3.313064202666282654e-02,3.326928988099098206e-02,-7.721552252769470215e-02,-5.472410097718238831e-02,-1.849881559610366821e-01,-3.570384159684181213e-02,6.848271936178207397e-03,-8.348631672561168671e-03,-9.691627323627471924e-02,-2.011134475469589233e-01,-3.699547797441482544e-02,-1.054577454924583435e-01,-1.663014590740203857e-01,1.572365760803222656e-01,7.719267904758453369e-02,1.688663959503173828e-01,-4.130134359002113342e-02,-3.806954994797706604e-02,-2.295193076133728027e-02,-9.645222872495651245e-02,7.329007238149642944e-02,-6.936655193567276001e-02,-2.040079385042190552e-01,5.250247195363044739e-02,2.078264765441417694e-02,-4.632276296615600586e-02,-6.059042364358901978e-02,-1.170551180839538574e-01,1.961669884622097015e-02,2.124209403991699219e-01,3.742421790957450867e-02,6.438248604536056519e-02,-5.533923581242561340e-02,1.674295067787170410e-01,-9.005594253540039062e-02,-1.806337386369705200e-01,1.297143846750259399e-01,-4.826640337705612183e-02,2.049712687730789185e-01,-3.874414041638374329e-02,-1.041469722986221313e-01,-6.798078119754791260e-02,-2.333360351622104645e-02,-1.744507551193237305e-01,-1.012945473194122314e-01,-3.698097541928291321e-02,-9.711299836635589600e-02,2.630004286766052246e-01,-1.022843718528747559e-01,2.757741883397102356e-02,-8.096740394830703735e-02,1.435934603214263916e-01,-9.314598143100738525e-02,7.860898226499557495e-02,-8.859849534928798676e-03,-7.056926190853118896e-02,5.767051503062248230e-02,1.538620796054601669e-02,-2.158112227916717529e-01,-5.557040125131607056e-02,5.579838529229164124e-02,1.112475693225860596e-01,4.863012582063674927e-02,4.111648723483085632e-02,5.551328510046005249e-02,-4.112306609749794006e-02,-3.463171422481536865e-02,-3.101711533963680267e-02,6.740153580904006958e-02,-2.620769292116165161e-02,1.005872786045074463e-01,-4.016871005296707153e-02,-4.748853296041488647e-02,-4.900758340954780579e-02,-6.625423580408096313e-02,-3.132964298129081726e-02,-7.391844689846038818e-02,-1.137568503618240356e-01,-1.135889366269111633e-01,7.426775246858596802e-02,3.561345115303993225e-02,7.256725337356328964e-03,1.416674908250570297e-02,4.708870127797126770e-02,-4.566183313727378845e-02,4.130770266056060791e-02,1.019937992095947266e-01,9.205219149589538574e-02,1.421342045068740845e-01,-1.186250224709510803e-01,1.208264231681823730e-01,2.982778288424015045e-02,1.501782536506652832e-01,-2.245122045278549194e-01,-1.545817553997039795e-01,5.399555712938308716e-02,5.058705806732177734e-02,1.576284170150756836e-01,-6.212865188717842102e-02,8.053895086050033569e-02
-3.278348222374916077e-02,2.264696359634399414e-01,4.970867559313774109e-02,-7.180218584835529327e-03,4.082946106791496277e-02,-7.791344076395034790e-02,5.762713029980659485e-02,1.576808653771877289e-02,-1.293024979531764984e-02,1.331891715526580811e-01,9.803037345409393311e-02,-6.860776245594024658e-02,-1.173236817121505737e-01,-1.212250962853431702e-01,1.985815316438674927e-01,-1.522660702466964722e-01,-1.495731994509696960e-02,1.562793850898742676e-01,-9.688135981559753418e-02,8.707202970981597900e-02,3.157746046781539917e-02,1.177924051880836487e-01,1.633726954460144043e-01,-3.743211552500724792e-02,-4.144345223903656006e-02,-1.862395741045475006e-02,-1.026707589626312256e-01,1.134981960058212280e-01,-8.282349258661270142e-02,-5.375679209828376770e-02,-6.803787499666213989e-02,-5.640413984656333923e-02,-1.133949980139732361e-01,1.011181846261024475e-01,1.961322128772735596e-02,4.494352638721466064e-02,1.512698680162429810e-01,6.110537797212600708e-02,1.164084225893020630e-01,2.279016189277172089e-02,-1.792022585868835449e-01,2.100227400660514832e-02,5.563610792160034180e-02,7.642507553100585938e-02,-8.716500550508499146e-02,-9.202556684613227844e-03,-9.795498847961425781e-02,-1.268248725682497025e-02,-1.566571742296218872e-02,-6.766614317893981934e-02,-4.697924479842185974e-02,5.765219405293464661e-02,-1.818126738071441650e-01,-5.422576144337654114e-02,4.178524017333984375e-02,-6.257518380880355835e-02,-5.658575147390365601e-02,1.797769963741302490e-02,-3.588438779115676880e-02,3.561284020543098450e-02,-6.844063848257064819e-02,-6.351547688245773315e-02,-4.419044032692909241e-02,-2.035405188798904419e-01,6.725551187992095947e-02,6.854122132062911987e-02,-4.794269800186157227e-03,-2.389260567724704742e-02,-1.836959086358547211e-02,-4.635331779718399048e-02,-1.205122470855712891e-01,-4.997569695115089417e-02,-3.587773069739341736e-02,1.010164022445678711e-01,-1.402915455400943756e-02,7.255936414003372192e-02,7.219960540533065796e-02,-5.646869167685508728e-02,-1.488252431154251099e-01,8.193366974592208862e-02,-6.326950620859861374e-03,-1.121917665004730225e-01,7.351898401975631714e-02,-1.333309561014175415e-01,-6.019388884305953979e-02,-3.499908000230789185e-02,1.556450426578521729e-01,7.091791182756423950e-02,-1.232775598764419556e-01,-8.074442297220230103e-02,8.590234816074371338e-02,-1.114610433578491211e-01,7.928250357508659363e-03,4.124875366687774658e-02,9.547570347785949707e-02,6.584151834249496460e-02,1.526452451944351196e-01,-1.404813230037689209e-01,-2.900441735982894897e-02,-1.165802925825119019e-01
9.900740534067153931e-02,-1.263276208192110062e-02,3.805208206176757812e-02,3.347862511873245239e-02,-2.463466115295886993e-02,-1.056435182690620422e-01,5.887783318758010864e-02,9.984482824802398682e-02,-4.845601692795753479e-02,5.071960762143135071e-02,4.541596025228500366e-02,1.659134402871131897e-02,2.671546675264835358e-02,1.526082009077072144e-01,3.440638259053230286e-02,-2.840502373874187469e-02,2.416101247072219849e-01,-3.577730059623718262e-02,-1.274143904447555542e-01,-1.196260452270507812e-01,-1.494199484586715698e-01,-2.840181626379489899e-02,1.286513656377792358e-01,8.858484029769897461e-02,1.623235940933227539e-01,7.055795937776565552e-02,-7.298068702220916748e-02,5.954564362764358521e-02,1.943035610020160675e-02,9.859676659107208252e-02,6.702902168035507202e-02,1.201543882489204407e-01,-1.598138920962810516e-02,7.630518823862075806e-02,-1.970014721155166626e-01,1.398843228816986084e-01,-9.317578747868537903e-03,-6.959693878889083862e-02,-1.788612157106399536e-01,-6.770994514226913452e-02,-3.081225045025348663e-02,6.666509807109832764e-02,-4.194340854883193970e-02,-3.546755015850067139e-02,-2.114246338605880737e-01,1.543499082326889038e-01,-8.773706853389739990e-02,-3.238441050052642822e-02,9.386380016803741455e-02,-1.155920997262001038e-01,-6.190852448344230652e-02,-2.550868550315499306e-03,-2.981775812804698944e-02,-1.046506166458129883e-01,-7.984691113233566284e-02,-1.931652277708053589e-01,-5.931592080742120743e-03,1.053773704916238785e-02,2.617577277123928070e-02,1.639421731233596802e-01,-6.988800130784511566e-03,-8.451653271913528442e-02,2.086510211229324341e-01,-3.893231600522994995e-02,7.627428323030471802e-02,-3.870304673910140991e-02,-1.888557150959968567e-02,1.051531080156564713e-02,3.882248699665069580e-02,-7.161931693553924561e-02,1.044658496975898743e-01,1.639931052923202515e-01,3.654822707176208496e-02,-1.639150083065032959e-02,1.057695690542459488e-02,-1.688222885131835938e-01,-4.290872067213058472e-02,1.481127440929412842e-01,-1.127422749996185303e-01,-7.904335111379623413e-02,1.553172022104263306e-01,1.225408259779214859e-02,6.350281182676553726e-04,1.748291701078414917e-01,1.438974142074584961e-01,3.087947517633438110e-02,1.204635426402091980e-01,1.257772147655487061e-01,-3.297292441129684448e-02,1.141645479947328568e-02,-1.065913140773773193e-01,1.442664265632629395e-01,-6.902132183313369751e-02,1.625130325555801392e-01,-1.022805571556091309e-01,2.139556407928466797e-01,2.639139890670776367e-01,-6.533677689731121063e-03,9.779065847396850586e-02,2.362534999847412109e-01
-1.543598016723990440e-03,8.327672630548477173e-02,-1.045657321810722351e-01,-1.128605827689170837e-01,1.868407577276229858e-01,-1.097039431333541870e-01,8.261931687593460083e-02,-6.669085472822189331e-02,-1.237774714827537537e-01,-6.064115837216377258e-02,-7.041618973016738892e-02,4.133021086454391479e-02,-1.398882362991571426e-03,-5.943531170487403870e-02,1.133580505847930908e-01,9.878703951835632324e-02,-1.066131666302680969e-01,1.254379004240036011e-01,4.788490012288093567e-02,5.887587741017341614e-02,-8.262496441602706909e-02,4.909732937812805176e-02,1.112080737948417664e-01,-1.189550608396530151e-01,-1.779761724174022675e-02,-3.401202335953712463e-02,-7.779780775308609009e-02,1.070986017584800720e-01,9.592147544026374817e-04,5.964176729321479797e-02,1.575314812362194061e-02,-1.065390035510063171e-01,-5.915220454335212708e-02,-7.066697627305984497e-02,-1.014009397476911545e-02,1.373706012964248657e-01,2.655471302568912506e-02,-1.829337626695632935e-01,-1.299920827150344849e-01,3.291553258895874023e-02,-1.551666408777236938e-01,4.177886992692947388e-02,9.042635560035705566e-02,7.592811435461044312e-02,6.800886243581771851e-02,-6.553667783737182617e-02,-9.687805175781250000e-02,-7.534392923116683960e-02,-5.816221609711647034e-02,-5.816401913762092590e-02,5.682321265339851379e-02,1.908136308193206787e-01,-6.356016732752323151e-03,-7.423076778650283813e-02,6.205223873257637024e-02,-8.207236230373382568e-02,-3.230156376957893372e-02,-8.167740888893604279e-03,-1.474205255508422852e-01,1.682851612567901611e-01,-9.029252827167510986e-02,3.975465521216392517e-02,1.232023537158966064e-02,-6.048257648944854736e-02,-3.844306990504264832e-02,9.733951650559902191e-03,-6.749022006988525391e-02,-1.851920038461685181e-01,-5.629225447773933411e-02,2.020786553621292114e-01,-4.383112117648124695e-02,-1.712355613708496094e-01,-1.439030468463897705e-01,5.488908663392066956e-02,-1.265238523483276367e-01,-3.046049363911151886e-02,1.888970881700515747e-01,1.398609876632690430e-01,-4.433136060833930969e-02,-1.525087747722864151e-02,4.654909297823905945e-02,9.332052618265151978e-02,5.551237240433692932e-02,3.574091568589210510e-02,-5.091802682727575302e-03,-8.516816049814224243e-02,9.742489457130432129e-02,2.048864960670471191e-02,-8.748178370296955109e-03,-3.051875904202461243e-02,-1.344627887010574341e-01,7.080511748790740967e-02,-1.457706792280077934e-03,4.998628422617912292e-02,-9.536299109458923340e-02,5.304610729217529297e-02,1.467408984899520874e-01,3.803669288754463196e-02,-5.637485906481742859e-02,1.118013113737106323e-01
2.387449517846107483e-02,2.418928593397140503e-02,1.033622920513153076e-01,-6.535826623439788818e-02,-6.372393108904361725e-03,9.163963794708251953e-02,-4.763017967343330383e-02,-5.447798222303390503e-02,1.042837575078010559e-01,1.453942358493804932e-01,2.339982241392135620e-02,-1.443463712930679321e-01,1.368880420923233032e-01,2.826628834009170532e-02,-3.504848852753639221e-02,-9.032034128904342651e-02,-9.297482669353485107e-02,8.874307572841644287e-02,-2.637116014957427979e-01,-1.113614626228809357e-02,-9.656905382871627808e-02,-9.434241056442260742e-02,3.769273310899734497e-02,6.144540011882781982e-02,1.564082503318786621e-02,1.185793131589889526e-01,-2.677238360047340393e-02,2.885117940604686737e-02,2.007370255887508392e-02,8.488839864730834961e-02,-1.041575521230697632e-01,-1.407705396413803101e-01,-5.093667656183242798e-03,-1.322851926088333130e-01,-1.399104893207550049e-01,-5.008853599429130554e-02,1.455203741788864136e-01,1.966370083391666412e-02,1.088997423648834229e-01,3.263830021023750305e-02,-1.432986110448837280e-01,1.694273948669433594e-02,9.614916145801544189e-02,7.780282944440841675e-02,6.055474281311035156e-02,-4.837094247341156006e-02,-1.000667884945869446e-01,2.400902509689331055e-01,1.028222441673278809e-01,-1.016177758574485779e-01,9.878833778202533722e-03,1.368477046489715576e-01,-4.057628102600574493e-03,6.459150463342666626e-02,1.301643252372741699e-01,1.324443612247705460e-02,2.403689920902252197e-02,1.207080185413360596e-01,-4.296600073575973511e-02,-1.030823662877082825e-01,-1.321543846279382706e-02,-1.072474569082260132e-01,-3.077568858861923218e-02,1.450947076082229614e-01,-2.014889940619468689e-02,-8.156970725394785404e-04,6.799075007438659668e-02,-2.735662460327148438e-01,1.664915084838867188e-01,-2.135552279651165009e-02,5.080473423004150391e-02,-7.473055738955736160e-03,-1.137286573648452759e-01,6.290101259946823120e-02,1.527548879384994507e-01,-4.267634451389312744e-02,-3.134521469473838806e-02,-8.289080113172531128e-02,9.896219521760940552e-02,1.009074226021766663e-01,1.654184311628341675e-01,-2.114193737506866455e-01,-1.281170397996902466e-01,-1.199064180254936218e-01,2.019067257642745972e-01,-5.886147543787956238e-02,1.836214065551757812e-01,1.385111943818628788e-03,-7.095716893672943115e-03,1.729143112897872925e-01,-7.521025091409683228e-02,-1.654075384140014648e-01,8.256349712610244751e-02,-6.121496856212615967e-02,5.474567040801048279e-02,5.333243682980537415e-02,9.697154164314270020e-02,-3.579943999648094177e-02,-1.050141677260398865e-01,-3.347533196210861206e-02
7.196615636348724365e-02,2.278576940298080444e-01,6.215822417289018631e-03,1.386932134628295898e-01,-7.978463172912597656e-02,2.481618523597717285e-02,-7.639687042683362961e-03,-3.322821483016014099e-02,-6.704364717006683350e-02,5.022509396076202393e-02,1.056671068072319031e-01,2.737058885395526886e-02,3.774931281805038452e-02,-2.658207714557647705e-02,-1.940489187836647034e-02,9.780007600784301758e-02,-9.560164064168930054e-02,-1.629672199487686157e-02,-9.583403356373310089e-03,-1.006813794374465942e-01,1.396586596965789795e-01,-6.088499352335929871e-02,1.212315335869789124e-01,-1.651098765432834625e-02,-4.297704622149467468e-02,5.256233271211385727e-03,-1.995703428983688354e-01,-1.684624254703521729e-01,-1.679036766290664673e-01,1.119761019945144653e-01,-5.402008816599845886e-02,5.074853077530860901e-02,-8.762086927890777588e-02,-1.347117312252521515e-02,2.044763043522834778e-02,-4.151056054979562759e-03,4.558916762471199036e-02,-5.550312250852584839e-02,-1.805880069732666016e-01,-9.868165105581283569e-02,5.747953429818153381e-02,2.869602441787719727e-01,-1.235144883394241333e-01,-3.711319342255592346e-02,1.014417931437492371e-01,2.065746113657951355e-03,-2.696143649518489838e-02,-2.174115628004074097e-01,-3.182739019393920898e-02,3.814590722322463989e-02,1.763049960136413574e-01,-1.384331006556749344e-02,-1.503805164247751236e-02,-1.557554155588150024e-01,-2.865394577383995056e-02,-4.091930761933326721e-02,2.538302727043628693e-02,3.512192144989967346e-02,4.969417676329612732e-02,2.918663993477821350e-02,6.604602187871932983e-02,8.565144985914230347e-02,4.478032141923904419e-02,3.097162209451198578e-02,4.936543107032775879e-02,-1.342866849154233932e-02,1.612834185361862183e-01,-9.983640164136886597e-02,1.831590235233306885e-01,-5.529938638210296631e-02,9.852414578199386597e-02,-6.541889160871505737e-02,1.469064038246870041e-02,1.072067394852638245e-01,-8.041252940893173218e-02,-8.748777909204363823e-04,1.908117979764938354e-01,-8.745397627353668213e-02,-1.082773953676223755e-01,2.858664141967892647e-03,1.022040769457817078e-01,6.126407161355018616e-02,9.610870480537414551e-02,-5.394056811928749084e-02,-9.698088467121124268e-02,6.675737351179122925e-02,2.299545556306838989e-01,1.306113135069608688e-02,-1.361168175935745239e-02,1.062724962830543518e-01,-4.608507081866264343e-02,6.443497538566589355e-02,-1.373109221458435059e-01,1.882462948560714722e-02,4.693530965596437454e-03,-3.615614026784896851e-02,1.613763906061649323e-02,4.677154123783111572e-02,1.513557732105255127e-01,1.523543000221252441e-01
1.603397130966186523e-01,-7.464773952960968018e-02,9.969757497310638428e-02,2.134415656328201294e-01,-1.781686581671237946e-02,-5.611464008688926697e-02,5.944760516285896301e-03,1.167907565832138062e-02,2.169143594801425934e-02,1.312653720378875732e-01,-2.335717901587486267e-02,-1.124132946133613586e-01,-1.490145921707153320e-01,1.202137097716331482e-01,6.427107751369476318e-02,-2.944630011916160583e-02,-3.518841415643692017e-02,-9.202914685010910034e-02,-1.062225922942161560e-01,9.887269884347915649e-02,-3.677949681878089905e-02,-8.392344415187835693e-02,-2.558888122439384460e-02,3.425650065764784813e-03,6.896419823169708252e-02,-1.671020239591598511e-01,1.027760803699493408e-01,1.130156144499778748e-01,9.083186089992523193e-02,-8.985709398984909058e-02,2.034165663644671440e-03,-8.859277516603469849e-02,-4.145612195134162903e-02,2.898956835269927979e-02,8.910404145717620850e-02,-5.701946839690208435e-02,3.074373677372932434e-02,5.145683139562606812e-02,-8.520521968603134155e-02,6.044257059693336487e-02,1.205269619822502136e-01,-1.259213685989379883e-01,1.860178709030151367e-01,1.347477436065673828e-01,7.729291450232267380e-03,-2.431218922138214111e-01,-3.781303763389587402e-02,1.216788813471794128e-01,-3.973090276122093201e-02,-6.088613346219062805e-02,-9.422590583562850952e-02,-3.340713679790496826e-01,-1.580894552171230316e-02,1.201092451810836792e-01,-4.116310924291610718e-02,1.407462358474731445e-01,1.150818448513746262e-02,-7.546102255582809448e-02,-6.055988743901252747e-02,1.090053748339414597e-02,6.863800436258316040e-02,-1.386167705059051514e-01,-5.136415734887123108e-02,3.017419576644897461e-01,-1.328551769256591797e-01,1.011993549764156342e-02,-7.290801405906677246e-02,3.471080586314201355e-02,3.744328022003173828e-02,-1.310205608606338501e-01,1.821601986885070801e-01,-1.535921841859817505e-01,2.432143874466419220e-02,-7.251923531293869019e-02,5.063181743025779724e-02,7.477575540542602539e-02,-1.390453334897756577e-02,-2.893071807920932770e-02,-2.612548507750034332e-02,-2.774846553802490234e-02,1.120834648609161377e-01,-2.127552404999732971e-02,-7.488610688596963882e-03,-7.413981109857559204e-02,6.243598088622093201e-02,7.395094633102416992e-02,-2.494138032197952271e-01,1.516735926270484924e-02,-1.293679513037204742e-02,-7.067228108644485474e-02,3.632428869605064392e-02,-1.661447286605834961e-01,6.356941908597946167e-02,-1.169432252645492554e-01,1.779033243656158447e-02,-4.636142402887344360e-02,9.602248668670654297e-02,2.035005092620849609e-01,3.211184591054916382e-02,-9.318342804908752441e-02
-8.577607572078704834e-02,9.650790691375732422e-02,4.572345642372965813e-05,5.858569592237472534e-02,-8.399621397256851196e-02,1.428313436917960644e-03,1.167235970497131348e-01,-8.390011638402938843e-02,-9.146058000624179840e-03,5.340557545423507690e-02,8.149269968271255493e-02,3.664951771497726440e-02,-9.068880975246429443e-02,-3.475192189216613770e-02,-1.239788532257080078e-02,1.665424257516860962e-01,-4.327657073736190796e-02,-8.141244947910308838e-02,-1.003228500485420227e-01,2.422200515866279602e-02,-3.369922563433647156e-02,3.409642726182937622e-02,-9.785976260900497437e-02,1.672078818082809448e-01,-2.107173949480056763e-01,2.574550919234752655e-02,1.693638786673545837e-02,1.634971983730792999e-02,-2.889089286327362061e-03,6.553146522492170334e-03,-1.620878092944622040e-02,1.813682019710540771e-01,3.755686804652214050e-02,-3.263937309384346008e-02,-1.620490401983261108e-01,-1.352592706680297852e-01,-6.565473228693008423e-02,2.997704967856407166e-02,-4.853069409728050232e-02,1.247279439121484756e-02,-1.799578405916690826e-02,2.793949544429779053e-01,-6.835172325372695923e-02,-1.481660008430480957e-01,3.396872803568840027e-02,-7.661934942007064819e-02,-1.224078051745891571e-02,7.977934181690216064e-02,1.444828957319259644e-01,5.307630077004432678e-02,-2.186097577214241028e-02,1.232773885130882263e-01,1.824519783258438110e-02,4.140286147594451904e-02,-8.902296423912048340e-02,3.387401625514030457e-02,-1.210887357592582703e-01,-1.158131510019302368e-01,-1.849189549684524536e-01,-1.396323144435882568e-01,-1.580399125814437866e-01,-2.423007488250732422e-01,3.155247867107391357e-02,-2.166528850793838501e-01,-1.231261566281318665e-01,5.261252075433731079e-02,-1.898915320634841919e-02,6.801293045282363892e-02,5.460200458765029907e-02,-6.010504439473152161e-02,2.109302207827568054e-02,1.216983571648597717e-01,2.123289555311203003e-01,-1.049898043274879456e-01,1.311909407377243042e-01,1.073987968266010284e-02,-4.234831035137176514e-02,1.125033944845199585e-01,-9.313247352838516235e-02,8.798944950103759766e-02,-1.003000214695930481e-01,2.767493389546871185e-02,-9.786889702081680298e-02,7.505919039249420166e-02,1.444673240184783936e-01,-2.414063364267349243e-02,-9.389659762382507324e-02,1.890851259231567383e-01,8.247743546962738037e-02,-7.471651583909988403e-02,-1.449172198772430420e-01,-7.385692093521356583e-03,-1.050400435924530029e-01,-1.283332146704196930e-02,9.492015093564987183e-02,1.958375796675682068e-03,9.653239697217941284e-02,5.355516076087951660e-02,-1.753494888544082642e-01,1.364136040210723877e-01
5.696319788694381714e-02,-1.652979105710983276e-01,1.567125767469406128e-01,-4.710207227617502213e-03,9.715774655342102051e-02,-5.681747570633888245e-02,1.334627508185803890e-03,-3.808319196105003357e-02,9.222128987312316895e-02,-1.080513149499893188e-01,-1.113549992442131042e-01,-5.307439342141151428e-02,-1.404323726892471313e-01,8.795838803052902222e-02,-8.172748982906341553e-02,-8.175991475582122803e-03,6.212218850851058960e-02,-5.446514114737510681e-02,-1.878129318356513977e-02,-3.943765163421630859e-02,9.452304244041442871e-02,-9.968189150094985962e-02,5.475329235196113586e-03,-1.372621022164821625e-02,-5.904913321137428284e-02,5.049040541052818298e-03,1.157430335879325867e-01,-5.981902778148651123e-02,8.735829591751098633e-02,-1.006783917546272278e-01,1.009264886379241943e-01,-9.506365656852722168e-02,2.701851353049278259e-02,8.469059318304061890e-02,1.147658526897430420e-01,-5.793798342347145081e-02,-1.064218394458293915e-02,-1.926350295543670654e-01,-3.366055712103843689e-02,8.116910606622695923e-02,-1.173526123166084290e-01,4.120819794479757547e-04,-2.402506768703460693e-02,3.057333640754222870e-02,-8.731732144951820374e-03,5.717981234192848206e-02,6.732814759016036987e-02,3.521398827433586121e-02,-4.504396347329020500e-04,-2.229929901659488678e-02,1.183544844388961792e-01,-2.672403119504451752e-03,1.371352523565292358e-01,-1.101498678326606750e-01,-1.213496401906013489e-01,7.510751485824584961e-02,-9.987585246562957764e-02,-1.864237361587584019e-03,-4.719392396509647369e-03,-2.660348415374755859e-01,-4.389851237647235394e-04,7.657609879970550537e-02,-3.235156461596488953e-02,-9.195719659328460693e-02,-4.105998575687408447e-02,-3.832128643989562988e-02,9.836678951978683472e-02,-5.628678947687149048e-02,1.398484408855438232e-01,-1.377088576555252075e-01,-1.510437130928039551e-01,-4.403530806303024292e-02,2.243653237819671631e-01,1.857415400445461273e-02,1.838036030530929565e-01,-9.491120278835296631e-02,7.069746404886245728e-02,4.467919096350669861e-02,-6.916826963424682617e-02,-3.476043045520782471e-02,-1.071137748658657074e-02,-1.114670112729072571e-01,-4.446873068809509277e-02,7.027750369161367416e-03,1.411690413951873779e-01,1.773572415113449097e-01,2.335294149816036224e-02,1.019981503486633301e-01,8.267487585544586182e-02,-2.533379197120666504e-02,-5.275319516658782959e-02,-1.146208047866821289e-01,9.113141149282455444e-02,4.911997541785240173e-02,9.184091538190841675e-02,-1.989299803972244263e-01,1.293258368968963623e-01,8.934242278337478638e-02,-3.168591111898422241e-02,1.207036525011062622e-02
1.812771856784820557e-01,-1.759727001190185547e-01,1.146799325942993164e-01,-1.040731742978096008e-01,1.968236416578292847e-01,6.320741772651672363e-02,-2.098547853529453278e-02,-5.322527140378952026e-02,-8.183974027633666992e-02,1.032584905624389648e-01,1.128119826316833496e-01,-1.992614269256591797e-01,3.624277561902999878e-02,8.783899992704391479e-02,2.891294844448566437e-02,-5.589563399553298950e-02,1.079288944602012634e-01,-5.155143886804580688e-02,-2.189657418057322502e-03,-1.591426432132720947e-01,-8.972449228167533875e-03,-1.055324673652648926e-01,1.057398989796638489e-01,5.818258039653301239e-03,7.316386699676513672e-02,4.944001138210296631e-02,-2.191569283604621887e-02,3.510685637593269348e-02,5.553624778985977173e-02,2.108418941497802734e-02,2.420108467340469360e-01,1.145106405019760132e-01,-3.926299512386322021e-03,-1.323369741439819336e-01,1.304051931947469711e-02,-1.137113571166992188e-01,-1.234235893934965134e-02,-9.275043010711669922e-02,2.726512774825096130e-02,1.666301190853118896e-01,-2.126902490854263306e-01,5.703386291861534119e-02,-1.053468734025955200e-01,8.647666871547698975e-02,5.491808056831359863e-02,7.083136588335037231e-02,-2.031736373901367188e-01,-1.447424590587615967e-01,-4.026251286268234253e-02,-1.714778244495391846e-01,1.162054836750030518e-01,-6.058282405138015747e-02,7.079050689935684204e-02,1.069335788488388062e-01,1.146132647991180420e-01,6.275510787963867188e-02,-5.485443398356437683e-02,5.483013018965721130e-02,-2.070365399122238159e-01,-1.077664941549301147e-01,3.145047463476657867e-03,-1.160539463162422180e-01,-6.600871682167053223e-02,-2.111961692571640015e-01,-1.102899201214313507e-02,6.355852633714675903e-02,-4.577614367008209229e-02,-1.790050864219665527e-01,-1.659701317548751831e-01,3.125918656587600708e-02,4.814393073320388794e-02,-3.964646160602569580e-02,1.157290041446685791e-01,-4.272483289241790771e-02,-1.491783857345581055e-01,-2.803023345768451691e-02,3.575498610734939575e-02,-5.655612796545028687e-02,-6.349143385887145996e-02,1.432113945484161377e-01,-2.234859764575958252e-01,6.459077447652816772e-02,1.593069881200790405e-01,-4.021145403385162354e-02,-1.602243781089782715e-01,4.023580253124237061e-02,6.553013622760772705e-02,9.935422986745834351e-02,-1.185937523841857910e-01,-1.120528057217597961e-01,-4.532849043607711792e-02,-4.289995506405830383e-02,-3.527348488569259644e-02,-2.884376607835292816e-02,1.201647222042083740e-01,-1.226503252983093262e-01,8.040041662752628326e-03,3.621896356344223022e-02,-4.924796987324953079e-03,2.169910445809364319e-02
1.117882952094078064e-01,5.691414326429367065e-02,8.258917182683944702e-02,1.664410829544067383e-01,2.248546294867992401e-02,4.105033725500106812e-02,1.063384711742401123e-01,-1.676235795021057129e-01,-1.195965334773063660e-01,-2.297413535416126251e-02,4.036316275596618652e-01,-6.677009165287017822e-02,7.381960004568099976e-02,-6.475543975830078125e-02,-1.657708361744880676e-02,-2.326368540525436401e-01,-1.873657256364822388e-01,1.510164290666580200e-01,-1.377528756856918335e-01,3.345494717359542847e-02,4.538813978433609009e-02,1.489386707544326782e-01,-3.158271685242652893e-02,-2.845072420313954353e-03,-8.107346296310424805e-02,-1.877627335488796234e-02,2.854416370391845703e-01,-1.515435576438903809e-01,7.851204718463122845e-04,6.205140426754951477e-02,-7.969635725021362305e-02,-1.006459668278694153e-01,7.701219618320465088e-02,-9.375564754009246826e-02,2.687749639153480530e-02,-2.539985813200473785e-02,-8.882738649845123291e-03,6.973372399806976318e-02,-1.054589636623859406e-02,-1.012217178940773010e-01,4.988388624042272568e-03,2.753506973385810852e-02,-7.975726574659347534e-02,-8.368238061666488647e-02,7.773876190185546875e-02,-5.639974400401115417e-02,4.136664792895317078e-02,2.695402503013610840e-02,1.189854834228754044e-02,1.212480943650007248e-02,8.882506936788558960e-02,-4.019257798790931702e-02,-1.680868715047836304e-01,-2.786430530250072479e-02,-1.503449380397796631e-01,1.371615473181009293e-02,4.387887567281723022e-02,-8.300630003213882446e-02,4.275268316268920898e-02,1.189251709729433060e-02,1.719912700355052948e-02,-2.404429391026496887e-02,-3.922713454812765121e-03,-8.261257410049438477e-02,-1.548945158720016479e-01,1.042165681719779968e-01,1.302800029516220093e-01,-7.572838664054870605e-02,2.673746086657047272e-02,-1.898153871297836304e-02,-1.583769619464874268e-01,-2.490577250719070435e-01,-1.470433771610260010e-01,4.584515839815139771e-02,1.668820828199386597e-01,-6.974712014198303223e-03,4.865909367799758911e-02,1.731625385582447052e-02,-9.797102957963943481e-02,-2.563478890806436539e-03,-9.412493556737899780e-02,-8.532419055700302124e-02,-1.528423279523849487e-01,-7.869222015142440796e-02,5.572054535150527954e-02,-3.725240007042884827e-02,-2.164334505796432495e-01,-1.874676942825317383e-01,-3.634068369865417480e-02,-1.937244087457656860e-01,-2.743028998374938965e-01,-1.876829564571380615e-01,1.110733486711978912e-02,4.832227900624275208e-02,-1.190731152892112732e-01,1.064469143748283386e-01,-1.360576134175062180e-02,-1.835658848285675049e-01,1.493389755487442017e-01,-9.671673178672790527e-02
