1.038683131337165833e-01,-1.472516059875488281e-01,2.522310055792331696e-02,-6.766054779291152954e-02,-1.339204311370849609e-01,-6.880187243223190308e-02,5.898206308484077454e-02,1.154002081602811813e-02,-1.291049718856811523e-01,-3.205373883247375488e-02,-8.620391041040420532e-02,1.680065244436264038e-01,2.173198573291301727e-02,1.830124482512474060e-02,8.589327335357666016e-02,3.334929794073104858e-02,-4.618449509143829346e-02,-1.169818267226219177e-01,-1.209665909409523010e-01,1.271369457244873047e-01,-6.278715282678604126e-02,-1.065257415175437927e-01,1.538749337196350098e-01,-4.438272118568420410e-02,5.346179008483886719e-03,5.870659835636615753e-03,-4.106409102678298950e-02,6.945540010929107666e-02,-1.000184472650289536e-02,-1.085571721196174622e-01,1.580292433500289917e-01,-1.457395311444997787e-02,8.378141373395919800e-02,-9.579673409461975098e-03,-5.972368270158767700e-02,4.481276124715805054e-02,3.374739736318588257e-02,1.919463574886322021e-01,-9.251028299331665039e-02,3.564922511577606201e-02,7.369896769523620605e-02,-4.652109369635581970e-02,-5.187075957655906677e-02,-3.295437432825565338e-03,8.315108716487884521e-02,-5.070754885673522949e-02,-7.476431131362915039e-02,1.073952615261077881e-01,-2.164221554994583130e-02,2.392381429672241211e-03,4.811952635645866394e-02,8.840504288673400879e-02,-1.408121883869171143e-01,6.021900102496147156e-02,-7.338900864124298096e-02,7.284966856241226196e-02,6.951403617858886719e-02,1.325907409191131592e-01,5.450141429901123047e-02,1.032899245619773865e-01,-7.202946394681930542e-02,3.880281746387481689e-02,-7.992473244667053223e-02,-1.642988622188568115e-01,-5.263234674930572510e-02,-4.399710893630981445e-02,9.267343208193778992e-03,-1.324439644813537598e-01,1.056483387947082520e-01,-1.797748357057571411e-02,-7.682166993618011475e-02,4.136452078819274902e-02,-5.393761396408081055e-02,-1.206945329904556274e-01,6.294914521276950836e-03,-7.365532219409942627e-02,-5.480036884546279907e-02,-2.257743477821350098e-01,-8.072814345359802246e-02,-3.554000332951545715e-02,3.187365084886550903e-02,1.368125062435865402e-02,-7.275326550006866455e-02,6.993084400892257690e-02,-4.342053458094596863e-02,8.169154636561870575e-03,-5.394879728555679321e-02,3.708531334996223450e-02,5.294829234480857849e-02,-1.494483947753906250e-01,1.134596616029739380e-01,7.794681191444396973e-02,2.155144810676574707e-01,-6.092470884323120117e-02,1.161299124360084534e-01,-9.675984829664230347e-02,1.881576143205165863e-03,-5.381937325000762939e-02,5.942085757851600647e-02,1.024920493364334106e-02
-5.321094766259193420e-02,4.138614237308502197e-02,-1.755165308713912964e-02,-5.702128168195486069e-03,1.846211552619934082e-01,4.193964600563049316e-02,-2.243818640708923340e-01,-2.684170752763748169e-02,-1.774080842733383179e-01,4.881172999739646912e-02,-4.129049554467201233e-02,7.815219461917877197e-02,-4.850143194198608398e-02,1.757275313138961792e-01,-7.829953730106353760e-02,1.638643071055412292e-02,8.537225425243377686e-02,-9.954217076301574707e-02,-3.411260619759559631e-02,1.180760264396667480e-01,-2.641336619853973389e-02,5.075754225254058838e-02,-4.118190333247184753e-02,4.489097371697425842e-02,-6.608521193265914917e-02,-1.548542976379394531e-01,-7.942019402980804443e-02,-5.387713760137557983e-02,1.085672155022621155e-01,-6.660915911197662354e-02,-1.240308806300163269e-01,-2.150944769382476807e-01,-3.456092253327369690e-02,-3.323642909526824951e-02,-1.752534359693527222e-01,3.299625590443611145e-02,8.921385556459426880e-02,2.055966295301914215e-03,-5.855961143970489502e-02,1.368620097637176514e-01,1.277189254760742188e-01,9.161217510700225830e-02,-1.913825869560241699e-01,-6.972581893205642700e-02,1.541447937488555908e-01,1.141543760895729065e-01,1.692011207342147827e-01,-1.746014803647994995e-01,9.930162876844406128e-02,3.607114776968955994e-02,3.552930429577827454e-02,-1.434896141290664673e-01,3.088152408599853516e-02,1.333554834127426147e-01,-5.442691594362258911e-02,-2.654467523097991943e-02,7.037326693534851074e-02,1.844415441155433655e-02,-1.087576001882553101e-01,-6.727054715156555176e-02,-3.390971571207046509e-02,-1.176312472671270370e-02,-1.340353190898895264e-01,-1.538045853376388550e-01,2.142152041196823120e-01,-4.313221573829650879e-02,5.361616984009742737e-02,5.078183487057685852e-02,-1.265578158199787140e-02,-8.237754553556442261e-02,-1.128307282924652100e-01,1.924079060554504395e-01,1.035038083791732788e-01,1.173568144440650940e-01,-4.344350844621658325e-02,-1.976855546236038208e-01,8.499796688556671143e-02,-1.037211120128631592e-01,-3.191394358873367310e-02,-1.759102046489715576e-01,5.162389203906059265e-02,2.952379547059535980e-02,-9.505909681320190430e-02,-5.264335498213768005e-02,-1.081004366278648376e-02,-5.930562317371368408e-02,-3.121031820774078369e-02,-1.157211437821388245e-01,8.547444641590118408e-02,-1.219321116805076599e-01,-6.234493106603622437e-02,-6.328589469194412231e-02,-1.049474701285362244e-01,-1.507395952939987183e-01,-9.307906962931156158e-03,-6.526183802634477615e-03,-8.035314083099365234e-02,7.038296759128570557e-02,2.122852951288223267e-02,-4.173149541020393372e-02
-1.970454007387161255e-01,-5.009373277425765991e-02,6.438161432743072510e-02,1.994516700506210327e-01,1.400912832468748093e-02,-4.569073766469955444e-02,-4.890072345733642578e-02,-1.023643165826797485e-01,3.283335641026496887e-02,-4.509847238659858704e-02,-1.403632611036300659e-01,1.190368086099624634e-01,8.296444267034530640e-02,-1.253264676779508591e-02,9.281765669584274292e-03,6.366913765668869019e-02,1.806718409061431885e-01,-7.601806521415710449e-02,2.301998063921928406e-02,-1.074126362800598145e-01,-7.071550190448760986e-02,1.726648509502410889e-01,7.198089361190795898e-02,9.041302837431430817e-03,9.696762263774871826e-02,3.948461264371871948e-02,1.271860580891370773e-02,-4.144019261002540588e-02,-1.438871473073959351e-01,1.705892011523246765e-02,8.451743423938751221e-02,7.347328960895538330e-02,-1.309792697429656982e-01,9.305686689913272858e-03,-5.431660264730453491e-02,-1.551534235477447510e-01,9.306338429450988770e-02,7.998153567314147949e-02,3.637228906154632568e-02,-7.558660209178924561e-02,-7.447895407676696777e-02,2.549153380095958710e-02,-7.394313812255859375e-02,-2.265878021717071533e-01,1.150048971176147461e-01,-1.091745868325233459e-02,2.555469423532485962e-02,5.752697959542274475e-02,4.202785715460777283e-02,2.543343231081962585e-03,5.521209537982940674e-02,-3.934967890381813049e-02,-5.432286858558654785e-02,-1.445264816284179688e-01,1.916164457798004150e-01,-1.707020103931427002e-01,-5.017384886741638184e-02,2.565722912549972534e-03,8.017507940530776978e-02,-3.362887203693389893e-01,4.585921019315719604e-02,-7.073793560266494751e-02,1.433735936880111694e-01,-5.842721089720726013e-02,-6.552514433860778809e-02,4.654667340219020844e-03,-6.868611276149749756e-02,3.310629352927207947e-02,1.936928629875183105e-01,-1.804200559854507446e-02,-1.148875057697296143e-02,-4.855470731854438782e-02,-1.367332488298416138e-01,7.711587101221084595e-02,-1.140331178903579712e-01,2.170726470649242401e-02,-1.181094497442245483e-01,-1.041376441717147827e-01,2.181815207004547119e-01,-2.194346114993095398e-02,5.309619754552841187e-02,2.062046527862548828e-01,1.555872559547424316e-01,-3.071659430861473083e-02,2.595386654138565063e-02,1.438179761171340942e-01,-1.187777705490589142e-02,-5.031145364046096802e-02,4.296573624014854431e-02,-1.307189017534255981e-01,2.659101039171218872e-02,8.553428575396537781e-03,2.204095125198364258e-01,-1.077459231019020081e-01,-4.664780572056770325e-02,7.045335322618484497e-02,2.362124621868133545e-03,1.212171763181686401e-01,-1.076447963714599609e-01,-2.460535243153572083e-02
8.880786597728729248e-03,1.641348302364349365e-01,9.349840879440307617e-02,-2.265267446637153625e-02,4.626711830496788025e-02,-9.552698582410812378e-02,-3.474024310708045959e-02,4.305379092693328857e-02,1.256465315818786621e-01,-4.428071435540914536e-03,9.870722889900207520e-02,8.305049687623977661e-02,-1.141637191176414490e-01,-1.118018478155136108e-02,-4.771067947149276733e-02,-1.229741871356964111e-01,-1.296702772378921509e-01,3.189926967024803162e-03,-1.376217603683471680e-01,-6.692157685756683350e-02,7.189268618822097778e-02,-8.539369329810142517e-03,-1.354209631681442261e-01,3.974948823451995850e-02,5.788613110780715942e-03,4.229398444294929504e-03,1.833361759781837463e-02,1.172467097640037537e-01,3.046645820140838623e-01,-1.611968725919723511e-01,3.024431876838207245e-03,-9.725730866193771362e-03,1.289411634206771851e-02,2.094374001026153564e-01,1.415791735053062439e-02,-3.219480440020561218e-02,1.300787776708602905e-01,1.062284223735332489e-03,-6.506098061800003052e-02,2.411854267120361328e-02,-4.790006577968597412e-02,-2.494561374187469482e-01,-2.067806199193000793e-03,-2.577887848019599915e-02,-7.123434543609619141e-02,3.484630212187767029e-02,-1.327904500067234039e-02,-1.570025682449340820e-01,1.049659699201583862e-01,-4.935334622859954834e-02,5.150384083390235901e-02,3.421486541628837585e-02,2.050824463367462158e-01,1.997081190347671509e-02,1.035162657499313354e-01,5.690934509038925171e-02,-4.410482943058013916e-02,8.813076466321945190e-02,3.991549834609031677e-03,-5.183130875229835510e-02,5.455436557531356812e-02,1.167587004601955414e-03,-9.723436087369918823e-02,-2.743928693234920502e-03,1.943548023700714111e-02,-6.006488204002380371e-02,-1.614644229412078857e-01,1.038424670696258545e-01,8.531639724969863892e-02,-4.671113193035125732e-02,-7.815594226121902466e-02,-4.314421117305755615e-02,-5.067386850714683533e-02,4.028687998652458191e-02,4.402768611907958984e-02,-2.026039361953735352e-01,-4.586404561996459961e-02,1.587877869606018066e-01,-3.156671673059463501e-02,-1.303272601217031479e-02,2.688548341393470764e-02,7.067266106605529785e-02,2.673386782407760620e-02,8.034045249223709106e-02,-6.607758998870849609e-02,2.057506889104843140e-01,-2.096213251352310181e-01,-8.959008008241653442e-02,1.031894013285636902e-01,-9.434161335229873657e-02,-1.960441470146179199e-02,5.342994630336761475e-02,-1.512301806360483170e-02,1.710587143898010254e-01,-1.847544312477111816e-01,1.044173724949359894e-02,-2.932941913604736328e-02,-9.820150583982467651e-02,1.265246979892253876e-02,-5.912986025214195251e-02
-8.067317306995391846e-02,7.838193327188491821e-02,9.609138220548629761e-02,-1.916237026453018188e-01,8.816742151975631714e-02,-5.794232245534658432e-03,5.063054710626602173e-02,1.435911655426025391e-02,9.316082112491130829e-03,-3.563702479004859924e-02,5.030580796301364899e-03,2.032858878374099731e-01,1.710539869964122772e-02,-8.392967283725738525e-04,-5.736238881945610046e-02,-1.025497987866401672e-01,-1.059394236654043198e-02,-2.646529674530029297e-02,-1.863490417599678040e-02,1.078326068818569183e-02,-8.450714498758316040e-02,-2.435850352048873901e-02,-2.886363565921783447e-01,-1.411700844764709473e-01,1.325776129961013794e-01,3.893913701176643372e-02,2.169083803892135620e-02,-2.491281367838382721e-02,-2.927856892347335815e-02,5.915253981947898865e-02,1.143767088651657104e-01,1.567031070590019226e-02,-2.532219327986240387e-02,4.292347282171249390e-02,9.029869921505451202e-03,9.001439064741134644e-02,3.629529476165771484e-02,1.750784367322921753e-02,4.912455007433891296e-02,9.432989358901977539e-02,-1.691241934895515442e-02,-5.229683220386505127e-02,8.072651177644729614e-02,-1.014927122741937637e-02,-2.322982251644134521e-01,-5.256184935569763184e-02,8.570205420255661011e-02,1.263757608830928802e-02,8.967642486095428467e-02,-1.299773454666137695e-01,8.755796588957309723e-03,-6.336520612239837646e-02,-2.768132835626602173e-04,-1.362313330173492432e-01,4.314296692609786987e-02,1.641484647989273071e-01,5.412232130765914917e-02,-1.642882376909255981e-01,1.601383835077285767e-01,7.608237862586975098e-02,5.080647021532058716e-02,5.026517435908317566e-02,-1.513283997774124146e-01,-6.687816977500915527e-02,-7.485801354050636292e-03,3.576020523905754089e-02,-2.092127501964569092e-01,-1.818406581878662109e-02,-7.185820955783128738e-03,1.060987114906311035e-01,-1.538887526839971542e-02,-4.937047511339187622e-02,1.313811391592025757e-01,-2.271610870957374573e-02,3.545351326465606689e-02,-1.781047135591506958e-01,-2.555589936673641205e-02,1.068801339715719223e-02,-1.327614858746528625e-02,6.547228246927261353e-02,1.102923154830932617e-01,6.528240442276000977e-02,4.800076037645339966e-02,6.936341524124145508e-02,1.174732595682144165e-01,3.062488511204719543e-02,1.193297561258077621e-02,-4.668194800615310669e-02,-9.867236763238906860e-02,1.610488817095756531e-02,-1.493980363011360168e-02,9.754346311092376709e-02,-1.010398641228675842e-01,-1.006192341446876526e-01,1.080689430236816406e-01,-2.266324758529663086e-01,-3.432524576783180237e-02,4.531157761812210083e-02,-7.166695594787597656e-02,1.159408222883939743e-02
6.298254430294036865e-02,-2.610687632113695145e-03,4.691030085086822510e-02,-1.308556739240884781e-02,-1.417932510375976562e-01,5.076765641570091248e-02,1.062209811061620712e-02,3.186298534274101257e-02,-1.237937510013580322e-01,2.972891554236412048e-02,4.029894620180130005e-02,-1.023420318961143494e-01,8.417576551437377930e-02,-9.858797490596771240e-02,4.729393869638442993e-02,-2.414718642830848694e-02,-1.630637943744659424e-01,-1.099998354911804199e-01,-1.935537904500961304e-01,3.014127910137176514e-02,6.346267648041248322e-03,8.428851515054702759e-02,-6.521419156342744827e-03,8.637569099664688110e-02,9.053027629852294922e-02,1.228163093328475952e-01,5.627200007438659668e-02,-2.758368663489818573e-02,-1.530736982822418213e-01,4.484625533223152161e-02,5.142252892255783081e-02,-1.290301382541656494e-01,7.477904669940471649e-03,-9.198734164237976074e-02,1.053493395447731018e-01,-9.770260006189346313e-02,-1.058287397027015686e-01,-5.653710663318634033e-02,-6.506700813770294189e-02,1.283370517194271088e-02,-2.796263098716735840e-01,2.636421658098697662e-02,1.110356971621513367e-01,4.266439005732536316e-02,-1.813296228647232056e-01,-3.284247219562530518e-02,3.734401240944862366e-02,-3.991216421127319336e-02,7.546494901180267334e-02,3.728869184851646423e-02,5.847084149718284607e-02,1.322042047977447510e-01,1.488374546170234680e-03,4.538393020629882812e-02,1.044798940420150757e-01,-3.892814274877309799e-03,9.141653031110763550e-02,3.397757560014724731e-02,2.103426307439804077e-01,-8.572629652917385101e-03,-5.780237540602684021e-02,-4.838525876402854919e-02,1.919360905885696411e-01,-2.718213200569152832e-02,-1.044325157999992371e-01,2.089026197791099548e-02,9.411044418811798096e-03,6.169358268380165100e-03,1.682422161102294922e-01,1.651718616485595703e-01,5.895941704511642456e-02,-3.221614658832550049e-02,6.180555373430252075e-02,-7.372139394283294678e-02,6.670603156089782715e-02,2.480479888617992401e-02,-7.860368490219116211e-02,-4.523106664419174194e-02,5.182098597288131714e-03,2.549773454666137695e-02,1.039069145917892456e-02,5.089266598224639893e-02,-3.008297830820083618e-02,5.785524845123291016e-02,2.822301909327507019e-02,-1.838257908821105957e-02,-7.877916842699050903e-02,-8.080311119556427002e-02,8.844062685966491699e-02,-1.118205040693283081e-01,-5.684962868690490723e-02,5.971258133649826050e-02,1.058218721300363541e-02,-6.322726607322692871e-02,-1.998142153024673462e-02,-1.083637624979019165e-01,-2.573080360889434814e-02,-1.354109030216932297e-03,1.434434801340103149e-01,-1.697964072227478027e-01
2.109211497008800507e-02,-6.221832334995269775e-02,-5.418873578310012817e-02,6.085986271500587463e-02,-1.046692654490470886e-01,-6.655067950487136841e-02,9.526518732309341431e-02,-2.283586114645004272e-01,-7.228764146566390991e-02,-9.547567367553710938e-02,8.768421597778797150e-03,-3.412773832678794861e-02,-7.666473835706710815e-02,-1.441157609224319458e-01,-1.098123565316200256e-01,-4.706984013319015503e-02,1.790411770343780518e-01,-9.847484529018402100e-02,-7.338700443506240845e-02,-2.030344214290380478e-03,-3.199046477675437927e-02,-1.414283215999603271e-01,-7.086850702762603760e-02,-1.441758424043655396e-01,-1.274361610412597656e-01,2.124704271554946899e-01,-3.249255567789077759e-02,-4.826635122299194336e-02,-9.659142792224884033e-02,8.859364688396453857e-02,3.094984218478202820e-02,4.735299944877624512e-02,-7.207645475864410400e-02,-1.514799706637859344e-02,-1.731305569410324097e-01,7.546083629131317139e-02,-1.632972434163093567e-02,4.804975539445877075e-02,-4.000706970691680908e-02,1.323279738426208496e-01,1.721422933042049408e-02,1.066715195775032043e-01,3.643478080630302429e-02,5.851522088050842285e-02,1.075336113572120667e-01,-6.547394394874572754e-02,2.717180177569389343e-03,4.022213630378246307e-03,3.792626783251762390e-02,-7.159588485956192017e-02,9.914587438106536865e-02,5.664904043078422546e-02,1.137157455086708069e-01,4.719174653291702271e-02,-1.430226024240255356e-02,1.148588489741086960e-02,1.282609105110168457e-01,1.629908978939056396e-01,2.539248764514923096e-02,6.445121020078659058e-02,-1.568515300750732422e-01,6.936006247997283936e-02,3.891854733228683472e-02,4.419288784265518188e-02,-2.531639672815799713e-02,2.005219087004661560e-02,6.700768321752548218e-02,5.209521204233169556e-02,-5.644880235195159912e-02,-1.610638201236724854e-01,-1.037055402994155884e-01,-1.699426472187042236e-01,8.341620117425918579e-02,-6.698032468557357788e-02,9.013631194829940796e-02,-9.242817014455795288e-02,-3.544741868972778320e-02,9.939171373844146729e-02,1.171382144093513489e-01,8.518166840076446533e-02,-1.107855886220932007e-02,-2.339519932866096497e-02,-2.708160318434238434e-02,6.193718314170837402e-02,-8.795399218797683716e-02,-2.976656518876552582e-02,9.528009220957756042e-03,-1.297920793294906616e-01,-1.473107635974884033e-01,4.886856675148010254e-02,-2.144118770956993103e-02,-1.039650514721870422e-01,1.292948424816131592e-01,-8.215945214033126831e-02,-4.075338318943977356e-02,5.792968906462192535e-03,-5.656573176383972168e-02,5.506901815533638000e-02,9.666586667299270630e-02,-4.527561366558074951e-02
6.194870173931121826e-02,9.127923846244812012e-02,3.400473296642303467e-01,-1.253160983324050903e-01,-1.870956271886825562e-02,1.006082594394683838e-01,-1.484750956296920776e-01,-6.477877497673034668e-02,1.265786290168762207e-01,-3.775581344962120056e-02,-5.260352045297622681e-02,-1.316984146833419800e-01,-7.745128870010375977e-02,-8.589305728673934937e-02,1.208317354321479797e-01,7.029591500759124756e-02,-6.344664096832275391e-02,-1.356812417507171631e-01,7.203118503093719482e-02,3.772179409861564636e-02,7.425759732723236084e-02,-8.704823255538940430e-02,-2.517920434474945068e-01,-6.028506159782409668e-02,3.018636107444763184e-01,2.871223166584968567e-02,2.061212062835693359e-01,-2.835613116621971130e-02,2.847137115895748138e-02,1.210919674485921860e-02,6.222082674503326416e-02,1.894010007381439209e-01,-3.384426236152648926e-02,-2.647378295660018921e-02,-1.559259369969367981e-03,1.946178227663040161e-01,2.940120548009872437e-02,-1.254083961248397827e-01,4.044488072395324707e-02,1.373055875301361084e-01,-3.920126706361770630e-03,-1.519405748695135117e-02,-3.403991833329200745e-02,4.690158739686012268e-02,-1.645480245351791382e-01,-3.557061776518821716e-03,1.540617197751998901e-01,9.422726184129714966e-02,-4.575428366661071777e-02,-7.877917587757110596e-02,-6.691586971282958984e-02,7.442408800125122070e-02,7.410032302141189575e-02,-1.981613412499427795e-02,3.088042140007019043e-04,-9.452239423990249634e-02,6.131038442254066467e-02,-8.442183583974838257e-02,-1.342395246028900146e-01,-7.872951030731201172e-02,-2.296512946486473083e-02,-3.292693942785263062e-02,-3.566939383745193481e-02,6.169885396957397461e-02,5.360173061490058899e-02,-1.021969467401504517e-01,-1.648725420236587524e-01,-6.978323683142662048e-03,7.701512426137924194e-03,-3.408103808760643005e-02,-6.939465552568435669e-02,1.474777609109878540e-02,8.036702871322631836e-02,-9.534508734941482544e-02,-3.182515501976013184e-03,-5.812707170844078064e-02,1.085855439305305481e-02,-6.864324957132339478e-02,5.960126221179962158e-02,-8.741956204175949097e-02,-1.740366518497467041e-01,5.392601713538169861e-02,-8.916877210140228271e-03,8.777828514575958252e-02,1.505245920270681381e-02,-1.570511907339096069e-01,-1.907634362578392029e-02,-1.000315137207508087e-02,-9.450320899486541748e-02,-1.000487655401229858e-01,3.439323604106903076e-02,-1.004410311579704285e-01,7.832583039999008179e-02,9.253648668527603149e-02,-1.038193777203559875e-01,-1.905717514455318451e-02,1.215955168008804321e-01,-1.530044227838516235e-01,-1.768826097249984741e-01,-1.980940438807010651e-02
6.973151117563247681e-02,-6.424441188573837280e-02,-1.595836728811264038e-01,-3.064322285354137421e-03,-3.122155927121639252e-02,-2.860851027071475983e-02,-4.561707004904747009e-02,-6.704109907150268555e-02,-1.190890595316886902e-01,-3.022813796997070312e-02,-2.588131278753280640e-02,1.419092714786529541e-01,1.230768039822578430e-01,-5.143104493618011475e-02,1.945216357707977295e-01,-1.343142241239547729e-01,1.671519130468368530e-04,1.297383904457092285e-01,1.427548676729202271e-01,5.873306095600128174e-02,-1.915232464671134949e-02,-5.009201914072036743e-02,-2.821075730025768280e-02,-5.926357582211494446e-02,-1.193979606032371521e-01,5.702201649546623230e-02,3.080575913190841675e-02,9.570785611867904663e-02,6.725802272558212280e-02,-2.172627300024032593e-02,1.339034289121627808e-01,2.137333750724792480e-01,-4.206030070781707764e-02,-1.667163670063018799e-01,-4.351855814456939697e-02,3.440696373581886292e-02,8.354067802429199219e-02,1.074263080954551697e-02,1.417008042335510254e-01,-2.242422848939895630e-02,7.687459141016006470e-02,-5.152268335223197937e-02,8.203838020563125610e-02,-6.361685693264007568e-02,3.399468958377838135e-02,-6.435143202543258667e-02,-1.882674917578697205e-02,1.919112168252468109e-03,4.107023589313030243e-03,-1.547828465700149536e-01,-6.326246075332164764e-03,6.414068490266799927e-02,-7.454184442758560181e-02,-1.132503151893615723e-01,-1.463118344545364380e-01,-1.964723467826843262e-01,-3.754992038011550903e-02,1.250926256179809570e-01,-1.013037562370300293e-01,-2.236681431531906128e-01,9.434399008750915527e-02,1.111961007118225098e-01,-1.101019792258739471e-03,-1.382548660039901733e-01,-6.492412090301513672e-02,-4.137134552001953125e-02,6.723527610301971436e-02,1.157847233116626740e-02,-2.147503569722175598e-02,6.509742140769958496e-02,-8.101347833871841431e-02,1.075426209717988968e-02,4.684315063059329987e-03,3.807661682367324829e-02,-2.182039618492126465e-02,2.457197010517120361e-01,7.601243257522583008e-02,1.438099741935729980e-01,-1.381241083145141602e-01,3.926093131303787231e-02,-2.054452896118164062e-01,1.494904309511184692e-01,1.040673106908798218e-01,-2.456918917596340179e-02,5.275100842118263245e-02,9.772583097219467163e-02,-1.599882915616035461e-02,1.089247874915599823e-03,-8.529819548130035400e-03,-7.083590328693389893e-02,-3.504496812820434570e-02,-6.480378657579421997e-02,-1.107558384537696838e-01,-1.222247928380966187e-01,1.859104260802268982e-02,1.322756409645080566e-01,-1.067697480320930481e-01,1.335777938365936279e-01,6.743618845939636230e-02,8.672622591257095337e-02
-1.888634860515594482e-01,6.421599537134170532e-02,-1.125154551118612289e-02,-3.395971655845642090e-02,9.651277959346771240e-02,1.844996064901351929e-01,4.045432060956954956e-02,-1.564651876688003540e-01,-1.216095015406608582e-01,1.638000905513763428e-01,6.064196676015853882e-02,-3.404128551483154297e-02,-5.247407034039497375e-02,9.446203708648681641e-02,1.213894486427307129e-01,-7.763773202896118164e-03,1.010822728276252747e-01,-2.965421229600906372e-02,-1.090607270598411560e-01,1.764287352561950684e-01,-1.177862063050270081e-01,1.568782627582550049e-01,2.630379796028137207e-02,1.213611811399459839e-01,1.356002837419509888e-01,-1.928704418241977692e-02,-1.425951719284057617e-03,-5.117870867252349854e-02,7.897135615348815918e-02,1.330612003803253174e-01,1.403715014457702637e-01,-1.553926616907119751e-01,3.835007175803184509e-02,1.813511848449707031e-01,-5.527181550860404968e-02,-7.183043658733367920e-02,1.049097105860710144e-01,-1.015210673213005066e-01,2.766464091837406158e-02,-4.287421703338623047e-02,5.403714627027511597e-02,-3.685506060719490051e-03,1.063770148903131485e-02,1.756632030010223389e-01,-2.420368418097496033e-02,2.374957129359245300e-02,5.887310951948165894e-03,-7.151716947555541992e-02,-5.690202862024307251e-02,-1.354166716337203979e-01,-6.510966271162033081e-02,-4.848895221948623657e-02,5.586297810077667236e-02,-5.005580186843872070e-02,-4.285471141338348389e-02,5.431105941534042358e-02,-1.582772471010684967e-02,4.580900445580482483e-02,6.223096325993537903e-02,-1.952352374792098999e-02,1.589577049016952515e-01,-2.519367039203643799e-01,-3.298310562968254089e-02,-8.027435839176177979e-02,2.501088753342628479e-02,3.198895603418350220e-02,1.177142634987831116e-01,-1.246622577309608459e-01,-8.447550237178802490e-02,-4.336165264248847961e-03,-1.287573277950286865e-01,3.980633988976478577e-02,4.057551547884941101e-02,-6.628490239381790161e-02,-3.648404031991958618e-02,1.009545996785163879e-01,-1.042107213288545609e-02,-1.177241280674934387e-01,3.481969982385635376e-02,-2.251890674233436584e-02,-6.491445004940032959e-02,-1.395302414894104004e-01,-6.289879232645034790e-02,-2.138725370168685913e-01,-6.735633127391338348e-03,1.924132928252220154e-03,1.018164828419685364e-01,7.173137366771697998e-02,8.030288666486740112e-02,-6.127516180276870728e-02,-1.859117299318313599e-02,-4.224918782711029053e-02,1.544321179389953613e-01,-1.679599434137344360e-01,-7.955541461706161499e-02,2.185512334108352661e-02,2.395868673920631409e-02,7.080492377281188965e-02,-2.107990682125091553e-01,1.629541516304016113e-01
-1.555640995502471924e-01,2.488242089748382568e-02,9.043274074792861938e-02,-1.524574756622314453e-01,-4.493917897343635559e-02,8.910430595278739929e-03,-1.075916513800621033e-01,1.800601482391357422e-01,2.474437281489372253e-02,8.506041020154953003e-02,1.302746683359146118e-01,7.933894544839859009e-02,-2.422212660312652588e-01,1.696053743362426758e-01,-1.629519164562225342e-01,-1.147689148783683777e-01,-9.447732567787170410e-02,-5.751173943281173706e-02,-2.713772654533386230e-02,-6.243615970015525818e-02,1.327607501298189163e-02,5.395160615444183350e-02,7.874588482081890106e-03,-5.745965242385864258e-02,-4.306584596633911133e-02,-1.468641608953475952e-01,-8.653096854686737061e-02,1.633804291486740112e-01,5.032483115792274475e-02,5.545812472701072693e-02,-1.530286222696304321e-01,1.524968743324279785e-01,8.146005868911743164e-02,1.598040014505386353e-02,-3.359446674585342407e-02,-1.314207017421722412e-01,1.258359476923942566e-02,-1.125896573066711426e-01,3.261420875787734985e-02,-2.662023901939392090e-02,-3.682741150259971619e-02,2.344276607036590576e-01,1.213079467415809631e-01,-9.004341065883636475e-02,-1.073605101555585861e-02,8.324256539344787598e-02,-4.928461462259292603e-02,-4.903628304600715637e-02,-1.010866463184356689e-02,-1.591032743453979492e-02,5.311816930770874023e-02,-3.708004951477050781e-02,-1.189554110169410706e-01,-1.573820039629936218e-02,-4.551971331238746643e-03,-4.969754070043563843e-02,5.656234920024871826e-02,-1.209923923015594482e-01,-4.660800471901893616e-02,-1.796134002506732941e-02,-7.628617435693740845e-02,3.576202318072319031e-02,8.595894277095794678e-02,-1.847593933343887329e-01,-1.112949177622795105e-01,1.001747250556945801e-01,1.211638525128364563e-01,-3.232504427433013916e-02,4.130077362060546875e-02,-1.739295870065689087e-01,-5.460650101304054260e-02,-2.516501210629940033e-02,1.373104453086853027e-01,7.370056211948394775e-02,-1.677919477224349976e-01,4.815293475985527039e-02,-4.466610401868820190e-02,-1.207109093666076660e-01,6.452787667512893677e-02,-1.882755756378173828e-01,2.487482130527496338e-02,-2.094104140996932983e-02,4.253491014242172241e-02,9.058951586484909058e-02,-6.491446495056152344e-02,-1.405785232782363892e-02,9.881106205284595490e-03,8.920179679989814758e-04,8.256643265485763550e-02,-4.969596117734909058e-02,5.144244059920310974e-03,1.777298301458358765e-01,-1.628177762031555176e-01,4.651837050914764404e-02,-1.796421706676483154e-01,3.580684214830398560e-02,5.470243096351623535e-02,-5.251264665275812149e-03,-1.638962328433990479e-02,-1.102495416998863220e-01
