-1.965991221368312836e-03,-2.293527871370315552e-01,1.966967806220054626e-02,-1.696647852659225464e-01,1.565061975270509720e-03,1.493859291076660156e-01,8.628540486097335815e-02,9.964615106582641602e-02,-3.692331537604331970e-02,4.001247882843017578e-02,-1.295559667050838470e-02,-1.649102568626403809e-01,1.083258017897605896e-01,-6.299526989459991455e-02,-1.550420559942722321e-02,-4.267375450581312180e-03,7.447372376918792725e-02,-2.418643329292535782e-03,-1.682555489242076874e-02,1.884906087070703506e-03,4.610490798950195312e-02,-5.394665151834487915e-02,9.505816549062728882e-02,1.626251786947250366e-01,-5.734317470341920853e-03,9.828528016805648804e-02,2.191461622714996338e-02,-1.521394550800323486e-01,-1.910234540700912476e-01,7.504556328058242798e-02,-2.906848676502704620e-03,-1.221411600708961487e-01,1.014405786991119385e-01,-5.119494721293449402e-02,1.212750226259231567e-01,1.890676841139793396e-02,4.647557809948921204e-02,8.288081735372543335e-03,-1.246609315276145935e-01,-5.001119524240493774e-02,4.841528832912445068e-02,8.602972328662872314e-02,-3.215501829981803894e-02,1.028411388397216797e-01,-2.031914442777633667e-01,1.849300563335418701e-01,8.209986239671707153e-02,-7.948306202888488770e-02,7.543627172708511353e-02,1.913331300020217896e-01,6.188493687659502029e-03,-8.005407452583312988e-02,-7.056222856044769287e-02,1.332663744688034058e-01,2.339770458638668060e-02,-9.465385228395462036e-02,1.132305786013603210e-01,-9.884465485811233521e-02,1.242851540446281433e-01,2.371431291103363037e-01,3.722793608903884888e-02,1.392355561256408691e-01,-1.502530276775360107e-02,1.155041903257369995e-02,1.007823832333087921e-02,-1.375004649162292480e-02,1.824863441288471222e-02,3.922612220048904419e-02,-1.922182552516460419e-02,3.172897174954414368e-02,-2.074354141950607300e-02,-9.180073440074920654e-02,-1.327507942914962769e-01,7.989735156297683716e-02,-5.797424912452697754e-02,-4.330358654260635376e-02,-2.539309114217758179e-02,4.820713400840759277e-02,-2.457410469651222229e-02,-3.002480603754520416e-02,-3.374799340963363647e-02,-6.492112576961517334e-02,8.125892840325832367e-03,1.466232836246490479e-01,-7.067026104778051376e-03,5.678263306617736816e-02,1.166781634092330933e-01,6.692868471145629883e-02,-3.040907904505729675e-04,5.654194205999374390e-02,-6.195725873112678528e-03,2.419167198240756989e-02,5.524233728647232056e-02,9.120853245258331299e-02,7.463776320219039917e-02,9.521937370300292969e-02,5.017812922596931458e-02,5.650592967867851257e-02,1.934919133782386780e-02,-7.108609378337860107e-02
-6.108761951327323914e-02,1.444009989500045776e-01,-6.277229636907577515e-03,-2.747123315930366516e-02,-1.043942756950855255e-02,1.084583774209022522e-01,1.197335403412580490e-02,5.566338822245597839e-02,-1.901371963322162628e-02,8.035729825496673584e-02,-1.246044188737869263e-01,8.883914351463317871e-02,-9.606493264436721802e-02,-1.044762134552001953e-01,5.334197729825973511e-02,9.431531652808189392e-03,1.613386869430541992e-01,-2.072235103696584702e-03,4.891602694988250732e-02,5.160599946975708008e-02,-1.648636758327484131e-01,2.648045308887958527e-02,3.690452873706817627e-02,1.117858439683914185e-01,1.950759068131446838e-02,1.635342463850975037e-02,-3.362684696912765503e-02,4.389421641826629639e-02,-2.735535986721515656e-02,4.793313890695571899e-02,5.878784507513046265e-02,-5.612581595778465271e-02,1.662307605147361755e-02,8.655266463756561279e-02,-5.180402472615242004e-02,1.829085871577262878e-02,1.004319638013839722e-02,3.853091504424810410e-03,1.275840848684310913e-01,-1.185836270451545715e-01,7.002031803131103516e-02,3.553698584437370300e-02,-2.185724861919879913e-02,4.167729988694190979e-02,5.882726982235908508e-02,1.027621105313301086e-01,-6.534449756145477295e-02,1.650695316493511200e-02,-4.241808876395225525e-02,-1.596843451261520386e-01,3.917335346341133118e-02,2.840791456401348114e-02,6.732326000928878784e-02,-8.441262878477573395e-03,2.932128123939037323e-02,-9.911770932376384735e-03,-1.324891448020935059e-01,-7.656271755695343018e-02,-2.938975766301155090e-02,-1.321733891963958740e-01,-6.311656534671783447e-02,7.935851812362670898e-03,4.271288588643074036e-02,2.174263633787631989e-02,9.792051464319229126e-02,-2.026617825031280518e-01,-2.084942162036895752e-02,-1.544049754738807678e-02,-2.101220563054084778e-02,2.729010209441184998e-02,-1.558079570531845093e-01,-1.477954834699630737e-01,-9.669192135334014893e-02,-4.732818901538848877e-02,-6.722321361303329468e-02,8.335553109645843506e-03,5.967569351196289062e-02,-5.514692515134811401e-03,1.136495843529701233e-01,2.701413445174694061e-02,-6.609059870243072510e-02,-8.101481944322586060e-02,-1.237964071333408356e-02,5.978919565677642822e-02,-1.580707728862762451e-01,1.183366850018501282e-01,2.717217616736888885e-02,1.936565339565277100e-01,1.353805046528577805e-02,-5.872375890612602234e-02,-1.623142808675765991e-01,1.093204915523529053e-01,2.051241509616374969e-02,-6.975753605365753174e-02,-1.074840649962425232e-01,1.604501530528068542e-02,2.311664670705795288e-01,-5.262086540460586548e-02,7.923840731382369995e-02,5.969238001853227615e-03
-4.221322946250438690e-03,-1.378191821277141571e-02,5.705967918038368225e-02,-1.058859750628471375e-01,-1.405275166034698486e-01,-4.558648914098739624e-02,-7.471424341201782227e-02,1.402474641799926758e-01,1.580887287855148315e-02,1.584643721580505371e-01,3.552589118480682373e-01,1.559659838676452637e-02,-1.564677208662033081e-01,-1.013606414198875427e-01,-1.073071733117103577e-01,1.680820435285568237e-01,6.648027896881103516e-02,1.179596129804849625e-02,2.695666626095771790e-02,1.480297446250915527e-01,2.757094800472259521e-02,-5.460429936647415161e-02,-6.554302573204040527e-02,-4.114478081464767456e-02,-8.896799385547637939e-02,-8.760274201631546021e-02,2.233594469726085663e-02,-6.678987294435501099e-02,-1.253104489296674728e-02,-2.542102038860321045e-01,-7.738496642559766769e-03,-2.199253998696804047e-03,-1.667352393269538879e-02,-4.661276191473007202e-02,-9.813552349805831909e-02,2.837299183011054993e-02,5.185408517718315125e-02,5.978593230247497559e-02,-2.901395782828330994e-02,2.046943828463554382e-02,-2.848770841956138611e-02,4.283530265092849731e-02,1.502660512924194336e-01,7.676479965448379517e-02,-2.374054677784442902e-02,-1.436684131622314453e-01,7.578583806753158569e-02,9.276473894715309143e-03,-4.011202603578567505e-02,1.462472043931484222e-02,6.396308541297912598e-02,7.968594133853912354e-02,-3.553213179111480713e-02,-1.525978837162256241e-02,1.326407194137573242e-01,-3.377542644739151001e-02,1.817851886153221130e-02,-9.542622417211532593e-02,6.973696500062942505e-02,6.975220888853073120e-02,1.330740302801132202e-01,6.403712928295135498e-02,2.518340945243835449e-01,4.087525606155395508e-02,8.757811039686203003e-02,4.502343386411666870e-02,-1.061686277389526367e-01,-9.073503315448760986e-02,-6.038058921694755554e-02,2.130466140806674957e-02,8.589748293161392212e-02,-3.722105175256729126e-02,2.075188755989074707e-01,-7.448809593915939331e-02,-8.398311585187911987e-02,-7.926453649997711182e-02,1.387553364038467407e-01,-2.950263675302267075e-03,4.973072558641433716e-02,6.668859720230102539e-02,-8.394498378038406372e-02,1.241604052484035492e-02,1.504396796226501465e-01,5.122819170355796814e-02,-1.197163835167884827e-01,9.513725526630878448e-03,1.418916881084442139e-01,-2.113013863563537598e-01,-1.004970371723175049e-01,-7.630518823862075806e-02,1.121663749217987061e-01,7.311131805181503296e-02,-5.428544804453849792e-02,-1.126437410712242126e-01,2.652821689844131470e-02,-6.949938088655471802e-02,1.212583556771278381e-01,2.294527739286422729e-02,-1.075589191168546677e-02,-6.688606739044189453e-02
-8.354009687900543213e-02,6.300839595496654510e-03,1.594651639461517334e-01,-5.294904112815856934e-02,7.205588370561599731e-02,7.168056815862655640e-02,-2.886888198554515839e-02,-1.276809908449649811e-02,-1.526004541665315628e-02,-1.905969977378845215e-01,1.614371687173843384e-01,1.070800647139549255e-01,-1.545730680227279663e-01,1.087277457118034363e-01,-9.441322833299636841e-02,-1.929804384708404541e-01,1.959735155105590820e-02,-6.361955776810646057e-03,4.044039547443389893e-02,1.610646247863769531e-01,1.371852606534957886e-01,2.292964234948158264e-02,8.736842125654220581e-02,-1.110278666019439697e-01,-1.447373330593109131e-01,4.558519273996353149e-02,1.403090823441743851e-02,-1.247760839760303497e-02,9.863109141588211060e-02,-8.452688157558441162e-02,-6.613118201494216919e-02,-1.090256422758102417e-01,1.189053505659103394e-01,-2.365169860422611237e-02,-5.781190842390060425e-02,-1.772819273173809052e-02,3.739265501499176025e-01,-6.368496268987655640e-02,-1.817498803138732910e-01,5.335456691682338715e-03,-7.411231100559234619e-02,5.330114439129829407e-02,1.033209860324859619e-01,-1.403147280216217041e-01,6.428369786590337753e-03,2.269184030592441559e-02,1.267351508140563965e-01,1.341739669442176819e-02,-6.596453487873077393e-02,2.538245916366577148e-02,2.526703849434852600e-02,-1.185807436704635620e-01,2.085464820265769958e-02,5.727009475231170654e-02,-1.906972676515579224e-01,8.803205937147140503e-02,-6.527450680732727051e-02,-5.689061433076858521e-02,1.668068766593933105e-02,5.485391244292259216e-02,-9.582220762968063354e-02,-1.568745076656341553e-01,1.103881187736988068e-02,-6.912746280431747437e-02,1.066659912467002869e-01,1.302500255405902863e-02,7.660172134637832642e-02,9.717444330453872681e-02,6.425179541110992432e-02,-8.479899168014526367e-02,3.528350964188575745e-02,-2.802593633532524109e-02,6.806445773690938950e-03,1.282822638750076294e-01,-9.699639678001403809e-02,1.233205795288085938e-01,-7.742010802030563354e-02,-7.121636718511581421e-02,-4.714922234416007996e-02,8.433075249195098877e-02,-5.171201378107070923e-02,6.765824556350708008e-02,-1.008969396352767944e-01,1.078986003994941711e-02,-5.180655792355537415e-02,3.481003455817699432e-03,1.792143285274505615e-01,2.903816662728786469e-02,-1.997161284089088440e-02,9.469818323850631714e-02,-3.529056161642074585e-02,-1.105371862649917603e-01,1.066983789205551147e-01,1.799516938626766205e-02,-6.113262474536895752e-02,7.353901863098144531e-02,-6.030050292611122131e-02,6.846987456083297729e-02,7.351623382419347763e-03,-4.691468924283981323e-02
-8.611101657152175903e-02,-7.377860695123672485e-02,-5.993781238794326782e-02,7.284525781869888306e-05,9.427301585674285889e-02,-1.873327791690826416e-01,4.460247606039047241e-02,6.469767540693283081e-03,8.422840386629104614e-03,5.663149058818817139e-02,5.358884856104850769e-02,-9.168348275125026703e-03,-7.757041603326797485e-02,1.194638460874557495e-01,-6.490775942802429199e-02,5.839079245924949646e-02,9.165202081203460693e-02,7.411435246467590332e-02,1.614789664745330811e-01,1.348331123590469360e-01,5.171317607164382935e-02,-1.369681954383850098e-01,-1.208591312170028687e-01,1.265670061111450195e-01,4.454838111996650696e-02,-6.209677830338478088e-02,-9.527863562107086182e-02,5.024034529924392700e-02,-2.409659698605537415e-02,3.406852111220359802e-02,-6.989785283803939819e-02,6.265258044004440308e-02,-1.890091449022293091e-01,1.678861081600189209e-01,4.214439541101455688e-02,6.486765295267105103e-02,9.510575234889984131e-02,9.139910340309143066e-02,-5.098045244812965393e-02,1.307224482297897339e-01,3.520531207323074341e-02,-8.736058138310909271e-03,-1.223569661378860474e-01,-4.433565214276313782e-02,1.079180389642715454e-01,-5.800956394523382187e-03,-1.329973638057708740e-01,1.158311031758785248e-02,4.684099555015563965e-02,3.845907375216484070e-02,-4.537232220172882080e-02,2.866101078689098358e-02,1.682076137512922287e-03,8.769863098859786987e-02,7.339639961719512939e-02,7.605095207691192627e-02,1.182946376502513885e-03,3.539457172155380249e-02,-2.791193313896656036e-02,3.758285939693450928e-02,-2.285234332084655762e-01,7.466465234756469727e-03,-8.420547842979431152e-02,6.899061053991317749e-02,7.080942392349243164e-02,-3.065496869385242462e-02,2.763912081718444824e-02,4.187450557947158813e-02,-1.365595012903213501e-01,1.818989366292953491e-01,9.572900831699371338e-02,2.017800658941268921e-01,-3.199493885040283203e-02,-1.509246081113815308e-01,6.447405088692903519e-03,9.431013464927673340e-02,6.959741562604904175e-02,1.072853431105613708e-01,6.910198181867599487e-02,-3.708856925368309021e-02,-1.952903717756271362e-02,-1.324728131294250488e-01,7.670123875141143799e-02,2.372545897960662842e-01,-3.856422379612922668e-02,1.028956621885299683e-01,-5.321363732218742371e-02,7.166083157062530518e-02,-1.306431293487548828e-01,-4.347361996769905090e-02,3.815745189785957336e-02,5.040615051984786987e-02,-7.455218583345413208e-02,1.115664020180702209e-01,-1.806299202144145966e-03,7.861204445362091064e-02,6.420032680034637451e-02,-8.658865094184875488e-02,1.567579060792922974e-01,-4.843151941895484924e-02
1.114494502544403076e-01,6.595363467931747437e-02,1.263557933270931244e-02,1.609000265598297119e-01,-1.435872614383697510e-01,1.687054932117462158e-01,-8.057194203138351440e-02,-5.431276932358741760e-02,4.512010514736175537e-02,-3.017913177609443665e-02,8.923469483852386475e-02,-1.110741868615150452e-01,-1.740359142422676086e-02,1.179375201463699341e-01,-7.887488231062889099e-03,7.340317964553833008e-02,1.786739975214004517e-01,-1.201075240969657898e-01,1.032510772347450256e-01,6.836119294166564941e-02,-2.519740164279937744e-01,-1.165771111845970154e-02,2.084567695856094360e-01,9.066753089427947998e-02,3.962133452296257019e-02,-8.347098715603351593e-03,9.039726853370666504e-02,-1.659478433430194855e-02,1.070670560002326965e-01,-6.204075366258621216e-02,1.135671585798263550e-01,1.024184077978134155e-01,4.825908690690994263e-03,1.019805446267127991e-01,-1.204233765602111816e-01,-5.563788115978240967e-02,1.210579276084899902e-01,4.046532511711120605e-02,-4.013298824429512024e-02,-1.171626225113868713e-01,-8.817532658576965332e-02,6.708110868930816650e-02,-1.017831191420555115e-01,1.052281036972999573e-01,6.212800368666648865e-02,-1.048069447278976440e-01,-6.409490108489990234e-02,-1.810688972473144531e-01,5.063215643167495728e-02,1.271512806415557861e-01,-1.938410103321075439e-03,-1.576829887926578522e-02,1.384858340024948120e-01,-4.420829564332962036e-02,1.704161614179611206e-01,-3.272188827395439148e-02,-1.273909062147140503e-01,-7.799652218818664551e-02,1.284194737672805786e-01,-5.919390171766281128e-02,-1.544841006398200989e-02,1.291372999548912048e-02,-1.725005954504013062e-01,6.931350380182266235e-02,5.805279314517974854e-02,-9.407336264848709106e-02,5.883634835481643677e-02,-1.449061557650566101e-02,-7.987301796674728394e-05,1.013131290674209595e-01,-1.185795851051807404e-02,1.720433533191680908e-01,4.218813404440879822e-02,4.884968325495719910e-02,5.070442333817481995e-02,5.392140150070190430e-02,1.210292726755142212e-01,-1.089687179774045944e-02,-2.241873592138290405e-01,1.872207075357437134e-01,5.811710655689239502e-02,-1.776640713214874268e-01,-8.838432282209396362e-02,3.667491674423217773e-02,5.732255801558494568e-02,-1.257788389921188354e-04,-1.061748266220092773e-01,3.824722766876220703e-02,3.476682305335998535e-02,1.114250533282756805e-02,-2.088880166411399841e-02,-8.849932253360748291e-02,5.319378525018692017e-02,-5.995437875390052795e-02,2.229653298854827881e-02,-2.432155981659889221e-02,-6.415820866823196411e-02,-4.977278783917427063e-02,1.143309101462364197e-01,4.489064961671829224e-02
-1.188134253025054932e-01,1.548518240451812744e-01,-6.304575502872467041e-02,9.830999188125133514e-03,1.212933361530303955e-01,6.294873356819152832e-02,6.479769200086593628e-02,-1.681563109159469604e-01,3.120458871126174927e-02,-1.363483630120754242e-02,-6.621018052101135254e-02,6.888164579868316650e-02,-1.988009922206401825e-02,-1.831025332212448120e-01,1.371542811393737793e-01,-2.086222730576992035e-02,-1.119290813803672791e-01,6.239942088723182678e-02,-3.418925404548645020e-02,3.283148165792226791e-03,1.049965023994445801e-01,-2.225494757294654846e-02,9.918989986181259155e-02,7.869638502597808838e-04,-9.981160610914230347e-02,-1.890868544578552246e-01,5.885716155171394348e-02,2.190977185964584351e-01,-1.060387045145034790e-01,3.667834773659706116e-02,1.958823576569557190e-02,3.655132651329040527e-02,-4.354505613446235657e-02,9.570068866014480591e-02,4.171130061149597168e-02,-5.254568159580230713e-02,4.764190316200256348e-02,-1.001370996236801147e-01,1.923259347677230835e-01,2.017990872263908386e-02,3.035345580428838730e-03,7.927139103412628174e-02,3.390569239854812622e-02,-8.748490363359451294e-03,-1.731957495212554932e-01,-1.823956146836280823e-02,-4.353590775281190872e-03,-7.873212546110153198e-02,7.328776270151138306e-02,1.115411594510078430e-01,-6.479918956756591797e-02,2.059658020734786987e-01,4.219360277056694031e-02,1.524226367473602295e-01,-1.131731644272804260e-01,-9.698472172021865845e-02,1.177235469222068787e-01,-1.249910444021224976e-01,8.486667275428771973e-02,1.266602128744125366e-01,-4.593120142817497253e-02,-2.072216011583805084e-03,-2.825802005827426910e-02,-2.971817739307880402e-02,3.395818173885345459e-02,-2.025266177952289581e-02,-1.279404014348983765e-02,-1.420120242983102798e-02,-1.127179190516471863e-01,-1.178956255316734314e-01,8.358436822891235352e-02,6.222187541425228119e-03,-1.067730858922004700e-01,-1.193826496601104736e-01,-1.128929033875465393e-01,1.860644072294235229e-01,4.299326986074447632e-02,9.005556255578994751e-02,-1.520824134349822998e-01,1.495409011840820312e-02,5.020762234926223755e-02,1.931167691946029663e-01,-2.877271361649036407e-02,1.567646265029907227e-01,7.883214950561523438e-02,-1.124818809330463409e-03,1.355000287294387817e-01,8.481219410896301270e-03,-4.696036875247955322e-02,8.523752540349960327e-02,1.872498095035552979e-01,-7.081206887960433960e-02,-4.161955043673515320e-02,-4.862514510750770569e-02,-1.386251449584960938e-01,-1.146999970078468323e-01,-1.122469007968902588e-01,-4.922276735305786133e-02,-1.478825211524963379e-01,9.317690879106521606e-02
6.484413146972656250e-02,-1.878178864717483521e-02,1.537285000085830688e-01,-1.493777185678482056e-01,8.365560322999954224e-02,-7.712807506322860718e-02,-5.471887066960334778e-02,2.032265961170196533e-01,2.207506820559501648e-02,-2.582889422774314880e-02,1.823283918201923370e-02,-1.675232499837875366e-02,6.225157156586647034e-02,-7.975912839174270630e-02,-5.603480618447065353e-03,1.320497095584869385e-01,1.248154193162918091e-01,8.605429530143737793e-02,-4.350067302584648132e-02,-1.122050285339355469e-01,4.234642535448074341e-02,-3.775925934314727783e-02,3.730991855263710022e-02,-7.455214112997055054e-02,-9.911821782588958740e-02,-1.020066067576408386e-01,-2.037644572556018829e-02,4.465822875499725342e-02,2.011308260262012482e-02,-3.762523829936981201e-02,-1.712309718132019043e-01,-2.445159666240215302e-02,-1.957589983940124512e-01,9.532614797353744507e-02,6.060303747653961182e-02,-9.692624211311340332e-02,-4.127242788672447205e-02,-7.210138440132141113e-02,2.685303241014480591e-02,-5.166177824139595032e-02,2.013501375913619995e-01,2.239904850721359253e-01,1.296802908182144165e-01,-3.713807091116905212e-02,-3.053558524698019028e-03,5.807520821690559387e-03,-2.148058265447616577e-02,1.516659185290336609e-02,7.969884201884269714e-03,7.083176821470260620e-02,-1.897333860397338867e-01,-2.323227003216743469e-03,2.572766691446304321e-02,5.144423246383666992e-02,8.843805640935897827e-02,8.384663611650466919e-03,-1.185803115367889404e-01,1.238229274749755859e-01,-6.955895572900772095e-03,-2.480220422148704529e-02,1.151725277304649353e-01,6.132533773779869080e-02,1.173662692308425903e-01,-1.238076165318489075e-01,-1.133516058325767517e-02,-1.045774072408676147e-01,-3.677025809884071350e-02,7.546817418187856674e-03,-8.688610047101974487e-03,-1.835082471370697021e-01,-5.202429741621017456e-02,1.753956079483032227e-02,-3.962762653827667236e-03,4.623144492506980896e-02,2.328662946820259094e-02,1.023508161306381226e-01,-7.488484680652618408e-02,4.220503568649291992e-02,6.118341349065303802e-03,8.542517572641372681e-02,8.066871762275695801e-02,1.331696100533008575e-02,1.103126034140586853e-01,2.103658169507980347e-01,1.397725045680999756e-01,-5.249679088592529297e-02,-5.412295088171958923e-02,5.190306901931762695e-02,2.903665974736213684e-02,-4.725896194577217102e-02,1.466984003782272339e-01,6.680808216333389282e-02,1.001496389508247375e-01,-1.016103476285934448e-02,2.414786964654922485e-01,1.579885184764862061e-01,-9.017445147037506104e-02,4.211785644292831421e-02,1.177234724164009094e-01,-1.604566574096679688e-01
-2.259078249335289001e-02,-1.287493407726287842e-01,1.432727575302124023e-01,1.815244555473327637e-01,7.423701137304306030e-02,-4.149131849408149719e-02,1.265526190400123596e-02,-1.048454940319061279e-01,2.068530470132827759e-01,-7.285315543413162231e-03,-3.674763068556785583e-02,-1.477976329624652863e-04,-4.084333032369613647e-02,7.883337326347827911e-03,1.108291149139404297e-01,1.580777205526828766e-02,5.780848115682601929e-02,7.185380160808563232e-02,-1.054354235529899597e-01,1.208210662007331848e-01,1.438400149345397949e-01,6.187586486339569092e-02,-7.843434810638427734e-02,-8.480016142129898071e-02,-2.271166145801544189e-01,1.111236065626144409e-01,2.246123701333999634e-01,-1.539879143238067627e-01,-1.168970242142677307e-01,-3.628842160105705261e-02,-1.523744780570268631e-02,-7.948637008666992188e-02,2.486872486770153046e-02,3.688874095678329468e-02,2.368854917585849762e-02,9.917227178812026978e-02,9.443398565053939819e-02,-1.451862789690494537e-02,5.547507852315902710e-02,-1.056465283036231995e-01,-5.204083025455474854e-02,1.619878225028514862e-02,6.161836534738540649e-02,9.721766412258148193e-02,2.176105417311191559e-02,3.686184436082839966e-02,2.008096128702163696e-01,1.194725483655929565e-01,-5.700117442756891251e-03,-1.032787263393402100e-01,-1.500088125467300415e-01,-9.584965556859970093e-02,-1.734549924731254578e-02,-1.650421470403671265e-01,1.858445107936859131e-01,-4.937377944588661194e-02,-1.229435205459594727e-02,9.136620908975601196e-02,2.324398607015609741e-02,-9.806960821151733398e-02,-1.348773539066314697e-01,-7.384704053401947021e-02,-3.922069072723388672e-02,-1.664499379694461823e-02,6.992843747138977051e-02,-1.636677607893943787e-02,-3.583549708127975464e-02,1.379780918359756470e-01,-9.973142296075820923e-02,-3.866797685623168945e-02,1.646421551704406738e-01,-1.680815592408180237e-02,4.780361894518136978e-03,5.168196931481361389e-02,-2.133903279900550842e-02,-3.096936084330081940e-02,-3.608807548880577087e-02,8.259881287813186646e-02,-9.925505146384239197e-03,1.247383654117584229e-01,-7.812747359275817871e-02,7.016244530677795410e-02,-1.967726647853851318e-02,1.102904751896858215e-01,1.000954955816268921e-01,1.633463352918624878e-01,-7.331214379519224167e-03,-1.143475063145160675e-02,1.475288122892379761e-01,-1.257772743701934814e-01,-8.074415475130081177e-02,-9.586848318576812744e-05,1.783923059701919556e-01,-1.093475744128227234e-01,8.908428996801376343e-02,-2.896044217050075531e-02,8.513638377189636230e-02,1.107905283570289612e-01,1.887902915477752686e-01,-7.802006602287292480e-02
2.702957205474376678e-02,1.646327227354049683e-01,8.077469468116760254e-02,-4.859852138906717300e-03,1.888406090438365936e-02,1.305699199438095093e-01,4.791194945573806763e-02,-7.029021531343460083e-02,8.113255351781845093e-02,-5.331958830356597900e-02,-6.253452599048614502e-02,-7.200177758932113647e-02,-1.052870154380798340e-01,7.446435093879699707e-02,-3.680515289306640625e-02,2.341116219758987427e-02,-7.279608398675918579e-02,5.149766802787780762e-02,-9.338938444852828979e-02,-1.799771003425121307e-02,4.539231210947036743e-02,1.073570400476455688e-01,-6.070515140891075134e-03,6.438047438859939575e-02,1.850130558013916016e-01,-1.635559797286987305e-01,2.083329558372497559e-01,4.641779884696006775e-02,2.533940412104129791e-02,4.994255676865577698e-02,-5.019294843077659607e-02,-9.841516613960266113e-03,8.295185118913650513e-02,-1.868455484509468079e-02,-1.269783675670623779e-01,-4.218554496765136719e-02,-4.582576453685760498e-02,1.405391003936529160e-02,-3.127663582563400269e-02,-1.172421872615814209e-01,-4.272921010851860046e-02,-3.465879335999488831e-02,4.756139591336250305e-02,-8.121192455291748047e-02,9.278412163257598877e-02,7.173948921263217926e-03,-1.539855450391769409e-02,2.249485254287719727e-02,7.012561708688735962e-02,1.348721086978912354e-01,4.473938420414924622e-02,-6.848291307687759399e-02,1.204086933284997940e-03,1.802317202091217041e-01,-1.107254996895790100e-01,-4.709933325648307800e-02,3.714567795395851135e-02,-5.159138143062591553e-02,-4.342931509017944336e-02,1.942713111639022827e-01,1.479305177927017212e-01,-2.106137275695800781e-01,1.359001696109771729e-01,7.284902967512607574e-03,2.055991441011428833e-02,-4.499504342675209045e-02,1.644692569971084595e-01,8.577515184879302979e-02,1.243697926402091980e-01,-1.031313240528106689e-01,-1.209159120917320251e-01,3.050842136144638062e-02,2.193381451070308685e-02,1.873149350285530090e-02,6.768400967121124268e-02,5.645358934998512268e-02,9.089772403240203857e-02,1.379443854093551636e-01,-7.956031709909439087e-02,-3.476527333259582520e-02,1.612247973680496216e-01,5.175095796585083008e-02,2.205007709562778473e-02,2.409936860203742981e-02,3.584052622318267822e-02,-6.786198914051055908e-02,-5.796152353286743164e-02,-8.699737489223480225e-02,-5.399595573544502258e-02,-3.051755428314208984e-01,-6.684533506631851196e-02,-7.134227454662322998e-02,3.014269657433032990e-02,2.594613097608089447e-02,5.922855436801910400e-02,-2.385467290878295898e-03,-7.930564135313034058e-02,3.152463212609291077e-02,5.073222145438194275e-02,-2.157789170742034912e-01
