-9.327714145183563232e-02,-9.530637413263320923e-02,2.057306915521621704e-01,-4.954625293612480164e-02,-2.224362082779407501e-02,-5.833702906966209412e-02,-6.256820261478424072e-02,1.280520949512720108e-02,4.467137530446052551e-02,7.225660234689712524e-02,3.437612205743789673e-02,1.247275173664093018e-01,4.630330950021743774e-02,-1.125943660736083984e-02,-8.467686176300048828e-02,1.257010698318481445e-01,1.985294371843338013e-01,2.761101163923740387e-02,2.356367185711860657e-02,5.932914093136787415e-02,-7.673091441392898560e-02,3.167480230331420898e-01,4.295061156153678894e-02,-3.699200600385665894e-02,-1.922896504402160645e-01,1.023554950952529907e-01,-5.707063153386116028e-02,-4.529917985200881958e-02,-3.402619063854217529e-01,1.023480296134948730e-01,1.498190015554428101e-01,1.788423210382461548e-01,-2.787224948406219482e-03,-2.094224840402603149e-02,-1.506051048636436462e-02,4.708466678857803345e-02,7.142760604619979858e-02,-8.297055214643478394e-02,1.480307728052139282e-01,1.077591180801391602e-01,-2.219603769481182098e-02,-5.087398923933506012e-03,5.134543776512145996e-02,3.250788524746894836e-02,-6.978920847177505493e-02,1.044123712927103043e-02,-2.584421336650848389e-01,-9.407847188413143158e-03,-6.089783273637294769e-03,-5.127108469605445862e-02,-6.872087717056274414e-02,-6.114406138658523560e-02,-9.144435822963714600e-02,-6.793589796870946884e-03,1.135894060134887695e-01,-1.264538615942001343e-01,-1.570399701595306396e-01,-9.402370452880859375e-02,2.888392657041549683e-02,-7.851099967956542969e-02,5.453291162848472595e-02,2.815437316894531250e-02,-8.987180143594741821e-02,-8.373105525970458984e-02,-1.175621431320905685e-02,7.339711487293243408e-02,-1.152385547757148743e-01,6.862290948629379272e-02,1.337746083736419678e-01,5.760318785905838013e-02,-6.611398607492446899e-02,7.736495882272720337e-02,-8.431794494390487671e-02,7.224705070257186890e-02,-5.672545358538627625e-02,1.016807258129119873e-01,1.323037594556808472e-02,-2.243285253643989563e-02,1.774601489305496216e-01,3.627270087599754333e-02,-2.661143615841865540e-02,5.917156860232353210e-02,4.947796463966369629e-03,-1.285357624292373657e-01,-2.327939867973327637e-02,1.259104460477828979e-01,-1.051157191395759583e-01,-4.506120830774307251e-02,-1.247246563434600830e-02,-1.035643368959426880e-01,-7.202290743589401245e-02,1.980247348546981812e-02,-1.905261911451816559e-02,-9.937655180692672729e-02,-9.567406773567199707e-02,9.104908257722854614e-02,-1.043986603617668152e-01,9.396421164274215698e-02,8.084881305694580078e-02,-5.606395006179809570e-02
1.211952120065689087e-01,-2.209088997915387154e-03,-7.335983961820602417e-02,5.127416178584098816e-02,3.451298549771308899e-02,-2.031157612800598145e-01,-1.178624629974365234e-01,-5.504699423909187317e-03,-9.661166369915008545e-02,2.251592278480529785e-01,4.304424300789833069e-02,-1.202924624085426331e-01,2.831812202930450439e-02,-8.036799728870391846e-02,6.717864889651536942e-04,-2.305387984961271286e-03,-1.029671076685190201e-02,-9.100982546806335449e-02,-2.279254980385303497e-02,3.070859424769878387e-02,-1.724741235375404358e-02,5.134496837854385376e-02,4.341696575284004211e-02,-7.870420068502426147e-02,1.493753343820571899e-01,1.219683215022087097e-01,8.261486142873764038e-02,1.281189266592264175e-02,-1.869327425956726074e-01,3.201226890087127686e-01,1.747194677591323853e-01,-1.117168962955474854e-01,4.931527748703956604e-02,3.301267325878143311e-01,2.284340793266892433e-03,3.326110169291496277e-02,-5.754209589213132858e-03,9.504165500402450562e-02,-1.319180876016616821e-01,7.117473334074020386e-02,7.955799996852874756e-02,1.170546784996986389e-01,-4.246481135487556458e-02,-6.310922652482986450e-02,7.886305451393127441e-02,1.705587259493768215e-03,8.431407064199447632e-02,9.357679635286331177e-02,4.286307469010353088e-02,-2.275292575359344482e-02,-1.077502891421318054e-01,3.550336882472038269e-02,-4.028708487749099731e-02,-5.307435989379882812e-02,-7.713904976844787598e-02,-1.596061140298843384e-02,-4.140133410692214966e-02,6.060510408133268356e-03,6.859566271305084229e-02,-4.680254682898521423e-02,-1.935562342405319214e-01,-2.703742869198322296e-02,5.196340009570121765e-02,-2.549176216125488281e-01,-9.406927227973937988e-02,2.003511637449264526e-01,3.485789522528648376e-03,7.931271195411682129e-02,-1.772948354482650757e-02,-1.574309021234512329e-01,2.943064644932746887e-02,-1.305386982858181000e-02,-1.769710928201675415e-01,-1.486739516258239746e-01,8.297388255596160889e-02,-1.014081984758377075e-01,-1.742972582578659058e-01,-1.126696020364761353e-01,1.830166429281234741e-01,-7.358230184763669968e-03,6.575538963079452515e-02,-6.561350822448730469e-02,2.448474615812301636e-02,2.883003838360309601e-02,-3.255308419466018677e-02,-1.867554150521755219e-02,-9.841237962245941162e-02,-9.489058703184127808e-02,1.261560991406440735e-02,3.364917635917663574e-02,1.907889991998672485e-01,-3.893349692225456238e-02,1.649007201194763184e-01,6.757259834557771683e-03,8.699237555265426636e-02,-6.817135959863662720e-02,-1.510977149009704590e-01,1.185709759593009949e-01,5.900935456156730652e-02,-1.494448482990264893e-01
-4.808690771460533142e-02,5.712011829018592834e-02,8.307388983666896820e-03,-3.747113794088363647e-02,1.347123235464096069e-01,3.914114087820053101e-02,-4.435876756906509399e-02,4.922821745276451111e-02,7.824155688285827637e-02,2.114399224519729614e-01,2.584538422524929047e-02,3.618105128407478333e-02,1.226720511913299561e-01,-1.254092305898666382e-01,-2.055083811283111572e-01,-7.548730820417404175e-02,1.222898997366428375e-02,-7.414603140205144882e-03,1.267333626747131348e-01,-4.249830916523933411e-02,3.461355343461036682e-02,4.527377709746360779e-02,-3.245778754353523254e-02,-2.382013648748397827e-01,-1.010411530733108521e-01,1.661771349608898163e-02,6.573863327503204346e-02,-1.121696606278419495e-01,1.236532554030418396e-01,-4.496184363961219788e-02,9.393259137868881226e-02,1.231521293520927429e-01,-1.250803172588348389e-01,1.502687484025955200e-02,7.936672121286392212e-02,1.084440425038337708e-01,1.163111552596092224e-01,1.033365204930305481e-01,-8.492693305015563965e-02,-1.398599445819854736e-01,7.776621729135513306e-02,-3.714209422469139099e-02,7.953138649463653564e-02,5.814512260258197784e-03,7.460299879312515259e-03,-3.075793571770191193e-02,4.203099384903907776e-02,-1.201262250542640686e-01,7.319980114698410034e-02,-3.848140314221382141e-02,1.746378391981124878e-01,9.012620896100997925e-02,1.236079335212707520e-01,-1.309792548418045044e-01,1.145156193524599075e-02,4.326801374554634094e-02,6.199581921100616455e-02,-4.147711396217346191e-02,-1.839665472507476807e-01,-3.393214568495750427e-02,-4.563561454415321350e-02,3.014649078249931335e-02,1.237321570515632629e-01,1.074914261698722839e-01,1.545495837926864624e-01,-1.038381829857826233e-01,3.509297594428062439e-02,-8.369825780391693115e-02,-7.728798687458038330e-02,-1.292420774698257446e-01,8.260390162467956543e-02,-2.252055853605270386e-01,7.017677277326583862e-02,-2.462459728121757507e-02,-1.033048629760742188e-01,1.910869404673576355e-02,-7.472726702690124512e-02,-8.460511453449726105e-03,3.841314837336540222e-02,1.177185699343681335e-01,-1.222487688064575195e-01,6.555089354515075684e-02,1.625157743692398071e-01,6.574714183807373047e-02,-8.576916903257369995e-02,-2.674209326505661011e-02,2.801498211920261383e-02,1.337977051734924316e-01,7.476661354303359985e-02,1.931028366088867188e-01,-2.003328800201416016e-01,-2.504634857177734375e-01,-4.013315774500370026e-04,-1.858906298875808716e-01,-8.520816266536712646e-02,-2.453738078474998474e-02,-2.235589772462844849e-01,-2.353835850954055786e-01,-4.711587354540824890e-02,4.611711949110031128e-03
-1.277483105659484863e-01,1.230432651937007904e-02,8.588784933090209961e-02,3.785582631826400757e-02,8.876581490039825439e-02,2.325747348368167877e-02,-1.464508175849914551e-01,-4.254440218210220337e-02,-4.475744813680648804e-02,2.343339286744594574e-02,-8.919757674448192120e-04,3.662597760558128357e-02,-4.469352774322032928e-03,8.692927658557891846e-02,3.324655815958976746e-02,-1.811236329376697540e-02,6.962296552956104279e-03,-9.952862560749053955e-02,-1.168747618794441223e-01,2.575207687914371490e-02,-1.442099828273057938e-02,-2.283891886472702026e-01,-1.241450980305671692e-01,-7.049872726202011108e-02,5.636052787303924561e-02,-6.786278635263442993e-02,-3.379726782441139221e-02,7.809700071811676025e-02,-8.085477352142333984e-02,1.181721165776252747e-01,7.915146648883819580e-02,6.850431859493255615e-02,-8.397009223699569702e-02,-3.569386154413223267e-02,-3.937226906418800354e-02,-1.424469649791717529e-01,-4.316677898168563843e-02,-6.564000993967056274e-02,-8.311108499765396118e-02,4.051107540726661682e-02,-3.634518757462501526e-02,2.744971215724945068e-02,-2.306308448314666748e-01,-5.996319279074668884e-02,-8.768973872065544128e-03,-1.211513765156269073e-02,-2.466839402914047241e-01,1.104737981222569942e-03,-1.000298094004392624e-02,-1.011596694588661194e-01,-5.320939794182777405e-02,-3.785998374223709106e-02,-3.501733392477035522e-02,1.079404503107070923e-01,1.679660528898239136e-01,3.484172001481056213e-02,-5.178380012512207031e-02,9.298522770404815674e-02,2.724171243607997894e-02,1.586259342730045319e-02,4.788479208946228027e-02,2.384847216308116913e-02,1.110273040831089020e-02,1.536893248558044434e-01,1.029394418001174927e-01,-7.107634842395782471e-02,-1.291215866804122925e-01,2.102121338248252869e-02,8.047245442867279053e-02,-1.253165397793054581e-02,9.281013160943984985e-02,-8.169143646955490112e-02,8.220385015010833740e-02,-2.036550082266330719e-02,-1.942861378192901611e-01,1.556689888238906860e-01,6.967202574014663696e-02,-1.530337631702423096e-01,-1.070622578263282776e-01,8.496537059545516968e-02,8.153819292783737183e-02,2.440927922725677490e-02,-5.279056727886199951e-02,1.193530112504959106e-01,-3.933738544583320618e-02,7.474989444017410278e-02,-1.036660671234130859e-01,4.901084583252668381e-03,1.007431298494338989e-01,6.393316388130187988e-02,5.095434561371803284e-02,1.538746953010559082e-01,-8.687023073434829712e-02,1.840479224920272827e-01,-1.699602813459932804e-03,1.622585803270339966e-01,-1.778925210237503052e-01,-1.361776292324066162e-01,1.458336412906646729e-01,1.449222266674041748e-01
-9.646315872669219971e-02,-8.936639130115509033e-02,-1.255442798137664795e-01,-2.936289273202419281e-02,1.876637488603591919e-01,8.263710141181945801e-02,2.163885682821273804e-01,5.417671054601669312e-02,-7.378247380256652832e-02,-1.329207122325897217e-01,-2.720238454639911652e-02,-9.474535286426544189e-02,3.241140022873878479e-02,2.825755067169666290e-02,1.426843553781509399e-01,3.321177884936332703e-02,1.576999872922897339e-01,-7.437589019536972046e-02,-7.868561893701553345e-02,1.520470995455980301e-02,-4.429862368851900101e-03,5.561343580484390259e-02,2.060605585575103760e-01,1.488278657197952271e-01,-2.437496371567249298e-02,-6.112484633922576904e-02,9.833280742168426514e-02,9.461397677659988403e-02,-6.019214168190956116e-02,-4.566609859466552734e-02,-2.360734902322292328e-02,-4.989326372742652893e-02,-9.968158602714538574e-02,9.547586739063262939e-02,-9.091083705425262451e-02,2.988446056842803955e-01,3.105085343122482300e-03,1.578767746686935425e-01,1.842114329338073730e-02,7.226097397506237030e-03,-5.647142603993415833e-02,8.056743443012237549e-02,1.458557248115539551e-01,-1.700633950531482697e-02,-1.024010851979255676e-01,8.809335995465517044e-04,2.273762784898281097e-02,1.336326003074645996e-01,-7.228086888790130615e-02,6.855148822069168091e-02,-1.654002815485000610e-01,-4.443064797669649124e-03,7.294562458992004395e-02,-2.971536293625831604e-02,-3.315713955089449883e-03,1.089381277561187744e-01,-6.039067730307579041e-02,4.325043037533760071e-02,-8.422588557004928589e-02,1.798386573791503906e-01,9.872656315565109253e-02,-6.942858546972274780e-02,-3.551949560642242432e-02,-4.521369561553001404e-02,-2.753572165966033936e-01,3.727444261312484741e-02,-8.564598113298416138e-02,1.855389028787612915e-01,6.380946189165115356e-02,-2.048259675502777100e-01,4.989168420433998108e-02,2.665740810334682465e-02,-1.000525876879692078e-01,-1.662524603307247162e-02,-1.046525016427040100e-01,-2.275080978870391846e-02,2.772671915590763092e-02,-1.139152050018310547e-01,1.974715664982795715e-02,-9.772838652133941650e-02,-1.121358349919319153e-01,-8.600818365812301636e-02,-1.486584246158599854e-01,-1.571284383535385132e-01,1.228605359792709351e-01,1.540222316980361938e-01,4.193539172410964966e-02,-1.355352699756622314e-01,4.384388402104377747e-02,-2.570580877363681793e-02,-8.583092689514160156e-02,3.439859300851821899e-02,-1.584451459348201752e-02,-4.182687029242515564e-02,9.732885658740997314e-02,3.618329763412475586e-03,-1.963652074337005615e-01,-1.498554944992065430e-01,-5.729363858699798584e-02,4.119079187512397766e-02
5.327710136771202087e-02,7.401108741760253906e-02,-6.694087386131286621e-02,-1.661047153174877167e-02,-3.708412498235702515e-02,3.972811624407768250e-03,2.722761780023574829e-02,-1.320967823266983032e-01,-3.128401562571525574e-02,-7.613872736692428589e-02,9.338140487670898438e-02,2.629959210753440857e-02,4.377079010009765625e-02,-1.728425920009613037e-01,-2.365272492170333862e-02,-1.005845516920089722e-01,9.298013150691986084e-02,-5.755397304892539978e-02,1.714050918817520142e-01,-9.801074117422103882e-02,7.213751971721649170e-02,-2.314343750476837158e-01,-5.040772724896669388e-03,-3.178331628441810608e-02,5.450876802206039429e-02,4.046538472175598145e-02,-9.283858537673950195e-02,-1.117670163512229919e-01,4.759149625897407532e-02,-6.808280944824218750e-02,-1.220955848693847656e-01,-6.941097229719161987e-02,1.126197166740894318e-02,5.437293276190757751e-02,1.954472959041595459e-01,2.592655643820762634e-02,-9.803801774978637695e-02,1.202676296234130859e-01,6.859771162271499634e-02,7.832530885934829712e-02,-5.088964477181434631e-02,9.520921111106872559e-02,-1.302588582038879395e-01,1.604976877570152283e-02,-3.000476583838462830e-02,4.464527592062950134e-02,-3.295353055000305176e-02,4.273293167352676392e-02,8.095333352684974670e-03,7.416781783103942871e-02,9.789398312568664551e-02,1.263361573219299316e-01,-1.139084808528423309e-03,-9.308303892612457275e-02,1.368241757154464722e-01,-3.374038636684417725e-02,-6.679665297269821167e-02,-3.242639079689979553e-02,-1.546323597431182861e-01,-8.009725809097290039e-02,1.969032688066363335e-03,-3.421059250831604004e-02,2.518573403358459473e-02,-4.413588345050811768e-02,-1.308741271495819092e-01,2.310206145048141479e-01,-1.247671023011207581e-01,-5.739495158195495605e-02,2.210619486868381500e-02,1.730490475893020630e-01,1.012199297547340393e-01,1.765788495540618896e-01,2.074559591710567474e-02,1.960933580994606018e-02,1.871473155915737152e-03,-8.854168653488159180e-02,-1.100559625774621964e-02,4.992169141769409180e-02,1.615796424448490143e-02,8.534340560436248779e-02,5.023768916726112366e-02,-1.229771673679351807e-01,-2.734812349081039429e-02,1.103264391422271729e-01,8.699151873588562012e-02,1.584575027227401733e-01,2.016603648662567139e-01,8.673004806041717529e-03,1.942614912986755371e-01,-5.188888683915138245e-02,1.577106565237045288e-01,-2.072944939136505127e-01,1.050673872232437134e-01,-1.053880602121353149e-01,9.791487827897071838e-03,-1.148994266986846924e-01,-1.414252538233995438e-02,-1.011181902140378952e-02,1.506712567061185837e-02,1.267746537923812866e-01
9.656456299126148224e-03,1.300217062234878540e-01,-4.402806237339973450e-02,-7.377722859382629395e-02,-1.282294690608978271e-01,1.910650432109832764e-01,-1.587798148393630981e-01,1.557560265064239502e-01,-7.943664491176605225e-02,-3.878404945135116577e-02,9.146929532289505005e-02,-7.325552403926849365e-02,-6.720110028982162476e-02,9.128751605749130249e-02,8.739600330591201782e-02,8.975564688444137573e-02,2.733096107840538025e-02,-1.061759293079376221e-01,-1.265362650156021118e-01,1.123195290565490723e-01,1.167788729071617126e-01,8.540716953575611115e-03,5.368181318044662476e-02,1.187650114297866821e-01,1.342781782150268555e-01,-9.147025644779205322e-02,3.804642707109451294e-03,-3.572062030434608459e-02,-3.025864250957965851e-02,4.907856695353984833e-03,-4.007539153099060059e-02,6.108843162655830383e-02,6.747006624937057495e-02,2.916229888796806335e-02,2.081544697284698486e-01,4.902306199073791504e-02,4.603766277432441711e-02,7.010738551616668701e-02,-1.917529255151748657e-01,-1.698266565799713135e-01,-4.939303547143936157e-02,-4.417977109551429749e-02,-2.214278792962431908e-03,1.428100094199180603e-02,6.598597764968872070e-02,-1.943189767189323902e-03,-2.793000545352697372e-03,5.319222807884216309e-02,1.432942505925893784e-02,-2.423687605187296867e-03,1.129373684525489807e-01,-6.339582148939371109e-03,-1.939839124679565430e-02,5.029296502470970154e-02,-3.763988614082336426e-02,2.223901450634002686e-01,2.913647796958684921e-03,-1.841074377298355103e-01,2.518657743930816650e-01,1.625800877809524536e-01,-8.821954578161239624e-02,2.764671295881271362e-02,-6.543997675180435181e-02,9.780108183622360229e-02,9.832902997732162476e-02,9.125373908318579197e-04,-8.867057412862777710e-02,6.031039636582136154e-03,8.290129899978637695e-02,6.521908938884735107e-02,-1.233555302023887634e-01,1.005535647273063660e-01,2.110130488872528076e-01,-8.165303617715835571e-02,1.908845826983451843e-02,-6.172848492860794067e-02,-8.136670291423797607e-02,-2.599412761628627777e-02,-5.564385652542114258e-02,-5.039507523179054260e-02,-4.770734906196594238e-02,1.613962054252624512e-01,6.031793728470802307e-02,-5.860413238406181335e-02,-4.371135309338569641e-02,6.779091060161590576e-02,7.243669778108596802e-02,-9.717050008475780487e-03,-3.510769903659820557e-01,4.250526800751686096e-02,5.070558562874794006e-02,9.078781306743621826e-02,2.625344507396221161e-02,1.579544246196746826e-01,6.912440061569213867e-02,-7.219928503036499023e-02,3.118103928864002228e-02,-3.129718452692031860e-02,7.517076283693313599e-02,-2.319600582122802734e-01
2.360655181109905243e-02,2.520402073860168457e-01,5.641802027821540833e-02,4.323164746165275574e-02,-6.968634575605392456e-02,-6.348109990358352661e-02,-7.330650836229324341e-02,-4.749340191483497620e-02,-3.069734387099742889e-02,9.659369289875030518e-02,-6.650249660015106201e-02,-2.017129510641098022e-01,-1.001766324043273926e-01,-2.675218880176544189e-01,-3.632870689034461975e-02,-1.101056188344955444e-01,-1.282975971698760986e-01,6.758059561252593994e-02,6.346914917230606079e-02,4.499701038002967834e-02,6.309466809034347534e-02,-2.448939532041549683e-01,1.945139095187187195e-02,-1.579534709453582764e-01,5.759577080607414246e-02,2.965764328837394714e-02,1.496640443801879883e-01,1.568957567214965820e-01,1.467974036931991577e-01,8.195675164461135864e-02,-2.856640703976154327e-02,2.256066352128982544e-02,-4.554637521505355835e-02,2.487312303856015205e-03,3.789536654949188232e-02,-8.748727291822433472e-02,-1.800736598670482635e-02,1.228270456194877625e-01,5.065698549151420593e-02,1.369822397828102112e-02,-2.447062917053699493e-02,-2.336955629289150238e-02,6.354752928018569946e-02,-5.340010300278663635e-02,-1.425509899854660034e-02,1.003957390785217285e-01,-1.298705786466598511e-01,1.204156503081321716e-01,-2.211978100240230560e-02,-2.586554288864135742e-01,1.326602697372436523e-02,-1.199833229184150696e-01,-4.778555035591125488e-02,-9.061082452535629272e-02,1.241735462099313736e-02,1.824269420467317104e-03,9.021805226802825928e-02,5.622864887118339539e-02,1.074206829071044922e-01,-2.311522513628005981e-02,-1.272806823253631592e-01,7.546913623809814453e-02,-8.932086080312728882e-02,-1.519230753183364868e-02,-1.462399959564208984e-02,4.773889854550361633e-02,-6.702683866024017334e-02,1.259329915046691895e-01,-3.641906008124351501e-02,-7.778197992593050003e-03,1.755581237375736237e-02,7.389833033084869385e-02,3.857441619038581848e-02,2.794483117759227753e-02,-1.019266620278358459e-01,-2.395920753479003906e-01,-4.810812324285507202e-02,1.956676989793777466e-01,8.570839650928974152e-03,-7.222949713468551636e-02,1.188830360770225525e-01,-3.286621347069740295e-02,-7.400591671466827393e-02,-5.220784246921539307e-02,1.562640219926834106e-01,4.237985610961914062e-02,-1.970302760601043701e-01,-4.371076822280883789e-02,1.692707091569900513e-01,4.807309806346893311e-02,4.391047172248363495e-03,1.138649880886077881e-01,2.648705244064331055e-02,2.729328162968158722e-02,3.061671927571296692e-02,1.416917443275451660e-01,-5.024731904268264771e-02,6.620317697525024414e-02,7.895289920270442963e-03,-1.653840392827987671e-01
-7.500173151493072510e-02,-4.455424100160598755e-02,1.656531095504760742e-01,-4.870638623833656311e-02,2.621073275804519653e-02,-3.314766660332679749e-02,-7.961166650056838989e-02,-8.802597969770431519e-02,-3.148669749498367310e-02,-3.554469440132379532e-03,-6.583469454199075699e-03,1.423736214637756348e-01,2.967703714966773987e-02,5.255931243300437927e-02,4.520712047815322876e-02,4.097876697778701782e-02,1.624238193035125732e-01,-1.329934000968933105e-01,1.018304005265235901e-01,3.418404608964920044e-03,1.180914640426635742e-01,-6.729394942522048950e-02,9.015396237373352051e-02,9.680197387933731079e-02,-1.007215492427349091e-02,3.363953530788421631e-01,7.751191407442092896e-02,-9.721694141626358032e-02,-1.374663412570953369e-01,-5.347508937120437622e-02,1.327932476997375488e-01,-6.853129714727401733e-02,1.140178516507148743e-01,5.388662684708833694e-04,1.774898618459701538e-01,-1.146364212036132812e-01,-4.463000968098640442e-02,2.137559838593006134e-02,1.435138657689094543e-02,6.247442588210105896e-02,2.627183124423027039e-02,-8.346540480852127075e-02,3.904815763235092163e-03,9.841999411582946777e-02,2.030273675918579102e-01,-3.960803616791963577e-03,-1.854956522583961487e-02,-7.821045070886611938e-02,-8.436892926692962646e-02,6.605177372694015503e-02,-9.241623431444168091e-02,2.226052805781364441e-02,2.064240276813507080e-01,5.204103514552116394e-02,1.216455250978469849e-01,1.274778973311185837e-02,-5.317635089159011841e-02,-2.109941095113754272e-02,3.020291961729526520e-02,-3.402329608798027039e-02,-1.799797639250755310e-03,-5.890507251024246216e-02,-4.847225174307823181e-02,-1.799814850091934204e-01,9.763498604297637939e-02,-6.807004660367965698e-02,-2.692006528377532959e-01,1.333616673946380615e-01,-4.020380973815917969e-02,-2.416160516440868378e-02,5.575991794466972351e-02,-4.272327572107315063e-02,-1.192740723490715027e-01,1.166174560785293579e-01,8.491530269384384155e-02,-1.426241546869277954e-02,1.251111030578613281e-01,5.857542529702186584e-02,-1.641951268538832664e-03,-7.214093953371047974e-02,7.793666422367095947e-02,-7.288306951522827148e-02,6.793548911809921265e-02,-2.195028066635131836e-01,-1.011912710964679718e-02,-1.582398712635040283e-01,-1.378865838050842285e-01,4.079457744956016541e-02,2.005528658628463745e-01,-4.070370644330978394e-02,-1.541187316179275513e-01,2.011182010173797607e-01,1.799888722598552704e-02,8.546071499586105347e-02,6.499090045690536499e-02,-9.414861351251602173e-02,-1.302055567502975464e-01,8.599941432476043701e-02,-1.454829126596450806e-01,-1.241381317377090454e-01
-6.461993604898452759e-02,4.996113106608390808e-02,2.627809941768646240e-01,-1.059378683567047119e-01,6.035299971699714661e-02,2.569858133792877197e-01,-4.067343100905418396e-02,1.215673144906759262e-02,-3.942661453038454056e-03,-2.230218052864074707e-01,-8.893448859453201294e-02,-1.249900907278060913e-01,8.906932175159454346e-02,-1.273576319217681885e-01,3.737406805157661438e-02,2.625801265239715576e-01,4.260560497641563416e-02,6.196802482008934021e-02,-2.973220869898796082e-02,-4.670809209346771240e-02,6.601861864328384399e-02,3.169752017129212618e-05,9.370908141136169434e-02,-1.456435676664113998e-02,-9.528119862079620361e-02,1.194520518183708191e-01,-3.394341841340065002e-02,1.086549386382102966e-01,-1.314594447612762451e-01,-2.803296148777008057e-01,8.584018796682357788e-03,3.291617706418037415e-02,3.487600758671760559e-02,1.646129786968231201e-01,-6.447091698646545410e-02,1.126659289002418518e-01,1.190374493598937988e-01,-1.579806953668594360e-01,7.981757074594497681e-02,-7.621434330940246582e-02,8.167756348848342896e-02,2.102936245501041412e-02,-8.477461338043212891e-02,-3.965409100055694580e-02,-1.548264082521200180e-02,-7.374974340200424194e-02,-1.056403573602437973e-02,-9.277845174074172974e-02,6.601220369338989258e-02,9.181661903858184814e-02,-4.283045604825019836e-02,1.919531635940074921e-02,-1.325679868459701538e-01,-3.716409206390380859e-02,9.220238029956817627e-02,8.086695335805416107e-03,-7.521416991949081421e-02,-6.497316062450408936e-02,-2.321958392858505249e-01,-1.090762671083211899e-02,-5.884432792663574219e-02,6.944537162780761719e-02,6.183943897485733032e-02,-8.443623036146163940e-02,1.066286955028772354e-02,-8.444326370954513550e-02,-8.932376652956008911e-02,5.058930069208145142e-02,7.831390947103500366e-02,1.107265055179595947e-02,-3.006215207278728485e-02,-8.567328564822673798e-03,-8.335141092538833618e-02,5.510998889803886414e-03,-9.222111850976943970e-02,7.432379573583602905e-02,-1.714930534362792969e-01,-2.811866998672485352e-02,-3.735281154513359070e-02,3.377415612339973450e-02,7.093984633684158325e-02,-2.155790627002716064e-01,4.123236611485481262e-02,-5.831253528594970703e-02,1.043630950152873993e-02,5.165236070752143860e-02,-2.964072823524475098e-01,-1.966607123613357544e-01,-1.789246313273906708e-02,1.305521428585052490e-01,-2.239504829049110413e-02,4.203759133815765381e-02,-5.898994579911231995e-02,-2.313502132892608643e-01,-5.605969205498695374e-02,-8.064937591552734375e-02,1.040998548269271851e-01,1.441935300827026367e-01,5.728800222277641296e-02,1.427465230226516724e-01
