-2.440538257360458374e-02,-7.514167577028274536e-02,6.353214383125305176e-02,-4.905379191040992737e-02,-9.429726749658584595e-03,-2.187240719795227051e-01,3.304694592952728271e-02,1.422228217124938965e-01,3.929586336016654968e-02,9.758871048688888550e-02,-2.243349999189376831e-01,7.226386666297912598e-02,2.246274501085281372e-01,7.332420349121093750e-02,1.806833595037460327e-01,-8.254156261682510376e-02,9.655186533927917480e-02,9.664322249591350555e-03,-1.248092353343963623e-01,1.497524380683898926e-01,-1.076288986951112747e-03,-1.833115220069885254e-01,1.035623997449874878e-01,1.035099923610687256e-01,-7.904725521802902222e-02,4.954078420996665955e-02,1.415046602487564087e-01,-2.164263725280761719e-01,-5.857316404581069946e-02,1.101840510964393616e-01,-6.157205253839492798e-02,2.789581008255481720e-02,1.532157659530639648e-01,3.350938856601715088e-02,-1.445957571268081665e-01,-7.271745055913925171e-02,-1.159220263361930847e-01,-8.231218904256820679e-03,-6.958318501710891724e-02,9.484460949897766113e-02,5.941846966743469238e-02,-3.427785262465476990e-02,-1.141621619462966919e-01,2.911274880170822144e-02,1.070026904344558716e-01,1.870099082589149475e-02,5.731183290481567383e-02,1.509243547916412354e-01,-3.630600497126579285e-02,1.626532077789306641e-01,8.950315415859222412e-02,4.282645881175994873e-02,5.768816452473402023e-03,-5.911897867918014526e-02,1.621388942003250122e-01,-3.180965781211853027e-02,-1.727924644947052002e-01,1.441999077796936035e-01,-1.489189118146896362e-01,-1.060024350881576538e-01,1.348827481269836426e-01,-7.711043208837509155e-02,-8.471529185771942139e-02,-3.919838741421699524e-02,-8.954006433486938477e-02,-3.308046609163284302e-02,9.765310585498809814e-02,-4.913351312279701233e-02,-1.457953453063964844e-01,-2.484373003244400024e-01,1.238010972738265991e-01,3.736718744039535522e-02,-4.497981444001197815e-02,1.061230432242155075e-03,1.764416545629501343e-01,-1.141702011227607727e-01,-3.658764436841011047e-02,-1.907293200492858887e-01,1.161318644881248474e-01,-7.253859937191009521e-02,-8.922646939754486084e-02,-8.930275216698646545e-04,7.129733264446258545e-02,2.218657582998275757e-01,1.882395148277282715e-02,8.985271304845809937e-02,-7.782011479139328003e-02,-8.148923516273498535e-02,-6.056569144129753113e-02,-2.670800499618053436e-02,-2.016157507896423340e-01,1.062975823879241943e-02,-2.385779470205307007e-01,-5.917458608746528625e-02,1.664653122425079346e-01,-9.412097930908203125e-02,-5.382734537124633789e-02,-2.079963684082031250e-02,1.024847552180290222e-01,-6.466115266084671021e-02
-8.268356323242187500e-03,-1.576363481581211090e-02,7.036256045103073120e-02,5.795335769653320312e-02,-9.941899776458740234e-02,-1.086754724383354187e-01,2.394386380910873413e-01,-1.317900121212005615e-01,1.350312083959579468e-01,-1.134929899126291275e-02,1.255533844232559204e-01,2.662725001573562622e-02,1.157002747058868408e-01,-6.116398423910140991e-02,-1.122143641114234924e-01,-1.582060903310775757e-01,-5.383405089378356934e-02,-4.783285409212112427e-02,-4.618510603904724121e-02,3.962212242186069489e-03,-5.121262371540069580e-02,1.388973835855722427e-02,6.560103595256805420e-02,-1.236848384141921997e-01,-1.669969782233238220e-02,-2.923797629773616791e-02,6.056931614875793457e-02,1.744980812072753906e-01,7.536866515874862671e-02,-8.850566297769546509e-02,-5.084229260683059692e-02,1.285888552665710449e-01,-4.633387178182601929e-02,-8.697981014847755432e-03,-1.227580532431602478e-01,1.242645643651485443e-02,-2.360916137695312500e-02,8.627548068761825562e-02,-8.166595548391342163e-02,1.327553391456604004e-01,-2.883649431169033051e-02,1.118893623352050781e-01,-2.200040966272354126e-01,-1.872831955552101135e-02,-1.826334595680236816e-01,-1.773653924465179443e-02,9.472409263253211975e-03,-1.428910791873931885e-01,-1.826509088277816772e-01,1.276675015687942505e-01,-6.454887986183166504e-02,-1.370886899530887604e-02,-2.981114089488983154e-01,-3.611981123685836792e-02,-2.219467237591743469e-02,-1.398364305496215820e-01,5.378625541925430298e-02,-6.631684489548206329e-03,1.827069967985153198e-01,-4.285039752721786499e-02,-3.400025144219398499e-02,1.220048032701015472e-02,1.703432947397232056e-02,-1.155596785247325897e-02,-4.157972522079944611e-03,2.022929862141609192e-02,8.136317133903503418e-02,1.374407410621643066e-01,-1.776033639907836914e-01,2.425663620233535767e-01,-9.732189774513244629e-02,-4.917160794138908386e-02,-3.740597888827323914e-02,-7.152485102415084839e-02,8.559541404247283936e-02,-5.702577903866767883e-02,-2.267664670944213867e-01,-3.660135716199874878e-02,-1.963556855916976929e-01,6.873628497123718262e-02,-8.999054133892059326e-02,4.396425560116767883e-02,4.679260402917861938e-02,3.965014591813087463e-02,-9.730900079011917114e-02,1.052887290716171265e-01,-1.083288714289665222e-01,5.536055564880371094e-02,3.800702746957540512e-03,-7.500114291906356812e-02,-2.167966663837432861e-01,-8.733502030372619629e-02,5.452740564942359924e-02,-6.223532930016517639e-02,-3.830120712518692017e-02,1.014067828655242920e-01,6.468583643436431885e-02,-1.143246516585350037e-01,1.636526882648468018e-01,-3.938379883766174316e-02
-1.171788498759269714e-01,-3.600538149476051331e-02,-3.973960131406784058e-02,3.581528365612030029e-02,4.640115424990653992e-02,-1.420209407806396484e-01,1.316864490509033203e-01,1.345447301864624023e-01,-2.839108109474182129e-01,2.730195410549640656e-02,-2.124323323369026184e-02,-2.020582705736160278e-01,-1.251609772443771362e-01,2.105231955647468567e-02,-3.413585573434829712e-02,-4.616968706250190735e-02,-1.509459018707275391e-01,-1.373834311962127686e-01,-1.260952204465866089e-01,1.109867170453071594e-01,1.496682316064834595e-01,8.947259187698364258e-02,3.916846960783004761e-02,5.660495534539222717e-02,9.599762409925460815e-02,9.785497188568115234e-02,-2.962493896484375000e-01,-1.106601208448410034e-01,1.104767434298992157e-04,-6.617268919944763184e-02,-1.179996952414512634e-01,-1.126245930790901184e-01,-7.513631600886583328e-03,-1.549100130796432495e-02,7.114481646567583084e-03,-1.208044961094856262e-01,-8.992089331150054932e-02,-1.239514872431755066e-01,8.057409524917602539e-02,-1.191642433404922485e-01,-6.758122891187667847e-02,6.902462802827358246e-03,-9.583187848329544067e-02,-9.570589661598205566e-02,-3.272151947021484375e-02,4.803719744086265564e-02,-4.672354087233543396e-03,-2.066950313746929169e-02,-6.090003997087478638e-03,-4.691339097917079926e-03,-2.676682770252227783e-01,1.333346404135227203e-02,-1.594826132059097290e-01,5.469748005270957947e-02,-1.197328716516494751e-01,2.261439338326454163e-02,9.129779785871505737e-02,-5.432284623384475708e-02,-1.087944023311138153e-02,-2.799141034483909607e-02,-7.146427035331726074e-02,8.402176946401596069e-02,1.334376540035009384e-02,-3.772507980465888977e-02,1.153560206294059753e-01,-7.591882348060607910e-02,-6.442715227603912354e-02,-4.143990948796272278e-02,4.505869001150131226e-02,-3.229384124279022217e-02,5.268124863505363464e-02,5.370441824197769165e-02,3.528119530528783798e-03,1.303179264068603516e-01,7.921481132507324219e-02,3.453905880451202393e-02,1.400911211967468262e-01,2.327650785446166992e-03,1.188762485980987549e-01,-1.094460934400558472e-01,2.197070792317390442e-02,-1.412592977285385132e-01,2.435941398143768311e-01,6.493937224149703979e-02,-2.146728634834289551e-01,-1.446993350982666016e-01,3.217140585184097290e-02,-1.304172873497009277e-01,-4.079947620630264282e-02,-9.938439726829528809e-02,3.620387241244316101e-02,3.414092585444450378e-02,2.311234921216964722e-02,-8.177046477794647217e-02,2.019647508859634399e-02,-9.649799205362796783e-03,1.757486462593078613e-01,-4.897120594978332520e-02,-4.311275854706764221e-02,7.592109590768814087e-02
1.758765280246734619e-01,2.277880162000656128e-02,1.887996941804885864e-01,2.016065828502178192e-02,-2.546084672212600708e-02,-1.062750667333602905e-01,1.705565303564071655e-01,9.536242485046386719e-02,3.662282228469848633e-02,7.202775031328201294e-02,1.384985893964767456e-01,-1.019484251737594604e-01,9.900205582380294800e-02,-3.546489775180816650e-02,1.771994866430759430e-03,1.602328270673751831e-01,8.343775570392608643e-02,3.817339241504669189e-02,1.373519599437713623e-01,5.372129008173942566e-02,-1.086915843188762665e-02,8.684415370225906372e-02,-9.875184297561645508e-02,-3.193254582583904266e-03,9.474242106080055237e-03,-6.148953363299369812e-02,-6.915864348411560059e-02,-1.050910651683807373e-01,3.667226992547512054e-04,-1.652033925056457520e-01,-1.186895295977592468e-01,-4.113794118165969849e-02,-3.515291027724742889e-03,3.047137148678302765e-02,-7.012088596820831299e-02,-6.571399979293346405e-03,-1.243728324770927429e-01,-8.185572922229766846e-02,-2.276999950408935547e-01,-3.248292207717895508e-02,2.636093273758888245e-02,-8.798805624246597290e-02,-1.406945884227752686e-01,-1.555114686489105225e-01,5.866735428571701050e-02,-5.240340530872344971e-02,-1.263729929924011230e-01,-6.616118550300598145e-02,4.336428828537464142e-04,6.150437984615564346e-03,-1.126494333148002625e-01,8.449006825685501099e-02,1.875845044851303101e-01,-1.332328915596008301e-01,-1.453327089548110962e-01,3.284136578440666199e-02,1.592385116964578629e-03,1.899996772408485413e-02,-1.053235232830047607e-01,-1.140229105949401855e-01,5.677864700555801392e-02,8.780524879693984985e-02,-9.834066778421401978e-02,-4.310731962323188782e-02,9.203902631998062134e-02,-1.790139973163604736e-01,-5.516124144196510315e-02,1.936397254467010498e-01,-3.399982303380966187e-02,2.113154381513595581e-01,-2.309450879693031311e-02,4.642738401889801025e-02,-4.390435293316841125e-02,1.234431341290473938e-01,-5.681788176298141479e-02,1.666132546961307526e-02,-1.168163344264030457e-01,-2.391033172607421875e-01,-5.622259527444839478e-02,7.249153684824705124e-03,4.103815928101539612e-02,-2.061939612030982971e-02,8.759590238332748413e-02,-6.956518162041902542e-03,1.260658912360668182e-02,-2.075570523738861084e-01,-1.059509366750717163e-01,7.543870061635971069e-02,1.370946317911148071e-01,8.065744489431381226e-02,-5.365559458732604980e-02,-3.469292074441909790e-03,-1.782853156328201294e-01,9.047213196754455566e-02,1.895831823348999023e-01,-4.753045737743377686e-02,4.710158333182334900e-02,2.157140076160430908e-01,-7.802687585353851318e-03,-1.953222416341304779e-02
1.513184309005737305e-01,-2.727079391479492188e-02,-6.074996665120124817e-02,7.267072796821594238e-02,-3.979717195034027100e-02,-4.417561739683151245e-02,-6.817781180143356323e-02,1.610896587371826172e-01,-1.496416479349136353e-01,3.676556050777435303e-02,1.695568710565567017e-01,-2.307080328464508057e-01,6.772030889987945557e-02,8.605189621448516846e-02,-7.266328483819961548e-02,-3.651930391788482666e-02,-7.055123895406723022e-02,-2.978503890335559845e-02,2.276270650327205658e-03,5.138628184795379639e-02,1.387879103422164917e-01,-5.218509212136268616e-02,8.749588578939437866e-02,-8.179911226034164429e-02,-1.565553396940231323e-01,1.271923035383224487e-01,7.248441874980926514e-02,-8.122254908084869385e-02,-1.548325717449188232e-01,5.919225886464118958e-02,4.159407690167427063e-02,-1.149538680911064148e-01,-1.300402879714965820e-01,-1.434722989797592163e-01,-2.076934576034545898e-01,-5.490443482995033264e-02,3.841790556907653809e-02,-6.638514809310436249e-03,1.795154530555009842e-03,-1.896878704428672791e-02,7.532762736082077026e-02,3.986380062997341156e-03,-5.764930322766304016e-02,1.137031912803649902e-01,7.128903269767761230e-02,-1.403219066560268402e-03,-3.979953750967979431e-02,1.054134368896484375e-01,-7.202976942062377930e-02,-1.809249520301818848e-01,6.967955734580755234e-03,1.205892488360404968e-02,-1.440198346972465515e-02,-6.793251633644104004e-02,-2.365601807832717896e-02,2.831929922103881836e-02,2.890425175428390503e-02,-9.561903774738311768e-02,-1.041058227419853210e-01,1.124526187777519226e-01,-2.100438028573989868e-01,-6.686484813690185547e-02,-3.385603800415992737e-02,-6.286431103944778442e-02,8.357468992471694946e-02,5.274638533592224121e-02,1.683507114648818970e-01,-1.630438119173049927e-01,-1.741177141666412354e-01,-5.312328785657882690e-02,7.272034138441085815e-02,1.339958980679512024e-03,9.227526187896728516e-02,4.550516605377197266e-02,7.844859361648559570e-02,-2.545395120978355408e-02,1.545159071683883667e-01,-3.540271893143653870e-03,-1.151802912354469299e-01,-1.546104401350021362e-01,1.410598009824752808e-01,7.542939856648445129e-04,4.908003285527229309e-02,2.422751858830451965e-02,-1.611517369747161865e-01,-4.575643688440322876e-03,7.132648676633834839e-02,2.688986249268054962e-03,2.389898151159286499e-02,-1.979992687702178955e-01,6.292028725147247314e-02,6.967382133007049561e-02,1.754609495401382446e-01,-1.598359271883964539e-02,1.352965235710144043e-01,2.784222736954689026e-02,-8.127461373805999756e-02,2.803521603345870972e-02,-1.471410691738128662e-01,-1.516861282289028168e-02
5.911726132035255432e-02,-6.594534218311309814e-02,-1.543478369712829590e-01,-5.998009443283081055e-02,-3.472357243299484253e-02,3.313798457384109497e-03,1.622341126203536987e-01,1.713853180408477783e-01,-4.745578393340110779e-02,1.364178508520126343e-01,-1.264273971319198608e-01,-1.436159610748291016e-01,1.351818256080150604e-02,-1.263247132301330566e-01,-1.987263560295104980e-02,-1.419198960065841675e-01,1.374351382255554199e-01,1.931131258606910706e-02,-3.232211992144584656e-02,6.459400802850723267e-02,-1.144672259688377380e-01,3.975116834044456482e-02,1.276884078979492188e-01,8.398720063269138336e-03,-2.703107520937919617e-02,-5.228959023952484131e-02,3.054483979940414429e-02,2.013469859957695007e-02,6.938759237527847290e-02,-1.603378355503082275e-01,-1.109243035316467285e-01,2.874295413494110107e-01,-6.846614181995391846e-02,-2.207285165786743164e-02,-1.510717719793319702e-01,-9.931107610464096069e-02,1.153720319271087646e-01,-4.403310641646385193e-02,-6.995203346014022827e-02,-1.367125362157821655e-01,-1.987124085426330566e-01,8.721392601728439331e-02,-6.380254030227661133e-02,-6.447464972734451294e-02,-1.490014605224132538e-02,1.975665241479873657e-02,-2.665351331233978271e-01,-3.046582452952861786e-02,-1.136579886078834534e-01,-4.376405104994773865e-02,1.977870166301727295e-01,4.129458963871002197e-02,-2.200411818921566010e-02,9.519972838461399078e-03,2.534591592848300934e-02,-3.444991633296012878e-02,2.690781280398368835e-02,-2.160833217203617096e-02,-1.649292260408401489e-01,-4.530550539493560791e-02,4.947823286056518555e-02,-5.380012467503547668e-02,4.765453189611434937e-02,3.936611115932464600e-02,1.906707584857940674e-01,2.093708142638206482e-02,-5.735218524932861328e-02,-5.546481162309646606e-02,1.178764179348945618e-01,-3.859343007206916809e-02,-5.840688571333885193e-02,3.900060430169105530e-02,1.868699640035629272e-01,-1.775847673416137695e-01,-8.693978190422058105e-02,-2.357997447252273560e-01,-1.328887343406677246e-01,-8.692523837089538574e-02,5.571581423282623291e-03,-3.764635324478149414e-02,7.353901863098144531e-02,-1.892949938774108887e-01,2.135369461029767990e-03,-7.589344680309295654e-02,-5.846427008509635925e-02,-3.019321523606777191e-02,-1.538489479571580887e-02,-1.568512246012687683e-02,1.102217361330986023e-01,5.967907607555389404e-02,6.591533869504928589e-02,6.500668823719024658e-02,3.064450062811374664e-02,5.992233753204345703e-02,-9.763967245817184448e-02,1.478500291705131531e-02,1.320160627365112305e-01,8.596774190664291382e-03,7.688619941473007202e-02,-1.118048802018165588e-01
9.315408766269683838e-03,-5.757853388786315918e-02,-7.397092133760452271e-02,4.119911044836044312e-02,-4.852391034364700317e-02,2.031609565019607544e-01,1.733044162392616272e-02,-1.183656007051467896e-01,1.743160635232925415e-01,-5.838249623775482178e-02,-1.240791529417037964e-01,-2.209528908133506775e-02,5.100233107805252075e-02,1.245071832090616226e-02,-1.467879954725503922e-02,6.317681074142456055e-02,-1.398606970906257629e-02,-1.398760378360748291e-01,6.461222469806671143e-02,-1.035560220479965210e-01,-3.491515666246414185e-02,1.551437228918075562e-01,1.766071468591690063e-01,1.249701064079999924e-02,-4.329254850745201111e-02,5.091991275548934937e-02,-5.529375746846199036e-03,7.393115758895874023e-02,8.549086004495620728e-02,-7.105798274278640747e-02,1.099835410714149475e-01,9.506533294916152954e-02,5.780873354524374008e-03,-1.528296917676925659e-01,-4.366965964436531067e-02,2.057269588112831116e-02,-1.318726837635040283e-01,-6.339412927627563477e-02,-1.240604743361473083e-02,-2.125810235738754272e-01,6.509743165224790573e-03,-7.643602788448333740e-02,5.798976495862007141e-02,-1.290026456117630005e-01,1.045446023344993591e-01,-3.263257909566164017e-03,-6.087873503565788269e-02,1.045164987444877625e-01,7.540822029113769531e-02,-1.290637850761413574e-01,7.421899121254682541e-03,-5.774700641632080078e-02,1.141505464911460876e-01,-5.763492733240127563e-02,5.196243524551391602e-02,1.327617168426513672e-01,-1.654856279492378235e-02,8.740320801734924316e-02,8.527746796607971191e-02,-3.892932087182998657e-02,5.562196671962738037e-02,-7.945369184017181396e-02,-1.160725057125091553e-01,4.963675513863563538e-02,5.021309852600097656e-02,-1.426048278808593750e-01,-8.599685132503509521e-02,-1.041628569364547729e-01,3.701711539179086685e-03,1.480501443147659302e-01,1.396337747573852539e-01,-2.150709778070449829e-01,1.657507121562957764e-01,9.278383105993270874e-02,-3.220675513148307800e-02,-1.817051917314529419e-01,-2.201592773199081421e-01,5.820570141077041626e-02,3.998288512229919434e-02,1.977534592151641846e-02,9.691396728157997131e-03,5.838785693049430847e-02,-2.006008476018905640e-02,-8.577246963977813721e-02,-2.525900490581989288e-02,-4.481719341129064560e-03,-1.981532946228981018e-02,1.228999346494674683e-02,1.297172307968139648e-01,-2.026732563972473145e-01,-5.417983978986740112e-02,-7.773917913436889648e-02,-6.203214824199676514e-02,4.964633658528327942e-02,1.223095785826444626e-02,5.910492315888404846e-02,9.845858067274093628e-02,9.047215431928634644e-02,-6.222938187420368195e-03,-1.173291951417922974e-01
-1.523310542106628418e-01,1.526725143194198608e-01,9.225504100322723389e-02,-8.105986565351486206e-02,-6.292084604501724243e-02,5.350653454661369324e-02,1.830795854330062866e-01,2.419013064354658127e-03,-2.717061042785644531e-01,-3.133069723844528198e-02,-1.839224547147750854e-01,-3.550845757126808167e-02,-7.079616934061050415e-02,-2.538667246699333191e-02,4.090679809451103210e-03,7.793914526700973511e-03,6.081640720367431641e-02,-5.562958866357803345e-02,7.223465293645858765e-02,-4.548202082514762878e-02,-1.283031404018402100e-01,4.488275945186614990e-02,-5.091769248247146606e-02,-1.291569471359252930e-01,8.994469791650772095e-02,1.238536834716796875e-01,-1.725201457738876343e-01,-1.210518851876258850e-01,-2.281228546053171158e-03,1.011653169989585876e-01,1.067856326699256897e-01,1.159423738718032837e-01,2.323870658874511719e-01,1.802550628781318665e-03,1.230201795697212219e-01,-1.067500039935112000e-01,-2.962133102118968964e-02,5.918279290199279785e-02,2.207265347242355347e-01,1.472438871860504150e-01,1.015417426824569702e-01,-5.793331190943717957e-02,1.020400300621986389e-01,2.530425488948822021e-01,1.137134134769439697e-01,1.353893578052520752e-01,-4.504530876874923706e-02,-7.079897448420524597e-03,1.420536786317825317e-01,1.032368242740631104e-01,5.861674994230270386e-02,2.665546722710132599e-03,1.424352526664733887e-01,-7.694073766469955444e-02,-5.756879225373268127e-02,-2.078640274703502655e-03,-5.285299569368362427e-02,3.430055826902389526e-02,1.001728177070617676e-01,-3.649000450968742371e-02,-1.436067670583724976e-01,-1.186198666691780090e-01,-3.017961084842681885e-01,6.388598680496215820e-02,-4.895310103893280029e-02,3.273981437087059021e-02,2.217384055256843567e-02,-1.586277931928634644e-01,6.282895803451538086e-02,1.144539639353752136e-01,4.223130643367767334e-02,3.393684327602386475e-02,6.188680604100227356e-02,-8.933421969413757324e-02,-7.645764201879501343e-02,9.241797029972076416e-02,2.033326774835586548e-01,-1.049009934067726135e-01,-1.600863039493560791e-01,-4.126512259244918823e-02,-5.942120403051376343e-02,-5.761084705591201782e-02,5.346670374274253845e-02,4.091456532478332520e-02,6.751332432031631470e-02,-2.022066712379455566e-01,-7.551832497119903564e-02,-6.954877823591232300e-02,4.014869406819343567e-02,4.823892377316951752e-04,-2.120746970176696777e-01,7.195171713829040527e-02,-4.346719384193420410e-02,2.324744313955307007e-02,-1.159834265708923340e-01,7.638124376535415649e-02,-2.410504408180713654e-02,-9.772830456495285034e-02,-1.333304028958082199e-02,3.438592702150344849e-02
-2.830327115952968597e-02,1.054446399211883545e-01,8.436866104602813721e-02,6.793925911188125610e-02,1.447081267833709717e-01,-4.991707392036914825e-04,1.371565088629722595e-02,1.822768598794937134e-01,-7.033009827136993408e-02,7.689965516328811646e-02,1.286566406488418579e-01,-1.711077988147735596e-03,7.382710278034210205e-02,2.104198485612869263e-01,-1.189683005213737488e-02,6.438679993152618408e-02,-1.418631076812744141e-01,1.355052590370178223e-01,-6.189864873886108398e-02,6.202184781432151794e-02,-6.887831538915634155e-02,6.267777830362319946e-02,-1.527627855539321899e-01,-1.087307408452033997e-01,-7.975229620933532715e-02,-1.064510047435760498e-01,-4.480858147144317627e-02,7.649847865104675293e-02,-1.246664300560951233e-01,6.913266610354185104e-03,1.030209213495254517e-01,-5.231865495443344116e-02,-5.494640767574310303e-02,3.378672897815704346e-02,6.985967606306076050e-02,1.922251731157302856e-01,-1.700550615787506104e-01,1.361538842320442200e-02,1.980732083320617676e-01,1.570783089846372604e-03,-9.902051836252212524e-02,-4.946684464812278748e-02,8.243349194526672363e-02,1.017168611288070679e-01,-1.959800720214843750e-03,-2.735482342541217804e-02,4.366000369191169739e-02,1.515760086476802826e-02,-5.485679581761360168e-02,-9.893456846475601196e-02,-6.401464343070983887e-02,-6.139636039733886719e-02,1.224988773465156555e-01,-2.014803588390350342e-01,-4.993126913905143738e-02,2.036594972014427185e-02,-8.146377652883529663e-02,-4.467524588108062744e-02,2.271588891744613647e-04,5.202396214008331299e-02,-2.651435509324073792e-02,4.969574511051177979e-02,-1.146370023488998413e-01,1.074378006160259247e-02,5.206737667322158813e-02,-6.329825520515441895e-02,2.710593938827514648e-01,-6.480658054351806641e-02,8.067313581705093384e-02,4.468891024589538574e-02,-1.801789104938507080e-01,-1.795563474297523499e-02,1.552726328372955322e-01,5.587357282638549805e-02,1.036603674292564392e-01,9.810605645179748535e-02,2.102139592170715332e-01,-1.143716052174568176e-01,-1.704645007848739624e-01,1.112628653645515442e-01,9.963303059339523315e-02,7.068008184432983398e-02,-3.384539857506752014e-02,4.490685462951660156e-02,-4.862254485487937927e-02,4.322681948542594910e-02,1.060117259621620178e-01,-6.375811994075775146e-02,-1.437421888113021851e-02,-7.503636181354522705e-02,1.250398904085159302e-01,-1.596559435129165649e-01,9.683417156338691711e-03,-5.358134582638740540e-02,-2.752969041466712952e-02,8.774850517511367798e-02,1.547357439994812012e-02,-3.423552215099334717e-02,1.139696408063173294e-02,1.630196720361709595e-01
-7.079187035560607910e-02,-1.000896319746971130e-01,9.101579338312149048e-02,1.308510452508926392e-01,6.978681683540344238e-02,1.236185058951377869e-01,-3.043784573674201965e-02,1.693443953990936279e-02,3.522648662328720093e-02,3.100055269896984100e-02,-1.669300794601440430e-01,-3.745225071907043457e-02,1.058925762772560120e-01,5.326540768146514893e-02,1.289234012365341187e-01,6.666994839906692505e-02,5.453313887119293213e-02,1.138686314225196838e-01,7.305812835693359375e-02,2.212743461132049561e-01,7.849960029125213623e-02,3.289214149117469788e-02,-1.468056067824363708e-02,4.586928710341453552e-02,-2.613945007324218750e-01,2.301841676235198975e-01,7.025896571576595306e-03,7.820086926221847534e-02,1.664230376482009888e-01,1.277017295360565186e-01,4.327392578125000000e-02,1.969731152057647705e-01,7.429796457290649414e-02,-1.502367854118347168e-01,-5.980497226119041443e-02,1.251535583287477493e-02,7.037672400474548340e-02,-6.843271106481552124e-02,-5.261309817433357239e-02,1.066761165857315063e-01,2.164717763662338257e-02,2.003401517868041992e-02,-1.423767656087875366e-01,-1.634173691272735596e-01,-1.088569015264511108e-01,1.496930867433547974e-01,1.029860749840736389e-01,1.148979440331459045e-01,-1.356562878936529160e-02,1.822668686509132385e-02,1.469411049038171768e-02,-1.945128850638866425e-02,-3.499947488307952881e-02,-1.485841274261474609e-01,-1.263442039489746094e-01,5.860618874430656433e-02,-5.817539989948272705e-02,1.102102473378181458e-01,-1.088287383317947388e-01,-9.429904818534851074e-02,8.819120377302169800e-02,-1.954765319824218750e-01,3.176759183406829834e-02,-1.265468448400497437e-01,-1.953819021582603455e-02,-1.004361137747764587e-01,8.203878998756408691e-02,4.853355139493942261e-02,-7.844705134630203247e-02,-1.565898358821868896e-01,-4.703612625598907471e-02,7.509051263332366943e-02,9.061678498983383179e-02,1.517313867807388306e-01,9.412595629692077637e-02,-3.975206613540649414e-02,-1.090511456131935120e-01,9.661545976996421814e-03,1.394379138946533203e-01,-5.644671246409416199e-02,-1.395799815654754639e-01,-4.343604668974876404e-02,-6.763825658708810806e-03,-2.057873606681823730e-01,-1.753263771533966064e-01,1.359528005123138428e-01,7.051619142293930054e-02,1.298915594816207886e-03,6.924786418676376343e-02,-1.371106803417205811e-01,9.467787295579910278e-02,-1.230968534946441650e-01,1.268694847822189331e-01,8.779848366975784302e-02,1.270871460437774658e-01,-6.551503390073776245e-02,1.099511086940765381e-01,-2.377374842762947083e-02,-2.928988821804523468e-02,-1.582681238651275635e-01
2.770343981683254242e-02,3.701600059866905212e-02,5.777241662144660950e-03,-7.270179688930511475e-02,-1.981147378683090210e-01,-1.078612059354782104e-01,7.005344331264495850e-02,-1.933976113796234131e-01,9.900529682636260986e-02,9.433737397193908691e-02,-1.338092684745788574e-01,3.076169267296791077e-02,1.834778301417827606e-02,-6.435199826955795288e-02,5.561058595776557922e-02,1.736920028924942017e-01,-4.780446365475654602e-02,-3.208012133836746216e-02,1.324775256216526031e-02,-5.720703676342964172e-02,-6.695040315389633179e-02,8.932282775640487671e-02,-5.503008887171745300e-02,2.174150645732879639e-01,1.422190107405185699e-02,3.569346852600574493e-03,4.495728760957717896e-02,-6.760620325803756714e-02,-2.454222887754440308e-01,-1.659265607595443726e-01,-9.491387009620666504e-02,-1.069415956735610962e-01,-1.599986478686332703e-02,2.197132259607315063e-02,-2.409829571843147278e-02,1.022102981805801392e-01,3.372002765536308289e-02,3.327881544828414917e-02,1.391871571540832520e-01,-2.350939437747001648e-02,1.784880179911851883e-03,2.180672287940979004e-01,-7.963807880878448486e-02,2.347218804061412811e-03,7.442080974578857422e-02,-1.688926964998245239e-01,-4.332961142063140869e-02,5.402630195021629333e-02,8.902339637279510498e-02,5.673187319189310074e-03,9.377545118331909180e-02,4.440217092633247375e-02,-5.014982074499130249e-02,-1.141544654965400696e-01,9.001945704221725464e-02,7.465210556983947754e-02,6.100020930171012878e-02,-1.263233721256256104e-01,9.226538240909576416e-02,-2.589504048228263855e-02,7.590950280427932739e-02,2.534760162234306335e-02,3.224812075495719910e-02,1.000993475317955017e-01,2.991439215838909149e-02,6.605139374732971191e-02,1.823566704988479614e-01,6.980881094932556152e-02,-1.794100701808929443e-01,1.280749775469303131e-02,-8.786319941282272339e-02,-5.097305774688720703e-02,-1.521035283803939819e-01,-8.631082624197006226e-02,-4.925924167037010193e-02,5.704706162214279175e-02,-5.226263776421546936e-02,-3.183387219905853271e-02,-1.841707080602645874e-01,-1.440118905156850815e-02,-1.521089226007461548e-01,1.724119856953620911e-02,-3.440764546394348145e-02,-2.826769836246967316e-02,1.617447435855865479e-01,4.033877700567245483e-02,-8.068293333053588867e-02,-1.228156536817550659e-01,-5.695080757141113281e-02,-1.042218506336212158e-01,3.697936236858367920e-02,2.661745529621839523e-03,6.170694530010223389e-02,-2.369607985019683838e-02,-2.228309959173202515e-02,4.822901263833045959e-02,7.101601455360651016e-03,5.794228240847587585e-02,-1.004721969366073608e-01,-6.722808629274368286e-02
