-1.303141564130783081e-01,3.400390967726707458e-02,1.725929379463195801e-01,-4.670279100537300110e-02,-1.227009892463684082e-01,-5.957429111003875732e-02,-9.177824854850769043e-02,-5.624714493751525879e-02,1.295711696147918701e-01,1.606512963771820068e-01,2.846750244498252869e-02,8.621247112751007080e-02,3.676632791757583618e-02,8.381576836109161377e-02,1.005680486559867859e-01,1.013399288058280945e-01,8.896171301603317261e-02,-1.519556529819965363e-02,-9.422336518764495850e-02,-5.326706450432538986e-03,-9.340032190084457397e-02,-5.568104982376098633e-02,-2.640605531632900238e-02,-1.268010213971138000e-02,-4.626430198550224304e-02,-1.201603487133979797e-01,1.956157833337783813e-01,8.781173080205917358e-02,-1.503420919179916382e-01,6.633269041776657104e-02,-1.992231905460357666e-01,8.979031443595886230e-02,-7.960016839206218719e-03,-1.809987239539623260e-02,-2.947802469134330750e-02,1.800542138516902924e-02,-1.011965200304985046e-01,-6.703072786331176758e-02,1.435398012399673462e-01,1.763584911823272705e-01,1.073445081710815430e-01,-1.068688482046127319e-01,5.617779865860939026e-02,-9.697052091360092163e-02,7.626322656869888306e-02,1.038062795996665955e-01,1.983304508030414581e-02,4.243418201804161072e-02,4.503891989588737488e-02,-4.489658027887344360e-02
-2.106305807828903198e-01,1.349940709769725800e-02,1.383077651262283325e-01,4.411579668521881104e-02,1.053682565689086914e-01,-1.607188880443572998e-01,1.245030313730239868e-01,8.573205024003982544e-02,6.613704562187194824e-02,1.866905987262725830e-01,-2.374883294105529785e-01,6.818091124296188354e-02,4.334485530853271484e-02,1.140057668089866638e-01,9.582209400832653046e-03,1.447346508502960205e-01,-7.430141419172286987e-02,-2.269360423088073730e-01,-4.766409471631050110e-02,-1.168602108955383301e-01,-8.480429649353027344e-03,6.560918688774108887e-02,-1.576614193618297577e-02,3.856629505753517151e-02,-4.126955941319465637e-02,3.455900028347969055e-02,-2.654215553775429726e-03,2.158512175083160400e-01,8.949009329080581665e-02,3.633460029959678650e-02,-9.643605351448059082e-02,5.796069279313087463e-02,5.724192783236503601e-02,-7.750844210386276245e-02,7.420792430639266968e-02,-9.522990882396697998e-02,-1.174374520778656006e-01,5.124535784125328064e-02,9.850902855396270752e-02,-4.023975133895874023e-02,6.672533601522445679e-02,1.558211147785186768e-01,8.139533549547195435e-02,8.511635474860668182e-03,5.357814580202102661e-02,1.810912415385246277e-02,-1.150172948837280273e-01,1.378616392612457275e-01,5.663498863577842712e-02,-5.026104301214218140e-02
-1.263954676687717438e-02,1.307781487703323364e-01,-1.310316324234008789e-01,1.025387942790985107e-01,6.423404067754745483e-02,-1.504491828382015228e-02,-7.209530472755432129e-02,1.070786789059638977e-01,-9.049054235219955444e-02,6.316202133893966675e-02,-9.023517370223999023e-02,-2.587871551513671875e-01,6.115202605724334717e-02,2.471314929425716400e-02,-6.590443104505538940e-02,-1.561703234910964966e-01,4.141320008784532547e-03,-6.614723801612854004e-02,-8.411581814289093018e-02,-4.882030189037322998e-02,-7.359818369150161743e-02,-2.246025949716567993e-03,-3.825210500508546829e-03,1.176392659544944763e-01,5.430533550679683685e-03,-3.935285657644271851e-02,1.687983633019030094e-03,-1.435072422027587891e-01,1.295215487480163574e-01,-3.925973549485206604e-02,-6.074357032775878906e-02,8.281617425382137299e-03,-1.838692873716354370e-01,2.550514638423919678e-01,7.044629007577896118e-02,-1.031157597899436951e-01,-1.510682851076126099e-01,-1.075369641184806824e-01,-1.805055737495422363e-01,8.340631425380706787e-02,5.504726618528366089e-02,-4.375382512807846069e-02,-9.124191105365753174e-02,9.360890835523605347e-03,9.276145137846469879e-03,-1.694840937852859497e-02,-1.630323752760887146e-02,7.142333686351776123e-02,-1.133510470390319824e-01,9.129599481821060181e-02
-2.044217139482498169e-01,6.122547760605812073e-02,-5.026473104953765869e-02,-3.319514170289039612e-02,-1.158766075968742371e-01,8.534032851457595825e-02,1.020612660795450211e-02,-1.755197346210479736e-01,5.978691205382347107e-02,-6.054724752902984619e-02,-2.169611454010009766e-01,1.045478135347366333e-01,3.326489403843879700e-02,2.028980059549212456e-03,8.506731688976287842e-02,1.062750220298767090e-01,-1.106498464941978455e-01,6.227246299386024475e-02,-3.157401084899902344e-02,5.034072697162628174e-02,3.877032781019806862e-03,-1.324240118265151978e-01,6.721266359090805054e-02,9.113325923681259155e-02,6.682898104190826416e-02,1.241799816489219666e-01,5.557016003876924515e-03,9.893225878477096558e-02,3.707918897271156311e-02,4.747693613171577454e-02,5.014319345355033875e-02,1.544071435928344727e-01,-3.524807840585708618e-02,-1.224180534482002258e-01,2.202629856765270233e-02,6.466814130544662476e-02,6.196670606732368469e-02,7.289923727512359619e-02,7.866899669170379639e-02,9.850783273577690125e-03,1.068229228258132935e-01,1.202310770750045776e-01,5.331034585833549500e-02,7.603941485285758972e-03,-9.089660830795764923e-03,-1.005439553409814835e-02,-9.774455428123474121e-02,1.297988593578338623e-01,2.109535485506057739e-01,2.509993501007556915e-02
6.783510744571685791e-02,-2.267767935991287231e-01,-5.251666903495788574e-02,-8.873438462615013123e-03,-3.922925889492034912e-02,5.070690438151359558e-02,1.472228318452835083e-01,1.504376679658889771e-01,3.100946731865406036e-02,7.049289532005786896e-03,1.338869631290435791e-01,5.153520498424768448e-03,-8.462363481521606445e-02,4.822706803679466248e-02,-5.737505108118057251e-02,1.114415004849433899e-01,-2.310364507138729095e-02,4.202782735228538513e-02,-8.307075500488281250e-02,-4.163125529885292053e-02,-1.254709959030151367e-01,-9.792296588420867920e-02,-6.423112750053405762e-02,-6.158464122563600540e-03,-1.976993381977081299e-01,-3.739639744162559509e-02,5.193041637539863586e-02,2.308441847562789917e-01,-1.581868678331375122e-01,5.030181258916854858e-02,-1.319977492094039917e-01,8.255434036254882812e-02,9.478285163640975952e-02,7.327322661876678467e-02,-4.321241006255149841e-02,5.513614788651466370e-02,-2.060515619814395905e-02,9.203357994556427002e-02,-4.042441397905349731e-02,2.125150412321090698e-01,7.448425143957138062e-02,-9.451797604560852051e-02,-1.899396814405918121e-02,5.459009855985641479e-02,-4.672434180974960327e-02,-1.428425014019012451e-01,-6.446066498756408691e-02,4.117894172668457031e-02,9.275859594345092773e-02,-8.933505974709987640e-03
3.330701217055320740e-02,-1.148909553885459900e-01,-6.495270133018493652e-02,-2.516275830566883087e-02,-2.424093633890151978e-01,7.707775384187698364e-02,-9.634197503328323364e-02,4.665093123912811279e-02,-3.719883412122726440e-02,2.118411101400852203e-02,-1.907149106264114380e-01,8.047018945217132568e-02,-8.989570289850234985e-02,-2.190463617444038391e-02,3.864433616399765015e-02,1.264925599098205566e-01,7.588472962379455566e-02,-1.278647128492593765e-02,-1.591756343841552734e-01,2.720183730125427246e-01,-1.086478400975465775e-02,3.893370553851127625e-02,7.640785723924636841e-02,-3.033297695219516754e-02,-4.822033271193504333e-02,5.870419740676879883e-02,3.749309573322534561e-03,-9.663687646389007568e-02,-9.294997155666351318e-02,-8.531396836042404175e-02,-6.765078753232955933e-02,1.224996671080589294e-01,-6.853067874908447266e-02,-2.638889253139495850e-01,-3.877367079257965088e-02,3.229890763759613037e-02,-8.837762475013732910e-02,-1.053858846426010132e-01,-1.078334301710128784e-01,9.697239845991134644e-03,-1.362920552492141724e-01,1.017762906849384308e-02,4.293768480420112610e-02,1.255302280187606812e-01,-7.021304219961166382e-03,3.654699027538299561e-02,1.155905947089195251e-01,3.978461027145385742e-02,-4.288191720843315125e-02,-3.596442053094506264e-03
9.704837948083877563e-02,4.071692004799842834e-02,-1.527992188930511475e-01,1.466181278228759766e-01,-7.020502816885709763e-03,5.781174078583717346e-02,-3.290539979934692383e-02,1.189573556184768677e-01,-1.543102553114295006e-03,-1.301472634077072144e-01,-1.018247678875923157e-01,4.834476858377456665e-02,-1.703868210315704346e-01,-1.302671246230602264e-02,3.915478289127349854e-02,5.675264168530702591e-03,8.665855973958969116e-02,7.173598557710647583e-02,6.000405550003051758e-02,-1.601717621088027954e-01,1.301027834415435791e-01,-1.248977035284042358e-01,8.802542835474014282e-02,-6.012923642992973328e-02,1.398376673460006714e-01,-9.126391261816024780e-02,-2.542965412139892578e-01,1.334879845380783081e-01,4.269799217581748962e-02,-1.003023907542228699e-01,1.148879900574684143e-01,6.139165163040161133e-02,-1.090435311198234558e-02,-7.563380990177392960e-03,-5.015094205737113953e-02,-2.551154000684618950e-03,5.239037796854972839e-02,4.058633744716644287e-02,1.182995364069938660e-01,-1.810685545206069946e-01,-3.107813559472560883e-02,3.921808674931526184e-03,3.822816535830497742e-02,-3.219143673777580261e-02,2.138614282011985779e-02,1.179038956761360168e-01,4.752317327074706554e-04,-4.443987831473350525e-02,-6.657025218009948730e-02,2.716436283662915230e-03
-2.521747909486293793e-02,-1.595102995634078979e-01,-1.256558299064636230e-01,-8.881565183401107788e-02,4.255110863596200943e-03,8.511563390493392944e-02,7.691673934459686279e-02,2.042670734226703644e-02,1.778006367385387421e-02,7.532311975955963135e-02,-7.007291167974472046e-02,9.229642897844314575e-02,6.472291052341461182e-02,2.427220530807971954e-02,1.702572703361511230e-01,6.762551516294479370e-02,1.156345605850219727e-01,1.369463056325912476e-01,8.908112347126007080e-02,1.621493324637413025e-02,-9.480981528759002686e-02,-1.058237031102180481e-01,-1.054782792925834656e-01,4.030878841876983643e-02,2.350672706961631775e-02,-8.910540491342544556e-02,-7.357047498226165771e-02,-1.623066700994968414e-02,-3.910334035754203796e-02,1.224714964628219604e-01,2.414367198944091797e-01,-2.828556671738624573e-02,-9.033865481615066528e-02,-1.000825092196464539e-01,-7.574921101331710815e-02,-1.759007759392261505e-02,-2.404824346303939819e-01,-3.793421760201454163e-02,-4.626282677054405212e-02,2.643706277012825012e-02,-9.497311711311340332e-02,3.590506734326481819e-03,-3.197773918509483337e-02,3.356946259737014771e-02,-9.267022460699081421e-02,-4.128137975931167603e-02,3.738692775368690491e-02,-7.291322946548461914e-02,3.185080736875534058e-02,3.015308268368244171e-02
1.442928016185760498e-01,-5.399407446384429932e-02,-5.998114868998527527e-02,4.600322991609573364e-02,4.333109408617019653e-02,-5.214055627584457397e-02,-1.105417869985103607e-02,-8.787618577480316162e-02,1.009128093719482422e-01,7.315976172685623169e-02,-3.040044382214546204e-02,-9.544910490512847900e-02,-6.328339129686355591e-02,-2.747860550880432129e-02,-2.340066619217395782e-02,-6.036422029137611389e-02,5.692646652460098267e-02,-3.256688266992568970e-02,5.538776516914367676e-02,-1.915997453033924103e-02,-8.908559381961822510e-02,-6.431794166564941406e-02,4.902293905615806580e-02,-8.461536467075347900e-02,1.328861713409423828e-01,-1.369970589876174927e-01,7.078043371438980103e-02,2.771199867129325867e-02,1.191855370998382568e-01,-1.291934549808502197e-01,-1.467877328395843506e-01,6.771745532751083374e-02,1.250200420618057251e-01,5.418041348457336426e-02,-1.046323850750923157e-01,1.529960483312606812e-01,2.214217185974121094e-01,-7.542209699749946594e-03,-1.734077632427215576e-01,-1.628789864480495453e-02,1.937267556786537170e-02,2.040060237050056458e-03,-9.600758552551269531e-02,1.366777531802654266e-02,-1.064858362078666687e-01,-3.023773618042469025e-02,-8.915121108293533325e-02,-5.512300506234169006e-02,-1.648342013359069824e-01,-1.178472936153411865e-01
-1.091790422797203064e-01,2.285844534635543823e-01,-1.981224678456783295e-02,-1.501376926898956299e-01,8.959288150072097778e-02,6.086226180195808411e-02,2.319046482443809509e-02,-1.394869089126586914e-01,1.252961903810501099e-01,3.738105669617652893e-02,-5.908358097076416016e-02,-1.520553510636091232e-02,-1.464113593101501465e-01,-1.028378307819366455e-02,-1.384413689374923706e-01,-1.859462410211563110e-01,-4.013839177787303925e-03,1.260231733322143555e-01,3.297696262598037720e-02,-2.493181638419628143e-02,-1.848273128271102905e-01,1.158425509929656982e-01,1.809026114642620087e-02,-1.055961847305297852e-01,-1.582497172057628632e-02,-8.236569911241531372e-02,-2.939145453274250031e-02,9.471572190523147583e-02,7.360211759805679321e-02,8.809796720743179321e-02,-8.073512464761734009e-02,9.300340712070465088e-02,2.082065865397453308e-02,1.209054887294769287e-01,-1.468413025140762329e-01,3.946218267083168030e-02,2.451381087303161621e-02,1.127256378531455994e-01,4.583599790930747986e-02,-5.209466069936752319e-02,-2.786081470549106598e-02,-7.930421084165573120e-02,4.958730190992355347e-02,-9.324176609516143799e-02,9.585089981555938721e-02,1.865628920495510101e-02,-1.541838198900222778e-01,8.854489028453826904e-02,7.110742479562759399e-02,-6.004791334271430969e-02
