1.525280624628067017e-01,-1.304682195186614990e-01,-1.675884276628494263e-01,-5.536712706089019775e-02,9.886600077152252197e-02,-1.051246840506792068e-02,-1.480016019195318222e-02,-9.890801273286342621e-03,-3.062610700726509094e-02,-1.116461604833602905e-01,9.343683719635009766e-02,-1.258782148361206055e-01,3.730009496212005615e-02,-2.681951224803924561e-02,4.524691402912139893e-02,-9.499680995941162109e-02,-2.907035872340202332e-03,1.158265545964241028e-01,-1.269573867321014404e-01,-1.897564977407455444e-01,7.307827472686767578e-02,-1.048640683293342590e-01,6.553126126527786255e-02,-4.638318903744220734e-03,1.230559647083282471e-01,-2.592240832746028900e-02,-9.516366571187973022e-02,-2.125382423400878906e-01,3.177723288536071777e-02,-7.889033854007720947e-02,1.077167019248008728e-01,-1.488100830465555191e-02,3.566936030983924866e-02,2.159948498010635376e-01,-8.221769332885742188e-02,1.484546810388565063e-01,-9.924536570906639099e-03,-1.274779736995697021e-01,9.160238504409790039e-02,7.112327218055725098e-02,-9.750436246395111084e-02,6.090286001563072205e-02,-1.079448685050010681e-01,-1.066227331757545471e-01,1.308964192867279053e-01,3.838861361145973206e-02,-1.975786313414573669e-02,3.048100881278514862e-02,4.196200147271156311e-02,-4.768009856343269348e-02
-1.917288824915885925e-02,-1.981212943792343140e-01,-3.106246702373027802e-02,1.243621185421943665e-01,-3.811738640069961548e-02,1.607068628072738647e-01,-4.405613988637924194e-02,-1.067143399268388748e-02,-8.782213926315307617e-02,-1.447374969720840454e-01,5.879899114370346069e-02,4.703716188669204712e-02,-7.768964767456054688e-02,3.136023879051208496e-03,-1.195528954267501831e-01,2.578572928905487061e-02,-6.387535482645034790e-02,-4.325065761804580688e-02,-2.090559899806976318e-01,1.245464235544204712e-01,9.001254290342330933e-02,-9.689886868000030518e-02,-7.213056832551956177e-02,1.940986216068267822e-01,-1.971195079386234283e-02,-6.679792702198028564e-02,2.369487658143043518e-03,-4.145040363073348999e-02,-9.161052852869033813e-02,1.062798947095870972e-01,-1.915634721517562866e-01,1.342713832855224609e-01,3.436459694057703018e-03,-9.810850955545902252e-03,8.437100052833557129e-02,1.388920005410909653e-02,4.051450267434120178e-02,-3.879052773118019104e-02,-2.941896393895149231e-02,2.121735066175460815e-01,2.298333495855331421e-02,1.530375182628631592e-01,-1.683272421360015869e-02,2.680967189371585846e-02,2.444412261247634888e-01,2.103328406810760498e-01,-1.062295287847518921e-01,-4.584155976772308350e-02,-1.637516170740127563e-02,-1.893077977001667023e-02
-2.014601975679397583e-02,2.402277886867523193e-01,1.367417871952056885e-01,-1.288820952177047729e-01,-7.795763015747070312e-02,-2.455447912216186523e-01,1.818181015551090240e-02,-1.592285782098770142e-01,1.685208678245544434e-01,-2.301828563213348389e-02,2.602312155067920685e-02,-1.030612140893936157e-01,2.249073050916194916e-02,8.770345710217952728e-03,1.410367637872695923e-01,-3.595582395792007446e-02,-9.433997422456741333e-02,-7.995279133319854736e-02,-1.563298255205154419e-01,1.591719090938568115e-01,-6.273455172777175903e-02,-1.027347296476364136e-01,-8.996034413576126099e-02,-1.372462809085845947e-01,8.780456334352493286e-02,-8.130316436290740967e-02,-2.234481424093246460e-01,-1.289094388484954834e-01,7.645778357982635498e-02,-4.672818258404731750e-02,-6.932984292507171631e-02,-6.726414710283279419e-02,-1.039676517248153687e-01,4.349309951066970825e-02,-1.329363584518432617e-01,-1.622901260852813721e-01,7.130515575408935547e-02,1.360257565975189209e-01,-3.150963038206100464e-02,-6.158512458205223083e-02,1.938483119010925293e-02,-1.404437571763992310e-01,-7.675153762102127075e-02,4.194283857941627502e-02,-1.374750137329101562e-01,-1.716662645339965820e-01,4.854443948715925217e-03,6.348791718482971191e-02,-2.232331186532974243e-01,-2.456549108028411865e-01
-2.020601183176040649e-02,-4.623909667134284973e-02,-4.746055603027343750e-02,1.181812956929206848e-01,3.276549396105110645e-04,-7.933287415653467178e-04,1.532985363155603409e-03,6.045743077993392944e-02,-5.248981714248657227e-02,-9.993416815996170044e-02,-5.076198652386665344e-02,1.676410287618637085e-01,-1.428585648536682129e-01,1.349332928657531738e-01,-1.104663461446762085e-01,-1.291192322969436646e-01,-4.013213515281677246e-02,8.453489094972610474e-02,-2.297486215829849243e-01,1.571914106607437134e-01,-7.920709438621997833e-03,2.771392092108726501e-02,1.364735066890716553e-01,3.595213964581489563e-02,4.061963409185409546e-02,-9.686534106731414795e-02,5.231344699859619141e-02,1.089522317051887512e-01,-2.016979753971099854e-01,6.280041486024856567e-02,-8.229052275419235229e-02,6.168602034449577332e-02,-9.796194732189178467e-03,-5.190368369221687317e-02,-7.674042880535125732e-02,3.188893571496009827e-02,-9.216604381799697876e-02,-6.892968714237213135e-02,-1.114048343151807785e-02,5.690519232302904129e-03,3.934486769139766693e-03,2.673621475696563721e-01,-3.625980019569396973e-02,5.754125490784645081e-02,-8.470171689987182617e-02,5.114128068089485168e-02,-5.759709700942039490e-02,-3.347990289330482483e-02,8.736621588468551636e-02,-1.156292259693145752e-01
-6.110151112079620361e-02,-1.336195021867752075e-01,5.742542818188667297e-02,1.176981255412101746e-01,2.964439094066619873e-01,-1.721031032502651215e-02,-1.055194661021232605e-01,-2.696521207690238953e-02,1.480108797550201416e-01,-5.264598876237869263e-02,-1.648095436394214630e-02,-5.823392048478126526e-02,3.512281551957130432e-02,8.960328251123428345e-02,1.086930260062217712e-01,7.398781925439834595e-02,-5.244588106870651245e-02,2.197764515876770020e-01,1.059010177850723267e-01,-2.917357906699180603e-02,-5.608139187097549438e-02,-4.631903022527694702e-02,1.462190598249435425e-01,2.175647616386413574e-01,9.684846550226211548e-02,1.392803192138671875e-01,-7.472521811723709106e-02,-2.840995602309703827e-02,-1.931873261928558350e-01,-2.782361581921577454e-02,-1.916562318801879883e-01,1.271012425422668457e-01,-1.320602279156446457e-02,-3.326557949185371399e-02,2.156332880258560181e-01,-1.082290485501289368e-01,-1.328908354043960571e-01,3.036951413378119469e-03,1.180418487638235092e-02,-2.219500690698623657e-01,-3.655701410025358200e-03,8.126717805862426758e-02,-1.645482927560806274e-01,-1.417259778827428818e-02,1.299244463443756104e-01,-5.562582612037658691e-02,-2.028866261243820190e-01,2.074853628873825073e-01,-1.301076356321573257e-02,-4.723474383354187012e-03
-8.562716655433177948e-03,6.891193240880966187e-02,5.767313763499259949e-02,4.457880556583404541e-02,-1.207343786954879761e-01,-9.332200884819030762e-02,6.059625372290611267e-02,-3.059963136911392212e-02,-1.281264424324035645e-01,-1.390012539923191071e-02,6.495665758848190308e-02,1.352532058954238892e-01,-8.303053677082061768e-02,7.538317888975143433e-02,-2.679646573960781097e-02,-1.620219498872756958e-01,9.349098801612854004e-02,3.006401285529136658e-02,-3.311135806143283844e-04,-1.918992996215820312e-01,3.633604198694229126e-02,-2.048739418387413025e-02,-1.290891617536544800e-01,1.131266579031944275e-01,-2.821922488510608673e-02,7.528508454561233521e-02,1.052772477269172668e-01,1.716145686805248260e-02,-1.849904470145702362e-02,5.579005181789398193e-02,-8.056074380874633789e-03,6.575469672679901123e-02,-2.306654676795005798e-02,2.243115566670894623e-02,-1.547570079565048218e-01,-4.087972268462181091e-02,6.983171403408050537e-02,1.236079558730125427e-01,2.115990035235881805e-02,-2.752282470464706421e-02,1.070556119084358215e-01,-1.987373828887939453e-01,1.580899208784103394e-01,-1.412020772695541382e-01,2.581085264682769775e-02,-4.499103128910064697e-02,-8.486471325159072876e-02,-1.468651741743087769e-01,-7.898814976215362549e-02,2.032024264335632324e-01
7.269090507179498672e-03,-1.986870728433132172e-02,6.531848758459091187e-02,-3.638454899191856384e-02,-4.958292469382286072e-02,-1.044128984212875366e-01,1.316823530942201614e-02,-2.300114370882511139e-02,-5.814348533749580383e-02,-7.657816261053085327e-02,2.916243625804781914e-03,1.027632281184196472e-01,3.630505874752998352e-02,6.470362097024917603e-02,6.264219433069229126e-02,-1.338155567646026611e-01,-2.756317555904388428e-01,-7.955119758844375610e-02,7.717224070802330971e-04,-5.177679285407066345e-02,9.429901256226003170e-04,-6.498768925666809082e-02,6.043512374162673950e-03,8.453700691461563110e-02,7.665789127349853516e-02,-4.875845834612846375e-02,2.119697332382202148e-01,-7.686025649309158325e-02,1.163223311305046082e-01,4.936529323458671570e-02,2.174717001616954803e-02,-6.000027433037757874e-02,-2.067723870277404785e-01,-1.214337199926376343e-01,1.326539218425750732e-01,8.140183985233306885e-02,-6.974783539772033691e-02,-1.219091787934303284e-01,-6.069054361432790756e-03,-2.720929309725761414e-02,-3.251054510474205017e-02,3.233442083001136780e-02,-8.150232583284378052e-02,3.632189333438873291e-02,9.486610442399978638e-02,3.340518176555633545e-01,5.670350044965744019e-02,1.717310696840286255e-01,-1.568721048533916473e-02,1.424275040626525879e-01
-4.504949599504470825e-02,4.622804000973701477e-02,6.700712442398071289e-02,7.445161044597625732e-02,-5.514752864837646484e-02,-4.763307422399520874e-02,-5.488199531100690365e-04,2.267582900822162628e-02,-2.880442328751087189e-02,3.753782436251640320e-02,-8.313530683517456055e-02,-6.899249553680419922e-02,-5.951372906565666199e-02,2.163637131452560425e-01,-1.486970484256744385e-01,8.437068760395050049e-02,1.629794985055923462e-01,-2.305700071156024933e-02,1.251283586025238037e-01,2.653946168720722198e-02,-1.851189322769641876e-02,3.648281842470169067e-02,-1.472524702548980713e-01,-6.639645248651504517e-02,-2.222778648138046265e-02,7.077676057815551758e-02,1.449152827262878418e-01,1.276822835206985474e-01,9.371646493673324585e-02,-1.532827615737915039e-01,1.277593970298767090e-01,7.875887304544448853e-02,-2.825118834152817726e-03,1.121565401554107666e-01,4.470661655068397522e-02,-2.052631787955760956e-02,5.397862195968627930e-02,-6.186091527342796326e-02,1.712188571691513062e-01,-2.800290286540985107e-02,4.183176159858703613e-02,-6.164805591106414795e-02,-7.682659476995468140e-02,-2.994270995259284973e-02,7.952760905027389526e-02,1.841018795967102051e-01,5.622382275760173798e-03,8.215449005365371704e-02,-1.914130523800849915e-02,-1.262007560580968857e-02
1.026357561349868774e-01,-2.863598987460136414e-03,-2.082919776439666748e-01,-2.194703668355941772e-01,1.050562318414449692e-02,1.153145954012870789e-01,1.223178505897521973e-01,6.774063408374786377e-02,-7.778286933898925781e-02,-1.915870979428291321e-02,1.422659754753112793e-01,-4.229045659303665161e-02,-7.744818180799484253e-02,9.240491688251495361e-02,5.948279518634080887e-03,-1.335205975919961929e-02,-1.353321671485900879e-01,2.668321505188941956e-02,1.694294959306716919e-01,5.774432793259620667e-02,1.626915484666824341e-02,8.015941083431243896e-02,-7.866839319467544556e-02,-1.002517044544219971e-01,2.269876301288604736e-01,1.295067965984344482e-01,-8.472248911857604980e-03,3.180040791630744934e-02,-2.163744568824768066e-01,-5.779454484581947327e-03,1.694344729185104370e-02,6.702288240194320679e-02,1.101501509547233582e-01,7.641245424747467041e-02,2.867300435900688171e-02,2.966519631445407867e-02,2.564712660387158394e-03,-8.550463616847991943e-02,-1.622684299945831299e-01,1.284961700439453125e-01,-3.359868004918098450e-02,4.600268229842185974e-02,1.409955024719238281e-01,3.682178258895874023e-02,7.977075874805450439e-02,-2.244303673505783081e-01,1.087845957954414189e-04,-7.975573837757110596e-02,2.503023715689778328e-04,-7.043747603893280029e-02
-1.108554378151893616e-01,3.306531533598899841e-02,2.790151163935661316e-02,-8.076291531324386597e-02,-2.048163861036300659e-02,-2.128776907920837402e-02,3.875898569822311401e-02,4.307152703404426575e-03,2.145623862743377686e-01,-1.044540479779243469e-01,-5.707234889268875122e-02,6.771312654018402100e-02,-1.072276234626770020e-01,1.275629699230194092e-01,1.910032890737056732e-02,5.484135448932647705e-02,-2.336530573666095734e-02,2.136912345886230469e-01,-3.364697843790054321e-02,-4.492645338177680969e-02,2.478823997080326080e-02,5.525390058755874634e-02,-5.881746113300323486e-02,1.351792216300964355e-01,-7.534872740507125854e-02,-9.564333595335483551e-03,1.013146489858627319e-01,9.812037646770477295e-02,-1.336391419172286987e-01,3.265917897224426270e-01,-2.889188230037689209e-01,-9.387580305337905884e-02,-9.345760941505432129e-02,-3.476457297801971436e-02,-1.530513614416122437e-01,-6.073271390050649643e-03,-6.901985406875610352e-02,-1.850648373365402222e-01,-1.744280196726322174e-02,5.183400958776473999e-02,6.587253417819738388e-03,-6.964260339736938477e-02,-2.060617133975028992e-02,1.270258277654647827e-01,-1.597138196229934692e-01,7.002326101064682007e-02,1.333692818880081177e-01,1.652927696704864502e-02,1.494816970080137253e-02,-5.472434684634208679e-03
4.802099429070949554e-03,-1.407807460054755211e-03,-4.423995688557624817e-02,1.443746536970138550e-01,1.766353547573089600e-01,8.705467730760574341e-02,9.123540669679641724e-02,-1.771281659603118896e-01,-2.308502793312072754e-02,-3.260480985045433044e-02,-1.315137147903442383e-01,1.307200342416763306e-01,-5.372618138790130615e-02,-1.167306080460548401e-01,7.850649207830429077e-02,6.156633049249649048e-02,-6.292216479778289795e-02,2.452741414308547974e-01,-7.598055154085159302e-02,-1.159320622682571411e-01,3.999036550521850586e-02,-2.444924786686897278e-03,-1.384512484073638916e-01,4.585745278745889664e-03,-9.129503741860389709e-03,-8.360087871551513672e-02,8.701016008853912354e-02,-5.334972217679023743e-02,1.262202858924865723e-01,3.076688647270202637e-01,-2.326429933309555054e-01,6.699067354202270508e-02,-1.232751458883285522e-02,6.784272193908691406e-02,-8.582227677106857300e-02,4.938691854476928711e-02,-1.495629101991653442e-01,3.998769074678421021e-02,6.059334054589271545e-02,2.972679026424884796e-02,-8.369399607181549072e-02,1.642598956823348999e-01,-2.320049554109573364e-01,3.328192513436079025e-03,-8.750050514936447144e-02,-7.712907344102859497e-02,1.912847533822059631e-02,1.198222935199737549e-01,2.011260092258453369e-01,-2.238635271787643433e-01
5.457824096083641052e-02,-1.096705812960863113e-02,7.109654694795608521e-02,7.940471172332763672e-02,-5.193859804421663284e-03,-1.364479362964630127e-01,7.253467570990324020e-03,4.453421384096145630e-02,1.316729784011840820e-01,-8.849848061800003052e-02,-1.224932223558425903e-01,3.664436191320419312e-02,8.091991767287254333e-03,9.375672787427902222e-03,-7.877609133720397949e-02,-1.617800071835517883e-02,9.209834039211273193e-02,-1.773254945874214172e-02,-6.041439622640609741e-02,-1.786222457885742188e-01,-1.325646042823791504e-01,3.295560553669929504e-02,1.712257228791713715e-02,9.754460304975509644e-02,-2.304356731474399567e-02,6.634937971830368042e-02,-5.140938609838485718e-02,1.576070040464401245e-01,1.502331048250198364e-01,4.419456794857978821e-02,3.234602138400077820e-02,9.303399175405502319e-02,7.444571703672409058e-02,1.277986913919448853e-01,5.464616045355796814e-02,1.206195652484893799e-01,7.082563638687133789e-02,5.553898960351943970e-02,1.298181861639022827e-01,-3.209340572357177734e-02,-8.471368253231048584e-02,-3.818070143461227417e-02,-1.751152276992797852e-01,-4.641661792993545532e-02,-1.892933994531631470e-01,2.911160327494144440e-02,-1.795758605003356934e-01,1.842441558837890625e-01,1.135547012090682983e-01,1.124445814639329910e-02
-1.728153526782989502e-01,-1.085881814360618591e-01,-1.127452328801155090e-01,-4.516875743865966797e-02,3.832850605249404907e-02,7.220778614282608032e-02,1.318819820880889893e-01,-3.194779530167579651e-02,2.554870769381523132e-02,1.835432499647140503e-01,7.063340395689010620e-02,4.576312005519866943e-02,-5.196384340524673462e-02,3.549053519964218140e-02,-5.441982671618461609e-02,-1.296719759702682495e-01,-1.186338216066360474e-01,7.497610151767730713e-02,-5.940878391265869141e-02,-2.863193489611148834e-02,2.917999215424060822e-02,-8.661932498216629028e-02,2.942703105509281158e-02,1.824088394641876221e-05,5.444108694791793823e-02,2.529728710651397705e-01,-7.536774128675460815e-02,1.714314818382263184e-01,-2.034645527601242065e-01,-1.295844018459320068e-01,-3.585708886384963989e-02,7.596437633037567139e-02,-6.168636307120323181e-02,-1.275099664926528931e-01,-1.339222025126218796e-02,-5.667363479733467102e-02,3.898460045456886292e-02,-6.327392160892486572e-02,-3.573545068502426147e-02,-5.430972203612327576e-02,-5.752585455775260925e-02,1.595372706651687622e-01,-4.310444369912147522e-02,-3.427401557564735413e-02,-1.187718752771615982e-02,5.988653004169464111e-02,1.296202093362808228e-01,1.094284802675247192e-01,-8.373852074146270752e-02,-1.573175191879272461e-01
