8.457181975245475769e-03,1.235050037503242493e-01,4.035786539316177368e-02,1.298161894083023071e-01,-1.263486295938491821e-01,-1.653724163770675659e-02,-4.046774283051490784e-02,2.584228664636611938e-02,5.267044156789779663e-02,7.794946432113647461e-02,1.059861928224563599e-01,4.709574580192565918e-02,9.140372276306152344e-03,-2.018193528056144714e-02,-1.083793789148330688e-01,-1.724219173192977905e-01,-2.471265755593776703e-02,-3.572026267647743225e-02,5.363472178578376770e-02,-7.996617257595062256e-02,1.711892038583755493e-01,-5.946884676814079285e-02,3.131812810897827148e-02,-1.752318441867828369e-02,1.258533746004104614e-01,4.405932873487472534e-02,-1.011039614677429199e-01,-1.051647961139678955e-01,3.125662356615066528e-02,-2.602538280189037323e-02,1.105357520282268524e-02,4.752249270677566528e-02,-2.444648183882236481e-02,-2.090431153774261475e-01,-1.091121789067983627e-02,-1.056960970163345337e-01,2.825901098549365997e-02,3.906485065817832947e-02,-1.481957267969846725e-02,-5.193443596363067627e-02,8.532411605119705200e-02,2.449475042521953583e-02,-3.039493784308433533e-02,4.639090970158576965e-02,-1.322700828313827515e-01,1.520868241786956787e-01,-6.930722296237945557e-02,-5.972897633910179138e-02,-1.070668697357177734e-01,-5.818710476160049438e-02,-2.343137748539447784e-02,2.082515209913253784e-01,3.815213590860366821e-02,-8.018603920936584473e-02,-5.387017503380775452e-03,4.415983334183692932e-03,2.517111897468566895e-01,7.622101902961730957e-02,3.225799649953842163e-02,-5.056621879339218140e-02,1.917278915643692017e-01,-1.330308318138122559e-01,2.610261924564838409e-02,-2.433954738080501556e-02,-7.246868312358856201e-02,1.406713277101516724e-01,1.163023263216018677e-01,-1.525163650512695312e-01,-9.326203912496566772e-02,4.967269301414489746e-02,-3.129132837057113647e-02,7.416606694459915161e-02,-1.716214232146739960e-02,-1.271438002586364746e-01,-2.695108205080032349e-02,-7.830351591110229492e-02,-3.013397799804806709e-03,7.166444510221481323e-02,1.478574126958847046e-01,-2.018160074949264526e-01,-5.437851324677467346e-02,-1.004373747855424881e-02,-1.493832916021347046e-01,7.529393583536148071e-02,-8.281162381172180176e-02,1.299984455108642578e-01,-1.829544082283973694e-02,9.047313779592514038e-02,4.205887764692306519e-02,-3.693437576293945312e-02,-7.432226836681365967e-02,5.170899629592895508e-02,9.885351359844207764e-02,-1.072510704398155212e-01,5.518431775271892548e-03,1.751952618360519409e-01,2.055096067488193512e-02,-1.301776915788650513e-01,-1.739332685247063637e-03,1.370560936629772186e-02
1.568935811519622803e-02,-2.195542752742767334e-01,-1.581294685602188110e-01,2.018723189830780029e-01,-9.939827024936676025e-02,-8.228014409542083740e-02,-1.178827732801437378e-01,2.689940482378005981e-02,-4.454741254448890686e-02,1.940770745277404785e-01,1.374361366033554077e-01,2.679502218961715698e-02,-2.575235664844512939e-01,-1.487360447645187378e-01,-6.698501855134963989e-02,-1.265016049146652222e-01,-1.334551423788070679e-01,7.732142508029937744e-02,9.142147004604339600e-02,-1.116105988621711731e-01,-1.498854719102382660e-02,4.457588493824005127e-02,-1.676569133996963501e-01,-2.492949739098548889e-02,1.076142769306898117e-02,-5.145298317074775696e-02,9.205234795808792114e-02,-1.526371836662292480e-01,9.003655612468719482e-02,5.976548045873641968e-02,-5.029735341668128967e-02,-1.920898444950580597e-02,-1.246436014771461487e-01,4.306605458259582520e-02,9.327817708253860474e-03,5.012549832463264465e-02,3.726342320442199707e-02,-5.839588120579719543e-02,7.745894789695739746e-02,1.582896560430526733e-01,-2.361028268933296204e-02,-1.466310024261474609e-01,5.704477056860923767e-02,3.021334856748580933e-02,-1.230680942535400391e-01,-7.060854136943817139e-02,3.019828163087368011e-02,7.483107596635818481e-02,-1.269394755363464355e-01,1.257660537958145142e-01,-6.692409515380859375e-02,4.175959154963493347e-02,-5.940872430801391602e-02,-1.378587335348129272e-01,9.776773303747177124e-02,-2.253614664077758789e-01,-4.851085320115089417e-02,1.571501344442367554e-01,1.012493148446083069e-01,8.776088058948516846e-02,1.194543018937110901e-02,7.189466804265975952e-02,-2.663837373256683350e-01,-9.599799662828445435e-02,-1.116844266653060913e-01,-8.709580451250076294e-02,-2.551416866481304169e-02,-6.642778962850570679e-02,2.049257606267929077e-02,-2.327742278575897217e-01,9.322249889373779297e-02,7.676374167203903198e-02,4.454302042722702026e-02,-8.591223508119583130e-03,5.682704597711563110e-02,2.248733788728713989e-01,-2.641662955284118652e-02,4.783650487661361694e-02,6.601628661155700684e-02,5.028571933507919312e-02,-3.636696189641952515e-02,-4.632877185940742493e-03,-1.307550370693206787e-01,-1.241950839757919312e-01,-6.287828087806701660e-03,1.051548570394515991e-01,-1.460288763046264648e-01,-1.157391816377639771e-01,1.687778830528259277e-01,8.679263293743133545e-02,4.184411093592643738e-02,-2.082806229591369629e-01,-7.064758392516523600e-05,5.385317280888557434e-02,1.954777389764785767e-01,5.412846058607101440e-02,-3.389918059110641479e-02,-9.398327767848968506e-02,-8.149638772010803223e-02,-1.844286918640136719e-02
1.026193723082542419e-01,4.586416855454444885e-02,4.380448907613754272e-02,3.448154777288436890e-02,2.473837696015834808e-02,2.411849098280072212e-03,-1.106676310300827026e-01,2.573556266725063324e-02,1.267098039388656616e-01,3.860071301460266113e-02,-3.992417827248573303e-02,8.199243247509002686e-02,-9.495173394680023193e-02,-1.480677127838134766e-01,1.120663154870271683e-02,-1.788339912891387939e-01,5.622739344835281372e-02,3.694038093090057373e-02,-7.601860910654067993e-02,-1.546848943689838052e-04,6.488011777400970459e-02,5.133864656090736389e-02,-7.826640456914901733e-02,-1.100107729434967041e-01,-1.095477715134620667e-01,-1.946164667606353760e-01,-4.611773882061243057e-03,1.877569593489170074e-02,-9.932064451277256012e-03,-4.637308046221733093e-02,-5.163857713341712952e-02,-1.195049434900283813e-01,-2.560777403414249420e-02,-1.318187564611434937e-01,-1.659504026174545288e-01,-7.155315577983856201e-02,2.880785427987575531e-02,-1.332442015409469604e-01,1.367696821689605713e-01,5.954638123512268066e-02,-8.386339992284774780e-02,-2.441294491291046143e-02,1.072590649127960205e-01,2.188789285719394684e-02,9.144712239503860474e-02,2.410251460969448090e-02,-8.789972215890884399e-02,-8.933616429567337036e-02,-1.383841037750244141e-01,-3.259631246328353882e-02,-9.567610174417495728e-02,-8.949940651655197144e-02,-1.202598586678504944e-02,-5.355054140090942383e-02,-4.005943611264228821e-02,8.793922513723373413e-02,-2.750453352928161621e-01,-9.533750265836715698e-02,5.900831148028373718e-02,1.212872005999088287e-02,2.978405542671680450e-02,-1.891402178443968296e-03,5.375778302550315857e-02,1.620808094739913940e-01,-6.025047227740287781e-02,-8.845759928226470947e-02,-3.689286112785339355e-02,1.896462142467498779e-01,-1.482272148132324219e-01,-9.108199924230575562e-02,1.321760267019271851e-01,-1.319561153650283813e-02,8.002231270074844360e-02,9.102533757686614990e-02,-2.119212970137596130e-02,7.632031291723251343e-02,4.467788711190223694e-02,-3.113421425223350525e-02,2.174499072134494781e-02,-1.405480224639177322e-02,-7.394508272409439087e-02,-2.805675938725471497e-02,1.577489078044891357e-02,4.194920137524604797e-02,-6.406727712601423264e-03,-1.187526881694793701e-01,-6.058856844902038574e-02,-8.213507384061813354e-02,1.116744475439190865e-03,6.143902987241744995e-02,-9.368485771119594574e-03,1.731252297759056091e-02,-1.228798031806945801e-01,1.882778480648994446e-02,-6.661391258239746094e-02,-1.532542333006858826e-02,7.730862498283386230e-02,-1.967484876513481140e-02,7.491373270750045776e-02,-1.388797760009765625e-01
2.922059595584869385e-02,9.507896751165390015e-02,-2.049781568348407745e-02,-8.672772906720638275e-03,2.498719543218612671e-01,6.964614242315292358e-02,1.595350913703441620e-02,-7.159421592950820923e-02,3.493155911564826965e-02,1.032875552773475647e-01,1.459806859493255615e-01,-5.847235396504402161e-02,-1.061212494969367981e-01,8.235661685466766357e-02,4.339351318776607513e-03,-2.012280076742172241e-01,-1.352230608463287354e-01,-1.080588474869728088e-01,1.498598754405975342e-01,-2.267963588237762451e-01,5.493529886007308960e-02,7.964283227920532227e-02,-1.184561327099800110e-01,6.887806951999664307e-02,5.166333913803100586e-02,-5.644914507865905762e-02,-1.821160130202770233e-02,2.434028983116149902e-01,-1.175931766629219055e-01,-1.268825381994247437e-01,-1.067803502082824707e-01,-3.594144433736801147e-02,-1.519169956445693970e-01,2.264964394271373749e-02,-1.500775516033172607e-01,1.226955875754356384e-01,-3.534135222434997559e-02,-6.940122693777084351e-02,-5.850663781166076660e-02,-6.649494171142578125e-02,1.226015202701091766e-02,2.330983877182006836e-01,4.903596639633178711e-02,-6.437927484512329102e-02,-1.551808565855026245e-01,-3.039329312741756439e-02,-1.474960707128047943e-02,-4.757107794284820557e-02,1.557264029979705811e-01,-1.569289863109588623e-01,-1.764017902314662933e-02,1.016153246164321899e-01,-1.923415437340736389e-02,-1.528550833463668823e-01,-4.766962304711341858e-02,8.094564825296401978e-02,-4.963942244648933411e-02,-6.052336096763610840e-02,1.385990977287292480e-01,2.736055478453636169e-02,2.516895830631256104e-01,1.274603307247161865e-01,4.634186998009681702e-02,-1.101776137948036194e-01,-1.688602119684219360e-01,-5.756288394331932068e-02,1.468651741743087769e-01,-9.345825761556625366e-02,8.012080937623977661e-02,1.031539291143417358e-01,6.136104837059974670e-02,8.893026411533355713e-02,6.475276499986648560e-02,-1.266626119613647461e-01,-2.108830586075782776e-02,-3.443787992000579834e-02,9.974887967109680176e-02,5.015736445784568787e-02,-4.097675532102584839e-02,-1.654503517784178257e-03,-6.132460758090019226e-02,4.875805974006652832e-02,-9.115348756313323975e-02,-1.767813712358474731e-01,3.643167763948440552e-02,1.207190528512001038e-01,-3.328529372811317444e-02,-1.000880822539329529e-01,8.959522843360900879e-02,1.424779742956161499e-01,1.119916960597038269e-01,1.582162529230117798e-01,-1.813423819839954376e-02,3.260026499629020691e-02,7.840932160615921021e-02,-1.021636649966239929e-01,8.337966352701187134e-02,2.921273745596408844e-02,-1.906485706567764282e-01,-1.568635739386081696e-02
5.568813160061836243e-02,5.507939681410789490e-02,-3.108154423534870148e-02,2.272493019700050354e-02,-1.761455833911895752e-02,-6.019300199113786221e-04,-4.694301635026931763e-02,-1.081950441002845764e-01,-5.733961006626486778e-04,4.902876913547515869e-02,-1.801218390464782715e-01,-1.675311177968978882e-01,9.412521123886108398e-02,-3.491421043872833252e-02,9.947296977043151855e-02,-8.429453521966934204e-02,-1.296418160200119019e-01,-8.936583250761032104e-02,1.025970727205276489e-01,2.943478152155876160e-02,-7.764443755149841309e-02,-4.223802685737609863e-02,8.542072959244251251e-03,-1.034960597753524780e-01,-6.443902850151062012e-02,4.746121168136596680e-02,-7.485236972570419312e-02,1.769480258226394653e-01,-5.729231610894203186e-02,1.059545855969190598e-02,-2.359975129365921021e-01,-8.581546694040298462e-02,-2.190555632114410400e-02,1.377942413091659546e-01,7.623822242021560669e-02,-1.444209814071655273e-01,3.928983211517333984e-02,-2.521738708019256592e-01,-6.599807739257812500e-02,2.514553628861904144e-02,8.195301145315170288e-02,1.815005578100681305e-02,1.505930870771408081e-01,-2.605903334915637970e-02,-2.625194378197193146e-02,1.185073778033256531e-01,-2.009484171867370605e-02,1.656279712915420532e-01,-2.915136143565177917e-02,-6.116180494427680969e-02,8.099571801722049713e-03,5.241421610116958618e-02,-9.146741032600402832e-02,-1.689854860305786133e-01,2.936650812625885010e-02,-1.209606081247329712e-01,-4.166755452752113342e-02,-9.630811959505081177e-02,-9.533767402172088623e-02,1.184239536523818970e-01,1.050730496644973755e-01,-6.660806387662887573e-02,1.485261134803295135e-02,2.946413457393646240e-01,2.237062342464923859e-02,-7.689870148897171021e-02,-5.475391075015068054e-02,-1.007775440812110901e-01,7.591004669666290283e-02,1.425768062472343445e-02,-1.319417916238307953e-02,1.534751988947391510e-02,-1.471335589885711670e-01,1.618061363697052002e-01,-6.754101812839508057e-02,3.293803427368402481e-03,-2.903996966779232025e-03,-1.300735622644424438e-01,-1.706343889236450195e-01,7.412797957658767700e-02,-7.423491030931472778e-02,-2.390493154525756836e-01,-5.923154950141906738e-02,-1.298848688602447510e-01,2.263260185718536377e-01,-1.681628078222274780e-02,8.705747127532958984e-02,-1.288043409585952759e-01,-3.601780906319618225e-02,6.925873458385467529e-02,-8.690873533487319946e-02,6.049113720655441284e-02,1.642598025500774384e-02,-3.427624329924583435e-02,4.995843395590782166e-02,2.549442928284406662e-03,-1.869671195745468140e-01,-4.651115834712982178e-02,1.630174666643142700e-01,7.584586739540100098e-02
-1.436184197664260864e-01,-1.280731558799743652e-01,-2.292613387107849121e-01,1.907743662595748901e-01,-8.567564189434051514e-03,7.315561920404434204e-02,8.158998936414718628e-02,-1.478495746850967407e-01,-4.485449567437171936e-02,-3.103616088628768921e-02,1.787856779992580414e-02,-2.194444648921489716e-02,-1.341464817523956299e-01,9.955520182847976685e-02,1.601539403200149536e-01,1.386382337659597397e-02,1.637831926345825195e-01,-1.129690110683441162e-01,-1.072115730494260788e-02,6.331895291805267334e-02,-3.676970303058624268e-02,9.343377500772476196e-02,6.057412177324295044e-02,-4.444739595055580139e-02,1.054383367300033569e-01,-7.339701801538467407e-02,3.774073719978332520e-02,4.888613522052764893e-02,-1.929246075451374054e-02,-5.172087997198104858e-02,5.134174600243568420e-02,-3.874389827251434326e-02,-1.578978151082992554e-01,-2.201452702283859253e-01,-3.965872898697853088e-02,2.419632971286773682e-01,5.536684393882751465e-02,-4.436092078685760498e-02,7.249780744314193726e-02,-2.917460538446903229e-02,7.279788702726364136e-02,5.252947658300399780e-02,4.426040500402450562e-02,-2.943004854023456573e-02,9.289934299886226654e-03,-9.149629622697830200e-02,3.539364784955978394e-02,-8.738823980093002319e-02,5.080543830990791321e-02,-6.050224974751472473e-02,-5.354120861738920212e-03,1.334041655063629150e-01,-4.269498586654663086e-02,-4.409182001836597919e-04,1.280853897333145142e-01,-3.057335689663887024e-02,-1.134818419814109802e-01,5.188702046871185303e-02,-1.515289098024368286e-01,-6.039576977491378784e-02,-8.203693479299545288e-02,1.891686930321156979e-03,1.359268128871917725e-01,1.069782599806785583e-01,1.137591153383255005e-02,-1.546782851219177246e-01,4.645486362278461456e-03,-3.372609242796897888e-02,-2.460465300828218460e-03,-3.360302001237869263e-02,5.174347013235092163e-02,8.996966481208801270e-02,-1.452636420726776123e-01,-6.568701565265655518e-02,7.821340858936309814e-02,1.168361157178878784e-01,1.395398378372192383e-01,-1.824904046952724457e-02,-4.956486448645591736e-02,1.801171153783798218e-02,-1.851070970296859741e-01,1.382640004158020020e-01,2.181398719549179077e-01,2.454002387821674347e-02,7.368422299623489380e-02,-1.988212764263153076e-01,-6.125877425074577332e-02,-4.455113038420677185e-02,-1.830906979739665985e-02,1.753256618976593018e-01,-1.111766844987869263e-01,-1.718890964984893799e-01,-5.105251818895339966e-02,-6.835132092237472534e-02,-8.385252207517623901e-02,1.928123682737350464e-01,-4.716611281037330627e-02,2.953913062810897827e-03,3.050987422466278076e-02,9.136945009231567383e-02
-2.381570637226104736e-01,1.819068565964698792e-02,-1.119550019502639771e-01,3.367086127400398254e-02,1.717008464038372040e-02,1.195948496460914612e-01,3.798191249370574951e-02,5.809453129768371582e-02,-3.166109696030616760e-02,7.857765257358551025e-02,1.474308967590332031e-02,7.943317294120788574e-02,3.268788754940032959e-02,-2.345797270536422729e-01,-1.390594989061355591e-02,-9.228713065385818481e-02,6.241525337100028992e-02,-1.083840876817703247e-01,4.063174594193696976e-03,-1.088492479175329208e-02,1.655220612883567810e-02,-5.485335364937782288e-02,-9.357351809740066528e-02,-1.337318271398544312e-01,-1.125125773251056671e-02,-9.526443481445312500e-02,2.692360058426856995e-02,-8.010094752535223961e-04,1.400011181831359863e-01,-4.104404896497726440e-02,-1.256680302321910858e-02,-1.316948086023330688e-01,-1.402420550584793091e-01,-1.268222630023956299e-01,3.281429409980773926e-02,-2.687909081578254700e-02,2.629956230521202087e-02,9.993579983711242676e-02,-1.887329109013080597e-02,-6.568633019924163818e-02,-5.552163347601890564e-02,-1.190830692648887634e-01,3.153655305504798889e-02,1.288906186819076538e-01,-1.097731757909059525e-02,-2.331141680479049683e-01,2.665731869637966156e-02,-2.688542008399963379e-01,-7.438269909471273422e-03,3.789034485816955566e-02,-5.068267509341239929e-02,6.008159741759300232e-02,9.431764483451843262e-02,-4.317265003919601440e-03,-1.745369881391525269e-01,7.977078855037689209e-02,-1.456852704286575317e-01,4.520151764154434204e-02,-1.306940708309412003e-02,1.359330117702484131e-01,3.340646252036094666e-02,9.750343859195709229e-03,1.557344049215316772e-01,1.417027506977319717e-02,-4.709186032414436340e-04,1.391751170158386230e-01,2.939840964972972870e-02,-1.317942738533020020e-01,-6.057962402701377869e-02,5.479736626148223877e-02,-7.780689001083374023e-02,-2.019656077027320862e-02,2.999255433678627014e-02,-1.434041559696197510e-02,-1.980490535497665405e-01,-6.106200814247131348e-02,-9.652987122535705566e-02,6.403677165508270264e-02,-1.320507824420928955e-01,-2.827823918778449297e-04,-1.438803970813751221e-01,8.882340043783187866e-02,1.452009081840515137e-01,-1.140928119421005249e-01,3.314328845590353012e-03,-1.025545299053192139e-01,1.196829378604888916e-01,6.032761186361312866e-02,-9.950528293848037720e-02,-6.657720357179641724e-02,-1.383144408464431763e-01,-1.964381895959377289e-02,-7.536035031080245972e-02,-6.412354111671447754e-02,-3.972821682691574097e-02,-5.023203790187835693e-02,-5.834512785077095032e-02,7.315836381167173386e-03,-1.311726123094558716e-02,-1.354943402111530304e-02
1.346665769815444946e-01,7.492440938949584961e-02,-2.018908038735389709e-02,-4.153237678110599518e-04,-6.388125568628311157e-02,-3.633329644799232483e-02,7.931898534297943115e-02,-1.465812027454376221e-01,-1.712773442268371582e-01,1.610954701900482178e-01,-7.728442549705505371e-02,-6.172658409923315048e-03,3.123672306537628174e-02,8.620411902666091919e-02,-7.067602872848510742e-02,-3.252516314387321472e-02,2.665785700082778931e-02,9.879771620035171509e-02,1.048046350479125977e-01,-1.589966006577014923e-02,-1.166602820158004761e-01,1.519959513098001480e-02,1.226572990417480469e-01,-4.787467047572135925e-02,-3.448650613427162170e-02,-1.375564336776733398e-01,-9.953748434782028198e-03,-8.532632142305374146e-02,2.751715108752250671e-02,5.487716943025588989e-02,5.559316650032997131e-02,7.430478930473327637e-02,5.554533004760742188e-02,-3.023140504956245422e-02,-1.341241504997014999e-02,-8.614100515842437744e-02,9.766893833875656128e-02,-1.635225862264633179e-01,2.742970921099185944e-02,-1.533962041139602661e-01,1.373769938945770264e-01,2.439356222748756409e-02,1.270563751459121704e-01,1.997176092118024826e-03,-9.055150300264358521e-02,1.729736663401126862e-02,7.108614593744277954e-02,-7.504773885011672974e-02,-8.114693313837051392e-02,3.479184210300445557e-02,-9.686411917209625244e-02,5.231850594282150269e-02,-1.338635981082916260e-01,-4.326939210295677185e-02,7.678315043449401855e-03,-7.135738432407379150e-02,9.387596696615219116e-02,6.305272877216339111e-02,1.034521609544754028e-01,-2.284911274909973145e-01,-6.026663631200790405e-02,2.264092676341533661e-02,2.456028200685977936e-02,2.838415466248989105e-02,9.468660503625869751e-02,1.501624733209609985e-01,2.089002542197704315e-02,-9.606640040874481201e-02,-2.482064962387084961e-01,1.177292540669441223e-01,-2.408861815929412842e-01,2.464703768491744995e-01,3.775193123146891594e-03,1.406715661287307739e-01,-4.471677541732788086e-02,-8.987328410148620605e-02,3.018124727532267570e-03,1.430457532405853271e-01,-2.226258814334869385e-01,5.420002713799476624e-02,7.183577865362167358e-02,-5.230096355080604553e-02,-1.600817777216434479e-02,3.705809637904167175e-02,-2.566395851317793131e-04,2.340673655271530151e-01,7.595660537481307983e-02,-4.234410822391510010e-02,-1.631775684654712677e-02,-2.921644411981105804e-02,1.357188224792480469e-01,-4.835310205817222595e-02,-7.958442717790603638e-02,-1.088222395628690720e-02,4.789204150438308716e-02,1.558996140956878662e-01,-1.081484630703926086e-01,2.123638801276683807e-02,1.738132238388061523e-01,-2.018191963434219360e-01
-5.219987127929925919e-03,-1.348778158426284790e-01,9.422878175973892212e-02,8.955025672912597656e-02,-3.006800450384616852e-02,2.346573211252689362e-02,-4.265457391738891602e-02,-3.519488126039505005e-02,2.113354802131652832e-01,1.631968468427658081e-02,-1.336828321218490601e-01,9.397011250257492065e-03,-4.863259941339492798e-02,-1.251845359802246094e-01,-1.486739814281463623e-01,7.223658263683319092e-02,8.038342744112014771e-02,6.195479258894920349e-02,-1.530647873878479004e-01,1.534773409366607666e-01,1.804372817277908325e-01,-4.113521054387092590e-02,2.094178050756454468e-01,-3.733733668923377991e-02,-1.531340479850769043e-01,1.506960298866033554e-02,1.827130913734436035e-01,-1.594170928001403809e-02,-9.015571326017379761e-02,1.205862220376729965e-02,1.464353948831558228e-01,-7.146950229071080685e-04,9.508099406957626343e-02,-1.484340727329254150e-01,1.127225756645202637e-01,-1.199673712253570557e-01,6.486371904611587524e-02,-1.491940617561340332e-01,-9.352912008762359619e-02,2.886588918045163155e-03,-9.407232515513896942e-03,-1.118482798337936401e-01,-7.159124314785003662e-02,3.931960836052894592e-02,-8.260260522365570068e-02,5.084320902824401855e-02,4.867616668343544006e-02,-3.373480588197708130e-02,-1.203874796628952026e-01,2.502998337149620056e-02,3.819334506988525391e-02,-5.827952176332473755e-02,-5.510105192661285400e-02,-7.640353590250015259e-02,-1.339447051286697388e-01,-4.977488145232200623e-02,-1.837302148342132568e-01,-6.507913768291473389e-02,-1.092862561345100403e-01,1.318028848618268967e-02,-1.101909726858139038e-01,2.099268734455108643e-01,-1.965116113424301147e-01,5.637507140636444092e-02,7.635702379047870636e-03,-1.083379909396171570e-01,1.424061357975006104e-01,8.237869292497634888e-02,6.481389701366424561e-02,-4.881165921688079834e-03,4.703163358499296010e-05,-2.723734267055988312e-02,-3.946059197187423706e-02,7.046297192573547363e-02,-8.003377169370651245e-02,-2.118387818336486816e-01,7.159513235092163086e-02,1.309749335050582886e-01,3.934644535183906555e-02,5.793370679020881653e-02,-7.915271446108818054e-03,-2.025937475264072418e-02,-4.092755913734436035e-02,1.857234984636306763e-01,-3.121365793049335480e-02,1.465184427797794342e-02,-7.089193910360336304e-02,-3.207473456859588623e-02,2.466712892055511475e-02,4.138935357332229614e-02,8.862951770424842834e-03,-3.690153360366821289e-02,1.124236825853586197e-02,1.077116727828979492e-01,1.107061095535755157e-02,-5.621029436588287354e-02,-4.352441430091857910e-02,-1.357361078262329102e-01,2.550821378827095032e-02,-2.889641001820564270e-02
-2.462321333587169647e-02,-6.570399552583694458e-02,3.764349594712257385e-02,-1.080324053764343262e-01,7.316388189792633057e-02,5.448620766401290894e-02,-4.659714922308921814e-02,-1.029728874564170837e-01,-2.226648181676864624e-01,-2.305914834141731262e-02,-8.743261545896530151e-02,1.056079193949699402e-01,2.918716892600059509e-02,2.960777282714843750e-02,-9.044091403484344482e-02,3.400067612528800964e-02,2.171583101153373718e-02,9.864433109760284424e-02,-4.518006369471549988e-02,-1.089734062552452087e-01,1.626928746700286865e-01,-1.563793867826461792e-01,-2.624956332147121429e-02,1.800787299871444702e-01,5.565899610519409180e-02,3.579714521765708923e-02,1.582653224468231201e-01,-7.559460401535034180e-02,-5.264059454202651978e-02,-2.975803054869174957e-02,-8.459596335887908936e-02,-2.293007522821426392e-01,-7.399415969848632812e-02,-1.198174729943275452e-01,3.855948895215988159e-02,1.756786555051803589e-01,-3.525791317224502563e-02,-6.990436464548110962e-02,-7.298082858324050903e-02,-3.501365706324577332e-02,-8.127465844154357910e-02,-1.781601756811141968e-01,-1.098280772566795349e-01,-1.370727568864822388e-01,1.931288838386535645e-01,5.621077120304107666e-02,-2.597888745367527008e-02,8.579903841018676758e-02,8.215584605932235718e-02,-1.268031895160675049e-01,-1.401709169149398804e-01,-3.517899196594953537e-03,-3.613306209444999695e-02,1.744058877229690552e-01,3.466359525918960571e-02,-1.310657709836959839e-01,7.139042764902114868e-02,7.214851677417755127e-02,3.067897818982601166e-02,1.859762817621231079e-01,1.661034300923347473e-02,5.707814171910285950e-02,-1.382979899644851685e-01,4.960894957184791565e-02,4.003576561808586121e-02,1.377177331596612930e-02,1.056328713893890381e-01,-8.665683865547180176e-02,2.573446743190288544e-02,-6.764887948520481586e-04,-1.204607263207435608e-02,-1.134400591254234314e-01,1.801970601081848145e-01,9.961633384227752686e-02,-8.947629481554031372e-02,-1.287030130624771118e-01,3.185970336198806763e-02,-8.974902331829071045e-02,1.079462096095085144e-01,-6.916613876819610596e-02,8.172579109668731689e-02,-1.778248883783817291e-02,3.033124469220638275e-02,-1.104896068572998047e-01,-1.579549908638000488e-01,4.294832423329353333e-02,-3.242619708180427551e-02,-2.726718187332153320e-01,1.875874400138854980e-02,-4.627184476703405380e-03,-3.392202779650688171e-03,5.395361036062240601e-02,-8.434275537729263306e-02,-2.300312370061874390e-02,-4.412220790982246399e-02,-8.056914061307907104e-02,6.944184005260467529e-02,6.203458458185195923e-02,-1.018871441483497620e-01,6.296650320291519165e-02
