-1.041034236550331116e-02,1.409245431423187256e-01,-1.492917835712432861e-01,1.135182380676269531e-01,-5.691309273242950439e-02,-1.272216252982616425e-02,8.105131983757019043e-02,1.372767537832260132e-01,-9.771523624658584595e-02,-3.839843720197677612e-02,5.817219987511634827e-02,-4.677117615938186646e-02,2.642378397285938263e-02,-1.092349644750356674e-02,-8.520616590976715088e-02,-1.188298761844635010e-01,7.145502418279647827e-02,-7.716097868978977203e-03,-1.725377440452575684e-01,-4.431898519396781921e-02,1.778578162193298340e-01,2.970344030472915620e-05,2.324579516425728798e-03,-2.147533558309078217e-02,-1.771444641053676605e-02,-1.372714340686798096e-01
1.467225998640060425e-01,1.598440110683441162e-02,1.528823822736740112e-01,4.338132217526435852e-02,2.240575104951858521e-02,-1.210221573710441589e-01,1.514922529458999634e-01,-1.344515383243560791e-01,-3.637915477156639099e-02,-6.948649138212203979e-02,2.599978446960449219e-01,-1.134636551141738892e-01,-2.969377301633358002e-02,-4.645180422812700272e-03,-1.955794841051101685e-01,-1.608120203018188477e-01,-2.642928250133991241e-02,2.051664143800735474e-01,-1.566928029060363770e-01,3.867305815219879150e-02,1.181227713823318481e-02,-5.039128288626670837e-02,-2.887703105807304382e-02,-1.979663595557212830e-02,-4.611987248063087463e-02,-1.307678073644638062e-01
-5.241543427109718323e-02,-9.405577555298805237e-03,4.678067564964294434e-02,-8.234361559152603149e-02,-8.680826425552368164e-02,3.086959756910800934e-02,-3.317646682262420654e-02,-4.497341439127922058e-02,1.462280843406915665e-02,4.239060729742050171e-02,8.892007917165756226e-02,-5.721290409564971924e-02,-8.316723629832267761e-03,-1.549588609486818314e-02,-1.546937674283981323e-01,-6.245755590498447418e-03,-1.365636587142944336e-01,6.120410189032554626e-02,2.462531477212905884e-01,-1.576126515865325928e-01,-4.830407723784446716e-02,3.815490007400512695e-02,2.781061083078384399e-02,5.613325163722038269e-02,4.450763389468193054e-02,-9.943263232707977295e-02
6.165280938148498535e-02,1.768146902322769165e-01,1.002842634916305542e-01,2.384328842163085938e-01,1.001114845275878906e-01,1.600451320409774780e-01,3.228912055492401123e-01,2.145634293556213379e-01,1.249094456434249878e-01,6.704807281494140625e-02,6.842577457427978516e-02,-5.851769447326660156e-02,1.973995193839073181e-02,-1.354622691869735718e-01,-6.045995978638529778e-04,-1.170088723301887512e-01,-5.350555852055549622e-02,-2.345592379570007324e-01,-1.374945044517517090e-01,-6.039432063698768616e-02,4.983168467879295349e-02,4.300658404827117920e-02,-3.403196483850479126e-02,1.107835248112678528e-01,1.613892763853073120e-01,2.378354221582412720e-01
-7.941669225692749023e-02,-1.546532213687896729e-01,-4.640137404203414917e-02,3.878555493429303169e-03,-2.215803600847721100e-02,1.043620929121971130e-01,1.365903615951538086e-01,-4.017046466469764709e-02,1.601364463567733765e-01,-2.308138087391853333e-02,6.795748602598905563e-03,1.233807727694511414e-01,3.831505775451660156e-02,-1.717381030321121216e-01,-6.803228706121444702e-02,-4.334724321961402893e-02,-8.043462410569190979e-03,1.123334541916847229e-01,1.756712496280670166e-01,8.303204923868179321e-02,8.765844628214836121e-03,1.871750801801681519e-01,-7.361386716365814209e-02,-7.362537086009979248e-02,1.226565390825271606e-01,2.213263884186744690e-02
1.229410991072654724e-01,3.078465163707733154e-02,8.297241479158401489e-02,8.389844000339508057e-02,-7.742094993591308594e-02,-6.369643658399581909e-02,5.910854041576385498e-02,7.240433990955352783e-02,2.531971037387847900e-02,1.720652580261230469e-01,-9.059166908264160156e-02,5.455629155039787292e-02,1.823953092098236084e-01,1.258046831935644150e-02,-3.304348886013031006e-01,1.679616868495941162e-01,-5.452713370323181152e-02,6.340154260396957397e-02,3.653052449226379395e-02,1.094714105129241943e-01,1.533956676721572876e-01,1.649194024503231049e-02,1.018238589167594910e-01,4.426937177777290344e-02,-1.761117428541183472e-01,-1.122384145855903625e-01
-1.824282556772232056e-01,1.489590555429458618e-01,8.164315670728683472e-02,1.306534558534622192e-01,-3.338341414928436279e-02,-4.238379001617431641e-02,1.168253198266029358e-01,-6.722123175859451294e-02,2.244869619607925415e-01,-4.252938181161880493e-02,-8.781527727842330933e-02,-5.120690539479255676e-02,-3.350259037688374519e-03,1.500881975516676903e-03,-5.476810410618782043e-02,1.824464276432991028e-02,-2.223085425794124603e-02,-1.592594087123870850e-01,-4.208718985319137573e-02,1.422187685966491699e-01,-1.240424439311027527e-01,1.610682010650634766e-01,5.722118658013641834e-04,1.108107790350914001e-01,7.663436979055404663e-02,1.006229370832443237e-01
-5.938670039176940918e-02,5.885810405015945435e-02,-3.363326191902160645e-02,-4.629132337868213654e-03,-1.542636100202798843e-02,-6.989465653896331787e-02,3.617561236023902893e-02,-9.447495453059673309e-03,1.073328703641891479e-01,-2.341715246438980103e-02,-9.307155758142471313e-02,-3.411663696169853210e-02,-5.853805318474769592e-02,-6.358919292688369751e-02,-1.987880840897560120e-02,1.893980205059051514e-01,1.756522655487060547e-01,-1.928785443305969238e-01,6.714276969432830811e-02,6.710911542177200317e-02,-1.188474372029304504e-01,-9.149628132581710815e-02,1.958545483648777008e-02,-2.418781071901321411e-01,6.416527181863784790e-02,1.163352513685822487e-03
8.301781862974166870e-02,1.276192665100097656e-01,8.304014801979064941e-02,-1.214021593332290649e-01,4.863639548420906067e-02,-9.133248776197433472e-02,9.339119493961334229e-02,7.966091856360435486e-03,-1.897505074739456177e-01,1.539935618638992310e-01,-2.720971591770648956e-02,1.597240567207336426e-01,2.339833527803421021e-01,-5.029422789812088013e-02,-2.406842261552810669e-02,-2.848796918988227844e-02,-3.057233989238739014e-02,8.992754667997360229e-02,6.544263567775487900e-03,2.788576297461986542e-02,1.207757554948329926e-02,2.227597385644912720e-01,1.463692337274551392e-01,2.660044468939304352e-02,1.309622824192047119e-01,6.979653984308242798e-02
-7.694267481565475464e-02,-1.042358856648206711e-02,-1.887627691030502319e-01,4.378575086593627930e-02,1.738666743040084839e-01,3.593626618385314941e-02,-5.795802548527717590e-02,-8.877515792846679688e-02,-1.693541258573532104e-01,-4.931201413273811340e-02,-8.955299854278564453e-02,-1.122344881296157837e-01,7.377444766461849213e-03,-1.688660122454166412e-02,-3.930657356977462769e-02,-3.575702384114265442e-02,-7.075903564691543579e-02,7.996819913387298584e-02,2.485569193959236145e-02,7.427880074828863144e-03,1.174889504909515381e-01,-7.297798059880733490e-03,1.140779405832290649e-01,-9.802489727735519409e-02,-2.372774295508861542e-02,1.025014594197273254e-01
