1.270331591367721558e-01,-1.861850172281265259e-02,-1.605885922908782959e-01,-2.122427523136138916e-02,2.830500341951847076e-02,-3.778748959302902222e-02,7.962057739496231079e-02,-1.710239425301551819e-02,-7.697490602731704712e-02,5.401713401079177856e-02,7.721299678087234497e-02,1.241674497723579407e-01,2.555054612457752228e-03,-2.051738277077674866e-02,-7.743505388498306274e-02,5.693177506327629089e-02,3.177157416939735413e-02,-2.629663236439228058e-02,-7.078795135021209717e-02,1.022184565663337708e-01,-1.157648712396621704e-01,-1.425440609455108643e-01,1.740806177258491516e-02,7.071641087532043457e-02,3.486488014459609985e-02,-1.456863880157470703e-01
1.009366139769554138e-01,3.693029284477233887e-02,4.954082518815994263e-02,5.836629774421453476e-03,-3.005573712289333344e-02,1.010547950863838196e-01,1.176583394408226013e-01,1.504588276147842407e-01,2.561779618263244629e-01,-4.794184118509292603e-03,-3.222061693668365479e-02,-7.400235161185264587e-03,1.058758050203323364e-01,-7.057525962591171265e-02,4.885391797870397568e-03,-2.430260181427001953e-02,6.845749914646148682e-02,-5.062986910343170166e-02,3.404927626252174377e-02,3.839080780744552612e-02,4.006057232618331909e-02,1.056483983993530273e-01,1.035033613443374634e-01,6.885223556309938431e-03,-5.249252542853355408e-02,-3.980252891778945923e-02
2.038348000496625900e-03,1.574156284332275391e-01,-1.161765772849321365e-02,-1.917051523923873901e-02,1.011865288019180298e-01,3.583087120205163956e-03,-4.708504676818847656e-02,1.598102450370788574e-01,4.455481842160224915e-02,1.187347993254661560e-01,-9.335272014141082764e-02,1.813586950302124023e-01,7.874402403831481934e-02,1.365785300731658936e-01,1.725013181567192078e-02,-7.133966684341430664e-02,-1.119128242135047913e-01,-1.264742314815521240e-01,-1.768117584288120270e-02,8.276930451393127441e-02,1.268962770700454712e-01,-1.177932396531105042e-01,-1.354113686829805374e-02,7.679545134305953979e-02,4.421327263116836548e-02,-4.408447444438934326e-02
-6.720868498086929321e-02,-1.112766403821296990e-04,4.958617687225341797e-02,-7.994851469993591309e-02,-7.786793261766433716e-02,6.758116185665130615e-02,3.475358709692955017e-02,7.309845089912414551e-02,2.532375417649745941e-02,5.353134125471115112e-02,-6.268002837896347046e-02,-5.031440779566764832e-02,-6.693849712610244751e-02,-1.341059654951095581e-01,-1.124240905046463013e-01,6.680148839950561523e-02,6.687577813863754272e-03,5.578539520502090454e-02,-1.246444508433341980e-01,-5.197951197624206543e-02,-2.470489591360092163e-02,-2.317830771207809448e-01,1.386995911598205566e-01,2.279043942689895630e-01,-4.719662666320800781e-02,-1.269484758377075195e-01
8.189828693866729736e-02,-7.835657894611358643e-02,-6.975016742944717407e-02,1.506028622388839722e-01,-7.971953600645065308e-02,-2.716433070600032806e-02,1.160509046167135239e-02,-1.367479711771011353e-01,-7.393251359462738037e-02,5.434978753328323364e-02,2.323481440544128418e-02,-1.048645898699760437e-01,-1.023010089993476868e-01,3.828367218375205994e-02,-8.877445012331008911e-02,-1.319829821586608887e-01,2.838621661067008972e-02,7.525044679641723633e-02,-2.329023554921150208e-03,1.532513741403818130e-02,1.224877014756202698e-01,9.842596948146820068e-02,5.470803007483482361e-02,6.954682618379592896e-02,-2.132854014635086060e-01,6.171818450093269348e-02
6.022803485393524170e-02,1.315108537673950195e-01,1.756861060857772827e-01,-1.246623843908309937e-01,1.585348509252071381e-02,1.376007348299026489e-01,1.090963631868362427e-01,1.629533618688583374e-02,9.042386896908283234e-03,-8.389996737241744995e-02,1.193064749240875244e-01,3.862769156694412231e-02,2.645597094669938087e-03,1.051547452807426453e-01,2.390602417290210724e-02,-7.184744626283645630e-02,-8.135836571455001831e-02,2.129316143691539764e-02,4.218091815710067749e-02,-1.061246171593666077e-02,8.646618574857711792e-03,-2.064522355794906616e-02,1.527497768402099609e-01,-4.671869799494743347e-02,-6.142527563497424126e-04,9.099596738815307617e-02
3.975437954068183899e-02,1.977697312831878662e-01,-6.113148853182792664e-02,-8.058734238147735596e-03,9.149171411991119385e-02,-5.146069824695587158e-02,-5.767581984400749207e-03,1.712435334920883179e-01,-1.070587411522865295e-01,-6.461040675640106201e-02,8.044269680976867676e-02,1.670852452516555786e-01,1.352936774492263794e-01,9.594646841287612915e-02,2.126045376062393188e-01,-8.216225542128086090e-03,1.218059733510017395e-01,1.624533981084823608e-01,-1.872366219758987427e-01,-6.247921288013458252e-02,1.077492441982030869e-02,1.390972137451171875e-01,1.337451040744781494e-01,1.331539005041122437e-01,1.677019149065017700e-02,1.539262384176254272e-02
1.199763547629117966e-02,1.119234412908554077e-01,6.275988370180130005e-02,1.295820176601409912e-01,-1.830020733177661896e-02,-1.180018410086631775e-01,-1.227104440331459045e-01,1.858488768339157104e-01,5.880320817232131958e-02,1.162822321057319641e-01,-9.756392985582351685e-02,1.934067904949188232e-01,-1.384804695844650269e-01,-5.509158596396446228e-02,9.416759759187698364e-02,8.011845499277114868e-02,3.862680867314338684e-02,-3.053845651447772980e-02,5.500915646553039551e-02,-1.044870838522911072e-01,-4.441919550299644470e-02,-1.935179159045219421e-02,-8.599471300840377808e-02,-6.395155191421508789e-02,-1.576800644397735596e-01,1.204728633165359497e-01
-2.655826695263385773e-02,-6.868550181388854980e-02,7.401145063340663910e-03,6.963473558425903320e-02,-1.161435842514038086e-01,8.987599611282348633e-02,1.264144182205200195e-01,-2.381096221506595612e-02,1.346393115818500519e-02,-4.029931966215372086e-03,2.447890192270278931e-01,5.928647890686988831e-02,1.187843084335327148e-01,8.063496649265289307e-02,3.683859854936599731e-02,1.808386594057083130e-01,3.883846476674079895e-02,1.520519237965345383e-02,1.665576547384262085e-01,2.048222906887531281e-02,8.479939401149749756e-02,4.783937707543373108e-02,1.694429479539394379e-02,-1.341617703437805176e-01,4.140783101320266724e-02,1.347556989639997482e-02
-8.697202801704406738e-02,1.081530600786209106e-01,5.408336967229843140e-02,1.024381294846534729e-01,6.232416722923517227e-03,3.003109805285930634e-02,-6.210008263587951660e-02,-2.769407257437705994e-02,-2.580277994275093079e-02,-3.024203516542911530e-02,1.875375956296920776e-02,5.075446888804435730e-02,-1.669063568115234375e-01,-1.758582890033721924e-01,-8.148661255836486816e-02,-4.299055039882659912e-02,-6.196766719222068787e-02,6.063061580061912537e-02,1.427554935216903687e-01,9.400795400142669678e-02,1.185717582702636719e-01,6.264416128396987915e-02,1.194414719939231873e-01,1.687000691890716553e-01,-7.426857203245162964e-02,-6.543591618537902832e-02
9.939558058977127075e-02,-2.951080352067947388e-02,-1.859028488397598267e-01,5.239958688616752625e-02,-1.367960870265960693e-01,-1.485508382320404053e-01,-8.582253754138946533e-02,1.114532351493835449e-01,2.793431580066680908e-01,-5.859180539846420288e-02,5.275976657867431641e-02,-1.401554495096206665e-01,-1.224454119801521301e-01,-1.074537858366966248e-01,-1.495676636695861816e-01,1.497353762388229370e-01,1.455223932862281799e-02,-2.900433167815208435e-02,2.227286109700798988e-03,3.009602613747119904e-02,-1.288985908031463623e-01,-1.139990016818046570e-01,-9.537332504987716675e-02,3.620413690805435181e-02,9.571462869644165039e-02,-7.802365720272064209e-02
-1.759038865566253662e-02,1.023651212453842163e-01,2.482871711254119873e-01,4.390631243586540222e-02,1.053706184029579163e-02,-2.824375033378601074e-02,-2.648302353918552399e-02,-3.877202421426773071e-02,-1.780080795288085938e-02,-5.998748913407325745e-02,-5.308503657579421997e-02,8.144807815551757812e-02,1.967869102954864502e-01,6.337477266788482666e-02,3.741401806473731995e-02,2.461780235171318054e-02,-1.049138531088829041e-01,-2.339050769805908203e-01,-1.706630140542984009e-01,-8.949479460716247559e-02,2.097178250551223755e-02,2.821293286979198456e-02,-8.318416774272918701e-02,-9.276423603296279907e-02,-7.153791375458240509e-03,-8.197588846087455750e-03
