6.634201854467391968e-02,-2.332244068384170532e-01,-3.354884684085845947e-02,-8.819180727005004883e-02,4.400939121842384338e-02,8.663046360015869141e-02,-5.042997747659683228e-02,-1.466433852910995483e-01,-1.191645953804254532e-02,3.170720860362052917e-02,1.211560517549514771e-01,4.284343123435974121e-02,4.262441396713256836e-02,-2.588011510670185089e-02,-2.083048783242702484e-02,-8.613829314708709717e-02,1.409640461206436157e-01,2.863736823201179504e-02,-1.025314778089523315e-01,2.734760055318474770e-03,-5.424601957201957703e-02,-1.345442086458206177e-01,1.475292257964611053e-02,1.409544702619314194e-02,8.982714265584945679e-02,-1.424856930971145630e-01,-6.276308000087738037e-02,2.578067183494567871e-01,-1.087660416960716248e-01,-4.967100918292999268e-02,-1.805115118622779846e-02,-8.107656240463256836e-02,2.354883030056953430e-02,-5.131809413433074951e-02,4.879381507635116577e-02,4.127469286322593689e-02,-2.277614921331405640e-01,-4.872757568955421448e-02,-1.645563393831253052e-01,7.573526352643966675e-02,5.816983059048652649e-02,3.569551184773445129e-02,9.473603963851928711e-02,2.043821662664413452e-02,8.494511991739273071e-02,3.137053549289703369e-02,5.716701038181781769e-03,-1.105866804718971252e-01,-1.577924005687236786e-02,-1.320853233337402344e-01
1.621132493019104004e-01,1.112704444676637650e-02,1.729764342308044434e-01,-3.068561106920242310e-02,-1.768419332802295685e-02,3.393663465976715088e-02,-2.908123098313808441e-02,-1.600633934140205383e-02,1.056040599942207336e-01,5.851610004901885986e-02,-3.090717829763889313e-02,-4.040783271193504333e-02,1.410682592540979385e-02,-9.171450883150100708e-02,1.421468406915664673e-01,3.809561952948570251e-02,-6.196559220552444458e-02,9.874281287193298340e-02,1.684349961578845978e-02,5.018541961908340454e-02,4.133149981498718262e-02,7.323856651782989502e-02,-7.700115442276000977e-02,-1.094943806529045105e-01,4.270403087139129639e-02,-4.473928734660148621e-02,-1.145542711019515991e-01,3.717983141541481018e-02,-1.326353400945663452e-01,1.343443095684051514e-01,-4.115587100386619568e-02,-1.110422760248184204e-01,3.589932993054389954e-02,1.825672574341297150e-02,-7.082410901784896851e-02,-7.727733999490737915e-02,1.210427358746528625e-01,-9.335087984800338745e-02,-1.133510246872901917e-01,-6.030254065990447998e-02,-8.132798969745635986e-02,-1.514404863119125366e-01,1.767958402633666992e-01,3.512053983286023140e-03,1.821137964725494385e-02,-1.818679571151733398e-01,-3.620743006467819214e-02,-4.209781810641288757e-02,-1.493797730654478073e-02,1.362241059541702271e-02
-5.428383871912956238e-02,-5.936440080404281616e-02,1.265476197004318237e-01,-3.961426019668579102e-02,-6.257551908493041992e-02,-4.108582064509391785e-02,8.704632520675659180e-02,-3.100083209574222565e-02,1.190435066819190979e-01,7.934740744531154633e-03,-1.526937633752822876e-01,-4.373902454972267151e-02,-1.283859368413686752e-02,-9.676023386418819427e-03,-3.539922833442687988e-02,1.787698715925216675e-01,5.784228909760713577e-03,8.556877076625823975e-02,-7.382668554782867432e-02,1.897373050451278687e-01,6.255021691322326660e-02,-3.211876004934310913e-02,5.143278092145919800e-02,-1.675251275300979614e-01,-4.400697723031044006e-02,-7.342189550399780273e-02,-1.107337623834609985e-01,-8.510058745741844177e-03,1.979895681142807007e-01,6.683415919542312622e-02,-1.471396684646606445e-01,-6.593458354473114014e-02,1.237955838441848755e-01,2.889084070920944214e-02,-1.944666728377342224e-02,-1.616826802492141724e-01,6.920731067657470703e-02,1.473144907504320145e-02,-4.184843599796295166e-02,2.093009464442729950e-02,-5.560132488608360291e-02,-8.940085768699645996e-02,5.522460117936134338e-02,6.403992325067520142e-02,5.535384267568588257e-02,-9.376787394285202026e-02,-1.332695335149765015e-01,-1.982840001583099365e-01,-2.992578595876693726e-02,2.989679574966430664e-02
1.514453440904617310e-01,2.139804512262344360e-02,5.762611702084541321e-02,1.402792185544967651e-01,1.337118297815322876e-01,8.547509461641311646e-02,1.291607320308685303e-01,5.470142140984535217e-02,6.255602836608886719e-02,3.686201060190796852e-03,2.221326529979705811e-01,1.395981106907129288e-02,-1.110440790653228760e-01,-8.385141193866729736e-02,-3.880583867430686951e-02,-6.516469176858663559e-03,1.467556655406951904e-01,-4.124759510159492493e-02,-7.278047502040863037e-02,6.954381614923477173e-02,8.503141999244689941e-02,-4.728030785918235779e-02,3.564511612057685852e-02,1.749503239989280701e-02,7.079095393419265747e-02,5.354440212249755859e-02,1.465200781822204590e-01,-9.157437831163406372e-03,7.263809442520141602e-02,1.953182220458984375e-01,-1.469767093658447266e-02,6.829563062638044357e-03,-8.616584539413452148e-02,-2.527818083763122559e-02,-1.667395234107971191e-02,-1.951699554920196533e-01,-1.623427122831344604e-01,-5.652929469943046570e-02,-1.034841686487197876e-01,-9.031502902507781982e-02,-7.821912318468093872e-02,-9.593824297189712524e-02,1.478277295827865601e-01,-4.253467195667326450e-04,8.470369130373001099e-02,-5.116458609700202942e-02,-9.608830325305461884e-03,-3.103094920516014099e-02,6.173056736588478088e-02,1.813213080167770386e-01
1.084494963288307190e-01,-7.657707482576370239e-02,1.237019151449203491e-01,-1.703710108995437622e-01,-7.663831114768981934e-02,-4.683865606784820557e-02,-1.589089259505271912e-02,-4.164281487464904785e-02,8.552121371030807495e-02,1.309929341077804565e-01,-6.854066997766494751e-02,-5.087966471910476685e-02,-1.307923942804336548e-01,-3.003442883491516113e-01,-4.215637966990470886e-02,3.073698142543435097e-03,-4.244028404355049133e-02,8.144950866699218750e-02,6.643487513065338135e-02,3.185037896037101746e-02,2.429152838885784149e-02,-8.140254765748977661e-02,-7.203555852174758911e-02,-5.224943533539772034e-02,1.895980387926101685e-01,3.027418442070484161e-02,1.382682025432586670e-01,2.505815587937831879e-02,1.251680850982666016e-01,-1.666272878646850586e-01,-9.617809951305389404e-02,6.100119277834892273e-02,4.927652701735496521e-02,8.243903517723083496e-02,-1.050633788108825684e-01,-1.803902536630630493e-01,3.786216303706169128e-02,2.126003950834274292e-01,2.972551248967647552e-02,-1.154183000326156616e-01,7.829432189464569092e-02,5.278712883591651917e-02,-1.332219988107681274e-01,-5.541652813553810120e-02,-1.871255226433277130e-02,-4.053550213575363159e-02,-1.076722443103790283e-01,-1.310768723487854004e-01,-9.774378687143325806e-02,7.877851277589797974e-02
1.596514433622360229e-01,2.659672405570745468e-03,-1.020576655864715576e-01,2.315660864114761353e-01,-8.825173974037170410e-02,-6.090460345149040222e-02,-1.674971431493759155e-01,-3.127222880721092224e-02,-1.026563197374343872e-01,-7.897914201021194458e-02,2.599212229251861572e-01,-4.102326557040214539e-02,4.692067578434944153e-02,1.596454679965972900e-01,6.917234510183334351e-02,9.973357617855072021e-02,-4.417918622493743896e-02,4.622818902134895325e-02,-5.117739085108041763e-03,-1.224779412150382996e-01,3.996830433607101440e-02,-4.593791067600250244e-02,-3.540214523673057556e-02,9.874916821718215942e-02,-5.715404450893402100e-02,2.800273150205612183e-02,5.022467672824859619e-02,5.848662182688713074e-02,-3.036702983081340790e-02,1.559754461050033569e-01,-5.386257916688919067e-02,-1.902258992195129395e-01,-6.493645161390304565e-02,-3.252525255084037781e-02,1.172409206628799438e-01,1.161943152546882629e-01,-1.020492091774940491e-01,4.867053031921386719e-02,-2.302530705928802490e-01,-6.135086342692375183e-02,3.595183789730072021e-02,1.893783956766128540e-01,-6.186212599277496338e-02,-9.575313329696655273e-02,3.592516854405403137e-02,7.170224934816360474e-02,-6.724695861339569092e-02,-8.972013741731643677e-02,8.554937690496444702e-02,-2.414981424808502197e-01
1.420507952570915222e-02,-1.236191987991333008e-01,1.209761574864387512e-01,7.686379551887512207e-02,-3.630977496504783630e-02,-1.297197211533784866e-02,3.960686922073364258e-02,2.988891005516052246e-01,-9.869123995304107666e-02,-1.807204335927963257e-01,1.672194600105285645e-01,-8.873754739761352539e-02,8.626223355531692505e-02,1.582017838954925537e-01,-1.034857630729675293e-01,8.459333330392837524e-02,6.438563019037246704e-02,-1.511455923318862915e-01,-9.216813743114471436e-02,5.616973340511322021e-02,6.748581677675247192e-02,1.531141102313995361e-01,3.034831285476684570e-01,-6.590959616005420685e-03,1.828878968954086304e-01,1.081600859761238098e-01,-2.278481721878051758e-01,3.331293910741806030e-02,1.262850463390350342e-01,2.388615719974040985e-02,-5.207850039005279541e-02,1.236395761370658875e-01,-1.275981813669204712e-01,2.446167916059494019e-02,-1.553173270076513290e-02,-1.065137833356857300e-01,-3.028329275548458099e-02,-1.991675645112991333e-01,5.742932856082916260e-02,3.179297596216201782e-02,-8.703494071960449219e-02,-2.216725051403045654e-02,1.022780314087867737e-01,-5.199437495321035385e-03,1.087748855352401733e-01,-3.496664017438888550e-02,-9.503039717674255371e-02,-4.792786762118339539e-02,-3.954857960343360901e-02,-3.355989977717399597e-02
-9.454034268856048584e-02,1.368688791990280151e-01,4.887372627854347229e-02,-9.066442400217056274e-02,-6.503473222255706787e-02,1.255852915346622467e-02,-3.318287804722785950e-02,8.471045643091201782e-02,-1.432830542325973511e-01,3.590602055191993713e-02,-2.101680934429168701e-01,-4.677389934659004211e-02,-1.015328988432884216e-01,-9.348147362470626831e-02,-8.091203123331069946e-02,2.792031466960906982e-01,1.027985960245132446e-01,2.102889716625213623e-01,-8.771669864654541016e-02,9.933254867792129517e-02,3.481784136965870857e-03,-1.201370805501937866e-01,-3.505316562950611115e-03,2.299430817365646362e-01,1.788630932569503784e-01,-2.417174428701400757e-01,9.581153839826583862e-02,-5.253929644823074341e-02,-4.971043393015861511e-02,2.718587778508663177e-02,-2.791794016957283020e-02,1.637683510780334473e-01,-1.463996469974517822e-01,1.158335432410240173e-02,2.024608403444290161e-01,1.747672557830810547e-01,-1.219391599297523499e-01,7.832880131900310516e-03,-1.029581353068351746e-01,2.176302298903465271e-02,1.437367964535951614e-02,-2.596483193337917328e-02,1.082061827182769775e-01,9.753747843205928802e-03,6.761468946933746338e-02,1.883496157824993134e-02,8.838691562414169312e-02,8.656529337167739868e-02,6.630873680114746094e-02,9.850619733333587646e-02
-1.227414086461067200e-01,-1.536367982625961304e-01,3.047948703169822693e-03,-2.094053179025650024e-01,3.282133489847183228e-02,-1.105846613645553589e-01,1.580169890075922012e-03,-1.349047273397445679e-01,-1.097675561904907227e-01,-2.571585774421691895e-02,8.996169269084930420e-02,1.490800082683563232e-01,-1.173800826072692871e-01,4.153890535235404968e-02,7.587940245866775513e-02,6.258614361286163330e-02,8.338821679353713989e-02,-8.914803713560104370e-02,9.508819878101348877e-02,4.629188403487205505e-02,-7.952518016099929810e-02,-5.008335784077644348e-02,-3.100157715380191803e-02,-1.883564516901969910e-02,1.028680056333541870e-01,-1.025921478867530823e-01,6.816616654396057129e-02,1.503077428787946701e-02,-2.506843209266662598e-01,7.563129067420959473e-03,1.742214895784854889e-03,8.459081500768661499e-02,1.808805912733078003e-01,4.791693761944770813e-02,6.608444452285766602e-02,7.792494446039199829e-02,9.595435112714767456e-03,7.762403786182403564e-02,1.834395527839660645e-02,-1.507289241999387741e-02,3.857040777802467346e-02,-2.601861059665679932e-01,2.293336391448974609e-02,2.062958478927612305e-02,2.105368487536907196e-02,1.286684572696685791e-01,6.550874561071395874e-02,-1.469952166080474854e-01,-8.565804362297058105e-02,9.816065430641174316e-02
-2.577008306980133057e-02,-1.171009056270122528e-02,-7.697088271379470825e-02,2.248072028160095215e-01,1.024201232939958572e-02,-3.232041373848915100e-03,1.730999648571014404e-01,1.064888536930084229e-01,7.676726579666137695e-02,-7.474883645772933960e-02,8.186848461627960205e-02,1.195130571722984314e-01,-4.830386862158775330e-02,8.750756084918975830e-02,-5.859551578760147095e-02,3.496798127889633179e-02,1.555497199296951294e-01,2.101888321340084076e-02,-5.279332026839256287e-02,8.691508322954177856e-02,1.808145940303802490e-01,1.411955505609512329e-01,-1.632016152143478394e-01,-6.216586753726005554e-02,2.051932662725448608e-01,2.451344579458236694e-02,-1.806231141090393066e-01,8.877021074295043945e-02,-9.303119778633117676e-02,4.404129460453987122e-02,-1.197152957320213318e-01,-1.253421306610107422e-01,-1.068693473935127258e-01,6.896782666444778442e-02,5.645534023642539978e-02,1.276395469903945923e-02,1.274207085371017456e-01,1.150999590754508972e-01,-1.245536189526319504e-02,1.270842254161834717e-01,-4.947121813893318176e-02,1.300237327814102173e-02,-1.180945932865142822e-01,-7.810292765498161316e-03,-1.123234033584594727e-01,-3.045465424656867981e-02,1.515570282936096191e-01,-2.083066850900650024e-01,-1.179912760853767395e-01,-5.679373815655708313e-02
