2.581395208835601807e-01,-1.305371820926666260e-01,-3.262381255626678467e-02,4.454617574810981750e-02,5.962660908699035645e-02,3.626205027103424072e-02,2.598162181675434113e-02,1.646342128515243530e-02,-1.729394681751728058e-02,6.525659561157226562e-02,-2.142066955566406250e-01,-2.244123518466949463e-01,-7.457972317934036255e-02,1.881209909915924072e-01,-1.127505209296941757e-02,-2.272092364728450775e-02,-1.673928052186965942e-01,1.116642262786626816e-02,-7.229337096214294434e-02,-2.210806310176849365e-02,-5.183680355548858643e-02,-5.297695845365524292e-02,7.904762029647827148e-02,1.146634817123413086e-01,1.256378740072250366e-01,4.017411172389984131e-02,1.872587203979492188e-02,7.680112123489379883e-02,9.149444848299026489e-02,3.269524872303009033e-02,-5.194052308797836304e-02,-4.788012057542800903e-02,4.339819774031639099e-02,2.211620658636093140e-01,-2.337423153221607208e-02,-9.734328091144561768e-02,-9.417711943387985229e-02,3.106991015374660492e-02,6.703157722949981689e-02,2.611138299107551575e-02,8.963356912136077881e-02,-2.698461525142192841e-02,1.672344058752059937e-01,-4.207089915871620178e-02,1.426242291927337646e-01,-1.752332318574190140e-03,-2.146524749696254730e-02,2.478712052106857300e-02,2.129310369491577148e-02,-7.552453875541687012e-02,1.528469473123550415e-02,1.590080857276916504e-01,-7.706828415393829346e-02,-4.031027480959892273e-02,3.628656268119812012e-02,-1.024855580180883408e-02,-7.456973195075988770e-02,1.636200547218322754e-01,3.980354522354900837e-04,-1.063343323767185211e-02,2.210963983088731766e-03,3.598666517063975334e-03,5.586414411664009094e-02,1.600198149681091309e-01,-2.513431310653686523e-01,-6.217291578650474548e-02,-2.803821302950382233e-02,-1.003869473934173584e-01,1.572486311197280884e-01,-1.266289502382278442e-01,4.711481928825378418e-02,7.434940338134765625e-02,8.036947995424270630e-02,-1.907740980386734009e-01,-8.733453601598739624e-02,3.853546455502510071e-02,-1.505492180585861206e-01,5.413381755352020264e-02,-3.565312549471855164e-02,7.897330075502395630e-02,2.963521145284175873e-02,-1.434061378240585327e-01,4.081220552325248718e-02,1.036454662680625916e-01,8.985191583633422852e-02,5.274125933647155762e-02,2.918554097414016724e-02,-3.359378874301910400e-02,-1.182962805032730103e-01,-7.785443216562271118e-02,6.214230880141258240e-02,-1.332199722528457642e-01,7.103809714317321777e-02,-7.718133926391601562e-02,-1.156620234251022339e-01,3.968412429094314575e-02,1.312341243028640747e-01,-1.581427007913589478e-01,-1.285800039768218994e-01,2.745374105870723724e-02
-1.545306742191314697e-01,-1.538448929786682129e-01,-4.328862950205802917e-02,-6.232071202248334885e-03,9.093981236219406128e-03,-9.949884563684463501e-02,-1.913012564182281494e-02,-1.699654906988143921e-01,7.237187027931213379e-02,-1.757421344518661499e-02,1.132285147905349731e-01,-1.420276612043380737e-01,-4.269330529496073723e-04,-1.933027245104312897e-02,-2.193622887134552002e-01,1.176239773631095886e-01,1.423397958278656006e-01,3.483942523598670959e-02,-2.166225947439670563e-02,1.642335392534732819e-02,1.669353395700454712e-01,-5.899713933467864990e-02,-1.535076498985290527e-01,5.143459141254425049e-02,6.401374936103820801e-02,4.654926434159278870e-02,4.871941637247800827e-04,4.572973772883415222e-02,-1.079243645071983337e-01,1.376549452543258667e-01,3.459884226322174072e-02,-3.236167132854461670e-03,1.744784228503704071e-02,-5.384968966245651245e-02,9.895800054073333740e-02,2.162540331482887268e-03,9.278427064418792725e-02,9.772428311407566071e-03,-5.896043777465820312e-02,-4.564769566059112549e-02,1.880899369716644287e-01,9.525910951197147369e-03,-1.861910521984100342e-02,-1.598182469606399536e-01,-5.177755653858184814e-02,-2.359106540679931641e-01,-4.124386236071586609e-02,1.607498899102210999e-02,-7.096775621175765991e-02,1.354014594107866287e-02,1.337928771972656250e-01,-3.613828122615814209e-02,5.664231255650520325e-02,-9.156299382448196411e-02,-2.218877710402011871e-02,-8.838862925767898560e-02,1.903871446847915649e-02,5.878237634897232056e-02,-7.285981625318527222e-02,-2.224368415772914886e-02,8.026801049709320068e-02,-8.567708730697631836e-02,7.425039075314998627e-03,-2.420820295810699463e-01,-4.493214190006256104e-02,5.541751533746719360e-02,-3.359520062804222107e-02,1.484394073486328125e-01,1.980172283947467804e-02,-9.584362804889678955e-02,-1.975239813327789307e-02,-7.633869349956512451e-02,1.169161349534988403e-01,-1.030512824654579163e-01,-1.064170375466346741e-01,6.648700684309005737e-02,1.841902919113636017e-02,1.115590855479240417e-01,-8.941961824893951416e-02,1.660346426069736481e-02,9.003329277038574219e-02,6.351140141487121582e-02,-6.579988449811935425e-02,-5.260854214429855347e-02,3.188915550708770752e-01,3.942644223570823669e-02,5.672671273350715637e-02,3.540611267089843750e-02,5.640174821019172668e-02,8.813871443271636963e-02,-1.687764190137386322e-02,1.695015132427215576e-01,1.508903224021196365e-02,-2.105078659951686859e-02,-7.405926473438739777e-03,6.104493141174316406e-02,1.025746986269950867e-01,4.690083488821983337e-02,5.117530748248100281e-02,6.528308987617492676e-02
-8.244648575782775879e-03,-5.948422849178314209e-02,-7.812812924385070801e-02,-1.393116116523742676e-01,4.905908368527889252e-03,-6.615506112575531006e-02,9.653887152671813965e-02,-1.411255300045013428e-01,1.078671310096979141e-02,-2.731048874557018280e-02,4.085842519998550415e-02,-2.978966338559985161e-03,1.995818875730037689e-02,-4.974681138992309570e-02,-1.133816987276077271e-01,-4.479310289025306702e-02,-2.545309998095035553e-02,-5.513129383325576782e-02,6.118405982851982117e-02,7.018256187438964844e-02,5.980973318219184875e-02,-5.242717452347278595e-04,7.326334249228239059e-03,-7.396217435598373413e-02,4.849515482783317566e-02,-3.794400021433830261e-02,5.549854598939418793e-03,-1.582547277212142944e-01,2.005632780492305756e-02,-4.441276565194129944e-02,-4.075630009174346924e-02,9.199559688568115234e-02,-4.950996860861778259e-02,1.206722632050514221e-01,-1.104669719934463501e-01,-1.566640138626098633e-01,9.217380732297897339e-02,-9.691378474235534668e-02,5.124991759657859802e-02,9.492174535989761353e-02,2.188941650092601776e-02,-3.139739334583282471e-01,1.281836181879043579e-01,-1.801871955394744873e-01,-6.589057296514511108e-02,-5.206084996461868286e-02,-2.772133424878120422e-02,-3.719031810760498047e-02,2.675255946815013885e-02,-4.057095199823379517e-02,1.301878690719604492e-02,1.030359864234924316e-01,1.029706895351409912e-01,7.902139425277709961e-02,-1.289035379886627197e-01,-4.036588966846466064e-02,-1.233546249568462372e-02,3.502667695283889771e-02,4.357722029089927673e-02,1.186982691287994385e-01,1.007041931152343750e-01,-1.214997395873069763e-01,5.403213948011398315e-02,5.868946760892868042e-02,6.638398021459579468e-02,1.289190817624330521e-02,-1.943646073341369629e-01,1.752477735280990601e-01,2.838915772736072540e-02,1.594160944223403931e-01,2.501077391207218170e-02,8.805407211184501648e-03,8.233005553483963013e-02,-1.186316460371017456e-01,-3.513852879405021667e-02,1.595849245786666870e-01,9.244506061077117920e-02,9.609177708625793457e-02,-8.883670903742313385e-03,-1.416025012731552124e-01,-5.184387415647506714e-02,-2.993320673704147339e-02,-4.928888753056526184e-02,5.788215249776840210e-02,2.334092929959297180e-02,-5.195408686995506287e-02,-3.990130871534347534e-02,-5.744792520999908447e-02,-3.753136098384857178e-02,-1.037534922361373901e-01,-9.204551577568054199e-02,-1.415509879589080811e-01,1.152550056576728821e-01,-1.772675663232803345e-01,-1.435430441051721573e-02,-2.516199052333831787e-01,-9.873986244201660156e-02,2.137437909841537476e-01,1.413642335683107376e-02,1.992017403244972229e-02
2.212925627827644348e-02,-8.581762015819549561e-02,5.060907825827598572e-02,-1.118217036128044128e-01,7.026544958353042603e-02,-1.101985722780227661e-01,6.320319324731826782e-02,5.579942837357521057e-02,1.975532434880733490e-02,4.635917395353317261e-02,6.794201582670211792e-02,1.787032485008239746e-01,1.243881648406386375e-03,4.397466778755187988e-02,3.615808859467506409e-02,6.503257155418395996e-02,-5.924224108457565308e-02,1.790190786123275757e-01,-1.258754823356866837e-02,-1.014234870672225952e-01,2.680868804454803467e-01,1.113489866256713867e-01,1.702813617885112762e-02,-2.788832411170005798e-02,9.247623383998870850e-02,7.718744874000549316e-02,-2.055737003684043884e-02,-1.308145523071289062e-01,-1.497627496719360352e-01,-1.506266463547945023e-02,9.286339581012725830e-02,-3.639256954193115234e-02,1.320208758115768433e-01,-3.261746093630790710e-02,-9.499953739577904344e-05,-1.725051254034042358e-01,8.771380409598350525e-03,-1.364832222461700439e-01,-1.787329316139221191e-01,6.707467883825302124e-02,8.520407974720001221e-02,-1.012807711958885193e-01,-2.906898222863674164e-02,-7.879108935594558716e-02,-5.436483770608901978e-02,-9.107912331819534302e-02,1.088208779692649841e-01,-1.489114612340927124e-01,2.743338234722614288e-02,-1.018291041254997253e-01,-9.449649602174758911e-02,4.367650672793388367e-02,-7.178432494401931763e-02,-1.477644406259059906e-02,4.059796780347824097e-02,-5.117669701576232910e-03,2.032038271427154541e-01,6.655009090900421143e-02,1.704069972038269043e-02,2.065789997577667236e-01,-2.382608503103256226e-02,-8.266717195510864258e-02,-5.770805105566978455e-02,4.218316450715065002e-02,5.796932801604270935e-02,-2.707623504102230072e-02,4.695222713053226471e-03,1.468187719583511353e-01,1.854379102587699890e-02,-2.687430009245872498e-02,8.124811202287673950e-02,9.499982744455337524e-02,-4.822713881731033325e-02,-3.544948995113372803e-02,1.038601174950599670e-01,-3.767568618059158325e-02,9.648214280605316162e-02,-6.039556860923767090e-02,-7.111683371476829052e-04,-1.286332756280899048e-01,2.552910335361957550e-02,-1.089637503027915955e-01,-9.274459630250930786e-02,1.174272745847702026e-01,-1.980683580040931702e-02,8.947564661502838135e-02,2.067587077617645264e-01,1.188801229000091553e-01,8.209618926048278809e-02,6.624407321214675903e-02,1.686980575323104858e-01,4.121315106749534607e-02,-8.999206125736236572e-02,-1.480192691087722778e-01,7.364034652709960938e-02,7.511287927627563477e-02,-1.375995483249425888e-02,-2.145935036242008209e-02,8.262717723846435547e-02,-1.433757692575454712e-01
1.870595067739486694e-01,-1.600214242935180664e-01,4.853986203670501709e-02,-1.395828276872634888e-01,-6.276012212038040161e-02,-1.807757653295993805e-02,1.817099452018737793e-01,1.016197353601455688e-01,-2.880609929561614990e-01,7.438686490058898926e-02,1.272131949663162231e-01,-9.281250834465026855e-02,1.604053936898708344e-02,-5.567736178636550903e-02,1.193616390228271484e-01,-2.309535071253776550e-02,8.970785886049270630e-03,3.476804494857788086e-02,-5.144136399030685425e-02,2.518929168581962585e-02,-9.405495971441268921e-02,1.513513326644897461e-01,-5.211710929870605469e-02,-5.397407221607863903e-04,1.558343470096588135e-01,1.582485139369964600e-01,6.381937116384506226e-02,-1.569115817546844482e-01,4.896610975265502930e-03,-2.835062146186828613e-02,9.895266592502593994e-02,-8.890201896429061890e-02,1.152582168579101562e-01,-9.740196168422698975e-02,4.640593007206916809e-02,8.136074990034103394e-02,-1.358157955110073090e-03,8.923622220754623413e-02,-8.171878755092620850e-02,8.653371036052703857e-02,1.567285507917404175e-02,-1.126890443265438080e-02,4.985614866018295288e-02,-7.996897399425506592e-02,1.019020751118659973e-02,1.095920056104660034e-01,6.274039298295974731e-02,1.783354282379150391e-01,1.854781247675418854e-02,-4.910830780863761902e-02,-2.256205826997756958e-01,3.471511974930763245e-02,-4.234432056546211243e-02,7.778719812631607056e-02,3.671821206808090210e-02,-1.318969763815402985e-02,-7.743930071592330933e-02,-2.676184102892875671e-02,3.140197694301605225e-02,-1.012601405382156372e-01,-7.565743476152420044e-02,4.652062430977821350e-02,1.176687553524971008e-01,4.370659962296485901e-02,1.314247250556945801e-01,-9.254840016365051270e-02,-1.042346656322479248e-01,-1.516861021518707275e-01,-7.254114747047424316e-02,-1.292216628789901733e-01,-8.251899480819702148e-02,5.408238247036933899e-02,-3.768477961421012878e-02,1.215234771370887756e-01,4.005956277251243591e-02,-1.307352818548679352e-02,1.458491384983062744e-01,-2.379493266344070435e-01,8.465893566608428955e-02,-1.239333078265190125e-01,1.791449785232543945e-01,1.449838131666183472e-01,1.472531706094741821e-01,-1.392066478729248047e-01,-3.183099906891584396e-03,2.040455117821693420e-03,-1.606704741716384888e-01,3.451355546712875366e-02,5.656383186578750610e-02,2.301498055458068848e-01,-8.390849083662033081e-02,-7.919553667306900024e-02,-5.733653157949447632e-02,4.043519869446754456e-02,-1.285067498683929443e-01,6.465319544076919556e-02,-1.281849741935729980e-01,-1.228582859039306641e-02,7.970725186169147491e-03,2.607929706573486328e-02
5.655010044574737549e-02,8.848020806908607483e-03,-7.507093250751495361e-02,-8.393530547618865967e-02,-4.799535125494003296e-02,3.393962234258651733e-02,-1.208215020596981049e-02,2.004625275731086731e-02,1.075912043452262878e-01,-1.463173925876617432e-01,1.951337009668350220e-01,-1.386504527181386948e-02,-7.591260969638824463e-02,1.109140142798423767e-01,1.550865471363067627e-01,3.862722963094711304e-02,-5.190688744187355042e-02,-1.967783719301223755e-01,9.784960187971591949e-03,-2.546447515487670898e-02,-8.537120372056961060e-02,-1.176036074757575989e-01,-3.630733862519264221e-02,-1.191301420331001282e-01,-3.697803243994712830e-02,-6.892087310552597046e-02,1.872948855161666870e-01,-7.658380270004272461e-02,1.624135971069335938e-01,-6.891677528619766235e-02,-1.286097019910812378e-01,4.716953262686729431e-02,1.735996901988983154e-01,-6.835725903511047363e-02,-1.678341627120971680e-01,9.959571808576583862e-02,-3.082235716283321381e-02,1.065815687179565430e-01,-1.493374109268188477e-01,8.190964907407760620e-02,1.078738085925579071e-02,3.505139844492077827e-03,-6.984099745750427246e-02,7.605236954987049103e-03,5.953316017985343933e-02,-2.410069666802883148e-02,1.244914084672927856e-01,-9.198490530252456665e-02,-7.416879385709762573e-02,-2.982021681964397430e-02,4.731533676385879517e-02,2.636618912220001221e-02,7.347571849822998047e-02,-1.308319419622421265e-01,1.071057021617889404e-01,-4.177732393145561218e-02,-1.653409600257873535e-01,-1.543703675270080566e-01,-1.700616478919982910e-01,-1.884356513619422913e-02,-1.414208021014928818e-02,1.090601608157157898e-01,-1.886432170867919922e-01,-5.581793189048767090e-02,3.012282773852348328e-02,-1.042263433337211609e-01,6.785207986831665039e-02,1.757909543812274933e-02,-4.522152990102767944e-02,1.603612303733825684e-01,1.340828388929367065e-01,1.297993361949920654e-01,9.995599836111068726e-02,1.854202523827552795e-02,-7.805123180150985718e-02,1.354518812149763107e-02,3.769795596599578857e-02,-1.870692372322082520e-01,2.256441488862037659e-02,-1.172590628266334534e-01,6.754547357559204102e-02,9.409675747156143188e-02,-7.715687155723571777e-02,-7.420457154512405396e-02,-1.740185916423797607e-01,-3.737070038914680481e-02,1.305390708148479462e-02,9.387034177780151367e-02,-8.678194135427474976e-02,-8.455211669206619263e-02,8.699673414230346680e-02,4.351244494318962097e-02,3.260168805718421936e-02,-6.451623141765594482e-02,-1.890891641378402710e-01,-2.989504486322402954e-02,1.697272509336471558e-01,1.352594494819641113e-01,-1.411577407270669937e-02,2.082920819520950317e-01
9.364118427038192749e-02,8.531930297613143921e-02,3.125306591391563416e-02,1.077491939067840576e-01,1.776982545852661133e-01,-8.704949170351028442e-02,1.702561229467391968e-02,6.625052541494369507e-02,-4.900256544351577759e-02,-3.594334051012992859e-02,9.522046893835067749e-02,-3.602603673934936523e-01,-3.129550442099571228e-02,1.688084751367568970e-01,-1.989901997148990631e-02,1.134521216154098511e-01,1.278501451015472412e-01,1.850764453411102295e-02,-6.078703328967094421e-02,-4.399192705750465393e-02,-1.150057241320610046e-01,6.878584623336791992e-02,-6.578315049409866333e-02,-6.114137545228004456e-02,-1.594665795564651489e-01,1.166835427284240723e-02,-1.882423758506774902e-01,1.225205510854721069e-01,-3.694989904761314392e-02,-6.577724218368530273e-02,6.859421730041503906e-02,4.429832100868225098e-03,1.515414267778396606e-01,5.984188616275787354e-02,-6.878083199262619019e-02,1.853686198592185974e-02,-2.104916423559188843e-02,4.285830631852149963e-02,-2.555301487445831299e-01,9.049848467111587524e-02,-9.854745864868164062e-02,-8.388843387365341187e-02,1.011461764574050903e-01,-7.670227438211441040e-02,-1.904853880405426025e-01,5.922855809330940247e-03,-4.350194707512855530e-02,-4.026975110173225403e-02,-8.300233632326126099e-02,-1.803194582462310791e-01,-9.362532198429107666e-02,-1.100363805890083313e-01,1.755417138338088989e-01,-9.883639216423034668e-02,-7.204757537692785263e-03,-1.287326365709304810e-01,1.716143079102039337e-02,-1.259744316339492798e-01,1.213739663362503052e-01,1.222172304987907410e-01,6.552512198686599731e-02,2.603566646575927734e-02,-6.254451815038919449e-03,-5.802678689360618591e-02,-1.130368411540985107e-01,1.003452166914939880e-01,1.854469329118728638e-01,1.635106801986694336e-01,4.434090852737426758e-02,-7.537329196929931641e-02,3.818774968385696411e-02,9.329414751846343279e-06,1.602844893932342529e-01,-3.686811774969100952e-02,-1.389963179826736450e-02,7.562891393899917603e-02,-4.206842184066772461e-02,9.087577462196350098e-02,-2.508123815059661865e-01,-1.225353218615055084e-02,-4.352086037397384644e-02,1.404884010553359985e-01,-7.069446891546249390e-02,1.048414316028356552e-02,-2.309588156640529633e-02,8.671734482049942017e-02,1.470733880996704102e-01,-1.563743203878402710e-01,-1.178134605288505554e-02,-4.781745374202728271e-02,-1.132506579160690308e-01,-3.434688597917556763e-02,6.911896169185638428e-02,1.208560615777969360e-01,5.783767905086278915e-03,-1.342831403017044067e-01,-1.658939123153686523e-01,4.683088138699531555e-02,7.831579446792602539e-02,8.056406676769256592e-02
9.649671614170074463e-02,-1.417934745550155640e-01,-4.097209870815277100e-02,1.073904335498809814e-01,4.974950850009918213e-02,5.663216859102249146e-02,-3.111061826348304749e-02,5.179582908749580383e-02,-5.048599094152450562e-02,1.177984401583671570e-01,-5.240452289581298828e-02,3.204660117626190186e-02,-1.257419139146804810e-01,-4.084417223930358887e-02,-3.574782982468605042e-02,9.949129074811935425e-02,6.445214152336120605e-02,-8.489364385604858398e-02,3.326133266091346741e-02,-1.558644510805606842e-02,-9.012728114612400532e-04,7.195487618446350098e-02,-1.719638556241989136e-01,-4.279065504670143127e-02,-2.856308035552501678e-02,-1.109660714864730835e-01,-8.689567446708679199e-02,-6.012565270066261292e-02,1.156308203935623169e-01,-6.381854414939880371e-02,-9.189442545175552368e-02,-1.244497820734977722e-01,5.186693742871284485e-02,-1.659813672304153442e-01,1.678365767002105713e-01,1.872874610126018524e-02,6.467974931001663208e-02,-6.676515936851501465e-02,-2.295800298452377319e-01,-2.757938392460346222e-02,1.683786213397979736e-01,1.408625543117523193e-01,7.023213803768157959e-02,-5.914933606982231140e-02,1.718916930258274078e-02,-1.100254356861114502e-01,1.391233205795288086e-01,-5.233029276132583618e-02,8.799824281595647335e-04,2.682511322200298309e-02,2.516639605164527893e-02,-5.680114403367042542e-02,1.605939120054244995e-01,1.493588387966156006e-01,8.228975348174571991e-03,-2.667153775691986084e-01,-7.839449495077133179e-02,-7.981637865304946899e-02,1.731872856616973877e-01,8.125399798154830933e-02,9.562213718891143799e-02,4.947867989540100098e-02,1.250072121620178223e-01,1.020786315202713013e-01,5.528847873210906982e-02,-6.795856356620788574e-02,-1.503256410360336304e-01,6.418540328741073608e-02,-5.788924172520637512e-03,-6.033330783247947693e-02,-1.532759666442871094e-01,2.893212623894214630e-02,1.157293543219566345e-01,-6.602611392736434937e-02,1.035501360893249512e-01,-1.230585128068923950e-01,-1.323494222015142441e-02,8.516300469636917114e-02,-3.576916828751564026e-02,-2.482716552913188934e-02,-1.032145470380783081e-01,-3.329098522663116455e-01,-1.203372254967689514e-01,3.808467835187911987e-02,1.985557228326797485e-01,1.416953504085540771e-01,-2.329611927270889282e-01,-1.279867738485336304e-01,-1.543930172920227051e-02,-3.050734102725982666e-02,-1.192372068762779236e-01,6.974298506975173950e-02,-4.939901456236839294e-02,-1.043971255421638489e-01,-3.440789133310317993e-02,2.078480869531631470e-01,3.162791579961776733e-02,1.505988687276840210e-01,-4.869949072599411011e-02,-4.550704360008239746e-02
3.814404830336570740e-02,1.639330834150314331e-01,-4.340751469135284424e-02,2.716494956985116005e-03,1.755579859018325806e-01,-1.676794141530990601e-02,2.569818869233131409e-02,5.975767597556114197e-02,-2.870273031294345856e-02,6.698575615882873535e-02,1.040878612548112869e-02,4.233289510011672974e-03,1.494157034903764725e-02,3.925321623682975769e-02,1.032117009162902832e-02,4.776816815137863159e-02,1.356166303157806396e-01,1.356431003659963608e-02,1.308704167604446411e-01,1.218442842364311218e-01,-6.209179386496543884e-02,-1.657782196998596191e-01,3.612841665744781494e-02,-1.092589739710092545e-02,1.323230192065238953e-02,3.105895966291427612e-02,-3.888097777962684631e-02,-5.660847574472427368e-02,-1.223196685314178467e-01,1.068630442023277283e-01,1.120036691427230835e-01,1.110223904252052307e-01,-1.057740766555070877e-02,7.281140983104705811e-02,-2.234848402440547943e-02,1.348318457603454590e-01,-3.993893414735794067e-02,1.441572094336152077e-03,-1.597659885883331299e-01,1.216884851455688477e-01,-8.038501255214214325e-03,1.462059170007705688e-01,7.855782657861709595e-02,4.107501357793807983e-02,2.216312848031520844e-02,-1.315159797668457031e-01,1.006724536418914795e-01,-5.140547081828117371e-02,1.351085901260375977e-01,-6.256964802742004395e-02,-9.426386654376983643e-02,-1.331645101308822632e-01,1.849118992686271667e-02,1.757690012454986572e-01,5.269438028335571289e-02,7.285038381814956665e-02,1.244983375072479248e-01,-8.310265839099884033e-02,-1.241556927561759949e-01,-7.756965234875679016e-03,4.806951805949211121e-02,2.357460372149944305e-02,-3.274434059858322144e-02,6.869157403707504272e-02,4.789930954575538635e-02,-4.906856641173362732e-02,-6.553392112255096436e-02,-1.263921707868576050e-01,1.236587204039096832e-02,-4.756435006856918335e-02,8.980040997266769409e-02,-5.150200799107551575e-02,1.046003624796867371e-01,2.204790413379669189e-01,-2.625769376754760742e-01,-1.195727568119764328e-02,-1.897833943367004395e-01,-7.569670677185058594e-02,-2.088764160871505737e-01,-1.909912526607513428e-01,6.459604948759078979e-02,-5.514341220259666443e-02,4.159804899245500565e-03,2.460584603250026703e-02,-1.273362990468740463e-02,-9.569668769836425781e-02,-2.566964030265808105e-01,2.362825348973274231e-02,1.898499950766563416e-02,-2.184618562459945679e-01,-4.230044782161712646e-02,5.937096849083900452e-02,-9.748087823390960693e-02,1.014363095164299011e-01,-6.438296288251876831e-02,-3.742815181612968445e-02,2.889336831867694855e-02,5.010158941149711609e-02,5.319513380527496338e-02,-1.130018979310989380e-01
-1.308611780405044556e-01,2.079434096813201904e-01,-3.754710033535957336e-02,-1.610616967082023621e-02,4.437773302197456360e-02,-1.421626359224319458e-01,1.414100527763366699e-01,1.757483370602130890e-02,4.422873631119728088e-02,-8.364517986774444580e-02,1.938285306096076965e-02,9.702903777360916138e-02,5.751619488000869751e-02,6.824742257595062256e-02,1.134676262736320496e-01,-7.917997241020202637e-02,-4.589951410889625549e-02,-1.228745281696319580e-01,-1.185095012187957764e-01,-9.070891141891479492e-02,-2.130133658647537231e-01,-1.097499392926692963e-02,4.997408017516136169e-03,-8.025168441236019135e-03,-1.073036193847656250e-01,-2.400965429842472076e-02,-6.141668930649757385e-02,1.908465772867202759e-01,4.351013526320457458e-02,1.222015097737312317e-01,-3.593162447214126587e-02,-2.950255111500155181e-05,3.591269627213478088e-02,4.821112379431724548e-02,1.009327322244644165e-01,-1.582836965098977089e-03,1.170339435338973999e-01,1.149595379829406738e-01,1.495172083377838135e-01,-1.443769633769989014e-01,1.111484225839376450e-02,2.760460786521434784e-02,4.187272861599922180e-02,-1.009879112243652344e-01,-4.281498491764068604e-02,-1.097803786396980286e-01,-3.713890910148620605e-02,-4.991766996681690216e-03,-1.682610623538494110e-02,3.675366565585136414e-02,-1.124743279069662094e-02,-2.739389836788177490e-01,-4.102723300457000732e-02,-6.558476481586694717e-03,2.102082967758178711e-01,1.167668625712394714e-01,1.072109192609786987e-01,1.963697560131549835e-02,-9.028672426939010620e-02,2.435751408338546753e-01,-1.222432311624288559e-02,-1.343593746423721313e-01,-1.862142831087112427e-01,-7.176563143730163574e-02,-3.211940526962280273e-01,1.037093624472618103e-01,-3.060889057815074921e-02,2.621242403984069824e-01,-2.804234437644481659e-02,-5.497957020998001099e-02,1.204887852072715759e-01,3.551282361149787903e-02,4.853830859065055847e-02,9.166157245635986328e-02,-2.315527014434337616e-02,1.129981875419616699e-01,-1.215629801154136658e-01,-1.034628301858901978e-01,2.477506175637245178e-02,2.270318008959293365e-02,-4.703085497021675110e-02,-7.450927793979644775e-02,2.684840559959411621e-02,7.533186674118041992e-02,-5.448143929243087769e-02,1.975391618907451630e-02,-2.818687632679939270e-02,-1.256562620401382446e-01,1.420002430677413940e-01,1.887308210134506226e-01,-1.575657427310943604e-01,4.751043021678924561e-02,-8.357306569814682007e-02,-8.659102767705917358e-02,-8.109638467431068420e-03,9.207165241241455078e-02,-1.657636649906635284e-02,-3.634704276919364929e-02,-2.712830342352390289e-02,5.949194077402353287e-03
