5.902983620762825012e-02,8.855739235877990723e-02,5.843034759163856506e-02,-4.084197431802749634e-02,2.264212220907211304e-01,9.984206408262252808e-03,1.294557750225067139e-01,1.169982627034187317e-01,9.187840670347213745e-02,-8.627349138259887695e-02,-6.639187037944793701e-02,-1.397044658660888672e-01,1.037577539682388306e-02,-6.649263203144073486e-02,3.211503848433494568e-02,-8.269695192575454712e-02,-4.679574072360992432e-02,-7.824779301881790161e-02,9.528139233589172363e-02,1.345274001359939575e-01,-1.110990121960639954e-01,-5.761745572090148926e-02,-9.223092347383499146e-02,-8.223427087068557739e-02,-6.957267224788665771e-02,-1.140208244323730469e-01,-1.227589026093482971e-01,-5.043810978531837463e-02,-2.632622420787811279e-02,-6.421478092670440674e-02,2.032853662967681885e-02,5.300167482346296310e-03,2.880620397627353668e-02,4.983417689800262451e-02,4.386184364557266235e-02,-2.415200620889663696e-01,6.854617502540349960e-03,-3.633474931120872498e-02,-2.002434730529785156e-01,-1.066395565867424011e-01,-5.427809432148933411e-03,5.680540949106216431e-02,-9.681812487542629242e-03,1.030696034431457520e-01,-6.213477626442909241e-02,8.148930966854095459e-02,1.123754866421222687e-02,-6.123008672147989273e-03,4.523772746324539185e-02,-5.686070770025253296e-02,1.894561946392059326e-02,3.694078326225280762e-02,-6.782349199056625366e-02,-1.684651523828506470e-01,1.585107482969760895e-02,9.953055530786514282e-02,-7.614859193563461304e-02,-9.091153740882873535e-03,1.074395477771759033e-01,3.361622244119644165e-02,3.634508326649665833e-02,-9.022124856710433960e-02,-1.755388267338275909e-02,2.796459570527076721e-02,8.795715868473052979e-03,5.423251911997795105e-02,1.003873348236083984e-01,1.353757381439208984e-01,-1.511249691247940063e-01,1.157040428370237350e-02,-1.434178091585636139e-02,-1.992323249578475952e-01,2.352424860000610352e-01,-4.277825728058815002e-02,1.396876201033592224e-02,-1.126218363642692566e-01,1.871436983346939087e-01,-7.676727324724197388e-02,1.241862997412681580e-01,-5.093140155076980591e-02,1.445344090461730957e-01,2.901244536042213440e-02,4.525049403309822083e-02,8.711268752813339233e-02,1.808982342481613159e-02,-1.406246721744537354e-01,-5.878726020455360413e-02,-2.321765944361686707e-02,5.004192516207695007e-02,-1.968140527606010437e-02,-9.164134413003921509e-02,-3.022658824920654297e-02,4.699802771210670471e-02,-1.036068424582481384e-01,1.543355435132980347e-01,-1.519639343023300171e-01,-1.095913201570510864e-01,-1.365121155977249146e-01,9.429425001144409180e-02,1.121816709637641907e-01
8.503229916095733643e-02,8.588337339460849762e-03,-1.574765294790267944e-01,-2.846507541835308075e-02,-1.710247844457626343e-01,-6.966535001993179321e-02,9.166373312473297119e-02,-1.089200079441070557e-01,-9.768600761890411377e-02,-1.726275496184825897e-02,-3.493065759539604187e-02,-1.635184288024902344e-01,4.446904733777046204e-02,-9.038551896810531616e-02,-1.417628973722457886e-01,-9.832345694303512573e-02,9.789939969778060913e-02,6.671740114688873291e-02,-1.446467451751232147e-02,1.141750719398260117e-03,7.294654846191406250e-02,-1.056031044572591782e-02,-2.912435121834278107e-02,4.880096390843391418e-02,2.411696761846542358e-01,-8.405577391386032104e-02,-1.591522246599197388e-01,1.214479934424161911e-02,-3.741875290870666504e-02,2.994789369404315948e-02,-4.840975627303123474e-02,-3.291939198970794678e-02,5.863101780414581299e-02,9.671492502093315125e-03,5.516027659177780151e-02,1.137712523341178894e-01,1.630975902080535889e-01,-1.220965310931205750e-01,-7.215747144073247910e-03,3.200415894389152527e-02,-2.510060928761959076e-02,1.115149781107902527e-01,-1.101582050323486328e-01,-5.293099209666252136e-03,1.407829225063323975e-01,1.088600680232048035e-01,-1.856268197298049927e-01,7.365667819976806641e-02,3.893642500042915344e-02,-1.592554450035095215e-01,9.014400094747543335e-02,1.276815086603164673e-01,-3.811158239841461182e-03,4.978418350219726562e-02,-7.762503623962402344e-02,-5.719806253910064697e-02,1.352209597826004028e-02,-1.563036143779754639e-01,-1.314656287431716919e-01,6.953154504299163818e-02,-6.568510830402374268e-02,-2.706076391041278839e-02,-7.788480434101074934e-05,-7.854486256837844849e-02,1.467963308095932007e-02,-3.984843497164547443e-04,-9.228283911943435669e-02,-2.575356513261795044e-02,1.389842033386230469e-01,1.748511008918285370e-02,5.981505662202835083e-02,3.779303655028343201e-02,1.283285021781921387e-01,-7.922504097223281860e-02,-4.610451683402061462e-02,-1.100335866212844849e-01,-2.012184411287307739e-01,-1.142018288373947144e-01,-7.846438884735107422e-02,1.392634399235248566e-02,7.924111559987068176e-03,8.429808914661407471e-02,-1.703094318509101868e-02,-3.485729545354843140e-02,1.850825101137161255e-01,1.679139770567417145e-02,3.629643004387617111e-03,1.468531042337417603e-01,7.433229684829711914e-02,-1.183816418051719666e-01,-5.326839908957481384e-02,-6.185362488031387329e-02,-6.546939909458160400e-02,-3.480855375528335571e-02,6.956294924020767212e-02,-5.507383961230516434e-03,-6.964829564094543457e-02,1.709613949060440063e-02,1.806592382490634918e-02,-1.734697967767715454e-01
-9.045519679784774780e-02,7.531419396400451660e-02,-8.694232441484928131e-03,-2.351121418178081512e-02,3.925738856196403503e-02,-7.450673729181289673e-02,6.618022173643112183e-02,-1.710471063852310181e-01,1.079053729772567749e-01,-8.765136450529098511e-02,-6.609897315502166748e-02,1.135285794734954834e-01,-4.826854914426803589e-02,-1.004308238625526428e-01,1.882313191890716553e-02,-7.918510586023330688e-02,1.084252074360847473e-01,-1.712491065263748169e-01,-1.495889872312545776e-01,3.309610486030578613e-02,4.843731597065925598e-02,-1.149064004421234131e-01,4.743103682994842529e-02,1.558246612548828125e-01,1.281009465456008911e-01,8.815946429967880249e-02,1.451387703418731689e-01,7.312199566513299942e-03,-8.457469753921031952e-03,-2.215112000703811646e-01,5.360974371433258057e-02,-1.062525715678930283e-02,6.002147216349840164e-03,-2.867445722222328186e-02,1.539306491613388062e-01,2.080224454402923584e-01,-1.771506620571017265e-03,-1.287800520658493042e-01,4.444158077239990234e-02,-1.675360947847366333e-01,-1.720930263400077820e-02,-5.401490256190299988e-03,-3.035915642976760864e-02,3.186023980379104614e-02,1.440637558698654175e-02,-1.228413656353950500e-01,5.630902573466300964e-02,-5.634752660989761353e-02,9.164696186780929565e-02,-2.201269939541816711e-02,-1.063596382737159729e-01,5.197950825095176697e-02,-4.915340803563594818e-03,3.280720487236976624e-02,6.977151334285736084e-02,-6.876513361930847168e-02,1.581142842769622803e-02,-1.474066544324159622e-02,1.171826720237731934e-01,-7.225387543439865112e-02,8.179391175508499146e-02,-3.118368983268737793e-02,-5.406866967678070068e-02,-7.378493249416351318e-02,-2.049616165459156036e-02,-9.189835935831069946e-02,8.350319415330886841e-02,6.276961416006088257e-02,-6.626057624816894531e-02,1.570934057235717773e-02,8.866226673126220703e-02,-3.801597654819488525e-01,-5.437774211168289185e-02,-1.016894504427909851e-01,-1.181795597076416016e-01,-5.816079303622245789e-02,1.051314733922481537e-02,-4.544980358332395554e-03,-5.742172710597515106e-03,-8.022457361221313477e-02,-4.675935953855514526e-03,2.940468490123748779e-02,5.152088589966297150e-03,-2.022085934877395630e-01,-5.122885853052139282e-02,-3.963464498519897461e-02,1.894677728414535522e-01,-3.909919783473014832e-02,-5.170991271734237671e-02,-7.891123741865158081e-02,-6.292723119258880615e-02,-8.656755834817886353e-02,4.170569032430648804e-02,-1.377361919730901718e-02,2.615162730216979980e-02,-5.598906055092811584e-02,-1.524274945259094238e-01,-5.797632411122322083e-02,-2.119050174951553345e-02,-1.398239843547344208e-02
-5.597867816686630249e-02,1.883720606565475464e-02,-3.161172149702906609e-03,7.345832139253616333e-02,-7.712626457214355469e-02,5.638097599148750305e-02,1.199395135045051575e-01,1.856307089328765869e-01,1.604009121656417847e-01,3.057198971509933472e-02,-6.844859570264816284e-02,1.531973481178283691e-01,-9.666967391967773438e-02,9.344381093978881836e-02,4.353402554988861084e-02,8.438732475042343140e-02,-1.972339674830436707e-02,2.680987492203712463e-02,-1.417049616575241089e-01,3.380598127841949463e-02,-1.271663308143615723e-01,-1.080633997917175293e-01,-4.004593193531036377e-02,6.648966670036315918e-02,-9.852707386016845703e-02,5.674638599157333374e-02,-9.346702136099338531e-03,5.317989736795425415e-02,-1.014239192008972168e-01,-1.588953100144863129e-02,1.144404932856559753e-01,1.565372496843338013e-01,8.082655072212219238e-02,-1.854103617370128632e-02,7.052062451839447021e-02,-9.372767060995101929e-02,1.096130907535552979e-01,4.247355461120605469e-02,-9.281767159700393677e-02,5.619840696454048157e-02,8.141843229532241821e-02,-1.167133226990699768e-01,4.123946279287338257e-02,2.890999801456928253e-02,8.000420033931732178e-02,2.792719006538391113e-02,-5.844666808843612671e-02,1.084920316934585571e-01,1.314704418182373047e-01,-4.754488170146942139e-02,-1.655534505844116211e-01,-3.577390313148498535e-02,-1.200710088014602661e-01,-6.866783648729324341e-02,-5.815030261874198914e-02,1.448165029287338257e-01,-2.778517780825495720e-03,-9.726203233003616333e-02,1.606820337474346161e-02,-1.018235534429550171e-01,-5.331503972411155701e-02,-7.497511804103851318e-02,7.164769619703292847e-02,1.013297960162162781e-02,1.208042204380035400e-01,1.779619306325912476e-01,-9.122383594512939453e-02,-1.019944697618484497e-01,8.883789926767349243e-02,1.066631376743316650e-01,-6.338819861412048340e-02,-4.475383460521697998e-02,-7.618767768144607544e-02,-3.960626572370529175e-02,3.216579183936119080e-02,1.238197833299636841e-02,-1.355384290218353271e-01,4.130237177014350891e-02,6.218533217906951904e-02,1.344242990016937256e-01,-7.190892845392227173e-02,2.168307453393936157e-02,5.673212930560112000e-03,5.252350587397813797e-03,6.563902366906404495e-03,-5.129026249051094055e-02,-8.396822959184646606e-02,-4.061410576105117798e-02,-7.366339117288589478e-02,6.279028952121734619e-02,-2.755959033966064453e-01,-8.911191672086715698e-02,-1.008925661444664001e-01,2.459069713950157166e-02,1.224614083766937256e-01,2.646988630294799805e-02,1.672069430351257324e-01,1.314769089221954346e-01,-6.575057655572891235e-02,-8.530552685260772705e-02
7.927513122558593750e-02,-1.738810911774635315e-02,-1.177862882614135742e-01,9.488801471889019012e-03,-8.839990198612213135e-02,1.825871132314205170e-02,3.382013738155364990e-02,1.599965095520019531e-01,-1.614965312182903290e-02,1.694312132894992828e-02,-6.364706158638000488e-02,4.785493388772010803e-02,8.764598518610000610e-02,1.468890253454446793e-02,1.440584287047386169e-02,-3.511296212673187256e-02,-1.416195835918188095e-02,-1.960888803005218506e-01,1.315523236989974976e-01,2.035413235425949097e-01,-1.926854252815246582e-02,-2.895483374595642090e-02,-5.189274437725543976e-03,9.228559583425521851e-02,1.586253754794597626e-02,-3.589865565299987793e-02,-1.986838132143020630e-02,6.738977134227752686e-02,-6.959345191717147827e-02,-3.412077948451042175e-02,-6.521044671535491943e-02,-7.114038616418838501e-02,-1.832892447710037231e-01,3.450640290975570679e-02,-2.014182806015014648e-01,-7.314582914113998413e-02,-4.280414432287216187e-02,6.842576712369918823e-02,5.244869738817214966e-02,1.176668107509613037e-01,6.294506788253784180e-02,-1.145017370581626892e-01,-3.962491452693939209e-02,-9.582459926605224609e-03,-4.728941246867179871e-02,-1.078584603965282440e-02,3.900215029716491699e-02,-8.195828646421432495e-02,-1.082067638635635376e-01,8.396409451961517334e-02,-7.280277460813522339e-02,4.740184545516967773e-02,-4.754424840211868286e-02,4.395350813865661621e-02,-7.791490852832794189e-02,-2.957448735833168030e-02,-2.425279915332794189e-01,3.340091090649366379e-03,7.204394787549972534e-03,-4.600879922509193420e-02,5.316283926367759705e-02,-1.966562122106552124e-02,1.641611158847808838e-01,1.105784177780151367e-01,-1.896000504493713379e-01,-1.184138730168342590e-01,1.053952276706695557e-01,-1.162708252668380737e-01,-1.735343039035797119e-01,2.487717568874359131e-01,9.694518148899078369e-02,-3.199199959635734558e-02,-1.480415649712085724e-02,-1.647616177797317505e-02,-2.551902085542678833e-02,7.705439627170562744e-02,-5.437978543341159821e-03,-1.907342970371246338e-01,6.290441751480102539e-02,-2.072151005268096924e-02,-2.071644812822341919e-01,-1.549379248172044754e-02,-2.385692112147808075e-02,1.315263006836175919e-02,-1.378266066312789917e-01,-4.150135442614555359e-02,-8.114577829837799072e-02,6.299830228090286255e-02,7.032585889101028442e-02,-1.905725002288818359e-01,3.369472920894622803e-02,6.763875484466552734e-02,-1.287864334881305695e-02,3.152306005358695984e-02,3.756238613277673721e-03,1.457190513610839844e-01,-2.596142143011093140e-02,5.802176892757415771e-02,-2.634386904537677765e-02,1.128197833895683289e-01
-9.051888436079025269e-02,5.919656157493591309e-02,-8.574131876230239868e-02,-9.307514131069183350e-02,-7.751543819904327393e-02,-2.145253866910934448e-01,1.095459517091512680e-02,-4.837520048022270203e-02,1.672855112701654434e-03,8.516385406255722046e-02,4.054118692874908447e-02,9.575290977954864502e-02,-8.667318150401115417e-03,-1.713742129504680634e-02,-8.601814508438110352e-02,-7.952069863677024841e-03,-1.693307459354400635e-01,2.602768689393997192e-02,2.890133559703826904e-01,-1.295327953994274139e-02,-1.737186871469020844e-02,-1.003491953015327454e-01,1.511356234550476074e-01,-2.548947185277938843e-02,1.005168557167053223e-01,-7.220657914876937866e-02,-7.715610263403505087e-05,-1.855307072401046753e-01,-1.036491841077804565e-01,4.454138129949569702e-02,-5.041987821459770203e-02,-8.127344399690628052e-02,-1.219910234212875366e-01,-1.325051952153444290e-02,-3.882963582873344421e-02,3.911455348134040833e-02,5.626540631055831909e-02,-2.366562187671661377e-02,1.715497113764286041e-02,-3.380046039819717407e-02,1.057603880763053894e-01,1.988069117069244385e-01,-3.068134188652038574e-02,2.339101396501064301e-03,2.060152143239974976e-01,1.134918630123138428e-01,6.437905132770538330e-03,5.660474672913551331e-02,-1.306741777807474136e-02,-3.262145910412073135e-03,-4.920976236462593079e-02,3.034659428521990776e-03,1.468998342752456665e-01,-4.139002412557601929e-02,4.454005509614944458e-02,-1.936101317405700684e-01,2.039723098278045654e-02,-4.732091724872589111e-02,-1.058750450611114502e-01,-1.854760050773620605e-01,3.731380775570869446e-02,8.726981282234191895e-02,-2.690282277762889862e-02,8.460097946226596832e-03,-1.847673580050468445e-02,-2.122993953526020050e-02,-8.799857646226882935e-02,-1.417321711778640747e-01,1.360847502946853638e-01,3.557464852929115295e-02,-7.819429039955139160e-02,1.481627486646175385e-02,-1.794620975852012634e-02,-2.473002113401889801e-02,1.665208674967288971e-02,1.414939612150192261e-01,-3.131882101297378540e-02,-3.150234743952751160e-02,-1.214761137962341309e-01,1.052314322441816330e-02,-1.251708269119262695e-01,1.068860590457916260e-01,6.000047177076339722e-02,-8.084762841463088989e-02,-1.040929555892944336e-01,-3.830229863524436951e-02,-1.670071184635162354e-01,-4.783863201737403870e-03,2.279833517968654633e-02,-5.648799240589141846e-02,-1.815487444400787354e-02,1.059455275535583496e-01,-2.342349588871002197e-01,-6.960682570934295654e-02,8.725253492593765259e-02,-3.704883530735969543e-02,-6.309568881988525391e-03,-2.511459169909358025e-03,5.296786129474639893e-02,6.331762671470642090e-02
-1.682507805526256561e-02,-5.467945337295532227e-02,1.954861730337142944e-01,-2.799437046051025391e-01,-2.177422195672988892e-01,-1.202610060572624207e-01,-3.249875456094741821e-02,1.141370087862014771e-01,-2.928451402112841606e-03,1.427833437919616699e-01,1.735601127147674561e-01,3.425915166735649109e-02,-1.180636137723922729e-01,-1.915438771247863770e-01,1.669783294200897217e-01,-1.510984152555465698e-01,2.339369058609008789e-02,5.050095543265342712e-02,-1.470786333084106445e-01,2.465950511395931244e-02,1.039736792445182800e-01,2.016945555806159973e-02,-1.434265226125717163e-01,-8.900852501392364502e-02,3.766397759318351746e-02,-4.306962713599205017e-02,-1.491893082857131958e-01,-2.876205742359161377e-02,-7.923687249422073364e-02,-9.226826578378677368e-02,1.311695575714111328e-01,2.730192244052886963e-02,7.843274623155593872e-02,-2.774618379771709442e-02,5.074560269713401794e-02,1.141451895236968994e-01,1.615339219570159912e-01,8.617179840803146362e-02,1.329825669527053833e-01,2.875068597495555878e-02,-1.242558509111404419e-01,-3.462826833128929138e-02,1.468129754066467285e-01,-3.735256195068359375e-02,-5.680941976606845856e-03,-1.329381763935089111e-01,-5.302195996046066284e-02,5.045991763472557068e-02,-1.351499408483505249e-01,1.691483110189437866e-01,1.327073723077774048e-01,-2.080961465835571289e-01,-4.743725433945655823e-02,-7.653281837701797485e-02,1.608281023800373077e-02,1.308612152934074402e-02,2.549255639314651489e-02,9.126353543251752853e-04,1.378785967826843262e-01,-5.800830665975809097e-03,-1.208010017871856689e-01,-5.386273190379142761e-02,-1.277648359537124634e-01,-7.977976649999618530e-02,4.215400665998458862e-02,1.626837700605392456e-01,-9.958405792713165283e-02,6.984408944845199585e-02,1.281263381242752075e-01,6.365366280078887939e-02,-5.338800698518753052e-02,2.504494413733482361e-02,1.572074741125106812e-01,-2.100988663733005524e-02,-8.174090832471847534e-02,6.147989258170127869e-02,3.473319485783576965e-02,1.054739505052566528e-01,-1.928448677062988281e-02,1.027757972478866577e-01,-2.047685980796813965e-01,1.048130095005035400e-01,-5.883653834462165833e-02,-3.596778493374586105e-03,-7.232642173767089844e-02,3.796084318310022354e-03,-1.033759489655494690e-01,5.687038414180278778e-03,-1.904693245887756348e-01,1.275558173656463623e-01,1.406880170106887817e-01,7.579606771469116211e-02,-1.636657305061817169e-02,3.216982632875442505e-02,4.814523085951805115e-02,3.097122162580490112e-02,-2.782649733126163483e-02,2.535664243623614311e-03,8.166120946407318115e-02,8.558919653296470642e-03
-4.809431266039609909e-03,-5.102297291159629822e-02,-1.370829790830612183e-01,2.729485929012298584e-02,1.401436477899551392e-01,2.126256078481674194e-01,1.995174586772918701e-01,-5.619206279516220093e-02,1.776676997542381287e-02,8.577148430049419403e-03,9.602550417184829712e-02,1.147806551307439804e-02,8.188227191567420959e-03,-3.449786454439163208e-02,4.111605510115623474e-02,5.796998366713523865e-02,4.947340860962867737e-02,7.263141870498657227e-02,-4.595078900456428528e-02,-1.402064040303230286e-02,8.209141902625560760e-03,7.312990725040435791e-02,-5.716142803430557251e-02,-2.690107934176921844e-02,-3.187928721308708191e-02,-1.556525845080614090e-02,-2.203154750168323517e-02,-1.708430349826812744e-01,1.787327229976654053e-01,5.070288851857185364e-02,-1.100849956274032593e-01,1.153258755803108215e-01,8.566165715456008911e-02,-2.947486378252506256e-02,4.758489876985549927e-02,-4.655281454324722290e-02,5.412922799587249756e-02,5.426072329282760620e-02,-9.457988664507865906e-03,2.045950144529342651e-01,2.610751613974571228e-02,4.080682992935180664e-02,5.666686221957206726e-02,2.096092700958251953e-02,5.809363350272178650e-02,2.623850293457508087e-02,-1.336171478033065796e-01,1.432147063314914703e-02,8.357908576726913452e-02,2.519894950091838837e-02,5.724447593092918396e-02,9.166433662176132202e-02,1.034985035657882690e-01,-8.715514838695526123e-02,1.095321923494338989e-01,-5.641433969140052795e-02,-4.405551031231880188e-02,1.112790331244468689e-01,-3.947732597589492798e-02,1.095541790127754211e-01,-1.186135411262512207e-01,-2.693734876811504364e-02,1.235924065113067627e-01,1.678634136915206909e-01,2.069132030010223389e-02,1.555837690830230713e-01,4.369639232754707336e-02,4.932669922709465027e-03,-1.406175047159194946e-01,4.020280175609514117e-05,1.216480657458305359e-01,1.996821537613868713e-02,-7.191489636898040771e-02,2.480904571712017059e-02,1.402755640447139740e-02,1.466178894042968750e-01,-5.656644701957702637e-02,-9.032275527715682983e-02,2.669885754585266113e-02,-1.609775722026824951e-01,1.085293740034103394e-01,7.318077981472015381e-02,-4.977563396096229553e-02,7.001203298568725586e-02,-1.032707095146179199e-01,-1.507246047258377075e-01,1.157139912247657776e-01,-1.303259879350662231e-01,-8.954011718742549419e-04,6.361778080463409424e-02,-8.255080133676528931e-02,-1.993812434375286102e-02,-4.353132471442222595e-02,-4.211318492889404297e-02,1.795169524848461151e-02,-1.241939738392829895e-01,-1.648754179477691650e-01,1.039944812655448914e-01,-4.211246967315673828e-02,-9.002776443958282471e-02
2.224845346063375473e-03,-1.088472083210945129e-01,-4.495313018560409546e-02,6.651060283184051514e-02,5.609466508030891418e-02,-3.737061098217964172e-02,2.491926588118076324e-02,-5.025946721434593201e-02,-6.024418771266937256e-02,9.760276228189468384e-02,7.197199761867523193e-02,1.244672164320945740e-01,-3.822183981537818909e-02,-3.540926054120063782e-02,-1.109544746577739716e-02,1.071676611900329590e-01,-8.321686182171106339e-04,-3.479890897870063782e-02,-1.099486052989959717e-01,2.576342783868312836e-03,1.095216423273086548e-01,8.834851533174514771e-02,2.905672788619995117e-02,-5.125428736209869385e-02,8.179946243762969971e-02,-1.685598194599151611e-01,-3.517568856477737427e-02,9.539086371660232544e-02,1.525690853595733643e-01,-8.418662846088409424e-02,1.121209636330604553e-01,-5.396928638219833374e-02,7.091744244098663330e-02,1.542744487524032593e-01,1.078039314597845078e-02,-2.059842199087142944e-01,7.959104329347610474e-02,9.426371008157730103e-02,1.383705623447895050e-02,-5.130885541439056396e-02,-7.825480401515960693e-02,1.298143565654754639e-01,-5.061313882470130920e-02,3.223695233464241028e-02,-1.488375564804300666e-04,4.899688065052032471e-02,-8.899992704391479492e-02,1.882792264223098755e-02,-4.430949687957763672e-02,3.455351293087005615e-02,1.478279083967208862e-01,-5.513185262680053711e-02,3.369785845279693604e-02,-1.584081538021564484e-02,2.155291475355625153e-02,-1.265248283743858337e-02,3.933344781398773193e-02,-1.810197904706001282e-02,4.701604321599006653e-02,2.140157073736190796e-01,-1.495838165283203125e-01,-9.679872542619705200e-02,-8.287786692380905151e-02,-2.140994183719158173e-02,-5.997848883271217346e-02,-3.079703263938426971e-02,3.110890835523605347e-02,-8.574283868074417114e-02,2.620537579059600830e-02,2.626093327999114990e-01,3.904156759381294250e-02,-2.493777871131896973e-02,-9.856988489627838135e-02,-1.526435166597366333e-01,-4.273290932178497314e-02,-1.071397215127944946e-02,-4.746818915009498596e-03,-7.201287150382995605e-02,4.756541177630424500e-02,1.614666730165481567e-02,3.172019496560096741e-02,1.202501635998487473e-02,-5.598855763673782349e-02,-5.175847560167312622e-03,-1.144314184784889221e-01,-2.636836171150207520e-01,-8.883242309093475342e-02,6.082447618246078491e-02,-3.629457950592041016e-02,-2.294243685901165009e-02,8.740906417369842529e-02,-1.523905247449874878e-01,1.104204505681991577e-01,6.485193967819213867e-02,6.667128950357437134e-02,-1.316699087619781494e-01,1.640960723161697388e-01,-1.352993100881576538e-01,-6.339993327856063843e-02,2.320678904652595520e-02
-1.004414516501128674e-04,5.213937163352966309e-02,-1.780637353658676147e-02,1.442416012287139893e-01,7.546328939497470856e-03,-1.113346517086029053e-01,4.809415712952613831e-02,9.633275866508483887e-02,1.101885288953781128e-01,-5.667036026716232300e-02,2.266336604952812195e-02,3.285707533359527588e-02,-2.500048838555812836e-02,6.948770582675933838e-02,1.456927359104156494e-01,1.490073204040527344e-01,-4.469283670186996460e-02,1.155717018991708755e-02,1.718613505363464355e-02,3.845876827836036682e-02,-3.436677530407905579e-02,-9.383956342935562134e-02,6.080823019146919250e-02,-4.173232987523078918e-02,3.378129377961158752e-02,5.167265236377716064e-02,7.549210637807846069e-02,4.978159070014953613e-02,8.780202269554138184e-02,6.999707967042922974e-02,-1.232645511627197266e-01,1.301075667142868042e-01,2.352486550807952881e-02,3.146030381321907043e-02,-4.765804857015609741e-02,-9.312755614519119263e-02,2.485054731369018555e-02,4.735167324542999268e-02,-6.694875657558441162e-02,-1.092539653182029724e-01,-5.213358253240585327e-02,-5.157229304313659668e-02,-5.287726595997810364e-02,2.149074375629425049e-01,1.740879751741886139e-02,4.466918855905532837e-02,1.374845951795578003e-01,9.646034985780715942e-02,3.205316141247749329e-02,3.553460165858268738e-02,7.956677675247192383e-02,-7.410518825054168701e-02,1.139700710773468018e-01,-1.844240128993988037e-01,4.750924184918403625e-03,-6.976819038391113281e-02,-3.849578648805618286e-02,-1.042311489582061768e-01,1.109955310821533203e-01,1.333318501710891724e-01,-1.201295256614685059e-01,2.406364865601062775e-02,1.696760654449462891e-01,5.586898326873779297e-02,-4.082382470369338989e-02,-1.047918722033500671e-01,-1.858531236648559570e-01,-7.665135897696018219e-03,3.368007764220237732e-02,1.093653663992881775e-01,2.651198208332061768e-02,1.163777895271778107e-02,4.555445536971092224e-02,6.748029589653015137e-02,-4.916029050946235657e-03,-1.621204055845737457e-02,8.926573209464550018e-03,1.880808472633361816e-01,-6.746313720941543579e-02,2.348951250314712524e-01,-4.982910305261611938e-02,1.104098111391067505e-01,-1.237633079290390015e-01,2.828898280858993530e-02,-1.798301637172698975e-01,-5.130739137530326843e-02,2.343442738056182861e-01,1.691353172063827515e-01,-1.271239072084426880e-01,-1.455612629652023315e-01,9.596116095781326294e-02,-8.042386174201965332e-02,-1.202359423041343689e-01,-2.124558836221694946e-01,3.381290286779403687e-02,5.845666676759719849e-02,7.896358519792556763e-02,-9.999667108058929443e-02,1.093849018216133118e-01,1.160266473889350891e-01
