5.574165657162666321e-02,8.559913933277130127e-02,3.722477331757545471e-02,5.522246286273002625e-02,-1.643492095172405243e-02,8.601801097393035889e-02,-5.803717300295829773e-02,1.594553738832473755e-01,-1.361555606126785278e-01,2.336207777261734009e-02,1.497384905815124512e-02,-1.194454208016395569e-01,1.774615049362182617e-01,-1.842228025197982788e-01,2.161681652069091797e-01,1.354747563600540161e-01,9.546947479248046875e-02,-1.354109644889831543e-01,-6.929837167263031006e-02,-1.917004026472568512e-02,-4.650488123297691345e-02,-1.587029080837965012e-03,-8.712318539619445801e-02,1.624917089939117432e-01,-1.054600104689598083e-01,-8.277299348264932632e-04,8.562159538269042969e-02,1.256239227950572968e-02,7.557776570320129395e-02,-4.827561229467391968e-02,1.988760083913803101e-01,5.910465493798255920e-02,-1.739181429147720337e-01,-3.857871517539024353e-02,-7.042059302330017090e-02,-3.589897602796554565e-02,-3.107608482241630554e-02,1.591431535780429840e-02,-2.342331409454345703e-01,5.879624187946319580e-02,-1.097783073782920837e-02,-1.078747678548097610e-02,1.818077713251113892e-01,-1.261108368635177612e-01,1.404610648751258850e-02,-1.145308911800384521e-01,9.880096465349197388e-02,6.104863248765468597e-03,2.700262516736984253e-02,2.415186911821365356e-01,-1.038688793778419495e-01,-4.771552607417106628e-02,1.359159648418426514e-01,8.477183431386947632e-02,1.585492342710494995e-01,1.449312828481197357e-02,-5.569709092378616333e-02,-1.100643500685691833e-01,-4.055153951048851013e-02,-4.994089901447296143e-02,5.233281105756759644e-02,5.981697514653205872e-02,1.014645174145698547e-01,-5.616297572851181030e-02,-2.256271056830883026e-02,-5.766108632087707520e-02,6.182437762618064880e-02,-9.842196106910705566e-02,5.442527122795581818e-03,1.784703694283962250e-02,-3.468998149037361145e-02,1.891226768493652344e-01,2.145524471998214722e-01,3.321671187877655029e-01,-1.807525157928466797e-01,-1.989230280742049217e-03,1.043547689914703369e-01,-4.763245210051536560e-02,-7.603780925273895264e-02,-1.466475427150726318e-01,2.639075815677642822e-01,-2.160878852009773254e-02,5.047221481800079346e-02,-6.478311121463775635e-02,-1.740374602377414703e-02,1.561672687530517578e-01,-1.737485677003860474e-01,1.073072403669357300e-01,-1.256980597972869873e-01,5.706810043193399906e-04,8.459948003292083740e-02,7.042209059000015259e-02,1.617944687604904175e-01,-1.042305901646614075e-01,2.650823630392551422e-02,-2.429422289133071899e-01,-1.811901330947875977e-01,9.864803403615951538e-02,8.844549953937530518e-02,-1.565870791673660278e-01
-5.294241011142730713e-02,-3.184578716754913330e-01,2.005049958825111389e-02,-1.463744416832923889e-02,4.035257548093795776e-02,1.201253533363342285e-01,2.303227223455905914e-02,-6.737934052944183350e-02,-5.799087509512901306e-02,-4.806478321552276611e-02,7.825863547623157501e-03,-6.305952370166778564e-02,1.065364927053451538e-01,1.097718626260757446e-01,9.966641664505004883e-02,-1.359770148992538452e-01,-8.149506151676177979e-02,-9.476243704557418823e-02,1.223777383565902710e-01,1.407902538776397705e-01,1.057412475347518921e-02,-1.479917615652084351e-01,1.225302666425704956e-01,-1.433841735124588013e-01,1.158977486193180084e-02,1.044877711683511734e-02,5.551346391439437866e-02,-5.515028163790702820e-02,8.870834112167358398e-02,-6.412255018949508667e-02,1.636734581552445889e-03,9.641879796981811523e-02,6.284715235233306885e-02,-1.220785826444625854e-01,-3.475393354892730713e-02,1.573213338851928711e-01,-1.083438657224178314e-02,2.411853894591331482e-02,-5.501080676913261414e-02,5.143876001238822937e-02,5.546270310878753662e-02,3.356087952852249146e-02,2.277895342558622360e-03,1.558932065963745117e-01,-1.276381611824035645e-01,-2.091005146503448486e-01,-1.481984555721282959e-01,1.245817765593528748e-01,-9.167338907718658447e-02,1.304471939802169800e-01,-6.818252056837081909e-02,-1.629306003451347351e-02,4.567462578415870667e-02,-3.769138082861900330e-02,1.113120093941688538e-01,-3.597381338477134705e-02,9.768725931644439697e-02,-3.428302332758903503e-02,-1.293646842241287231e-01,-1.196971833705902100e-01,-6.965937092900276184e-03,-1.027379259467124939e-01,9.158115833997726440e-02,6.402607262134552002e-02,1.658203750848770142e-01,3.197634825482964516e-03,2.171084731817245483e-01,1.758675463497638702e-02,1.366002950817346573e-02,7.683800160884857178e-02,-4.943996295332908630e-02,8.492180705070495605e-02,-9.043890982866287231e-02,5.496881436556577682e-03,7.390877604484558105e-02,-8.560856431722640991e-02,-8.881318569183349609e-02,-9.138678014278411865e-02,1.015336886048316956e-01,7.146123796701431274e-02,-8.263254910707473755e-02,1.010506600141525269e-01,-9.125403128564357758e-03,-7.265796512365341187e-02,-1.751614809036254883e-01,1.012284215539693832e-02,2.868800051510334015e-02,9.348699823021888733e-03,1.073018610477447510e-01,-2.095085568726062775e-02,-6.604599207639694214e-02,1.261820495128631592e-01,-1.048242077231407166e-01,1.327193230390548706e-01,-1.387162208557128906e-01,-2.624399587512016296e-02,-1.087718680500984192e-01,-8.215793967247009277e-02,-1.792082935571670532e-02,-2.470035292208194733e-02
-8.916658908128738403e-02,9.708674997091293335e-02,-3.729316231328994036e-04,-1.144936904311180115e-01,-2.170524559915065765e-02,-3.082849830389022827e-02,-1.665174663066864014e-01,9.805551916360855103e-02,6.144128739833831787e-03,-7.771368324756622314e-02,5.013558268547058105e-02,-9.834358468651771545e-03,-1.211269572377204895e-01,-9.998483210802078247e-02,2.276124991476535797e-02,-9.056785143911838531e-03,9.579920768737792969e-02,6.486423313617706299e-02,-7.400412112474441528e-02,-7.903257757425308228e-02,-5.233108997344970703e-02,-3.899644315242767334e-02,9.826579689979553223e-02,-5.091377347707748413e-02,2.056390494108200073e-01,1.910582929849624634e-01,-1.364302039146423340e-01,-1.900930330157279968e-02,-8.486844599246978760e-02,1.335606072098016739e-02,5.622047185897827148e-02,-1.636628247797489166e-02,7.790380716323852539e-02,-2.297603189945220947e-01,2.033126726746559143e-02,3.055469319224357605e-02,-3.789881989359855652e-02,-2.098810859024524689e-03,-9.014249593019485474e-02,-1.699587851762771606e-01,1.325297262519598007e-02,-6.951474398374557495e-02,-1.224543079733848572e-01,1.955354958772659302e-01,-1.445951610803604126e-01,1.594527810811996460e-01,6.165759265422821045e-02,5.229262635111808777e-02,4.834074899554252625e-02,8.534628897905349731e-02,7.938565313816070557e-02,6.761800497770309448e-02,6.454712897539138794e-02,4.366377741098403931e-02,3.458225354552268982e-02,-3.490700200200080872e-02,-1.376300305128097534e-01,-1.531483381986618042e-01,1.577966809272766113e-01,-7.867624610662460327e-02,-3.300998732447624207e-02,-3.945546597242355347e-02,2.913353741168975830e-01,7.222459465265274048e-02,5.940068513154983521e-02,-1.634175777435302734e-01,-1.120990067720413208e-01,8.103968948125839233e-02,-7.861042022705078125e-02,5.774462595582008362e-02,5.625473707914352417e-02,-1.071045100688934326e-01,2.284235879778862000e-02,3.014323860406875610e-02,-4.164544120430946350e-02,-1.351812854409217834e-02,2.847935445606708527e-02,-3.622473403811454773e-02,-3.086549788713455200e-02,-7.042327523231506348e-02,-7.881259918212890625e-02,2.995991148054599762e-02,1.417215075343847275e-02,1.014029011130332947e-01,3.410911932587623596e-02,2.121098041534423828e-01,1.817052811384201050e-02,1.649451404809951782e-01,-9.153147041797637939e-02,-1.978474296629428864e-02,-7.952997833490371704e-02,-3.023778088390827179e-02,6.971810758113861084e-02,2.687565386295318604e-01,-3.705619275569915771e-02,-5.909270793199539185e-02,3.476498648524284363e-02,2.078053914010524750e-02,-1.768664568662643433e-01,1.047078054398298264e-02
-1.861314028501510620e-01,-2.298149317502975464e-01,-1.168126240372657776e-01,-1.584064215421676636e-01,5.254377145320177078e-03,8.927131444215774536e-02,-9.122632443904876709e-02,-6.271544098854064941e-02,6.526656448841094971e-02,-3.451814875006675720e-02,5.750919505953788757e-02,-1.433852873742580414e-02,-6.476503610610961914e-02,8.137488365173339844e-02,1.090470105409622192e-01,-9.249644726514816284e-02,1.439615935087203979e-01,4.997106641530990601e-02,-4.356673732399940491e-02,-5.529510322958230972e-03,6.711733341217041016e-02,-1.941576898097991943e-01,1.887441277503967285e-01,-5.910681188106536865e-02,-7.958294451236724854e-02,-6.332036852836608887e-02,1.227976605296134949e-01,4.261403158307075500e-02,-1.391603201627731323e-01,-1.460443884134292603e-01,-3.807612881064414978e-02,2.944779992103576660e-01,1.455207467079162598e-01,-3.334829583764076233e-02,-4.612221382558345795e-03,-1.021573990583419800e-01,-1.144933104515075684e-01,4.179221764206886292e-02,2.742674648761749268e-01,8.458629995584487915e-02,-6.988000124692916870e-02,5.226870626211166382e-02,1.779128015041351318e-01,1.326504796743392944e-01,2.702849358320236206e-02,2.733885310590267181e-02,-1.844409704208374023e-01,-3.574049845337867737e-02,-2.004377357661724091e-02,2.184368483722209930e-02,-1.138108596205711365e-01,3.012811020016670227e-02,2.677104249596595764e-02,7.494461536407470703e-02,1.133606508374214172e-01,-2.983565814793109894e-02,-3.657416626811027527e-02,4.420981556177139282e-02,-9.057764895260334015e-03,-6.705006957054138184e-02,1.058564260601997375e-01,8.000008016824722290e-02,-1.864237338304519653e-01,9.674004465341567993e-02,-1.686347462236881256e-02,1.498211640864610672e-02,-1.168557628989219666e-01,1.322028506547212601e-02,-5.069759860634803772e-02,9.498443454504013062e-02,-2.670233510434627533e-02,-5.890861526131629944e-02,-3.179959894623607397e-04,1.634628325700759888e-02,2.465756237506866455e-02,-1.699017733335494995e-01,-8.172949403524398804e-02,5.938372388482093811e-02,-8.455828577280044556e-02,-1.273842453956604004e-01,-6.624751538038253784e-02,9.089256823062896729e-02,1.407871246337890625e-01,-1.152598112821578979e-01,1.505107525736093521e-02,7.505286019295454025e-03,1.173382401466369629e-01,-3.429245576262474060e-02,-2.408664375543594360e-01,9.551839902997016907e-03,-4.140196368098258972e-02,-1.066101714968681335e-01,1.179440245032310486e-01,5.138811841607093811e-02,-5.711561813950538635e-02,-3.232166171073913574e-02,-8.705621212720870972e-02,4.721786081790924072e-02,4.129904881119728088e-02,-1.632757633924484253e-01
-1.302322894334793091e-01,-4.982947930693626404e-02,4.925635457038879395e-02,-1.228709444403648376e-01,1.467355191707611084e-01,9.243669360876083374e-02,4.820556193590164185e-02,8.128023147583007812e-02,1.584144234657287598e-01,8.298110216856002808e-02,1.153485104441642761e-02,-8.209611475467681885e-02,8.262149989604949951e-02,-1.079062446951866150e-01,-1.021434441208839417e-01,7.613455504179000854e-02,1.086618304252624512e-01,-1.272541135549545288e-01,8.055201917886734009e-02,2.058462649583816528e-01,-1.000027507543563843e-01,-6.367736309766769409e-02,-1.127673536539077759e-01,-1.195370629429817200e-01,-1.662345230579376221e-02,-1.311519462615251541e-02,4.962765052914619446e-02,1.236420944333076477e-01,1.681764572858810425e-01,-8.904457092285156250e-02,-2.268438413739204407e-02,-5.956875532865524292e-02,6.504888087511062622e-02,-1.286412030458450317e-02,2.953104302287101746e-02,-2.218859046697616577e-01,1.194980517029762268e-01,1.006104052066802979e-01,1.559335142374038696e-01,1.606881320476531982e-01,1.511023491621017456e-01,-4.040148109197616577e-02,2.428276836872100830e-01,-9.143220260739326477e-03,1.011418644338846207e-02,-1.717531383037567139e-01,-1.501297205686569214e-01,-1.210680305957794189e-01,6.651523988693952560e-03,4.748843237757682800e-02,1.509307418018579483e-02,1.022305190563201904e-01,8.494825661182403564e-02,2.256074547767639160e-02,-1.624009758234024048e-01,-2.842739969491958618e-02,-1.065812781453132629e-01,1.707080192863941193e-02,6.721306126564741135e-03,1.434837728738784790e-01,1.091611087322235107e-01,-1.534622609615325928e-01,1.355727612972259521e-01,5.430129542946815491e-02,-1.356463730335235596e-01,-1.485535502433776855e-01,1.184813752770423889e-01,-1.667584031820297241e-01,1.781247258186340332e-01,-1.446542292833328247e-01,4.356873780488967896e-02,1.798627674579620361e-01,-1.547392904758453369e-01,-8.489327132701873779e-02,-1.093993429094552994e-02,-1.817256659269332886e-01,9.985859505832195282e-04,6.977082788944244385e-02,1.194578409194946289e-01,1.839559525251388550e-01,6.400897353887557983e-02,-2.009278684854507446e-01,3.514118492603302002e-02,-9.909288585186004639e-02,1.244192644953727722e-01,-2.402465939521789551e-01,4.789138585329055786e-02,-1.843268983066082001e-02,2.635891735553741455e-01,2.258835546672344208e-02,-3.764017298817634583e-02,-1.704159379005432129e-02,-1.138887647539377213e-02,5.763284489512443542e-02,-9.197493083775043488e-03,-1.384560614824295044e-01,7.316701114177703857e-03,6.616044789552688599e-02,9.278035722672939301e-03,1.073996908962726593e-02
3.905830159783363342e-02,7.466303557157516479e-02,-4.027964547276496887e-02,-6.675121188163757324e-02,6.374970078468322754e-02,-5.612595006823539734e-03,-1.227177530527114868e-01,4.411131888628005981e-02,-9.173819422721862793e-02,4.167201742529869080e-02,6.869574636220932007e-02,-8.873851597309112549e-02,-8.583067357540130615e-02,-1.266977041959762573e-01,1.869418025016784668e-01,-3.212354704737663269e-02,1.405040919780731201e-01,-3.984390571713447571e-02,2.076827585697174072e-01,-1.324204206466674805e-01,3.675751760601997375e-02,-4.690414294600486755e-02,1.937311142683029175e-01,1.701301783323287964e-01,-7.686633034609258175e-04,1.347050815820693970e-02,1.315885335206985474e-01,-6.805881112813949585e-02,-4.152363166213035583e-02,-1.088446676731109619e-01,-1.309803277254104614e-01,-3.693694993853569031e-02,-3.341117128729820251e-02,2.095548622310161591e-02,4.011906683444976807e-02,-1.114260219037532806e-02,-1.643216907978057861e-01,-7.802683860063552856e-02,2.311708778142929077e-02,1.499343514442443848e-01,4.181396961212158203e-02,3.188647795468568802e-03,1.811325550079345703e-01,6.402846425771713257e-02,1.041592881083488464e-01,1.112836152315139771e-01,5.453312769532203674e-05,6.934995949268341064e-02,-5.378771200776100159e-02,-5.343170091509819031e-02,-1.262014731764793396e-02,-4.627569764852523804e-02,1.136933714151382446e-01,3.182721883058547974e-02,1.336395293474197388e-01,-1.332131586968898773e-02,-4.965936392545700073e-02,-9.930127859115600586e-02,9.055638313293457031e-02,8.276490867137908936e-02,1.290520131587982178e-01,2.285301499068737030e-02,-4.095159098505973816e-02,-1.852353066205978394e-01,1.129048168659210205e-01,-1.708020269870758057e-02,-8.034744858741760254e-02,7.506106048822402954e-02,-1.063410565257072449e-02,6.986005604267120361e-02,-9.588067978620529175e-02,-2.055811285972595215e-01,5.797846615314483643e-02,-1.228283420205116272e-01,1.290017515420913696e-01,-1.306520998477935791e-01,1.908392012119293213e-01,7.806254923343658447e-02,-1.031120941042900085e-01,1.270199865102767944e-01,-4.488830268383026123e-02,-1.133532598614692688e-01,-2.068386822938919067e-01,1.872256994247436523e-01,1.333849877119064331e-01,1.596436053514480591e-01,-1.748395562171936035e-01,5.891009792685508728e-02,7.361497730016708374e-02,6.639911979436874390e-02,3.884842246770858765e-02,-5.566149577498435974e-02,9.805445373058319092e-02,9.903315454721450806e-03,2.172789871692657471e-01,1.866360940039157867e-02,1.259560436010360718e-01,1.547411456704139709e-02,7.706071436405181885e-02,9.934356063604354858e-02
6.400630623102188110e-02,-8.878478407859802246e-02,-2.143497914075851440e-01,-1.218198463320732117e-01,-3.942321613430976868e-02,-3.404775261878967285e-02,-1.351682543754577637e-01,-1.526774913072586060e-01,-2.927283383905887604e-02,5.688696354627609253e-02,9.276708588004112244e-03,5.324688926339149475e-02,6.872931867837905884e-02,-1.906092464923858643e-02,-6.491177529096603394e-02,-1.210484281182289124e-01,-2.027836814522743225e-02,2.474225610494613647e-01,-1.339987069368362427e-01,-1.231938749551773071e-01,5.059415474534034729e-02,8.785465359687805176e-02,-9.221406280994415283e-02,-1.421714574098587036e-01,1.744993147440254688e-03,-2.567870318889617920e-01,-7.692337781190872192e-02,1.819951236248016357e-01,2.656560763716697693e-02,-8.428876847028732300e-02,-3.984433785080909729e-02,1.342545598745346069e-01,-6.027139723300933838e-02,-8.897376060485839844e-02,1.259243637323379517e-01,9.775417298078536987e-02,-3.343271836638450623e-02,-5.425100401043891907e-02,2.048631757497787476e-01,1.534564197063446045e-01,-2.843721956014633179e-02,4.073713347315788269e-02,1.410047113895416260e-01,-5.870071426033973694e-02,1.031784415245056152e-01,7.661356776952743530e-02,-6.994000822305679321e-02,2.110836096107959747e-02,-8.122179657220840454e-02,-9.163350611925125122e-02,-1.482193619012832642e-01,1.040063649415969849e-01,6.084154918789863586e-02,-6.560655683279037476e-02,-1.595052331686019897e-02,7.052017003297805786e-02,1.473880745470523834e-02,-1.607474684715270996e-01,-2.353025786578655243e-02,1.695566177368164062e-01,-8.991336077451705933e-02,8.306061476469039917e-02,-3.336806222796440125e-02,-2.356015378609299660e-03,1.236105561256408691e-01,9.742612391710281372e-02,2.757345698773860931e-02,-2.168957889080047607e-01,1.113310903310775757e-01,2.035394161939620972e-01,-9.481403976678848267e-02,1.151811853051185608e-01,7.644473761320114136e-02,4.033358767628669739e-02,1.981816738843917847e-01,6.889564916491508484e-03,-5.018474161624908447e-02,-1.390292942523956299e-01,-2.879719622433185577e-02,2.009993605315685272e-02,-1.576675027608871460e-01,-2.733180485665798187e-02,-9.885005652904510498e-03,-7.534330338239669800e-02,-4.515242949128150940e-02,-6.489372253417968750e-02,8.269435912370681763e-02,-5.820205807685852051e-02,2.934362925589084625e-02,-6.958350073546171188e-03,-2.275661192834377289e-02,-4.257934913039207458e-02,-6.976438313722610474e-02,-2.103514224290847778e-02,8.711639046669006348e-02,6.338155269622802734e-02,-1.104540675878524780e-01,-5.514313653111457825e-02,2.065248936414718628e-01,-1.529856324195861816e-01
-1.376694589853286743e-01,1.037569995969533920e-02,-7.840387523174285889e-02,-3.487176448106765747e-02,1.504622101783752441e-01,-2.054749801754951477e-02,1.597863584756851196e-01,1.224213466048240662e-01,-1.582687348127365112e-01,1.566301845014095306e-02,-1.046143099665641785e-01,-1.760881692171096802e-01,5.063420534133911133e-02,-1.055876612663269043e-01,3.789003565907478333e-02,-1.823270507156848907e-02,-2.402308024466037750e-02,-6.125193089246749878e-02,-7.921656966209411621e-02,-1.259547024965286255e-01,1.372270882129669189e-01,-6.481434404850006104e-02,-6.506554782390594482e-02,1.267283782362937927e-02,-1.062168926000595093e-01,4.780001938343048096e-02,-4.850910231471061707e-02,-4.456775262951850891e-02,-1.900750212371349335e-02,-5.004436522722244263e-02,1.631432212889194489e-02,9.179200977087020874e-02,-1.218642219901084900e-01,-7.902462035417556763e-02,-8.826170116662979126e-02,-1.484707295894622803e-01,6.198027729988098145e-02,-3.787409141659736633e-02,-1.057924516499042511e-02,4.889759048819541931e-02,2.104765921831130981e-01,3.812234848737716675e-02,1.362377852201461792e-01,-1.640162989497184753e-02,-3.534785658121109009e-02,-1.008867397904396057e-01,1.029203534126281738e-01,8.947069197893142700e-02,9.087929502129554749e-03,6.773955374956130981e-02,-1.044740304350852966e-01,1.498915255069732666e-01,-9.103151410818099976e-02,-5.659398436546325684e-02,5.031457636505365372e-03,-2.831427194178104401e-02,-7.276507467031478882e-02,-2.727302163839340210e-02,3.657644614577293396e-02,2.513536484912037849e-03,1.368831098079681396e-01,-3.508441895246505737e-02,1.277336925268173218e-01,-5.146186426281929016e-02,-2.134272269904613495e-02,8.633442968130111694e-02,2.378024160861968994e-01,-1.078811064362525940e-01,-1.065947264432907104e-01,-2.643916755914688110e-02,7.692535221576690674e-02,-5.731097236275672913e-02,-2.854477465152740479e-01,4.374478943645954132e-03,1.877349056303501129e-02,3.801892325282096863e-02,8.760526031255722046e-02,-3.819106891751289368e-02,5.461346008814871311e-04,-3.555663570296019316e-04,-2.047795206308364868e-01,1.373172551393508911e-01,2.302203923463821411e-01,-1.821395196020603180e-02,1.177523732185363770e-01,9.472089260816574097e-02,-1.064806655049324036e-01,-2.094269692897796631e-01,-1.558953970670700073e-01,-7.390020787715911865e-02,2.314530909061431885e-01,7.187694311141967773e-02,7.134530693292617798e-02,1.396266277879476547e-02,6.553159654140472412e-02,2.935279011726379395e-01,8.082261681556701660e-02,4.145812988281250000e-02,1.124942302703857422e-01,-5.719256773591041565e-02
-2.020366862416267395e-02,5.852773785591125488e-02,9.673947840929031372e-02,-1.356257200241088867e-01,-1.866675168275833130e-02,3.652475029230117798e-02,-1.558138877153396606e-01,4.805913940072059631e-02,7.417786866426467896e-02,1.956235468387603760e-01,-8.735707402229309082e-02,1.257128715515136719e-01,-6.978818029165267944e-02,1.126009505242109299e-02,-1.300361007452011108e-01,6.180603429675102234e-02,-4.357428848743438721e-02,6.286617368459701538e-02,-5.730558186769485474e-02,1.486709564924240112e-01,5.226355418562889099e-02,9.361519664525985718e-02,9.996628016233444214e-02,-9.359072148799896240e-02,-7.792392373085021973e-02,6.760284304618835449e-02,1.472485959529876709e-01,-1.437922716140747070e-01,1.573705486953258514e-02,1.029408946633338928e-01,8.286278694868087769e-02,3.502516821026802063e-02,1.639937460422515869e-01,2.901011332869529724e-02,1.549668423831462860e-02,-1.318554114550352097e-02,-1.183829903602600098e-01,2.633107602596282959e-01,-5.852310359477996826e-02,8.413745462894439697e-02,3.996928781270980835e-02,-1.316783279180526733e-01,5.490362644195556641e-02,7.914129644632339478e-02,-1.307420879602432251e-01,5.795458704233169556e-02,-4.156836867332458496e-02,-4.418011289089918137e-03,1.326590329408645630e-01,7.886297255754470825e-02,-9.135346859693527222e-02,6.730953603982925415e-02,-2.935680374503135681e-02,-1.587259769439697266e-01,4.540988802909851074e-02,-2.207039296627044678e-01,-2.538001239299774170e-01,-1.550424247980117798e-01,-7.935468852519989014e-02,6.200981512665748596e-02,1.204129215329885483e-02,1.176702678203582764e-01,-1.102159097790718079e-01,1.678572148084640503e-01,4.268338903784751892e-02,-2.704871818423271179e-02,-7.413364201784133911e-02,6.736298650503158569e-02,5.522317811846733093e-02,-5.397247895598411560e-02,-2.016960680484771729e-01,-1.438129991292953491e-01,-1.372507959604263306e-01,-5.768981575965881348e-02,-5.259089171886444092e-02,-7.126310467720031738e-02,5.700103193521499634e-02,1.804046891629695892e-02,2.002048864960670471e-02,-4.248111695051193237e-02,7.498413324356079102e-02,-1.733543872833251953e-01,2.654337696731090546e-02,6.306545436382293701e-02,1.888058185577392578e-01,-9.902863204479217529e-02,9.622485935688018799e-02,-1.087686046957969666e-01,-1.298271715641021729e-01,-6.422145664691925049e-02,2.290330082178115845e-01,-1.284983307123184204e-01,5.430400744080543518e-02,-8.479468524456024170e-02,9.887294843792915344e-03,-6.973925977945327759e-02,2.838522568345069885e-02,-3.704178705811500549e-02,1.543016880750656128e-01,3.181257098913192749e-02
1.012896150350570679e-01,2.405403926968574524e-02,6.761838495731353760e-02,-1.247186139225959778e-01,1.900435388088226318e-01,2.441517412662506104e-01,-1.770499721169471741e-02,7.461022119969129562e-03,8.447556197643280029e-02,-1.678295060992240906e-02,-1.355834007263183594e-01,9.115674346685409546e-02,2.415306121110916138e-02,-9.823498874902725220e-02,-7.950246334075927734e-02,-3.703167662024497986e-02,5.139295011758804321e-02,-4.660353437066078186e-02,-4.747229162603616714e-03,1.624535769224166870e-01,-3.761309757828712463e-02,3.931218385696411133e-02,-1.913492218591272831e-03,-3.931120783090591431e-02,-7.630660384893417358e-02,-1.416872292757034302e-01,-1.518697477877140045e-02,8.606644719839096069e-02,1.157746389508247375e-01,-6.599639356136322021e-02,2.362944069318473339e-04,3.328147158026695251e-02,-4.144526552408933640e-03,-5.101847648620605469e-02,-1.535040885210037231e-01,2.641382999718189240e-02,9.743781387805938721e-02,9.532463550567626953e-02,-9.393856860697269440e-03,-1.287186145782470703e-01,3.342701122164726257e-03,-1.658126562833786011e-01,-1.847160607576370239e-01,1.025683283805847168e-01,-8.435226231813430786e-02,-3.763657063245773315e-02,-1.006031930446624756e-01,-2.358874306082725525e-02,1.418236792087554932e-01,1.194986626505851746e-01,5.528014525771141052e-02,8.059638738632202148e-02,7.999692112207412720e-02,-5.041243508458137512e-02,-1.514256596565246582e-01,-5.316993966698646545e-02,1.477644592523574829e-01,-5.669873207807540894e-02,2.479828521609306335e-02,-1.871561110019683838e-01,6.372396834194660187e-03,-2.660795301198959351e-02,1.086503732949495316e-02,-8.859799057245254517e-02,-2.333343587815761566e-02,5.567048862576484680e-02,2.359615266323089600e-01,3.356434777379035950e-02,-5.592975392937660217e-02,-7.714084535837173462e-02,7.007500529289245605e-02,-1.358288079500198364e-01,4.536019638180732727e-02,-5.488355644047260284e-03,-7.090204954147338867e-02,-9.858086705207824707e-04,2.585885301232337952e-02,5.640713870525360107e-02,-4.068383574485778809e-02,-1.773544400930404663e-02,9.817471727728843689e-03,1.190445795655250549e-01,1.452616304159164429e-01,-1.052193269133567810e-01,3.314489498734474182e-03,2.123169787228107452e-02,7.821810990571975708e-02,4.053113237023353577e-02,-1.180456951260566711e-01,-9.781619161367416382e-02,4.935443028807640076e-02,-2.010395377874374390e-01,-4.300719127058982849e-02,-5.436994880437850952e-02,-1.452607661485671997e-02,4.815373197197914124e-02,-1.947976052761077881e-01,5.535750091075897217e-02,-2.258997112512588501e-01,4.444205015897750854e-02
9.926191717386245728e-02,4.999909177422523499e-02,2.857376821339130402e-03,2.365533262491226196e-01,2.525483630597591400e-02,-8.710866421461105347e-02,2.322084642946720123e-02,-1.247462257742881775e-01,3.451202064752578735e-02,-9.569916874170303345e-02,5.975127220153808594e-02,2.172556221485137939e-01,-5.398453399538993835e-02,-2.780621051788330078e-01,-1.107313930988311768e-01,-9.694853797554969788e-03,-9.050512313842773438e-02,-1.702945530414581299e-01,3.424440622329711914e-01,4.363579303026199341e-02,4.374006763100624084e-02,-6.998613476753234863e-02,2.277217619121074677e-02,-2.331002801656723022e-01,-2.415124624967575073e-01,2.528431713581085205e-01,1.414161059074103832e-03,1.381851285696029663e-01,1.309689283370971680e-01,-2.138938941061496735e-02,-1.701721698045730591e-01,-9.431529045104980469e-02,-5.410595610737800598e-02,-5.770656839013099670e-02,-5.625255405902862549e-03,2.357700839638710022e-02,1.266680657863616943e-01,-4.588909074664115906e-02,-1.075065582990646362e-01,9.326478838920593262e-02,-6.770177185535430908e-02,-6.936229765415191650e-02,1.047025341540575027e-02,1.498422678560018539e-02,-1.687437146902084351e-01,3.261850215494632721e-03,-1.235815361142158508e-01,2.288986742496490479e-02,-1.644025743007659912e-02,1.018023714423179626e-01,-7.103500515222549438e-02,-2.549602463841438293e-02,4.795263707637786865e-02,2.583058923482894897e-02,-1.178845763206481934e-02,-1.707593947649002075e-01,4.456846415996551514e-02,7.042152434587478638e-02,1.850816048681735992e-02,-4.145790636539459229e-02,1.804164648056030273e-01,-8.694316446781158447e-02,5.560880899429321289e-02,1.477712541818618774e-01,9.696413576602935791e-02,8.478613197803497314e-02,-4.091008752584457397e-02,3.309576585888862610e-02,5.001536104828119278e-03,8.739466220140457153e-02,-6.241988018155097961e-02,4.809026140719652176e-03,-6.344071030616760254e-02,-7.745997607707977295e-02,-2.131891995668411255e-02,-7.017781585454940796e-02,1.195054054260253906e-01,9.689879417419433594e-02,1.893833279609680176e-02,1.195131465792655945e-01,3.657221794128417969e-02,-6.848482298664748669e-04,2.175288647413253784e-02,-5.271123349666595459e-02,3.978163376450538635e-02,1.656485535204410553e-02,-1.712557822465896606e-01,9.397176094353199005e-03,-6.255009770393371582e-02,9.893713891506195068e-02,-5.207160953432321548e-03,-3.504359861835837364e-03,6.739975512027740479e-02,-8.985701017081737518e-03,6.081584468483924866e-02,1.119690090417861938e-01,1.059105321764945984e-01,3.283476829528808594e-02,1.258790194988250732e-01,1.854139268398284912e-01
