1.051042824983596802e-01,-2.721510231494903564e-01,9.122637659311294556e-02,9.109766036272048950e-02,1.946079917252063751e-02,2.307285554707050323e-02,-1.170575693249702454e-01,-4.604913666844367981e-02,-9.958845376968383789e-02,-6.731680035591125488e-02,-8.079773187637329102e-02,6.995905190706253052e-03,-1.164962127804756165e-01,8.065372705459594727e-02,1.035417318344116211e-01,9.710371494293212891e-03,7.493878901004791260e-02,2.526219189167022705e-01,5.839870870113372803e-02,1.490578204393386841e-01,-5.219004675745964050e-02,5.548337358050048351e-04,-1.195893287658691406e-01,-8.347626775503158569e-02,1.615931540727615356e-01,1.772747635841369629e-01,-1.137889176607131958e-02,-1.109412405639886856e-02,2.812178060412406921e-02,-3.846978396177291870e-02,1.195214241743087769e-01,3.746230155229568481e-02,1.836612969636917114e-01,1.090774089097976685e-01,1.660951524972915649e-01,5.126547813415527344e-02,1.477146707475185394e-02,1.837575924582779408e-03,-1.724235713481903076e-03,1.031844988465309143e-01,5.118541046977043152e-02,3.356150537729263306e-02,1.120498925447463989e-01,-3.437217324972152710e-02,-7.808076590299606323e-02,5.978914722800254822e-02,2.415978349745273590e-02,6.135564297437667847e-02,1.505718473345041275e-02,7.045542448759078979e-02,-1.814710944890975952e-01,-3.349196165800094604e-02,-7.097288966178894043e-02,-5.234419554471969604e-02,-1.948388516902923584e-01,-8.368428796529769897e-03,-3.748464211821556091e-02,3.591999411582946777e-02,-1.102823112159967422e-02,1.703881425783038139e-03,-1.721424460411071777e-01,-1.706773638725280762e-01,1.057253628969192505e-01,1.584262698888778687e-01,5.362910404801368713e-02,1.126934215426445007e-01,1.803082972764968872e-01,2.257092446088790894e-01,3.173430636525154114e-02,2.073231637477874756e-01,1.356582641601562500e-01,-1.745506674051284790e-01,-5.265790596604347229e-02,2.013552235439419746e-03,1.373453885316848755e-01,3.930286318063735962e-02,1.666931668296456337e-03,-4.006983712315559387e-03,-5.867936089634895325e-02,-2.294070087373256683e-02,-1.799167990684509277e-01,1.468108892440795898e-01,-8.558616042137145996e-02,1.423951238393783569e-01,-9.530207514762878418e-02,-1.222602352499961853e-01,4.374330863356590271e-02,7.157993316650390625e-02,3.371619060635566711e-02,8.883094787597656250e-02,-5.032971501350402832e-02,-1.351121515035629272e-01,5.528576299548149109e-02,2.046314775943756104e-01,-2.329627238214015961e-02,3.183952346444129944e-02,-1.467713247984647751e-02,4.745054617524147034e-02,1.862969100475311279e-01,-1.181213483214378357e-01
-1.580382585525512695e-01,8.189210295677185059e-02,3.257741406559944153e-02,-2.060598507523536682e-02,1.058926880359649658e-01,-1.454339027404785156e-01,3.629571944475173950e-02,4.784050583839416504e-02,-5.405662953853607178e-02,3.796571493148803711e-02,-7.083011418581008911e-02,9.484954178333282471e-02,-5.647065117955207825e-02,-1.199682354927062988e-01,2.962226979434490204e-02,-1.662728786468505859e-01,5.763250961899757385e-02,-3.941070288419723511e-03,-3.141274303197860718e-02,-4.545945674180984497e-02,4.343441128730773926e-02,-6.645958125591278076e-02,-9.234759956598281860e-02,3.115305863320827484e-02,3.389022499322891235e-02,-8.236901834607124329e-03,7.268378138542175293e-02,-1.324501186609268188e-01,-3.458840772509574890e-02,-1.680091209709644318e-02,4.987519234418869019e-02,5.064019188284873962e-02,1.113479584455490112e-01,-1.173563525080680847e-01,3.300658194348216057e-03,1.140064820647239685e-01,-3.460733592510223389e-02,-1.031773313879966736e-01,2.647008001804351807e-02,1.875208914279937744e-01,2.692794986069202423e-02,-4.702427238225936890e-02,-5.620088055729866028e-02,4.652394354343414307e-02,8.220197632908821106e-03,-1.088034138083457947e-01,6.767008453607559204e-02,-1.210285872220993042e-01,-9.810783714056015015e-02,-1.759405285120010376e-01,-2.076286226511001587e-01,-1.210293099284172058e-01,-1.362029016017913818e-01,1.596765033900737762e-02,-7.286678254604339600e-02,-1.241747755557298660e-02,5.355575680732727051e-02,6.853494793176651001e-02,1.086765155196189880e-01,3.213141858577728271e-02,4.630634561181068420e-02,-6.554044783115386963e-02,-4.931083694100379944e-02,1.737781614065170288e-01,8.236081898212432861e-02,9.858358651399612427e-03,-1.070816740393638611e-01,1.955321133136749268e-01,1.126831918954849243e-01,-8.885012567043304443e-02,-8.560425788164138794e-02,-7.957351952791213989e-02,-3.077026084065437317e-02,5.739493295550346375e-02,2.272246591746807098e-02,-1.518150418996810913e-01,-1.049680914729833603e-02,5.222491919994354248e-02,-8.347633481025695801e-02,-1.325902342796325684e-02,9.773084521293640137e-02,1.464364081621170044e-01,-4.258490353822708130e-02,-1.935338228940963745e-01,5.449847877025604248e-02,-9.212797880172729492e-02,-1.058729812502861023e-01,3.992480039596557617e-02,-7.935728877782821655e-02,-8.547127991914749146e-02,6.802023202180862427e-02,1.225181743502616882e-01,1.805088073015213013e-01,-5.916067957878112793e-02,1.641095429658889771e-01,-1.757157891988754272e-01,5.819875374436378479e-02,-1.536871772259473801e-02,5.842773243784904480e-02,2.560952901840209961e-01
-5.272172018885612488e-02,-2.702475339174270630e-02,4.398792237043380737e-02,7.174609601497650146e-02,-1.064659059047698975e-01,8.520691096782684326e-02,5.513026565313339233e-02,-2.359004467725753784e-01,-2.625345624983310699e-02,1.360081252641975880e-03,-1.355927735567092896e-01,5.787323787808418274e-02,-6.755404174327850342e-02,-2.967042103409767151e-02,-1.466642320156097412e-01,3.787230467423796654e-03,-2.806297130882740021e-02,1.194515153765678406e-01,4.289374500513076782e-02,8.371099829673767090e-03,1.260506268590688705e-02,-2.151381373405456543e-01,-3.837473632302135229e-04,2.101324498653411865e-02,-1.211519837379455566e-01,8.924851566553115845e-02,-1.890571601688861847e-02,3.048093244433403015e-02,8.796542137861251831e-02,-1.458383947610855103e-01,-7.084830105304718018e-02,6.416947394609451294e-02,5.605849996209144592e-02,1.157183945178985596e-01,1.268909424543380737e-01,-1.771547049283981323e-01,-6.483709812164306641e-02,1.379407104104757309e-02,1.264372617006301880e-01,3.448564186692237854e-02,-1.896993815898895264e-01,-7.074472308158874512e-02,-8.848931640386581421e-02,-2.025081031024456024e-02,-3.577748686075210571e-02,-4.946111142635345459e-02,2.842617966234683990e-02,9.970816969871520996e-02,6.380051374435424805e-02,-9.492162615060806274e-03,1.108816340565681458e-01,-1.260858029127120972e-02,-9.051952511072158813e-02,1.940806768834590912e-02,-1.022778525948524475e-01,8.772276341915130615e-02,2.820690162479877472e-02,9.634257107973098755e-02,1.892285048961639404e-01,-1.812613606452941895e-01,3.951732814311981201e-02,-2.972709015011787415e-02,1.834331825375556946e-02,-8.573324233293533325e-02,-1.475412771105766296e-02,-1.138536930084228516e-01,-5.962174758315086365e-02,5.738676339387893677e-02,-5.383845418691635132e-02,8.190742880105972290e-02,-6.633413583040237427e-02,-7.295545935630798340e-02,5.493424460291862488e-02,7.582852151244878769e-03,3.635050728917121887e-02,-1.254993826150894165e-01,2.308796346187591553e-02,-4.492520913481712341e-02,4.614037275314331055e-02,1.957982927560806274e-01,-1.435856968164443970e-01,-2.691148035228252411e-02,-8.113694377243518829e-03,5.534781888127326965e-02,-1.012789309024810791e-01,2.419980056583881378e-02,2.123830169439315796e-01,5.391583219170570374e-02,6.446874886751174927e-02,-1.825092285871505737e-01,6.657235324382781982e-02,1.019470160827040672e-03,-7.881605066359043121e-03,-6.846623867750167847e-02,1.368224024772644043e-01,6.513324379920959473e-02,-5.879960209131240845e-02,7.230653613805770874e-02,7.680822908878326416e-02,-2.023394778370857239e-02
5.529126152396202087e-02,1.399437040090560913e-01,5.595714598894119263e-02,-1.049436163157224655e-02,-1.028291285037994385e-01,1.128197833895683289e-01,-1.225492432713508606e-01,-3.053459525108337402e-02,7.390059530735015869e-02,1.205025389790534973e-01,1.192561350762844086e-03,2.419562935829162598e-01,4.469780251383781433e-02,-1.054377201944589615e-02,-3.672722354531288147e-02,1.225996538996696472e-01,6.763211637735366821e-02,-8.464214205741882324e-02,-3.272993862628936768e-02,-1.182525325566530228e-02,-8.427412062883377075e-02,1.528931688517332077e-02,-6.380149861797690392e-04,9.797215461730957031e-02,-6.855895370244979858e-02,-3.117332421243190765e-02,1.029577255249023438e-01,9.926114231348037720e-02,8.964991569519042969e-02,1.614461280405521393e-02,4.082472063601016998e-03,1.321033295243978500e-02,2.347544729709625244e-01,-1.695596240460872650e-02,1.789924800395965576e-01,3.251354768872261047e-02,-9.926272928714752197e-02,1.906476467847824097e-01,-4.505773633718490601e-02,-3.880332410335540771e-02,-3.912976011633872986e-02,-7.534129172563552856e-02,9.609371423721313477e-02,6.240415200591087341e-02,-8.236343041062355042e-03,-4.523279145359992981e-02,-2.700277045369148254e-02,-6.564536690711975098e-02,-1.013566702604293823e-01,-1.000232920050621033e-01,5.378919094800949097e-02,-8.320135623216629028e-02,-2.128957957029342651e-02,1.223022639751434326e-01,-1.356604974716901779e-02,3.490858897566795349e-02,-7.779529690742492676e-02,-2.134497277438640594e-02,3.611827641725540161e-02,-2.870581345632672310e-03,-2.796363318338990211e-03,-1.589763909578323364e-01,2.794083394110202789e-02,2.288381196558475494e-02,-7.445628941059112549e-02,-3.167755436152219772e-03,-8.015494048595428467e-02,-5.566678941249847412e-02,6.183726713061332703e-03,5.606415122747421265e-02,-1.757245063781738281e-01,1.607020646333694458e-01,-1.815031468868255615e-02,-4.711562395095825195e-02,-2.789207734167575836e-02,-2.125051990151405334e-02,-5.013790726661682129e-02,1.501670181751251221e-01,-1.396653801202774048e-02,-2.371047064661979675e-02,1.149541810154914856e-01,2.263071686029434204e-01,-5.950939375907182693e-03,-4.415086656808853149e-02,1.365777850151062012e-01,2.236438393592834473e-01,3.169215470552444458e-02,-3.869365155696868896e-02,-4.034495353698730469e-02,1.674570441246032715e-01,4.012089222669601440e-02,2.136301100254058838e-01,4.582266509532928467e-02,1.707468032836914062e-01,-4.700404778122901917e-02,-4.110344499349594116e-02,4.233451932668685913e-02,-1.096239779144525528e-02,-2.270183898508548737e-02,-7.627683226019144058e-03
5.824904516339302063e-02,5.501005426049232483e-02,5.570027232170104980e-02,-3.105719760060310364e-02,-2.935733459889888763e-02,1.785364188253879547e-02,2.299927733838558197e-02,-8.624225109815597534e-02,2.866733260452747345e-02,1.613175272941589355e-01,-1.771584898233413696e-01,-6.628310773521661758e-03,7.512461394071578979e-02,-3.203580901026725769e-02,1.581653803586959839e-01,-2.153558433055877686e-01,4.530475288629531860e-02,1.579898782074451447e-02,6.318660825490951538e-02,2.251938432455062866e-01,-5.158545076847076416e-02,2.909453585743904114e-02,2.787530124187469482e-01,2.174518816173076630e-02,1.126999706029891968e-01,1.215407103300094604e-01,9.242050349712371826e-02,-1.200757697224617004e-01,1.985721290111541748e-02,-4.815802723169326782e-02,-1.343683153390884399e-01,-9.056948125362396240e-02,3.959922492504119873e-02,6.872224807739257812e-02,1.819887310266494751e-01,-1.304931342601776123e-01,1.278235614299774170e-01,5.718429759144783020e-02,8.199104666709899902e-02,-3.822666406631469727e-02,5.507039371877908707e-03,3.262402024120092392e-03,-8.270332217216491699e-02,-2.432718575000762939e-01,1.321023702621459961e-01,-3.145798668265342712e-02,-1.366097852587699890e-02,7.904796302318572998e-02,-4.393954575061798096e-02,1.780827790498733521e-01,9.664854407310485840e-02,-2.815955504775047302e-02,-8.414844423532485962e-02,3.600780665874481201e-02,-4.882410541176795959e-02,1.308944821357727051e-01,-3.107272274792194366e-02,-1.762421242892742157e-02,1.614059358835220337e-01,1.704738475382328033e-02,2.150473594665527344e-01,1.136900633573532104e-01,1.239803656935691833e-01,-9.032781422138214111e-02,-6.700604408979415894e-02,-1.295511722564697266e-01,-8.119049668312072754e-02,-2.593432925641536713e-02,-5.550254136323928833e-02,6.571424752473831177e-02,1.086454913020133972e-01,-4.981133714318275452e-02,1.623292565345764160e-01,2.278327010571956635e-02,4.285219684243202209e-02,5.719860270619392395e-02,1.385571318678557873e-03,-7.929561287164688110e-02,4.798691347241401672e-02,-7.483963854610919952e-03,-4.275177046656608582e-02,-2.826062776148319244e-02,-1.284314244985580444e-01,1.968212723731994629e-01,1.187516227364540100e-01,1.079142168164253235e-01,-5.036576464772224426e-02,1.794148981571197510e-02,1.867439746856689453e-01,5.434145033359527588e-02,-6.969048827886581421e-02,-1.462809089571237564e-02,4.953438043594360352e-02,-7.996409200131893158e-03,3.403341770172119141e-02,-4.822025448083877563e-02,-8.091848343610763550e-02,1.132670491933822632e-01,7.626857608556747437e-03,-4.163526371121406555e-02
1.603505946695804596e-02,-1.421157419681549072e-01,5.964357778429985046e-02,-2.030424773693084717e-01,-6.128845363855361938e-02,-7.078561931848526001e-02,7.856517285108566284e-02,-8.059381693601608276e-02,3.513141348958015442e-02,-2.484944276511669159e-02,1.413923054933547974e-01,1.040829420089721680e-01,1.744657196104526520e-02,-4.753980413079261780e-02,3.802500665187835693e-02,-8.434806019067764282e-02,1.833204180002212524e-02,-3.566497564315795898e-02,-6.958398967981338501e-02,1.391203403472900391e-01,-7.730345427989959717e-02,4.435232281684875488e-02,-5.961132422089576721e-02,-7.185008376836776733e-02,-2.227186970412731171e-02,-4.675073921680450439e-02,-1.465551648288965225e-02,-3.221667930483818054e-02,-1.228546723723411560e-02,2.242122292518615723e-01,9.211701899766921997e-02,-2.344312518835067749e-02,3.165815770626068115e-01,-2.210131101310253143e-02,-1.126840040087699890e-01,1.518463492393493652e-01,-1.190206855535507202e-01,-7.248750329017639160e-02,-1.509891748428344727e-01,-9.902006387710571289e-02,8.125474303960800171e-02,-8.113175630569458008e-02,-6.645170599222183228e-02,3.101419657468795776e-02,8.208410814404487610e-03,1.335323452949523926e-01,3.358005881309509277e-01,-1.294773519039154053e-01,2.213568538427352905e-01,-1.085910480469465256e-02,7.233501970767974854e-02,1.231682021170854568e-02,-6.202963739633560181e-02,4.793491587042808533e-02,2.750289253890514374e-02,5.232786759734153748e-02,-1.105455495417118073e-02,9.331264346837997437e-02,2.513813674449920654e-01,2.518734894692897797e-02,1.966916620731353760e-01,-1.199962049722671509e-01,-3.070012480020523071e-02,-2.020710855722427368e-01,-1.320977807044982910e-01,-1.545834094285964966e-01,-6.672843825072050095e-03,-5.999616347253322601e-03,-1.328006684780120850e-01,-4.882331192493438721e-02,3.758740052580833435e-02,7.710502296686172485e-02,3.059718012809753418e-02,-1.315341442823410034e-01,1.237759552896022797e-02,-1.542742103338241577e-01,5.181495472788810730e-02,-3.301778808236122131e-02,-3.084478899836540222e-02,3.085898933932185173e-03,-9.533370286226272583e-02,3.610245883464813232e-03,8.543648570775985718e-02,3.992839902639389038e-02,1.154382750391960144e-01,-6.091517582535743713e-02,-9.156847745180130005e-02,-8.853562921285629272e-02,2.471196465194225311e-02,-1.209492534399032593e-01,-2.161005511879920959e-02,-3.698299452662467957e-02,-3.021894209086894989e-02,6.323570758104324341e-02,-1.661944240331649780e-01,-4.702921956777572632e-02,9.416198730468750000e-02,-1.047792509198188782e-01,-8.748377859592437744e-02,1.070473194122314453e-01
-1.652718186378479004e-01,5.553239956498146057e-02,-8.936271071434020996e-02,-3.188788890838623047e-02,-1.262346208095550537e-01,2.545964121818542480e-01,-9.154888987541198730e-02,1.932659186422824860e-02,1.284319907426834106e-01,-1.366801559925079346e-01,1.408337801694869995e-01,4.052809905260801315e-03,-4.662174731492996216e-02,-2.628653869032859802e-02,3.636555373668670654e-02,-5.381191149353981018e-03,-5.007804930210113525e-02,-1.516938656568527222e-01,4.868521541357040405e-02,1.193998977541923523e-01,-7.693811506032943726e-02,9.249319881200790405e-02,2.205486148595809937e-01,6.007480993866920471e-02,-2.009447216987609863e-01,4.586501792073249817e-02,1.853701099753379822e-02,-2.435993775725364685e-02,-1.382040232419967651e-01,1.404206603765487671e-01,3.552235290408134460e-02,-2.973833866417407990e-02,-1.065684109926223755e-01,-7.127294689416885376e-02,-2.253975123167037964e-01,4.106777254492044449e-03,-2.098910510540008545e-01,6.154147163033485413e-02,-6.311109662055969238e-02,3.280413150787353516e-02,8.752439916133880615e-02,5.619704350829124451e-02,6.086715310811996460e-02,-1.275827884674072266e-01,-4.820877313613891602e-02,-3.168980032205581665e-02,-2.502391636371612549e-01,1.465661171823740005e-02,-9.236033260822296143e-02,-9.909901022911071777e-02,-8.529621176421642303e-03,5.644065141677856445e-02,-6.078942213207483292e-03,-5.695345997810363770e-02,-9.013574570417404175e-02,-1.054299175739288330e-01,1.442065238952636719e-01,-1.013602316379547119e-01,5.280726402997970581e-02,1.457906067371368408e-01,1.065228730440139771e-01,-8.196082711219787598e-02,-2.083622291684150696e-02,3.555665537714958191e-02,1.129222474992275238e-02,9.964579343795776367e-02,2.864100337028503418e-01,-2.030388824641704559e-02,1.196331158280372620e-01,-6.143659725785255432e-02,-8.279737830162048340e-02,-1.392198950052261353e-01,-1.283606588840484619e-01,3.078044056892395020e-01,-1.553336232900619507e-01,7.766219973564147949e-02,-1.051302403211593628e-01,-5.829903483390808105e-02,-6.078338623046875000e-02,-1.913235988467931747e-03,-2.671075239777565002e-02,2.337503805756568909e-02,-1.291076987981796265e-01,7.890874147415161133e-02,-4.746270179748535156e-02,1.252792477607727051e-01,5.207344889640808105e-02,1.708804666996002197e-01,-9.051146917045116425e-03,2.478708028793334961e-01,1.072704195976257324e-01,-1.207080930471420288e-01,-9.244447201490402222e-02,-7.307308167219161987e-02,6.595428287982940674e-02,2.106529623270034790e-01,-3.625970333814620972e-02,-7.420854270458221436e-02,1.315156668424606323e-01,-9.532396681606769562e-03
-9.055483341217041016e-02,5.281648039817810059e-02,-6.941019743680953979e-02,2.128253690898418427e-02,-5.648389458656311035e-02,-9.937725029885768890e-03,-1.620718650519847870e-02,1.081247478723526001e-01,-1.112320739775896072e-02,1.923877000808715820e-01,-8.119824528694152832e-02,6.600774079561233521e-02,-3.356281295418739319e-02,-1.447765529155731201e-01,1.405677758157253265e-02,-9.144131839275360107e-02,6.859840452671051025e-02,-1.921777985990047455e-02,-3.404058888554573059e-02,-1.022885441780090332e-01,-6.652684416621923447e-03,-9.052382409572601318e-02,-2.089993096888065338e-02,1.354516390711069107e-02,-6.724280118942260742e-02,-9.019403904676437378e-02,1.362661272287368774e-01,2.218391299247741699e-01,1.020212098956108093e-02,9.882982820272445679e-02,-3.538819437380880117e-04,1.888036280870437622e-01,-1.371912956237792969e-01,1.109131276607513428e-01,-4.693815857172012329e-02,-1.181690096855163574e-01,7.647336926311254501e-03,2.241480797529220581e-01,7.211842387914657593e-02,-3.865679726004600525e-02,5.406307429075241089e-02,6.003020331263542175e-02,-7.514441013336181641e-02,-1.340118497610092163e-01,7.434926927089691162e-02,4.244628176093101501e-02,-4.843914136290550232e-02,4.294753447175025940e-02,2.975410968065261841e-02,9.128378331661224365e-02,2.454851940274238586e-02,2.838252112269401550e-02,6.204511597752571106e-02,-7.444870658218860626e-03,1.817307062447071075e-02,-3.376369178295135498e-02,-3.037391044199466705e-02,3.146209940314292908e-02,-9.308576583862304688e-02,-1.821698099374771118e-01,7.297090440988540649e-02,-2.653136616572737694e-03,-4.788284748792648315e-02,-9.416006505489349365e-02,8.006647229194641113e-02,5.353396013379096985e-02,-1.750722527503967285e-01,1.746854037046432495e-01,6.099856924265623093e-03,4.462767764925956726e-02,-2.197983115911483765e-02,7.109483703970909119e-04,-2.467290498316287994e-02,7.581371814012527466e-03,5.886818841099739075e-02,3.718843683600425720e-02,1.316226869821548462e-01,2.636252157390117645e-02,2.382913380861282349e-01,1.538094580173492432e-01,-2.051752507686614990e-01,5.891091004014015198e-02,1.263737827539443970e-01,2.039702534675598145e-01,-2.832455933094024658e-02,1.370512545108795166e-01,-1.785000041127204895e-02,7.054632157087326050e-02,1.303295791149139404e-01,-6.481733638793230057e-03,8.792193606495857239e-03,4.466907680034637451e-02,-1.309994757175445557e-01,1.801925897598266602e-01,7.559155672788619995e-02,4.310571029782295227e-02,9.265545755624771118e-02,1.673063188791275024e-01,1.214750483632087708e-01,1.956001482903957367e-02
-2.792336791753768921e-02,1.386340111494064331e-01,1.653619557619094849e-01,7.972872257232666016e-02,4.640223830938339233e-02,-1.930039227008819580e-01,3.076168149709701538e-02,-1.050269156694412231e-01,-1.238234620541334152e-02,-1.003240272402763367e-01,1.033477187156677246e-01,1.218893378973007202e-02,8.440662175416946411e-02,1.628118008375167847e-02,-9.792969562113285065e-03,2.474302984774112701e-02,-1.003725081682205200e-01,4.996708780527114868e-02,1.162852346897125244e-01,-2.063233777880668640e-02,-1.324817091226577759e-01,-1.345205605030059814e-01,1.306368857622146606e-01,-6.535445153713226318e-02,-2.261718548834323883e-02,1.168540492653846741e-01,5.991533026099205017e-02,-6.526236981153488159e-02,1.013846099376678467e-01,9.487067162990570068e-02,1.078340485692024231e-01,-1.200863122940063477e-01,1.775951124727725983e-02,-2.240066416561603546e-02,5.502409860491752625e-02,-7.428941130638122559e-02,-5.214908719062805176e-02,1.389732700772583485e-03,-1.101061701774597168e-01,-1.387114636600017548e-02,9.744306653738021851e-02,-3.484180569648742676e-02,-1.420068293809890747e-01,-1.024378091096878052e-01,-2.413719594478607178e-01,1.052929982542991638e-01,1.178281754255294800e-01,-1.157491654157638550e-02,-1.816626489162445068e-01,-1.022340655326843262e-01,-8.206830173730850220e-02,-1.813758611679077148e-01,1.396169662475585938e-01,-3.047939762473106384e-02,-1.009248867630958557e-01,6.013305485248565674e-02,-4.511470347642898560e-02,2.388551086187362671e-01,-3.153991326689720154e-02,1.319092661142349243e-01,-2.649015374481678009e-02,-4.932571947574615479e-02,1.045519262552261353e-01,-7.672039419412612915e-02,7.051811553537845612e-03,-2.465645596385002136e-02,1.737122982740402222e-01,-4.580788686871528625e-02,3.012041561305522919e-02,5.381557717919349670e-02,-2.976765856146812439e-02,-1.157336682081222534e-01,7.431105524301528931e-02,-2.249164879322052002e-01,9.207291156053543091e-02,-9.629143029451370239e-02,6.308156996965408325e-02,1.777192950248718262e-02,1.148788258433341980e-01,1.624314337968826294e-01,2.616027137264609337e-03,8.495821058750152588e-02,2.118513733148574829e-02,5.230798199772834778e-02,-4.570996761322021484e-02,8.701734244823455811e-02,5.418972112238407135e-03,-7.465175539255142212e-02,3.962586820125579834e-02,-1.558490621391683817e-04,-2.356943488121032715e-02,-5.389988049864768982e-02,-1.480372399091720581e-01,-1.648213341832160950e-02,4.542042315006256104e-02,9.337877272628247738e-04,2.431300878524780273e-01,8.558223396539688110e-02,6.391708552837371826e-02,-7.778209447860717773e-02
-4.611051827669143677e-02,2.006237953901290894e-02,-8.944523334503173828e-02,1.056025922298431396e-01,-4.096750915050506592e-02,-8.826533704996109009e-02,-7.076179236173629761e-02,6.797958631068468094e-03,4.287653043866157532e-02,6.475014984607696533e-02,6.095386669039726257e-02,1.294829994440078735e-01,8.567655086517333984e-02,-4.767690226435661316e-02,9.292134083807468414e-03,4.019399359822273254e-02,1.304116547107696533e-01,4.120932519435882568e-02,1.278300420381128788e-03,-1.907099038362503052e-01,-4.773224145174026489e-02,-6.607739627361297607e-02,8.907924592494964600e-02,-9.246283769607543945e-02,7.442628592252731323e-02,5.446406453847885132e-02,5.584130436182022095e-02,1.801406219601631165e-02,-1.650086492300033569e-01,1.302122622728347778e-01,-1.823359876871109009e-01,5.472250655293464661e-02,-1.098876819014549255e-02,9.824939817190170288e-02,6.062136590480804443e-02,4.602102190256118774e-02,9.921453148126602173e-02,-7.713285088539123535e-02,-6.956382095813751221e-02,6.151893362402915955e-02,1.961987651884555817e-02,-5.290745943784713745e-02,-1.722851544618606567e-01,-2.242957614362239838e-02,4.114118218421936035e-02,3.009524941444396973e-02,2.617304772138595581e-02,6.549705564975738525e-02,-3.876061737537384033e-02,-1.938794106245040894e-01,1.754485815763473511e-01,-2.253991514444351196e-01,8.033140748739242554e-02,-2.124691568315029144e-02,9.767249971628189087e-02,-1.252717990428209305e-02,-1.189257055521011353e-01,1.968015916645526886e-02,-1.950738877058029175e-01,2.152022905647754669e-02,-5.720748752355575562e-02,5.686683952808380127e-02,2.251131646335124969e-02,1.027251593768596649e-02,6.512623280286788940e-02,8.770802617073059082e-02,2.193413861095905304e-02,-2.539311908185482025e-02,3.007217347621917725e-01,1.808178424835205078e-02,-3.353769332170486450e-02,-3.514118865132331848e-02,-1.203423812985420227e-01,1.121262903325259686e-04,2.200130224227905273e-01,8.276893198490142822e-02,1.737631410360336304e-01,1.038295328617095947e-01,-1.249622181057929993e-01,2.399355918169021606e-02,-6.299693137407302856e-03,-2.097734808921813965e-01,-1.098053157329559326e-01,-4.675872623920440674e-02,-3.910143394023180008e-03,7.585088908672332764e-02,-4.671940952539443970e-02,8.162143826484680176e-02,4.238613881170749664e-03,-8.007312566041946411e-02,-8.739427477121353149e-02,1.579761356115341187e-01,3.056811913847923279e-02,6.854554265737533569e-02,7.125266641378402710e-02,-1.388654299080371857e-02,9.131527692079544067e-02,-1.061297133564949036e-01,-5.709913745522499084e-02,-9.926095604896545410e-02
