-6.345459818840026855e-01,-4.949850440025329590e-01,8.950600773096084595e-02,6.773782372474670410e-01,-6.636310219764709473e-01,-2.481224238872528076e-01,-1.048982664942741394e-01,1.155036926269531250e+00,3.106104433536529541e-01,-1.123211607336997986e-01,-3.144080936908721924e-01,2.024409361183643341e-02,1.215452030301094055e-01,8.746797591447830200e-02,-1.772883832454681396e-01,3.095389008522033691e-01,5.762676522135734558e-02,-4.960869252681732178e-01,-7.564539909362792969e-01,-5.573210716247558594e-01,9.440591931343078613e-02,-6.576786041259765625e-01,-3.186436295509338379e-01,-2.814470529556274414e-01,-9.343433380126953125e-02,-7.617644965648651123e-02,-2.796300314366817474e-02,-6.232175603508949280e-02,3.038975000381469727e-01,1.217864975333213806e-01,-3.097014129161834717e-01,2.207823097705841064e-01,-2.893475890159606934e-01,-7.831002026796340942e-02,7.707125544548034668e-01,4.589595198631286621e-01,3.498930931091308594e-01,1.470409274101257324e+00,-7.148708403110504150e-02,7.526122778654098511e-02,3.962260112166404724e-02,-5.367010831832885742e-02,-6.075130701065063477e-01,1.338967494666576385e-02,1.196838617324829102e-01,4.793895781040191650e-01,7.181373834609985352e-01,5.727172493934631348e-01,-2.575576603412628174e-01,-7.988710701465606689e-02,-4.187029227614402771e-02,-6.414694339036941528e-02,-9.466426819562911987e-02,4.494587779045104980e-01,1.756030768156051636e-01,3.012775778770446777e-01,1.056937649846076965e-01,6.147004961967468262e-01,3.112245798110961914e-01,-1.294521838426589966e-01,1.031010270118713379e+00,-5.264408588409423828e-01,-1.988719403743743896e-01,3.958110809326171875e-01,-1.881316602230072021e-01,-4.808523356914520264e-01,-6.064910814166069031e-02,-5.447213053703308105e-01,-7.726896405220031738e-01,2.509964406490325928e-01,3.717152774333953857e-01,-3.078155405819416046e-02,7.500075548887252808e-02,3.827246129512786865e-01,-7.746956497430801392e-02,2.449645698070526123e-01,-4.636977314949035645e-01,-2.580404877662658691e-01,-7.854007184505462646e-02,2.467065155506134033e-01,-1.198672428727149963e-01,1.396194577217102051e+00,-4.063782989978790283e-01,5.695444941520690918e-01,5.759801268577575684e-01,-5.629950165748596191e-01,6.075648590922355652e-02,-6.732766032218933105e-01,5.207437872886657715e-01,-1.160044297575950623e-01,-6.170188784599304199e-01,4.806837737560272217e-01,-9.369431138038635254e-01,5.539454817771911621e-01,-1.176597625017166138e-01,-5.514324307441711426e-01,5.376990437507629395e-01,-3.983602821826934814e-01,-6.666120886802673340e-01,-3.453842699527740479e-01
-3.637857139110565186e-01,-3.117615580558776855e-01,-2.364510297775268555e-01,4.259102046489715576e-01,1.071776673197746277e-01,7.099882960319519043e-01,7.301191687583923340e-01,8.379021286964416504e-02,-1.840802654623985291e-02,-1.655998677015304565e-01,-2.047596313059329987e-02,-2.022113949060440063e-01,-4.938922226428985596e-01,-4.998443126678466797e-01,1.860775947570800781e-01,-1.119424775242805481e-01,8.438197374343872070e-01,1.874161213636398315e-01,3.919920027256011963e-01,-2.123727202415466309e-01,-2.432423233985900879e-01,-6.569515466690063477e-01,3.468514680862426758e-01,5.025777220726013184e-01,-6.416319608688354492e-01,-9.090351462364196777e-01,1.509361416101455688e-01,7.864832878112792969e-02,-8.621199727058410645e-01,-9.825176000595092773e-02,5.840274691581726074e-02,1.364385336637496948e-01,1.028881907463073730e+00,6.465966105461120605e-01,-6.375620365142822266e-01,-7.267600297927856445e-02,2.390768826007843018e-01,-1.381681561470031738e-01,-4.667812287807464600e-01,5.516009330749511719e-01,5.220466852188110352e-01,-1.546579152345657349e-01,1.646463871002197266e+00,-8.106970787048339844e-01,-1.948792189359664917e-01,-1.119509786367416382e-01,3.956211805343627930e-01,3.709780275821685791e-01,9.317529201507568359e-02,-3.677479624748229980e-01,1.516108810901641846e-01,-1.225022077560424805e-01,-1.809449344873428345e-01,1.858768910169601440e-01,-1.803192496299743652e-01,1.601544916629791260e-01,1.560003161430358887e-01,-1.281529814004898071e-01,1.591895818710327148e-01,2.960753440856933594e-01,1.163665428757667542e-01,8.651766777038574219e-01,-2.866396009922027588e-01,-5.848335474729537964e-02,7.767851352691650391e-01,7.840341329574584961e-01,-6.479986011981964111e-02,-1.031686458736658096e-02,-1.007339581847190857e-01,4.323103129863739014e-01,2.789300084114074707e-01,1.013715744018554688e+00,4.089132547378540039e-01,6.936765313148498535e-01,-5.776067972183227539e-01,-7.218292355537414551e-01,3.031843602657318115e-01,8.584887981414794922e-01,5.013883709907531738e-01,1.269824355840682983e-01,5.721493065357208252e-02,-6.887817382812500000e-02,5.355161428451538086e-01,2.166186273097991943e-01,4.687269926071166992e-01,5.240477323532104492e-01,3.150560557842254639e-01,-9.602808952331542969e-02,-1.009942770004272461e+00,5.437063574790954590e-01,8.863890171051025391e-01,-1.302422285079956055e-01,7.242038249969482422e-01,4.109303653240203857e-01,9.797076135873794556e-02,7.757997512817382812e-01,-4.955541193485260010e-01,-1.008616805076599121e+00,-6.006332039833068848e-01,-2.370552904903888702e-02
3.261584937572479248e-01,6.282739043235778809e-01,6.209978088736534119e-02,-3.453368544578552246e-01,6.670573353767395020e-01,1.832919269800186157e-01,-4.243988096714019775e-01,1.305855512619018555e+00,2.454276084899902344e-01,-6.506382822990417480e-01,-5.793134570121765137e-01,3.302477002143859863e-01,2.813995182514190674e-01,-6.516979336738586426e-01,-1.483889371156692505e-01,-5.401881337165832520e-01,3.172255158424377441e-01,6.762202978134155273e-01,-4.241593778133392334e-01,-1.540715154260396957e-02,3.755814135074615479e-01,6.010217666625976562e-01,-6.512877345085144043e-01,2.642510235309600830e-01,-1.494659483432769775e-01,-2.585626542568206787e-01,-6.092657446861267090e-01,4.159934520721435547e-01,1.742782145738601685e-01,5.393652915954589844e-01,-4.913591146469116211e-01,-6.804708838462829590e-01,2.404195815324783325e-02,-5.144065618515014648e-02,-4.130790010094642639e-02,-4.061160087585449219e-01,5.966435074806213379e-01,5.342902243137359619e-02,-4.429576452821493149e-03,-4.931125324219465256e-03,-2.920553982257843018e-01,2.087174206972122192e-01,5.171341300010681152e-01,8.023258298635482788e-02,-1.015245676040649414e+00,-2.765071988105773926e-01,-4.378034770488739014e-01,1.215915441513061523e+00,-6.360059976577758789e-01,4.120908379554748535e-01,-9.516882896423339844e-01,-3.523377180099487305e-01,6.595294475555419922e-01,1.358744055032730103e-01,-2.470239400863647461e-01,4.313781559467315674e-01,6.721209883689880371e-01,6.619548201560974121e-01,9.320422075688838959e-03,6.202409863471984863e-01,2.332605719566345215e-01,7.843952625989913940e-02,4.829629138112068176e-02,1.139621615409851074e+00,-2.938362061977386475e-01,1.823819875717163086e-01,1.249351426959037781e-01,9.639394283294677734e-01,-4.221539795398712158e-01,2.754741534590721130e-02,-3.871103227138519287e-01,-1.611010581254959106e-01,-5.508259534835815430e-01,2.054715007543563843e-01,5.952847599983215332e-01,1.127006173133850098e+00,1.162176653742790222e-01,2.824742197990417480e-01,4.797854125499725342e-01,6.417694687843322754e-02,2.174394577741622925e-01,-4.621670395135879517e-02,7.895014435052871704e-02,-6.745956093072891235e-02,1.019679233431816101e-01,-4.632367789745330811e-01,-5.427018404006958008e-01,1.459417939186096191e-01,8.712993264198303223e-01,1.219135746359825134e-01,1.009573042392730713e-01,4.371761381626129150e-01,2.497538365423679352e-02,1.940790936350822449e-02,5.612120628356933594e-01,2.426492124795913696e-01,-2.925308644771575928e-01,-8.858663439750671387e-01,-4.159002602100372314e-01,-5.912814140319824219e-01
6.680929064750671387e-01,-5.453308820724487305e-01,-6.841021180152893066e-01,-5.149536132812500000e-01,2.342075109481811523e-01,1.185348629951477051e+00,4.278794229030609131e-01,-5.233705639839172363e-01,2.371651828289031982e-01,1.899102330207824707e-01,-3.020326793193817139e-01,-3.603005409240722656e-01,-6.826389580965042114e-03,5.166845023632049561e-02,-1.768694519996643066e-01,2.704502940177917480e-01,6.218830496072769165e-02,-2.996875941753387451e-01,9.362463951110839844e-01,2.487967610359191895e-01,1.844569742679595947e-01,-7.398208379745483398e-01,-2.419506944715976715e-02,7.333220839500427246e-01,3.049999773502349854e-01,5.659102201461791992e-01,4.951763451099395752e-01,6.176589429378509521e-02,-3.204331994056701660e-01,-7.234432548284530640e-02,-5.007645115256309509e-03,-2.231623530387878418e-01,-9.241986274719238281e-01,-1.313315331935882568e-01,-2.722734510898590088e-01,-3.669866621494293213e-01,1.477340608835220337e-01,6.288990974426269531e-01,-3.569083809852600098e-01,4.872154071927070618e-02,-4.703819286078214645e-04,-1.814154237508773804e-01,2.834899425506591797e-01,-4.275989234447479248e-01,3.166503831744194031e-02,-9.537451863288879395e-01,-5.397380143404006958e-02,7.062089443206787109e-01,1.299574375152587891e+00,2.415975034236907959e-01,6.719027161598205566e-01,-1.799763739109039307e-01,2.141636908054351807e-01,-2.357266992330551147e-01,-1.141727715730667114e-01,-1.559083014726638794e-01,7.854898273944854736e-02,1.517421156167984009e-01,-4.579377174377441406e-01,1.421450227499008179e-01,-1.961674988269805908e-01,8.153498172760009766e-01,7.562605142593383789e-01,-1.844038814306259155e-01,2.428461164236068726e-01,-4.672318398952484131e-01,-2.196473628282546997e-02,-5.054882168769836426e-02,-1.261392235755920410e-01,3.057014942169189453e-02,2.086879312992095947e-02,-1.192329645156860352e+00,5.720768570899963379e-01,-5.016795396804809570e-01,2.067282646894454956e-01,-4.361947774887084961e-01,8.103419542312622070e-01,6.952215433120727539e-01,1.191178485751152039e-01,1.554538309574127197e-01,2.604168467223644257e-02,1.769850552082061768e-01,6.187533736228942871e-01,-1.163180395960807800e-01,-5.905356407165527344e-01,6.129887104034423828e-01,-1.038983613252639771e-01,3.506971001625061035e-01,-3.249813020229339600e-01,-6.877380609512329102e-01,-2.590987384319305420e-01,-7.690245509147644043e-01,-6.028491258621215820e-01,7.654920816421508789e-01,3.003448545932769775e-01,4.857788085937500000e-01,1.778792738914489746e-01,2.318057045340538025e-02,1.333285421133041382e-01,-2.185530662536621094e-01
4.712048470973968506e-01,1.896691173315048218e-01,-2.982759773731231689e-01,5.070230960845947266e-01,3.114179968833923340e-01,-2.782696187496185303e-01,6.813815236091613770e-02,-1.499247997999191284e-01,-1.297992616891860962e-01,-8.090269565582275391e-01,-4.121779799461364746e-01,2.754396293312311172e-03,-2.072098255157470703e-01,7.250723838806152344e-01,2.017751336097717285e-01,8.286001086235046387e-01,5.042060613632202148e-01,-8.857599645853042603e-02,4.991300702095031738e-01,-8.971344828605651855e-01,-2.688153460621833801e-02,-9.360508322715759277e-01,-8.073999732732772827e-02,7.172567248344421387e-01,-7.084430456161499023e-01,1.079210937023162842e-01,6.215171217918395996e-01,-7.061566710472106934e-01,-3.406258523464202881e-01,5.072047561407089233e-02,-2.044860124588012695e-01,-8.397379517555236816e-01,8.306390047073364258e-02,-7.870903015136718750e-01,8.740375638008117676e-01,-9.378912448883056641e-01,-2.729726135730743408e-01,-7.791157811880111694e-02,-3.348146677017211914e-01,1.933573186397552490e-01,-5.374485254287719727e-02,-6.121582388877868652e-01,9.569482505321502686e-02,-4.122792482376098633e-01,3.978770673274993896e-01,-2.694822251796722412e-01,3.446334302425384521e-01,4.353997707366943359e-01,-1.845650970935821533e-01,2.677538394927978516e-01,-1.079871535301208496e+00,-5.635167360305786133e-01,-1.213006079196929932e-01,-3.210870325565338135e-01,6.998879313468933105e-01,-2.978787124156951904e-01,-4.988156557083129883e-01,6.565132737159729004e-02,-2.685494422912597656e-01,2.264936715364456177e-01,-3.720211386680603027e-01,-3.186118900775909424e-01,-3.320498764514923096e-01,-1.161366980522871017e-02,-6.632886528968811035e-01,8.806005865335464478e-02,8.664952516555786133e-01,2.611645460128784180e-01,-4.650346636772155762e-01,-6.585833430290222168e-01,1.097846925258636475e-01,3.865360021591186523e-01,2.260721623897552490e-01,5.848934650421142578e-01,5.070365667343139648e-01,5.052140355110168457e-01,-5.512372776865959167e-02,9.834676235914230347e-02,6.664938926696777344e-01,-3.483385145664215088e-01,-4.094473421573638916e-01,-2.666142284870147705e-01,-1.953060775995254517e-01,-6.141066551208496094e-01,4.215779602527618408e-01,1.275858521461486816e+00,-4.906125068664550781e-01,8.631295561790466309e-01,-2.714828848838806152e-01,-3.065602779388427734e-01,-9.732008576393127441e-01,-3.275063037872314453e-01,3.086029887199401855e-01,1.101472854614257812e+00,7.928966283798217773e-01,-6.153646111488342285e-01,-2.464430332183837891e-01,-3.249294823035597801e-03,-1.098545312881469727e+00,-4.109658300876617432e-02
4.079174399375915527e-01,3.257962167263031006e-01,-1.071524247527122498e-01,2.823657393455505371e-01,7.468411922454833984e-01,-1.032745540142059326e-01,-1.206973791122436523e-01,-1.149856090545654297e+00,6.446018815040588379e-01,3.318997323513031006e-01,1.515962630510330200e-01,-5.085951685905456543e-01,-2.653360664844512939e-01,4.048791229724884033e-01,6.462603211402893066e-01,1.105391979217529297e-01,2.728558480739593506e-01,-5.428286194801330566e-01,9.072997570037841797e-01,-2.105640023946762085e-01,8.854673057794570923e-02,-8.460207283496856689e-02,1.718120276927947998e-01,-2.474331706762313843e-01,2.710108458995819092e-01,-5.333895087242126465e-01,4.245031476020812988e-01,2.525142431259155273e-01,9.652349352836608887e-02,-6.251219511032104492e-01,-8.624170720577239990e-02,2.381301950663328171e-03,-2.969690039753913879e-02,-3.208310306072235107e-01,1.032311767339706421e-01,6.913108825683593750e-01,9.352487325668334961e-02,-1.103140115737915039e-01,3.972496688365936279e-01,-7.428015768527984619e-02,-1.782359778881072998e-01,3.763785064220428467e-01,-1.997014284133911133e-01,-1.296568065881729126e-01,-8.915603160858154297e-01,2.030593901872634888e-01,2.604453265666961670e-01,-5.974564552307128906e-01,-3.115373849868774414e-01,2.295425683259963989e-01,7.800692915916442871e-01,1.050441786646842957e-01,-9.655550122261047363e-02,2.649728395044803619e-02,5.246753096580505371e-01,1.239178702235221863e-02,2.268144786357879639e-01,-1.193000674247741699e+00,7.641864418983459473e-01,3.016537725925445557e-01,8.892841339111328125e-01,-1.109453812241554260e-01,5.612220764160156250e-01,3.335153162479400635e-01,4.313407465815544128e-02,4.713812768459320068e-01,-1.871430128812789917e-01,-6.884118914604187012e-01,-5.559573695063591003e-02,8.636673092842102051e-01,-8.947391062974929810e-02,1.844892352819442749e-01,6.858850121498107910e-01,3.989230096340179443e-01,-5.979346632957458496e-01,-3.600664138793945312e-01,-1.839527487754821777e-01,1.404143124818801880e-01,7.732536792755126953e-01,-2.778359651565551758e-01,2.543832524679601192e-04,8.099212050437927246e-01,-7.424478530883789062e-01,-2.974017406813800335e-04,-5.908082723617553711e-01,1.031760871410369873e-01,-3.330538794398307800e-02,-1.071607097983360291e-01,-6.795333623886108398e-01,2.593635618686676025e-01,-3.093874156475067139e-01,5.608945339918136597e-02,8.123120665550231934e-01,2.389526069164276123e-01,3.221520483493804932e-01,-8.705126047134399414e-01,-4.598813056945800781e-01,-4.243541359901428223e-01,1.598661690950393677e-01,5.849175453186035156e-01
3.218306303024291992e-01,4.255402982234954834e-01,-2.496026456356048584e-01,-5.084231495857238770e-01,-1.062177196145057678e-01,3.681186437606811523e-01,-6.190294772386550903e-02,6.286097168922424316e-01,3.983393684029579163e-02,8.887178301811218262e-01,1.196272745728492737e-01,8.846983313560485840e-01,-4.955999851226806641e-01,2.026378512382507324e-01,5.803212523460388184e-01,-4.392299354076385498e-01,5.436964631080627441e-01,1.438337713479995728e-01,-2.064658999443054199e-01,3.634583652019500732e-01,5.535885691642761230e-01,-5.795713663101196289e-01,2.340008169412612915e-01,-9.948832392692565918e-01,7.456749081611633301e-01,6.896696090698242188e-01,3.293337821960449219e-01,6.786831021308898926e-01,-4.934226870536804199e-01,5.262088030576705933e-02,3.312397003173828125e-01,-3.794130682945251465e-01,9.319013953208923340e-01,-9.428036808967590332e-01,1.274522244930267334e-01,3.309317529201507568e-01,4.144400954246520996e-01,5.668811202049255371e-01,1.281868368387222290e-01,-7.220141589641571045e-02,1.646208316087722778e-01,-2.389929145574569702e-01,-8.690515905618667603e-02,-1.673913896083831787e-01,-2.494856119155883789e-01,2.880204319953918457e-01,1.422075629234313965e+00,-1.139879941940307617e+00,-1.617842614650726318e-01,2.883283197879791260e-01,1.214596033096313477e-01,-8.592310547828674316e-01,-2.774313986301422119e-01,-6.812852621078491211e-01,3.478706479072570801e-01,6.208218932151794434e-01,4.049335420131683350e-01,2.831872999668121338e-01,7.623019069433212280e-02,5.819930434226989746e-01,1.215531229972839355e+00,7.417702078819274902e-01,-2.691465020179748535e-01,3.283036947250366211e-01,1.671376973390579224e-01,-7.461544871330261230e-01,-3.119723871350288391e-03,2.358371317386627197e-01,1.033849045634269714e-01,-6.823000311851501465e-01,-4.290780425071716309e-01,-1.157690405845642090e+00,-7.216680049896240234e-01,1.043903380632400513e-01,8.099314570426940918e-01,3.907777070999145508e-01,-2.674943506717681885e-01,-3.358778953552246094e-01,3.347429931163787842e-01,8.316190540790557861e-02,1.751403361558914185e-01,1.054990291595458984e-01,6.895875334739685059e-01,3.273959457874298096e-01,9.458490014076232910e-01,-7.856517434120178223e-01,1.241041660308837891e+00,1.004045233130455017e-01,2.360150814056396484e-01,7.779669016599655151e-02,9.509506225585937500e-01,-8.457721769809722900e-02,2.422411739826202393e-02,1.146418213844299316e+00,5.793766379356384277e-01,-4.577712416648864746e-01,-8.788044750690460205e-02,8.313733339309692383e-02,-3.080373406410217285e-01,8.026639372110366821e-02
-3.590255975723266602e-02,2.925841212272644043e-01,1.015022754669189453e+00,5.672444701194763184e-01,4.661225378513336182e-01,5.259212851524353027e-01,-1.595436036586761475e-01,3.668834269046783447e-01,9.123888611793518066e-01,8.887869715690612793e-01,7.243072986602783203e-01,-1.010073423385620117e-01,-6.620966196060180664e-01,1.360338181257247925e-01,-3.850212395191192627e-01,1.193378120660781860e-02,7.124416828155517578e-01,-8.932026475667953491e-02,-1.764425039291381836e-01,-8.764055967330932617e-01,-4.363078176975250244e-01,4.070626199245452881e-01,-6.721377968788146973e-01,-6.346591711044311523e-01,-5.091041326522827148e-01,-6.654428839683532715e-01,-3.775270283222198486e-01,-1.147427558898925781e+00,-2.098914980888366699e-02,2.504237294197082520e-01,1.793112605810165405e-01,-3.634582459926605225e-01,-7.338879704475402832e-01,-2.256013154983520508e-01,2.038730382919311523e-01,4.491216838359832764e-01,-1.359445005655288696e-01,-7.659831047058105469e-01,-8.099421858787536621e-01,3.322287201881408691e-01,-1.238521575927734375e+00,6.342445611953735352e-01,2.815718762576580048e-02,4.204693436622619629e-01,1.132068872451782227e+00,-6.559144854545593262e-01,-5.861268043518066406e-01,-3.192894756793975830e-01,-7.378572225570678711e-01,2.215521037578582764e-01,-1.268421858549118042e-01,4.890303611755371094e-01,-6.045009493827819824e-01,4.275743067264556885e-01,-3.136909306049346924e-01,1.133970171213150024e-01,-7.620670646429061890e-02,2.370650321245193481e-01,-1.990669965744018555e-01,2.406056076288223267e-01,-4.816365838050842285e-01,-5.736439228057861328e-01,7.498273849487304688e-01,2.480442076921463013e-02,-1.211739301681518555e+00,2.935611605644226074e-01,1.276691704988479614e-01,5.071159005165100098e-01,9.874927252531051636e-02,-1.279495835304260254e+00,3.940926194190979004e-01,1.101290345191955566e+00,-3.449044227600097656e-01,7.509106993675231934e-01,-2.622697651386260986e-01,-6.128700971603393555e-01,2.810745239257812500e-01,-4.297805726528167725e-01,-3.898812830448150635e-01,2.645069956779479980e-01,1.316283941268920898e-01,-3.703701794147491455e-01,-2.160651050508022308e-02,-2.654376439750194550e-02,-1.389764428138732910e+00,-1.784767061471939087e-01,9.188653826713562012e-01,3.489065766334533691e-01,-6.307400465011596680e-01,-4.870651066303253174e-01,6.167642474174499512e-01,-9.443331509828567505e-02,5.014469027519226074e-01,6.633064746856689453e-01,1.206519305706024170e-01,1.508108228445053101e-01,-6.202631592750549316e-01,1.107284277677536011e-01,1.660630553960800171e-01,1.541938781738281250e-01
-1.497190445661544800e-01,-2.595308125019073486e-01,-6.258580088615417480e-01,2.696800231933593750e-01,-8.499119877815246582e-01,-1.560295671224594116e-01,-3.141068220138549805e-01,2.493531852960586548e-01,-9.215407818555831909e-02,-4.051056802272796631e-01,-2.738434374332427979e-01,-5.211580395698547363e-01,7.474994659423828125e-01,-4.108778536319732666e-01,4.073187336325645447e-02,-2.094433307647705078e-01,1.279291212558746338e-01,-4.006326496601104736e-01,3.829955756664276123e-01,1.408021152019500732e-01,-3.054997920989990234e-01,2.600690126419067383e-01,-4.459856748580932617e-01,-3.248974084854125977e-01,-7.772801518440246582e-01,4.820857048034667969e-01,-1.272125840187072754e-01,-5.927356481552124023e-01,-8.026189804077148438e-01,-2.365840375423431396e-01,1.923030763864517212e-01,-2.548112571239471436e-01,4.646577537059783936e-01,-1.100834608078002930e+00,-7.631480693817138672e-02,-3.988165855407714844e-01,-4.155050516128540039e-01,-5.371529459953308105e-01,2.985428273677825928e-01,-7.879290580749511719e-01,1.221306398510932922e-01,7.490540295839309692e-02,3.783041238784790039e-01,6.029003858566284180e-01,-2.096041589975357056e-01,2.305988222360610962e-01,1.814469844102859497e-01,-1.501634567975997925e-01,-5.741909146308898926e-01,8.580209016799926758e-01,2.733705937862396240e-01,-7.948641479015350342e-02,4.589324593544006348e-01,6.080201864242553711e-01,4.327540844678878784e-02,-1.695497147738933563e-02,2.366383373737335205e-01,-1.632939875125885010e-01,-1.588518470525741577e-01,2.521567642688751221e-01,-1.724472641944885254e-02,2.475084178149700165e-02,-1.930814236402511597e-01,-1.019400715827941895e+00,-2.412324994802474976e-01,-2.073036134243011475e-01,3.983108699321746826e-01,3.879218399524688721e-01,-1.559621691703796387e-01,6.984576582908630371e-02,1.004557251930236816e+00,-2.084004133939743042e-01,-2.522437274456024170e-01,5.619868636131286621e-01,-4.570110440254211426e-01,4.688262641429901123e-01,4.304739832878112793e-01,1.826554238796234131e-01,-9.921786189079284668e-01,6.149089932441711426e-01,4.298796653747558594e-01,3.074918091297149658e-01,-5.495383739471435547e-01,2.509751021862030029e-01,-1.475129425525665283e-01,-4.017589688301086426e-01,-1.275351494550704956e-01,-3.751448690891265869e-01,-1.973868012428283691e-01,5.354949831962585449e-02,3.039987981319427490e-01,1.710780709981918335e-01,-6.228132843971252441e-01,-8.302780389785766602e-01,7.251517772674560547e-01,-5.654361248016357422e-01,-7.473911046981811523e-01,2.434545606374740601e-01,-3.768318891525268555e-01,9.278728812932968140e-02
1.433798074722290039e-01,-3.258652389049530029e-01,2.979777753353118896e-01,-1.019515022635459900e-01,-1.108169674873352051e+00,-6.060779690742492676e-01,-4.581363201141357422e-01,-2.142453938722610474e-01,1.375008225440979004e-01,4.799979627132415771e-01,1.134911179542541504e-01,1.882884204387664795e-01,-2.371140420436859131e-01,4.663751721382141113e-01,3.676579296588897705e-01,-2.299560308456420898e-01,-6.101812720298767090e-01,-5.929564237594604492e-01,4.382673799991607666e-01,-8.655344247817993164e-01,-8.886171579360961914e-01,1.162625849246978760e-01,4.240760207176208496e-02,5.748538374900817871e-01,4.900400638580322266e-01,-1.697889156639575958e-02,-4.894719421863555908e-01,-1.224571242928504944e-01,-4.438228309154510498e-01,1.728647500276565552e-01,2.809577286243438721e-01,3.513356149196624756e-01,1.832509636878967285e-01,1.196845650672912598e+00,-1.160184741020202637e+00,3.103997409343719482e-01,1.388691663742065430e+00,5.068709254264831543e-01,1.965871751308441162e-01,-8.873495459556579590e-01,-5.542988181114196777e-01,6.857591867446899414e-01,3.823045492172241211e-01,2.472337633371353149e-01,-4.895786046981811523e-01,4.362086653709411621e-01,-4.186257719993591309e-01,2.277832627296447754e-01,1.439991295337677002e-01,3.149762749671936035e-01,9.738375991582870483e-02,1.222235783934593201e-01,2.061567157506942749e-01,-1.398281604051589966e-01,-2.677876651287078857e-01,2.680682539939880371e-01,-5.686332583427429199e-01,-3.595025241374969482e-01,3.269162774085998535e-01,-5.928605794906616211e-01,7.322335839271545410e-01,-7.698830962181091309e-02,1.709952354431152344e-01,-8.014435768127441406e-01,-1.999046653509140015e-01,-8.862671852111816406e-01,8.069043755531311035e-01,5.649247765541076660e-01,-6.557629108428955078e-01,5.668286681175231934e-01,2.843252718448638916e-01,-6.114444136619567871e-01,-5.182330012321472168e-01,-4.496362507343292236e-01,-7.239085156470537186e-03,1.250052601099014282e-01,-8.388080447912216187e-02,7.393953204154968262e-01,-5.374736711382865906e-02,1.300249546766281128e-01,-2.539464831352233887e-01,-5.627022981643676758e-01,8.642866015434265137e-01,6.467509865760803223e-01,4.322840273380279541e-01,5.745143294334411621e-01,2.729875743389129639e-01,8.980917930603027344e-02,1.849302500486373901e-01,2.735656201839447021e-01,4.782916903495788574e-01,7.044745683670043945e-01,8.885652571916580200e-02,1.010748744010925293e+00,-2.767682373523712158e-01,-6.028776764869689941e-01,3.064728975296020508e-01,2.653631567955017090e-01,-1.855109073221683502e-02,-3.892007768154144287e-01
1.276718527078628540e-01,-2.789932787418365479e-01,7.569413185119628906e-01,-2.679524198174476624e-02,2.737975120544433594e-01,4.119111225008964539e-02,1.049243211746215820e-01,-2.875070869922637939e-01,1.690375059843063354e-01,-2.309850305318832397e-01,6.602987051010131836e-01,1.307488679885864258e-01,2.473642826080322266e-01,2.790646627545356750e-02,4.494543373584747314e-01,2.898848056793212891e-02,5.781757831573486328e-01,4.511367976665496826e-01,-2.641754150390625000e-01,-2.460537403821945190e-01,3.673011958599090576e-01,-2.121247649192810059e-01,3.269329071044921875e-01,-7.524335980415344238e-01,-1.479403823614120483e-01,1.149101182818412781e-01,5.296405553817749023e-01,-9.669031947851181030e-02,-3.933034241199493408e-01,1.089048027992248535e+00,-5.960036516189575195e-01,9.183286130428314209e-02,-4.119640886783599854e-01,-4.818493723869323730e-01,3.821059465408325195e-01,1.150407046079635620e-01,-4.208756387233734131e-01,3.876442015171051025e-01,3.659597039222717285e-01,4.669365659356117249e-02,-1.595526337623596191e-01,-9.269386529922485352e-01,-3.325931727886199951e-02,-3.166224956512451172e-01,2.826193906366825104e-02,-1.066910848021507263e-01,-6.145325303077697754e-01,5.985177755355834961e-01,-1.018699645996093750e+00,-2.270833551883697510e-01,7.243637442588806152e-01,2.218252606689929962e-02,3.237295746803283691e-01,-3.960718214511871338e-01,-4.453171789646148682e-02,9.352942109107971191e-01,-3.816162645816802979e-01,8.362381160259246826e-02,-1.461069583892822266e+00,-5.393260717391967773e-01,1.089023519307374954e-02,-9.670152515172958374e-02,-1.964230835437774658e-01,-5.509492158889770508e-01,3.923844993114471436e-01,1.233630031347274780e-01,-4.692349433898925781e-01,-3.706802129745483398e-01,1.012492537498474121e+00,6.859259307384490967e-02,3.984072208404541016e-01,4.651677310466766357e-01,-3.063633441925048828e-01,-6.902938485145568848e-01,-4.430742934346199036e-02,-1.130927801132202148e+00,5.005314350128173828e-01,-2.232832135632634163e-03,-8.597912788391113281e-01,1.471460103988647461e+00,-7.236048579216003418e-01,-1.022032499313354492e+00,-1.068600177764892578e+00,-2.207431644201278687e-01,2.281063050031661987e-01,6.586430668830871582e-01,7.584761083126068115e-02,1.381627619266510010e-01,-1.500225812196731567e-01,1.110690474510192871e+00,-1.327322572469711304e-01,3.030341565608978271e-01,2.251839637756347656e-01,-4.367485344409942627e-01,-2.674379944801330566e-01,1.038267374038696289e+00,1.826400309801101685e-02,3.980546295642852783e-01,-6.414626240730285645e-01,-5.944221615791320801e-01
