-1.386767812073230743e-02,6.689190864562988281e-02,-6.613100320100784302e-02,-2.564680017530918121e-02,1.514513939619064331e-01,-2.328190952539443970e-02,-2.038277871906757355e-02,1.140395402908325195e-01,1.050265878438949585e-02,-5.331146996468305588e-03,3.302247449755668640e-02,8.410268276929855347e-02,-1.395585983991622925e-01,-1.250069141387939453e-01,9.871996939182281494e-02,2.810680866241455078e-01,-1.301454156637191772e-01,-8.352588117122650146e-02,-4.304810985922813416e-02,-3.514910116791725159e-02,8.725398778915405273e-02,-4.366756230592727661e-02,-2.227480113506317139e-01,3.361762035638093948e-03,-4.538061097264289856e-02,9.112485498189926147e-02,7.145802676677703857e-02,-1.138974279165267944e-01,4.129007086157798767e-02,8.972902595996856689e-02,3.773435950279235840e-02,9.721367806196212769e-02,-1.872672140598297119e-01,1.514790952205657959e-02,1.312308013439178467e-01,-1.543837133795022964e-02,-1.667296737432479858e-01,-1.269150078296661377e-01,-1.343232393264770508e-02,-9.504479169845581055e-02,-1.618489623069763184e-02,-3.070561587810516357e-02,-1.428808458149433136e-02,1.410005614161491394e-03,-7.887870073318481445e-02,7.139825075864791870e-02,-1.445619910955429077e-01,-1.050480976700782776e-01,2.284694928675889969e-03,-8.321829140186309814e-02,2.322611361742019653e-01,2.238290384411811829e-02,8.438492193818092346e-03,-3.491000086069107056e-02,-5.857553705573081970e-02,-1.352268643677234650e-02,-1.506781280040740967e-01,-5.087553709745407104e-02,1.876339167356491089e-01,8.262216299772262573e-02,-5.927513912320137024e-02,-1.412216424942016602e-01,1.583757251501083374e-01,1.375629156827926636e-01,-3.427855670452117920e-02,5.639581754803657532e-02,8.500900119543075562e-02,-1.394668221473693848e-01,-1.271087676286697388e-01,1.364139653742313385e-02,1.557943969964981079e-01,5.768818035721778870e-02,4.466778039932250977e-02,5.491465702652931213e-02,-5.592460185289382935e-02,3.592737391591072083e-02,-1.259170621633529663e-01,-8.380783349275588989e-02,-1.725813597440719604e-01,-1.276066750288009644e-01,-8.484017848968505859e-02,3.550894558429718018e-02,9.163137525320053101e-02,-7.624068856239318848e-02,7.939428091049194336e-02,-3.477689623832702637e-02,5.497882887721061707e-02,-3.809931874275207520e-02,4.539267718791961670e-02,1.430529057979583740e-01,-3.066583871841430664e-01,3.915334492921829224e-02,7.631937414407730103e-02,1.238229572772979736e-01,9.725048393011093140e-02,6.128132715821266174e-02,2.472474798560142517e-02,-6.854761391878128052e-02,2.838884107768535614e-02,3.825403377413749695e-02
-2.377590537071228027e-01,-6.438091397285461426e-03,-6.673710793256759644e-02,-2.051153220236301422e-02,-3.284748271107673645e-02,-8.493695408105850220e-03,8.763019740581512451e-02,-5.614259093999862671e-02,3.677831590175628662e-02,-4.614216834306716919e-02,1.285636611282825470e-02,8.688215166330337524e-02,1.509975343942642212e-01,1.226403564214706421e-01,-3.876245766878128052e-02,3.544016182422637939e-02,3.785763680934906006e-02,1.614432036876678467e-02,-3.195466995239257812e-01,-7.643708493560552597e-03,6.390973925590515137e-02,7.367073744535446167e-02,-4.262744262814521790e-02,-2.972506172955036163e-02,-1.942337751388549805e-01,6.830925494432449341e-02,1.446950882673263550e-01,-1.730773039162158966e-02,-4.161909222602844238e-03,-1.649461835622787476e-01,6.059056147933006287e-02,2.187334895133972168e-01,-7.032627612352371216e-02,-1.097696200013160706e-01,-7.468582689762115479e-02,8.990859612822532654e-03,1.056142523884773254e-01,-2.104284241795539856e-03,2.335442304611206055e-01,2.024000696837902069e-02,-1.215630024671554565e-01,-1.005228236317634583e-02,-4.048027470707893372e-02,-9.703475981950759888e-02,7.446742057800292969e-02,4.838044755160808563e-03,2.464988455176353455e-02,1.142769679427146912e-02,2.890224754810333252e-02,2.092759907245635986e-01,-1.147276610136032104e-01,-4.485384374856948853e-02,1.604894734919071198e-02,-3.749764338135719299e-02,4.868327453732490540e-02,-7.118417322635650635e-02,1.433456838130950928e-01,2.870427817106246948e-02,3.747997805476188660e-02,3.052142821252346039e-02,2.120757102966308594e-01,-6.660161167383193970e-02,-1.158723309636116028e-01,8.510725200176239014e-02,-5.426399037241935730e-02,2.727163583040237427e-02,8.721425384283065796e-02,2.387451380491256714e-01,1.176491659134626389e-02,-6.206839811056852341e-03,2.702415175735950470e-02,-7.036688178777694702e-02,-1.235123351216316223e-01,-1.019489541649818420e-01,1.571218110620975494e-02,-4.043225198984146118e-02,8.868538588285446167e-02,-5.842049419879913330e-02,-1.142476797103881836e-01,-1.337150186300277710e-01,3.521350026130676270e-02,1.955615878105163574e-01,5.262434482574462891e-02,-8.601876348257064819e-02,-2.424258552491664886e-02,-2.493400871753692627e-02,-1.499289870262145996e-01,1.384652405977249146e-01,-5.922416225075721741e-03,-1.735179275274276733e-01,-9.846078604459762573e-02,-2.313061058521270752e-02,-5.127194523811340332e-02,1.451981812715530396e-01,-9.635195881128311157e-02,6.184958294034004211e-02,1.181340217590332031e-01,-5.775438249111175537e-02,-2.404607459902763367e-02,-1.572854071855545044e-02
2.321881651878356934e-01,-2.151388674974441528e-01,7.146239746361970901e-03,1.149974465370178223e-01,1.467112451791763306e-01,-1.164689939469099045e-02,-7.485032081604003906e-02,-1.365705579519271851e-01,-8.548933267593383789e-02,-1.467006355524063110e-01,3.253796324133872986e-02,6.909773498773574829e-02,-2.039040029048919678e-01,1.938238590955734253e-01,-1.097572594881057739e-02,-5.507514253258705139e-02,9.690070897340774536e-02,-8.681392669677734375e-02,5.979270115494728088e-02,-1.076794117689132690e-01,1.111349686980247498e-01,1.219739392399787903e-01,-9.400846809148788452e-02,1.346666216850280762e-01,-2.103312611579895020e-01,-3.322607278823852539e-02,6.295689940452575684e-02,1.938784844242036343e-03,-8.526393212378025055e-03,2.793218009173870087e-02,-1.125558689236640930e-01,1.214945316314697266e-01,2.863100171089172363e-02,-1.469233538955450058e-02,1.478137224912643433e-01,1.250822246074676514e-01,1.035040616989135742e-02,7.339216768741607666e-02,2.073317468166351318e-01,-2.899391576647758484e-02,9.804892539978027344e-02,1.345530711114406586e-02,-1.338976621627807617e-01,1.982513517141342163e-01,-5.973175168037414551e-02,-7.894633710384368896e-02,-6.210110150277614594e-03,9.704934433102607727e-03,1.370073556900024414e-01,-3.521433472633361816e-02,2.207705080509185791e-01,-6.600951403379440308e-02,7.112028449773788452e-02,4.899364709854125977e-02,5.991620197892189026e-02,1.515483018010854721e-02,1.050422713160514832e-01,2.037192881107330322e-01,4.209835082292556763e-02,-1.930763758718967438e-02,1.441940665245056152e-01,1.888655871152877808e-02,8.714336156845092773e-02,6.264813244342803955e-02,-1.315083950757980347e-01,7.419069111347198486e-02,-1.288594603538513184e-01,4.219625890254974365e-02,-4.998051095753908157e-03,4.519875720143318176e-02,1.660039834678173065e-02,-1.039248704910278320e-01,-7.374218851327896118e-02,3.574308380484580994e-02,2.014202531427145004e-03,-6.055568903684616089e-02,3.102727048099040985e-02,8.213993161916732788e-03,-4.179143160581588745e-02,1.219283267855644226e-01,2.157542295753955841e-02,7.922264188528060913e-02,-1.147282309830188751e-02,-1.167552620172500610e-01,1.598362475633621216e-01,1.678755879402160645e-01,5.235991999506950378e-02,1.146356537938117981e-01,1.821911036968231201e-01,-3.963221795856952667e-03,-8.634757250547409058e-02,1.135996654629707336e-01,-7.208105921745300293e-02,9.289558976888656616e-02,3.854171372950077057e-04,5.569850280880928040e-02,3.899966552853584290e-02,-3.886383771896362305e-02,1.485541015863418579e-01,-2.514308691024780273e-02
-2.806111983954906464e-02,1.077222973108291626e-01,2.528842072933912277e-03,-4.920706897974014282e-02,3.742716088891029358e-02,1.846869289875030518e-01,-1.085574477910995483e-01,6.444843858480453491e-02,-3.843190148472785950e-03,-1.063649132847785950e-01,3.930209949612617493e-02,-7.216833531856536865e-02,4.617827944457530975e-03,-1.228137984871864319e-01,4.715162888169288635e-02,-1.325414422899484634e-02,9.348045289516448975e-02,9.961928427219390869e-02,3.094660863280296326e-02,1.226911470293998718e-01,-7.869067788124084473e-02,-1.324828863143920898e-01,3.640748932957649231e-02,1.191294565796852112e-01,-1.170769631862640381e-01,-3.142085298895835876e-02,-1.045504510402679443e-01,-9.837695211172103882e-02,7.229533977806568146e-03,-1.076097041368484497e-01,1.742763370275497437e-01,1.942084431648254395e-01,-1.082612201571464539e-02,-6.340538710355758667e-02,5.163716524839401245e-02,-1.328677386045455933e-01,4.247693717479705811e-02,8.638656884431838989e-02,-5.123180896043777466e-02,5.693988408893346786e-03,-5.240309983491897583e-02,4.869753867387771606e-02,-1.812164336442947388e-01,-4.236407950520515442e-02,-9.212072938680648804e-03,3.250718116760253906e-02,1.263171285390853882e-01,-1.278829872608184814e-01,1.497857971116900444e-03,2.086805924773216248e-02,-1.050323694944381714e-01,8.415536582469940186e-02,-4.216368496417999268e-02,9.567731618881225586e-02,-2.796988235786557198e-03,1.874129176139831543e-01,-2.951172180473804474e-02,3.355473279953002930e-02,2.049366235733032227e-01,-1.294790487736463547e-02,-1.628272235393524170e-02,4.302899166941642761e-02,1.057696714997291565e-01,1.940216869115829468e-02,-5.197964981198310852e-02,-5.774474702775478363e-03,2.352442145347595215e-01,-3.747276589274406433e-02,-3.259318694472312927e-02,1.335285604000091553e-01,4.287316650152206421e-02,5.042537674307823181e-02,-9.505449980497360229e-02,-1.206776499748229980e-02,8.216896653175354004e-02,3.695477545261383057e-02,5.486582219600677490e-02,1.556649357080459595e-01,-2.020941860973834991e-02,-1.539858877658843994e-01,8.412363380193710327e-02,1.272483617067337036e-01,3.554460033774375916e-02,-3.911537304520606995e-02,2.070965617895126343e-02,6.762442737817764282e-02,3.571061044931411743e-02,4.150570556521415710e-02,2.923861891031265259e-02,7.305699400603771210e-04,6.296753883361816406e-02,-1.185886934399604797e-01,1.454754471778869629e-01,-1.327500026673078537e-02,1.155172362923622131e-01,-1.079027056694030762e-01,7.563128322362899780e-02,1.527395099401473999e-01,4.567287862300872803e-02,-1.464525014162063599e-01
-3.288593143224716187e-02,1.568694710731506348e-01,7.890693098306655884e-02,-1.406503282487392426e-02,-4.385613277554512024e-02,1.195309832692146301e-01,3.314381092786788940e-02,-2.147397398948669434e-02,-9.502444416284561157e-03,-5.005791038274765015e-02,1.072446554899215698e-01,-1.997545212507247925e-01,-1.524662878364324570e-02,7.526279985904693604e-02,-5.681063048541545868e-04,-1.066520586609840393e-01,1.225111261010169983e-01,-1.429948806762695312e-01,6.189269199967384338e-02,-3.119523636996746063e-02,1.445755064487457275e-01,-2.253227531909942627e-01,-7.764655631035566330e-03,-1.415951699018478394e-01,-5.789285153150558472e-02,-1.491394042968750000e-01,-9.120191447436809540e-03,-8.203372359275817871e-02,1.298151761293411255e-01,1.896739751100540161e-02,5.209992825984954834e-02,-4.357022047042846680e-02,1.315325945615768433e-01,1.349782384932041168e-02,-1.497449427843093872e-01,2.194137126207351685e-02,3.520111367106437683e-02,7.000454701483249664e-03,-1.186801865696907043e-02,-2.335343882441520691e-02,9.010670334100723267e-02,9.942684322595596313e-02,-8.287171274423599243e-02,-7.952838391065597534e-02,1.474266201257705688e-01,-1.379749029874801636e-01,8.629752323031425476e-03,1.634879410266876221e-01,-1.105593666434288025e-01,-7.835462689399719238e-02,-9.069998562335968018e-02,-5.121693387627601624e-02,-3.278899937868118286e-03,-1.862493604421615601e-01,-1.023335531353950500e-01,2.935985103249549866e-02,-6.615805625915527344e-02,4.103952273726463318e-02,1.242947578430175781e-01,9.584818780422210693e-02,8.368379436433315277e-03,1.285919994115829468e-01,1.468459069728851318e-01,-9.479556232690811157e-02,-8.680953830480575562e-02,-5.620492156594991684e-04,1.412458065897226334e-02,9.380748495459556580e-03,-6.984613835811614990e-02,-3.167151287198066711e-02,-8.470085263252258301e-02,-9.416798502206802368e-02,7.280942983925342560e-03,2.860346436500549316e-02,7.622206211090087891e-02,-8.227758109569549561e-02,7.114423066377639771e-02,-1.506052464246749878e-01,6.608118861913681030e-02,-1.004514917731285095e-01,-2.675895579159259796e-02,9.518673270940780640e-02,-2.100814320147037506e-02,1.526452135294675827e-02,4.084058851003646851e-02,-1.792894303798675537e-01,1.267242133617401123e-01,1.335846334695816040e-01,9.852295368909835815e-02,-9.195534884929656982e-02,1.122306063771247864e-01,-1.953119784593582153e-01,-1.922055333852767944e-02,3.466049209237098694e-02,1.782495714724063873e-02,2.226801961660385132e-02,8.782289922237396240e-02,-1.643814961425960064e-03,4.640190675854682922e-02,-1.591525077819824219e-01
-2.010685354471206665e-01,9.194789454340934753e-03,-2.983295731246471405e-02,1.150416508316993713e-01,-6.393297016620635986e-02,-8.963435888290405273e-03,2.074139751493930817e-02,1.690948754549026489e-02,5.871506873518228531e-03,-3.690505772829055786e-02,-2.012896724045276642e-02,5.496807768940925598e-02,-1.128938235342502594e-02,9.345127269625663757e-03,-1.124688610434532166e-01,-2.480863779783248901e-01,9.072338789701461792e-02,1.828344538807868958e-02,3.023182041943073273e-02,5.495896190404891968e-02,9.056518971920013428e-02,-1.646960675716400146e-01,-1.865581274032592773e-01,6.444448232650756836e-02,-9.606520086526870728e-02,-1.462071985006332397e-01,1.517394185066223145e-02,-7.578659057617187500e-02,1.476556956768035889e-01,3.503824397921562195e-02,-7.792221009731292725e-02,-1.578652262687683105e-01,2.005600370466709137e-02,3.024553507566452026e-02,6.889094412326812744e-02,6.733804941177368164e-02,4.120095819234848022e-02,-1.146382689476013184e-01,4.092740267515182495e-02,1.505330950021743774e-02,1.972469314932823181e-02,8.008418232202529907e-02,9.600245393812656403e-04,-4.546968266367912292e-02,-7.165093906223773956e-03,-1.385396718978881836e-01,-4.060977138578891754e-03,-1.952203810214996338e-01,1.211007982492446899e-01,3.366109356284141541e-02,-4.062926024198532104e-02,1.440693810582160950e-02,-3.454772010445594788e-02,-1.439364850521087646e-01,-3.224328756332397461e-01,6.922400742769241333e-02,1.457499563694000244e-01,-1.195268779993057251e-01,-1.714357435703277588e-01,-4.267607256770133972e-02,1.809727400541305542e-01,8.393704891204833984e-03,7.155877351760864258e-02,-4.410709440708160400e-02,9.167331457138061523e-02,3.625329211354255676e-02,-6.322619318962097168e-02,-3.694968670606613159e-02,-6.224353983998298645e-02,-9.268806129693984985e-02,-1.866091787815093994e-01,1.816911995410919189e-02,1.198405921459197998e-01,1.285532861948013306e-01,-1.277419328689575195e-01,5.920680239796638489e-02,-8.064205199480056763e-02,2.688725292682647705e-02,1.964708417654037476e-02,4.758121818304061890e-02,-9.622675925493240356e-02,-8.889284916222095490e-03,-5.106007680296897888e-02,-7.705572992563247681e-02,2.054027095437049866e-02,1.268825680017471313e-01,6.576593220233917236e-02,-2.491338178515434265e-02,9.745253622531890869e-02,-9.437447413802146912e-03,-7.563105970621109009e-02,8.650428801774978638e-02,5.992874130606651306e-02,5.297795683145523071e-02,-2.076655626296997070e-02,6.589122861623764038e-02,-5.260351672768592834e-02,1.101432517170906067e-01,-4.155201837420463562e-02,1.131391450762748718e-01
1.236817836761474609e-01,-1.625428050756454468e-01,-4.370125755667686462e-02,-4.499303176999092102e-02,-1.611735969781875610e-01,3.357998654246330261e-02,6.091696768999099731e-02,7.750843465328216553e-02,1.643179059028625488e-01,-1.494521740823984146e-03,1.442987769842147827e-01,-2.002719938755035400e-01,2.422562986612319946e-01,-3.823249787092208862e-02,-6.854253262281417847e-02,6.717412173748016357e-02,-5.968839302659034729e-02,1.110658198595046997e-01,6.029472500085830688e-02,3.784672170877456665e-02,4.800574108958244324e-02,-2.490337751805782318e-02,6.865416467189788818e-02,-1.643923074007034302e-01,9.955710917711257935e-02,-1.638863086700439453e-01,-8.494646102190017700e-02,-3.177502006292343140e-02,1.419945154339075089e-02,1.117450594902038574e-01,-5.334203690290451050e-02,3.353869169950485229e-02,-1.692068949341773987e-02,-1.921749264001846313e-01,-1.533798128366470337e-01,1.376613229513168335e-01,8.822970092296600342e-02,-9.805443882942199707e-02,5.414694175124168396e-02,7.531011849641799927e-02,-2.499944120645523071e-01,1.519922912120819092e-01,-7.693002372980117798e-02,-5.679866671562194824e-02,2.145896553993225098e-01,8.002095669507980347e-02,-1.289263963699340820e-01,-1.066902801394462585e-01,-1.695863753557205200e-01,1.786690652370452881e-01,2.199548669159412384e-02,-3.734988719224929810e-02,6.975015997886657715e-02,-1.524437963962554932e-02,-3.165952861309051514e-02,9.443825483322143555e-02,-1.593610048294067383e-01,-4.647719860076904297e-02,4.088403284549713135e-02,-3.099824860692024231e-02,-2.022507637739181519e-01,1.832252293825149536e-01,9.673908352851867676e-02,7.973123341798782349e-02,1.578778959810733795e-02,6.806436926126480103e-02,1.987356245517730713e-01,-2.195277437567710876e-02,9.856785647571086884e-03,1.681207269430160522e-01,-6.283693015575408936e-02,-3.300117328763008118e-02,3.622183948755264282e-02,1.612582057714462280e-01,-5.222138389945030212e-02,5.447737872600555420e-02,-7.968700677156448364e-02,-7.536600530147552490e-02,1.406879872083663940e-01,-8.166661113500595093e-02,6.179636344313621521e-03,-3.604285791516304016e-02,-1.671420484781265259e-01,-1.125961728394031525e-02,2.827464789152145386e-02,-2.167516574263572693e-02,-1.536040306091308594e-01,8.099460601806640625e-02,-1.777629554271697998e-02,-8.288921788334846497e-03,6.389843672513961792e-02,-8.770728856325149536e-02,1.748202834278345108e-03,3.338746726512908936e-02,-7.794651389122009277e-02,1.099744066596031189e-02,9.685717523097991943e-02,8.118370547890663147e-03,-4.085826873779296875e-02,-3.086463734507560730e-02
1.861307304352521896e-03,-4.108008742332458496e-02,-1.915120482444763184e-01,-8.435251563787460327e-02,1.069495826959609985e-01,-8.178303390741348267e-02,1.320375204086303711e-01,3.420802950859069824e-02,1.284627467393875122e-01,2.370703406631946564e-02,5.339006334543228149e-02,-8.270917087793350220e-02,-5.039430409669876099e-02,-1.731267422437667847e-01,-3.100246563553810120e-02,6.567381322383880615e-02,6.929533556103706360e-04,-9.231107309460639954e-03,2.254624385386705399e-03,4.898286610841751099e-02,2.879085019230842590e-02,3.128819912672042847e-02,-7.091261912137269974e-03,1.395847648382186890e-02,-1.799517311155796051e-02,2.283920533955097198e-02,1.412758827209472656e-01,-3.871101886034011841e-02,2.992047742009162903e-02,-1.449715197086334229e-01,6.513997167348861694e-02,-7.970899343490600586e-02,-1.333786845207214355e-01,-3.327796608209609985e-02,6.194117665290832520e-02,-1.101904511451721191e-01,-6.938283145427703857e-02,-4.486957192420959473e-02,-2.828037552535533905e-02,-8.480396121740341187e-02,-6.373180449008941650e-02,2.712418511509895325e-02,-1.394935697317123413e-01,-1.534247994422912598e-01,5.657494068145751953e-02,1.310005225241184235e-02,2.093027904629707336e-02,1.542256921529769897e-01,-1.184843108057975769e-01,6.511946022510528564e-02,-6.064979359507560730e-02,-3.285657986998558044e-02,4.230481758713722229e-02,-8.129648119211196899e-02,1.497682034969329834e-01,1.791986376047134399e-01,-1.137094572186470032e-02,1.816801726818084717e-02,1.804826967418193817e-02,-3.351643215864896774e-03,-4.362890124320983887e-02,1.969262063503265381e-01,-1.530227810144424438e-01,-6.700510531663894653e-02,-1.150292623788118362e-02,4.624968767166137695e-02,1.619955748319625854e-01,1.247148029506206512e-02,7.845272868871688843e-02,2.378134801983833313e-02,-1.328682303428649902e-01,-1.961956173181533813e-01,-1.486619263887405396e-01,-1.571922153234481812e-01,1.675788778811693192e-03,-3.813423961400985718e-02,1.041212007403373718e-01,-1.207006648182868958e-01,1.709634959697723389e-01,2.045037895441055298e-01,4.794697836041450500e-02,-1.573838144540786743e-01,-1.314695924520492554e-03,-3.462534025311470032e-02,-7.650987803936004639e-02,-2.192154526710510254e-02,1.024655252695083618e-01,4.065416380763053894e-02,2.685805968940258026e-02,-1.070922985672950745e-01,-1.242093145847320557e-01,1.300764232873916626e-01,5.458289757370948792e-02,1.102373898029327393e-01,-7.290938496589660645e-02,-7.242640852928161621e-02,-1.773686707019805908e-02,-4.847903177142143250e-02,-8.093228191137313843e-02,-4.527034983038902283e-02
9.606207162141799927e-02,-2.645650133490562439e-02,2.992681227624416351e-02,2.998111769556999207e-02,1.018276736140251160e-01,3.061179444193840027e-02,6.082239747047424316e-02,1.887581795454025269e-01,-5.974471941590309143e-02,1.117483898997306824e-01,1.336730569601058960e-01,1.986205391585826874e-02,-1.500795483589172363e-01,-8.480517193675041199e-03,1.257169395685195923e-01,1.237425431609153748e-01,4.266924411058425903e-02,-5.041686818003654480e-02,8.341666311025619507e-02,-9.000784903764724731e-02,-3.536418825387954712e-02,-2.661489695310592651e-02,1.340057700872421265e-01,9.681600332260131836e-02,-1.086118742823600769e-01,-9.356413036584854126e-02,-8.012963831424713135e-02,-9.117841720581054688e-02,1.661285459995269775e-01,1.522763371467590332e-01,-1.160636320710182190e-01,2.020853385329246521e-02,5.576633661985397339e-02,-1.228633970022201538e-01,-1.283404380083084106e-01,7.884686440229415894e-02,8.126574009656906128e-02,-1.744770444929599762e-02,3.668875992298126221e-02,8.329167217016220093e-02,3.496194630861282349e-02,2.691479772329330444e-02,-3.258621320128440857e-02,1.097062155604362488e-01,-6.097319535911083221e-03,-2.329316549003124237e-02,2.508575469255447388e-02,5.608169734477996826e-02,1.732516139745712280e-01,1.007412746548652649e-02,-3.576527535915374756e-02,7.471597939729690552e-02,8.361195027828216553e-02,6.457510590553283691e-02,1.425767391920089722e-01,1.375517994165420532e-01,-3.722357749938964844e-02,-1.248522289097309113e-02,1.018636897206306458e-01,-4.845365136861801147e-02,2.620151452720165253e-02,-8.479770272970199585e-02,-7.683080434799194336e-02,-3.195399418473243713e-02,5.310613662004470825e-02,-7.887225598096847534e-03,-1.272169500589370728e-01,2.863389998674392700e-02,-1.155112981796264648e-01,-6.600759923458099365e-02,6.445904262363910675e-03,-6.467951834201812744e-02,-1.615560986101627350e-02,-2.625942789018154144e-02,8.200290054082870483e-02,-2.775208093225955963e-02,-5.203012842684984207e-03,2.890463918447494507e-03,-7.431070506572723389e-02,-1.701698601245880127e-01,1.107621192932128906e-01,-9.837447851896286011e-02,1.169220060110092163e-01,-5.443792417645454407e-02,-1.479969471693038940e-01,-1.553426031023263931e-02,-1.920144408941268921e-01,-1.047466993331909180e-01,4.613012447953224182e-02,-5.454433709383010864e-02,1.643402576446533203e-01,1.684167422354221344e-02,5.032811313867568970e-02,7.703018188476562500e-02,1.763247884809970856e-02,3.426590003073215485e-03,-1.225221436470746994e-02,1.041730493307113647e-01,2.702382206916809082e-01,-1.383046805858612061e-01
-6.238308548927307129e-02,-3.993009775876998901e-02,-6.462902575731277466e-02,-8.512806892395019531e-02,-5.050024390220642090e-02,-6.152568757534027100e-02,-8.603605628013610840e-02,3.339890390634536743e-03,1.441201716661453247e-01,3.754677250981330872e-02,-3.015216067433357239e-02,-2.669379673898220062e-02,-1.643328554928302765e-02,3.439381718635559082e-02,-2.069527283310890198e-03,8.402066677808761597e-02,-1.572497934103012085e-01,-7.780157960951328278e-03,-8.819065243005752563e-02,-1.052781566977500916e-01,1.875643990933895111e-02,8.673095703125000000e-02,3.397800028324127197e-02,4.312046244740486145e-02,2.690704911947250366e-02,-1.942942291498184204e-01,1.296697556972503662e-01,1.760865747928619385e-02,-1.595321595668792725e-01,1.394752133637666702e-02,3.399820625782012939e-02,3.062395378947257996e-02,1.464336644858121872e-03,5.335139855742454529e-02,-3.786394372582435608e-02,-8.868717402219772339e-02,3.052210062742233276e-02,2.609714120626449585e-02,1.130930781364440918e-01,1.629619002342224121e-01,1.003097668290138245e-01,-1.443517655134201050e-01,-6.477534025907516479e-02,3.720991685986518860e-02,-2.371610254049301147e-01,6.450668908655643463e-03,-8.497463911771774292e-02,2.729977965354919434e-01,-3.588223457336425781e-02,-2.172310352325439453e-01,-7.943808287382125854e-02,2.059350013732910156e-01,-8.094798028469085693e-02,-2.878091298043727875e-02,3.673121705651283264e-02,1.423918455839157104e-01,1.446908414363861084e-01,2.720770612359046936e-02,-3.422829881310462952e-02,-8.258342742919921875e-02,1.929025053977966309e-01,-1.026082932949066162e-01,5.028379708528518677e-02,8.214680850505828857e-02,1.533797234296798706e-01,-1.021704599261283875e-01,-6.918434053659439087e-02,-9.211024269461631775e-03,2.201131545007228851e-02,3.681884845718741417e-03,8.371843397617340088e-02,-1.612714231014251709e-01,1.178886834532022476e-02,6.574445217847824097e-02,-1.067823916673660278e-01,8.237994462251663208e-02,3.233635053038597107e-02,4.105090722441673279e-02,-1.656010933220386505e-02,-1.496984213590621948e-01,6.213777139782905579e-02,-5.160957202315330505e-02,-1.592895090579986572e-01,-4.447668790817260742e-03,8.798704296350479126e-02,-9.359091520309448242e-02,2.548534870147705078e-01,-2.622283697128295898e-01,-1.121105924248695374e-01,-4.057321231812238693e-03,8.066896349191665649e-02,7.955236732959747314e-02,1.361788958311080933e-01,-1.172249466180801392e-01,2.281649261713027954e-01,1.127039343118667603e-01,7.414705306291580200e-02,-2.991327084600925446e-02,-8.058624714612960815e-02,2.688332647085189819e-02
-2.425439096987247467e-02,-1.343100219964981079e-01,9.025700390338897705e-02,2.665175870060920715e-02,-8.185316622257232666e-02,-7.100874185562133789e-02,7.608292996883392334e-02,1.698681116104125977e-01,5.177778750658035278e-02,3.082515671849250793e-02,-2.035057730972766876e-02,9.813078492879867554e-02,-3.318086266517639160e-02,-1.324701309204101562e-01,-1.061255261301994324e-01,-8.376181870698928833e-02,-1.113696545362472534e-01,2.154045701026916504e-01,-1.607144027948379517e-01,1.201460286974906921e-01,2.179145812988281250e-02,-1.183026283979415894e-01,6.763102859258651733e-02,-1.113637234084308147e-03,-5.756490677595138550e-02,9.031315892934799194e-02,2.028981894254684448e-01,-5.795602127909660339e-02,3.875700756907463074e-02,7.219127565622329712e-02,7.390975952148437500e-02,1.818340271711349487e-02,3.059145063161849976e-02,-3.698811307549476624e-02,8.816789090633392334e-02,-1.041650921106338501e-01,-7.733558863401412964e-02,-9.457139298319816589e-03,-2.073962390422821045e-01,6.139919906854629517e-02,1.371220499277114868e-01,-1.428726874291896820e-02,1.601537466049194336e-01,-5.595167726278305054e-02,-1.035372391343116760e-01,-5.754995346069335938e-02,-7.741492986679077148e-02,-3.038787841796875000e-02,-1.306024193763732910e-01,2.696238160133361816e-01,-1.647175997495651245e-01,-5.434074904769659042e-03,-1.308865547180175781e-01,2.434004843235015869e-02,1.789546906948089600e-01,2.241185009479522705e-01,-5.885276943445205688e-02,7.232014834880828857e-02,-1.511524468660354614e-01,5.928844213485717773e-02,-2.852856926620006561e-02,3.521959111094474792e-02,1.503223478794097900e-01,-8.102490566670894623e-03,1.772692892700433731e-03,5.390770733356475830e-02,1.007157284766435623e-02,-4.079111665487289429e-02,5.438001360744237900e-03,2.073655426502227783e-01,-1.679535806179046631e-01,-3.347277268767356873e-02,-5.430565029382705688e-02,-5.752179399132728577e-02,-3.435691446065902710e-02,-8.933297358453273773e-03,-1.237678974866867065e-01,1.303222626447677612e-01,6.027491763234138489e-02,-1.038941740989685059e-01,1.358203589916229248e-01,-1.785713732242584229e-01,3.435514867305755615e-03,-1.630904711782932281e-02,2.564805373549461365e-02,8.994285948574542999e-03,-8.192371577024459839e-02,-7.093082647770643234e-03,-8.694320917129516602e-02,-1.139717362821102142e-02,4.222271963953971863e-02,9.761241823434829712e-02,2.448932267725467682e-03,-1.021469905972480774e-01,-3.008827753365039825e-02,-4.819152504205703735e-02,-5.163943022489547729e-02,-1.450944095849990845e-01,1.323874443769454956e-01,-2.342776581645011902e-02
