7.841304540634155273e-01,-3.110911929979920387e-04,6.033327579498291016e-01,1.705342084169387817e-01,2.565420269966125488e-01,3.757566213607788086e-01,4.895793795585632324e-01,-5.968250036239624023e-01,1.060623601078987122e-01,2.245134413242340088e-01,-4.054738953709602356e-02,-7.180233299732208252e-02,-1.208427786827087402e+00,-5.298793911933898926e-01,-4.928206652402877808e-02,1.578244864940643311e-01,1.980854198336601257e-02,2.939221262931823730e-01,4.912423789501190186e-01,-5.372015833854675293e-01,3.503122627735137939e-01,3.328928351402282715e-02,-9.966550767421722412e-02,1.496257185935974121e-01,1.289123743772506714e-01,4.035632014274597168e-01,-5.564403533935546875e-01,2.671392261981964111e-01,1.637510508298873901e-01,-2.118380516767501831e-01,4.192176759243011475e-01,-4.921076595783233643e-01,8.118577599525451660e-01,-3.561056256294250488e-01,9.906779974699020386e-03,-1.826199442148208618e-01,-4.331720471382141113e-01,2.698603272438049316e-01,3.808074891567230225e-01,2.809910774230957031e-01,4.772675335407257080e-01,6.451777815818786621e-01,2.071793228387832642e-01,8.001250624656677246e-01,-5.346996784210205078e-01,2.305101752281188965e-01,6.284452080726623535e-01,5.223050117492675781e-01,-4.383140504360198975e-01,-5.607835948467254639e-02,3.661848306655883789e-01,4.252427518367767334e-01,4.154916107654571533e-02,7.039628624916076660e-01,-2.003654688596725464e-01,4.548904895782470703e-01,3.745549619197845459e-01,4.103512689471244812e-02,4.007730185985565186e-01,1.278549246490001678e-02,-5.299257636070251465e-01,2.571199834346771240e-01,-1.112375140190124512e+00,8.798017352819442749e-02,2.137612402439117432e-01,8.883104920387268066e-01,-7.521216571331024170e-02,7.363578081130981445e-01,2.966407835483551025e-01,-8.829789757728576660e-01,1.927399337291717529e-01,-4.598875343799591064e-01,-7.031229883432388306e-02,6.162772774696350098e-01,-5.465371012687683105e-01,7.747084368020296097e-03,-1.505090594291687012e-01,6.825245022773742676e-01,7.566075921058654785e-01,-4.762063324451446533e-01,-1.227111369371414185e-01,8.934259414672851562e-01,2.063367515802383423e-01,6.961769610643386841e-02,6.666756868362426758e-01,9.224487543106079102e-01,-9.312450140714645386e-02,-9.428831934928894043e-01,3.183896839618682861e-01,-1.313622593879699707e-01,7.223568856716156006e-02,8.220770210027694702e-02,-4.804335832595825195e-01,-7.355096340179443359e-01,5.806398391723632812e-01,-2.157585322856903076e-01,3.592631816864013672e-01,6.200284361839294434e-01,-6.314350664615631104e-02,3.078665733337402344e-01
1.435960769653320312e+00,1.758490204811096191e-01,-4.675995707511901855e-01,-4.565878212451934814e-01,1.732101142406463623e-01,8.322073817253112793e-01,3.010744452476501465e-01,-4.663933515548706055e-01,7.710461020469665527e-01,2.213227562606334686e-02,-1.067619547247886658e-01,-5.057380795478820801e-01,1.519746184349060059e-01,-2.195354551076889038e-01,2.584346532821655273e-01,-1.048372592777013779e-02,-3.046422898769378662e-01,3.848529458045959473e-01,-3.480812013149261475e-01,-2.278999611735343933e-02,-6.530427932739257812e-01,8.058477044105529785e-01,2.271224558353424072e-01,2.809903025627136230e-01,2.753613293170928955e-01,1.106297016143798828e+00,-2.871025800704956055e-01,-5.325591564178466797e-01,3.694560229778289795e-01,-2.367203310132026672e-02,3.461665213108062744e-01,2.575976252555847168e-01,-4.915018975734710693e-01,1.840937733650207520e-01,-4.130513370037078857e-01,-3.509753197431564331e-02,-6.516216695308685303e-02,7.622255086898803711e-01,-4.238892197608947754e-01,-1.705031991004943848e-01,-2.641112208366394043e-01,1.224208101630210876e-01,6.382077932357788086e-01,3.846389353275299072e-01,4.887670874595642090e-01,-2.813938856124877930e-01,3.072928488254547119e-01,-3.255227208137512207e-01,3.745951652526855469e-01,2.543632090091705322e-01,1.117976188659667969e+00,2.899726629257202148e-01,2.140226811170578003e-01,3.438393473625183105e-01,-6.314749121665954590e-01,-5.037624239921569824e-01,-8.835479021072387695e-01,-6.405777335166931152e-01,4.739814400672912598e-01,-5.615909099578857422e-01,2.276014834642410278e-01,-6.105343252420425415e-02,2.515462972223758698e-02,-4.792605638504028320e-01,7.039160002022981644e-03,3.655779659748077393e-01,-2.000455856323242188e-01,8.677447587251663208e-02,2.575563788414001465e-01,-2.749145627021789551e-01,5.676833391189575195e-01,3.202925920486450195e-01,-5.320754647254943848e-01,-2.737480401992797852e-01,1.967254877090454102e-01,6.194194555282592773e-01,-1.879751086235046387e-01,1.035939931869506836e+00,-6.237522363662719727e-01,-1.320524811744689941e+00,-4.637365415692329407e-02,-8.601007461547851562e-01,-3.369759321212768555e-01,-3.738876059651374817e-02,1.164169460535049438e-01,-1.137353852391242981e-02,3.941121697425842285e-01,1.158077493309974670e-01,-1.981192231178283691e-01,5.052431672811508179e-02,1.124153956770896912e-01,2.497926354408264160e-01,-1.817611157894134521e-01,3.978732973337173462e-02,4.994879066944122314e-01,-2.001764029264450073e-01,3.263330087065696716e-02,4.871135056018829346e-01,2.505092024803161621e-01,-2.608732134103775024e-02
4.027568548917770386e-02,-6.992802023887634277e-02,-4.094377905130386353e-02,-1.313430964946746826e-01,-7.723016738891601562e-01,3.472303152084350586e-01,8.501774668693542480e-01,7.230094671249389648e-01,3.010249733924865723e-01,3.067142516374588013e-02,-9.033451080322265625e-01,2.890838384628295898e-01,1.875360608100891113e-01,1.976967900991439819e-01,-3.677735328674316406e-01,-2.659293711185455322e-01,9.974610805511474609e-02,-3.831996321678161621e-01,4.168542325496673584e-01,-1.149623274803161621e+00,4.928354024887084961e-01,-5.954334735870361328e-01,1.695357859134674072e-01,-3.163900673389434814e-01,-1.191723644733428955e-01,-5.593442320823669434e-01,1.273235678672790527e-01,2.535187900066375732e-01,-6.223534345626831055e-01,-3.061130046844482422e-01,7.582947611808776855e-02,-5.468354225158691406e-01,9.643127024173736572e-02,-4.519250094890594482e-01,-7.027973234653472900e-02,-7.945866584777832031e-01,-5.303755402565002441e-02,-9.212197065353393555e-01,-6.407880783081054688e-01,-6.570726633071899414e-01,5.858823060989379883e-01,1.987361460924148560e-01,3.404271304607391357e-01,3.078856766223907471e-01,6.130635738372802734e-01,6.776718497276306152e-01,-1.944572776556015015e-01,6.423727273941040039e-01,-2.362586408853530884e-01,-7.775922119617462158e-02,-5.103800892829895020e-01,-9.317659586668014526e-02,-3.104721568524837494e-02,2.273259013891220093e-01,6.449435949325561523e-01,-2.213847339153289795e-01,1.028487458825111389e-01,-2.239181846380233765e-01,5.628833174705505371e-01,-4.947799146175384521e-01,-2.699086964130401611e-01,4.112006127834320068e-01,-2.382180988788604736e-01,-2.225745916366577148e-01,-2.245140224695205688e-01,-4.708243161439895630e-02,-3.477248251438140869e-01,-3.055496490560472012e-04,1.550143957138061523e-01,-3.012990579009056091e-02,-6.671117544174194336e-01,8.393683433532714844e-01,-3.562137484550476074e-01,6.065392866730690002e-02,-1.156214624643325806e-02,-5.540947988629341125e-02,-2.616862952709197998e-01,4.071248322725296021e-02,1.258498132228851318e-01,-6.716303825378417969e-01,4.328168183565139771e-02,4.599830210208892822e-01,-7.590105533599853516e-01,-1.887699365615844727e-01,1.122411862015724182e-01,8.185818195343017578e-01,-9.193151593208312988e-01,4.614219069480895996e-01,-4.359475672245025635e-01,-2.532702982425689697e-01,-7.328042387962341309e-01,-3.816700875759124756e-01,5.038613677024841309e-01,-8.648760914802551270e-01,2.771760225296020508e-01,-1.214243173599243164e+00,-5.807244777679443359e-02,2.873907685279846191e-01,-3.044369071722030640e-02,-1.465452741831541061e-02
6.052558775991201401e-03,2.395836077630519867e-02,-2.434586435556411743e-01,2.011544406414031982e-01,3.280995488166809082e-01,5.788441300392150879e-01,-4.368234574794769287e-01,1.531989872455596924e-01,-7.572912573814392090e-01,1.656900048255920410e-01,3.047905266284942627e-01,-3.413997292518615723e-01,-4.927395582199096680e-01,3.008913695812225342e-01,-1.986036598682403564e-01,1.640532463788986206e-01,5.094908550381660461e-02,-3.466722369194030762e-02,5.194781348109245300e-03,9.416681528091430664e-01,2.017955780029296875e-01,-1.129736751317977905e-01,8.486665785312652588e-02,-4.996870830655097961e-02,3.066000342369079590e-01,-4.977199062705039978e-02,2.221167087554931641e-01,-1.108377799391746521e-01,-4.857410788536071777e-01,-1.791120693087577820e-02,6.899988651275634766e-01,-9.153804779052734375e-01,1.399653404951095581e-01,8.146990537643432617e-01,1.149333044886589050e-01,-1.805356889963150024e-01,-4.925199747085571289e-01,7.230269908905029297e-01,6.678231954574584961e-01,2.584999203681945801e-01,8.183570951223373413e-02,-2.395286560058593750e-01,-2.387618273496627808e-01,6.127591133117675781e-01,-5.993074178695678711e-01,-4.593735560774803162e-03,-1.399298459291458130e-01,-7.474536895751953125e-01,5.035390257835388184e-01,-4.877546131610870361e-01,6.878663301467895508e-01,2.241487950086593628e-01,-8.999528884887695312e-01,-2.170513421297073364e-01,5.936774015426635742e-01,-1.234078332781791687e-01,-1.816310286521911621e-01,-1.304154247045516968e-01,-2.594190835952758789e-01,-2.468312531709671021e-01,-3.697195351123809814e-01,-4.457085132598876953e-01,2.429012805223464966e-01,-6.741621345281600952e-02,2.346498966217041016e-01,9.538203594274818897e-04,-5.162705779075622559e-01,-2.947688996791839600e-01,3.041443526744842529e-01,5.851606726646423340e-01,-1.182231381535530090e-01,1.808773577213287354e-01,-6.860495209693908691e-01,7.887842506170272827e-02,-8.357310891151428223e-01,-1.420915722846984863e-01,-3.522460581734776497e-03,-8.934971094131469727e-01,1.140884235501289368e-01,3.219633102416992188e-01,-3.332340717315673828e-01,-3.300560116767883301e-01,-4.073961973190307617e-01,7.571566104888916016e-01,1.050995945930480957e+00,-1.415155380964279175e-01,1.009143143892288208e-01,-4.086005985736846924e-01,-1.315407991409301758e+00,6.408497691154479980e-01,5.545187592506408691e-01,2.956676483154296875e-01,-4.578352347016334534e-02,-6.016280651092529297e-01,1.386153846979141235e-01,-3.712570369243621826e-01,3.377618491649627686e-01,-5.542585253715515137e-01,-2.964086644351482391e-02,-1.330860704183578491e-01
-5.194619297981262207e-01,-1.235810220241546631e-01,9.116888642311096191e-01,-7.913218140602111816e-01,-1.045381948351860046e-01,4.369609057903289795e-01,-1.049444675445556641e+00,6.568754315376281738e-01,4.262438714504241943e-01,1.962172240018844604e-01,1.446227431297302246e-01,-1.803317517042160034e-01,6.080804467201232910e-01,-5.587766692042350769e-02,-1.481431126594543457e+00,6.784066557884216309e-01,-1.742481137625873089e-03,-3.433927297592163086e-01,9.148547053337097168e-01,-4.502223432064056396e-01,-4.404432699084281921e-02,-3.258880972862243652e-01,-8.199331164360046387e-01,3.138182163238525391e-01,-6.043686866760253906e-01,-5.447828173637390137e-01,2.374274581670761108e-01,-2.400335818529129028e-01,1.936400830745697021e-01,-6.699497699737548828e-01,-3.209316134452819824e-01,3.718060255050659180e-01,-1.175443306565284729e-01,9.143322706222534180e-02,-3.527616858482360840e-01,9.264776706695556641e-01,6.379117965698242188e-01,8.400470018386840820e-01,-1.086450099945068359e+00,-6.722302734851837158e-02,4.647541344165802002e-01,9.351123124361038208e-02,1.188842952251434326e-01,1.720864772796630859e-01,4.405589103698730469e-01,5.573682188987731934e-01,1.342074126005172729e-01,-1.841825544834136963e-01,7.082740068435668945e-01,7.826127409934997559e-01,2.096617966890335083e-01,-8.420854806900024414e-01,2.610576450824737549e-01,3.591650724411010742e-01,-2.281222343444824219e-01,2.783691287040710449e-01,-7.301895022392272949e-01,-8.038569986820220947e-02,-1.346004195511341095e-02,7.314976453781127930e-01,5.288547649979591370e-02,1.451337710022926331e-02,8.336017280817031860e-02,1.842850148677825928e-01,1.014942288398742676e+00,-4.578202217817306519e-02,-3.860610723495483398e-02,3.101820349693298340e-01,-2.407856881618499756e-01,1.014673233032226562e+00,-5.019644498825073242e-01,1.588232070207595825e-02,2.035178542137145996e-01,2.069185376167297363e-01,-2.047105133533477783e-01,-4.883626401424407959e-01,6.003311872482299805e-01,6.792082190513610840e-01,-5.036358237266540527e-01,4.296983182430267334e-01,-8.450415730476379395e-01,-1.674457788467407227e-01,-7.071118354797363281e-01,-6.753372400999069214e-02,3.391782939434051514e-01,-2.254634350538253784e-01,1.425311267375946045e-01,-1.617675423622131348e-01,-1.851844191551208496e-01,5.731330513954162598e-01,2.199404835700988770e-01,-1.235332608222961426e+00,6.980329751968383789e-01,9.943993687629699707e-01,-4.648892581462860107e-01,-3.336579799652099609e-01,6.661995053291320801e-01,-2.157743871212005615e-01,-8.009426295757293701e-02,4.703499674797058105e-01
-1.252970099449157715e-01,-1.078747630119323730e+00,-4.751415848731994629e-01,-5.862362384796142578e-01,-6.515951752662658691e-01,5.800460577011108398e-01,8.116569370031356812e-02,-5.800595879554748535e-02,-1.990440934896469116e-01,5.161535143852233887e-01,-5.495369061827659607e-02,-1.386859863996505737e-01,-1.665227264165878296e-01,-1.725471168756484985e-01,-7.338149845600128174e-02,1.783328652381896973e-01,2.103431373834609985e-01,-5.855042934417724609e-01,1.499686390161514282e-01,5.062910914421081543e-01,-2.949044406414031982e-01,4.072096645832061768e-01,2.216682769358158112e-02,1.110049523413181305e-02,-5.938345193862915039e-01,-5.212959051132202148e-01,-6.935354322195053101e-03,-3.060864806175231934e-01,1.355503797531127930e-01,-8.514749817550182343e-03,-3.342432379722595215e-01,-1.660135537385940552e-01,-4.592135250568389893e-01,-8.527932316064834595e-02,4.289242625236511230e-01,-4.771707057952880859e-01,-2.916347421705722809e-02,3.370683267712593079e-02,-3.920848667621612549e-01,-1.367483973503112793e+00,3.397749066352844238e-01,-4.324818849563598633e-01,-7.377322912216186523e-01,7.048242688179016113e-01,1.563634276390075684e-01,-2.656538486480712891e-01,1.761453151702880859e-01,-6.741682440042495728e-02,-1.285583972930908203e-01,-8.337578177452087402e-02,1.124220609664916992e+00,9.183861017227172852e-01,-3.166375681757926941e-02,7.855042219161987305e-01,5.783337950706481934e-01,-2.402285486459732056e-01,-1.881442964076995850e-01,1.349035799503326416e-01,-3.444583117961883545e-01,3.249146342277526855e-01,-1.096491795033216476e-02,-7.265212535858154297e-01,5.327152609825134277e-01,-2.754542976617813110e-02,1.311188098043203354e-03,-1.067159464582800865e-03,8.092008829116821289e-01,-2.854943871498107910e-01,-5.253014564514160156e-01,-5.708193182945251465e-01,3.175025582313537598e-01,8.338517695665359497e-02,-1.015788435935974121e+00,-3.864103257656097412e-01,-4.105142056941986084e-01,5.421472191810607910e-01,6.137928962707519531e-01,2.045640796422958374e-01,-1.726593375205993652e-01,6.710770130157470703e-01,6.316758394241333008e-01,4.523627161979675293e-01,-9.656766057014465332e-01,1.909050494432449341e-01,-5.635111331939697266e-01,1.897895038127899170e-01,-5.005841329693794250e-02,-1.706910552456974983e-03,3.402183949947357178e-01,3.369865715503692627e-01,-1.384523883461952209e-02,-4.476528167724609375e-01,-4.183301925659179688e-01,-3.420978784561157227e-01,4.691874384880065918e-01,-3.222996294498443604e-01,-1.992213279008865356e-01,-3.186192512512207031e-01,6.530473381280899048e-02,-1.231557130813598633e-01
7.029460668563842773e-01,4.302255213260650635e-01,4.377381503582000732e-01,1.713465154170989990e-02,4.041298925876617432e-01,4.031313955783843994e-01,6.772352457046508789e-01,5.110260844230651855e-01,-5.024805292487144470e-02,-1.639957427978515625e-01,-3.449575006961822510e-01,1.445769816637039185e-01,-2.915172874927520752e-01,-5.077514648437500000e-01,-9.503344893455505371e-01,2.684063613414764404e-01,-5.784213170409202576e-02,-2.823104560375213623e-01,2.430870570242404938e-02,5.329577922821044922e-01,5.380269885063171387e-01,8.385763168334960938e-01,-2.202780395746231079e-01,-4.252924025058746338e-01,2.084544003009796143e-01,2.681259512901306152e-01,3.986048400402069092e-01,-3.748478591442108154e-01,-1.638579517602920532e-01,7.887275218963623047e-01,4.754528403282165527e-01,1.715325415134429932e-01,-6.504542380571365356e-02,1.043100953102111816e-01,4.693205356597900391e-01,-1.005393043160438538e-01,2.827674746513366699e-01,-6.586347818374633789e-01,-4.755091965198516846e-01,1.216528937220573425e-01,1.428631395101547241e-01,2.010017186403274536e-01,2.234124392271041870e-01,-3.516939878463745117e-01,-1.221243292093276978e-02,-8.251920938491821289e-01,-2.427831105887889862e-02,-5.457739233970642090e-01,2.750909328460693359e-01,-1.388455927371978760e-01,-2.973546981811523438e-01,-3.343322575092315674e-01,5.414785146713256836e-01,-1.240072965621948242e+00,-5.225092172622680664e-01,-2.228873968124389648e-01,7.374751567840576172e-01,-2.165793478488922119e-01,-7.847833037376403809e-01,-2.193912677466869354e-02,4.710661247372627258e-03,-3.266807496547698975e-01,7.628083229064941406e-01,3.424748778343200684e-01,-3.841718435287475586e-01,-8.151220679283142090e-01,9.550311565399169922e-01,-5.205913186073303223e-01,9.913577139377593994e-02,5.574486255645751953e-01,-4.136838763952255249e-02,1.532244920730590820e+00,2.210194319486618042e-01,3.300294578075408936e-01,4.795455336570739746e-01,-2.557937502861022949e-01,-2.134645134210586548e-01,-9.065361618995666504e-01,3.797326982021331787e-01,-5.503524541854858398e-01,-7.286360114812850952e-02,4.698718786239624023e-01,-7.914425134658813477e-01,9.240522980690002441e-02,-6.054897904396057129e-01,-1.071326017379760742e+00,6.381233930587768555e-01,-6.387084126472473145e-01,-1.065194606781005859e-01,2.414997220039367676e-01,1.866016834974288940e-01,-2.764430642127990723e-01,-2.095062285661697388e-01,4.721742570400238037e-01,5.885618925094604492e-01,-1.955067515373229980e-01,-3.834562897682189941e-01,-5.067766904830932617e-01,9.588950872421264648e-01,6.475128531455993652e-01
-1.387105137109756470e-01,7.927008271217346191e-01,-2.684617936611175537e-01,-2.996409535408020020e-01,1.122822403907775879e+00,-4.745898768305778503e-02,-5.044801235198974609e-01,1.115027889609336853e-01,1.636455059051513672e+00,-1.885474771261215210e-01,2.897081375122070312e-01,1.041730865836143494e-01,3.102509677410125732e-01,5.227375626564025879e-01,-2.047852873802185059e-01,-2.399742901325225830e-01,6.177018284797668457e-01,-7.011403441429138184e-01,-2.829133868217468262e-01,-9.606125950813293457e-01,-6.738262772560119629e-01,-4.838545024394989014e-01,4.186692237854003906e-01,8.287418484687805176e-01,-5.603255033493041992e-01,3.348533213138580322e-01,-2.594166100025177002e-01,5.556187629699707031e-01,-9.601907134056091309e-01,3.240380287170410156e-01,2.935597300529479980e-01,-6.925237774848937988e-01,4.288028478622436523e-01,-1.339234644547104836e-03,9.304225444793701172e-02,-8.323499560356140137e-02,-6.800149679183959961e-01,-6.516984105110168457e-01,-4.852630570530891418e-02,-3.833226263523101807e-01,-2.043307274580001831e-01,1.497112959623336792e-01,1.344217658042907715e+00,4.170993864536285400e-01,-2.923504412174224854e-01,1.285271998494863510e-02,-1.468410491943359375e+00,5.619748234748840332e-01,1.943859755992889404e-01,-3.549649715423583984e-01,-4.059844017028808594e-01,-1.320062391459941864e-02,-2.803885042667388916e-01,-2.280603945255279541e-01,2.298911809921264648e-01,-6.923339366912841797e-01,3.347747921943664551e-01,1.022428393363952637e+00,-1.978375017642974854e-01,-3.300259411334991455e-01,4.579108953475952148e-01,-4.996502026915550232e-02,-4.458358585834503174e-01,4.202632904052734375e-01,5.501359701156616211e-01,1.831360757350921631e-01,-1.096045300364494324e-01,-2.278474569320678711e-01,2.234310954809188843e-01,9.498202800750732422e-02,3.188060224056243896e-01,-3.839581906795501709e-01,1.398379504680633545e-01,-1.915297359228134155e-01,6.309327483177185059e-01,3.718670010566711426e-01,8.093797564506530762e-01,4.350867569446563721e-01,-6.070275306701660156e-01,4.420055150985717773e-01,1.334398269653320312e+00,1.881784498691558838e-01,7.713084220886230469e-01,4.779257774353027344e-01,-1.897874474525451660e-01,1.689473390579223633e-01,-5.902379155158996582e-01,-9.491451382637023926e-01,8.384664058685302734e-01,4.034564197063446045e-01,2.350133061408996582e-01,-3.267135918140411377e-01,1.083091378211975098e+00,7.278611063957214355e-01,-2.228273153305053711e-01,-4.920251667499542236e-01,1.942969411611557007e-01,-4.401986598968505859e-01,-2.407263033092021942e-02,-1.748514026403427124e-01
5.301614403724670410e-01,8.302885890007019043e-01,6.480190753936767578e-01,5.240213274955749512e-01,1.612360775470733643e-01,-4.556002616882324219e-01,2.612725133076310158e-03,-1.824898868799209595e-01,8.290837407112121582e-01,4.542481601238250732e-01,1.286380052566528320e+00,-2.124998569488525391e-01,-6.433352828025817871e-01,-1.486154943704605103e-01,4.693314731121063232e-01,-6.825833767652511597e-02,7.559247612953186035e-01,1.794919967651367188e-01,3.565151095390319824e-01,-6.437008380889892578e-01,6.708731651306152344e-01,-6.819384694099426270e-01,-8.767936378717422485e-02,1.236412644386291504e+00,8.474270701408386230e-01,-6.731434464454650879e-01,-2.090521305799484253e-01,7.085140347480773926e-01,7.501807063817977905e-02,1.020701527595520020e+00,1.304506212472915649e-01,2.778009474277496338e-01,1.303515195846557617e+00,5.044758319854736328e-01,4.011810719966888428e-01,8.434508442878723145e-01,1.142582148313522339e-01,-5.817480012774467468e-02,2.003123909235000610e-01,4.199666082859039307e-01,3.977094218134880066e-02,5.167255997657775879e-01,5.934019684791564941e-01,-5.480448007583618164e-01,-1.289845705032348633e-01,-1.954373568296432495e-01,-5.047259926795959473e-01,8.514765501022338867e-01,-6.424298286437988281e-01,-2.219256013631820679e-01,-8.906958103179931641e-01,-1.307689547538757324e-01,5.676122903823852539e-01,3.916726708412170410e-01,2.252465933561325073e-01,-6.777879595756530762e-01,6.551513075828552246e-02,4.598225653171539307e-01,4.100338220596313477e-01,2.458972930908203125e-01,-7.524138092994689941e-01,5.645583271980285645e-01,-3.070280849933624268e-01,2.831850051879882812e-01,2.242062538862228394e-01,-6.207963824272155762e-01,-1.241239428520202637e+00,-3.774220347404479980e-01,-1.328507661819458008e-01,5.885431766510009766e-01,-7.446184158325195312e-01,3.537729382514953613e-01,-6.554474681615829468e-02,-4.170514345169067383e-01,-7.388810068368911743e-02,-8.620788455009460449e-01,-4.592521190643310547e-01,-1.291293650865554810e-01,-7.951568961143493652e-01,8.586540073156356812e-02,-1.031791806221008301e+00,-1.013901591300964355e+00,4.843605160713195801e-01,1.350971907377243042e-01,-1.164095029234886169e-01,6.913143992424011230e-01,-7.147915661334991455e-02,-6.457861065864562988e-01,-2.816745936870574951e-01,-3.602291047573089600e-01,5.597689747810363770e-02,4.143496453762054443e-01,-1.129903793334960938e+00,-3.741452693939208984e-01,7.423385977745056152e-01,-5.143558382987976074e-01,4.368375539779663086e-01,-4.910236299037933350e-01,-7.311189770698547363e-01,4.317661523818969727e-01
-1.524849057197570801e+00,2.425297796726226807e-01,-1.982851773500442505e-01,6.411800980567932129e-01,-3.736599385738372803e-01,9.662314057350158691e-01,2.762269377708435059e-01,4.663998186588287354e-01,-3.009055741131305695e-02,-5.823282003402709961e-01,-7.251935452222824097e-02,7.244673967361450195e-01,-1.540429741144180298e-01,1.119165346026420593e-01,1.007853388786315918e+00,3.638640940189361572e-01,-2.064667195081710815e-01,5.652773976325988770e-01,1.518724858760833740e-01,-1.144999623298645020e+00,-1.784572899341583252e-01,-4.902476072311401367e-01,-7.746896892786026001e-02,-3.069798350334167480e-01,6.360791921615600586e-01,3.762740492820739746e-01,-2.150495350360870361e-01,1.599987745285034180e-01,-3.378013372421264648e-01,-1.909944117069244385e-01,-1.411508917808532715e+00,2.569400668144226074e-01,-1.004618704319000244e-01,4.011264145374298096e-01,8.644539713859558105e-01,4.882243573665618896e-01,9.233364462852478027e-01,-3.546724915504455566e-01,-6.259710788726806641e-01,8.826090693473815918e-01,1.167360469698905945e-01,1.380220293998718262e+00,-4.724046289920806885e-01,-9.718617796897888184e-01,-3.081593513488769531e-01,-5.291177630424499512e-01,1.499449014663696289e+00,1.275094300508499146e-01,8.135088682174682617e-01,-1.957558989524841309e-01,1.159262806177139282e-01,1.299326419830322266e+00,5.586631968617439270e-02,-7.815831303596496582e-01,1.852522231638431549e-02,3.020900487899780273e-01,-4.364537894725799561e-01,-7.529437541961669922e-01,-1.684924960136413574e-01,7.296281456947326660e-01,4.384786635637283325e-02,-1.600951105356216431e-01,4.487860500812530518e-01,-1.436654478311538696e-01,2.605843245983123779e-01,2.595085203647613525e-01,7.015541195869445801e-01,2.560906410217285156e-01,3.161627054214477539e-01,-3.637509644031524658e-01,9.775292873382568359e-02,-1.678141653537750244e-01,9.912264943122863770e-01,6.780105829238891602e-02,3.227845132350921631e-01,-3.274888992309570312e-01,2.353576719760894775e-01,7.523781061172485352e-01,1.387084841728210449e+00,2.793844938278198242e-01,-7.258468270301818848e-01,-1.743657588958740234e-01,-1.010121822357177734e+00,-5.264652371406555176e-01,5.718929767608642578e-01,-9.102570414543151855e-01,-6.693432927131652832e-01,-7.957265377044677734e-01,3.065684437751770020e-01,3.933593332767486572e-01,3.213408589363098145e-01,-1.223661229014396667e-01,2.025106549263000488e-01,4.209920167922973633e-01,-6.727496981620788574e-01,5.474946498870849609e-01,7.129213809967041016e-01,-6.819499731063842773e-01,2.240529954433441162e-01,-4.570675492286682129e-01
-6.658278107643127441e-01,-8.961107134819030762e-01,2.526077628135681152e-01,4.655706584453582764e-01,-6.461883783340454102e-01,4.997183382511138916e-01,-1.032092198729515076e-01,-9.616664648056030273e-01,-5.020898580551147461e-01,6.447625160217285156e-01,6.992901563644409180e-01,-2.048905193805694580e-02,2.285984009504318237e-01,2.737870216369628906e-01,-5.115723013877868652e-01,2.715774774551391602e-01,-2.472734898328781128e-01,-1.900941580533981323e-01,8.052196353673934937e-02,6.807141304016113281e-01,5.485758781433105469e-01,1.286324560642242432e-01,2.136755138635635376e-01,6.149892807006835938e-01,1.037191271781921387e+00,3.737892210483551025e-01,-8.823341876268386841e-02,-3.793157041072845459e-01,-1.022447720170021057e-01,1.112960204482078552e-01,-6.254399418830871582e-01,6.425416469573974609e-01,3.979413583874702454e-02,5.330282449722290039e-02,6.935035586357116699e-01,-3.907250761985778809e-01,6.636869311332702637e-01,-7.934128046035766602e-01,6.680426001548767090e-01,8.795730471611022949e-01,-7.634872198104858398e-02,-6.460412144660949707e-01,-4.655416309833526611e-01,1.682651638984680176e-01,3.669459223747253418e-01,4.352594316005706787e-01,2.595481276512145996e-01,-1.979540884494781494e-01,5.637075752019882202e-02,3.065467178821563721e-01,-1.566647589206695557e-01,-2.890894711017608643e-01,-2.963735163211822510e-01,8.034133911132812500e-01,-3.858672678470611572e-01,2.311020195484161377e-01,-2.565086260437965393e-02,5.115229487419128418e-01,-5.927547812461853027e-02,4.837364256381988525e-01,-3.156468570232391357e-01,-4.186442792415618896e-01,6.375428438186645508e-01,6.717585921287536621e-01,2.489149570465087891e-02,-7.503277063369750977e-01,1.686953008174896240e-03,-3.695964217185974121e-01,1.654710322618484497e-01,6.434695124626159668e-01,4.990203380584716797e-01,8.040592074394226074e-02,-6.227286905050277710e-02,4.350800514221191406e-01,9.358027949929237366e-03,-4.079089760780334473e-01,3.760018050670623779e-01,-8.308995962142944336e-01,7.882808567956089973e-04,1.301586151123046875e+00,5.092851519584655762e-01,9.486612081527709961e-01,-1.098259240388870239e-01,-9.668658971786499023e-01,1.770691573619842529e-01,-6.580122709274291992e-01,-2.061873227357864380e-01,7.398374676704406738e-01,-2.583608031272888184e-01,-7.759534716606140137e-01,6.319686174392700195e-01,2.540688812732696533e-01,-6.580957770347595215e-02,-6.523960232734680176e-01,-1.143479868769645691e-01,-8.244884200394153595e-03,-8.663227558135986328e-01,1.946765035390853882e-01,3.502399623394012451e-01,-8.833630084991455078e-01
