7.705420255661010742e-02,1.058948114514350891e-01,-2.714451635256409645e-03,-1.785298623144626617e-02,5.709682032465934753e-02,-1.064110398292541504e-01,-2.394961751997470856e-02,6.682347506284713745e-02,2.029371820390224457e-02,-1.718839108943939209e-01,-9.961071610450744629e-02,-4.676360636949539185e-02,-2.780757546424865723e-01,1.818241029977798462e-01,-2.136877924203872681e-01,-2.008703500032424927e-01,3.024469316005706787e-02,-7.900475710630416870e-02,1.348197460174560547e-01,1.947002410888671875e-01,5.048893764615058899e-02,-3.912405297160148621e-02,-4.311340674757957458e-02,1.599179022014141083e-02,1.249786913394927979e-01,1.638487130403518677e-01,1.379889622330665588e-02,2.905910313129425049e-01,4.159370809793472290e-02,4.656187072396278381e-02,-1.440332382917404175e-01,6.488657742738723755e-02,1.908993721008300781e-02,6.573439389467239380e-02,-4.634867236018180847e-02,-2.426162920892238617e-02,1.058893278241157532e-01,2.939502336084842682e-02,-8.461091667413711548e-02,-7.680891454219818115e-02,-9.206858277320861816e-02,-1.341864466667175293e-01,-5.901974067091941833e-02,-1.206624433398246765e-01,-1.518772244453430176e-01,6.804153323173522949e-02,7.170819491147994995e-02,-6.040729582309722900e-02,8.859349787235260010e-02,6.337904185056686401e-02,6.162997707724571228e-02,2.590674720704555511e-02,1.465351432561874390e-01,-8.370878547430038452e-02,4.063169658184051514e-02,-8.046849817037582397e-02,-1.764961779117584229e-01,4.916295781731605530e-02,-2.022525519132614136e-01,-5.511057749390602112e-02,-8.627581596374511719e-02,-1.588977277278900146e-01,5.180910229682922363e-02,2.192097902297973633e-02,-1.346287727355957031e-01,1.052583828568458557e-01,-3.079636991024017334e-01,-7.792295655235648155e-04,7.427755743265151978e-02,6.557311862707138062e-02,-1.803994923830032349e-01,3.107899427413940430e-01,-9.507367759943008423e-02,-1.205039247870445251e-01,3.674665093421936035e-02,2.180096209049224854e-01,2.586357593536376953e-01,1.328902840614318848e-01,3.161345422267913818e-02,1.293178796768188477e-01,-1.782963797450065613e-02,3.775383904576301575e-02,-5.996200069785118103e-02,-2.416110597550868988e-02,6.654351949691772461e-02,1.618024334311485291e-02,-1.334761232137680054e-01,2.593992277979850769e-03,-9.012105874717235565e-03,-9.400679729878902435e-03,-5.752595141530036926e-02,-1.626593321561813354e-01,1.056174635887145996e-01,1.592609286308288574e-01,5.871852394193410873e-03,1.448184400796890259e-01,2.648329436779022217e-01,1.374980621039867401e-02,-2.561802975833415985e-02,-4.538492485880851746e-02
-3.317185640335083008e-01,-3.398602083325386047e-02,1.021241918206214905e-01,-2.096360176801681519e-01,1.285064816474914551e-01,-2.118368260562419891e-02,1.011274680495262146e-01,2.221532166004180908e-02,6.375768035650253296e-02,3.858485026285052299e-03,-9.577289968729019165e-02,3.777698799967765808e-02,-7.983611524105072021e-02,9.406149387359619141e-03,-5.869269743561744690e-02,1.255302131175994873e-01,-5.245805159211158752e-02,-8.359542489051818848e-02,-6.105564907193183899e-02,1.642357707023620605e-01,4.651442170143127441e-02,-2.146667391061782837e-01,-9.099296294152736664e-03,7.864266633987426758e-02,1.012475937604904175e-01,1.783739775419235229e-02,-9.572479873895645142e-02,1.421357840299606323e-01,3.545740619301795959e-02,2.097301036119461060e-01,5.157277733087539673e-02,-2.299142628908157349e-02,-3.902137279510498047e-02,-5.917141214013099670e-02,-8.499260246753692627e-02,-6.349744647741317749e-02,-3.286370635032653809e-02,3.884987533092498779e-02,-1.682472676038742065e-01,1.015782579779624939e-01,-7.184553891420364380e-03,5.422508716583251953e-02,-1.714319586753845215e-01,-5.050172284245491028e-02,-1.671210229396820068e-01,-3.780591115355491638e-02,-2.536753416061401367e-01,-3.150046616792678833e-02,-4.310899600386619568e-02,-4.323987290263175964e-02,-2.610680833458900452e-02,2.396806925535202026e-01,1.031614914536476135e-01,-6.886226683855056763e-02,7.264304161071777344e-02,-1.687362045049667358e-01,-7.713058590888977051e-02,2.348262220621109009e-01,-1.865573525428771973e-01,-3.124681860208511353e-02,5.851718410849571228e-02,-3.166220383718609810e-03,-1.689036339521408081e-01,2.666752599179744720e-02,7.819413393735885620e-02,8.027080446481704712e-02,-1.366866827011108398e-01,1.904647797346115112e-01,-6.588035076856613159e-02,8.030402474105358124e-03,3.769000247120857239e-02,1.316363811492919922e-01,3.050958365201950073e-02,-1.273524761199951172e-02,-6.071853637695312500e-02,-2.949309945106506348e-01,-1.574904769659042358e-01,-1.059921681880950928e-01,-1.658266484737396240e-01,2.298042364418506622e-02,-6.622697412967681885e-02,-8.076774328947067261e-02,-5.531163886189460754e-02,1.142429485917091370e-01,-1.682475022971630096e-02,7.855570316314697266e-02,-5.259420350193977356e-02,2.152575924992561340e-02,3.182188421487808228e-02,7.930888235569000244e-02,-1.295497864484786987e-01,1.465264987200498581e-02,-1.575292944908142090e-01,1.709467172622680664e-01,6.330926716327667236e-02,-3.367130085825920105e-02,3.191670868545770645e-03,-1.071883738040924072e-01,-7.035949826240539551e-02,1.774646639823913574e-01
-1.825492233037948608e-01,-1.792563945055007935e-01,-9.243474900722503662e-02,5.485036596655845642e-02,-4.799826070666313171e-02,-4.179237410426139832e-02,7.884648442268371582e-02,-6.289073079824447632e-02,2.990952730178833008e-01,-2.810960263013839722e-02,-2.566010653972625732e-01,7.239805907011032104e-02,-5.850135907530784607e-02,7.419451326131820679e-02,8.756460994482040405e-02,4.959595948457717896e-02,-6.259895861148834229e-02,7.852824777364730835e-02,-1.385555267333984375e-01,-9.417912364006042480e-02,-5.169519782066345215e-02,-1.895775049924850464e-01,7.747501134872436523e-02,1.057960987091064453e-01,-9.789924323558807373e-02,2.530494630336761475e-01,-7.000210136175155640e-02,-3.068002127110958099e-02,-5.525753274559974670e-02,2.345670200884342194e-02,-3.246435662731528282e-03,1.050222441554069519e-01,3.850353509187698364e-02,-1.824130266904830933e-01,-6.903224159032106400e-03,-6.731375306844711304e-02,-1.115644276142120361e-01,-3.678744286298751831e-02,-1.614407151937484741e-01,-7.032491266727447510e-02,-8.337292238138616085e-04,3.500301763415336609e-02,1.168886050581932068e-01,5.743804574012756348e-02,2.854824960231781006e-01,-3.564469516277313232e-02,-1.979443728923797607e-01,2.278398722410202026e-01,-1.181152537465095520e-01,1.334175914525985718e-01,-5.398049578070640564e-02,1.607968807220458984e-01,-1.932022422552108765e-01,-5.553172528743743896e-02,5.432891473174095154e-02,-8.802547305822372437e-02,-7.414673268795013428e-02,7.755357772111892700e-02,-6.154371425509452820e-02,8.770843595266342163e-02,-5.269511416554450989e-02,-5.168548971414566040e-02,-4.706063773483037949e-03,4.566936939954757690e-02,1.020909175276756287e-01,9.863775968551635742e-02,1.056536212563514709e-01,1.909842342138290405e-01,-1.177582293748855591e-01,-9.542135894298553467e-02,7.192186266183853149e-02,2.884322218596935272e-02,5.839876458048820496e-02,-9.848670661449432373e-02,-1.283800601959228516e-01,-2.604406774044036865e-01,1.492199748754501343e-01,-3.683422133326530457e-02,8.092901855707168579e-02,-2.408923581242561340e-02,-4.467448685318231583e-03,-6.431822478771209717e-02,2.366658747196197510e-01,-1.045781522989273071e-01,6.503830105066299438e-02,-2.264797501266002655e-02,-1.203463822603225708e-01,-2.205227911472320557e-01,-1.405454874038696289e-01,-5.031276494264602661e-03,-4.744251072406768799e-02,1.187813002616167068e-02,-1.111994832754135132e-01,-1.771366745233535767e-01,-2.662812732160091400e-02,-1.150661110877990723e-01,1.173720657825469971e-01,-4.799078777432441711e-02,6.325048953294754028e-02,3.223226591944694519e-02
-1.160087287425994873e-01,2.158945351839065552e-01,3.980428446084260941e-03,2.601755596697330475e-02,-1.942382939159870148e-02,-8.113390207290649414e-02,6.474253535270690918e-02,8.294879645109176636e-02,-3.177560493350028992e-02,3.308245912194252014e-02,-9.768599271774291992e-02,-9.405959397554397583e-02,9.403511881828308105e-02,-1.179139837622642517e-01,-1.383855342864990234e-01,6.188122928142547607e-02,-1.141078248620033264e-01,-2.088271975517272949e-01,-7.515762001276016235e-02,-1.130144819617271423e-01,-4.602660238742828369e-02,-6.114405393600463867e-02,-9.715653210878372192e-02,1.417289972305297852e-01,-5.333812534809112549e-02,1.190115511417388916e-01,-6.603176891803741455e-02,-1.531471461057662964e-01,-2.779414132237434387e-02,2.110821008682250977e-01,6.092119216918945312e-02,-1.876897737383842468e-02,7.260377705097198486e-02,-1.289667636156082153e-01,1.422481983900070190e-01,-6.403441540896892548e-03,-7.152244448661804199e-02,1.577044278383255005e-01,2.329833656549453735e-01,5.229788646101951599e-02,4.120593518018722534e-02,-1.365747451782226562e-01,2.041009366512298584e-01,4.062173143029212952e-02,-2.369764298200607300e-01,2.899646200239658356e-02,-8.897947520017623901e-02,9.670241922140121460e-02,2.940945699810981750e-02,-5.052081122994422913e-02,-9.571769088506698608e-02,1.039091870188713074e-01,-3.205502927303314209e-01,2.101432085037231445e-01,6.248098332434892654e-03,-4.815846681594848633e-02,1.605002880096435547e-01,5.234024673700332642e-02,-2.119692414999008179e-02,-1.584289073944091797e-01,8.226589113473892212e-02,-9.613374248147010803e-03,6.132490560412406921e-02,-6.425248086452484131e-02,-5.652317404747009277e-02,-5.214617773890495300e-02,3.599414229393005371e-02,5.287059769034385681e-02,-6.570509169250726700e-03,2.870537713170051575e-02,-7.440736889839172363e-02,2.882301062345504761e-02,4.095716774463653564e-02,-2.679882049560546875e-01,-1.347730457782745361e-01,-1.094092205166816711e-01,-1.197163481265306473e-02,-6.991561502218246460e-02,1.406689826399087906e-02,-5.981746688485145569e-02,-2.668162621557712555e-02,-1.671035140752792358e-01,-1.694773435592651367e-01,1.857405602931976318e-01,-4.754776880145072937e-02,-3.133590146899223328e-02,1.143147870898246765e-01,-1.478078216314315796e-01,-1.140991896390914917e-01,-1.300969868898391724e-01,1.827872544527053833e-02,4.839376360177993774e-02,-2.436268925666809082e-01,8.365093171596527100e-02,-6.955249700695276260e-03,-5.852838978171348572e-02,-4.300670325756072998e-02,5.257380194962024689e-03,1.142617221921682358e-02,-1.140537671744823456e-02
6.910952180624008179e-02,2.301672548055648804e-01,4.258131608366966248e-02,-1.677917093038558960e-01,-6.917610019445419312e-02,1.699663400650024414e-01,8.836620301008224487e-02,6.813458353281021118e-02,2.722924342378973961e-03,4.198126844130456448e-04,-7.061555236577987671e-02,-1.476310789585113525e-01,1.598626002669334412e-02,1.400107592344284058e-01,-5.956131592392921448e-02,1.443461030721664429e-01,1.997347027063369751e-01,1.723586469888687134e-01,1.589790359139442444e-02,5.055038630962371826e-02,-7.143364846706390381e-02,-3.516635298728942871e-02,2.230070233345031738e-01,-4.125732555985450745e-02,1.605854369699954987e-02,2.653156034648418427e-02,-2.630701474845409393e-02,-1.281484663486480713e-01,1.762343570590019226e-02,8.824885636568069458e-02,-1.489992737770080566e-01,1.089587584137916565e-01,-9.000512957572937012e-02,-1.405414640903472900e-01,4.174423217773437500e-02,5.989989265799522400e-02,-8.122935891151428223e-02,7.284948602318763733e-03,8.407361805438995361e-02,-3.569991141557693481e-02,-1.947665959596633911e-02,-8.003769814968109131e-02,1.056167408823966980e-01,1.317228078842163086e-01,-6.121942028403282166e-02,-1.134509593248367310e-01,7.638514786958694458e-02,-4.274680465459823608e-02,8.430406451225280762e-02,2.691147103905677795e-02,-4.165034741163253784e-02,1.181520596146583557e-01,1.040993910282850266e-02,-5.179324001073837280e-02,-8.058582991361618042e-02,8.885770291090011597e-02,-5.306014046072959900e-02,-2.974872477352619171e-02,-1.304293144494295120e-02,-1.249950961209833622e-03,4.768387973308563232e-02,9.656883776187896729e-02,-5.005546286702156067e-02,8.822649717330932617e-02,-4.893374070525169373e-02,6.572787184268236160e-03,1.175239961594343185e-02,2.016298770904541016e-01,1.325952708721160889e-01,2.590942978858947754e-01,-2.274664193391799927e-01,-3.290864825248718262e-02,8.502545952796936035e-02,4.463694617152214050e-02,1.212186068296432495e-01,4.497940093278884888e-02,1.660097273997962475e-03,9.093508124351501465e-02,-1.858027465641498566e-02,-1.063864305615425110e-01,-1.019197255373001099e-01,1.000330448150634766e-01,5.407568439841270447e-02,-4.124687239527702332e-02,1.241911128163337708e-01,1.043651700019836426e-01,2.133356630802154541e-01,-7.293799519538879395e-02,-1.005816087126731873e-01,1.442499607801437378e-01,7.923578470945358276e-02,3.838258981704711914e-02,-1.599512808024883270e-02,-1.407433394342660904e-02,2.543723881244659424e-01,-8.301894366741180420e-02,-2.503035031259059906e-02,-9.546063095331192017e-02,-1.794641315937042236e-01,-1.607629507780075073e-01
4.070235788822174072e-02,6.653164327144622803e-02,-3.729532286524772644e-02,6.218355894088745117e-02,-1.058228984475135803e-01,-1.346751600503921509e-01,-3.608219698071479797e-02,2.294723130762577057e-02,4.611238464713096619e-02,-1.017925962805747986e-01,8.466641604900360107e-02,-3.225196897983551025e-02,-1.659902632236480713e-01,5.845109000802040100e-02,-8.885551989078521729e-02,-5.038991943001747131e-02,-1.312399208545684814e-01,-5.941683799028396606e-02,4.468297585844993591e-02,2.322253398597240448e-02,4.982910677790641785e-02,1.164450421929359436e-01,-1.201592385768890381e-01,-9.464575350284576416e-02,-4.114918038249015808e-02,2.249027341604232788e-01,5.673058703541755676e-02,7.515063881874084473e-02,2.226361446082592010e-02,5.255119130015373230e-02,1.447224523872137070e-02,-5.719404667615890503e-02,-1.785006374120712280e-01,2.878177538514137268e-02,-1.306650936603546143e-01,-6.892619282007217407e-02,-2.217412553727626801e-02,-2.557381428778171539e-02,1.011824309825897217e-01,-7.877374440431594849e-02,-1.377315670251846313e-01,-7.103540748357772827e-02,-3.416971489787101746e-02,1.637485227547585964e-03,-6.623289082199335098e-04,-2.765865437686443329e-02,4.651284217834472656e-02,-6.893404573202133179e-02,4.941904544830322266e-02,-1.284305304288864136e-01,2.322553396224975586e-01,2.579179108142852783e-01,-3.556902706623077393e-02,-1.475830078125000000e-01,-5.695224180817604065e-02,-1.243849545717239380e-01,-9.130883961915969849e-02,4.308255761861801147e-02,1.341651827096939087e-01,6.941296905279159546e-02,-1.553643047809600830e-01,5.649824813008308411e-02,-1.045589074492454529e-01,6.766226887702941895e-02,2.520705759525299072e-02,1.426021605730056763e-01,7.686668634414672852e-02,-8.423756062984466553e-02,7.907662540674209595e-03,6.272432953119277954e-02,-1.045334860682487488e-01,-2.087284624576568604e-02,1.023511514067649841e-01,1.093472242355346680e-01,1.286193076521158218e-02,-3.040296211838722229e-02,1.786512671969830990e-03,-2.210761010646820068e-01,-7.996688038110733032e-02,-1.297378353774547577e-02,-2.084319889545440674e-01,-1.286639124155044556e-01,-5.050365254282951355e-02,-5.298916622996330261e-02,-7.292214035987854004e-02,-4.815621674060821533e-02,1.524966657161712646e-01,8.700253814458847046e-02,-1.587281525135040283e-01,-1.870010942220687866e-01,1.804445087909698486e-01,-8.846627920866012573e-02,1.672206521034240723e-01,4.790736362338066101e-03,1.072129514068365097e-02,1.025538668036460876e-01,-1.674469113349914551e-01,-1.746246404945850372e-02,-5.860666278749704361e-03,1.605379730463027954e-01
1.192584335803985596e-01,2.598581910133361816e-01,1.183195933699607849e-01,5.545313283801078796e-02,-1.384916156530380249e-01,-1.187707334756851196e-01,-2.037771642208099365e-01,4.902815446257591248e-02,7.670449465513229370e-02,-1.765903383493423462e-01,2.301703952252864838e-02,1.839140430092811584e-02,1.187326833605766296e-01,-1.791538149118423462e-01,-2.917025936767458916e-03,-3.581479424610733986e-03,-9.417486190795898438e-02,1.249744594097137451e-01,4.331471025943756104e-02,-1.180520579218864441e-01,-7.676361501216888428e-02,-2.044555693864822388e-01,-6.957929581403732300e-02,-8.574619144201278687e-02,-4.308754950761795044e-02,-1.854401826858520508e-01,8.890903741121292114e-02,-2.016339749097824097e-01,-1.356730312108993530e-01,5.115584470331668854e-03,-3.020923398435115814e-02,8.021844550967216492e-03,8.028404414653778076e-02,1.803714185953140259e-01,-3.957467153668403625e-02,9.156748652458190918e-02,1.061190739274024963e-01,9.882614761590957642e-02,6.794618070125579834e-02,5.906709656119346619e-02,5.650958046317100525e-02,1.006062552332878113e-01,3.320259749889373779e-01,-6.339536607265472412e-02,1.849249452352523804e-01,-1.311113126575946808e-02,2.498320639133453369e-01,1.573436856269836426e-01,1.305098533630371094e-01,7.596635818481445312e-02,-1.234705820679664612e-01,1.901760883629322052e-02,6.090146303176879883e-02,-6.228073313832283020e-02,-2.525998465716838837e-02,-1.062450632452964783e-01,-1.162705868482589722e-01,-2.600062824785709381e-02,8.710415102541446686e-03,2.088202834129333496e-01,9.518448263406753540e-02,1.865303665399551392e-01,8.501579985022544861e-03,8.479366451501846313e-02,-1.127805858850479126e-01,-1.522237211465835571e-01,2.264501452445983887e-01,-1.127606257796287537e-01,-7.275696098804473877e-02,-3.474517539143562317e-02,1.202426012605428696e-02,5.618620291352272034e-02,-2.626477926969528198e-02,-1.163390427827835083e-01,7.092276960611343384e-02,-5.256865173578262329e-02,4.541186988353729248e-02,-2.067069560289382935e-01,1.208873838186264038e-01,1.307363808155059814e-01,-6.596861779689788818e-02,-1.004013046622276306e-01,7.230301201343536377e-02,2.642960846424102783e-02,-1.471952795982360840e-01,7.668321579694747925e-02,1.327650994062423706e-01,-2.748689614236354828e-02,2.362974733114242554e-02,6.094844639301300049e-02,-4.613945260643959045e-02,-6.284141447395086288e-03,-2.622997015714645386e-02,1.240477189421653748e-01,9.122338145971298218e-02,9.464319795370101929e-02,2.068353891372680664e-01,-3.049889020621776581e-02,-1.569035798311233521e-01,-4.065300896763801575e-02
2.078206688165664673e-01,7.494831085205078125e-02,-1.398447006940841675e-01,2.263048477470874786e-02,1.659748516976833344e-02,1.287448704242706299e-01,6.259058602154254913e-03,-7.505739480257034302e-02,3.764199092984199524e-02,8.999076485633850098e-02,-1.075800955295562744e-01,1.142872944474220276e-01,5.139771848917007446e-02,8.977014571428298950e-02,-1.059680432081222534e-01,1.813767245039343834e-03,5.436839163303375244e-02,5.864975601434707642e-02,1.643397063016891479e-01,-1.781705915927886963e-01,-1.309896409511566162e-01,2.649770863354206085e-02,-3.247543573379516602e-01,-2.283318340778350830e-01,-9.081642143428325653e-03,6.190508976578712463e-02,-4.113928601145744324e-02,1.528027653694152832e-02,-3.467672737315297127e-03,1.996109038591384888e-01,1.938414573669433594e-02,-9.530824422836303711e-02,7.008285820484161377e-02,-2.161271572113037109e-01,-1.455016136169433594e-01,9.513928671367466450e-04,-1.135201193392276764e-03,-4.426884278655052185e-02,-9.597987681627273560e-02,5.161719769239425659e-02,3.035568073391914368e-02,-1.710717100650072098e-03,-6.161755323410034180e-02,-8.699893206357955933e-02,-5.988590884953737259e-03,-8.161681890487670898e-02,-8.459693193435668945e-02,1.543471813201904297e-01,1.220315620303153992e-01,-2.692044712603092194e-02,1.159001216292381287e-01,8.959859609603881836e-02,2.014647275209426880e-01,-1.006283313035964966e-01,2.100232839584350586e-01,8.478974550962448120e-02,3.362216800451278687e-02,-2.127458900213241577e-02,-1.277946215122938156e-02,9.151355177164077759e-02,-7.253896445035934448e-02,2.684652507305145264e-01,-2.256285697221755981e-01,5.440191179513931274e-02,1.024101898074150085e-01,-9.496005624532699585e-02,8.169418573379516602e-02,2.953523769974708557e-02,-2.869302406907081604e-02,9.123571217060089111e-02,1.210613995790481567e-01,9.933813475072383881e-03,-8.262711763381958008e-02,4.760865704156458378e-05,2.992847748100757599e-02,1.842914335429668427e-02,9.051591157913208008e-02,8.223291486501693726e-02,-8.738754317164421082e-03,-1.090714409947395325e-01,8.522016555070877075e-02,-1.189396008849143982e-01,3.668454289436340332e-02,1.153633277863264084e-02,6.334843486547470093e-02,1.503645628690719604e-01,-7.877736538648605347e-02,-9.534617513418197632e-02,-1.958738714456558228e-01,5.288257077336311340e-02,2.904700934886932373e-01,-1.790889352560043335e-01,2.269739843904972076e-02,-1.812704354524612427e-01,1.027191616594791412e-02,4.956542700529098511e-02,1.818041652441024780e-01,-5.837734416127204895e-02,-2.149712294340133667e-02,2.378432601690292358e-01
3.510435223579406738e-01,-6.285648047924041748e-02,-5.810491368174552917e-02,-5.196660384535789490e-02,1.412279754877090454e-01,-3.752512037754058838e-01,-1.416654586791992188e-01,-8.348087966442108154e-02,-1.144237443804740906e-02,1.784644834697246552e-02,1.301614493131637573e-01,-3.876543417572975159e-02,-2.228659987449645996e-01,5.810846015810966492e-02,-1.354393959045410156e-01,1.339683681726455688e-01,9.965932369232177734e-02,6.924046576023101807e-02,-1.125529408454895020e-02,-5.475795865058898926e-01,-1.279500313103199005e-02,-3.722297251224517822e-01,-2.578415572643280029e-01,-2.187718898057937622e-01,3.222143650054931641e-01,-4.215040802955627441e-02,-5.411256104707717896e-03,2.446498163044452667e-02,-4.574305843561887741e-03,2.852686047554016113e-01,-6.017160043120384216e-02,9.430156787857413292e-04,-4.283622652292251587e-02,1.321375519037246704e-01,-1.758505403995513916e-01,-6.727731972932815552e-02,-6.478768587112426758e-02,-2.193624675273895264e-01,-5.967921763658523560e-02,-2.481846213340759277e-01,-7.829367369413375854e-02,1.239977404475212097e-01,-1.771283447742462158e-01,7.817294448614120483e-02,7.859318703413009644e-02,-1.872120983898639679e-02,1.896874755620956421e-01,-2.061594128608703613e-01,-1.393772214651107788e-01,-7.956955581903457642e-02,-1.783536374568939209e-01,4.705167934298515320e-02,5.036731958389282227e-01,-1.213359832763671875e-01,-5.684291571378707886e-02,-5.748962238430976868e-02,-2.106589972972869873e-01,5.257666483521461487e-02,-2.142367810010910034e-01,-1.709064543247222900e-01,-1.324266493320465088e-01,8.034502156078815460e-03,-1.774680465459823608e-01,1.525516342371702194e-02,1.619588956236839294e-02,-1.047241166234016418e-01,-1.364517658948898315e-01,2.026391215622425079e-03,-1.775223948061466217e-02,2.057521641254425049e-01,3.096886910498142242e-03,2.192407697439193726e-01,-1.238976269960403442e-01,-2.619664967060089111e-01,-2.811533212661743164e-01,9.569120593369007111e-03,-2.424980252981185913e-01,-6.582747399806976318e-02,-4.136520624160766602e-02,-1.608585566282272339e-01,-4.971789568662643433e-02,6.401613354682922363e-02,-1.663559079170227051e-01,1.047219559550285339e-01,-1.016969531774520874e-01,-9.081380814313888550e-02,-1.868112236261367798e-01,-7.239509373903274536e-02,-2.598788775503635406e-02,-4.939507693052291870e-02,-1.686906963586807251e-01,-2.050758749246597290e-01,5.678455233573913574e-01,-2.667337059974670410e-01,-1.651990860700607300e-01,-1.671808888204395771e-03,-2.034460157155990601e-01,-6.490985304117202759e-02,-4.733066260814666748e-02,9.305455535650253296e-02
-4.633525013923645020e-01,-1.202302351593971252e-01,1.189634799957275391e-01,-7.955952733755111694e-02,-7.803580258041620255e-03,5.372250452637672424e-02,2.437378764152526855e-01,-5.349890887737274170e-02,5.953062325716018677e-02,-6.010537967085838318e-02,-2.503038942813873291e-01,2.997288107872009277e-02,1.161503195762634277e-01,-5.455123633146286011e-02,-1.681038737297058105e-01,1.647490859031677246e-01,2.947596833109855652e-02,1.249057427048683167e-01,9.546787291765213013e-02,1.253934353590011597e-01,6.680365651845932007e-02,1.420437172055244446e-02,-6.563635542988777161e-04,-1.817651242017745972e-01,2.499860711395740509e-02,3.936253860592842102e-02,5.874939262866973877e-02,1.733847856521606445e-01,1.543885190039873123e-02,-9.502064436674118042e-02,-2.202803641557693481e-01,-8.523524552583694458e-02,-4.909207578748464584e-03,7.788442075252532959e-03,-6.821090728044509888e-02,-1.256064772605895996e-01,-9.851617366075515747e-02,8.274219930171966553e-02,3.238778933882713318e-02,-2.137183764716610312e-04,9.126855432987213135e-02,5.217072553932666779e-03,8.539833128452301025e-02,-4.553136974573135376e-02,8.632743358612060547e-02,-1.922165304422378540e-01,-9.760259091854095459e-02,1.711760833859443665e-02,1.386918276548385620e-01,-6.940951943397521973e-02,2.624643407762050629e-02,6.591553986072540283e-02,-3.739414811134338379e-01,-6.780294701457023621e-03,8.853683620691299438e-02,1.761614903807640076e-02,-4.013360291719436646e-02,-1.524142175912857056e-02,-5.631715524941682816e-03,8.801518380641937256e-02,1.225760951638221741e-01,6.226016953587532043e-02,-5.732968822121620178e-02,-6.945120543241500854e-02,1.419173330068588257e-01,9.377746284008026123e-02,5.630607157945632935e-02,1.588558852672576904e-01,1.324443072080612183e-01,-5.592935904860496521e-02,5.001420155167579651e-02,-1.427006572484970093e-01,-1.965762674808502197e-02,-2.324096113443374634e-01,6.067081168293952942e-02,1.807920867577195168e-03,-1.212753430008888245e-01,-4.592298995703458786e-03,5.971908941864967346e-02,-8.183023333549499512e-02,1.131694316864013672e-01,1.012535989284515381e-01,8.750820904970169067e-02,1.073313951492309570e-01,6.738785654306411743e-02,-1.556852012872695923e-01,1.761812344193458557e-02,7.652620226144790649e-02,-2.781586907804012299e-02,-8.350468426942825317e-02,-4.107552766799926758e-02,7.445642352104187012e-02,7.384663913398981094e-03,-2.370230555534362793e-01,6.596426945179700851e-03,-6.274179369211196899e-02,-9.649504721164703369e-02,-3.216570243239402771e-02,4.864792898297309875e-02,3.970867488533258438e-03
