5.992875620722770691e-02,-3.784420192241668701e-01,1.245979964733123779e-01,3.513347730040550232e-02,-1.469846963882446289e-01,7.742919027805328369e-02,-3.730339929461479187e-02,2.483681775629520416e-02,4.981079697608947754e-02,-1.714604794979095459e-01,1.447210740298032761e-02,9.179414249956607819e-03,1.407766714692115784e-02,-1.362347304821014404e-01,-5.322873219847679138e-02,8.693537861108779907e-02,1.499560773372650146e-01,-2.474150992929935455e-02,1.750279814004898071e-01,1.205911953002214432e-02,1.886310614645481110e-02,-8.388383686542510986e-02,-1.710249576717615128e-03,-1.338406056165695190e-01,-1.480599343776702881e-01,6.146806105971336365e-02,-7.410189509391784668e-02,1.331515610218048096e-01,1.744812279939651489e-01,3.479690477252006531e-02,8.117149025201797485e-02,1.957127265632152557e-02,-7.827554829418659210e-03,3.177021443843841553e-02,2.738530561327934265e-02,4.869046807289123535e-02,-7.372958585619926453e-03,1.651551201939582825e-02,3.357989946380257607e-03,-4.334904626011848450e-02,-4.776559770107269287e-02,1.689844280481338501e-01,-1.849699579179286957e-02,-1.283319443464279175e-01,4.667733795940876007e-03,2.616824768483638763e-02,6.667511165142059326e-02,-1.927799778059124947e-03,-1.564764603972434998e-02,-5.881651770323514938e-03,-8.680965006351470947e-02,-1.090626865625381470e-01,-3.872042521834373474e-02,9.804740548133850098e-02,1.433136016130447388e-01,5.217251554131507874e-02,1.195499673485755920e-01,4.050992801785469055e-02,2.563401125371456146e-02,6.574744824320077896e-03,-7.267678529024124146e-02,2.629361860454082489e-02,9.826886653900146484e-02,1.281010061502456665e-01,-8.636115491390228271e-02,-1.948706340044736862e-03,-7.981272041797637939e-02,3.142402693629264832e-02,1.156194955110549927e-01,-9.297642856836318970e-02,-1.001381799578666687e-01,6.915421783924102783e-02,1.911908686161041260e-01,-1.712222397327423096e-02,-4.056439921259880066e-02,1.673034578561782837e-01,2.071554400026798248e-02,1.715244650840759277e-01,-7.863692194223403931e-02,-7.017032802104949951e-02,2.230829745531082153e-02,1.710159182548522949e-01,1.608394384384155273e-01,-6.749381427653133869e-04,1.081680208444595337e-01,2.706903778016567230e-02,5.218505114316940308e-02,1.089663654565811157e-01,-9.596015512943267822e-02,4.606971982866525650e-03,-1.381314098834991455e-01,1.099000722169876099e-01,1.540349330753087997e-06,2.862132489681243896e-01,4.944468848407268524e-03,-1.545719504356384277e-01,-9.318257868289947510e-02,2.962299622595310211e-02,-2.677572518587112427e-02,5.552038084715604782e-03
9.699004888534545898e-02,-1.386350393295288086e-01,-1.643376499414443970e-01,8.584295399487018585e-03,2.492864616215229034e-02,3.484677523374557495e-02,-3.758892789483070374e-02,1.657675951719284058e-01,4.097097739577293396e-02,-3.469784557819366455e-02,-1.571526937186717987e-02,-1.866334974765777588e-01,9.032385423779487610e-04,-4.339104145765304565e-02,-4.726894665509462357e-03,-7.362397015094757080e-02,1.134124845266342163e-01,-4.989842325448989868e-02,-8.964325301349163055e-03,-1.392110139131546021e-01,1.930692233145236969e-02,-2.237614803016185760e-02,-7.332692295312881470e-02,1.588607206940650940e-02,-8.416544646024703979e-03,-1.450044214725494385e-01,8.382931351661682129e-02,4.768478870391845703e-02,-1.417036205530166626e-01,-2.469225972890853882e-01,2.257846146821975708e-01,7.987172901630401611e-02,5.483217909932136536e-02,5.636862292885780334e-02,2.306818217039108276e-02,5.059029906988143921e-02,1.447131484746932983e-01,6.200110167264938354e-02,5.051090568304061890e-02,8.681229501962661743e-02,8.368851989507675171e-02,-6.027805805206298828e-02,8.180316537618637085e-02,-1.827188767492771149e-03,3.084398619830608368e-02,-4.783563315868377686e-02,8.973749727010726929e-02,7.368836551904678345e-02,-1.136706769466400146e-01,8.293750137090682983e-02,4.562006145715713501e-02,-3.686222732067108154e-01,-8.847272396087646484e-02,6.984072923660278320e-02,1.354579478502273560e-01,1.627665571868419647e-02,-4.419756680727005005e-02,5.278669670224189758e-02,2.584653161466121674e-02,-1.227613389492034912e-01,-6.397816538810729980e-02,-7.741577178239822388e-02,5.572136491537094116e-03,-1.216487139463424683e-01,-9.542857110500335693e-02,-7.478584349155426025e-02,-5.189988017082214355e-02,-1.279267072677612305e-01,8.935097604990005493e-02,1.475566178560256958e-01,5.071453377604484558e-02,4.819102585315704346e-02,6.699874997138977051e-02,2.342778071761131287e-02,4.147985205054283142e-02,2.467063516378402710e-01,-1.056306511163711548e-01,-7.034773379564285278e-02,-1.853825710713863373e-02,-4.897667840123176575e-02,1.139758005738258362e-01,2.123379148542881012e-02,2.391622215509414673e-02,-4.964710399508476257e-02,-4.169404506683349609e-02,7.982549071311950684e-02,-2.310521714389324188e-02,-1.274134665727615356e-01,-7.122404128313064575e-02,-8.299414068460464478e-02,3.652670979499816895e-02,-3.557013347744941711e-02,1.003881841897964478e-01,-2.418549731373786926e-02,6.148913130164146423e-02,6.668885052204132080e-02,-6.707999855279922485e-02,3.180331364274024963e-02,-1.538972407579421997e-01,-4.781836643815040588e-02
-1.514188945293426514e-03,-1.285167336463928223e-01,-5.029575154185295105e-02,-5.598235875368118286e-03,-1.702270060777664185e-01,1.730790548026561737e-02,3.869149088859558105e-02,6.265661120414733887e-02,7.937110215425491333e-02,-1.585021317005157471e-01,-6.697276234626770020e-02,-1.801230162382125854e-01,-1.575937308371067047e-02,-9.324349462985992432e-02,-1.629101671278476715e-02,8.144179731607437134e-02,-1.193674132227897644e-01,4.598806425929069519e-02,-7.020916789770126343e-02,1.034267321228981018e-01,-4.922343790531158447e-02,-8.204165846109390259e-03,2.091777324676513672e-02,-9.884861111640930176e-02,2.163985744118690491e-02,2.096036374568939209e-01,8.167495578527450562e-02,9.145110845565795898e-02,1.302525699138641357e-01,-3.974555432796478271e-02,-1.042124703526496887e-01,-3.336655348539352417e-02,4.307562857866287231e-02,1.600314490497112274e-02,1.682557314634323120e-01,-4.404715821146965027e-02,-7.196123898029327393e-02,-2.831887081265449524e-02,1.057003363966941833e-01,1.329014599323272705e-01,2.045239508152008057e-01,-7.073006778955459595e-02,-8.234849572181701660e-02,1.623094268143177032e-02,5.463030189275741577e-02,5.119215324521064758e-02,-1.115084141492843628e-01,1.455642879009246826e-01,-5.059397593140602112e-02,-5.240937694907188416e-02,3.094537928700447083e-02,1.013807058334350586e-01,-9.705362468957901001e-02,8.481114357709884644e-02,-1.059965118765830994e-01,2.424350678920745850e-01,-5.378140136599540710e-02,-2.264023274183273315e-01,1.386766787618398666e-02,-9.966114908456802368e-02,-1.285948455333709717e-01,-1.800584048032760620e-01,1.493739150464534760e-02,-8.378714323043823242e-03,-6.259348243474960327e-02,7.926969230175018311e-02,1.758392602205276489e-01,-8.712778240442276001e-02,5.940608680248260498e-03,-4.616245999932289124e-02,-1.787278056144714355e-02,1.078423783183097839e-01,4.255954921245574951e-02,5.651250481605529785e-02,-1.389317121356725693e-02,8.395590633153915405e-02,-7.515002042055130005e-02,7.907673716545104980e-02,4.356054961681365967e-02,7.281825412064790726e-03,-8.462024480104446411e-02,-2.651877701282501221e-02,-1.634184718132019043e-01,1.259187012910842896e-01,1.729116588830947876e-01,4.152461141347885132e-02,-8.696590363979339600e-02,4.811967536807060242e-02,2.385104894638061523e-01,-4.989077895879745483e-02,1.788776963949203491e-01,-1.780060231685638428e-01,4.814781248569488525e-02,5.269190296530723572e-02,-1.611151546239852905e-02,3.268693760037422180e-02,-5.462484434247016907e-02,1.056159846484661102e-02,-4.672439396381378174e-02,-4.331635311245918274e-02
4.679230973124504089e-02,-8.040412515401840210e-02,9.797559119760990143e-03,-9.120137244462966919e-02,-1.337244957685470581e-01,7.343664020299911499e-02,-8.633650094270706177e-02,1.338335126638412476e-01,1.184208467602729797e-01,-2.471654117107391357e-02,4.582284763455390930e-02,-2.804933190345764160e-01,-5.435156077146530151e-02,1.778013631701469421e-02,-4.925068840384483337e-02,-4.644155967980623245e-03,4.695508629083633423e-02,8.173532783985137939e-02,6.381382048130035400e-02,1.292775943875312805e-02,-1.253407448530197144e-01,5.269631743431091309e-03,2.006387338042259216e-02,6.701779365539550781e-02,-3.353068977594375610e-02,-1.313195936381816864e-02,1.603163778781890869e-01,-8.139967918395996094e-02,-7.920319586992263794e-02,-2.960433438420295715e-02,-1.186219602823257446e-01,-7.310478389263153076e-02,-3.043815307319164276e-02,-6.609164923429489136e-02,-1.219115685671567917e-02,-1.073198020458221436e-02,2.031861059367656708e-02,2.780245430767536163e-02,-6.535720825195312500e-02,-3.271014615893363953e-02,5.023847147822380066e-02,-1.578491330146789551e-01,-4.280526190996170044e-02,-1.680895090103149414e-01,6.943333894014358521e-02,-1.325518637895584106e-01,-1.181591227650642395e-01,-7.420241832733154297e-02,-6.178181245923042297e-02,-1.024642288684844971e-01,6.838534027338027954e-02,1.307355463504791260e-01,9.550914913415908813e-02,-7.358098030090332031e-02,-2.472898736596107483e-02,-4.233868792653083801e-02,1.771405935287475586e-01,-3.732057660818099976e-02,-5.885855481028556824e-02,1.539608836174011230e-01,-3.123349323868751526e-02,-2.220058999955654144e-02,-1.413100510835647583e-01,-8.068742603063583374e-02,1.538168452680110931e-02,1.203459054231643677e-01,2.308032065629959106e-01,2.366837486624717712e-02,1.221175398677587509e-02,-5.829387158155441284e-02,-3.871934488415718079e-03,-1.513495389372110367e-02,1.029609069228172302e-01,-2.174145355820655823e-02,-4.490321502089500427e-02,-8.847068250179290771e-02,-2.194680972024798393e-03,5.099052097648382187e-03,1.404813528060913086e-01,2.996213361620903015e-02,-1.795934587717056274e-01,7.346738129854202271e-02,-1.174988970160484314e-01,-1.108686178922653198e-01,8.041546493768692017e-02,-2.269599586725234985e-02,-8.510831743478775024e-02,-6.321544945240020752e-02,-9.625047445297241211e-02,7.536566257476806641e-02,1.109007522463798523e-01,2.022162973880767822e-01,-1.414210796356201172e-01,2.228720635175704956e-01,-9.460948407649993896e-03,4.691300541162490845e-02,2.023290395736694336e-01,-5.543056502938270569e-02,-1.117600649595260620e-01,9.942351840436458588e-03
-2.070561051368713379e-01,-2.688378095626831055e-03,6.223259493708610535e-02,-1.594724655151367188e-01,5.572689697146415710e-02,6.627164781093597412e-02,-5.047023296356201172e-02,-4.005468264222145081e-02,1.692605949938297272e-02,6.292703002691268921e-02,-1.877770721912384033e-01,-1.178221404552459717e-01,-3.081302344799041748e-02,-9.082400053739547729e-02,2.007191255688667297e-02,-8.457645773887634277e-03,-9.484133124351501465e-02,-4.067731276154518127e-02,6.151977926492691040e-02,1.213505789637565613e-01,6.684067659080028534e-03,1.036265194416046143e-01,1.982481405138969421e-02,-1.259816139936447144e-01,-6.734659522771835327e-02,-3.500892780721187592e-03,1.462956964969635010e-01,1.027872189879417419e-01,2.820244431495666504e-02,3.327219188213348389e-02,1.779314875602722168e-01,5.601581931114196777e-02,-8.075813949108123779e-02,1.379563659429550171e-01,-1.069732680916786194e-01,4.674477875232696533e-02,7.120222598314285278e-02,-6.861822307109832764e-02,-7.044257223606109619e-02,-3.329481557011604309e-02,6.302354484796524048e-02,-2.303480952978134155e-01,-1.791376918554306030e-01,-3.573212772607803345e-02,4.980684444308280945e-02,7.721608877182006836e-02,1.862066686153411865e-01,5.713485553860664368e-02,-1.245025731623172760e-02,-1.002880185842514038e-01,-5.470560863614082336e-02,1.454413533210754395e-01,-3.345837071537971497e-02,-2.128547616302967072e-02,-1.248774677515029907e-02,1.182518005371093750e-01,8.737108856439590454e-02,-6.390976160764694214e-02,-6.166950240731239319e-02,1.320020258426666260e-01,-1.125784683972597122e-02,-5.100772902369499207e-02,1.415952295064926147e-01,-9.701569564640522003e-03,-8.138902485370635986e-02,1.561833173036575317e-01,-2.385955676436424255e-02,-5.941184237599372864e-02,9.953646361827850342e-02,4.812936112284660339e-02,2.335616759955883026e-02,-7.989435642957687378e-02,8.571250736713409424e-02,1.050781160593032837e-01,3.038627840578556061e-02,2.309769578278064728e-02,2.060641534626483917e-02,9.741658717393875122e-02,4.130631685256958008e-02,-1.000032275915145874e-01,2.058628713712096214e-03,2.076201438903808594e-01,-3.503983095288276672e-02,1.604922860860824585e-01,1.265969872474670410e-01,4.858667775988578796e-02,1.175813376903533936e-04,-4.702289775013923645e-02,1.557051986455917358e-01,1.651995927095413208e-01,-1.338405758142471313e-01,-4.742393642663955688e-02,-1.257917582988739014e-01,1.957108452916145325e-02,4.957329854369163513e-02,-4.742992296814918518e-02,-2.360276319086551666e-02,-1.589157879352569580e-01,-7.564534991979598999e-02,-1.188434660434722900e-01
8.467217534780502319e-02,-1.198038011789321899e-01,2.930280286818742752e-03,-5.391579587012529373e-03,-5.050163716077804565e-02,-5.462540686130523682e-02,-1.140833646059036255e-01,-1.479535251855850220e-01,4.057157412171363831e-02,-5.481653846800327301e-03,-8.347164094448089600e-02,-9.511811658740043640e-03,-1.104925498366355896e-01,5.681479349732398987e-02,-1.752763427793979645e-02,2.234046533703804016e-02,-2.540960907936096191e-02,3.893147408962249756e-02,-4.651976376771926880e-02,2.826489880681037903e-02,-1.067337580025196075e-02,-3.713547717779874802e-03,5.435731634497642517e-02,-7.152900844812393188e-02,-1.078790947794914246e-01,7.781041413545608521e-02,-1.202901359647512436e-02,1.073391065001487732e-01,-7.511479407548904419e-02,-6.089087575674057007e-02,7.195830810815095901e-03,-8.314996957778930664e-02,-4.238763451576232910e-02,1.724330484867095947e-01,-1.127588525414466858e-01,-4.386731609702110291e-02,1.852465979754924774e-02,-1.061621308326721191e-01,9.043879061937332153e-02,1.259297039359807968e-02,-9.819763153791427612e-02,-4.483435302972793579e-02,-2.720418758690357208e-02,1.597296446561813354e-02,-4.721757397055625916e-02,-5.761167407035827637e-02,1.686456650495529175e-01,3.548721596598625183e-02,3.188246116042137146e-02,-1.754313111305236816e-01,-8.374682068824768066e-02,9.370221197605133057e-02,-1.400731950998306274e-01,-2.340681552886962891e-01,1.378415524959564209e-02,6.679187715053558350e-02,7.991360127925872803e-02,3.371772170066833496e-02,4.859394859522581100e-03,9.586220234632492065e-02,-1.552186906337738037e-02,1.007169783115386963e-01,-1.446532011032104492e-01,6.706593930721282959e-02,3.011355549097061157e-02,-3.180507943034172058e-02,-4.074884578585624695e-02,-6.300216168165206909e-02,-9.163906425237655640e-02,-2.233607918024063110e-01,1.060224175453186035e-01,5.124080181121826172e-02,-9.267525374889373779e-02,-1.377481669187545776e-01,-5.801900848746299744e-02,-8.729095757007598877e-02,-1.365247666835784912e-01,-7.808647304773330688e-02,-6.785622239112854004e-02,9.691523760557174683e-02,-4.840363282710313797e-03,8.694657683372497559e-02,-3.201114758849143982e-02,4.010410979390144348e-02,1.089302822947502136e-01,-9.960205107927322388e-02,6.103045865893363953e-02,-5.367897450923919678e-02,-5.194836109876632690e-02,4.803116619586944580e-02,-3.079627826809883118e-02,4.546417668461799622e-02,-3.216353431344032288e-02,1.422737240791320801e-01,-1.964154392480850220e-01,2.295578271150588989e-02,1.902417838573455811e-01,-4.504287987947463989e-02,5.227474495768547058e-03,-5.866349115967750549e-02
2.367788925766944885e-03,8.933262526988983154e-02,3.434022516012191772e-02,3.113448154181241989e-03,8.746421337127685547e-02,-9.977003931999206543e-02,1.562973484396934509e-02,-9.422308951616287231e-02,-2.645050883293151855e-01,-6.302409339696168900e-03,-4.067980125546455383e-02,9.088370017707347870e-03,9.135805815458297729e-02,5.555064883083105087e-03,-9.816401451826095581e-02,-8.947711437940597534e-03,4.443499818444252014e-02,-1.209654062986373901e-01,-1.325258798897266388e-02,-2.438033744692802429e-02,-2.489620000123977661e-01,-1.088389679789543152e-01,-1.695812046527862549e-01,-5.541373416781425476e-02,1.195046156644821167e-01,7.985337078571319580e-02,-2.622876688838005066e-02,-3.125457838177680969e-02,-8.971279859542846680e-02,2.769831568002700806e-02,-8.627122640609741211e-02,1.817823201417922974e-01,1.974847167730331421e-01,-6.732212752103805542e-02,-2.996897138655185699e-02,6.744619458913803101e-02,-1.129796802997589111e-01,-1.486403644084930420e-01,1.581449210643768311e-01,4.459159821271896362e-02,-1.630903966724872589e-02,9.083727747201919556e-02,2.660486400127410889e-01,9.290839731693267822e-02,-4.974270984530448914e-02,-8.865410834550857544e-02,-3.703981265425682068e-02,1.299941390752792358e-01,1.981277167797088623e-01,-1.811447441577911377e-01,-9.267567843198776245e-02,8.047535270452499390e-02,3.472296148538589478e-02,-2.916441857814788818e-02,1.132713481783866882e-01,9.128855913877487183e-02,1.115823686122894287e-01,-1.145764514803886414e-01,4.751758277416229248e-02,5.014942958950996399e-02,1.176086887717247009e-01,-9.320346266031265259e-02,1.105989068746566772e-01,-3.676522150635719299e-02,-1.157247554510831833e-02,2.303041964769363403e-01,-6.211410090327262878e-02,-1.128555238246917725e-01,7.423701882362365723e-02,-2.226893557235598564e-03,-7.308127731084823608e-02,6.071146205067634583e-02,-3.007042221724987030e-03,-1.814313232898712158e-02,1.988104283809661865e-01,-9.369931183755397797e-03,-1.550858914852142334e-01,-5.206667631864547729e-02,-9.406914561986923218e-02,8.043955266475677490e-02,1.206788122653961182e-01,7.605725526809692383e-02,-2.390584349632263184e-01,-7.232021540403366089e-02,-8.001625537872314453e-02,-1.470528990030288696e-01,5.160823836922645569e-02,1.940890699625015259e-01,5.026720836758613586e-02,5.216658860445022583e-02,-5.167130753397941589e-02,-1.105172559618949890e-01,1.843639612197875977e-01,8.935411274433135986e-02,1.064459085464477539e-01,9.480839967727661133e-02,9.533473849296569824e-02,-5.623975768685340881e-02,1.298281103372573853e-01,-8.492920547723770142e-02
-4.146318882703781128e-02,-4.572572931647300720e-02,4.290427267551422119e-02,-1.731235533952713013e-01,-2.058362364768981934e-01,1.315471976995468140e-01,1.977466940879821777e-01,-1.592388302087783813e-01,5.523855984210968018e-02,3.597090393304824829e-02,-6.677858997136354446e-03,1.006808946840465069e-03,6.099190097302198410e-03,3.629505634307861328e-02,1.530724167823791504e-01,7.618882507085800171e-02,3.592225909233093262e-02,-1.543897688388824463e-01,-1.052642124705016613e-03,-1.183784455060958862e-01,4.841585084795951843e-02,-6.601011753082275391e-02,3.600347414612770081e-02,-5.466049164533615112e-02,1.633967459201812744e-01,-1.188477873802185059e-01,-3.125608339905738831e-02,1.598509550094604492e-01,7.258448749780654907e-03,1.009636297821998596e-01,9.284935891628265381e-02,8.669797331094741821e-02,-1.552845165133476257e-02,6.397203356027603149e-02,-3.490024013444781303e-03,-9.011840820312500000e-02,-1.582282409071922302e-02,-1.643149182200431824e-02,-2.361438237130641937e-02,8.527353405952453613e-02,-6.352322548627853394e-02,-7.019199430942535400e-02,-7.982570677995681763e-02,1.315996646881103516e-01,-4.616206139326095581e-02,-5.139444023370742798e-02,5.121500417590141296e-02,1.721326559782028198e-01,-5.281018465757369995e-02,-9.749489277601242065e-02,-1.111223548650741577e-01,-9.147351235151290894e-02,-2.034693257883191109e-03,-3.192552179098129272e-02,-7.691060006618499756e-02,1.437773257493972778e-01,8.679743111133575439e-02,2.024632878601551056e-02,5.474894121289253235e-02,1.735381782054901123e-01,4.740842059254646301e-02,5.256642773747444153e-02,-6.148760020732879639e-02,-4.980077501386404037e-03,4.058977216482162476e-02,3.167561069130897522e-02,-4.563951864838600159e-02,3.078319691121578217e-02,-1.257610619068145752e-01,2.391656041145324707e-01,5.822039395570755005e-02,9.837548434734344482e-02,-3.342003375291824341e-02,5.775180086493492126e-02,-2.610983885824680328e-02,-4.761289805173873901e-03,-4.101928323507308960e-02,1.890590488910675049e-01,1.143231871537864208e-03,2.526273578405380249e-02,1.298455148935317993e-02,-3.354352712631225586e-02,-1.238216981291770935e-01,-1.190572679042816162e-01,4.420882090926170349e-02,4.390610754489898682e-02,7.830590754747390747e-02,1.083081662654876709e-01,4.714279435575008392e-03,-3.088927268981933594e-02,-5.354951601475477219e-03,-8.771128952503204346e-02,-4.231629893183708191e-02,-2.271803021430969238e-01,-9.078913182020187378e-02,1.123996749520301819e-01,5.916037783026695251e-02,3.617505729198455811e-02,-1.683187729213386774e-04,-3.843749873340129852e-03
6.956949084997177124e-02,-2.138300612568855286e-02,7.765428721904754639e-02,1.575703918933868408e-01,1.254483163356781006e-01,-1.008748710155487061e-01,7.421782612800598145e-02,1.091846451163291931e-01,-3.469450771808624268e-02,4.645463079214096069e-02,-6.915147602558135986e-02,-1.664689928293228149e-01,1.570718586444854736e-01,-4.255773499608039856e-02,-5.515421554446220398e-02,-6.074484437704086304e-02,-1.140338275581598282e-02,2.059021741151809692e-01,5.549271404743194580e-02,1.967758834362030029e-01,6.624107062816619873e-02,-3.588861227035522461e-02,-1.862912327051162720e-01,-7.787263393402099609e-02,-4.127258062362670898e-02,-1.813106089830398560e-01,-1.423384845256805420e-01,1.436563674360513687e-03,-1.361764520406723022e-01,9.672346711158752441e-02,1.792209893465042114e-01,7.833395898342132568e-02,9.710857272148132324e-02,-1.374320238828659058e-01,-3.200864493846893311e-01,-8.230834454298019409e-02,1.099222972989082336e-01,-4.785880446434020996e-02,-8.085490018129348755e-02,-1.405877172946929932e-01,-4.122115299105644226e-02,6.614545732736587524e-02,5.562194809317588806e-02,8.614891022443771362e-02,8.145022392272949219e-02,4.880392923951148987e-02,8.506038784980773926e-02,-7.354162633419036865e-02,-1.806570887565612793e-01,-2.641703560948371887e-02,-6.130506470799446106e-02,1.653303205966949463e-01,3.965668752789497375e-02,2.007688879966735840e-01,-6.198393180966377258e-02,2.337461523711681366e-02,-2.291705757379531860e-01,-5.376707017421722412e-02,-3.745202720165252686e-02,1.009294241666793823e-01,6.035786122083663940e-02,-4.800622537732124329e-02,4.441970214247703552e-02,-1.684269160032272339e-01,-1.872646361589431763e-01,-3.796274587512016296e-02,-7.006864249706268311e-02,-8.484007418155670166e-02,-8.427978307008743286e-02,-1.860791444778442383e-01,2.130055986344814301e-02,7.771664112806320190e-02,-1.716831699013710022e-02,8.360581099987030029e-02,6.755698472261428833e-02,-1.036918908357620239e-02,-9.875465929508209229e-02,-1.732053421437740326e-02,9.876565076410770416e-03,-1.456331908702850342e-01,-1.482664346694946289e-01,-1.784978955984115601e-01,-8.672405034303665161e-02,5.850606784224510193e-02,-3.955553472042083740e-02,-8.542032539844512939e-02,-9.420468471944332123e-03,9.664851427078247070e-02,1.475163847208023071e-01,6.973645091056823730e-02,3.080298379063606262e-02,-6.149239838123321533e-03,1.442772299051284790e-01,1.975505650043487549e-01,-1.726557016372680664e-01,9.191645681858062744e-02,-8.699177950620651245e-02,-8.571626245975494385e-02,7.844560593366622925e-02,7.350432127714157104e-02
5.809651687741279602e-02,3.674428910017013550e-02,-9.020532667636871338e-02,2.084848470985889435e-02,1.249756887555122375e-01,4.059671610593795776e-02,-1.384245604276657104e-01,-3.662602230906486511e-02,8.762059360742568970e-02,-1.264744102954864502e-01,1.465565711259841919e-01,-8.904241770505905151e-02,1.475825347006320953e-02,-1.396558620035648346e-02,2.010605111718177795e-02,-9.482466429471969604e-02,-1.223814859986305237e-01,-4.633441567420959473e-03,8.401673287153244019e-02,2.961795218288898468e-02,-6.050608307123184204e-02,9.933658689260482788e-02,-2.876113355159759521e-02,1.222380995750427246e-01,3.801256790757179260e-02,3.323690965771675110e-02,9.614720940589904785e-02,-8.292492479085922241e-02,-3.314695507287979126e-02,3.097303584218025208e-02,-1.255491822957992554e-01,-8.285870775580406189e-03,1.065815985202789307e-01,-1.293507665395736694e-01,5.256580561399459839e-02,-3.574373200535774231e-02,-1.281116306781768799e-01,-1.196206919848918915e-02,-2.522679977118968964e-02,9.856294095516204834e-02,-7.488385587930679321e-02,-1.489387154579162598e-01,1.747312098741531372e-01,7.632155716419219971e-02,-7.444147765636444092e-02,6.782352924346923828e-02,-4.676702991127967834e-02,1.844654232263565063e-01,-1.477840691804885864e-01,-5.299416556954383850e-02,-5.137021839618682861e-02,9.889555722475051880e-02,1.508327275514602661e-01,3.734948486089706421e-02,8.772889524698257446e-02,-2.932676076889038086e-01,-1.973236352205276489e-02,-5.327992513775825500e-02,2.455292344093322754e-01,-1.611453592777252197e-01,1.062053535133600235e-02,-9.693305194377899170e-02,9.883376955986022949e-02,-5.054624751210212708e-02,6.546926498413085938e-02,-1.481420546770095825e-01,1.879201084375381470e-02,1.204241141676902771e-01,-2.406127005815505981e-02,-8.395654708147048950e-02,1.663785874843597412e-01,8.334458619356155396e-02,2.416796237230300903e-02,1.902686618268489838e-02,2.326613478362560272e-02,-7.096549123525619507e-02,2.400794811546802521e-02,2.476453781127929688e-01,-1.492611914873123169e-01,9.031220339238643646e-03,1.459424197673797607e-01,6.120949611067771912e-02,-5.610049143433570862e-02,-7.803098857402801514e-02,-2.216304540634155273e-01,-3.965085837990045547e-03,-2.462876774370670319e-02,-2.225033193826675415e-01,-1.098262798041105270e-02,7.362480461597442627e-02,-1.728782802820205688e-01,-1.098505705595016479e-01,1.213235259056091309e-01,8.812271803617477417e-02,8.808395266532897949e-02,1.347888559103012085e-01,1.526560401543974876e-03,-1.055476143956184387e-01,7.679879665374755859e-02,1.100193113088607788e-01
