-1.230550408363342285e-01,-9.440468251705169678e-02,-7.564614713191986084e-02,7.322690635919570923e-02,-1.203830018639564514e-01,-9.660445898771286011e-02,-2.545646019279956818e-02,-3.233898431062698364e-02,4.406901448965072632e-02,5.713229626417160034e-02,-1.387547887861728668e-02,-1.522979140281677246e-01,3.439397364854812622e-02,-3.686598688364028931e-02,-1.155970022082328796e-01,1.462651789188385010e-01,9.554470330476760864e-02,1.709708571434020996e-02,-8.542203158140182495e-02,-1.418181359767913818e-01,-6.846919655799865723e-02,2.369203791022300720e-02,8.805127441883087158e-02,1.056333258748054504e-02,-7.446807809174060822e-03,2.787091769278049469e-02,-2.286562509834766388e-02,-5.377030000090599060e-02,8.400791883468627930e-02,3.695907071232795715e-02,9.721737354993820190e-02,-5.970865488052368164e-02,1.968628168106079102e-02,1.035886704921722412e-01,8.886015415191650391e-02,-1.103288214653730392e-02,2.387259155511856079e-05,1.319740861654281616e-01,1.368474587798118591e-02,7.703266292810440063e-02,-4.321170598268508911e-02,-9.132599085569381714e-02,-6.295300275087356567e-02,-1.778954714536666870e-01,-1.158393993973731995e-01,-7.173666264861822128e-03,-7.983773201704025269e-02,-6.632491480559110641e-03,-8.365861326456069946e-02,-2.100093290209770203e-02,-5.305433273315429688e-02,-1.035509854555130005e-01,8.695197850465774536e-02,1.086351200938224792e-01,9.816663339734077454e-03,-1.741955280303955078e-01,-7.041522860527038574e-02,2.081177756190299988e-02,-2.140626776963472366e-03,3.054791502654552460e-02,4.153655841946601868e-03,-2.086995989084243774e-01,-4.870760440826416016e-02,1.753687113523483276e-01,2.802762575447559357e-02,5.375637859106063843e-02,5.970213189721107483e-02,-1.451989710330963135e-01,6.900400668382644653e-02,5.032247304916381836e-02,-1.092193424701690674e-01,1.532407552003860474e-01,2.420177757740020752e-01,-1.506658643484115601e-01,5.705069005489349365e-02,1.337819695472717285e-01,9.561640024185180664e-02,9.566608071327209473e-02,-6.699587404727935791e-02,2.073705941438674927e-01,-5.061991140246391296e-02,-1.765327341854572296e-02,9.479822218418121338e-02,-1.300154477357864380e-01,1.952998936176300049e-01,1.528051793575286865e-01,1.449266523122787476e-01,1.492095179855823517e-03,-9.589441120624542236e-02,1.282575353980064392e-02,-1.285342872142791748e-01,4.982186108827590942e-02,2.070311456918716431e-01,8.622346445918083191e-03,-8.114083111286163330e-02,4.273721575736999512e-02,-6.780622899532318115e-02,-1.148133724927902222e-01,-7.403555512428283691e-02,-1.835696212947368622e-02
6.891428679227828979e-02,-7.465291768312454224e-02,-2.500907983630895615e-03,-5.217902828007936478e-03,-2.050586417317390442e-02,4.974058642983436584e-02,3.839533403515815735e-02,1.011614426970481873e-01,1.301164031028747559e-01,-3.965685144066810608e-02,1.699494197964668274e-02,6.937800347805023193e-02,1.268514990806579590e-01,-1.439567357301712036e-01,-1.346302777528762817e-01,-3.813085705041885376e-02,6.452434509992599487e-02,1.478435546159744263e-01,-5.005719140172004700e-04,-4.288441687822341919e-02,6.581259518861770630e-02,-5.329689383506774902e-02,-1.983366440981626511e-03,2.046265900135040283e-01,9.966766834259033203e-02,-1.329308003187179565e-02,1.342633962631225586e-01,-8.155583590269088745e-02,9.444357454776763916e-02,1.004769466817378998e-03,9.427727758884429932e-02,7.693202048540115356e-02,4.636096581816673279e-02,-2.714617550373077393e-02,1.173685789108276367e-01,-9.790639579296112061e-02,1.789585947990417480e-01,-6.906481832265853882e-02,2.344618886709213257e-01,5.174244567751884460e-02,-1.343122124671936035e-01,-9.919241070747375488e-02,-9.005970507860183716e-02,2.267978340387344360e-02,-7.253011316061019897e-02,3.707074746489524841e-02,-2.381407469511032104e-02,6.107619032263755798e-02,4.424392804503440857e-02,8.335199952125549316e-02,-1.949855536222457886e-01,-1.517242193222045898e-02,1.288311034440994263e-01,1.742576994001865387e-02,-7.006072252988815308e-02,-9.170494228601455688e-02,-3.390078246593475342e-02,1.917822062969207764e-01,-8.105270564556121826e-02,5.161435157060623169e-02,3.328213095664978027e-02,-9.708277881145477295e-02,-1.133471205830574036e-01,1.318825483322143555e-01,-5.090045556426048279e-02,1.478222310543060303e-01,8.407341688871383667e-02,1.837626099586486816e-01,-1.943407356739044189e-01,-6.571384519338607788e-02,4.823732376098632812e-02,-3.782943636178970337e-02,-2.215050533413887024e-02,-1.082874611020088196e-01,-4.804086871445178986e-03,-1.894538551568984985e-01,-4.798840358853340149e-02,3.926923871040344238e-02,-6.440708041191101074e-02,2.022722512483596802e-01,-3.598523885011672974e-02,4.995561018586158752e-02,6.523221731185913086e-02,-8.141449652612209320e-03,-1.074310913681983948e-01,2.087413892149925232e-02,6.556382775306701660e-02,-1.273461282253265381e-01,-3.447955101728439331e-02,-7.709398865699768066e-02,2.206741832196712494e-03,-1.115367747843265533e-03,-4.628289490938186646e-02,7.882475107908248901e-02,-1.163801178336143494e-01,1.855656951665878296e-01,-1.346350647509098053e-02,-2.846349962055683136e-02,1.185323819518089294e-01,1.156688779592514038e-01
1.325091067701578140e-02,1.712180376052856445e-01,4.316824302077293396e-02,-6.771476939320564270e-03,-1.449284404516220093e-01,1.135208904743194580e-01,3.776812925934791565e-02,1.758011430501937866e-01,8.704952895641326904e-03,-2.553792893886566162e-01,6.804022938013076782e-02,8.035584539175033569e-02,1.410571634769439697e-01,-5.611017346382141113e-03,1.287102997303009033e-01,-1.103479415178298950e-01,-1.402555033564567566e-02,1.363506019115447998e-01,1.089992001652717590e-01,1.341007463634014130e-02,7.515791058540344238e-02,3.169692754745483398e-01,-1.422198712825775146e-01,-2.237245067954063416e-02,-4.245072230696678162e-02,5.747365206480026245e-02,1.173225641250610352e-01,-4.429560154676437378e-02,2.076494321227073669e-02,4.630251228809356689e-02,7.986711710691452026e-02,6.044417992234230042e-02,-1.097359433770179749e-01,-1.212120503187179565e-01,-1.636804193258285522e-01,-5.100138951092958450e-03,1.102488040924072266e-01,-3.679803013801574707e-02,-4.950794950127601624e-02,3.780313208699226379e-02,-1.294869333505630493e-01,-3.197395429015159607e-02,-1.240896359086036682e-01,7.355274260044097900e-02,5.063463747501373291e-02,8.358442783355712891e-02,-7.644420117139816284e-02,6.333501078188419342e-04,6.399690359830856323e-02,-9.522810578346252441e-02,3.207299858331680298e-02,-1.356265097856521606e-01,-2.782957069575786591e-02,-2.035791054368019104e-02,-7.837565988302230835e-02,-9.295708686113357544e-02,-1.393066346645355225e-01,6.579369306564331055e-02,1.084705814719200134e-01,-4.829379729926586151e-03,-5.365316569805145264e-02,-3.940624371170997620e-02,1.317023783922195435e-01,1.228810921311378479e-01,1.132512688636779785e-01,-1.280191689729690552e-01,-1.339847147464752197e-01,-1.906362920999526978e-02,3.401687368750572205e-02,-9.398047626018524170e-02,4.264450818300247192e-02,-1.539366096258163452e-01,-6.452421844005584717e-02,-8.046213537454605103e-03,2.625374123454093933e-02,1.367648839950561523e-01,-3.673977777361869812e-02,-1.165737211704254150e-02,1.460377871990203857e-01,3.108630515635013580e-02,1.463143378496170044e-01,-1.321113258600234985e-01,-9.354779869318008423e-02,9.182224422693252563e-02,-4.202970862388610840e-02,-8.866087347269058228e-02,1.224945038557052612e-01,-3.969893604516983032e-02,4.591197520494461060e-02,1.649521291255950928e-02,1.065877825021743774e-01,1.826783418655395508e-01,8.109228312969207764e-02,4.195190221071243286e-02,-1.586873680353164673e-01,-5.572423338890075684e-02,-8.243135176599025726e-03,3.749218955636024475e-02,-6.959050148725509644e-02,6.002084910869598389e-02
9.919321537017822266e-02,2.047912329435348511e-01,7.568439841270446777e-02,1.138337850570678711e-01,-1.801767647266387939e-01,1.182971298694610596e-01,-4.844195023179054260e-02,6.168859079480171204e-02,-6.689585745334625244e-02,-2.808836847543716431e-02,-1.993376947939395905e-02,-1.123757585883140564e-01,1.123677939176559448e-01,4.405549168586730957e-02,1.069245263934135437e-01,4.011283069849014282e-02,3.029703721404075623e-02,6.351494789123535156e-02,1.294095367193222046e-01,-5.984871834516525269e-02,-9.231272339820861816e-02,-8.370343595743179321e-02,2.020475082099437714e-02,-2.820590138435363770e-02,-1.054439991712570190e-01,4.360892623662948608e-02,9.931024163961410522e-02,1.709270924329757690e-01,5.223934352397918701e-02,2.397516742348670959e-03,-6.942903250455856323e-02,-1.141996532678604126e-01,-8.126717060804367065e-02,1.202714163810014725e-02,-1.168576627969741821e-01,-4.358656704425811768e-03,-2.116412371397018433e-01,1.305589973926544189e-01,1.731422096490859985e-01,8.619154803454875946e-03,2.886505611240863800e-02,4.136300832033157349e-02,-8.083602786064147949e-02,-3.583931177854537964e-02,2.734009549021720886e-02,3.587984293699264526e-02,1.170557644218206406e-02,3.954773396253585815e-02,-2.568865939974784851e-02,-2.051894515752792358e-01,-1.919886842370033264e-02,-6.737198680639266968e-02,8.330389857292175293e-02,-5.024474114179611206e-02,-5.625463277101516724e-02,-1.016782075166702271e-01,1.503227055072784424e-01,2.594751864671707153e-02,5.636799335479736328e-02,-5.072785168886184692e-02,-5.340912938117980957e-02,5.907600373029708862e-02,1.204217374324798584e-01,-1.094158887863159180e-01,4.788530990481376648e-02,-6.555911153554916382e-02,2.734670415520668030e-03,-1.738662272691726685e-01,9.136154502630233765e-02,-1.542402207851409912e-01,-1.100550666451454163e-01,-1.190945431590080261e-01,-8.259814977645874023e-02,-4.101220518350601196e-02,6.038045510649681091e-02,-1.120041385293006897e-01,-1.324271410703659058e-01,8.391813188791275024e-02,-7.901957631111145020e-02,-2.138716541230678558e-02,5.460949987173080444e-02,1.087958365678787231e-01,8.646866679191589355e-02,-3.720127046108245850e-02,3.346331790089607239e-02,-1.256022453308105469e-01,-1.650073099881410599e-03,-1.151448767632246017e-02,6.762546300888061523e-02,2.951201200485229492e-01,1.048857644200325012e-01,1.175109390169382095e-02,2.570610046386718750e-01,-1.979388296604156494e-03,1.838799864053726196e-01,-3.325122594833374023e-02,9.832308441400527954e-02,-9.823317825794219971e-02,-7.597105205059051514e-02,3.523514419794082642e-02
-9.298254735767841339e-03,9.386010468006134033e-03,3.633428364992141724e-02,-2.342212498188018799e-01,-1.463940888643264771e-01,-1.128584668040275574e-01,1.017812862992286682e-01,3.970329836010932922e-02,7.648981362581253052e-02,1.101113855838775635e-01,-1.107312962412834167e-01,5.223432183265686035e-02,1.068381741642951965e-01,-5.560665205121040344e-02,5.321442615240812302e-03,5.011243745684623718e-02,7.739686407148838043e-03,9.321658313274383545e-02,-1.770747601985931396e-01,-2.865198254585266113e-02,-9.188120067119598389e-02,-1.027414277195930481e-01,5.496490374207496643e-02,-1.317679435014724731e-01,1.111525595188140869e-01,-1.650976985692977905e-01,5.009377002716064453e-02,1.229449436068534851e-01,1.093932837247848511e-01,-3.529861196875572205e-02,-6.300315260887145996e-02,-1.135829612612724304e-01,8.326362073421478271e-02,-3.546699136495590210e-02,-1.468324810266494751e-01,-7.383857667446136475e-02,1.885987818241119385e-02,2.608249522745609283e-02,-8.013033121824264526e-02,9.115921705961227417e-02,-1.686340123414993286e-01,-1.366598904132843018e-01,-1.728208065032958984e-01,-3.890537843108177185e-02,2.967126965522766113e-01,-1.157809570431709290e-01,-3.664343431591987610e-02,-9.681051969528198242e-02,-5.922352522611618042e-02,-1.224515810608863831e-01,8.213077485561370850e-02,-1.626549288630485535e-03,-1.019460484385490417e-01,2.359236404299736023e-02,-8.398473262786865234e-02,-1.837122812867164612e-02,2.045352384448051453e-02,1.457689702510833740e-01,-1.824122965335845947e-01,-1.529934555292129517e-01,8.281737565994262695e-02,2.216683514416217804e-02,1.276018656790256500e-02,-5.438041687011718750e-02,6.030478700995445251e-02,6.805551797151565552e-02,-1.075413301587104797e-01,-1.365375220775604248e-01,5.007194727659225464e-02,1.615341156721115112e-01,-1.048451215028762817e-01,-6.349104642868041992e-02,-1.865570247173309326e-01,9.055056609213352203e-03,2.366881668567657471e-01,-9.020266681909561157e-02,-5.916115641593933105e-02,7.979546673595905304e-03,-5.628330260515213013e-02,-6.585723161697387695e-02,-3.819878399372100830e-02,1.686668209731578827e-02,-1.023550853133201599e-01,1.314449459314346313e-01,1.138392016291618347e-01,7.260677963495254517e-02,1.504479050636291504e-01,-1.271397471427917480e-01,7.348285615444183350e-02,-2.555676922202110291e-02,7.042137533426284790e-02,2.164070904254913330e-01,1.913579106330871582e-01,-1.608989983797073364e-01,-4.189872369170188904e-02,3.281770646572113037e-02,-5.076204240322113037e-02,1.585469245910644531e-01,-5.668886005878448486e-02,5.309826135635375977e-02
1.361672282218933105e-01,-4.199934750795364380e-02,5.148595198988914490e-03,1.189302951097488403e-01,-1.088408939540386200e-02,-2.089957892894744873e-02,2.994063496589660645e-02,9.459024667739868164e-02,-5.314748734235763550e-02,2.529415860772132874e-02,-4.726357385516166687e-02,-3.329657949507236481e-03,-3.851968795061111450e-02,9.355869889259338379e-02,-1.273582577705383301e-01,4.005955904722213745e-02,7.986173778772354126e-02,7.421153038740158081e-02,-8.799046277999877930e-02,-1.300312131643295288e-01,-1.814097613096237183e-01,-1.395270880311727524e-02,6.418528500944375992e-03,1.942888796329498291e-01,1.920997537672519684e-02,-1.357610709965229034e-02,5.409424379467964172e-02,-1.023860648274421692e-01,-6.249084696173667908e-02,-1.656905375421047211e-02,-9.167805314064025879e-02,7.179527729749679565e-02,5.953976884484291077e-02,-7.699650526046752930e-02,-5.110447108745574951e-02,5.835236981511116028e-02,1.306925565004348755e-01,-9.349460899829864502e-02,2.977348268032073975e-01,3.624006640166044235e-04,4.790985956788063049e-02,-9.591545164585113525e-02,6.434768438339233398e-02,-4.576429724693298340e-02,-9.420429915189743042e-02,-7.895269989967346191e-02,-3.624500706791877747e-02,2.342430353164672852e-01,3.704407811164855957e-02,9.112562052905559540e-03,1.429568827152252197e-01,-2.231239341199398041e-03,2.693669497966766357e-02,1.735119149088859558e-02,-6.304176896810531616e-02,8.194787055253982544e-02,5.366461724042892456e-02,-4.734999313950538635e-02,1.453991383314132690e-01,-2.729810588061809540e-02,-3.521130885928869247e-03,1.788846254348754883e-01,2.103476971387863159e-01,-5.424618348479270935e-02,-1.120900362730026245e-01,1.046579889953136444e-02,-1.697943061590194702e-01,8.995338343083858490e-03,-1.152718067169189453e-01,-5.592599138617515564e-02,3.244620282202959061e-03,-2.168132923543453217e-02,5.434401798993349075e-03,-2.361897192895412445e-02,-5.930900201201438904e-02,-5.677047744393348694e-02,7.930331863462924957e-03,-4.160620272159576416e-02,-5.476792156696319580e-02,-1.959742046892642975e-02,9.505197405815124512e-02,-6.222376599907875061e-02,4.931617900729179382e-02,7.567394524812698364e-02,1.466689724475145340e-02,-5.601857975125312805e-02,2.156019210815429688e-02,2.374400049448013306e-01,-4.507656395435333252e-02,-4.424992948770523071e-03,1.705172285437583923e-02,5.399106442928314209e-02,2.653091587126255035e-02,-5.878182128071784973e-04,-6.438770145177841187e-02,-8.129882812500000000e-02,-1.923411712050437927e-02,-7.811180502176284790e-02,-1.681493595242500305e-04,2.492906898260116577e-02
3.546568006277084351e-02,-7.038953155279159546e-02,-1.117790341377258301e-01,9.797544032335281372e-02,4.840585961937904358e-02,-5.660948157310485840e-02,-2.707474678754806519e-02,9.051127359271049500e-03,1.590157747268676758e-01,-6.685437262058258057e-02,2.625738084316253662e-02,-5.421604216098785400e-02,2.805143594741821289e-01,2.548676170408725739e-02,2.849576063454151154e-02,1.075594872236251831e-02,-3.268885239958763123e-02,2.015645802021026611e-02,-4.179695248603820801e-02,1.853789091110229492e-01,-3.074682876467704773e-02,1.941158771514892578e-01,5.030435323715209961e-02,-1.865802556276321411e-01,1.947083175182342529e-01,1.576680690050125122e-01,5.507212504744529724e-02,1.386287808418273926e-01,5.580173060297966003e-02,1.548432856798171997e-01,-6.280476599931716919e-02,9.301824867725372314e-02,8.326144516468048096e-02,-3.177108243107795715e-02,2.119956016540527344e-01,5.460247397422790527e-02,-8.414585143327713013e-02,5.733874067664146423e-02,6.412262469530105591e-02,-8.907313644886016846e-02,-1.228703483939170837e-01,-1.731874048709869385e-02,1.203044950962066650e-01,6.013499572873115540e-02,-8.486019074916839600e-02,1.513587236404418945e-01,3.788321092724800110e-02,-2.101734578609466553e-01,-1.857106834650039673e-01,-2.729411609470844269e-02,7.506031543016433716e-02,1.202193722128868103e-01,-1.826993655413389206e-03,-1.936273276805877686e-02,4.134670272469520569e-02,-2.307769656181335449e-02,7.601392921060323715e-03,-9.323853254318237305e-02,-3.919722978025674820e-03,-5.799617618322372437e-02,-4.803448170423507690e-02,-1.009931415319442749e-02,-6.793423742055892944e-02,-1.094295382499694824e-01,1.608582437038421631e-01,5.992187187075614929e-02,-2.244419604539871216e-01,9.694987535476684570e-02,-1.324698626995086670e-01,1.531194895505905151e-01,-1.661963947117328644e-02,-3.452611342072486877e-02,-6.490200012922286987e-02,1.219426766037940979e-01,-3.234353289008140564e-02,5.544781684875488281e-02,2.506236545741558075e-02,1.729299575090408325e-01,4.004795849323272705e-02,9.605123102664947510e-02,-1.197810024023056030e-01,9.024550020694732666e-02,-1.115214526653289795e-01,1.164922490715980530e-01,9.329503029584884644e-02,7.075089216232299805e-02,7.508621085435152054e-03,8.000472933053970337e-02,6.341125816106796265e-02,4.138059541583061218e-02,-1.011104881763458252e-01,9.505385905504226685e-02,1.368891894817352295e-01,1.105149984359741211e-01,1.350609064102172852e-01,-2.831335365772247314e-01,5.056662019342184067e-03,6.100074201822280884e-02,1.313497573137283325e-01,2.479458972811698914e-02
8.437226526439189911e-03,1.520259305834770203e-02,-5.030329525470733643e-02,-1.291957795619964600e-01,2.713862061500549316e-02,-4.707075655460357666e-02,4.619322717189788818e-02,-3.165796399116516113e-02,1.045717969536781311e-01,4.509659111499786377e-02,1.783369779586791992e-01,1.713286191225051880e-01,-1.450440846383571625e-03,3.679756447672843933e-02,6.508371978998184204e-02,-2.622034400701522827e-02,1.881641801446676254e-03,-1.194634363055229187e-01,-7.284921593964099884e-03,-3.321034088730812073e-02,-4.494243860244750977e-02,-2.386105246841907501e-02,1.089812591671943665e-01,-9.800192713737487793e-02,-1.063209697604179382e-01,2.949724718928337097e-02,-1.239993870258331299e-01,7.463029026985168457e-02,2.067837119102478027e-01,-1.392525434494018555e-01,2.181599289178848267e-02,1.365024745464324951e-01,3.639119490981101990e-02,-1.970444619655609131e-02,4.728287830948829651e-02,2.070686072111129761e-01,-1.238027587532997131e-02,-7.098057121038436890e-02,6.271566450595855713e-02,4.595665261149406433e-03,1.486188173294067383e-01,-5.723013542592525482e-03,-3.342050313949584961e-02,7.130067795515060425e-02,-1.174046620726585388e-01,-1.139236763119697571e-01,-1.776993647217750549e-02,-9.527217596769332886e-02,-2.303768545389175415e-01,-2.341710217297077179e-02,7.073316723108291626e-02,6.076310575008392334e-02,1.284502353519201279e-02,1.151927337050437927e-01,-9.168907254934310913e-02,1.048923190683126450e-02,-7.145837694406509399e-02,1.599012464284896851e-01,4.919526726007461548e-02,-1.011920347809791565e-01,-6.386634707450866699e-02,1.552435755729675293e-01,2.155520021915435791e-01,-1.512791365385055542e-01,3.591344505548477173e-02,6.151597946882247925e-02,5.229511857032775879e-02,-9.560102224349975586e-02,1.301509737968444824e-01,5.585914850234985352e-02,6.039044633507728577e-02,7.753602694720029831e-03,-8.049052208662033081e-02,2.143913507461547852e-02,-3.560163080692291260e-03,2.637018077075481415e-02,2.369752675294876099e-01,1.353472378104925156e-02,5.599531531333923340e-02,5.553105473518371582e-02,-1.084581017494201660e-02,-1.765972003340721130e-02,-7.397355977445840836e-03,-4.868526384234428406e-02,-5.045884102582931519e-02,-1.561890691518783569e-01,-5.546989291906356812e-02,1.391833834350109100e-02,-3.176524862647056580e-02,1.019168049097061157e-01,-4.332712665200233459e-02,-4.858209751546382904e-03,2.769156172871589661e-02,4.830628633499145508e-02,-2.963566593825817108e-02,4.939039424061775208e-02,-1.170334964990615845e-01,-9.960429370403289795e-02,2.076146751642227173e-01,-1.050769388675689697e-01
-1.633794009685516357e-01,8.974637091159820557e-02,1.080671548843383789e-01,-4.267124086618423462e-02,-5.216284096240997314e-02,1.557615995407104492e-01,1.645693182945251465e-01,2.632826101034879684e-03,1.206242442131042480e-01,1.575443297624588013e-01,-1.464330703020095825e-01,-2.546235918998718262e-02,-1.278549432754516602e-01,-8.152132853865623474e-03,1.505929324775934219e-02,-1.434534639120101929e-01,6.504761427640914917e-02,-8.053892850875854492e-02,6.081462651491165161e-02,7.457610964775085449e-02,-2.310099452733993530e-01,9.332184679806232452e-03,1.894178986549377441e-01,-3.719557076692581177e-02,-7.923816889524459839e-02,-2.027619071304798126e-02,-1.251415610313415527e-01,-3.410304710268974304e-02,-9.066779166460037231e-02,5.486020352691411972e-03,4.569480940699577332e-02,-1.668878942728042603e-01,-3.530867770314216614e-02,-2.966557815670967102e-02,-6.929735839366912842e-02,1.228116601705551147e-01,-4.073617979884147644e-02,-2.022949047386646271e-02,1.804126501083374023e-01,3.084549121558666229e-02,-1.424473673105239868e-01,1.852952390909194946e-01,8.672119677066802979e-02,-3.115385770797729492e-03,-3.733922168612480164e-02,-7.011990062892436981e-03,3.916352987289428711e-02,-8.142691850662231445e-02,2.466715872287750244e-02,5.176347866654396057e-02,-2.603885158896446228e-02,-4.040784761309623718e-02,-3.153853490948677063e-02,-2.836527861654758453e-02,-5.038383230566978455e-02,5.098228342831134796e-03,7.041859626770019531e-02,2.242955192923545837e-02,2.134093642234802246e-02,-4.029334709048271179e-02,1.671224683523178101e-01,-3.128101527690887451e-01,2.436446025967597961e-02,4.372583329677581787e-02,-5.835733562707901001e-02,-7.690802961587905884e-02,6.842844933271408081e-02,6.073914002627134323e-03,8.043236285448074341e-02,-1.564848273992538452e-01,4.375248774886131287e-02,-1.111945658922195435e-01,-9.330738335847854614e-02,5.911341309547424316e-02,1.516892109066247940e-03,7.664687186479568481e-02,1.055670455098152161e-01,6.491349637508392334e-02,2.727522701025009155e-02,1.273810863494873047e-01,-5.412417650222778320e-02,1.524458825588226318e-01,2.601343952119350433e-02,8.562617748975753784e-02,1.155159547924995422e-01,-9.451009333133697510e-02,1.298917829990386963e-01,-4.942214861512184143e-02,1.135251447558403015e-01,1.641374826431274414e-01,1.012485176324844360e-01,-1.853421032428741455e-01,2.767833881080150604e-02,-9.140350669622421265e-02,-8.169079571962356567e-02,-1.097725629806518555e-01,1.487035304307937622e-01,-2.214311063289642334e-01,-9.457731246948242188e-02,-4.843283817172050476e-02
1.779317259788513184e-01,-1.223854795098304749e-01,2.229531109333038330e-02,1.255400329828262329e-01,-1.689347624778747559e-02,-3.259716555476188660e-02,-6.331596523523330688e-02,1.156629547476768494e-01,1.483347080647945404e-02,-1.853112876415252686e-01,-6.986914575099945068e-02,-4.979167133569717407e-02,-1.543863266706466675e-01,8.350708335638046265e-02,1.391044855117797852e-01,4.670824483036994934e-02,-1.185995154082775116e-02,9.754537045955657959e-02,2.614634856581687927e-02,5.049310252070426941e-02,1.692757606506347656e-01,-1.172956824302673340e-02,7.714003324508666992e-02,-8.181721717119216919e-02,-8.184944093227386475e-02,2.510903403162956238e-02,7.430294156074523926e-02,5.761874467134475708e-02,-1.237785294651985168e-01,1.610205918550491333e-01,-6.778725981712341309e-02,-3.662450239062309265e-02,1.168413981795310974e-01,1.874016374349594116e-01,-1.390745490789413452e-01,2.152537927031517029e-03,-2.376478612422943115e-01,-3.354477882385253906e-02,-6.204877793788909912e-02,1.518300920724868774e-01,8.246374875307083130e-02,4.632964357733726501e-02,-9.568125940859317780e-03,-2.404972165822982788e-02,3.867940511554479599e-03,5.355964601039886475e-02,1.622001528739929199e-01,-1.676547341048717499e-02,-1.339419335126876831e-01,1.874863803386688232e-01,2.041305452585220337e-01,-1.643034368753433228e-01,-1.547464728355407715e-01,-1.596946418285369873e-01,-2.096387892961502075e-01,-1.384609937667846680e-01,1.249860599637031555e-01,2.309008128941059113e-02,1.748257577419281006e-01,7.988274097442626953e-02,-6.491725146770477295e-02,5.580388009548187256e-02,7.690491527318954468e-02,-1.225362122058868408e-01,-2.300931140780448914e-02,-1.817161738872528076e-01,-3.476876318454742432e-01,9.859557449817657471e-02,-1.048863865435123444e-03,3.924517333507537842e-02,1.521237492561340332e-01,-2.562066316604614258e-01,-1.207313984632492065e-01,-1.487930715084075928e-01,-9.698921442031860352e-02,3.338117897510528564e-02,6.141100823879241943e-02,8.780913054943084717e-02,-6.821776926517486572e-02,-6.833659950643777847e-03,1.298229843378067017e-01,-5.911367386579513550e-02,6.738927215337753296e-02,7.708663493394851685e-02,8.135488629341125488e-02,-7.175307720899581909e-02,3.233904391527175903e-02,1.420425064861774445e-02,-7.625033706426620483e-02,-1.118289604783058167e-01,-5.473200604319572449e-02,2.893094532191753387e-02,2.642424404621124268e-02,1.028409972786903381e-01,-1.218967698514461517e-02,-2.512365020811557770e-02,5.024797841906547546e-02,1.082193329930305481e-01,1.771597564220428467e-02,-3.940755128860473633e-02
