-1.165474578738212585e-02,-3.550868332386016846e-01,3.655230253934860229e-02,2.928758226335048676e-02,-3.459079191088676453e-02,1.310431659221649170e-01,3.570279851555824280e-02,8.926072716712951660e-02,1.188837960362434387e-01,-7.873253524303436279e-02,9.647819399833679199e-02,-6.749139726161956787e-02,-5.516914278268814087e-02,1.801310330629348755e-01,7.483094185590744019e-02,-2.126621901988983154e-01,2.032509297132492065e-01,2.115276828408241272e-02,-6.171974912285804749e-02,8.618998527526855469e-02,-1.062205880880355835e-01,1.046751737594604492e-01,-7.501754164695739746e-02,-5.452166311442852020e-03,7.948601990938186646e-02,-1.568105369806289673e-01,-8.969858288764953613e-02,-2.346905507147312164e-02,-1.875870227813720703e-01,-8.075166493654251099e-02,-1.955334795638918877e-03,9.204604476690292358e-02,6.875095516443252563e-02,6.589946150779724121e-02,-3.563568741083145142e-02,3.359040245413780212e-02,8.328747749328613281e-02,9.949023276567459106e-02,-3.469638228416442871e-01,1.922248601913452148e-01,-8.739302307367324829e-02,-1.404127031564712524e-01,8.692795038223266602e-02,-1.120069399476051331e-01,-7.199149578809738159e-02,9.900022298097610474e-02,1.179570108652114868e-01,3.348254039883613586e-02,-1.719972491264343262e-01,1.048957258462905884e-01,-2.063383348286151886e-02,-1.388026773929595947e-02,1.107198297977447510e-01,-7.881364971399307251e-02,6.440658122301101685e-02,-2.716096304357051849e-02,2.285679616034030914e-02,1.366934180259704590e-01,-6.249928846955299377e-02,1.570200733840465546e-02,-9.586280584335327148e-02,3.571679815649986267e-02,9.191804379224777222e-02,-8.929109573364257812e-02,6.489899754524230957e-02,1.368273347616195679e-01,4.277999699115753174e-02,-8.747635781764984131e-02,1.491790637373924255e-03,6.606779247522354126e-02,-8.241993933916091919e-02,7.488258183002471924e-03,1.454865187406539917e-01,8.238326013088226318e-02,-1.988975554704666138e-01,3.830282390117645264e-02,-1.151719763875007629e-01,-1.126716146245598793e-03,2.258212864398956299e-02,-1.271296739578247070e-01,4.319196939468383789e-02,1.105910614132881165e-01,-7.965786755084991455e-02,-4.722177609801292419e-02,-1.257309317588806152e-01,6.659167259931564331e-02,-8.593071997165679932e-02,-1.228915601968765259e-01,5.832263827323913574e-02,-3.430015221238136292e-02,3.427413105964660645e-02,4.698855429887771606e-02,1.740697473287582397e-01,-9.130305796861648560e-02,8.945426344871520996e-02,-5.452229827642440796e-02,-3.530320152640342712e-02,3.822155296802520752e-02,1.135015413165092468e-01,2.023966237902641296e-02
8.142425864934921265e-02,2.965027838945388794e-02,1.241223737597465515e-01,-1.065731793642044067e-01,-6.951695680618286133e-02,-3.404355421662330627e-02,-3.579002246260643005e-02,-9.046846628189086914e-02,-1.089144870638847351e-01,-1.080163121223449707e-01,8.153155446052551270e-02,5.763797834515571594e-02,-6.649763882160186768e-02,-1.824117749929428101e-01,-1.697006225585937500e-01,3.296789899468421936e-02,2.191850543022155762e-02,2.431386336684226990e-02,5.056980624794960022e-02,8.314518630504608154e-02,-8.967277593910694122e-03,-6.184800341725349426e-02,-3.291092067956924438e-02,-1.243528872728347778e-01,-1.054124161601066589e-01,7.433031499385833740e-02,-1.625360250473022461e-01,1.064244657754898071e-02,4.329491406679153442e-02,1.300434768199920654e-01,1.176078170537948608e-01,-1.966571807861328125e-01,-1.575486809015274048e-01,-7.177717238664627075e-02,4.229015205055475235e-03,-2.035757061094045639e-03,9.605791419744491577e-03,-8.603990077972412109e-02,1.306034177541732788e-01,-2.414335124194622040e-02,-6.967309862375259399e-02,-1.514552980661392212e-01,-1.106647700071334839e-01,1.546730846166610718e-01,-1.835150420665740967e-01,6.133522465825080872e-02,4.815648496150970459e-02,-6.590051949024200439e-02,-3.000045754015445709e-02,8.253964781761169434e-02,-1.702973991632461548e-01,1.334407366812229156e-03,-3.750377567484974861e-03,4.419808834791183472e-02,-8.845874667167663574e-02,1.313715577125549316e-01,-1.312938481569290161e-01,-1.352465152740478516e-01,8.062486350536346436e-02,8.917745202779769897e-02,3.513918444514274597e-02,1.185794919729232788e-01,2.984330356121063232e-01,9.383542835712432861e-02,9.938445687294006348e-02,-1.259466726332902908e-02,-9.339310228824615479e-03,-1.913381516933441162e-01,-1.228192225098609924e-01,-1.341320574283599854e-01,1.579089462757110596e-02,-4.586865007877349854e-02,2.711931616067886353e-02,-1.446144729852676392e-01,-5.018350481986999512e-02,1.151323840022087097e-01,-1.571972817182540894e-01,-1.708182319998741150e-02,-2.542084548622369766e-03,2.036088705062866211e-02,-1.476297974586486816e-01,-2.038991264998912811e-02,1.741832941770553589e-01,-1.970178931951522827e-01,-1.219671443104743958e-01,-7.979244738817214966e-02,-4.905858635902404785e-02,-4.761024564504623413e-02,1.278256624937057495e-01,3.402386978268623352e-02,-1.737283617258071899e-01,9.741799905896186829e-03,9.043604880571365356e-02,1.697882264852523804e-02,-7.441844046115875244e-02,-6.250366568565368652e-02,4.536641761660575867e-02,1.218577995896339417e-01,5.215512961149215698e-02,1.524188905023038387e-03
-1.990561038255691528e-01,9.333824366331100464e-02,6.148288398981094360e-02,4.800978302955627441e-02,-6.802284624427556992e-03,8.782247453927993774e-02,1.040461584925651550e-01,-1.609701216220855713e-01,-7.385241240262985229e-02,-6.374805420637130737e-02,-6.012060865759849548e-02,-3.652872517704963684e-02,9.195524454116821289e-02,-2.051574140787124634e-01,1.822434514760971069e-01,-4.507078602910041809e-02,-9.760435670614242554e-02,-1.253972798585891724e-01,1.110913679003715515e-01,-4.149110615253448486e-02,-1.139586511999368668e-02,-3.399027511477470398e-02,-9.828761219978332520e-02,-4.156634956598281860e-02,-7.799346931278705597e-04,1.513811945915222168e-01,6.488525867462158203e-02,9.058404713869094849e-03,-5.213882308453321457e-03,8.428003638982772827e-02,2.158769778907299042e-02,6.602618098258972168e-02,6.980182975530624390e-02,1.213869825005531311e-01,-1.016781479120254517e-02,1.404385715723037720e-01,5.796235986053943634e-03,-1.642799004912376404e-02,-1.025893762707710266e-01,-6.754457205533981323e-02,1.154532805085182190e-01,-4.283165186643600464e-02,1.472800131887197495e-02,-4.021506011486053467e-02,-1.592362970113754272e-01,8.911027759313583374e-02,7.166882045567035675e-03,-8.824445307254791260e-02,2.167393453419208527e-02,-2.106698229908943176e-03,-7.053226698189973831e-03,-4.454800859093666077e-02,1.732873264700174332e-03,1.534134149551391602e-01,-1.205163449048995972e-01,1.439698636531829834e-01,3.436633199453353882e-02,-6.311469525098800659e-02,2.450869046151638031e-02,1.099645048379898071e-01,-9.337310492992401123e-02,6.524012237787246704e-02,-2.105663865804672241e-01,-1.038067787885665894e-01,3.341357409954071045e-02,-3.057320602238178253e-03,2.191376686096191406e-02,7.163202762603759766e-02,-1.099762171506881714e-01,-6.626331061124801636e-02,-1.046916283667087555e-02,8.109269663691520691e-03,9.049185365438461304e-02,-3.954806365072727203e-03,1.120086014270782471e-01,8.479805290699005127e-02,1.421560496091842651e-01,1.925580948591232300e-01,-7.772374153137207031e-02,-1.203397065401077271e-01,1.154460851103067398e-02,-4.319459944963455200e-02,7.190024852752685547e-02,1.996170915663242340e-02,5.856587737798690796e-02,-1.613965034484863281e-01,-2.815782837569713593e-02,-2.371245473623275757e-01,1.541310995817184448e-01,-9.468965977430343628e-02,9.178673475980758667e-02,1.352226361632347107e-02,1.920569390058517456e-01,-2.388692200183868408e-01,-1.346722990274429321e-01,3.188167000189423561e-03,-1.211392357945442200e-01,-1.276398897171020508e-01,-1.687257736921310425e-02,-2.058768272399902344e-02
1.059709861874580383e-02,8.046194165945053101e-02,-6.039085239171981812e-02,-2.385970801115036011e-01,-1.267448067665100098e-01,1.999407447874546051e-02,1.687629334628582001e-02,-2.562379091978073120e-02,-8.515733480453491211e-02,-7.193519920110702515e-02,-7.432457804679870605e-02,2.350409701466560364e-02,-1.605173498392105103e-01,-2.977877110242843628e-02,-4.416760802268981934e-02,8.142334222793579102e-02,-2.002945393323898315e-01,1.162050142884254456e-01,-5.768270418047904968e-02,-3.061307594180107117e-02,3.268580138683319092e-02,-1.353417634963989258e-01,1.622439771890640259e-01,-1.856934130191802979e-01,9.304876625537872314e-02,5.452159047126770020e-02,8.435589075088500977e-02,-9.280415624380111694e-02,9.044986963272094727e-02,-3.079814463853836060e-02,1.606668084859848022e-01,-9.331906214356422424e-03,-9.956931322813034058e-02,-1.768083870410919189e-02,9.660601615905761719e-03,-5.199433490633964539e-02,-7.771083712577819824e-02,-2.023169249296188354e-01,5.982785299420356750e-02,-4.739869758486747742e-02,7.913892716169357300e-02,-5.639442056417465210e-02,7.963323593139648438e-02,-7.268204540014266968e-02,-1.248579099774360657e-01,-8.644597977399826050e-02,-1.680395565927028656e-02,-3.013601899147033691e-02,-3.775887563824653625e-02,2.471823245286941528e-01,9.863942116498947144e-02,2.655711397528648376e-02,-1.874627545475959778e-02,3.100335896015167236e-01,2.222641706466674805e-01,3.465616330504417419e-02,-1.119730919599533081e-01,-1.201611831784248352e-01,2.412749677896499634e-01,1.917485706508159637e-02,5.759134516119956970e-02,-1.994079202413558960e-01,-6.764557212591171265e-02,-1.081105619668960571e-01,1.039056926965713501e-01,7.041664421558380127e-02,-1.201613806188106537e-03,-1.383839994668960571e-01,-7.034353911876678467e-02,-9.020017832517623901e-02,3.469017520546913147e-02,-1.401212215423583984e-01,-2.374589815735816956e-02,-6.023555994033813477e-02,-7.941861450672149658e-02,2.169620245695114136e-02,2.273085527122020721e-03,-3.166694939136505127e-02,-9.609598666429519653e-02,-1.616334021091461182e-01,7.573391776531934738e-03,1.720269210636615753e-02,1.126367226243019104e-01,4.497481510043144226e-02,-5.271095037460327148e-02,-7.863970845937728882e-02,-1.525460630655288696e-01,-5.452354997396469116e-02,3.810337185859680176e-02,8.561571687459945679e-02,1.563654392957687378e-01,2.292104763910174370e-03,9.549102187156677246e-02,1.823420673608779907e-01,-6.319296080619096756e-03,-1.191946789622306824e-01,9.413977712392807007e-02,-4.989762604236602783e-02,4.857243597507476807e-02,6.900735199451446533e-02
1.652599312365055084e-02,1.279383897781372070e-02,2.510330267250537872e-02,3.096098313108086586e-03,-1.061529591679573059e-01,2.988824062049388885e-02,7.317490130662918091e-02,-4.356558248400688171e-02,-1.546805799007415771e-01,3.177039697766304016e-02,-1.308763325214385986e-01,-4.264057055115699768e-02,-1.284029036760330200e-01,7.213315367698669434e-02,-1.038517206907272339e-01,-2.890240959823131561e-02,-4.772395268082618713e-02,8.865889161825180054e-02,-7.408989593386650085e-03,1.093096192926168442e-02,-1.526704728603363037e-01,-8.970259130001068115e-02,-2.610164880752563477e-02,-1.692708432674407959e-01,1.119190379977226257e-01,1.610586047172546387e-01,1.625106632709503174e-01,-1.959847956895828247e-01,-8.507300168275833130e-02,-1.311026215553283691e-01,-6.283313781023025513e-02,1.048859357833862305e-01,1.007312629371881485e-02,9.237666428089141846e-02,9.719455987215042114e-02,-1.042532026767730713e-01,-2.362653315067291260e-01,-5.735738202929496765e-03,-1.673595607280731201e-02,-7.126228511333465576e-02,-1.838383078575134277e-02,-9.502423554658889771e-02,5.166060850024223328e-02,1.496614962816238403e-01,-4.750394076108932495e-02,1.912447512149810791e-01,-1.242711208760738373e-02,-1.212720423936843872e-01,-7.874717563390731812e-02,3.674020990729331970e-02,-1.447013020515441895e-01,-5.872480198740959167e-02,-1.742891734465956688e-03,7.406438142061233521e-02,-7.175220176577568054e-03,2.893189527094364166e-02,1.813034527003765106e-02,-6.670197099447250366e-02,5.165645852684974670e-02,-3.351071104407310486e-02,-1.075163781642913818e-01,-9.823462367057800293e-02,3.633230179548263550e-02,-6.576879322528839111e-02,2.919765561819076538e-02,5.083298310637474060e-02,-6.633528391830623150e-04,-4.478051140904426575e-02,-1.837957948446273804e-01,-1.268947869539260864e-01,2.358624339103698730e-02,2.433942854404449463e-01,1.652615144848823547e-02,-8.083948493003845215e-02,6.781998276710510254e-02,-1.097235679626464844e-01,3.242002055048942566e-02,5.744168534874916077e-02,-7.653351873159408569e-02,1.365527212619781494e-01,-1.646293848752975464e-01,-1.625254452228546143e-01,-1.541713029146194458e-01,6.287395954132080078e-02,7.111823558807373047e-02,7.367346435785293579e-02,-1.436761319637298584e-01,-4.546384885907173157e-02,2.124916166067123413e-01,7.915580272674560547e-02,-7.838904112577438354e-02,1.597658246755599976e-01,1.525726867839694023e-03,-1.214957162737846375e-01,-9.627103805541992188e-02,-5.451244115829467773e-02,1.373325884342193604e-01,-5.783861130475997925e-02,6.794450432062149048e-02,-5.026298388838768005e-02
2.001417987048625946e-02,8.528688549995422363e-02,2.006559967994689941e-01,-1.574302762746810913e-01,-7.303990423679351807e-02,-8.105038851499557495e-02,-1.300974935293197632e-01,7.764443010091781616e-02,1.251346170902252197e-01,4.807279258966445923e-02,7.026873528957366943e-02,-1.934349685907363892e-01,-7.256266474723815918e-02,9.531356394290924072e-02,-1.068012639880180359e-01,-1.187255829572677612e-01,-8.688189834356307983e-02,8.862581849098205566e-02,-7.267253845930099487e-02,6.179453432559967041e-02,-2.181513793766498566e-02,-8.132274262607097626e-03,7.538922131061553955e-02,-2.441184073686599731e-01,1.610372066497802734e-01,-1.430792808532714844e-01,-4.401413723826408386e-03,1.011995002627372742e-01,-1.328787859529256821e-02,5.920309945940971375e-02,1.038116067647933960e-01,9.860037267208099365e-02,1.608193516731262207e-01,-1.954368501901626587e-02,1.794145209714770317e-04,-5.372319743037223816e-02,8.374191820621490479e-03,6.043920293450355530e-04,1.501115411520004272e-01,-6.061110273003578186e-02,-9.137261658906936646e-03,-9.501165151596069336e-02,3.797758370637893677e-02,7.426804397255182266e-03,1.943903975188732147e-02,5.675051361322402954e-02,1.090451329946517944e-01,2.753692120313644409e-02,-2.478440105915069580e-01,1.014377176761627197e-02,3.511164337396621704e-02,5.245090462267398834e-03,1.111697852611541748e-01,-1.563842892646789551e-01,-2.593058161437511444e-02,-4.862628877162933350e-03,3.636036440730094910e-02,-6.094842404127120972e-02,2.392016053199768066e-01,-1.617659926414489746e-01,1.118703186511993408e-01,2.403347939252853394e-02,-6.570604443550109863e-02,7.964982092380523682e-02,5.330136418342590332e-02,-6.170268729329109192e-02,-3.338973736390471458e-03,-1.014684513211250305e-02,7.999894767999649048e-02,-8.399335294961929321e-02,1.758882701396942139e-01,5.655847489833831787e-02,-6.432987004518508911e-02,2.318051271140575409e-02,-3.183603286743164062e-02,-8.205920457839965820e-03,5.783719941973686218e-02,-3.979275748133659363e-02,-9.298739954829216003e-03,-5.329179018735885620e-02,5.413782596588134766e-02,4.251779615879058838e-02,-5.207061022520065308e-02,1.116796731948852539e-01,-1.280589848756790161e-01,-1.830532252788543701e-01,-6.881722807884216309e-02,-1.282944530248641968e-01,2.309685200452804565e-01,-3.804333135485649109e-02,-1.176271121948957443e-02,-6.656236946582794189e-02,-3.443589806556701660e-02,1.494529694318771362e-01,6.319600623100996017e-03,1.066968813538551331e-01,1.298147290945053101e-01,3.682442754507064819e-02,1.145648434758186340e-01,6.549216806888580322e-02
-7.512586563825607300e-02,-1.179889030754566193e-02,-1.029998902231454849e-02,1.291458755731582642e-01,1.137774065136909485e-01,2.652419544756412506e-02,6.608284264802932739e-02,4.473400488495826721e-02,-2.389831654727458954e-02,4.974562674760818481e-02,-6.795617938041687012e-02,9.727466106414794922e-02,-1.507460772991180420e-01,-4.868701472878456116e-02,-3.342059254646301270e-02,-3.355684503912925720e-02,-1.569884270429611206e-01,1.004580184817314148e-01,1.818991154432296753e-01,-1.611010730266571045e-01,-7.552303373813629150e-02,-2.103063464164733887e-01,5.627728067338466644e-03,-2.745621651411056519e-02,-6.025967374444007874e-02,-4.064941406250000000e-02,-3.628263622522354126e-02,-2.594053931534290314e-02,1.072951704263687134e-01,1.524653881788253784e-01,9.930172562599182129e-02,-1.176304370164871216e-01,-1.179246678948402405e-01,-2.879451774060726166e-02,3.122008964419364929e-02,1.391503214836120605e-02,5.100496858358383179e-02,-1.110748350620269775e-01,-6.339787691831588745e-02,-1.541285961866378784e-01,-6.959313899278640747e-02,-7.881826907396316528e-02,-1.687914878129959106e-01,-3.087925259023904800e-03,1.511206775903701782e-01,-1.080661825835704803e-02,-2.193829976022243500e-02,1.995028927922248840e-03,2.163368649780750275e-02,-1.545162871479988098e-02,1.748993694782257080e-01,-4.289352148771286011e-02,-1.496055815368890762e-02,3.995727747678756714e-02,-9.605284780263900757e-02,-3.657953068614006042e-02,1.650175750255584717e-01,2.172522991895675659e-02,9.060972183942794800e-02,2.771153114736080170e-02,7.361634075641632080e-02,2.019625529646873474e-02,-6.296028941869735718e-02,5.242768675088882446e-02,7.748751342296600342e-02,5.027548596262931824e-02,5.821911990642547607e-02,8.439654111862182617e-02,-6.224173307418823242e-02,3.043922409415245056e-02,1.086131557822227478e-01,-4.097586125135421753e-02,-1.586167961359024048e-01,7.829050719738006592e-02,-6.448747217655181885e-02,2.064730226993560791e-02,-1.004545167088508606e-01,1.463671177625656128e-01,-1.868322938680648804e-01,-1.729099750518798828e-01,5.393651127815246582e-02,9.554741531610488892e-02,-1.499451510608196259e-02,-1.227392405271530151e-01,-1.903154072351753712e-03,-1.434150636196136475e-01,9.450832009315490723e-02,-1.069986373186111450e-01,1.848674565553665161e-02,1.052246838808059692e-01,5.455280095338821411e-02,8.906958997249603271e-02,-9.300525486469268799e-02,9.894233196973800659e-02,1.702132401987910271e-03,-2.089568041265010834e-02,8.210358768701553345e-02,-4.051916301250457764e-02,9.763707965612411499e-02,-2.383146435022354126e-02
-2.967473864555358887e-01,-1.300895810127258301e-01,8.159046620130538940e-02,2.551673911511898041e-02,-1.927976012229919434e-01,7.745443144813179970e-04,9.885803610086441040e-02,-1.953573971986770630e-01,1.319168508052825928e-01,-1.092180833220481873e-01,-1.252969950437545776e-01,-2.158568799495697021e-02,1.822274737060070038e-02,1.911045908927917480e-01,2.082204073667526245e-02,9.566037356853485107e-02,1.717772483825683594e-01,-1.368946880102157593e-01,7.149645686149597168e-02,-7.924415171146392822e-02,-2.066105306148529053e-01,4.365563765168190002e-02,-1.543630938977003098e-02,1.026437655091285706e-01,-1.092720404267311096e-01,1.263536959886550903e-01,7.458370923995971680e-02,7.193373888731002808e-02,-1.603999584913253784e-01,6.096613034605979919e-02,-1.102395951747894287e-01,2.315358258783817291e-02,-1.615824922919273376e-02,-1.166395470499992371e-01,3.950692713260650635e-02,-6.948678195476531982e-02,6.926372647285461426e-02,-9.546598792076110840e-02,-1.430627703666687012e-01,-2.231584191322326660e-01,-4.530158638954162598e-02,6.620572507381439209e-02,-5.686120130121707916e-03,-3.564963042736053467e-01,-3.831400722265243530e-02,-1.259397566318511963e-01,-4.358492046594619751e-02,9.876282885670661926e-03,5.403001233935356140e-02,8.074645698070526123e-02,-3.467300534248352051e-02,-6.777758151292800903e-02,-1.035185456275939941e-01,-1.808153390884399414e-01,-1.129895150661468506e-01,-6.514421105384826660e-02,-2.982841990888118744e-02,-3.829455003142356873e-03,3.837075456976890564e-02,3.628916293382644653e-02,8.485823869705200195e-02,-1.881055384874343872e-01,3.972605615854263306e-02,-1.196389943361282349e-01,1.297502815723419189e-01,-6.336014717817306519e-02,4.128919541835784912e-02,-2.620723843574523926e-02,-3.754344303160905838e-03,-9.450940042734146118e-02,7.637634873390197754e-02,1.142691001296043396e-01,4.619961231946945190e-02,2.864918708801269531e-01,-1.969669759273529053e-01,-2.290045171976089478e-01,-9.668097645044326782e-02,-6.438434123992919922e-02,4.144590348005294800e-02,-7.512815296649932861e-02,1.955409534275531769e-02,3.527919948101043701e-02,1.667621284723281860e-01,2.363046072423458099e-02,7.122582942247390747e-02,-1.717503219842910767e-01,-1.633583158254623413e-01,-8.778113126754760742e-02,5.979119241237640381e-02,-9.162393957376480103e-02,9.301155805587768555e-02,-3.792965412139892578e-02,1.074107456952333450e-02,-1.482618739828467369e-03,7.832568883895874023e-02,1.279280148446559906e-02,-4.612016305327415466e-02,1.046341434121131897e-01,8.165065199136734009e-02,-6.670477241277694702e-02
-3.627865016460418701e-02,-6.889844685792922974e-02,1.093248650431632996e-01,1.167802810668945312e-01,1.080456897616386414e-01,1.781148277223110199e-02,8.757202886044979095e-04,-1.612109988927841187e-01,-3.787560015916824341e-02,-7.291658222675323486e-02,3.064054995775222778e-02,2.890386804938316345e-02,-1.547242254018783569e-01,5.164647474884986877e-02,-1.120617538690567017e-01,-3.544146195054054260e-02,-7.507467642426490784e-03,-1.771332770586013794e-01,-5.499299988150596619e-02,-2.151910588145256042e-02,-4.688675701618194580e-02,-7.159778475761413574e-02,-1.582511216402053833e-01,-3.045884147286415100e-02,9.826394170522689819e-02,-1.173743754625320435e-01,1.249122098088264465e-01,1.555512100458145142e-02,-4.857551306486129761e-02,1.119867637753486633e-01,-6.893116235733032227e-02,-5.588170513510704041e-02,-2.897666394710540771e-02,-6.660532206296920776e-02,-3.977868705987930298e-02,3.849903121590614319e-02,-6.287135928869247437e-02,7.507830858230590820e-03,-3.880500048398971558e-02,-1.378267817199230194e-02,6.919629126787185669e-02,4.172010719776153564e-02,-5.676319822669029236e-02,-8.787595480680465698e-02,-2.244677208364009857e-02,7.399940490722656250e-02,6.987299025058746338e-02,-8.387245237827301025e-02,2.062924392521381378e-02,8.868630230426788330e-02,-1.684041135013103485e-02,3.704384714365005493e-02,1.758308336138725281e-02,-1.694172620773315430e-01,-5.125512927770614624e-02,-1.416724920272827148e-01,-1.092801429331302643e-02,1.165679767727851868e-01,-1.217733025550842285e-01,-5.796221643686294556e-02,1.737855225801467896e-01,-6.266620755195617676e-02,4.492151737213134766e-02,-6.790910661220550537e-02,6.659397482872009277e-02,-3.906440688297152519e-04,9.659910202026367188e-02,5.352143198251724243e-02,-4.856013227254152298e-03,-2.099035307765007019e-03,1.338806450366973877e-01,2.408333681523799896e-02,-1.148548051714897156e-01,1.788288652896881104e-01,-3.431911394000053406e-02,-5.516475811600685120e-02,-1.130145881325006485e-02,6.630039773881435394e-03,-5.573688447475433350e-02,7.180422544479370117e-02,5.669800937175750732e-02,-2.719147689640522003e-02,-7.729397155344486237e-03,-8.514639735221862793e-02,9.300295263528823853e-02,7.851094752550125122e-02,1.522871255874633789e-01,4.033572226762771606e-02,5.816509574651718140e-02,-3.997031226754188538e-02,-1.705111265182495117e-01,-1.677400767803192139e-01,-8.193499594926834106e-02,1.255731582641601562e-01,-6.293737795203924179e-03,2.187969721853733063e-02,1.270053684711456299e-01,4.725676029920578003e-02,-1.053606253117322922e-02,1.937259882688522339e-01
4.334322735667228699e-02,1.014465615153312683e-01,-1.454321946948766708e-02,-1.344576105475425720e-02,-2.175918221473693848e-02,1.434879601001739502e-01,1.261227577924728394e-01,3.200470656156539917e-02,9.079011529684066772e-02,-1.108015626668930054e-01,1.485299691557884216e-02,-1.779101788997650146e-01,-6.409314274787902832e-02,1.138416584581136703e-02,-1.227506548166275024e-01,-1.001876126974821091e-02,-2.167518809437751770e-02,-2.138061076402664185e-01,-1.006091684103012085e-01,-6.734783947467803955e-02,9.073306806385517120e-03,-1.119307279586791992e-01,-1.103534996509552002e-01,-1.217941865324974060e-01,7.628154009580612183e-02,1.002525910735130310e-02,-9.602265059947967529e-02,1.278232336044311523e-01,-2.787071838974952698e-02,-2.940145507454872131e-02,-8.109885454177856445e-02,-4.545683786273002625e-02,-3.070216812193393707e-02,-1.123736649751663208e-01,-2.719990909099578857e-02,-1.207743585109710693e-02,-7.943811826407909393e-03,-1.848233342170715332e-01,1.051558479666709900e-01,-1.250628679990768433e-01,-1.298646032810211182e-01,-4.933159332722425461e-03,-9.632490575313568115e-02,-4.085787385702133179e-02,-6.132682412862777710e-02,-4.559687525033950806e-02,-5.014882236719131470e-02,-2.362431734800338745e-01,-4.386112093925476074e-03,-5.087187513709068298e-02,-1.969693303108215332e-01,5.167594179511070251e-02,-4.101849347352981567e-02,-3.395754098892211914e-02,6.950213760137557983e-02,-6.917591392993927002e-02,-2.991438470780849457e-02,1.898850947618484497e-01,-8.968537673354148865e-03,-6.924052536487579346e-02,-8.107270300388336182e-02,8.667075634002685547e-02,-9.881774336099624634e-02,-1.465084962546825409e-02,5.055551230907440186e-02,9.059461206197738647e-02,-1.208641603589057922e-01,5.779530853033065796e-02,-4.728643223643302917e-02,1.813445091247558594e-01,-1.903182864189147949e-01,1.309360563755035400e-01,-5.363651365041732788e-02,-1.423394829034805298e-01,-2.188336253166198730e-01,-2.117207646369934082e-02,6.880668550729751587e-02,5.162468180060386658e-03,9.420958906412124634e-02,-8.349723182618618011e-03,-1.336264461278915405e-01,3.045654483139514923e-02,-1.337961410172283649e-03,1.338763535022735596e-01,5.151998251676559448e-02,-2.551181055605411530e-02,-9.232755005359649658e-02,9.486231207847595215e-02,2.242414280772209167e-02,1.643342971801757812e-01,-9.694389067590236664e-03,6.000100076198577881e-02,6.300698220729827881e-02,5.187780037522315979e-02,7.268129289150238037e-02,-7.842955738306045532e-02,1.125103458762168884e-01,1.114238426089286804e-01,1.357929110527038574e-01,-5.909054353833198547e-02
