6.817312538623809814e-02,-8.174576610326766968e-02,-5.483622476458549500e-02,-6.556820869445800781e-02,-8.977418765425682068e-03,-4.741637501865625381e-03,1.361639946699142456e-01,-3.146987408399581909e-02,-1.458418816328048706e-01,1.895623505115509033e-01,5.170851573348045349e-02,-8.981242030858993530e-02,9.497088938951492310e-02,2.461117953062057495e-01,-6.718585640192031860e-02,-1.810309886932373047e-01,-3.955018147826194763e-02,8.493502438068389893e-02,-1.969629526138305664e-02,-2.847826480865478516e-02,2.950304746627807617e-02,-2.388347685337066650e-02,-1.347183138132095337e-01,-5.901012569665908813e-02,-2.132022287696599960e-03,1.266093999147415161e-01,5.347277224063873291e-02,-9.289339184761047363e-02,1.711897701025009155e-01,-1.485076248645782471e-01,-6.301905959844589233e-02,-9.775865823030471802e-03,3.292296826839447021e-02,1.308655142784118652e-01,-3.148105368018150330e-02,8.923806995153427124e-02,-8.035950362682342529e-02,8.883205056190490723e-02,-1.796201318502426147e-01,-1.890394389629364014e-01,-2.528643980622291565e-02,-1.099417284131050110e-01,-2.488937415182590485e-02,2.763112261891365051e-02,6.608664989471435547e-02,2.223046496510505676e-02,-1.334549207240343094e-02,-1.313776709139347076e-03,1.512439697980880737e-01,1.100702881813049316e-01,6.755890697240829468e-02,4.033968597650527954e-02,1.272630598396062851e-02,-6.427364796400070190e-02,-2.732516825199127197e-02,1.310121864080429077e-01,-5.504735559225082397e-02,2.144165709614753723e-02,-3.855553269386291504e-02,-1.213851869106292725e-01,-4.192341864109039307e-02,1.753246337175369263e-01,-4.887814074754714966e-02,9.104779362678527832e-02,1.789656281471252441e-02,1.320920325815677643e-02,-1.451451927423477173e-01,-1.053480207920074463e-01,-6.047673895955085754e-02,1.782514899969100952e-01,-5.803295224905014038e-02,-2.190875560045242310e-01,2.386738210916519165e-01,-1.280221641063690186e-01,-4.021483659744262695e-02,-5.571689829230308533e-02,-1.216313913464546204e-01,-2.163159400224685669e-01,-1.198097039014101028e-02,-1.052207350730895996e-01,-1.325673237442970276e-02,1.802847236394882202e-01,4.659073054790496826e-02,-1.412673443555831909e-01,3.285968303680419922e-02,-1.746599078178405762e-01,-2.108121961355209351e-01,-6.222052872180938721e-02,-2.385939210653305054e-01,-7.149132341146469116e-02,-1.232041344046592712e-01,-9.068541228771209717e-02,1.126309018582105637e-02,-5.596642196178436279e-02,-8.289659023284912109e-02,-8.527184277772903442e-02,-8.386260829865932465e-03,7.662019878625869751e-02,6.654143333435058594e-02,-6.618283689022064209e-02
3.587651252746582031e-02,8.225496858358383179e-03,-3.013559803366661072e-02,1.931688040494918823e-01,5.366186052560806274e-02,-1.044721454381942749e-01,-6.292041391134262085e-02,-2.725214511156082153e-02,-4.130522161722183228e-02,-2.039833664894104004e-01,-9.484995901584625244e-02,1.296985298395156860e-01,2.761985175311565399e-02,-3.321354463696479797e-02,1.068894192576408386e-01,-2.177048623561859131e-01,1.329649984836578369e-01,1.221078932285308838e-01,-1.321381479501724243e-01,6.794498115777969360e-02,1.795690134167671204e-02,-1.559396088123321533e-01,-8.330652117729187012e-02,1.702787727117538452e-01,1.734957098960876465e-02,3.257212042808532715e-02,-1.299006491899490356e-01,1.728600710630416870e-01,5.373913049697875977e-02,-7.813951373100280762e-02,-8.252322673797607422e-02,-8.720190823078155518e-02,-3.031135350465774536e-02,5.554197728633880615e-02,-6.310335546731948853e-02,-1.490692794322967529e-01,-2.384229749441146851e-01,2.545797452330589294e-02,1.888460293412208557e-02,6.642639636993408203e-02,6.675400584936141968e-02,-3.411222249269485474e-02,-7.648938894271850586e-02,-1.176630035042762756e-01,6.905860453844070435e-02,4.425628855824470520e-02,-1.162113621830940247e-02,7.909753918647766113e-02,5.163675174117088318e-02,-1.745502203702926636e-01,1.137271896004676819e-01,-1.188819408416748047e-01,1.573505252599716187e-01,4.062333703041076660e-02,-1.269743889570236206e-01,3.864579275250434875e-02,-4.821695014834403992e-02,-4.965047165751457214e-02,-1.140747368335723877e-01,-5.481104366481304169e-03,4.582096636295318604e-02,-4.162661731243133545e-02,-7.687003165483474731e-02,-3.404504433274269104e-02,1.842749118804931641e-01,-1.022091805934906006e-01,-4.734491556882858276e-02,6.800179183483123779e-02,-2.549606189131736755e-02,-1.078400015830993652e-01,-3.782317414879798889e-02,3.872106969356536865e-02,-9.517603367567062378e-02,1.509044766426086426e-01,4.912051558494567871e-02,-7.913684472441673279e-03,9.761938452720642090e-02,-8.665369451045989990e-02,-2.463977932929992676e-01,3.794664517045021057e-02,-8.935454487800598145e-02,-9.566397964954376221e-02,1.775681972503662109e-02,-5.740707367658615112e-02,-1.220935434103012085e-01,-1.175838410854339600e-01,-1.436294168233871460e-01,-4.551743622869253159e-03,1.090108752250671387e-01,-9.174901060760021210e-03,-1.362701971083879471e-02,-3.940353915095329285e-02,1.692289412021636963e-01,-2.436549514532089233e-01,-3.403414040803909302e-02,-3.569361194968223572e-02,-9.801228344440460205e-02,-4.276267439126968384e-02,-6.070687621831893921e-02,2.647050656378269196e-03
1.430649310350418091e-01,1.558344662189483643e-01,-3.004889935255050659e-02,-9.555998444557189941e-02,2.432546019554138184e-01,-1.753341406583786011e-01,3.520977124571800232e-02,1.630785465240478516e-01,5.666280165314674377e-02,1.237454265356063843e-01,-9.741934388875961304e-02,-1.221678331494331360e-01,-6.174350529909133911e-02,4.664319567382335663e-03,1.495121885091066360e-02,1.391573250293731689e-01,-4.554011300206184387e-02,3.643136844038963318e-02,-9.708490967750549316e-02,7.394933700561523438e-02,7.212512940168380737e-02,-4.244276508688926697e-02,-1.142061781138181686e-03,2.780837938189506531e-02,-4.881046712398529053e-02,-1.000873893499374390e-01,-1.216655671596527100e-01,-9.870711714029312134e-02,-8.949191868305206299e-02,9.378157556056976318e-02,-9.876884520053863525e-02,1.867851018905639648e-01,-1.251852810382843018e-01,7.776015996932983398e-02,2.908041328191757202e-02,5.588957108557224274e-03,-1.512411795556545258e-02,-7.658578455448150635e-02,-1.366182863712310791e-01,1.334707736968994141e-01,4.298570752143859863e-02,-1.350438147783279419e-01,-5.338484793901443481e-02,1.128924936056137085e-01,-1.128857396543025970e-02,-2.920040301978588104e-02,-1.131392195820808411e-01,6.339730694890022278e-03,2.627471648156642914e-02,7.429190725088119507e-02,4.917686060070991516e-02,1.634883135557174683e-02,3.798411041498184204e-02,-1.362962089478969574e-02,3.514533117413520813e-02,-1.171485185623168945e-01,-1.623509824275970459e-01,2.666683122515678406e-02,1.842592954635620117e-01,7.329008542001247406e-03,4.901940748095512390e-02,1.146638616919517517e-01,1.080676913261413574e-01,-6.548835337162017822e-02,-4.416461661458015442e-02,-2.336681634187698364e-02,-8.481567353010177612e-02,-8.887124806642532349e-02,2.767866291105747223e-02,3.164522349834442139e-02,3.167111426591873169e-03,3.441364318132400513e-02,7.065902650356292725e-02,-1.144837737083435059e-01,-1.023984998464584351e-01,-1.141937822103500366e-01,1.193419843912124634e-01,-1.227733492851257324e-02,1.183436289429664612e-01,-4.252053424715995789e-02,-6.892829388380050659e-02,-8.971601724624633789e-02,2.460156679153442383e-01,-4.954617470502853394e-04,1.338144987821578979e-01,8.832889795303344727e-02,1.445718556642532349e-01,-2.640480548143386841e-02,-1.229159682989120483e-01,-1.879772916436195374e-02,-2.218324877321720123e-02,2.042797505855560303e-01,4.832192137837409973e-02,1.978437453508377075e-01,1.086537688970565796e-01,-2.157370559871196747e-02,-1.819962076842784882e-02,1.998095512390136719e-01,-1.057994440197944641e-01,-2.433652430772781372e-02
3.320815414190292358e-02,-6.200638040900230408e-02,6.842789240181446075e-03,-8.771336823701858521e-02,-4.500544071197509766e-02,-1.354272570461034775e-02,-1.058702543377876282e-01,-8.094441145658493042e-02,1.011045053601264954e-01,-1.223516091704368591e-02,-8.486309647560119629e-02,-5.510718561708927155e-03,-5.404634401202201843e-02,8.620199561119079590e-02,-2.089438028633594513e-02,-1.671406775712966919e-01,-1.093295291066169739e-01,-1.038546934723854065e-01,-5.585485696792602539e-02,8.606207370758056641e-02,5.573137663304805756e-03,-5.906078964471817017e-02,-4.301078245043754578e-02,1.503426134586334229e-01,-3.571813553571701050e-02,-6.688209623098373413e-02,-4.226360470056533813e-04,6.757428497076034546e-02,-1.081836894154548645e-01,-3.754761815071105957e-02,-3.755954280495643616e-02,-5.589812248945236206e-02,1.454008370637893677e-01,-5.700782686471939087e-02,-1.635086722671985626e-03,-2.447525225579738617e-02,-2.205709740519523621e-02,-1.661840826272964478e-02,-5.702913552522659302e-02,1.008111909031867981e-01,-1.285190284252166748e-01,-4.575121775269508362e-02,2.482381910085678101e-01,-2.165538445115089417e-02,-6.126480549573898315e-02,-1.183692067861557007e-01,-4.315803945064544678e-02,7.914149016141891479e-02,5.239296332001686096e-02,-6.747794896364212036e-02,-1.190621554851531982e-01,1.551492214202880859e-01,-7.471209764480590820e-02,-1.585783958435058594e-01,6.548926979303359985e-02,5.118356645107269287e-02,-1.689577996730804443e-01,-1.204804405570030212e-01,-7.275061681866645813e-03,-5.479557439684867859e-02,6.136532127857208252e-02,-9.695194661617279053e-02,-1.813632249832153320e-01,-1.975510418415069580e-01,-1.723689734935760498e-01,-3.260190784931182861e-02,1.418862342834472656e-01,1.362281385809183121e-02,-2.002428472042083740e-02,-8.303226530551910400e-02,2.355457097291946411e-02,-7.039809972047805786e-02,-3.005226142704486847e-02,2.795273065567016602e-02,7.937488704919815063e-02,1.276270300149917603e-01,2.053051069378852844e-02,2.321983426809310913e-01,-2.652723714709281921e-02,-7.695619016885757446e-02,4.503082949668169022e-03,-7.443284243345260620e-02,3.062839247286319733e-02,6.182625517249107361e-02,-1.849775165319442749e-01,-1.326639205217361450e-01,-1.847608834505081177e-01,-1.439550705254077911e-02,-6.843458116054534912e-02,1.014246046543121338e-01,-7.068564742803573608e-02,-4.103144165128469467e-03,-8.369109593331813812e-03,-2.408865839242935181e-02,7.978735864162445068e-02,-3.248994424939155579e-02,-1.253696680068969727e-01,1.443468034267425537e-01,1.222543567419052124e-01,-6.155222281813621521e-02
-2.530153654515743256e-02,1.930444240570068359e-01,8.036649972200393677e-02,-1.964891552925109863e-01,-1.329939905554056168e-02,-1.196522489190101624e-01,1.867067068815231323e-01,-5.889258161187171936e-02,-1.997929811477661133e-01,-1.025137528777122498e-01,6.055134162306785583e-02,-5.840618629008531570e-03,-9.815942496061325073e-02,4.787300527095794678e-02,-3.851282596588134766e-02,1.660349592566490173e-02,2.548933029174804688e-02,1.267540454864501953e-01,-1.208308935165405273e-01,-4.306291043758392334e-02,3.735998272895812988e-02,-3.032514639198780060e-02,-5.891380365937948227e-03,-3.768451511859893799e-02,8.782538771629333496e-02,3.519253805279731750e-03,9.617451578378677368e-04,-4.242159798741340637e-02,-3.295714035630226135e-03,1.426431238651275635e-01,-7.543101906776428223e-02,9.050235152244567871e-02,-4.468936100602149963e-02,-3.360972180962562561e-02,-4.603422060608863831e-02,-5.570486560463905334e-02,3.450383991003036499e-02,-2.605380490422248840e-02,3.898635134100914001e-02,-2.089854329824447632e-03,1.069481223821640015e-01,2.857564948499202728e-03,-1.477404404431581497e-02,-7.267484068870544434e-02,-1.248729005455970764e-01,1.958333402872085571e-01,-1.773915253579616547e-03,-2.500504627823829651e-02,-1.970124989748001099e-02,-3.040735051035881042e-02,-1.106111854314804077e-01,-1.097808871418237686e-02,-2.654432356357574463e-01,6.966587156057357788e-02,-2.419393360614776611e-01,2.800986915826797485e-02,-1.016494352370500565e-02,4.329916834831237793e-02,1.531303972005844116e-01,-1.024134382605552673e-01,1.064572930335998535e-01,-5.559615790843963623e-02,-8.754944801330566406e-02,7.319782860577106476e-03,-1.043223440647125244e-01,-1.109148412942886353e-01,6.593406200408935547e-02,-1.333095580339431763e-01,1.810576915740966797e-01,-1.557472199201583862e-01,-1.179329454898834229e-01,-2.412541769444942474e-02,-3.850050270557403564e-02,8.881703764200210571e-02,-2.364262491464614868e-01,1.341636031866073608e-01,-1.271674484014511108e-01,1.396563500165939331e-01,-2.980426847934722900e-01,-6.852901726961135864e-02,1.339805722236633301e-01,-1.117097139358520508e-01,2.268943488597869873e-01,-1.565298587083816528e-01,1.117948256433010101e-02,5.949589610099792480e-02,9.152608364820480347e-02,-1.786294281482696533e-01,-2.819386124610900879e-02,-3.545578569173812866e-02,-8.592548221349716187e-02,-1.538896840065717697e-02,2.282757312059402466e-02,1.768882423639297485e-01,4.879894480109214783e-02,-6.433092802762985229e-02,-3.666847478598356247e-03,-3.208247013390064240e-03,-1.456162184476852417e-01,5.732330493628978729e-03
1.654228419065475464e-01,-1.463419049978256226e-01,6.678467243909835815e-02,5.757722258567810059e-02,8.949936926364898682e-02,1.915148645639419556e-02,-7.198424637317657471e-02,1.391703933477401733e-01,7.563485950231552124e-02,-8.395121991634368896e-02,1.924268156290054321e-02,-7.630291581153869629e-02,7.980389147996902466e-02,9.065872430801391602e-02,9.205143153667449951e-02,1.016408577561378479e-01,2.938739396631717682e-02,-4.329875484108924866e-02,1.770151779055595398e-03,-1.395124495029449463e-01,1.313574463129043579e-01,-8.735647425055503845e-03,1.483425796031951904e-01,-1.034478321671485901e-01,-4.867972433567047119e-02,4.706892743706703186e-02,1.380210816860198975e-01,-3.118041530251502991e-02,-2.489129267632961273e-02,-2.087553590536117554e-02,-5.215337965637445450e-03,-1.633399724960327148e-01,-7.044468820095062256e-02,-4.129764810204505920e-02,1.079119592905044556e-01,-1.101099178194999695e-01,-8.064243197441101074e-02,-5.024835094809532166e-02,1.743136644363403320e-01,1.844588965177536011e-01,2.924933098256587982e-02,-1.738272607326507568e-01,-6.016799435019493103e-02,-2.559451013803482056e-02,1.045569330453872681e-01,-1.101964805275201797e-02,-2.197849005460739136e-01,8.030723780393600464e-02,7.620082795619964600e-02,-9.742989391088485718e-02,-6.768088787794113159e-03,1.036392599344253540e-01,-8.915743231773376465e-02,-3.073001205921173096e-01,-3.418997675180435181e-02,-9.075259417295455933e-02,3.759277239441871643e-02,-4.788108915090560913e-02,1.426867395639419556e-01,-8.754372596740722656e-02,4.605790227651596069e-02,-1.218308135867118835e-01,-1.795790717005729675e-02,7.497042417526245117e-03,-1.701205074787139893e-01,-6.473571527749300003e-03,1.528726965188980103e-01,6.984115391969680786e-02,-1.559996455907821655e-01,-1.811040490865707397e-01,-5.225404351949691772e-02,3.244896233081817627e-01,4.828955233097076416e-02,1.565187722444534302e-01,-5.474993586540222168e-02,-2.226576581597328186e-02,-4.221683368086814880e-02,4.686365649104118347e-02,-6.639563292264938354e-02,-7.938113994896411896e-03,1.385272890329360962e-01,1.070246323943138123e-01,-2.081460654735565186e-01,-9.947173297405242920e-02,6.673818081617355347e-02,1.470761746168136597e-01,8.107610046863555908e-03,-2.407064288854598999e-02,8.177682757377624512e-03,-2.283382713794708252e-01,-6.032444164156913757e-02,1.137041822075843811e-01,-1.179008111357688904e-01,-1.981854811310768127e-02,8.726434782147407532e-03,6.462671607732772827e-02,5.373471416532993317e-03,-8.481499738991260529e-03,1.415298730134963989e-01,2.339644357562065125e-02
-8.248300291597843170e-04,-1.748502254486083984e-03,-2.159103751182556152e-01,-1.653675436973571777e-01,2.196992188692092896e-02,1.097214072942733765e-01,-4.585449397563934326e-02,-1.027523130178451538e-01,-8.760820329189300537e-02,3.171007707715034485e-02,-3.358630090951919556e-02,1.290835589170455933e-01,-5.684329196810722351e-02,9.466752409934997559e-02,-1.865202337503433228e-01,-4.905994236469268799e-02,8.233381807804107666e-02,-1.005614027380943298e-01,-8.237672597169876099e-02,-6.426894664764404297e-02,-1.038181036710739136e-02,5.127381533384323120e-02,-1.237696688622236252e-02,-3.965314477682113647e-02,-1.738904714584350586e-01,3.660356253385543823e-02,-2.679370343685150146e-01,-6.860862672328948975e-02,-1.259591430425643921e-01,9.522054344415664673e-02,-7.131844758987426758e-03,1.010860800743103027e-01,-1.488057374954223633e-01,-2.985783852636814117e-02,6.527259200811386108e-02,-1.034690067172050476e-01,9.419895708560943604e-02,1.265930235385894775e-01,1.219793409109115601e-01,5.865691229701042175e-02,-7.096721231937408447e-02,1.612755656242370605e-01,1.136583685874938965e-01,1.409717649221420288e-01,1.459463685750961304e-01,1.202945113182067871e-01,-2.315641380846500397e-03,-7.498002052307128906e-02,-1.488637924194335938e-01,7.293095439672470093e-02,5.826355889439582825e-03,1.755412220954895020e-01,-8.864147216081619263e-02,-1.079155430197715759e-01,-1.948926225304603577e-02,-4.106038715690374374e-03,2.878917753696441650e-02,-1.416219621896743774e-01,-2.204135060310363770e-02,-1.420632191002368927e-02,1.493857502937316895e-01,-4.865746945142745972e-02,1.047059595584869385e-01,-1.348898261785507202e-01,-1.234095096588134766e-01,6.393706798553466797e-02,-1.335968542844057083e-02,2.649548090994358063e-02,-4.464720189571380615e-02,9.760253131389617920e-02,1.737291067838668823e-01,1.624257117509841919e-02,1.349841803312301636e-01,5.568470805883407593e-04,-5.001813545823097229e-02,-1.601756066083908081e-01,9.374757856130599976e-02,1.841689459979534149e-02,-1.903982460498809814e-02,-8.147878199815750122e-02,-1.527274958789348602e-03,1.544685959815979004e-01,1.669939309358596802e-01,1.316284090280532837e-01,1.179054379463195801e-06,8.851595222949981689e-02,-6.843253504484891891e-03,5.282932147383689880e-02,-2.815072610974311829e-02,-1.134056746959686279e-01,-1.719638109207153320e-01,3.779996186494827271e-02,8.420019596815109253e-02,-5.512781441211700439e-02,-4.520770907402038574e-02,-9.522082656621932983e-02,-1.184470057487487793e-01,5.587686598300933838e-02,-4.530683532357215881e-02,6.098945438861846924e-02
2.108441665768623352e-03,2.067281678318977356e-02,-1.014218106865882874e-01,-3.877882380038499832e-03,1.056852564215660095e-01,-5.463692825287580490e-03,-2.272506654262542725e-01,3.777850046753883362e-02,8.473187685012817383e-02,9.545255452394485474e-02,1.335417479276657104e-02,-1.802893877029418945e-01,2.180716842412948608e-01,-1.565961837768554688e-01,-1.423555761575698853e-01,1.840648204088211060e-01,-1.208751052618026733e-01,-1.552880704402923584e-01,3.986375406384468079e-02,-2.874715253710746765e-02,5.685227364301681519e-02,-1.624379605054855347e-01,6.774894148111343384e-02,-3.787678852677345276e-02,-2.820722386240959167e-02,1.135581135749816895e-01,7.278497517108917236e-02,3.381988406181335449e-02,6.051910668611526489e-02,-1.396651118993759155e-01,-1.000684965401887894e-02,3.136012330651283264e-02,1.316849440336227417e-01,-6.355680525302886963e-02,1.900895237922668457e-01,-6.880026310682296753e-02,5.973373353481292725e-02,1.748315989971160889e-01,9.421418607234954834e-02,-3.084566444158554077e-02,2.092800736427307129e-01,-1.413206607103347778e-01,-7.820735685527324677e-03,-5.619257688522338867e-02,3.214851766824722290e-02,1.963841319084167480e-01,9.801527857780456543e-02,-1.693844795227050781e-01,1.506250500679016113e-01,-3.597964346408843994e-02,1.511825621128082275e-02,-9.947320073843002319e-02,7.627408020198345184e-03,-4.699300229549407959e-02,-8.808797597885131836e-02,2.380331046879291534e-02,-1.960310041904449463e-01,-1.316009014844894409e-01,6.993189454078674316e-02,-4.011902492493391037e-03,2.561562508344650269e-02,-7.714836299419403076e-02,-1.535383611917495728e-01,-1.584214903414249420e-02,-4.148514010012149811e-03,2.491498365998268127e-02,1.769725978374481201e-01,9.127600118517875671e-03,5.234156735241413116e-03,-1.246416047215461731e-01,3.677778318524360657e-02,6.514737010002136230e-02,1.944485157728195190e-01,4.537963122129440308e-02,4.726649075746536255e-02,-4.205113276839256287e-02,-5.024011805653572083e-02,-7.625913619995117188e-02,-5.347678810358047485e-02,4.792234301567077637e-02,8.784350752830505371e-02,-5.811214447021484375e-03,7.418408989906311035e-02,-1.220151335000991821e-01,-2.731707878410816193e-03,8.797650784254074097e-02,2.653206884860992432e-01,1.568432748317718506e-01,1.088919267058372498e-01,-1.128214746713638306e-01,-6.560906022787094116e-02,-1.260998100042343140e-02,1.141917482018470764e-01,1.105087343603372574e-02,2.088050730526447296e-02,-1.713420748710632324e-01,9.632811695337295532e-02,-4.255274683237075806e-02,5.517655983567237854e-02,1.138006821274757385e-01
1.536569464951753616e-02,1.685131490230560303e-01,2.052331566810607910e-01,7.553938031196594238e-02,3.365593962371349335e-03,-5.345498025417327881e-02,-1.935295201838016510e-02,1.159053593873977661e-01,1.146007105708122253e-01,-1.162802428007125854e-01,1.438004970550537109e-01,-1.490867137908935547e-02,2.425849065184593201e-02,-2.296318858861923218e-02,3.552566468715667725e-02,9.748473763465881348e-03,8.936907351016998291e-02,-8.460223674774169922e-02,-1.843313872814178467e-01,6.211866810917854309e-02,-1.689267158508300781e-02,6.910525262355804443e-02,1.004973351955413818e-01,-6.791166961193084717e-02,-9.070976078510284424e-02,1.200854331254959106e-01,-3.344200551509857178e-02,6.569024175405502319e-02,9.029630571603775024e-02,7.016228139400482178e-02,6.673005968332290649e-02,-7.537730783224105835e-02,7.548712193965911865e-02,9.063796699047088623e-02,9.604517370462417603e-02,-1.073211878538131714e-01,9.243477135896682739e-03,-5.520293116569519043e-02,-3.163051232695579529e-02,-2.219048440456390381e-01,1.842999830842018127e-02,4.624364525079727173e-02,1.296798884868621826e-02,-9.216047823429107666e-02,2.636636421084403992e-02,-1.171950250864028931e-01,-8.640753477811813354e-02,8.896066993474960327e-02,2.556141838431358337e-02,3.750729560852050781e-02,5.190856009721755981e-02,-6.560638546943664551e-02,4.227542318403720856e-03,-6.724964082241058350e-02,4.004374146461486816e-02,-1.636928617954254150e-01,1.109138280153274536e-01,6.779749691486358643e-02,1.042897999286651611e-02,-8.874631673097610474e-02,-3.670005872845649719e-02,-7.089786231517791748e-02,1.439948230981826782e-01,6.045864522457122803e-02,5.053303018212318420e-02,5.936138331890106201e-04,-1.005308479070663452e-01,1.217606812715530396e-01,-8.379113674163818359e-02,3.763443604111671448e-02,1.230811923742294312e-01,-7.622930407524108887e-02,3.038505092263221741e-02,-5.801563709974288940e-02,-9.375120699405670166e-02,1.959942430257797241e-01,1.048823371529579163e-01,-1.955281943082809448e-01,1.645934209227561951e-02,-1.476374734193086624e-02,-1.857419908046722412e-01,-8.623766899108886719e-02,-2.498117834329605103e-02,-2.069719135761260986e-02,3.495666012167930603e-02,3.053257241845130920e-02,1.316485106945037842e-01,-5.745795089751482010e-03,8.489637635648250580e-03,-1.282326225191354752e-02,-1.786025911569595337e-01,1.257946491241455078e-01,1.701952815055847168e-01,1.273166984319686890e-01,1.169329732656478882e-01,1.469657868146896362e-01,-1.112227663397789001e-01,6.491620838642120361e-02,-2.312825992703437805e-02,-8.937098085880279541e-03
1.116151586174964905e-01,-1.432805657386779785e-01,6.469000875949859619e-02,-3.798083215951919556e-02,-5.126867443323135376e-02,8.950680494308471680e-02,-9.772285819053649902e-02,-1.098171919584274292e-01,5.219814367592334747e-03,-9.513323195278644562e-03,1.496011316776275635e-01,-2.189807593822479248e-03,-8.149148523807525635e-02,-1.473922580480575562e-01,1.041570603847503662e-01,1.065925881266593933e-01,-8.926548063755035400e-02,7.381100952625274658e-02,7.936206459999084473e-02,-1.098471973091363907e-02,1.841134764254093170e-02,-8.350841701030731201e-02,2.892412990331649780e-02,-5.136532336473464966e-02,9.597189724445343018e-02,1.466454286128282547e-02,-1.475851833820343018e-01,1.589336991310119629e-01,2.736057527363300323e-02,-1.401207894086837769e-01,1.389421373605728149e-01,-1.206355616450309753e-01,-9.447019547224044800e-02,3.933272883296012878e-02,1.521084159612655640e-01,2.059637010097503662e-01,8.403594791889190674e-02,-5.190356634557247162e-03,1.896464824676513672e-01,1.409904956817626953e-01,8.340125903487205505e-03,3.825644776225090027e-02,1.062259227037429810e-01,-1.027447432279586792e-01,3.500960022211074829e-02,-2.135965526103973389e-01,8.950724452733993530e-02,1.027108803391456604e-01,1.415568292140960693e-01,4.216551780700683594e-02,5.768331512808799744e-02,-1.828482002019882202e-02,2.124089449644088745e-01,-9.084938466548919678e-02,3.321092948317527771e-02,-9.652877599000930786e-02,-6.266961991786956787e-02,-9.076268225908279419e-02,-5.100693181157112122e-02,8.565372973680496216e-02,-1.381032448261976242e-02,2.136643379926681519e-01,1.181490998715162277e-02,8.378858864307403564e-02,-3.716096282005310059e-02,8.867777884006500244e-02,-5.851204320788383484e-02,1.683463603258132935e-01,-2.239104919135570526e-02,-1.960991881787776947e-03,1.289986968040466309e-01,-3.845758736133575439e-02,-2.345180325210094452e-02,9.006910026073455811e-02,1.180076897144317627e-01,1.246896833181381226e-01,7.303692400455474854e-02,8.713397383689880371e-02,-6.019958853721618652e-02,2.415373623371124268e-01,-3.661684319376945496e-02,-7.289419323205947876e-02,6.412018835544586182e-02,1.253785490989685059e-01,4.740353673696517944e-02,-1.116245165467262268e-01,-1.088410764932632446e-01,-2.149024046957492828e-02,-4.425112623721361160e-03,-6.491933763027191162e-02,-6.536014378070831299e-02,-2.499589025974273682e-01,4.508015513420104980e-02,-1.476009488105773926e-01,1.473037153482437134e-02,-9.196121245622634888e-02,-4.480561241507530212e-02,6.180440634489059448e-02,1.849240064620971680e-01,-2.607077956199645996e-01
