9.121903777122497559e-02,4.547599330544471741e-02,-8.836828917264938354e-02,-3.390071541070938110e-02,-6.024187058210372925e-02,-6.506090611219406128e-02,-8.968380093574523926e-02,-9.809543192386627197e-02,6.701615452766418457e-02,7.710646837949752808e-02,9.423115104436874390e-02,-3.915529698133468628e-03,4.537552222609519958e-02,9.281107783317565918e-02,-1.112518534064292908e-01,7.321165502071380615e-02,-1.043756455183029175e-01,-4.809523001313209534e-02,-1.815992444753646851e-01,5.202162265777587891e-02,7.250776141881942749e-02,8.716973662376403809e-02,2.445768332108855247e-03,-4.572420939803123474e-02,1.247190218418836594e-02,-4.864126071333885193e-02,-1.173287406563758850e-01,1.545274108648300171e-01,6.342062354087829590e-02,-1.087978780269622803e-01,-1.796257048845291138e-01,-1.036641821265220642e-01,-1.125608105212450027e-02,-2.576427161693572998e-02,3.801275789737701416e-02,9.123868495225906372e-02,1.364282816648483276e-01,-2.883529104292392731e-02,-7.266599684953689575e-02,1.333953440189361572e-02,-3.963183611631393433e-03,1.150519121438264847e-02,-4.931779205799102783e-02,-3.242608904838562012e-02,-1.681156456470489502e-01,-1.804587803781032562e-02,5.817913450300693512e-03,-3.396937996149063110e-02,-3.948677703738212585e-02,-8.022701740264892578e-02,-8.543897420167922974e-02,-3.563002496957778931e-02,3.057060949504375458e-02,-5.921271443367004395e-02,1.136384308338165283e-01,-2.959041297435760498e-02,-2.843658998608589172e-02,-1.213856562972068787e-01,5.891432240605354309e-02,-1.234891787171363831e-01,1.292011421173810959e-02,-4.886578023433685303e-02,2.611636184155941010e-02,7.191897183656692505e-02,-5.005059763789176941e-02,-6.604794412851333618e-03,-3.251223638653755188e-02,-1.458389610052108765e-01,-1.989869475364685059e-01,1.151895225048065186e-01,6.395287811756134033e-02,-1.121842563152313232e-01,2.020863629877567291e-02,-1.118803992867469788e-01,-1.561223864555358887e-01,-1.763524860143661499e-02,8.887589722871780396e-02,-9.004253894090652466e-02,2.604185044765472412e-02,-8.709868043661117554e-02,2.298663742840290070e-02,4.341489076614379883e-02,-3.026613965630531311e-02,-1.140203624963760376e-01,-1.526909023523330688e-01,-1.620627008378505707e-02,-7.313658297061920166e-02,4.597172513604164124e-02,-9.906446561217308044e-03,1.917294263839721680e-01,1.522134244441986084e-01,4.477611556649208069e-02,-2.323271520435810089e-02,1.584741473197937012e-02,1.036333851516246796e-02,1.000363659113645554e-02,-1.922409236431121826e-01,-1.054740622639656067e-01,7.442694902420043945e-02,6.689405441284179688e-02
-9.263013303279876709e-02,2.761091105639934540e-02,3.636279329657554626e-02,2.942765876650810242e-02,1.737438957206904888e-03,8.282375335693359375e-02,-5.502113606780767441e-03,1.351585704833269119e-02,-1.099765114486217499e-02,3.132024779915809631e-02,8.314582705497741699e-02,5.238376557826995850e-02,1.130080409348011017e-02,-5.661576241254806519e-02,-2.343245595693588257e-02,-2.775537036359310150e-02,-2.884266972541809082e-01,1.444959640502929688e-02,-7.439616322517395020e-02,-1.265712827444076538e-01,5.274315550923347473e-02,-7.635813951492309570e-02,1.878916025161743164e-01,-1.971784606575965881e-02,-1.661520749330520630e-01,3.056837245821952820e-02,4.139212146401405334e-02,-3.746424987912178040e-02,1.929092556238174438e-01,9.858716279268264771e-02,7.932637631893157959e-02,-5.024029687047004700e-02,1.452657729387283325e-01,-4.360005259513854980e-02,-5.991065129637718201e-02,1.382525116205215454e-01,-8.228767663240432739e-02,9.984851628541946411e-02,-1.149025633931159973e-01,-3.609531372785568237e-02,6.376098841428756714e-03,1.119907647371292114e-01,-9.783051908016204834e-02,3.658886707853525877e-04,8.092557638883590698e-02,9.454365074634552002e-02,-6.737971305847167969e-02,-7.633070647716522217e-02,-1.774970591068267822e-01,-3.156893327832221985e-02,-1.077690869569778442e-01,-2.989951707422733307e-02,7.240705937147140503e-02,-9.582012891769409180e-03,-2.351513803005218506e-01,-6.730559747666120529e-03,-1.431625485420227051e-01,1.845334172248840332e-01,-4.360408708453178406e-02,-2.078167349100112915e-02,4.048109054565429688e-02,-2.040802389383316040e-01,1.317691951990127563e-01,-5.010553076863288879e-02,2.042148821055889130e-02,6.437946110963821411e-02,-1.513403952121734619e-01,-1.109112240374088287e-02,-4.529812838882207870e-03,-4.906947910785675049e-02,2.523138932883739471e-02,4.161365330219268799e-03,3.381471335887908936e-02,2.261575497686862946e-02,6.866720505058765411e-03,7.346690446138381958e-02,7.099887006916105747e-04,-4.823711141943931580e-02,1.484690904617309570e-01,-8.025424182415008545e-02,1.880007237195968628e-01,3.342910483479499817e-02,3.779713064432144165e-02,-4.688224196434020996e-02,5.987349897623062134e-03,7.651087641716003418e-02,5.875723436474800110e-02,1.040307246148586273e-02,-6.861808151006698608e-02,1.738422363996505737e-01,-1.176216900348663330e-01,-5.316228047013282776e-02,1.525205820798873901e-01,-2.023140490055084229e-01,-7.051391899585723877e-02,-6.427641957998275757e-02,1.389970630407333374e-01,-5.567524209618568420e-02,-1.722206175327301025e-01,9.962331503629684448e-02
-5.357355251908302307e-02,6.005106121301651001e-02,5.309268087148666382e-02,4.923840239644050598e-02,-3.328857570886611938e-02,-1.268800199031829834e-01,2.065345831215381622e-02,9.402294456958770752e-02,-4.076379165053367615e-02,-4.085486382246017456e-02,1.279640644788742065e-01,-1.531914323568344116e-01,8.887030929327011108e-02,-1.967741101980209351e-01,1.806634366512298584e-01,8.772354573011398315e-02,4.415179789066314697e-02,9.215924143791198730e-02,2.498406320810317993e-01,1.164510101079940796e-01,4.271823540329933167e-02,4.681757092475891113e-02,-1.077135056257247925e-01,-2.100783167406916618e-03,-2.517398595809936523e-01,1.461640894412994385e-01,1.462974306195974350e-02,2.011041715741157532e-02,8.961911313235759735e-03,-1.805382817983627319e-01,-5.457791313529014587e-02,2.404444664716720581e-02,-2.540844678878784180e-02,1.427640765905380249e-01,2.182875871658325195e-01,-1.084696501493453979e-01,-1.607081107795238495e-02,-1.841218769550323486e-01,3.944838792085647583e-02,2.269384711980819702e-01,-2.370128966867923737e-02,4.074442014098167419e-02,-2.717806398868560791e-02,8.160106837749481201e-03,-4.986379668116569519e-02,-1.293490976095199585e-01,-2.862291224300861359e-02,-1.544411480426788330e-02,-4.593582823872566223e-02,-1.024284120649099350e-02,2.467316761612892151e-02,-9.068886935710906982e-02,1.170138940215110779e-01,-6.101978942751884460e-02,1.423559784889221191e-01,1.444517374038696289e-01,9.652695618569850922e-03,-1.875310987234115601e-01,1.285946518182754517e-01,-1.121056526899337769e-01,2.155209705233573914e-02,-3.428010269999504089e-02,-1.395344585180282593e-01,6.606721878051757812e-02,1.068794261664152145e-02,6.254055351018905640e-02,7.819859683513641357e-02,-5.535453930497169495e-02,-1.137553527951240540e-01,-6.883792579174041748e-02,6.903045624494552612e-02,5.777787044644355774e-02,-3.140984335914254189e-03,-2.735117822885513306e-02,-2.539911866188049316e-01,-2.181284129619598389e-01,3.934904560446739197e-02,9.073356539011001587e-02,-8.251676708459854126e-02,-7.749368902295827866e-03,-6.202971562743186951e-02,2.295520007610321045e-01,1.850520372390747070e-01,-1.200918760150671005e-02,6.653507053852081299e-02,2.293770462274551392e-01,-2.748413011431694031e-02,-9.338174760341644287e-02,1.197050511837005615e-02,8.803268522024154663e-02,1.302678287029266357e-01,-5.297104641795158386e-02,1.376611143350601196e-01,-6.765297800302505493e-02,-1.294951885938644409e-01,3.204495459794998169e-02,1.089197024703025818e-02,1.284712105989456177e-01,-9.701680392026901245e-02,-3.306563571095466614e-02
-3.425921872258186340e-02,4.978547617793083191e-02,1.424939185380935669e-01,-1.498708277940750122e-01,7.402764260768890381e-02,1.180761530995368958e-01,-2.999592572450637817e-02,-2.108440101146697998e-01,-2.994014509022235870e-02,-2.122852206230163574e-01,-6.217425689101219177e-02,-1.833467334508895874e-01,4.023776948451995850e-02,-9.240881353616714478e-02,-7.161580771207809448e-02,1.821041405200958252e-01,1.034718006849288940e-01,-1.079344004392623901e-02,1.168134808540344238e-01,-6.190620362758636475e-03,-4.202485457062721252e-02,2.781490795314311981e-02,3.837187215685844421e-02,3.655453026294708252e-02,-3.588936850428581238e-02,8.176680654287338257e-02,-5.093203485012054443e-02,-6.646177172660827637e-02,3.582733869552612305e-02,5.592367798089981079e-02,1.094424538314342499e-02,-1.496430784463882446e-01,-1.512707471847534180e-01,-5.884810909628868103e-02,-4.541714675724506378e-03,-3.153458470478653908e-03,1.910523697733879089e-02,1.141518801450729370e-01,-2.511523477733135223e-02,3.069569822400808334e-03,-8.308363705873489380e-02,-9.317568689584732056e-02,1.742139756679534912e-01,1.064994372427463531e-02,3.155910596251487732e-02,2.516828104853630066e-02,-8.246970921754837036e-02,-4.253472387790679932e-02,-7.402996718883514404e-02,-3.555853292346000671e-02,1.505023390054702759e-01,-1.549836695194244385e-01,-1.831177175045013428e-01,-2.119025774300098419e-02,1.765766367316246033e-02,1.602668501436710358e-02,-5.285504460334777832e-02,-2.489863336086273193e-02,4.257018119096755981e-02,1.782507002353668213e-01,-2.561962231993675232e-02,-1.895254552364349365e-01,-2.609522826969623566e-02,6.479134410619735718e-02,-1.869551241397857666e-01,6.859561055898666382e-02,-3.519767150282859802e-02,4.562323540449142456e-02,-4.137505963444709778e-02,-7.819280028343200684e-02,3.205960094928741455e-01,1.136994734406471252e-02,-1.372129097580909729e-02,-1.028060764074325562e-01,2.957532368600368500e-02,6.988436728715896606e-02,2.990521024912595749e-04,-7.884856313467025757e-02,-2.558789961040019989e-02,9.200944006443023682e-02,-7.601537555456161499e-02,-1.103484556078910828e-01,-1.473453938961029053e-01,3.672445565462112427e-02,-2.197135835886001587e-01,-3.375510498881340027e-02,-1.348905730992555618e-03,-1.112941931933164597e-02,-1.341707855463027954e-01,-3.948534280061721802e-02,9.415584802627563477e-02,4.588575661182403564e-02,1.361022237688302994e-03,4.559517651796340942e-02,1.683218926191329956e-01,2.833941765129566193e-02,1.618625968694686890e-01,4.317747801542282104e-02,-1.226950660347938538e-01,-3.296624124050140381e-02
2.173118591308593750e-01,4.255057126283645630e-02,-2.641227282583713531e-02,4.176408052444458008e-02,-1.216240227222442627e-02,3.386949375271797180e-02,1.236423626542091370e-01,-1.778021105565130711e-04,2.395221777260303497e-02,4.311357438564300537e-02,-1.110720187425613403e-01,1.339998329058289528e-03,4.157866537570953369e-02,2.167358249425888062e-02,6.423283834010362625e-03,-4.466607794165611267e-02,-1.585211455821990967e-01,2.409008517861366272e-02,-4.610049352049827576e-02,6.730888038873672485e-02,-1.412398554384708405e-02,-6.650092452764511108e-02,2.061035856604576111e-02,-4.534735903143882751e-02,1.001870930194854736e-01,3.246454522013664246e-02,-1.133715212345123291e-01,-1.229096427559852600e-01,5.228797718882560730e-02,-1.185138672590255737e-01,-1.390829123556613922e-02,-2.153250873088836670e-01,-2.034876644611358643e-01,-1.029851809144020081e-01,-3.356307744979858398e-02,1.346490383148193359e-01,6.718482077121734619e-02,-7.238636910915374756e-02,7.496414333581924438e-02,6.923869252204895020e-02,2.135467901825904846e-02,-2.052883952856063843e-01,5.811504274606704712e-02,4.862153157591819763e-02,5.500556156039237976e-02,1.950027346611022949e-01,-4.749552533030509949e-02,-5.663987249135971069e-02,2.279766835272312164e-03,3.855618461966514587e-02,7.356371730566024780e-02,1.817301474511623383e-02,-3.507585823535919189e-02,-2.526707947254180908e-01,-7.623118907213211060e-02,-8.401782065629959106e-02,5.458816885948181152e-02,-1.601427495479583740e-01,3.004075214266777039e-02,1.188305914402008057e-01,-2.203317582607269287e-01,-6.903883069753646851e-02,1.517615746706724167e-02,-5.604795366525650024e-02,4.291560873389244080e-02,-2.982696704566478729e-02,-4.926259815692901611e-02,2.073500603437423706e-01,9.663835167884826660e-03,6.535233557224273682e-02,-1.276113092899322510e-02,-4.368226230144500732e-02,-9.119861572980880737e-02,4.945347458124160767e-02,-6.847431510686874390e-02,-1.109122335910797119e-01,1.101035103201866150e-01,4.459011927247047424e-02,-1.183127909898757935e-01,-1.753744035959243774e-01,1.450774632394313812e-02,-2.286638692021369934e-02,-4.995881766080856323e-02,-1.298805922269821167e-01,3.279083222150802612e-02,9.047648310661315918e-02,-2.462823502719402313e-02,3.268653526902198792e-02,-1.469136476516723633e-01,1.708545349538326263e-02,-3.999974951148033142e-02,5.268225446343421936e-02,-2.220403961837291718e-02,5.407875031232833862e-02,4.768033698201179504e-02,-1.253072768449783325e-01,-1.558304484933614731e-02,-7.459334284067153931e-02,2.118254005908966064e-01,1.075448542833328247e-01
-8.800494670867919922e-02,-3.046616725623607635e-02,-3.197264391928911209e-03,3.730533644556999207e-02,-4.864260181784629822e-02,-4.274897277355194092e-02,-7.475528866052627563e-02,2.954620718955993652e-01,-7.396070659160614014e-02,1.681547760963439941e-01,-3.947227448225021362e-02,-3.792545944452285767e-02,-1.141328141093254089e-01,2.828991413116455078e-02,1.171189099550247192e-01,1.354946009814739227e-02,-9.944682009518146515e-03,3.212214680388569832e-03,-5.594969168305397034e-02,-1.224314048886299133e-01,6.039841845631599426e-02,1.670257188379764557e-02,8.132318034768104553e-03,1.106625497341156006e-01,-7.848761044442653656e-03,6.119462847709655762e-02,1.621623933315277100e-01,7.261298596858978271e-02,6.485583633184432983e-02,1.739350263960659504e-04,-2.159546464681625366e-01,1.383788418024778366e-02,6.425005197525024414e-02,1.747513003647327423e-02,3.517848672345280647e-03,5.780356004834175110e-02,9.612213820219039917e-02,-5.407677963376045227e-02,-1.726132072508335114e-02,1.138757616281509399e-01,1.170343905687332153e-01,1.086675282567739487e-02,8.981464803218841553e-02,-1.239971742033958435e-01,-2.120757848024368286e-01,-2.626748196780681610e-02,-1.712621897459030151e-01,-1.400398183614015579e-02,-5.454869195818901062e-02,-9.199798107147216797e-02,4.667209088802337646e-02,7.988085597753524780e-02,9.705155156552791595e-03,-2.504887878894805908e-01,-5.488455761224031448e-03,1.514745950698852539e-01,-4.847158119082450867e-02,-2.408676743507385254e-01,4.568995907902717590e-03,5.450094491243362427e-02,1.435144096612930298e-01,-1.560144573450088501e-01,1.608586683869361877e-02,-1.472268998622894287e-01,-1.506634205579757690e-01,-4.726435989141464233e-03,6.582407653331756592e-02,1.052514743059873581e-02,-7.400145288556814194e-03,4.469341412186622620e-02,1.083194911479949951e-01,-9.685585647821426392e-02,-2.098494023084640503e-01,3.525145351886749268e-02,-7.131984084844589233e-02,-4.842878133058547974e-02,7.363136112689971924e-02,1.650393903255462646e-01,6.500633805990219116e-02,-9.071384370326995850e-02,-4.727679491043090820e-02,4.220319911837577820e-03,-2.234331704676151276e-02,1.998412609100341797e-02,-2.564594149589538574e-01,-7.007531076669692993e-02,-6.055198609828948975e-02,-1.118629649281501770e-01,-6.180270761251449585e-02,-1.181874945759773254e-01,3.313790634274482727e-02,-9.578277915716171265e-02,-1.181106120347976685e-01,1.042614411562681198e-02,-4.663410410284996033e-02,1.673112064599990845e-02,1.870212517678737640e-02,6.866697967052459717e-02,-6.021444499492645264e-02,5.388060212135314941e-02
9.107719361782073975e-02,6.589598208665847778e-02,6.664838641881942749e-02,-5.433370545506477356e-02,1.904607191681861877e-02,-3.664163872599601746e-02,-5.428233183920383453e-03,1.033360064029693604e-01,1.252403706312179565e-01,4.914678260684013367e-02,4.119122773408889771e-02,-4.785017296671867371e-02,-1.756747812032699585e-01,1.917206309735774994e-02,2.309484481811523438e-01,-1.667993515729904175e-01,-1.630983548238873482e-03,-8.232944458723068237e-02,-1.871029473841190338e-02,8.562965691089630127e-02,-5.189930275082588196e-02,3.073967695236206055e-01,1.791102737188339233e-01,6.202576309442520142e-02,8.144132047891616821e-02,-1.211831867694854736e-01,8.111266791820526123e-02,-1.712052822113037109e-01,-1.185171306133270264e-02,-1.657511144876480103e-01,2.512312494218349457e-03,1.777900308370590210e-01,7.180632092058658600e-03,5.649087205529212952e-02,-3.612644225358963013e-02,-1.035353690385818481e-01,-4.139726608991622925e-02,1.877561211585998535e-01,-8.112667500972747803e-02,5.624941736459732056e-02,1.813853345811367035e-02,3.969574347138404846e-02,-3.052430972456932068e-02,4.133630171418190002e-02,9.755350649356842041e-02,-2.831266075372695923e-02,7.318884879350662231e-02,7.570286095142364502e-02,2.153278291225433350e-01,-9.494112432003021240e-02,-6.906219571828842163e-02,7.401681691408157349e-02,8.643613755702972412e-02,2.960619702935218811e-02,-3.490095213055610657e-02,-1.167319193482398987e-01,7.405338436365127563e-02,-1.261697243899106979e-02,-2.100943773984909058e-02,-4.111920949071645737e-03,-9.649733081459999084e-03,-9.179696440696716309e-02,-8.915248326957225800e-03,-2.277874574065208435e-02,-3.450066223740577698e-02,-1.343960314989089966e-01,4.404324293136596680e-02,1.279834508895874023e-01,-4.438253119587898254e-02,-1.576161235570907593e-01,2.216345630586147308e-02,2.573467604815959930e-02,1.529935449361801147e-01,9.759911894798278809e-02,1.426784694194793701e-01,-2.371293678879737854e-02,-9.895430877804756165e-03,1.349149942398071289e-01,7.058902084827423096e-02,-1.301406137645244598e-02,-3.941340837627649307e-03,4.236388206481933594e-02,-8.260945975780487061e-02,1.250943541526794434e-01,-3.200762718915939331e-02,-3.927908837795257568e-02,-1.101143732666969299e-01,-1.661041080951690674e-01,-9.604043513536453247e-02,-9.429180622100830078e-02,8.764985203742980957e-02,1.946351826190948486e-01,8.740289509296417236e-02,-5.301197525113821030e-03,1.018229965120553970e-02,1.958015002310276031e-02,-8.765227347612380981e-02,-1.736759245395660400e-01,1.045237034559249878e-01,8.905583620071411133e-02
7.341194897890090942e-02,4.806804470717906952e-03,1.730235815048217773e-01,-1.985136978328227997e-02,6.546407192945480347e-02,1.088734492659568787e-01,-1.082498207688331604e-01,-1.586435921490192413e-02,-8.744557201862335205e-02,-1.384759545326232910e-01,-3.121626749634742737e-02,-8.639024943113327026e-02,1.469191908836364746e-02,-2.185508608818054199e-01,-4.321249574422836304e-02,-1.523866206407546997e-01,4.576856270432472229e-02,-1.772443205118179321e-02,-9.729579091072082520e-02,6.898604333400726318e-02,1.979607641696929932e-01,-4.040921479463577271e-02,1.299834996461868286e-01,-6.020113453269004822e-02,-1.955895870923995972e-01,-1.080812886357307434e-01,-2.243030257523059845e-02,3.631912171840667725e-02,5.216566473245620728e-02,-1.571308672428131104e-01,-7.661604881286621094e-02,1.924000233411788940e-01,-9.129981696605682373e-02,1.259168833494186401e-01,-2.036253958940505981e-01,5.817775055766105652e-02,4.264082387089729309e-02,-5.282915383577346802e-02,-5.045381560921669006e-02,7.210688292980194092e-02,-9.201806038618087769e-02,2.905757725238800049e-02,-7.046655565500259399e-02,1.547984182834625244e-01,5.858320277184247971e-03,-2.648174017667770386e-02,-7.499047089368104935e-03,-3.376578167080879211e-02,9.505348652601242065e-02,1.727715730667114258e-01,-1.759046502411365509e-02,-3.324272483587265015e-02,-2.901393733918666840e-02,1.648090779781341553e-01,-3.813605383038520813e-02,-1.425224393606185913e-01,-2.172930091619491577e-01,-1.274037659168243408e-01,-3.058046661317348480e-02,-2.264498621225357056e-01,4.735858738422393799e-02,1.049148067831993103e-01,-2.907114103436470032e-02,1.570324450731277466e-01,9.327104687690734863e-02,1.432588249444961548e-01,-4.006791859865188599e-02,-9.978153556585311890e-02,6.087871640920639038e-02,-6.407521665096282959e-02,2.405015937983989716e-02,-1.220806017518043518e-01,9.546246379613876343e-03,4.156624153256416321e-02,1.024575978517532349e-01,2.121562063694000244e-01,8.604118973016738892e-02,-5.006307363510131836e-02,3.705948963761329651e-02,1.124996766448020935e-01,-1.003471016883850098e-01,1.359622478485107422e-01,-4.106581956148147583e-02,5.644396319985389709e-02,-2.298064716160297394e-02,3.659081086516380310e-02,1.468275487422943115e-01,-1.821691244840621948e-01,5.962283909320831299e-02,-2.549569588154554367e-03,-1.200241222977638245e-01,-1.069232523441314697e-01,-1.682211905717849731e-01,7.286415994167327881e-02,7.560712099075317383e-02,5.721136927604675293e-02,-5.096840485930442810e-02,-1.328469347208738327e-02,1.223677545785903931e-01,-4.360677301883697510e-02
-1.759982258081436157e-01,4.570699855685234070e-02,9.614077210426330566e-02,1.133088618516921997e-01,1.228492893278598785e-02,1.198498383164405823e-01,6.667446345090866089e-02,1.849293708801269531e-01,1.634226590394973755e-01,-1.217793300747871399e-01,4.789241030812263489e-02,6.669148802757263184e-02,1.222139075398445129e-01,-1.396263241767883301e-01,6.605631858110427856e-02,-1.731194853782653809e-01,1.440819501876831055e-01,9.725262224674224854e-02,-8.557943999767303467e-02,-1.129096895456314087e-01,-2.181183733046054840e-02,-4.036890715360641479e-02,6.824451684951782227e-02,-1.104716211557388306e-01,-9.482089430093765259e-03,1.429914236068725586e-01,-1.605445332825183868e-02,1.595473438501358032e-01,-1.288556009531021118e-01,2.268803417682647705e-01,1.903113126754760742e-01,3.659637272357940674e-02,-5.176649615168571472e-02,-3.755781054496765137e-02,6.017490848898887634e-02,-1.232142448425292969e-01,6.980254501104354858e-02,6.482635438442230225e-02,1.486101001501083374e-02,-2.262708730995655060e-02,-1.717737615108489990e-01,-1.988253146409988403e-01,1.426489800214767456e-01,6.169853731989860535e-02,-1.300902813673019409e-01,-9.389155358076095581e-02,-6.034334748983383179e-02,7.398752868175506592e-02,-1.552471816539764404e-01,7.533156871795654297e-02,5.412134900689125061e-02,-4.480492696166038513e-02,6.072188541293144226e-02,7.163699716329574585e-02,1.548487991094589233e-01,-9.460943192243576050e-02,-1.093720737844705582e-02,1.672915667295455933e-01,2.877142466604709625e-02,7.158843427896499634e-02,3.056281618773937225e-02,1.190342381596565247e-01,-1.098970416933298111e-02,-8.723438531160354614e-02,7.191012799739837646e-02,9.655458480119705200e-02,3.569507226347923279e-02,-1.512660533189773560e-01,3.258579075336456299e-01,1.310484409332275391e-01,1.166161149740219116e-01,1.213886365294456482e-01,1.105194836854934692e-01,-1.398840397596359253e-01,-1.242838725447654724e-01,8.866156637668609619e-02,-4.649356007575988770e-02,-4.934269189834594727e-02,-6.887332350015640259e-02,-3.742602467536926270e-02,1.065379157662391663e-01,4.986716061830520630e-02,-9.723774343729019165e-02,4.690328985452651978e-02,-5.387369170784950256e-02,2.140587009489536285e-02,9.549825452268123627e-03,-6.628601253032684326e-02,-3.601856157183647156e-02,2.521399781107902527e-02,2.357401140034198761e-02,-1.069180369377136230e-01,-1.671117171645164490e-02,-9.671646356582641602e-02,4.594953730702400208e-02,-3.181321546435356140e-02,-1.045212522149085999e-01,1.452793926000595093e-02,-1.488419473171234131e-01,-1.423779428005218506e-01
-5.117353051900863647e-02,-1.222830638289451599e-01,8.835850656032562256e-02,4.388847388327121735e-03,1.292326450347900391e-01,4.893755540251731873e-02,2.160315588116645813e-02,1.681484654545783997e-02,7.526903599500656128e-02,-1.318348348140716553e-01,-1.779963076114654541e-01,1.378680393099784851e-02,7.936013489961624146e-02,-4.863035678863525391e-02,-1.038909852504730225e-01,-1.368141621351242065e-01,-7.243512570858001709e-02,-9.293564409017562866e-02,-9.134549647569656372e-02,1.047473866492509842e-02,-1.036093682050704956e-01,3.085838258266448975e-02,-2.049820572137832642e-01,-1.050192713737487793e-01,-7.883594930171966553e-02,-1.183133944869041443e-02,-9.896363131701946259e-03,-8.433222025632858276e-02,1.905460506677627563e-01,2.522344514727592468e-02,1.053626462817192078e-01,-1.942005306482315063e-01,2.710839360952377319e-02,-1.578673571348190308e-01,1.965623050928115845e-01,7.478962093591690063e-02,2.151979506015777588e-02,2.101410552859306335e-02,6.278384476900100708e-02,-1.100389808416366577e-01,-8.409602195024490356e-02,4.059518501162528992e-02,-9.541589766740798950e-02,2.900591678917407990e-02,-2.536410279572010040e-02,-2.445259317755699158e-02,3.690986195579171181e-03,1.395665258169174194e-01,1.088577657938003540e-01,5.328610166907310486e-02,1.932395845651626587e-01,1.252684146165847778e-01,1.541005820035934448e-01,5.962090939283370972e-02,-7.786507159471511841e-02,-7.099755853414535522e-02,3.337435424327850342e-01,8.409772813320159912e-02,-1.376516371965408325e-02,-5.923663266003131866e-04,-1.304417569190263748e-02,-6.823396682739257812e-02,-5.240518972277641296e-02,-2.865288034081459045e-02,4.929208010435104370e-02,-1.736855804920196533e-01,-8.481246232986450195e-02,1.435132697224617004e-02,-1.730944067239761353e-01,-2.533566392958164215e-02,1.360124349594116211e-02,6.298819184303283691e-02,2.149419933557510376e-01,1.431042253971099854e-01,-8.258296549320220947e-02,-5.453570559620857239e-02,2.674855850636959076e-02,-3.726802766323089600e-02,-4.442700743675231934e-02,6.715926527976989746e-02,3.648001700639724731e-02,1.203021556138992310e-01,1.691383868455886841e-01,-1.009510904550552368e-01,-9.854281693696975708e-02,-1.583844423294067383e-01,-3.581211343407630920e-02,-4.182751104235649109e-02,-5.069531872868537903e-02,-1.530636195093393326e-02,-9.935994446277618408e-02,-1.144181042909622192e-01,1.582051441073417664e-02,-8.562892675399780273e-02,-1.202950626611709595e-02,3.360867127776145935e-02,2.231862396001815796e-02,6.417091935873031616e-02,-1.185651794075965881e-01,-2.655066922307014465e-02
-3.779606893658638000e-02,1.693878322839736938e-01,-6.251041777431964874e-03,3.336957469582557678e-02,-1.184766367077827454e-02,4.727169871330261230e-02,-1.211894117295742035e-02,-6.712932884693145752e-02,-1.793725974857807159e-02,1.349969655275344849e-01,1.332454234361648560e-01,2.480637095868587494e-02,2.561414241790771484e-02,2.348600700497627258e-02,-5.253395810723304749e-02,-6.977710872888565063e-02,-5.259982496500015259e-02,-3.913680091500282288e-02,-1.396426409482955933e-01,-4.063837602734565735e-02,1.481705904006958008e-01,-3.543460741639137268e-02,1.082233265042304993e-01,4.461259394884109497e-02,-7.231886498630046844e-03,1.822019964456558228e-01,3.253621608018875122e-02,-2.278800904750823975e-01,-1.180563345551490784e-01,5.866355821490287781e-02,-3.962824493646621704e-02,1.404258459806442261e-01,-5.226657912135124207e-02,3.968652454204857349e-04,-1.325511038303375244e-01,2.148303901776671410e-03,1.060027778148651123e-01,-1.851921230554580688e-01,1.615715622901916504e-01,-8.882220834493637085e-02,-3.899480681866407394e-03,2.502298681065440178e-03,-1.613319367170333862e-01,-4.341514408588409424e-02,1.006469950079917908e-01,-8.923981338739395142e-02,-1.455645114183425903e-01,9.665117412805557251e-02,2.570635080337524414e-02,1.348650306463241577e-01,-1.168995648622512817e-01,-5.507476162165403366e-03,1.757310330867767334e-01,2.425635755062103271e-01,3.920665383338928223e-02,-7.551566511392593384e-02,-7.527893781661987305e-02,-7.320441305637359619e-03,4.323318600654602051e-02,7.756614685058593750e-02,-8.564641326665878296e-02,1.489717364311218262e-01,-5.397824570536613464e-02,-2.464611083269119263e-02,1.012991890311241150e-01,-1.129138320684432983e-01,-7.588645815849304199e-02,-1.030775606632232666e-01,5.160453543066978455e-02,9.706415981054306030e-02,4.582949355244636536e-02,1.361756324768066406e-01,-1.505632605403661728e-02,7.776130735874176025e-02,-5.160117894411087036e-02,6.449390202760696411e-02,1.419688463211059570e-01,2.038148492574691772e-01,2.317952737212181091e-02,-8.468935638666152954e-02,5.733672901988029480e-02,-1.399654895067214966e-01,1.005873382091522217e-01,-1.102112680673599243e-01,1.731909364461898804e-01,-1.092214733362197876e-01,-2.014620453119277954e-01,2.243633940815925598e-02,8.998610824346542358e-02,-1.585326492786407471e-01,1.035681068897247314e-01,3.000534884631633759e-02,1.020942255854606628e-01,1.282400339841842651e-01,-1.064449101686477661e-01,1.026109904050827026e-01,-2.568592876195907593e-02,-4.179130494594573975e-02,7.828070223331451416e-02,-4.749102517962455750e-03
