7.463916391134262085e-02,-1.560836657881736755e-02,-7.826949656009674072e-02,6.663879007101058960e-02,-1.682268083095550537e-02,-7.748787105083465576e-02,-1.210163831710815430e-01,4.147086665034294128e-02,5.516484379768371582e-02,-9.235757589340209961e-02,1.728643178939819336e-01,-5.352796241641044617e-02,7.752317935228347778e-02,-4.843971878290176392e-02,-8.417028188705444336e-02,-4.463141784071922302e-02,4.004241432994604111e-03,-4.382083192467689514e-02,1.156579703092575073e-01,6.861706078052520752e-02,7.989089936017990112e-02,5.702780187129974365e-02,2.495719939470291138e-01,2.030271477997303009e-02,-1.351807266473770142e-01,-1.232995912432670593e-01,4.736386984586715698e-02,9.223958104848861694e-02,-2.574084326624870300e-02,-1.668057292699813843e-01,2.577742747962474823e-02,5.391409248113632202e-02,-4.721762612462043762e-02,1.195202618837356567e-01,9.552790224552154541e-02,-4.771220032125711441e-03,-6.344095617532730103e-02,3.955726511776447296e-03,-1.675135642290115356e-01,2.244694977998733521e-01,-8.356371521949768066e-02,-2.287537604570388794e-02,3.495023772120475769e-02,1.274582445621490479e-01,5.112532898783683777e-02,-7.721497118473052979e-02,6.447523087263107300e-02,7.475446909666061401e-02,2.233780324459075928e-01,-6.463690660893917084e-03,4.206046462059020996e-03,-2.280122190713882446e-01,6.466510891914367676e-02,7.914726436138153076e-02,4.732257127761840820e-02,2.485486865043640137e-02,-7.040338218212127686e-02,-4.680978506803512573e-02,-2.123557403683662415e-02,-1.524859964847564697e-01,-1.093662157654762268e-01,-6.226170808076858521e-02,1.712611131370067596e-02,-3.821723535656929016e-02,-7.921337336301803589e-02,7.422706112265586853e-03,7.912094891071319580e-02,-1.881434917449951172e-01,-5.736461281776428223e-02,6.706507503986358643e-02,-1.871341094374656677e-02,9.642233699560165405e-02,3.722345083951950073e-02,-1.609226316213607788e-02,2.451805770397186279e-02,-6.882367283105850220e-02,-7.082155346870422363e-02,-6.328668445348739624e-02,-1.322707347571849823e-02,-1.123183667659759521e-01,1.490407288074493408e-01,1.272873729467391968e-01,-2.270040661096572876e-01,-1.452177297323942184e-02,1.415536552667617798e-02,-6.328457966446876526e-04,-2.695943042635917664e-02,1.011040732264518738e-01,-7.213310152292251587e-02,-2.438456565141677856e-02,-6.422111392021179199e-02,-8.895553648471832275e-02,-1.018692106008529663e-01,1.545655429363250732e-01,-7.383303344249725342e-02,-6.531671434640884399e-02,-8.257276564836502075e-02,-7.205605506896972656e-02,2.200240343809127808e-01,1.024749055504798889e-01
1.079205702990293503e-02,1.386792212724685669e-02,4.673248156905174255e-02,2.681846357882022858e-02,-3.114072605967521667e-04,-7.533949613571166992e-02,-1.911896839737892151e-02,4.299369081854820251e-02,5.221435800194740295e-02,-1.485933810472488403e-01,-1.739898771047592163e-01,1.147881802171468735e-02,7.391585409641265869e-02,6.647032499313354492e-02,9.253766387701034546e-02,-1.032187268137931824e-01,-3.661572188138961792e-02,2.812622115015983582e-02,-1.479216571897268295e-02,2.634457126259803772e-02,-3.911285474896430969e-02,-1.520490199327468872e-01,-6.612247228622436523e-02,-3.433701116591691971e-03,-9.208609908819198608e-02,-2.134159021079540253e-02,1.010399498045444489e-02,2.839006483554840088e-01,-8.188980072736740112e-02,-3.740888088941574097e-02,-6.019293889403343201e-02,4.426144808530807495e-02,-1.507235020399093628e-01,2.513888478279113770e-02,-1.117603480815887451e-02,-4.897239804267883301e-02,7.525683194398880005e-02,-4.382487013936042786e-02,8.513700217008590698e-02,-2.686283085495233536e-03,-1.808566041290760040e-02,-8.250918984413146973e-02,1.010204926133155823e-01,1.084540784358978271e-01,5.118815228343009949e-02,-1.428187936544418335e-01,-2.115589566528797150e-03,-2.291031554341316223e-02,3.661720454692840576e-02,-8.700920641422271729e-02,-1.130644753575325012e-01,1.527012325823307037e-02,-5.388889461755752563e-02,7.932811230421066284e-02,-2.255435287952423096e-01,-1.405227035284042358e-01,1.295894682407379150e-01,-9.318362176418304443e-02,-4.228412732481956482e-02,2.605185657739639282e-02,1.148543357849121094e-01,-5.824274569749832153e-02,1.932114213705062866e-01,6.831590086221694946e-02,5.197439715266227722e-02,7.064078748226165771e-02,-1.534428447484970093e-01,4.476330429315567017e-02,-1.274143308401107788e-01,-9.121351689100265503e-02,6.058222427964210510e-02,3.706671297550201416e-03,-8.143916726112365723e-02,2.918383292853832245e-02,-2.109957486391067505e-02,8.183959871530532837e-02,2.876209467649459839e-02,-1.032576411962509155e-01,8.540839701890945435e-02,-1.974646598100662231e-01,-1.326362788677215576e-01,3.852366283535957336e-02,-7.835850864648818970e-02,1.778276860713958740e-01,3.183694556355476379e-02,1.923210918903350830e-02,4.785874485969543457e-02,-2.192211896181106567e-02,1.466134935617446899e-01,5.786160379648208618e-02,-9.016644954681396484e-02,-1.269338428974151611e-01,1.075917631387710571e-01,-1.288297325372695923e-01,-1.149000003933906555e-01,4.051014780998229980e-02,2.881697844713926315e-03,1.079877391457557678e-01,-1.836326271295547485e-01,3.599571064114570618e-02
4.392417147755622864e-03,-9.902237355709075928e-02,-1.979607939720153809e-01,-8.158073574304580688e-02,-4.147369414567947388e-02,3.138492628931999207e-02,8.087703585624694824e-02,2.245099693536758423e-01,1.374309509992599487e-01,-1.122769117355346680e-01,3.145249933004379272e-02,3.109941259026527405e-02,-1.285498738288879395e-01,6.691911071538925171e-02,-4.225341230630874634e-02,-5.226195603609085083e-02,4.897625744342803955e-02,-1.829072982072830200e-01,5.864586308598518372e-02,-2.985704131424427032e-02,1.236280351877212524e-01,-5.602093413472175598e-02,-9.494908899068832397e-02,4.684418905526399612e-03,8.762706071138381958e-02,-5.132510140538215637e-02,1.435008943080902100e-01,7.109642028808593750e-02,4.113242030143737793e-02,2.946696802973747253e-02,-9.102278947830200195e-02,-2.758958041667938232e-01,1.777648925781250000e-02,-2.259852290153503418e-01,1.164583712816238403e-01,-3.744511678814888000e-02,1.061597764492034912e-01,-1.938195340335369110e-02,-1.556058079004287720e-01,-5.422307178378105164e-02,-3.776289522647857666e-02,7.491705566644668579e-02,-6.244577839970588684e-02,9.972105175256729126e-02,-5.619029328227043152e-02,5.359264463186264038e-02,1.175537928938865662e-01,1.127570345997810364e-01,-1.646836847066879272e-01,8.012454211711883545e-02,1.652812771499156952e-02,-5.346719920635223389e-02,-4.265054687857627869e-02,-9.276598691940307617e-03,6.773203611373901367e-02,-1.097699161618947983e-03,1.852096170186996460e-01,6.159984692931175232e-02,-2.120898291468620300e-02,1.507164090871810913e-01,5.460095778107643127e-02,-1.189531460404396057e-01,9.132783859968185425e-02,-4.183680564165115356e-02,-2.408104203641414642e-02,1.471672579646110535e-02,-3.246137127280235291e-02,9.184198081493377686e-02,5.402220785617828369e-02,-9.815175086259841919e-02,-9.745384566485881805e-03,-3.870941326022148132e-02,-1.987362056970596313e-01,-1.433742940425872803e-01,-6.355430185794830322e-02,-1.145590990781784058e-01,1.419199556112289429e-01,-2.656906377524137497e-03,2.855901047587394714e-02,9.040169417858123779e-02,-6.837154179811477661e-02,3.326372057199478149e-02,3.746547549962997437e-02,2.712556160986423492e-03,-6.652062386274337769e-02,-1.167487166821956635e-02,-5.771375820040702820e-02,8.261455595493316650e-02,1.731003522872924805e-01,1.476378142833709717e-01,-2.065052241086959839e-01,7.491251081228256226e-02,-6.559734046459197998e-02,9.631802141666412354e-02,6.078747287392616272e-02,1.212090849876403809e-01,1.365102082490921021e-01,1.171358078718185425e-01,9.170211106538772583e-02,-1.601205170154571533e-01
-5.264085251837968826e-03,-7.699008285999298096e-02,-1.023245602846145630e-02,-8.105199038982391357e-02,5.250893905758857727e-02,4.597586113959550858e-03,-5.180279910564422607e-02,-8.668919652700424194e-02,-4.608261585235595703e-02,-2.129448205232620239e-01,-2.020546421408653259e-02,2.500088885426521301e-02,-1.112458035349845886e-01,4.628206789493560791e-02,-1.500416547060012817e-01,5.163716897368431091e-02,-1.173411905765533447e-01,2.123021893203258514e-02,1.448028981685638428e-01,-2.668015100061893463e-02,5.238351598381996155e-02,6.120527163147926331e-02,-9.524734318256378174e-02,2.051965892314910889e-02,6.508509069681167603e-02,5.830869823694229126e-02,1.468998044729232788e-01,-9.372560679912567139e-02,1.351902335882186890e-01,4.160825535655021667e-02,-1.307323127985000610e-01,-9.026358276605606079e-02,9.517138451337814331e-02,1.504289060831069946e-01,1.595705449581146240e-01,-3.083768300712108612e-02,-9.214385598897933960e-02,-1.113274469971656799e-01,1.534864157438278198e-01,2.160867303609848022e-02,7.734028995037078857e-02,4.809121415019035339e-02,-6.308539211750030518e-02,-1.517110764980316162e-01,-1.558974087238311768e-01,-7.010951638221740723e-02,8.155145682394504547e-03,1.966826915740966797e-01,-1.759270131587982178e-01,-1.673279330134391785e-02,-8.808764070272445679e-02,5.292619764804840088e-02,1.434091478586196899e-01,-2.759410534054040909e-03,-5.082264076918363571e-03,1.784969586879014969e-03,9.793609380722045898e-02,-3.657270595431327820e-02,-2.257186174392700195e-02,2.918238565325737000e-02,8.305390179157257080e-02,3.548721317201852798e-03,-7.419195491820573807e-03,-1.140668019652366638e-01,1.634214371442794800e-01,-1.895409263670444489e-02,1.539013162255287170e-02,3.993549570441246033e-02,-3.708716854453086853e-02,-9.690466523170471191e-02,-2.222983725368976593e-02,5.900436639785766602e-02,-1.434037834405899048e-01,-9.750830009579658508e-03,3.274749964475631714e-03,9.150341898202896118e-02,4.238758608698844910e-02,1.087654829025268555e-01,-1.101333461701869965e-02,-5.498765408992767334e-02,9.074265509843826294e-02,-1.049797050654888153e-02,1.756549924612045288e-01,-9.953828528523445129e-03,2.962045744061470032e-02,-4.578630998730659485e-02,-6.460116244852542877e-03,-1.221423298120498657e-01,-6.301286816596984863e-02,-7.775472849607467651e-02,3.410493209958076477e-02,5.526601895689964294e-02,7.525008916854858398e-02,-7.460300624370574951e-02,5.073296371847391129e-03,4.496278986334800720e-02,-7.321829348802566528e-02,3.749649971723556519e-02,-7.488323748111724854e-02,-6.386968493461608887e-02
-1.324111670255661011e-01,8.723773807287216187e-02,-3.902776166796684265e-02,-5.483352020382881165e-02,3.498351201415061951e-02,1.032854020595550537e-01,2.220149151980876923e-03,2.450235374271869659e-02,-8.193644136190414429e-02,-1.691155731678009033e-01,1.147767826914787292e-01,-1.205820441246032715e-01,1.751824170351028442e-01,-1.421784162521362305e-01,-6.167475134134292603e-02,-3.481275588274002075e-02,8.211103267967700958e-04,-5.350305512547492981e-02,-5.220710486173629761e-02,2.904754132032394409e-03,-7.857832312583923340e-02,-3.832921385765075684e-02,-2.187310531735420227e-02,1.168449968099594116e-01,-7.584599405527114868e-02,-1.684318333864212036e-01,-1.406244654208421707e-02,5.630892515182495117e-02,1.290652900934219360e-01,3.841887414455413818e-02,-7.680800557136535645e-02,1.487311534583568573e-02,-1.627060174942016602e-01,-3.506604954600334167e-02,-2.090782299637794495e-02,3.781550750136375427e-02,1.457992382347583771e-02,1.967973709106445312e-01,2.015352435410022736e-02,-3.308058902621269226e-02,-6.640475243330001831e-02,1.061937138438224792e-01,5.731340870261192322e-02,6.041773408651351929e-02,-7.303557544946670532e-02,-7.573668658733367920e-02,1.904462873935699463e-01,9.907269850373268127e-03,-3.258923999965190887e-03,8.561073802411556244e-03,1.643066108226776123e-01,1.613944768905639648e-01,-2.146793901920318604e-01,-1.482219845056533813e-01,7.937116548418998718e-03,-6.128075718879699707e-02,1.207206025719642639e-01,1.823345758020877838e-02,-5.993499979376792908e-02,1.188214123249053955e-02,2.723458595573902130e-02,-1.181311998516321182e-02,-2.724690176546573639e-02,9.061782062053680420e-02,-2.270171884447336197e-03,-4.487291350960731506e-02,-1.521920412778854370e-02,9.747246280312538147e-03,-9.111238270998001099e-02,-1.790845841169357300e-01,-1.625786721706390381e-02,-1.468575373291969299e-02,1.022573094815015793e-03,2.772335335612297058e-02,-7.871338725090026855e-02,2.400116324424743652e-01,-3.712967038154602051e-02,-8.599513024091720581e-02,-2.100529149174690247e-02,-1.729894280433654785e-01,-1.559224445372819901e-03,6.762872636318206787e-02,1.314203813672065735e-02,1.519911438226699829e-01,-4.175256192684173584e-02,3.050352446734905243e-02,1.327840834856033325e-01,5.187347531318664551e-02,-1.127441823482513428e-01,-6.643234193325042725e-02,-1.225629672408103943e-01,-5.203403532505035400e-02,1.102591156959533691e-01,-1.147034540772438049e-01,4.039791226387023926e-02,1.291374862194061279e-02,1.629285514354705811e-01,-1.096463799476623535e-01,-1.667000055313110352e-01,-6.574878096580505371e-02
6.064179539680480957e-02,-8.747860789299011230e-03,1.046327725052833557e-01,6.832972168922424316e-02,6.741419434547424316e-02,8.603229373693466187e-02,2.467856742441654205e-02,-5.385397747159004211e-02,-6.985436379909515381e-02,-9.949443489313125610e-02,4.279677197337150574e-02,-6.024800706654787064e-03,-4.474257584661245346e-03,-1.344309896230697632e-01,9.511306136846542358e-02,-6.190541386604309082e-02,-9.807230904698371887e-03,-8.384905010461807251e-02,-7.556398957967758179e-02,5.661889165639877319e-02,1.103947684168815613e-02,4.307712987065315247e-02,-2.441485039889812469e-02,-3.432869166135787964e-02,-3.303426783531904221e-03,-7.179411500692367554e-02,-1.917120665311813354e-01,1.332778632640838623e-01,1.105026528239250183e-02,-1.471063643693923950e-01,8.927801996469497681e-02,1.052693575620651245e-01,-1.380450576543807983e-01,-3.962187096476554871e-02,1.841614767909049988e-02,6.651856005191802979e-02,1.502609699964523315e-01,9.703144431114196777e-02,1.316371858119964600e-01,-4.005050286650657654e-04,-1.528423279523849487e-01,-7.052974402904510498e-02,-1.130358353257179260e-01,8.580695837736129761e-02,1.367197036743164062e-01,1.123913377523422241e-01,1.117769703269004822e-01,7.030978798866271973e-02,-1.353626400232315063e-01,7.310649845749139786e-03,6.870561093091964722e-02,1.190984547138214111e-01,-1.210636198520660400e-01,5.154600366950035095e-02,-1.521641910076141357e-01,2.080820035189390182e-03,-1.696269027888774872e-02,-1.031817346811294556e-01,1.577375829219818115e-02,-2.376272529363632202e-02,7.161517161875963211e-03,9.579439461231231689e-02,6.034033745527267456e-02,2.045080065727233887e-02,-3.101766109466552734e-02,1.357977464795112610e-02,-5.471996590495109558e-02,5.907678604125976562e-02,-1.640566624701023102e-02,1.512349396944046021e-01,1.249605417251586914e-01,-1.077131107449531555e-01,3.413888067007064819e-02,2.302266955375671387e-01,-2.708658277988433838e-01,-2.194508165121078491e-01,-6.510384380817413330e-02,-1.871270872652530670e-02,7.202211767435073853e-02,-1.075252816081047058e-01,-1.185103803873062134e-01,-1.969617791473865509e-03,4.906272888183593750e-02,1.744126975536346436e-01,6.373054534196853638e-02,-1.938328742980957031e-01,-8.108095079660415649e-02,-2.624016627669334412e-02,-1.028124764561653137e-01,1.222105026245117188e-01,-3.827245440334081650e-03,-5.369560793042182922e-02,-2.167748212814331055e-01,-1.450340747833251953e-01,1.380186825990676880e-01,3.845645114779472351e-02,8.668110519647598267e-02,-2.484107762575149536e-02,-2.845700830221176147e-02,-7.899720221757888794e-04
-8.668866753578186035e-02,-8.167384564876556396e-02,-2.541834022849798203e-03,8.252011239528656006e-02,1.633922196924686432e-02,2.804141677916049957e-02,7.333198189735412598e-02,-1.450960710644721985e-02,-1.481887847185134888e-01,1.636526435613632202e-01,-3.955804556608200073e-02,-8.922427892684936523e-02,-1.269865930080413818e-01,-1.130141690373420715e-01,3.298229351639747620e-02,-5.880311131477355957e-02,1.049770116806030273e-01,-1.337232142686843872e-01,-2.202304601669311523e-01,-2.511001825332641602e-01,-5.510707199573516846e-02,6.978119909763336182e-02,6.829196959733963013e-02,1.345614157617092133e-02,3.704093396663665771e-02,9.521879255771636963e-02,-8.987871930003166199e-03,1.145227625966072083e-02,8.779755234718322754e-02,1.129305958747863770e-01,2.539000101387500763e-02,-4.182214289903640747e-02,-4.791590385138988495e-03,1.875557005405426025e-02,-9.476552717387676239e-03,-1.993237584829330444e-01,-1.365740448236465454e-01,9.556939452886581421e-02,1.765211373567581177e-01,-1.162475273013114929e-01,1.311050951480865479e-01,-1.138511151075363159e-01,3.568762913346290588e-02,5.968325585126876831e-02,2.830905094742774963e-02,4.369012080132961273e-03,-1.977655664086341858e-02,-3.358995169401168823e-02,-2.091176807880401611e-02,-5.936825647950172424e-02,1.117264665663242340e-02,4.431561380624771118e-02,-5.490637850016355515e-03,-3.622462600469589233e-02,-8.047175407409667969e-02,4.325726255774497986e-02,4.563241079449653625e-02,3.258342668414115906e-02,-1.068641841411590576e-01,-8.005293458700180054e-02,6.109272688627243042e-02,9.947362542152404785e-02,8.314084261655807495e-03,1.047073453664779663e-01,-6.848169863224029541e-02,-1.221153214573860168e-01,-2.325502485036849976e-01,-1.611378975212574005e-02,3.563228994607925415e-02,-7.769191265106201172e-02,7.751045376062393188e-02,1.126674339175224304e-01,-7.009565830230712891e-02,1.466173231601715088e-01,1.267963945865631104e-01,-9.711582958698272705e-02,-1.160415709018707275e-01,-8.383035659790039062e-02,-1.292308717966079712e-01,1.478587090969085693e-01,-4.419155418872833252e-02,2.066959813237190247e-02,6.536103785037994385e-02,-1.980969682335853577e-05,-5.395855382084846497e-02,-6.169396266341209412e-02,-1.520274132490158081e-01,-1.257202401757240295e-02,-9.507713839411735535e-03,1.135481372475624084e-01,2.856860496103763580e-02,5.660522729158401489e-02,3.253301605582237244e-02,-1.941732913255691528e-01,1.057371273636817932e-01,1.150715798139572144e-01,-1.826574802398681641e-01,-8.317998051643371582e-02,-1.108968853950500488e-01,-7.664046436548233032e-02
1.034353226423263550e-01,2.097110077738761902e-02,2.946790307760238647e-03,2.264415025711059570e-01,1.270969808101654053e-01,-5.128685757517814636e-02,-5.170582234859466553e-02,-1.047966107726097107e-01,1.133745014667510986e-01,1.267602294683456421e-01,5.152260884642601013e-02,-1.316342800855636597e-01,4.156338796019554138e-02,-1.049510017037391663e-02,-2.958288975059986115e-02,4.576530680060386658e-02,1.066887676715850830e-01,-7.497739046812057495e-02,-1.732639670372009277e-01,8.355043828487396240e-02,7.889536768198013306e-02,-2.619262784719467163e-02,-8.255708962678909302e-05,9.643699973821640015e-02,-1.956879496574401855e-01,4.002567380666732788e-02,-1.939636468887329102e-01,2.292213775217533112e-02,-4.761205241084098816e-02,-7.124168332666158676e-03,-6.459178775548934937e-02,-5.771114677190780640e-02,1.133495345711708069e-01,1.923522502183914185e-01,-2.881785295903682709e-02,-6.526000797748565674e-04,2.092136591672897339e-01,-1.231461912393569946e-01,4.733151197433471680e-02,2.384106367826461792e-01,-9.033077210187911987e-02,2.650511451065540314e-02,3.569709882140159607e-02,-5.351025611162185669e-04,-3.081018105149269104e-02,-1.052071899175643921e-01,1.549736708402633667e-01,-9.056021273136138916e-02,1.605173796415328979e-01,6.371318548917770386e-02,2.043108791112899780e-01,-2.586460206657648087e-03,-9.694940596818923950e-02,5.845871753990650177e-03,9.478297829627990723e-02,1.491530835628509521e-01,6.933178007602691650e-02,5.230621993541717529e-02,-1.221874952316284180e-01,-7.660327106714248657e-02,-5.299267545342445374e-02,-2.104739472270011902e-02,1.346325874328613281e-01,-5.921145156025886536e-02,-1.438240054994821548e-03,5.895484611392021179e-02,-1.175272539258003235e-01,9.427213668823242188e-02,-1.028541252017021179e-01,1.433000117540359497e-01,-1.708974838256835938e-01,1.989851891994476318e-02,-1.557772606611251831e-02,-1.303651276975870132e-02,-1.509999334812164307e-01,1.758142113685607910e-01,-2.524088323116302490e-01,-1.182621195912361145e-01,-1.374552547931671143e-01,-1.160973086953163147e-01,-2.419210076332092285e-01,9.572529792785644531e-02,-1.370571255683898926e-01,-2.460075542330741882e-02,9.110727906227111816e-02,-1.664070188999176025e-01,1.680403649806976318e-01,1.216708943247795105e-01,-1.331445425748825073e-01,-2.194441482424736023e-02,2.130032330751419067e-01,-1.235444843769073486e-01,-3.869174048304557800e-02,1.551323831081390381e-01,-1.274206116795539856e-02,8.984423242509365082e-03,-1.497287005186080933e-01,-2.552960440516471863e-02,-4.963093996047973633e-02,-1.015757992863655090e-01
-1.847487092018127441e-01,8.375758305191993713e-03,3.690792992711067200e-02,-2.251034975051879883e-02,1.578512787818908691e-02,-1.274412870407104492e-01,-3.282538428902626038e-02,3.357228357344865799e-03,-2.428879961371421814e-02,-6.255822628736495972e-02,-7.957036793231964111e-02,-1.250953376293182373e-01,5.157352890819311142e-03,-3.460372611880302429e-02,1.343135088682174683e-01,-4.207125399261713028e-03,-4.100562632083892822e-02,-6.791378557682037354e-02,-1.626996397972106934e-01,-6.403123587369918823e-02,4.303183779120445251e-02,-1.087802946567535400e-01,6.338497251272201538e-02,-2.889514528214931488e-02,-4.765448719263076782e-02,-1.209509894251823425e-01,-2.315592579543590546e-02,6.772412359714508057e-02,1.865392029285430908e-01,3.692936524748802185e-02,-4.892892390489578247e-02,4.742934927344322205e-02,-2.017446048557758331e-02,2.061459235846996307e-03,-1.231637746095657349e-01,4.777943715453147888e-02,2.299035713076591492e-02,-5.574793554842472076e-03,-1.166279315948486328e-01,-6.976807862520217896e-02,3.608499467372894287e-02,4.132531955838203430e-02,1.470189243555068970e-01,1.645710170269012451e-01,-3.735024109482765198e-02,-1.282680779695510864e-01,2.895317785441875458e-02,-1.142446845769882202e-01,-5.890883132815361023e-02,-2.324068732559680939e-02,-3.242862597107887268e-02,1.288370788097381592e-01,3.896937146782875061e-02,4.811893403530120850e-02,5.862565338611602783e-02,9.058459848165512085e-02,4.604174941778182983e-02,-3.458744287490844727e-02,3.066779114305973053e-03,-5.125576257705688477e-02,4.972774162888526917e-02,-1.745705306529998779e-02,-5.344593524932861328e-02,-1.061788201332092285e-01,-3.078659996390342712e-03,-9.706212207674980164e-03,-8.032560348510742188e-02,9.781137108802795410e-02,1.590734533965587616e-02,1.495448052883148193e-01,9.582906961441040039e-02,1.777173206210136414e-02,-5.271554365754127502e-02,-1.094584167003631592e-01,-3.690663725137710571e-04,4.668822512030601501e-02,-1.841446571052074432e-02,3.808736428618431091e-02,-9.102025628089904785e-02,9.764571487903594971e-02,-1.698521897196769714e-03,-2.664391696453094482e-02,-3.686042502522468567e-02,-2.175924479961395264e-01,-5.528715625405311584e-02,-1.253976821899414062e-01,-9.330984205007553101e-02,-5.073495954275131226e-02,-2.251109480857849121e-01,-9.425359219312667847e-02,1.085704863071441650e-01,-3.525783121585845947e-02,-4.146359488368034363e-02,-8.571015670895576477e-03,-8.623454719781875610e-02,-1.931025832891464233e-01,1.303227692842483521e-01,1.281576510518789291e-02,1.486970186233520508e-01,1.259901225566864014e-01
-5.746473744511604309e-02,-4.734956100583076477e-02,-6.178312748670578003e-02,-1.834721118211746216e-02,4.379750788211822510e-02,1.586361415684223175e-02,-1.477206051349639893e-01,2.232431247830390930e-02,7.903245277702808380e-04,-3.050857409834861755e-02,8.847317844629287720e-02,-9.650223702192306519e-02,-7.603336870670318604e-02,3.454363346099853516e-02,1.562202870845794678e-01,7.053805142641067505e-02,1.772105097770690918e-01,-1.131839007139205933e-01,-4.018346965312957764e-02,1.218933016061782837e-01,1.508919447660446167e-01,-1.503145042806863785e-02,1.775375753641128540e-01,-1.960157603025436401e-02,1.413866579532623291e-01,-4.229848086833953857e-02,1.134244650602340698e-01,-7.759679108858108521e-02,7.325886934995651245e-02,4.369533620774745941e-03,-1.113851070404052734e-01,1.251236051321029663e-01,1.716472655534744263e-01,-6.089420989155769348e-02,9.081394225358963013e-02,6.082949414849281311e-02,3.045642189681529999e-02,-4.314042627811431885e-02,-2.176066301763057709e-02,6.578239053487777710e-02,-7.009322941303253174e-02,1.081420108675956726e-01,2.278884872794151306e-02,3.478235006332397461e-02,-7.470592111349105835e-02,-3.036576509475708008e-01,8.680343627929687500e-02,1.031769588589668274e-01,6.950988620519638062e-02,2.957209385931491852e-02,4.137229174375534058e-02,1.106156855821609497e-01,-1.041204482316970825e-02,-2.649962306022644043e-01,-1.139395870268344879e-02,1.513238996267318726e-03,6.354751996695995331e-03,2.319439779967069626e-03,4.971069097518920898e-02,-5.150705110281705856e-03,-2.686592042446136475e-01,1.065221354365348816e-01,8.027125895023345947e-02,-8.585529029369354248e-02,9.210994839668273926e-02,-8.495999872684478760e-02,4.518890753388404846e-02,-8.417163044214248657e-02,1.835962198674678802e-02,-1.539529860019683838e-01,-6.168208271265029907e-02,2.855022251605987549e-02,7.197320461273193359e-02,-3.163477405905723572e-02,2.081664353609085083e-01,1.690555829554796219e-03,-1.821538656949996948e-01,4.790166392922401428e-03,-1.278479248285293579e-01,7.713305205106735229e-02,1.107577383518218994e-01,-4.043148830533027649e-02,-4.272178187966346741e-02,7.387364655733108521e-02,3.758113458752632141e-02,3.611078113317489624e-02,1.125047653913497925e-01,7.493798434734344482e-02,-4.604848101735115051e-02,9.938184171915054321e-02,1.032153591513633728e-01,-4.531951993703842163e-02,2.610988020896911621e-01,-9.422219544649124146e-02,-1.534887850284576416e-01,2.629194594919681549e-02,-2.795005962252616882e-02,-2.988136745989322662e-02,-2.500489652156829834e-01,1.197728700935840607e-02
