3.068232908844947815e-02,1.405133008956909180e-01,2.474011927843093872e-01,4.692876711487770081e-02,-3.295061364769935608e-02,1.034109741449356079e-01,-1.542652994394302368e-01,2.403417229652404785e-01,2.211357802152633667e-01,-3.278406802564859390e-03,1.259492337703704834e-02,-2.476483583450317383e-01,1.543683279305696487e-02,-1.490146759897470474e-02,8.319378644227981567e-02,-1.056239828467369080e-01,1.148519441485404968e-01,2.904792688786983490e-02,1.792717166244983673e-02,6.754093803465366364e-03,2.752949856221675873e-02,-3.628712892532348633e-02,-1.412074267864227295e-01,1.262285374104976654e-02,-7.698576152324676514e-02,-1.032504066824913025e-01,-8.960960805416107178e-02,-1.680591851472854614e-01,-5.019802227616310120e-02,3.026882559061050415e-02,2.309342101216316223e-02,-1.204211637377738953e-01,1.432463247328996658e-02,4.150262475013732910e-02,2.483378350734710693e-01,8.519164286553859711e-03,6.284436583518981934e-02,-7.183106988668441772e-02,7.486154139041900635e-02,1.378504633903503418e-01,5.177911370992660522e-02,2.666098624467849731e-02,5.355610325932502747e-02,-1.928099081851541996e-03,5.443028640002012253e-03,2.051290683448314667e-02,-2.274274267256259918e-02,1.814058778109028935e-04,4.317983612418174744e-02,6.424740422517061234e-03,1.881275698542594910e-02,-3.488456830382347107e-02,5.571030080318450928e-02,6.505809724330902100e-02,1.601522564888000488e-01,1.940750516951084137e-02,-1.062533706426620483e-01,1.190469786524772644e-01,8.491437882184982300e-02,1.006543263792991638e-01,-1.519599556922912598e-01,1.198893859982490540e-01,-1.078560203313827515e-01,4.778231959789991379e-03,1.008088327944278717e-02,-4.468495026230812073e-02,4.642461985349655151e-02,-2.340438812971115112e-01,-9.417850524187088013e-02,-1.617822647094726562e-01,-1.446343585848808289e-02,-1.116415136493742466e-03,-6.873899698257446289e-02,3.164802864193916321e-02,-7.606951147317886353e-02,-8.446610532701015472e-03,1.672117859125137329e-01,-2.227751724421977997e-02,1.770639419555664062e-01,-4.932371154427528381e-02,-5.930874869227409363e-02,-6.711796671152114868e-02,1.241736784577369690e-01,-1.395832188427448273e-02,-4.979625716805458069e-02,-6.723423488438129425e-03,-7.658135890960693359e-02,7.120778411626815796e-02,-2.115991115570068359e-01,3.451172960922122002e-04,2.256333082914352417e-01,9.253831207752227783e-02,2.191863954067230225e-02,5.348344892263412476e-02,-1.008345559239387512e-01,5.718460679054260254e-02,-3.151767328381538391e-02,-6.102885678410530090e-02,9.817293286323547363e-02,-5.767937004566192627e-02
8.033175021409988403e-03,6.135852634906768799e-02,6.967116147279739380e-02,4.370240867137908936e-02,-3.611144376918673515e-03,1.402067691087722778e-01,-1.726504974067211151e-02,-5.239792913198471069e-02,-1.160015389323234558e-01,-5.327830836176872253e-02,4.006686061620712280e-02,-3.123340941965579987e-02,4.625341668725013733e-02,1.064084693789482117e-01,-1.641490012407302856e-01,1.102287396788597107e-01,-1.515519917011260986e-01,-2.770967781543731689e-02,4.576286301016807556e-02,1.275818347930908203e-01,-1.400426328182220459e-01,1.124311611056327820e-01,-7.147945463657379150e-02,6.236257776618003845e-02,4.436568170785903931e-02,3.763747960329055786e-02,-4.066952690482139587e-02,-7.699624449014663696e-02,-2.167677320539951324e-02,-1.587502844631671906e-02,-9.573743492364883423e-02,3.943705558776855469e-02,1.737117469310760498e-01,4.564503580331802368e-02,1.426898874342441559e-02,1.789156198501586914e-01,-1.182276606559753418e-01,-8.451025933027267456e-03,-6.687033176422119141e-02,-2.221749164164066315e-02,-4.010879993438720703e-02,-3.910052590072154999e-03,8.501401543617248535e-02,-4.175369068980216980e-02,1.260527670383453369e-01,8.321614563465118408e-02,9.279227815568447113e-03,-9.655433241277933121e-04,1.572429202497005463e-02,9.561647474765777588e-02,9.478569775819778442e-02,2.458903044462203979e-01,1.115171313285827637e-01,-4.049338400363922119e-03,-1.775052547454833984e-01,-1.068813055753707886e-01,5.078812688589096069e-02,-6.724724173545837402e-02,1.667921096086502075e-01,1.798007637262344360e-02,-1.231982931494712830e-01,1.157381385564804077e-01,1.173082366585731506e-01,9.250891208648681641e-02,-3.111483342945575714e-02,9.274884359911084175e-05,-3.701854124665260315e-02,2.930727899074554443e-01,1.844227463006973267e-01,-1.220095679163932800e-01,-2.482445351779460907e-02,8.775056153535842896e-02,-1.650608628988265991e-01,-4.112735390663146973e-02,6.675606966018676758e-02,2.236580997705459595e-01,2.400576323270797729e-02,2.151263505220413208e-01,2.287307381629943848e-02,-1.807235777378082275e-01,-2.639351598918437958e-02,5.336527153849601746e-02,1.429429799318313599e-01,-7.596383988857269287e-02,1.319007128477096558e-01,-5.081287771463394165e-02,3.298108279705047607e-02,3.073143959045410156e-02,-4.069825634360313416e-02,-4.533194750547409058e-02,2.202602848410606384e-02,-3.021325357258319855e-02,1.680143363773822784e-02,-8.319636434316635132e-02,-1.264081150293350220e-01,1.858955249190330505e-02,1.214665696024894714e-01,-3.177145123481750488e-02,8.616401813924312592e-03,-2.564061246812343597e-02
-6.256668269634246826e-02,4.966173693537712097e-02,-8.349907398223876953e-02,4.438068345189094543e-02,-1.160353198647499084e-01,1.533196419477462769e-01,-1.550848875194787979e-02,1.210332964546978474e-03,-8.222124725580215454e-02,-5.927624553442001343e-02,1.633294373750686646e-01,1.161981597542762756e-01,-3.913995251059532166e-02,-8.288799971342086792e-02,1.891339421272277832e-01,2.039933577179908752e-02,-3.470628708600997925e-02,-2.688943594694137573e-02,6.837439537048339844e-02,-1.069365739822387695e-01,-3.102485649287700653e-02,3.591395914554595947e-02,7.038849592208862305e-02,3.590283542871475220e-02,-2.432735823094844818e-02,1.023433208465576172e-01,1.223214492201805115e-01,-7.853834331035614014e-02,-3.921632096171379089e-02,1.191678345203399658e-01,-1.232289373874664307e-01,1.116365380585193634e-02,3.244299441576004028e-02,1.039121001958847046e-01,1.429883483797311783e-02,3.616863116621971130e-02,9.763847291469573975e-02,-2.121187746524810791e-01,8.894287049770355225e-02,-5.445400997996330261e-02,1.076656132936477661e-01,-9.632087498903274536e-02,-1.210770905017852783e-01,1.272034347057342529e-01,-6.198240444064140320e-02,1.660691946744918823e-01,-3.985435888171195984e-02,-3.481180407106876373e-03,-6.546818464994430542e-02,1.830708086490631104e-01,2.882595732808113098e-02,1.067872792482376099e-01,-8.523234724998474121e-02,6.706373393535614014e-02,2.006961852312088013e-01,-7.993958890438079834e-02,1.286903023719787598e-01,3.151969239115715027e-02,-4.250562778906896710e-05,-6.214495375752449036e-02,8.069925755262374878e-02,-1.593748629093170166e-01,7.408659905195236206e-02,-2.625190280377864838e-02,5.966746062040328979e-02,4.360721632838249207e-02,8.546111732721328735e-02,-9.753842838108539581e-03,1.746698766946792603e-01,2.034208774566650391e-01,-8.610336482524871826e-02,7.220423221588134766e-02,1.311637610197067261e-01,-7.259850203990936279e-02,1.053295508027076721e-01,-7.038816809654235840e-02,1.509298663586378098e-02,1.318256705999374390e-01,-1.029511615633964539e-01,1.888243407011032104e-01,3.989055752754211426e-02,-2.396262250840663910e-02,2.437218092381954193e-02,4.472571238875389099e-02,3.985678404569625854e-02,4.158708266913890839e-03,-2.422137930989265442e-02,1.896156072616577148e-01,-6.712509691715240479e-02,-2.776929363608360291e-02,-1.040590927004814148e-01,1.490862481296062469e-02,3.656144440174102783e-02,1.762640476226806641e-01,1.677708029747009277e-01,-1.267546862363815308e-01,6.618572771549224854e-02,-8.509279042482376099e-02,-9.217768162488937378e-02,5.894005671143531799e-02
-1.267049014568328857e-01,1.108328402042388916e-01,9.216054528951644897e-02,1.166457608342170715e-01,7.679677009582519531e-02,3.569076582789421082e-02,1.142810732126235962e-01,-6.828749924898147583e-02,-6.113799661397933960e-02,1.851745881140232086e-02,-2.248397283256053925e-02,-6.453981995582580566e-02,-2.687379717826843262e-02,-6.522756814956665039e-02,6.426694337278604507e-03,1.948404358699917793e-03,-9.696398861706256866e-03,-3.549968451261520386e-02,1.090546399354934692e-01,-1.208881437778472900e-01,-1.385776326060295105e-02,-6.884407997131347656e-02,-1.043632924556732178e-01,6.720979511737823486e-02,1.013874113559722900e-01,1.722695529460906982e-01,1.721681952476501465e-01,3.616572171449661255e-02,-5.914371833205223083e-02,4.925712570548057556e-02,-5.906792357563972473e-02,-1.223307568579912186e-02,-1.383973509073257446e-01,-7.300968468189239502e-02,-3.083442896604537964e-02,6.774393469095230103e-02,3.464002534747123718e-02,3.178125023841857910e-01,1.813947111368179321e-01,6.865444779396057129e-02,-2.475758828222751617e-02,-1.150322631001472473e-01,-1.519336104393005371e-01,-5.178562924265861511e-02,3.204900771379470825e-02,-1.931578665971755981e-02,1.058087199926376343e-01,1.712208800017833710e-02,-1.071025580167770386e-01,1.055635437369346619e-01,9.466063231229782104e-02,8.054798096418380737e-02,4.038077965378761292e-02,-4.047056287527084351e-02,-8.799621462821960449e-02,1.673869192600250244e-01,-4.266180843114852905e-02,4.185638681519776583e-05,2.124200947582721710e-02,2.096814066171646118e-01,-3.433849290013313293e-02,-3.167601302266120911e-02,4.661096259951591492e-02,-2.362531982362270355e-02,-4.046568274497985840e-02,9.942445158958435059e-02,9.086733311414718628e-02,-4.028131440281867981e-02,-2.042756825685501099e-01,1.146209910511970520e-01,9.458764642477035522e-02,-7.112995535135269165e-02,-1.499155908823013306e-01,4.052254185080528259e-02,-8.513084053993225098e-02,1.320565491914749146e-01,3.075174754485487938e-03,-2.967650815844535828e-02,1.596833392977714539e-02,5.631756410002708435e-02,9.478818625211715698e-02,1.547549851238727570e-02,2.598317563533782959e-01,1.441538184881210327e-01,6.604611128568649292e-02,3.093861043453216553e-03,1.517650783061981201e-01,-1.039361208677291870e-02,3.518424928188323975e-02,-5.277344956994056702e-02,1.074121240526437759e-02,-6.317768245935440063e-03,4.186414554715156555e-02,-7.715281844139099121e-02,-6.202137563377618790e-03,-6.213713902980089188e-03,-2.438820339739322662e-02,-4.693552851676940918e-02,3.258555755019187927e-02,-2.871151827275753021e-02
3.459177166223526001e-02,6.797225773334503174e-02,2.236699461936950684e-01,-3.597478941082954407e-02,-5.169494822621345520e-02,1.820147596299648285e-02,8.015085011720657349e-02,-1.433415412902832031e-01,-7.850991189479827881e-02,6.184516474604606628e-02,-3.179186210036277771e-02,2.003253251314163208e-02,3.672685474157333374e-02,-1.626462042331695557e-01,1.812241971492767334e-02,1.098051518201828003e-01,-2.446615099906921387e-01,-1.664285808801651001e-01,-1.741823703050613403e-01,1.338736619800329208e-02,-1.435325890779495239e-01,3.655038028955459595e-02,-2.697584591805934906e-02,-4.327881615608930588e-03,5.213127471506595612e-03,-1.871767789125442505e-01,-2.498615533113479614e-02,-1.791325211524963379e-02,3.412492573261260986e-02,-5.018741264939308167e-02,-8.200385607779026031e-03,-1.888843178749084473e-01,3.688007220625877380e-02,4.807995632290840149e-02,-1.512446533888578415e-02,4.004128649830818176e-02,5.600984394550323486e-02,-1.240380704402923584e-01,-1.732552051544189453e-01,-2.287646057084202766e-03,-1.771970465779304504e-02,-1.168201342225074768e-01,-2.333430759608745575e-02,1.120852977037429810e-01,-7.823786884546279907e-02,-1.891057379543781281e-02,-1.663620583713054657e-02,-2.431231923401355743e-02,-3.508596494793891907e-02,7.727541774511337280e-02,1.783272773027420044e-01,-6.191943585872650146e-02,9.669649600982666016e-02,-5.244002863764762878e-02,-1.817573010921478271e-01,1.449088007211685181e-01,-2.377257496118545532e-02,6.087641417980194092e-02,-1.578222364187240601e-01,-8.293908834457397461e-02,-5.399958044290542603e-02,-2.317290566861629486e-02,-1.516886800527572632e-01,5.727154016494750977e-02,1.816246807575225830e-01,4.776878654956817627e-02,-2.458306960761547089e-02,-1.159027665853500366e-01,-5.752662662416696548e-03,-4.309300333261489868e-02,-1.219860687851905823e-01,-1.621891558170318604e-01,9.057458490133285522e-02,1.241291910409927368e-01,1.160557642579078674e-01,-6.888949126005172729e-02,2.720430493354797363e-01,-1.002582982182502747e-01,8.962416648864746094e-02,-7.890247553586959839e-02,1.184542626142501831e-01,-4.149172082543373108e-02,-3.874076530337333679e-02,1.654179394245147705e-01,1.453143954277038574e-01,-4.315472394227981567e-02,2.484093233942985535e-02,-2.373125776648521423e-02,-1.896366178989410400e-01,1.890112161636352539e-01,9.580617398023605347e-02,1.292496025562286377e-01,1.061413735151290894e-01,6.435853242874145508e-02,8.854354172945022583e-02,-1.022501662373542786e-01,1.245346739888191223e-01,-1.860827207565307617e-02,-1.376326382160186768e-01,-2.153775654733181000e-02
1.022268366068601608e-02,1.932323575019836426e-01,9.483889490365982056e-02,-7.096447795629501343e-02,1.491042822599411011e-01,8.373451232910156250e-02,-6.722512841224670410e-02,-1.462186276912689209e-01,-1.059982329607009888e-01,1.446103304624557495e-01,6.911739706993103027e-03,-1.104804053902626038e-01,-5.489714443683624268e-03,1.527667045593261719e-01,2.491234987974166870e-02,1.452580690383911133e-01,2.573345899581909180e-01,3.849730640649795532e-02,-1.013039946556091309e-01,1.732409894466400146e-01,6.678368151187896729e-02,-7.463072985410690308e-02,6.407582014799118042e-02,-3.094467706978321075e-02,-9.406054392457008362e-03,3.182209730148315430e-01,-2.274202108383178711e-01,-5.545265227556228638e-02,3.369896113872528076e-02,1.602472066879272461e-01,1.023181006312370300e-01,-6.438868492841720581e-02,-1.358073651790618896e-01,1.867640018463134766e-01,6.602200865745544434e-02,1.065487414598464966e-01,4.768109321594238281e-02,-3.197415918111801147e-02,-1.010297536849975586e-01,-1.224349364638328552e-01,-1.521920859813690186e-01,-1.950111389160156250e-01,-5.560788139700889587e-02,5.010202899575233459e-02,-1.176170110702514648e-01,1.180802360177040100e-01,-1.586815714836120605e-01,-9.081805497407913208e-02,-8.458735048770904541e-02,4.965584725141525269e-02,6.287258863449096680e-02,-9.131716936826705933e-02,-3.531456366181373596e-02,-1.793563067913055420e-01,-9.005500376224517822e-02,-1.738168597221374512e-01,1.287913229316473007e-02,2.893204428255558014e-02,5.248703807592391968e-02,-4.402015823870897293e-03,-8.527318947017192841e-03,-4.965256899595260620e-02,-4.863942507654428482e-03,-1.619837433099746704e-02,1.250178813934326172e-01,-2.315944433212280273e-02,9.864153712987899780e-02,5.235144868493080139e-02,8.605762571096420288e-02,-5.608912557363510132e-02,1.427724212408065796e-01,-8.047261834144592285e-02,-9.741529822349548340e-03,1.686379909515380859e-01,-8.062355220317840576e-02,2.007257752120494843e-02,-4.778017848730087280e-02,4.662724584341049194e-02,6.141535937786102295e-02,3.266165778040885925e-02,-1.091356649994850159e-01,-1.699972711503505707e-02,-1.199063882231712341e-01,-9.726346284151077271e-02,3.056600317358970642e-02,1.021631434559822083e-01,-5.264706909656524658e-02,5.960598960518836975e-02,1.239679846912622452e-02,2.932813391089439392e-02,-4.627240449190139771e-02,-9.978482127189636230e-02,-2.339446991682052612e-01,-3.403273969888687134e-02,-5.215015262365341187e-02,-2.061881497502326965e-02,2.482805028557777405e-02,-3.319883719086647034e-02,-2.294192276895046234e-02,-4.722330719232559204e-02
1.087061762809753418e-01,-2.157860621809959412e-02,-4.995361343026161194e-02,-8.093120157718658447e-02,4.808684438467025757e-02,-3.609676286578178406e-02,-9.715821593999862671e-02,1.650045663118362427e-01,-8.603485673666000366e-02,1.760819852352142334e-01,-7.131427526473999023e-02,7.002409547567367554e-03,-3.705866262316703796e-02,1.095525324344635010e-01,1.271366234868764877e-02,-4.874931275844573975e-02,9.685196727514266968e-02,1.353331208229064941e-01,5.542732402682304382e-02,-5.396193359047174454e-03,-7.400321215391159058e-02,-2.638991689309477806e-03,1.567106693983078003e-01,1.214832067489624023e-01,-5.202664062380790710e-02,-1.222156211733818054e-01,-1.493501365184783936e-01,-1.508109271526336670e-01,-2.715671062469482422e-02,-1.031894683837890625e-01,-1.384275853633880615e-01,-1.637122035026550293e-01,1.456337794661521912e-02,-1.553357578814029694e-02,-5.561081320047378540e-02,-1.563376039266586304e-01,4.408725723624229431e-02,8.707902580499649048e-02,1.062241569161415100e-01,-9.021835029125213623e-02,6.847705226391553879e-03,6.120007485151290894e-02,2.472867956385016441e-03,2.854058891534805298e-02,9.758461266756057739e-02,1.009160429239273071e-01,1.822669655084609985e-01,4.076504707336425781e-02,-2.186797410249710083e-01,1.608857139945030212e-02,7.078757137060165405e-02,-1.400707215070724487e-01,-9.871408343315124512e-02,-6.009082496166229248e-02,-1.001611351966857910e-01,7.500624656677246094e-02,2.217088267207145691e-02,-5.220266804099082947e-02,-1.190846320241689682e-02,9.504672884941101074e-02,2.479359954595565796e-01,6.856112182140350342e-02,-6.216540187597274780e-02,2.755323424935340881e-02,1.871222853660583496e-01,-1.039886698126792908e-01,-5.669786781072616577e-02,3.379819169640541077e-02,1.236551702022552490e-01,3.797994554042816162e-02,1.672658026218414307e-01,1.341190636157989502e-01,1.434253603219985962e-01,1.406903266906738281e-01,8.075387775897979736e-02,2.306328341364860535e-02,-1.015988364815711975e-01,8.045557886362075806e-02,-6.493698060512542725e-02,2.327883057296276093e-02,7.602677494287490845e-02,4.870746284723281860e-02,-8.710610866546630859e-02,1.124242469668388367e-01,5.120567604899406433e-02,-3.806354478001594543e-02,7.248748093843460083e-02,3.236049087718129158e-03,-2.385262995958328247e-01,3.829453140497207642e-02,-1.472992002964019775e-01,2.883125282824039459e-02,5.524069815874099731e-02,5.592887848615646362e-02,6.886895000934600830e-02,1.713493913412094116e-01,7.696707546710968018e-02,-1.064750030636787415e-01,-4.136007279157638550e-02,1.855726391077041626e-01
9.217696636915206909e-02,6.386218219995498657e-02,-5.307701975107192993e-02,-6.172700598835945129e-02,-1.084020454436540604e-02,8.966799825429916382e-02,-9.200081974267959595e-02,1.024968270212411880e-02,-5.871932953596115112e-02,9.636863321065902710e-02,8.794841170310974121e-02,-7.837461680173873901e-02,-1.267620325088500977e-01,-2.980140782892704010e-02,-1.452596974559128284e-03,-1.520400941371917725e-01,-1.990777254104614258e-02,-8.443806320428848267e-02,-5.780475586652755737e-02,-9.573936462402343750e-03,-5.893257446587085724e-03,3.752915188670158386e-02,-7.827511429786682129e-02,-1.650636643171310425e-01,1.183510385453701019e-02,4.526670649647712708e-02,-8.613415807485580444e-02,9.428100287914276123e-02,4.555170983076095581e-02,5.157231539487838745e-02,-9.640658646821975708e-02,-1.386561542749404907e-01,-1.298893839120864868e-01,-8.036853373050689697e-02,-6.247230246663093567e-02,7.240646332502365112e-02,-5.183354765176773071e-02,1.302194744348526001e-01,1.817262917757034302e-01,-4.396599903702735901e-02,3.858042880892753601e-02,1.836057454347610474e-01,-1.099021658301353455e-01,-1.454235166311264038e-01,2.750317007303237915e-02,6.685268133878707886e-02,5.715533345937728882e-02,-1.337216119281947613e-03,-7.047389168292284012e-03,2.420589476823806763e-01,-1.398475021123886108e-01,8.577387779951095581e-02,-4.919276013970375061e-02,5.939593538641929626e-03,1.485445201396942139e-01,4.105019196867942810e-02,6.298009306192398071e-02,-5.574344843626022339e-02,-7.071334868669509888e-02,9.917072020471096039e-03,-1.024064347147941589e-01,-1.804015040397644043e-01,-8.064367622137069702e-02,7.007815688848495483e-02,-2.458607405424118042e-02,-1.256416589021682739e-01,1.426854431629180908e-01,1.004858016967773438e-01,1.600169986486434937e-01,-2.011796087026596069e-02,2.255561351776123047e-01,7.559190690517425537e-02,4.203030467033386230e-02,-1.605484448373317719e-02,-9.587679058313369751e-02,-7.117222249507904053e-02,-6.011813133955001831e-02,8.370645344257354736e-03,-5.547493323683738708e-02,-1.393572390079498291e-01,-4.051055386662483215e-02,-1.522005051374435425e-01,-5.257535353302955627e-02,1.567812561988830566e-01,-4.735904932022094727e-02,4.495155066251754761e-03,1.442744284868240356e-01,-1.845310479402542114e-01,1.846471428871154785e-01,4.523508250713348389e-02,1.196883469820022583e-01,1.194895133376121521e-01,1.555084139108657837e-01,1.012390330433845520e-01,-8.104542642831802368e-02,-1.570257395505905151e-01,-4.830853641033172607e-02,-1.060535833239555359e-01,-5.977124720811843872e-02,-6.715095788240432739e-02
-4.616504069417715073e-03,-1.632287539541721344e-02,1.431513279676437378e-01,3.393938764929771423e-02,-8.906468749046325684e-02,-1.873122714459896088e-02,4.668885469436645508e-02,-8.740466833114624023e-02,6.045558676123619080e-02,9.058253467082977295e-02,1.878017038106918335e-01,-5.110381636768579483e-03,8.601707220077514648e-02,-1.795184612274169922e-01,1.261216122657060623e-02,-1.170118525624275208e-01,-2.848105691373348236e-02,-6.654404569417238235e-04,-3.310701868031173944e-04,3.418415039777755737e-02,3.170198574662208557e-02,2.161457538604736328e-01,1.016033161431550980e-02,-1.354608386754989624e-01,4.247349128127098083e-02,1.901347488164901733e-01,1.430960446596145630e-01,-1.458247154951095581e-01,-9.894728660583496094e-02,-8.215956622734665871e-04,7.117713987827301025e-02,5.246359482407569885e-02,4.566198587417602539e-02,4.014297202229499817e-02,9.389312937855720520e-03,9.865731745958328247e-02,-1.406533122062683105e-01,-1.266899704933166504e-01,3.836412355303764343e-02,1.375375688076019287e-01,-4.422697424888610840e-02,-1.313843429088592529e-01,2.120800688862800598e-02,1.130468845367431641e-01,-8.309695124626159668e-02,-8.814393728971481323e-02,-8.397460728883743286e-02,-1.142778992652893066e-01,-1.786080747842788696e-01,1.131476759910583496e-01,2.005283981561660767e-01,-3.216423839330673218e-02,2.116999402642250061e-02,4.811536520719528198e-02,3.744745999574661255e-02,-6.869317591190338135e-02,1.614222228527069092e-01,8.275953680276870728e-02,1.675252467393875122e-01,-7.212969940155744553e-03,1.610214821994304657e-02,5.225038528442382812e-02,-4.601573199033737183e-02,-7.684431038796901703e-03,-8.633725345134735107e-02,-1.049677655100822449e-01,-1.308168750256299973e-02,1.511635482311248779e-01,9.570143371820449829e-02,-1.866806298494338989e-01,8.802998065948486328e-02,-2.873426973819732666e-01,3.328514844179153442e-02,9.081347286701202393e-02,-7.943307049572467804e-03,-1.059573795646429062e-02,-9.398548305034637451e-02,1.274968981742858887e-01,-2.444550953805446625e-02,6.324320286512374878e-02,-6.074720248579978943e-02,-6.028166413307189941e-02,-1.121570728719234467e-02,3.613662347197532654e-02,-5.766733083873987198e-03,-4.941557347774505615e-02,4.765743017196655273e-02,7.563251256942749023e-02,-2.949291281402111053e-02,-1.293560266494750977e-01,1.049817353487014771e-02,9.693121910095214844e-02,-4.522086586803197861e-03,9.660772979259490967e-02,-4.349738359451293945e-02,-1.177696287631988525e-01,1.493218690156936646e-01,-3.319168463349342346e-02,6.124656274914741516e-02,5.220177583396434784e-03
-1.205601496621966362e-03,1.491567045450210571e-01,1.624628156423568726e-01,-1.772773265838623047e-02,1.166016906499862671e-01,-1.775309629738330841e-02,-4.299923311918973923e-03,-1.270323097705841064e-01,3.791637346148490906e-02,-3.223597258329391479e-02,1.334089189767837524e-01,4.306701198220252991e-02,-7.379341125488281250e-02,-7.418929040431976318e-02,5.740298330783843994e-02,7.562381774187088013e-02,-2.104467153549194336e-01,1.233054250478744507e-01,4.854643717408180237e-02,-6.531080603599548340e-02,1.418824642896652222e-01,-6.623341143131256104e-02,3.547643125057220459e-02,-5.115188658237457275e-02,-6.590431183576583862e-02,-3.926220536231994629e-02,-1.059765964746475220e-01,-2.622904069721698761e-02,2.256001159548759460e-02,1.087349001318216324e-02,-3.511860966682434082e-02,-8.090456575155258179e-02,9.362100809812545776e-02,-6.003800779581069946e-03,1.022350862622261047e-01,-9.086966514587402344e-02,-8.003130555152893066e-02,-7.854840159416198730e-02,6.437391042709350586e-02,-1.093854755163192749e-01,7.332514226436614990e-02,1.017097234725952148e-01,-4.066146910190582275e-02,7.265117019414901733e-02,3.377851471304893494e-02,-6.422378122806549072e-02,-8.664540946483612061e-02,-1.364523917436599731e-01,-1.324672903865575790e-02,1.143409907817840576e-01,1.284081041812896729e-01,5.704868584871292114e-02,1.288190633058547974e-01,1.313336491584777832e-01,7.059109862893819809e-03,6.084187421947717667e-03,-2.088977545499801636e-01,-1.587850227952003479e-02,-1.497804652899503708e-02,-2.989887446165084839e-02,2.987655438482761383e-02,2.452693134546279907e-02,-8.181195706129074097e-02,4.139028897043317556e-04,8.585135638713836670e-02,-2.683128975331783295e-02,-7.986298203468322754e-02,-2.056906968355178833e-01,-1.722146868705749512e-01,-2.212145328521728516e-01,-9.375723451375961304e-02,-5.158321559429168701e-02,-1.096171066164970398e-01,3.293332085013389587e-02,2.429563701152801514e-01,1.686308383941650391e-01,1.569080399349331856e-03,5.314360558986663818e-02,-2.325499802827835083e-02,-1.398392766714096069e-01,7.928159087896347046e-02,-3.497123718261718750e-02,1.474759280681610107e-01,1.126391440629959106e-01,3.439353406429290771e-02,-1.619977205991744995e-01,-9.796206653118133545e-02,-6.753035634756088257e-02,-1.561696529388427734e-01,-1.014737039804458618e-01,-1.670552939176559448e-01,-4.714852571487426758e-02,-2.003869786858558655e-02,-1.374381035566329956e-02,6.583963334560394287e-02,1.036741062998771667e-01,-7.405620813369750977e-02,7.813691347837448120e-02,-3.382189944386482239e-02,-6.635836511850357056e-02
8.783203363418579102e-02,8.565334975719451904e-02,-7.567648589611053467e-02,8.889601379632949829e-02,-4.926438257098197937e-02,-8.088072389364242554e-02,-1.502451393753290176e-02,-1.409093290567398071e-01,-9.581996500492095947e-02,-8.683350682258605957e-02,-3.890654072165489197e-02,-1.374916881322860718e-01,9.369130432605743408e-02,9.823365509510040283e-02,-1.824271231889724731e-01,-8.297272026538848877e-02,-1.211011223495006561e-02,1.215739697217941284e-01,-2.315378785133361816e-01,-9.275073558092117310e-02,3.280574083328247070e-02,-1.364606991410255432e-02,-1.024413038976490498e-03,8.421352505683898926e-02,3.042541444301605225e-01,-1.861017011106014252e-02,-1.125369817018508911e-01,-6.788478791713714600e-02,6.506666541099548340e-03,1.206599846482276917e-01,-3.808626160025596619e-02,1.060737296938896179e-01,2.678433619439601898e-02,1.262912750244140625e-01,-7.512701302766799927e-02,-7.543841004371643066e-02,-1.861816737800836563e-03,-5.956006050109863281e-02,-1.784190163016319275e-02,1.674862764775753021e-02,6.280018389225006104e-02,-1.224259287118911743e-01,-1.699731498956680298e-01,6.738069653511047363e-02,4.769496992230415344e-02,-2.311107069253921509e-01,2.981018088757991791e-02,3.867448866367340088e-02,1.248634606599807739e-01,3.351584449410438538e-02,2.502721920609474182e-02,1.797752529382705688e-01,-6.630636751651763916e-02,4.864529706537723541e-03,-3.639912977814674377e-02,-3.080445528030395508e-02,-1.163585186004638672e-01,3.488112706691026688e-03,-1.074648741632699966e-02,-2.401820421218872070e-01,-3.250151872634887695e-02,-1.144663840532302856e-01,-5.335503071546554565e-02,1.360498666763305664e-01,2.858769521117210388e-02,5.717810988426208496e-02,-1.226804256439208984e-01,-2.127881627529859543e-03,-2.830900065600872040e-02,-8.386071026325225830e-02,5.201634019613265991e-02,-1.565535962581634521e-01,-3.351711854338645935e-02,2.350575849413871765e-02,4.576462507247924805e-02,1.543153673410415649e-01,1.343731284141540527e-01,1.016453504562377930e-01,7.024631649255752563e-02,3.052026033401489258e-02,-8.260270953178405762e-02,-2.029320299625396729e-01,8.217497169971466064e-02,9.425279498100280762e-02,1.548848450183868408e-01,7.846923917531967163e-02,1.480529643595218658e-02,-8.167257905006408691e-02,-9.649451822042465210e-02,-8.610828965902328491e-02,-4.215404763817787170e-02,-2.206148393452167511e-02,-1.604768186807632446e-01,9.000743739306926727e-03,7.201965898275375366e-03,-2.527796663343906403e-02,2.210655994713306427e-02,1.830035150051116943e-01,8.087268471717834473e-02,2.412561094388365746e-03
