2.465494722127914429e-02,-3.850637748837471008e-02,-7.365182042121887207e-02,-4.943908005952835083e-02,-2.350378409028053284e-02,2.118069380521774292e-01,-3.591260872781276703e-03,-2.666071243584156036e-02,6.817628163844347000e-03,-9.743969142436981201e-02,4.903006181120872498e-02,-1.678161695599555969e-02,2.892362140119075775e-02,-6.337070465087890625e-02,-6.541848927736282349e-02,2.080629020929336548e-01,-1.381393242627382278e-02,5.973288044333457947e-02,-9.249122440814971924e-02,-1.387889087200164795e-01,6.576772034168243408e-02,-9.258588403463363647e-02,-8.598527312278747559e-02,1.227617859840393066e-01,1.418607532978057861e-01,5.202617496252059937e-02,6.878378987312316895e-02,1.402863766998052597e-02,-8.997344970703125000e-02,1.146925054490566254e-02,3.320408239960670471e-02,-1.503737568855285645e-01,9.504010528326034546e-02,-2.190180122852325439e-02,-6.493765860795974731e-02,5.539632216095924377e-02,-2.719807066023349762e-02,1.002588775008916855e-03,-5.588658154010772705e-03,-1.570405438542366028e-02,9.586427360773086548e-02,8.873029053211212158e-02,9.298854321241378784e-02,-4.545905441045761108e-02,-9.214219450950622559e-02,1.802649945020675659e-01,2.268451079726219177e-02,-1.089845597743988037e-02,-2.842081524431705475e-02,-3.430397808551788330e-02,-4.579935595393180847e-02,-9.083715081214904785e-02,9.032409638166427612e-03,-3.924049064517021179e-02,-1.100568175315856934e-01,1.677212715148925781e-01,-1.601620949804782867e-02,1.032704710960388184e-01,6.266923993825912476e-02,-2.769020758569240570e-02,-3.273958340287208557e-02,-2.932840026915073395e-02,-5.759084969758987427e-02,-2.332731187343597412e-01,-6.109413877129554749e-02,1.195623800158500671e-01,-1.137533411383628845e-02,-1.029513105750083923e-01,-2.506138291209936142e-03,-8.064608089625835419e-03,7.589924335479736328e-02,5.354438722133636475e-02,3.427059948444366455e-02,-1.891184225678443909e-02,-3.819774463772773743e-02,2.401657551527023315e-01,1.131312176585197449e-02,3.578417748212814331e-02,-1.985152810811996460e-02,4.792826622724533081e-02,5.772040225565433502e-03,1.300566196441650391e-01,-1.266040951013565063e-01,2.588978409767150879e-02,2.705449759960174561e-01,1.413759123533964157e-02,-4.087249562144279480e-02,6.859508156776428223e-02,1.248963549733161926e-02,-1.869536042213439941e-01,-5.154376104474067688e-02,-6.668813526630401611e-02,-5.717469751834869385e-02,-5.968062207102775574e-02,-2.471302077174186707e-02,1.384698152542114258e-01,-5.145075917243957520e-02,5.008476320654153824e-03,-1.724947243928909302e-02,7.085953652858734131e-02
-8.579280227422714233e-03,-1.045333966612815857e-01,-6.743954122066497803e-02,-1.329491436481475830e-01,1.429490000009536743e-01,1.111694723367691040e-01,2.387172915041446686e-02,8.375242352485656738e-02,3.945538774132728577e-04,2.237564474344253540e-01,-2.785891667008399963e-02,-1.259028911590576172e-01,-1.543332822620868683e-02,1.777376532554626465e-01,1.474547982215881348e-01,7.672770321369171143e-02,6.354667991399765015e-02,8.014630526304244995e-02,8.740991353988647461e-03,1.363907605409622192e-01,2.681216038763523102e-02,5.800754576921463013e-02,6.031987443566322327e-02,1.106252148747444153e-01,-8.025117963552474976e-02,5.058015137910842896e-02,-4.874499142169952393e-02,1.322482377290725708e-01,-4.441556334495544434e-02,3.532092645764350891e-02,9.036980569362640381e-02,3.781192377209663391e-02,-2.300611138343811035e-02,-3.176238387823104858e-02,9.602454304695129395e-02,2.616408467292785645e-02,-3.638143092393875122e-02,-3.764433413743972778e-02,1.111230328679084778e-01,9.119527786970138550e-02,-5.910872295498847961e-02,-7.145956158638000488e-02,-3.768757730722427368e-02,2.955968677997589111e-01,-6.237081810832023621e-02,-2.604152858257293701e-01,-1.191376708447933197e-02,1.376097053289413452e-01,-2.948909625411033630e-02,-2.116336226463317871e-01,3.036552108824253082e-03,-1.376347392797470093e-01,9.279257617890834808e-03,-3.249442204833030701e-03,8.400285989046096802e-02,1.118151769042015076e-01,-1.228476017713546753e-01,-2.772121876478195190e-02,4.884926229715347290e-02,-6.488959491252899170e-02,6.922256201505661011e-02,-8.860505372285842896e-02,1.501484513282775879e-01,-1.049293577671051025e-02,7.285661995410919189e-02,-2.904007583856582642e-02,-6.743046641349792480e-02,-1.172524169087409973e-01,-3.146629408001899719e-02,-1.832294017076492310e-01,-6.845667213201522827e-02,-1.521903276443481445e-02,-6.557369232177734375e-02,-1.023732200264930725e-01,6.692571192979812622e-02,2.601867169141769409e-02,-2.562050707638263702e-02,1.493454426527023315e-01,-3.543921932578086853e-02,-2.858788706362247467e-03,-3.292556852102279663e-02,-1.445773243904113770e-01,-7.643701136112213135e-02,8.381534367799758911e-02,1.622036546468734741e-01,-7.229036837816238403e-02,-2.637211233377456665e-02,-4.833941161632537842e-02,-1.400015801191329956e-01,-1.679960340261459351e-01,7.436337321996688843e-02,1.304025668650865555e-02,1.821868866682052612e-01,1.277666985988616943e-01,1.450254172086715698e-01,-8.458431810140609741e-02,2.626190334558486938e-02,1.808530986309051514e-01,-2.858377248048782349e-02,4.482618719339370728e-02
-9.607829153537750244e-02,-5.664762482047080994e-02,-1.818602532148361206e-02,-5.089588463306427002e-02,5.001476779580116272e-02,1.142696887254714966e-01,-1.093067508190870285e-02,-6.168822757899761200e-03,-3.197862207889556885e-02,4.583315551280975342e-02,-1.739411950111389160e-01,1.183374077081680298e-01,-3.883508965373039246e-02,6.130107864737510681e-02,-9.114764630794525146e-02,-1.468788553029298782e-02,8.157877624034881592e-02,3.296899423003196716e-02,-8.004096895456314087e-02,2.727997303009033203e-02,1.496545039117336273e-02,8.471598848700523376e-04,1.980162225663661957e-02,-1.953806281089782715e-01,-1.141994148492813110e-01,5.424772948026657104e-02,2.807397861033678055e-03,-7.138701528310775757e-02,1.616693586111068726e-01,-6.996501982212066650e-02,5.599011108279228210e-02,6.055514886975288391e-02,1.693307012319564819e-01,-7.076307386159896851e-02,3.352503478527069092e-02,-5.366333946585655212e-02,-1.319887191057205200e-01,7.404553145170211792e-02,1.235548555850982666e-01,1.753130927681922913e-02,2.584418095648288727e-02,-2.064908854663372040e-03,-1.008353009819984436e-01,6.553594022989273071e-03,2.220831066370010376e-02,-8.135887235403060913e-02,1.238042861223220825e-01,-3.145502135157585144e-02,-4.264001175761222839e-02,-1.673666685819625854e-01,1.670797914266586304e-01,-5.839010700583457947e-02,-1.915208995342254639e-01,1.722774468362331390e-02,-6.751725822687149048e-02,2.953722327947616577e-02,-7.598372548818588257e-02,1.208606809377670288e-01,3.774169459939002991e-02,-6.499020755290985107e-02,-7.031031697988510132e-02,-1.241924017667770386e-01,8.390687406063079834e-03,6.407261639833450317e-02,4.763020202517509460e-02,-2.749583870172500610e-02,-2.429847232997417450e-02,-1.260363161563873291e-01,-6.522858142852783203e-02,3.788650035858154297e-03,-7.959166914224624634e-02,-6.978984177112579346e-02,2.702460810542106628e-02,-1.325930096209049225e-02,-1.447075009346008301e-01,-3.459569066762924194e-02,2.538890838623046875e-01,8.820167183876037598e-02,-3.039753809571266174e-02,-3.346790373325347900e-02,5.770932417362928391e-03,-7.618814706802368164e-02,-9.599529206752777100e-02,1.035173684358596802e-01,4.134129732847213745e-02,1.088472642004489899e-02,-4.803980886936187744e-02,9.510710835456848145e-02,6.813152134418487549e-02,-9.971438348293304443e-02,-1.707113906741142273e-02,-7.320700585842132568e-02,-2.921101078391075134e-02,7.344298064708709717e-02,2.018772531300783157e-03,1.237701922655105591e-01,-1.420739591121673584e-01,1.673133224248886108e-01,-6.479774601757526398e-03,3.221988305449485779e-02
2.016275376081466675e-02,-7.250373810529708862e-02,-5.549205839633941650e-02,1.667351461946964264e-02,1.023118719458580017e-01,-4.182983934879302979e-02,1.174053400754928589e-01,-3.290063515305519104e-02,-4.079760983586311340e-02,-1.207651644945144653e-01,1.616834551095962524e-01,-8.889529109001159668e-02,8.327126502990722656e-02,7.374593615531921387e-02,4.944046586751937866e-02,-1.533615589141845703e-02,-3.646770119667053223e-02,8.025504648685455322e-02,9.060830622911453247e-02,8.820007741451263428e-02,-1.247410401701927185e-01,2.896082773804664612e-02,-2.164098769426345825e-01,2.269553989171981812e-01,1.284124255180358887e-01,-8.343290537595748901e-02,6.605959683656692505e-02,1.616184972226619720e-02,-3.112990781664848328e-02,8.141302317380905151e-02,-5.903371423482894897e-02,-1.380978431552648544e-02,1.787783503532409668e-01,1.094714179635047913e-02,1.191830262541770935e-02,-4.137792810797691345e-02,8.699050545692443848e-02,5.468154698610305786e-02,-1.622838526964187622e-01,-1.840054839849472046e-01,1.743874400854110718e-01,1.451484393328428268e-02,1.125066950917243958e-01,1.368985474109649658e-01,-1.135889142751693726e-01,1.422977074980735779e-02,-2.503817714750766754e-02,6.499792635440826416e-02,-2.014973200857639313e-03,1.239624246954917908e-01,1.932879239320755005e-01,-1.743347197771072388e-01,-1.188690289855003357e-01,-1.596930921077728271e-01,-3.342546895146369934e-02,-1.312599480152130127e-01,5.007148534059524536e-02,-2.216883301734924316e-01,-1.129992455244064331e-01,-1.036453992128372192e-01,-1.333168745040893555e-01,6.899582222104072571e-04,1.245126686990261078e-02,-6.434102356433868408e-02,-3.155466169118881226e-02,1.183594465255737305e-01,2.906097099184989929e-02,1.193088963627815247e-01,2.718312665820121765e-02,-2.184105813503265381e-01,-6.836204975843429565e-02,7.834565639495849609e-02,4.129067808389663696e-02,6.668014079332351685e-02,8.283317089080810547e-03,4.610253125429153442e-02,-6.992358714342117310e-02,-3.207921609282493591e-02,-1.253610998392105103e-01,1.201615631580352783e-01,7.666014879941940308e-02,-2.006354928016662598e-02,1.286771334707736969e-02,-1.048243045806884766e-01,-2.498884052038192749e-01,4.385768622159957886e-02,-8.110899478197097778e-03,-1.401758491992950439e-01,-2.853756025433540344e-02,-1.406840682029724121e-01,2.410107851028442383e-02,-1.413662917912006378e-03,-5.144258216023445129e-02,-5.299237370491027832e-02,1.086133196949958801e-01,5.013579875230789185e-02,-1.935836672782897949e-01,-1.516853459179401398e-03,-7.430176436901092529e-02,6.134272739291191101e-02
3.317151591181755066e-02,-1.457056999206542969e-01,-2.376861125230789185e-02,2.595303393900394440e-02,9.501665830612182617e-03,-1.889920607209205627e-02,9.406774491071701050e-02,-1.060314197093248367e-02,-5.245208740234375000e-03,6.709429621696472168e-02,9.192160330712795258e-03,-1.301822960376739502e-01,7.456204295158386230e-02,-1.261754930019378662e-01,5.836885049939155579e-02,9.772443771362304688e-02,6.470485776662826538e-02,-1.069386154413223267e-01,-6.635629385709762573e-02,1.376158893108367920e-01,-1.673055291175842285e-01,-8.119494467973709106e-02,-1.201953217387199402e-01,-6.091828644275665283e-02,2.997932210564613342e-02,1.036512032151222229e-01,-5.662475153803825378e-02,-2.314633876085281372e-02,-3.860195726156234741e-02,-5.487166345119476318e-05,5.818531289696693420e-02,4.502235446125268936e-03,2.741356939077377319e-02,7.606082409620285034e-02,7.209461182355880737e-02,-1.182544454932212830e-01,-1.186052560806274414e-01,2.026668190956115723e-01,-8.689145743846893311e-02,2.286678738892078400e-02,-6.009545177221298218e-02,-5.212765932083129883e-02,-2.030535787343978882e-02,9.348684549331665039e-02,1.110083982348442078e-02,-1.606437563896179199e-02,8.317603170871734619e-02,-1.907449811697006226e-01,1.497347056865692139e-01,9.938978403806686401e-02,8.631134033203125000e-02,6.663831323385238647e-02,-6.483366340398788452e-02,-7.980279624462127686e-03,-6.793098151683807373e-02,-1.806944161653518677e-01,1.934938877820968628e-01,2.657921239733695984e-02,9.282127767801284790e-02,-2.787794359028339386e-02,1.540604978799819946e-01,-1.187330260872840881e-01,-6.626687943935394287e-02,1.443740911781787872e-02,1.154600530862808228e-01,1.818608492612838745e-01,-6.566680967807769775e-02,6.141182035207748413e-02,-6.221657246351242065e-02,-7.407195866107940674e-02,5.069104582071304321e-02,3.226549550890922546e-02,-4.263175651431083679e-03,7.174397259950637817e-02,1.472062468528747559e-01,4.938654229044914246e-02,2.273863740265369415e-02,1.326737552881240845e-02,-7.088782638311386108e-02,-1.354182064533233643e-01,-6.332860141992568970e-02,-5.385172367095947266e-02,-6.460309028625488281e-02,-2.274784073233604431e-02,-7.598549872636795044e-02,1.437531411647796631e-01,5.419107899069786072e-02,8.714288473129272461e-03,1.601707637310028076e-01,-2.034215778112411499e-01,-7.653430104255676270e-02,2.344645559787750244e-02,-6.342506408691406250e-02,-1.711521297693252563e-01,5.645703151822090149e-02,-3.269642591476440430e-02,3.003135323524475098e-02,2.754637598991394043e-01,5.152067542076110840e-02,6.383752077817916870e-02
5.418332293629646301e-04,1.436979174613952637e-01,-4.990926943719387054e-03,5.045979470014572144e-02,-1.306091099977493286e-01,6.488754879683256149e-03,3.851661831140518188e-02,6.591518223285675049e-02,-1.316875964403152466e-01,-2.356988191604614258e-01,-1.751348376274108887e-01,1.268863976001739502e-01,-7.318432629108428955e-02,4.383473098278045654e-02,8.550137281417846680e-02,-1.044115647673606873e-01,-5.911858379840850830e-02,-3.635925427079200745e-02,-8.060596138238906860e-02,-1.987562328577041626e-01,-1.439901441335678101e-02,4.704901576042175293e-02,4.326913133263587952e-02,-1.498511899262666702e-02,7.579965889453887939e-02,-5.329246446490287781e-02,6.946760416030883789e-02,-8.982964605093002319e-02,8.822290599346160889e-02,-2.298255264759063721e-02,-4.717427864670753479e-02,5.743848159909248352e-02,-4.597800597548484802e-02,1.392868012189865112e-01,-5.609283968806266785e-02,4.562362655997276306e-02,2.581261098384857178e-02,2.455791831016540527e-01,-1.745466887950897217e-01,1.371664851903915405e-01,9.356385469436645508e-02,1.870863735675811768e-01,-5.712185800075531006e-02,-9.657938033342361450e-03,-5.838196352124214172e-02,-1.638246923685073853e-01,-1.455354318022727966e-02,8.258932083845138550e-02,-7.678248733282089233e-02,-2.847504988312721252e-02,-6.848688423633575439e-02,-2.742392383515834808e-02,2.526699602603912354e-01,4.194326698780059814e-02,2.366380020976066589e-02,2.081030979752540588e-02,1.574389338493347168e-01,-1.515623833984136581e-02,1.130313053727149963e-01,1.114928629249334335e-03,2.558898925781250000e-02,-7.652425020933151245e-02,-1.335455626249313354e-01,1.105135977268218994e-01,-5.083420872688293457e-02,1.880559623241424561e-01,-7.081025838851928711e-02,-5.912136286497116089e-02,-6.020011752843856812e-02,3.930585831403732300e-02,-4.442416131496429443e-02,7.951477915048599243e-02,7.722996175289154053e-02,-1.246936023235321045e-01,6.209806539118289948e-03,1.254407316446304321e-01,6.486708670854568481e-02,1.798888295888900757e-01,1.804144978523254395e-01,1.608323678374290466e-02,-2.139510959386825562e-01,1.177731007337570190e-01,6.736230850219726562e-02,-8.573371171951293945e-02,-9.711562842130661011e-02,1.483348309993743896e-01,1.925988048315048218e-01,1.072805672883987427e-01,-9.267053008079528809e-02,1.359993517398834229e-01,-1.356969960033893585e-02,5.145691335201263428e-03,3.322925418615341187e-02,1.621198207139968872e-01,3.152047097682952881e-02,1.873886026442050934e-02,1.240852326154708862e-01,6.875758618116378784e-02,2.455470561981201172e-01,-1.262504886835813522e-02
1.907678693532943726e-02,4.190961271524429321e-02,-1.869312226772308350e-01,-7.930248044431209564e-03,1.381726115942001343e-01,-5.475685000419616699e-02,6.215234845876693726e-02,4.970922321081161499e-02,-1.893000863492488861e-02,5.298164114356040955e-02,1.637240499258041382e-01,-6.496763974428176880e-02,-1.514394581317901611e-01,-6.959166377782821655e-03,1.216641068458557129e-01,1.571992635726928711e-01,-4.514937475323677063e-02,1.542958021163940430e-01,3.357473388314247131e-02,5.371641740202903748e-02,1.449318528175354004e-01,-6.173492595553398132e-02,7.904808968305587769e-02,-6.423023343086242676e-02,2.322331964969635010e-01,5.501059442758560181e-02,-1.028299108147621155e-01,1.235928386449813843e-01,4.196894541382789612e-02,-9.469677507877349854e-02,-4.696135967969894409e-02,-3.742847219109535217e-02,1.329284906387329102e-01,8.391673676669597626e-03,4.611848294734954834e-02,7.467840611934661865e-02,1.694791018962860107e-01,6.417895108461380005e-02,-5.906923115253448486e-02,-5.684889853000640869e-02,-5.556811392307281494e-02,4.161463305354118347e-02,-1.779196560382843018e-01,-6.586591713130474091e-03,-3.658815100789070129e-02,1.182409599423408508e-01,5.195071175694465637e-02,1.448745578527450562e-01,-8.829172700643539429e-02,6.055993959307670593e-02,4.195063561201095581e-02,-1.922950744628906250e-01,1.054048612713813782e-01,-7.166182249784469604e-02,-1.030466705560684204e-01,4.730371758341789246e-03,1.199931800365447998e-01,6.142024695873260498e-02,-2.689917013049125671e-02,-9.703330695629119873e-03,-4.383773356676101685e-02,1.080104336142539978e-02,-9.937447309494018555e-02,-8.363975584506988525e-02,1.056285426020622253e-01,1.849714666604995728e-01,-6.843790411949157715e-03,-9.480015188455581665e-02,-7.960346341133117676e-02,1.310340017080307007e-01,1.068176105618476868e-01,6.350687891244888306e-02,2.197884023189544678e-01,4.609489813446998596e-02,7.913883030414581299e-02,5.255291238427162170e-02,1.806998699903488159e-01,-1.718642413616180420e-01,-1.003721579909324646e-01,-3.312799334526062012e-02,1.133601367473602295e-01,-1.980161070823669434e-01,6.039163842797279358e-02,-8.975036442279815674e-02,-1.586544066667556763e-01,-3.437642753124237061e-02,-1.872289180755615234e-02,-1.080676689743995667e-01,-5.442174524068832397e-02,-2.099367231130599976e-01,5.198476091027259827e-02,6.791146099567413330e-02,1.045431941747665405e-01,-5.625958368182182312e-02,2.536646276712417603e-02,-3.533871099352836609e-02,2.260041534900665283e-01,8.869853615760803223e-02,6.343307346105575562e-02,-2.429662272334098816e-03
-1.178176552057266235e-01,8.018156141042709351e-02,7.772929966449737549e-02,-4.261605441570281982e-02,-5.217419192194938660e-02,7.779150456190109253e-02,-1.698366180062294006e-02,8.082659915089607239e-03,-1.919015198945999146e-01,1.615281403064727783e-02,3.238514065742492676e-02,1.201142277568578720e-02,-3.113056905567646027e-02,7.804176211357116699e-02,-1.409773714840412140e-03,8.050150424242019653e-02,-7.940027862787246704e-02,-3.738031536340713501e-02,1.108086854219436646e-01,6.386981904506683350e-02,-2.146830316632986069e-03,-2.668349072337150574e-02,-7.929975539445877075e-02,2.601315267384052277e-02,1.111782491207122803e-01,1.492659188807010651e-02,1.554232463240623474e-02,4.742223024368286133e-02,-1.204343065619468689e-01,5.593485385179519653e-02,1.017701625823974609e-01,-2.533966898918151855e-01,-2.865117788314819336e-02,6.406015157699584961e-02,1.854084134101867676e-01,-2.164022773504257202e-01,1.801512092351913452e-01,1.153503954410552979e-01,-2.398584038019180298e-02,-2.329305373132228851e-02,-1.116671338677406311e-01,1.279661953449249268e-01,-1.313200742006301880e-01,-1.034533884376287460e-02,7.817193865776062012e-02,4.591862857341766357e-02,-5.801763758063316345e-02,-1.763192377984523773e-02,-4.844058305025100708e-02,-2.327238768339157104e-01,-8.471664786338806152e-02,-4.620128497481346130e-02,-2.395206503570079803e-02,6.075104698538780212e-02,-4.315334185957908630e-02,-5.821096897125244141e-02,1.365871541202068329e-02,-1.470370441675186157e-01,-1.415258552879095078e-02,1.252471506595611572e-01,4.756865277886390686e-02,1.215532571077346802e-01,5.060927569866180420e-02,1.394133865833282471e-01,-9.271093457937240601e-02,-1.331738978624343872e-01,2.061901614069938660e-04,2.250641770660877228e-02,1.175962910056114197e-01,8.142329752445220947e-02,-1.558697670698165894e-01,1.978434063494205475e-02,-2.627677284181118011e-02,-1.569117605686187744e-01,5.394131317734718323e-02,6.959865242242813110e-02,-6.978827714920043945e-02,-9.373988211154937744e-02,1.657739132642745972e-01,1.038210242986679077e-01,3.344338387250900269e-02,-4.576119408011436462e-02,-1.030960381031036377e-01,7.779330015182495117e-02,6.214793026447296143e-02,-7.788376510143280029e-02,5.661201477050781250e-02,-3.999292105436325073e-02,1.250453740358352661e-01,1.099742297083139420e-02,-2.004910632967948914e-02,-6.302849389612674713e-03,-1.999271474778652191e-02,6.067071110010147095e-02,1.624609827995300293e-01,-1.564518734812736511e-02,1.113799512386322021e-01,1.363448612391948700e-02,-1.115499734878540039e-01,3.873964026570320129e-02
4.237586632370948792e-02,-1.784569025039672852e-02,1.106496155261993408e-01,-4.261010885238647461e-02,-2.488426491618156433e-02,2.811311185359954834e-02,1.839620620012283325e-02,-1.412346810102462769e-01,6.920494884252548218e-02,1.215885300189256668e-02,3.724851459264755249e-02,2.297428250312805176e-01,-1.213199272751808167e-02,5.339032784104347229e-02,1.160236001014709473e-01,-5.539726465940475464e-03,-3.139706701040267944e-02,-1.451911870390176773e-03,-2.036339789628982544e-02,-7.535881549119949341e-02,1.680262982845306396e-01,-1.032183915376663208e-01,8.291703462600708008e-02,-9.899652004241943359e-02,-9.977962821722030640e-02,9.548810124397277832e-02,1.184039283543825150e-02,3.809181973338127136e-02,1.625940501689910889e-01,2.339085936546325684e-01,8.906154334545135498e-02,1.435892432928085327e-01,-1.345723867416381836e-01,1.157673895359039307e-01,-2.966319397091865540e-02,1.120967119932174683e-01,-2.460356354713439941e-01,1.130917966365814209e-01,6.162256747484207153e-02,-1.801807582378387451e-01,5.218785256147384644e-02,2.432760037481784821e-02,-4.766878113150596619e-02,8.520195633172988892e-02,2.189162969589233398e-01,1.165338680148124695e-01,5.587846785783767700e-02,1.157558485865592957e-01,1.257776468992233276e-01,-1.070086434483528137e-01,3.874163702130317688e-02,7.641188800334930420e-02,-9.319023787975311279e-02,-1.734287664294242859e-02,-1.226693205535411835e-02,1.648674905300140381e-01,-1.273740828037261963e-01,1.116110309958457947e-01,1.390023082494735718e-01,1.196779981255531311e-01,9.854530543088912964e-02,-6.875953078269958496e-02,-1.651468686759471893e-02,5.335983633995056152e-02,4.003970324993133545e-02,1.414534151554107666e-01,7.328511774539947510e-02,4.362084716558456421e-02,-4.462182521820068359e-02,-7.620333135128021240e-02,-4.505563899874687195e-02,-1.204321756958961487e-01,8.062177151441574097e-02,-9.597173891961574554e-03,-2.866590395569801331e-02,8.528088033199310303e-02,-7.857246696949005127e-02,-2.179615944623947144e-01,-6.262839306145906448e-03,1.535976827144622803e-01,6.612410396337509155e-02,7.338861003518104553e-03,2.868603542447090149e-02,-2.719693444669246674e-02,-8.898872137069702148e-02,3.929053992033004761e-02,-7.348933070898056030e-02,-1.562680155038833618e-01,4.090701416134834290e-02,5.882484838366508484e-02,-1.658550649881362915e-02,-5.182544887065887451e-02,4.889154806733131409e-02,7.464763522148132324e-02,1.340185403823852539e-01,1.181599497795104980e-01,4.316635429859161377e-02,-1.494994014501571655e-01,2.767045423388481140e-02,-9.673516452312469482e-02
1.664960011839866638e-02,-1.462503075599670410e-01,6.110941618680953979e-02,-4.191037267446517944e-02,-4.157442227005958557e-02,-1.229638755321502686e-01,1.429896894842386246e-02,5.299213156104087830e-02,1.206566393375396729e-01,-4.963892698287963867e-02,2.681988850235939026e-02,1.860700547695159912e-02,2.195457369089126587e-02,1.574644595384597778e-01,9.870643913745880127e-02,9.193699806928634644e-03,4.468566551804542542e-02,1.232341900467872620e-01,1.929193735122680664e-01,-1.709349453449249268e-02,2.643940970301628113e-02,2.166334167122840881e-02,1.280664950609207153e-01,5.705184862017631531e-02,4.447207227349281311e-02,5.254713445901870728e-02,3.609935194253921509e-02,1.364101171493530273e-01,-1.703562140464782715e-01,1.461802870035171509e-01,5.425615236163139343e-03,-3.026446700096130371e-02,6.999184191226959229e-02,-3.122566454112529755e-02,1.277188025414943695e-02,-4.540380835533142090e-02,9.478574991226196289e-02,-8.625648170709609985e-02,-9.046065807342529297e-02,1.093883588910102844e-01,1.426097005605697632e-03,-7.415321469306945801e-02,1.214943453669548035e-02,-1.777806431055068970e-01,-7.860985398292541504e-02,1.567215621471405029e-01,1.359286457300186157e-01,-9.208461642265319824e-02,5.632558465003967285e-02,1.152798607945442200e-01,8.083616383373737335e-03,7.119368016719818115e-02,-1.145369932055473328e-01,1.172199379652738571e-02,-1.070692539215087891e-01,-2.151181548833847046e-01,1.717030853033065796e-01,2.235209569334983826e-02,3.976644016802310944e-03,9.275048971176147461e-02,3.183165192604064941e-02,-4.321393743157386780e-02,7.931682467460632324e-02,-1.693476922810077667e-02,-8.443565666675567627e-02,-2.147556394338607788e-01,-3.755120187997817993e-02,7.261773943901062012e-02,-7.818956673145294189e-02,2.295033782720565796e-01,4.109255596995353699e-02,-1.242301389575004578e-01,-1.272985991090536118e-02,-7.573924958705902100e-02,-5.569628253579139709e-02,7.327565550804138184e-02,8.281232789158821106e-03,-1.430661380290985107e-01,1.775765717029571533e-01,7.807254791259765625e-02,1.365509815514087677e-02,2.144315745681524277e-03,-6.536286324262619019e-03,-1.519008912146091461e-02,-6.563163548707962036e-02,9.750150144100189209e-02,-7.115242630243301392e-02,4.127191007137298584e-02,2.644718289375305176e-01,1.528777778148651123e-01,-9.850096702575683594e-02,-1.139031946659088135e-01,-7.603971287608146667e-03,-1.453665047883987427e-01,-5.947775393724441528e-02,2.206072956323623657e-01,-2.000570669770240784e-02,4.711067676544189453e-02,9.191183000802993774e-02,-1.559517532587051392e-01
