5.499181896448135376e-02,5.729583278298377991e-02,1.878955774009227753e-02,-5.228251218795776367e-02,5.701611191034317017e-02,-3.856978937983512878e-02,-6.343618035316467285e-02,3.354157507419586182e-02,2.034175209701061249e-02,5.542284995317459106e-02,-7.406238466501235962e-02,-4.840540513396263123e-02,-2.138906717300415039e-01,1.537839323282241821e-01,-1.540830731391906738e-01,-8.788897842168807983e-02,8.463106304407119751e-02,-8.391547948122024536e-02,1.010991856455802917e-01,1.184165924787521362e-01,5.048893764615058899e-02,1.738156564533710480e-02,-5.722339823842048645e-02,-1.246975138783454895e-01,1.233570054173469543e-01,2.041288912296295166e-01,-4.134280607104301453e-02,1.818968206644058228e-01,4.159370809793472290e-02,5.531568452715873718e-02,-1.918862462043762207e-01,9.144485741853713989e-02,1.951241679489612579e-02,4.111333563923835754e-02,-4.565571993589401245e-02,-5.777873098850250244e-02,1.146363615989685059e-01,4.623888526111841202e-03,-1.579578667879104614e-01,-9.313137829303741455e-02,-1.059956774115562439e-01,-1.578288674354553223e-01,-1.149794906377792358e-01,-1.233045011758804321e-01,-1.571458578109741211e-01,8.860056847333908081e-02,3.995180130004882812e-02,-7.274536788463592529e-02,5.735720694065093994e-02,2.977718226611614227e-02,4.649832472205162048e-02,6.347610056400299072e-02,1.010446622967720032e-01,-2.130589680746197701e-03,-3.321916097775101662e-03,-5.964103341102600098e-02,-1.468309462070465088e-01,6.446765363216400146e-02,-2.355588376522064209e-01,-6.533919274806976318e-02,-1.133202835917472839e-01,-2.610697969794273376e-02,5.289368703961372375e-02,1.649478636682033539e-02,-1.346287727355957031e-01,4.053294286131858826e-02,-7.911584526300430298e-02,3.420827910304069519e-02,1.078742220997810364e-01,6.557311862707138062e-02,-1.900900602340698242e-01,2.496573328971862793e-01,-8.099722117185592651e-02,3.427916392683982849e-02,1.420190464705228806e-02,2.034021914005279541e-01,2.301679402589797974e-01,1.123981401324272156e-01,5.304211378097534180e-02,1.038094982504844666e-01,-3.852555528283119202e-02,-8.230197429656982422e-02,-1.886592060327529907e-01,-2.416110597550868988e-02,7.867993414402008057e-02,1.569140329957008362e-02,-1.642590016126632690e-01,-1.519786380231380463e-02,6.773813161998987198e-03,8.814160525798797607e-02,-1.121033430099487305e-01,-1.758039146661758423e-01,-2.989072818309068680e-03,1.506339162588119507e-01,-1.855350285768508911e-02,1.003923788666725159e-01,2.919570207595825195e-01,-2.345626801252365112e-02,-5.043716728687286377e-02,-1.642195135354995728e-02
-3.385209739208221436e-01,2.788678184151649475e-02,1.747543364763259888e-01,-1.652048230171203613e-01,2.309794872999191284e-01,-5.815297737717628479e-02,5.124208331108093262e-02,3.539593145251274109e-02,6.375768035650253296e-02,-2.793148458003997803e-01,-9.529192000627517700e-02,-2.636833488941192627e-02,-4.820851609110832214e-02,1.458164453506469727e-01,-2.278738655149936676e-02,7.458136230707168579e-02,4.990950971841812134e-02,-1.562585681676864624e-02,1.384869962930679321e-02,9.131895750761032104e-02,4.651442170143127441e-02,-3.002772927284240723e-01,-3.255540877580642700e-02,-5.475540459156036377e-02,9.767992794513702393e-02,2.165149152278900146e-02,-6.958066672086715698e-02,2.422617375850677490e-02,2.970283664762973785e-02,1.668310761451721191e-01,5.157136917114257812e-02,-1.373961567878723145e-02,-1.531985700130462646e-01,-5.736900866031646729e-02,-1.289242208003997803e-01,-3.307043761014938354e-02,2.942482195794582367e-02,5.200862139463424683e-02,-1.286594867706298828e-01,1.325772851705551147e-01,-1.119142677634954453e-02,5.349749326705932617e-02,-1.353051960468292236e-01,-5.050172284245491028e-02,-1.671210229396820068e-01,-2.378188073635101318e-01,-1.673015952110290527e-01,-5.064192414283752441e-02,5.704808980226516724e-02,-3.697642311453819275e-02,-6.037891283631324768e-02,1.647454202175140381e-01,-2.336965501308441162e-01,-8.824871480464935303e-02,1.051944866776466370e-01,-1.690896302461624146e-01,-1.465690582990646362e-01,1.540488600730895996e-01,-1.598028391599655151e-01,-6.057309359312057495e-02,5.953831970691680908e-02,-2.399252541363239288e-02,-1.688490509986877441e-01,2.537339180707931519e-02,7.819413393735885620e-02,-3.812289610505104065e-02,9.381750971078872681e-02,1.697322130203247070e-01,-9.430211782455444336e-02,8.030402474105358124e-03,9.941563010215759277e-02,7.679250836372375488e-02,2.605555765330791473e-02,-3.119106218218803406e-02,-4.728024452924728394e-02,-1.828862726688385010e-01,-1.292042881250381470e-01,-3.457431867718696594e-02,-6.036572903394699097e-02,-1.242951373569667339e-03,-5.474754422903060913e-02,-1.077094003558158875e-01,-3.938596323132514954e-02,1.142429485917091370e-01,2.050106786191463470e-02,7.328631728887557983e-02,-2.146181091666221619e-02,-2.159851975739002228e-02,1.341755315661430359e-02,8.435337245464324951e-02,-5.838881060481071472e-02,9.193979203701019287e-03,-3.147171810269355774e-02,1.510730534791946411e-01,5.644103512167930603e-02,1.074898391962051392e-01,6.829946488142013550e-02,-4.216610640287399292e-02,-3.538234904408454895e-02,1.804451644420623779e-01
-1.007179021835327148e-01,-2.761207893490791321e-02,-8.694998919963836670e-02,9.279642254114151001e-02,-9.681391529738903046e-03,-1.280540227890014648e-01,-5.495986901223659515e-03,-5.396053940057754517e-02,2.990952730178833008e-01,-2.135927230119705200e-02,-1.792120337486267090e-01,1.201028600335121155e-01,-7.516781240701675415e-02,1.048962622880935669e-01,1.716676354408264160e-01,-2.525632083415985107e-02,-3.215275704860687256e-02,7.690137624740600586e-02,-3.604516759514808655e-02,-4.994999151676893234e-03,-5.169519782066345215e-02,-3.638454526662826538e-02,-2.440329454839229584e-02,5.992569401860237122e-02,-1.089468747377395630e-01,1.464073210954666138e-01,-5.157094076275825500e-02,-4.466747865080833435e-02,-5.765799432992935181e-02,8.668918162584304810e-02,-1.144997775554656982e-02,1.136951893568038940e-01,5.099616199731826782e-02,-1.832668185234069824e-01,2.938560955226421356e-02,-3.756661340594291687e-02,-8.392318338155746460e-02,-2.217380329966545105e-02,-1.505454629659652710e-01,-1.049207672476768494e-01,7.158191874623298645e-04,4.991195350885391235e-02,1.240579858422279358e-01,5.743804574012756348e-02,2.854824960231781006e-01,-4.408039897680282593e-02,-1.580987423658370972e-01,2.022203207015991211e-01,-9.810053557157516479e-02,1.052182614803314209e-01,-1.210121288895606995e-01,2.151332795619964600e-01,-4.949640929698944092e-01,-6.101074442267417908e-02,7.940293103456497192e-02,-9.563228487968444824e-02,-1.158820744603872299e-02,8.487518876791000366e-02,-4.299235343933105469e-02,1.209053471684455872e-01,-4.172203317284584045e-02,-9.962172806262969971e-02,-2.728941617533564568e-03,4.605413973331451416e-02,1.020909175276756287e-01,-2.027348987758159637e-02,1.067662090063095093e-01,1.487456262111663818e-01,-1.764552891254425049e-01,-9.542135894298553467e-02,1.523583680391311646e-01,2.028216980397701263e-02,1.462993770837783813e-01,-1.398297250270843506e-01,-1.214890480041503906e-01,-1.026368066668510437e-01,2.111382186412811279e-01,-4.529536888003349304e-02,5.816017836332321167e-02,-3.934186697006225586e-02,4.660097137093544006e-02,-8.719161152839660645e-02,1.141763757914304733e-02,-1.045781522989273071e-01,-4.068252816796302795e-02,-2.660986781120300293e-02,-1.586911529302597046e-01,-1.819158494472503662e-01,-2.110205963253974915e-02,2.938818559050559998e-02,-8.190814405679702759e-02,-1.488570310175418854e-02,-2.060922533273696899e-01,-1.308304220438003540e-01,-1.323990337550640106e-02,-7.265499234199523926e-02,1.534430235624313354e-01,-2.937921695411205292e-02,6.777802854776382446e-02,4.412624984979629517e-02
-4.623915255069732666e-02,1.457078903913497925e-01,1.688050478696823120e-01,8.188647776842117310e-02,1.996769942343235016e-02,-3.597404062747955322e-02,1.309419516474008560e-02,4.181908816099166870e-02,-3.174560889601707458e-02,8.004674315452575684e-02,-9.827177226543426514e-02,-9.455168247222900391e-02,4.255424812436103821e-02,3.855023160576820374e-02,-1.154585853219032288e-01,2.653915993869304657e-02,1.596665754914283752e-02,-2.053318768739700317e-01,-3.914697095751762390e-02,9.262105822563171387e-02,-4.602660238742828369e-02,-1.125992164015769958e-01,-5.698644742369651794e-02,1.096689514815807343e-02,-2.072124741971492767e-02,1.266617923974990845e-01,-8.216628804802894592e-03,-1.807314306497573853e-01,-2.760292403399944305e-02,1.992569565773010254e-01,6.027622148394584656e-02,-2.299579419195652008e-02,5.523521080613136292e-02,-1.058252379298210144e-01,1.592428833246231079e-01,-6.247777957469224930e-03,5.348166823387145996e-02,1.753173172473907471e-01,1.591821610927581787e-01,1.622528396546840668e-02,1.046105101704597473e-01,1.213831454515457153e-02,2.746356129646301270e-01,3.893684968352317810e-02,-2.370094358921051025e-01,-7.905229181051254272e-02,2.127439016476273537e-03,-1.538294274359941483e-02,9.139434248208999634e-02,5.155518651008605957e-02,-9.571769088506698608e-02,-5.837836116552352905e-02,-2.143549919128417969e-02,1.499810814857482910e-01,1.111012846231460571e-01,-4.815846681594848633e-02,6.720408052206039429e-02,-5.422454699873924255e-02,4.112412407994270325e-02,-1.406226009130477905e-01,8.085966855287551880e-02,9.477432072162628174e-02,6.309822946786880493e-02,-7.211154699325561523e-02,-5.652317404747009277e-02,4.979007691144943237e-02,1.605014801025390625e-01,1.221461817622184753e-01,-2.930518984794616699e-02,2.870537713170051575e-02,7.623882591724395752e-02,5.717909708619117737e-02,1.274953335523605347e-01,-2.106571793556213379e-01,-4.336768388748168945e-02,-7.866438478231430054e-03,-1.062658429145812988e-02,5.374549422413110733e-03,-2.161221206188201904e-02,-4.110600799322128296e-02,4.626001790165901184e-02,7.194143533706665039e-02,-2.279743924736976624e-02,1.857405602931976318e-01,1.093851998448371887e-01,-3.538275510072708130e-02,2.183572798967361450e-01,-8.481322228908538818e-02,-9.784764051437377930e-02,-1.490547955036163330e-01,4.957321286201477051e-02,5.847210064530372620e-02,3.879284486174583435e-02,1.078459918498992920e-01,4.507942125201225281e-02,-1.165779158473014832e-01,6.553921103477478027e-02,7.340107858180999756e-02,6.622927635908126831e-02,8.355709724128246307e-03
5.514020472764968872e-02,2.219309061765670776e-01,1.979720406234264374e-02,-1.812004446983337402e-01,-7.545803487300872803e-02,1.725032776594161987e-01,8.982485532760620117e-02,4.331641644239425659e-02,2.731042215600609779e-03,3.959325607866048813e-03,-5.835388228297233582e-02,-1.547316312789916992e-01,-4.373939707875251770e-03,6.738162040710449219e-02,-4.953051358461380005e-02,8.587003499269485474e-02,2.669148147106170654e-01,1.509987860918045044e-01,2.886283211410045624e-02,-1.507472842931747437e-01,-7.143364846706390381e-02,-4.889531526714563370e-03,1.734674721956253052e-01,-8.584800362586975098e-02,1.902479119598865509e-02,-6.849634926766157150e-03,5.642707273364067078e-02,-1.611690670251846313e-01,1.786086522042751312e-02,9.283187985420227051e-02,-1.220512613654136658e-01,9.188906848430633545e-02,-1.012142375111579895e-01,-1.379646062850952148e-01,3.673687204718589783e-02,4.595886915922164917e-02,-9.627587348222732544e-02,1.252167392522096634e-03,7.568886876106262207e-02,-5.148809403181076050e-02,-3.184977546334266663e-02,-5.039524659514427185e-02,8.365405350923538208e-02,1.317228078842163086e-01,-6.272892653942108154e-02,-1.147905811667442322e-01,6.268483400344848633e-02,-5.109501630067825317e-02,5.691626295447349548e-02,1.616010256111621857e-02,-6.098014116287231445e-02,1.021667122840881348e-01,-7.415578700602054596e-03,-6.721828877925872803e-02,-1.108603179454803467e-01,8.477789908647537231e-02,-5.435448884963989258e-02,-1.449672598391771317e-02,-2.302271313965320587e-02,2.460567280650138855e-03,4.262635111808776855e-02,7.595444470643997192e-02,-4.883993789553642273e-02,8.888620883226394653e-02,-4.893374070525169373e-02,-2.251606062054634094e-02,-1.485660672187805176e-01,1.749948263168334961e-01,1.006567999720573425e-01,2.590942978858947754e-01,-3.882158696651458740e-01,-5.286300927400588989e-02,5.979777500033378601e-02,6.876598298549652100e-02,1.055473983287811279e-01,3.501999005675315857e-02,4.829862155020236969e-03,8.120065182447433472e-02,-2.697278745472431183e-02,-1.077746078372001648e-01,-1.171723529696464539e-01,1.276584863662719727e-01,1.333821937441825867e-02,-4.124687239527702332e-02,1.383153647184371948e-01,1.043577343225479126e-01,1.828993558883666992e-01,-3.741077706217765808e-02,-9.930187463760375977e-02,1.471927911043167114e-01,5.530981719493865967e-02,5.082518234848976135e-02,-6.000408157706260681e-02,-2.194477617740631104e-02,2.434005737304687500e-01,-9.610281139612197876e-02,-8.955223113298416138e-02,-1.135971918702125549e-01,-1.925443261861801147e-01,-2.087185084819793701e-01
5.044851452112197876e-02,-3.036713972687721252e-02,-4.353816434741020203e-02,2.134506776928901672e-02,-1.058228984475135803e-01,-1.555701792240142822e-01,-3.608219698071479797e-02,-4.473362490534782410e-02,4.612128436565399170e-02,-1.065715253353118896e-01,8.466641604900360107e-02,-3.670056909322738647e-02,-2.329152971506118774e-01,1.137312278151512146e-01,-1.204654797911643982e-01,-1.081465929746627808e-01,-2.082877755165100098e-01,-8.680042624473571777e-02,-2.074084430932998657e-02,-1.928970776498317719e-02,4.982910677790641785e-02,1.202081814408302307e-01,-1.022623851895332336e-01,-9.516056627035140991e-02,4.297307878732681274e-02,2.574662566184997559e-01,-7.767167687416076660e-02,7.515063881874084473e-02,2.226361446082592010e-02,4.358585923910140991e-03,1.270861178636550903e-02,7.121086586266756058e-03,-2.012597769498825073e-01,1.421153545379638672e-01,-2.133021652698516846e-01,-5.508177727460861206e-02,-1.209248378872871399e-01,-1.098627299070358276e-01,1.293812096118927002e-01,-1.373174637556076050e-01,-1.901210397481918335e-01,-8.751253783702850342e-02,-7.583929598331451416e-02,1.703451969660818577e-03,-6.657566991634666920e-04,-2.920723333954811096e-02,2.840567827224731445e-01,-1.154714450240135193e-01,-4.285240545868873596e-02,-1.538019180297851562e-01,2.322467714548110962e-01,3.066113889217376709e-01,1.693332195281982422e-01,-1.011707186698913574e-01,-6.325457990169525146e-02,-1.283704340457916260e-01,-1.239074245095252991e-01,3.012921847403049469e-02,3.880490735173225403e-02,2.597564645111560822e-02,-2.802978754043579102e-01,1.965171657502651215e-02,-1.045589074492454529e-01,6.761141866445541382e-02,2.520705759525299072e-02,3.537265062332153320e-01,7.452077418565750122e-02,-9.814601391553878784e-02,-6.066542863845825195e-02,6.272432953119277954e-02,-1.045334860682487488e-01,-2.088594809174537659e-02,3.369511663913726807e-02,2.117621898651123047e-01,-5.718269571661949158e-02,-1.193575039505958557e-01,-8.579055219888687134e-02,-1.436564624309539795e-01,-1.629723012447357178e-01,-9.091098606586456299e-02,-2.426178455352783203e-01,-2.062266618013381958e-01,-1.367634087800979614e-01,-5.298916622996330261e-02,-1.894689798355102539e-01,-4.815379530191421509e-02,1.271325349807739258e-01,-6.521028280258178711e-02,-4.924789816141128540e-02,-2.677500247955322266e-01,1.207536011934280396e-01,-1.064698919653892517e-01,3.854122459888458252e-01,-1.049455478787422180e-01,-5.589418113231658936e-02,2.567584253847599030e-02,-1.726268976926803589e-01,-1.414743810892105103e-01,-1.297314167022705078e-01,1.548613607883453369e-01
1.176004037261009216e-01,2.225506007671356201e-01,1.159271523356437683e-01,5.122590810060501099e-02,-2.053765505552291870e-01,-4.842585697770118713e-02,-1.870088279247283936e-01,-5.943779647350311279e-02,7.680041342973709106e-02,-5.775951221585273743e-02,2.836791425943374634e-02,-2.803837135434150696e-02,1.433799266815185547e-01,-1.634188890457153320e-01,-1.343339798040688038e-03,3.815196454524993896e-02,-7.400888204574584961e-02,6.574565917253494263e-02,6.186022609472274780e-02,-1.010135263204574585e-01,-7.676361501216888428e-02,-1.656587570905685425e-01,-5.438162758946418762e-02,-1.247025728225708008e-01,-5.514122545719146729e-02,-1.318156868219375610e-01,8.641202747821807861e-02,-2.442162036895751953e-01,-1.356730312108993530e-01,1.254850346595048904e-02,-1.515866816043853760e-01,2.664587274193763733e-02,7.982484996318817139e-02,1.539138555526733398e-01,-4.956784099340438843e-02,8.511182665824890137e-02,1.201077327132225037e-01,1.040829867124557495e-01,4.349815472960472107e-02,2.948635444045066833e-02,4.203044995665550232e-02,1.045488491654396057e-01,3.081779778003692627e-01,-6.300731003284454346e-02,1.878802627325057983e-01,4.433112218976020813e-02,2.119504660367965698e-01,1.360970735549926758e-01,1.176516264677047729e-01,7.429461926221847534e-02,-1.590699851512908936e-01,4.142977669835090637e-02,6.028284877538681030e-02,-7.031515240669250488e-02,-3.694216907024383545e-02,-3.474856540560722351e-02,-7.676465064287185669e-02,-6.737332046031951904e-02,1.633665175177156925e-03,1.924382597208023071e-01,1.050497069954872131e-01,1.706034690141677856e-01,1.095892768353223801e-02,6.281352788209915161e-02,-1.127805858850479126e-01,-1.926549077033996582e-01,1.053785979747772217e-01,-7.167830318212509155e-02,-9.373967349529266357e-02,-3.474517539143562317e-02,-4.591462761163711548e-02,1.543197873979806900e-02,-4.667653888463973999e-02,-7.059338688850402832e-02,7.452656328678131104e-02,-6.481281667947769165e-02,3.414970263838768005e-02,-2.248100191354751587e-01,8.286405354738235474e-02,1.372853219509124756e-01,-7.881049066781997681e-02,-8.240044862031936646e-02,4.045571386814117432e-02,2.642960846424102783e-02,-1.404003500938415527e-01,7.330859452486038208e-02,1.044102907180786133e-01,-2.279604040086269379e-02,1.029957830905914307e-02,8.194718509912490845e-02,-8.597851544618606567e-02,-2.027356624603271484e-02,-8.640494942665100098e-02,1.120592653751373291e-01,9.054531902074813843e-02,1.147228181362152100e-01,1.665781289339065552e-01,-4.948544874787330627e-02,-1.617860496044158936e-01,-7.131993025541305542e-02
8.887869864702224731e-02,5.890713632106781006e-02,-1.401592344045639038e-01,4.733868688344955444e-02,1.286875177174806595e-02,1.446496695280075073e-01,-1.327974954620003700e-03,-1.040742173790931702e-01,3.764199092984199524e-02,5.180282890796661377e-02,-1.034626588225364685e-01,1.234529763460159302e-01,7.104577869176864624e-02,3.354736417531967163e-02,-6.486254930496215820e-02,-9.821502864360809326e-02,1.172077655792236328e-01,4.153620451688766479e-02,1.647114306688308716e-01,-4.571682587265968323e-02,-1.309896409511566162e-01,-8.727943152189254761e-02,-2.004365622997283936e-01,-1.891204714775085449e-01,-7.852526754140853882e-02,-5.791743169538676739e-04,-6.577395647764205933e-02,-6.141974125057458878e-03,-3.346108831465244293e-03,9.028398245573043823e-02,6.938557326793670654e-02,-8.928526192903518677e-02,9.067956358194351196e-03,-4.944829642772674561e-02,-1.176305711269378662e-01,9.996353648602962494e-03,5.933387205004692078e-02,2.464247168973088264e-03,-2.508423104882240295e-02,-2.874586358666419983e-02,2.452167682349681854e-02,2.072465047240257263e-02,-2.718400023877620697e-02,-8.699893206357955933e-02,-6.024145055562257767e-03,-1.549070626497268677e-01,9.754298627376556396e-02,2.227323502302169800e-01,1.219272390007972717e-01,2.617335133254528046e-02,1.272244006395339966e-01,-4.261595010757446289e-02,1.453058272600173950e-01,-9.136762470006942749e-03,1.760863810777664185e-01,5.978669971227645874e-02,-6.042443960905075073e-02,-5.198200792074203491e-02,2.885714918375015259e-02,1.419170796871185303e-01,-3.643720597028732300e-02,2.766187787055969238e-01,-2.256791293621063232e-01,6.136698648333549500e-02,1.024101898074150085e-01,-6.372044980525970459e-02,-2.678677998483181000e-02,-4.395866021513938904e-02,-6.307912059128284454e-03,9.123571217060089111e-02,6.960023194551467896e-02,-1.968084089457988739e-02,-4.700464755296707153e-02,2.174350060522556305e-02,-1.837666612118482590e-03,2.326355502009391785e-02,1.468342095613479614e-01,9.423696994781494141e-02,3.140946105122566223e-02,-4.230896383523941040e-02,1.098841130733489990e-01,-9.230455756187438965e-02,-2.465682476758956909e-02,1.153633277863264084e-02,1.779836267232894897e-01,1.503645628690719604e-01,-1.081669107079505920e-01,-4.041832312941551208e-02,-2.403695732355117798e-01,1.284851729869842529e-01,3.661485910415649414e-01,-5.667011439800262451e-02,1.084222719073295593e-01,-1.307810693979263306e-01,3.129099681973457336e-02,7.131386548280715942e-02,1.496426016092300415e-01,-4.420417919754981995e-02,-2.272040024399757385e-02,2.284067273139953613e-01
2.098710387945175171e-01,-5.360752716660499573e-02,-6.421179324388504028e-02,3.435904532670974731e-02,1.412279754877090454e-01,-2.391731366515159607e-03,-1.167300790548324585e-01,3.807846456766128540e-03,-1.144237443804740906e-02,-1.276087574660778046e-02,1.301616281270980835e-01,-5.236881971359252930e-02,-7.431308925151824951e-02,1.395850926637649536e-01,-5.851435009390115738e-03,9.549749642610549927e-02,-8.938305079936981201e-02,1.030746549367904663e-01,7.852656394243240356e-02,-1.125544384121894836e-01,-1.279500313103199005e-02,-6.044909358024597168e-02,-2.010512948036193848e-01,8.007641136646270752e-02,2.581505179405212402e-01,-4.708653315901756287e-02,1.683223396539688110e-01,-5.459565669298171997e-02,-4.574305843561887741e-03,4.308864846825599670e-02,-1.082047373056411743e-01,3.320669755339622498e-02,3.333917632699012756e-02,1.761588007211685181e-01,-1.308231800794601440e-01,-3.650845959782600403e-02,4.678947851061820984e-02,-1.004101037979125977e-01,-4.018338397145271301e-02,-1.070028096437454224e-01,1.364162862300872803e-01,1.043112128973007202e-01,-1.106217131018638611e-01,7.663176953792572021e-02,7.852874696254730225e-02,-1.198367029428482056e-01,1.971505135297775269e-01,-6.863067299127578735e-02,7.292702049016952515e-02,6.755419541150331497e-03,-2.134934365749359131e-01,-3.693690150976181030e-02,1.832168698310852051e-01,-2.717081606388092041e-01,-2.976881340146064758e-02,-5.851526558399200439e-02,-2.191208004951477051e-01,3.613265231251716614e-02,-1.227373182773590088e-01,-5.597215611487627029e-03,-4.225242510437965393e-02,2.193062566220760345e-02,-1.775133311748504639e-01,1.422024052590131760e-02,1.619588956236839294e-02,-2.090109325945377350e-02,-1.185362413525581360e-01,-4.637169651687145233e-03,1.020818278193473816e-01,2.057521641254425049e-01,9.738721419125795364e-04,-5.260418727993965149e-02,-1.312085688114166260e-01,-6.161828339099884033e-02,-1.167019754648208618e-01,-1.153922989033162594e-03,-9.115548431873321533e-02,1.131258383393287659e-01,-9.984555095434188843e-02,-7.439994812011718750e-02,-1.852589547634124756e-01,-1.347907036542892456e-01,-1.022634375840425491e-02,1.047219559550285339e-01,4.838573932647705078e-02,-9.081380814313888550e-02,-1.101016402244567871e-01,1.438505947589874268e-01,-4.530060663819313049e-02,-8.676268160343170166e-02,-4.539965093135833740e-02,-7.514563854783773422e-03,2.098001688718795776e-01,-2.260537445545196533e-01,-7.772243022918701172e-02,6.027256697416305542e-02,-1.057609543204307556e-01,2.973198145627975464e-02,2.686618454754352570e-02,5.753349885344505310e-02
-2.880905270576477051e-01,-5.749022960662841797e-02,-5.512649193406105042e-03,-7.854730635881423950e-02,-8.127326145768165588e-03,7.962194085121154785e-02,2.032458335161209106e-01,-4.487611353397369385e-02,5.953062325716018677e-02,-6.174790859222412109e-02,-1.839339137077331543e-01,5.362211540341377258e-02,4.793428629636764526e-02,-1.365231573581695557e-01,-8.888199180364608765e-02,7.928858697414398193e-02,-9.532751888036727905e-02,1.017985567450523376e-01,1.026881411671638489e-01,1.206607446074485779e-01,6.680365651845932007e-02,-6.763701140880584717e-02,-3.312594443559646606e-02,-1.257454156875610352e-01,5.580475926399230957e-02,-7.739111781120300293e-02,2.208497971296310425e-01,3.250984847545623779e-02,1.599898189306259155e-02,3.507759049534797668e-02,-2.385525405406951904e-01,-8.770035952329635620e-02,1.153060929937055334e-05,1.280247867107391357e-01,-1.033113673329353333e-01,-1.256048530340194702e-01,-1.378815025091171265e-01,6.809069961309432983e-02,3.339723870158195496e-02,-5.275364965200424194e-02,1.257315929979085922e-02,9.826316498219966888e-03,8.816128224134445190e-02,-4.566090553998947144e-02,8.632743358612060547e-02,-1.942661106586456299e-01,-2.696835435926914215e-02,3.466393798589706421e-02,7.631318271160125732e-02,-7.767874747514724731e-02,-4.602616652846336365e-02,-8.609465323388576508e-03,-1.127097532153129578e-01,5.974784493446350098e-03,5.810017883777618408e-02,-1.330629922449588776e-02,-5.447101965546607971e-02,-1.597711071372032166e-02,-4.807475954294204712e-02,9.703846275806427002e-02,1.275926679372787476e-01,3.009094856679439545e-02,-5.507515370845794678e-02,-6.783413887023925781e-02,1.419173330068588257e-01,1.372776776552200317e-01,-6.759057193994522095e-02,1.469892114400863647e-01,9.893128275871276855e-02,-5.592935904860496521e-02,8.924894966185092926e-03,-4.643188044428825378e-02,-1.104654818773269653e-01,-3.026811480522155762e-01,1.385928783565759659e-02,2.789756096899509430e-02,-1.103630587458610535e-01,4.161491990089416504e-02,1.309677213430404663e-01,-9.279821813106536865e-02,1.524626165628433228e-01,9.068424254655838013e-02,-4.390404745936393738e-02,1.073313951492309570e-01,3.522894904017448425e-02,-1.587983816862106323e-01,1.001718919724225998e-02,4.822202771902084351e-02,-5.074571818113327026e-02,-1.170609518885612488e-01,-6.977796554565429688e-02,8.426604419946670532e-02,1.754298806190490723e-01,-2.420212030410766602e-01,-7.013097405433654785e-03,-2.840320207178592682e-02,-1.289155781269073486e-01,-4.183247685432434082e-02,2.024080790579319000e-02,-1.839881017804145813e-02
