-1.399091444909572601e-03,-3.737419843673706055e-02,-5.071973800659179688e-02,-3.681702166795730591e-02,-3.653660789132118225e-02,-1.662636548280715942e-02,1.423048377037048340e-01,1.694810241460800171e-01,6.423547863960266113e-02,1.384543254971504211e-02,-1.045872643589973450e-01,-6.951560499146580696e-04,-1.305816769599914551e-01,-2.033132128417491913e-02,-1.835720799863338470e-02,7.831826806068420410e-02,1.466822922229766846e-01,3.313856944441795349e-02,-3.691212460398674011e-02,-3.262374177575111389e-02,-1.041144412010908127e-02,-7.648043334484100342e-02,1.385176461189985275e-02,5.811647325754165649e-02,2.789996936917304993e-02,1.569229178130626678e-02,4.296422749757766724e-02,-8.505557477474212646e-02,-8.872164040803909302e-02,-1.867817789316177368e-01,8.251712471246719360e-02,-1.367133110761642456e-01,-1.307646632194519043e-01,-1.454698890447616577e-01,2.025226131081581116e-03,-9.718133509159088135e-02,9.476549923419952393e-02,-1.093132123351097107e-01,-1.740546710789203644e-02,-1.690224558115005493e-02,-1.005680207163095474e-02,-6.523652374744415283e-02,4.618501663208007812e-02,8.891364187002182007e-02,-1.867785006761550903e-01,-1.283667385578155518e-01,1.616170257329940796e-01,-1.124727874994277954e-01,-7.573292404413223267e-02,5.829702317714691162e-02,1.798092126846313477e-01,1.777082234621047974e-01,-1.737005659379065037e-04,-2.961678802967071533e-02,4.589536041021347046e-02,-1.747171282768249512e-01,-1.172875612974166870e-01,1.065213158726692200e-01,-1.099297478795051575e-01,8.071798086166381836e-02,5.413902923464775085e-02,4.174028709530830383e-02,-1.657287627458572388e-01,4.914060980081558228e-02,1.406647451221942902e-02,-1.183497533202171326e-01,-2.516615763306617737e-02,-7.405875623226165771e-02,-5.588235333561897278e-02,-3.067617304623126984e-02,1.246010512113571167e-01,-1.000991165637969971e-01,-1.326396465301513672e-01,8.979533612728118896e-02,1.943957409821450710e-03,-6.191205605864524841e-02,-3.728511556982994080e-02,4.680604487657546997e-02,-1.933299005031585693e-02,2.398123405873775482e-02,1.139431744813919067e-01,-6.943260133266448975e-02,-3.546755388379096985e-02,-1.099369972944259644e-01,-1.330741792917251587e-01,-1.386605352163314819e-01,6.290162354707717896e-02,-1.266366392374038696e-01,1.797937303781509399e-01,-1.380366086959838867e-01,-4.446328431367874146e-02,7.206034660339355469e-02,-7.171440124511718750e-02,-6.140954047441482544e-02,1.367825716733932495e-01,-1.168745905160903931e-01,-8.844115585088729858e-02,1.222636476159095764e-01,-9.984992444515228271e-02,-5.649530142545700073e-02
1.000535022467374802e-02,-9.392983466386795044e-02,5.938358977437019348e-02,-1.798308938741683960e-01,2.460754662752151489e-02,-1.696112602949142456e-01,3.041537106037139893e-02,-2.068769000470638275e-02,5.800683796405792236e-02,-9.706959873437881470e-02,-7.572775334119796753e-02,2.502182906027883291e-04,-4.533768445253372192e-02,1.166457775980234146e-02,1.808373332023620605e-01,-1.359316408634185791e-01,5.827835947275161743e-02,6.207653786987066269e-04,1.463487185537815094e-02,1.091075465083122253e-01,-2.206363342702388763e-02,-7.346273958683013916e-02,7.563736289739608765e-02,1.523720771074295044e-01,-1.101098209619522095e-01,4.291796591132879257e-03,2.528744935989379883e-02,1.602982133626937866e-01,-3.566857799887657166e-02,-1.659308075904846191e-01,-4.520121216773986816e-02,-2.685471810400485992e-02,7.117751985788345337e-02,-7.934083789587020874e-02,-1.622561663389205933e-01,5.859594792127609253e-02,-5.879462510347366333e-02,6.249196082353591919e-02,3.788844496011734009e-02,-4.920300468802452087e-02,1.259602010250091553e-01,-9.881670027971267700e-02,-1.050686761736869812e-01,-5.574063584208488464e-02,3.837469965219497681e-02,-1.698409020900726318e-01,-7.783938944339752197e-02,5.190750956535339355e-02,1.211343035101890564e-01,2.072394825518131256e-02,1.334007531404495239e-01,-2.398519814014434814e-01,-7.029546890407800674e-03,2.245020866394042969e-01,-6.821610499173402786e-03,5.526016652584075928e-02,3.051691316068172455e-02,-4.154357314109802246e-02,-1.097845509648323059e-01,9.067060053348541260e-02,1.929473131895065308e-02,-4.016578942537307739e-02,1.369532942771911621e-01,-8.132045716047286987e-02,-1.914200489409267902e-03,-3.148021176457405090e-02,2.293893881142139435e-02,1.435124129056930542e-01,-2.032767608761787415e-02,7.366755604743957520e-02,-5.182505771517753601e-02,-2.302983589470386505e-02,5.775468051433563232e-02,-7.258230447769165039e-02,-5.857873708009719849e-02,-1.593187898397445679e-01,-4.732347652316093445e-02,-1.636554598808288574e-01,6.613228470087051392e-03,1.510308030992746353e-02,3.279645368456840515e-02,6.126643624156713486e-03,6.344760954380035400e-02,-1.216648072004318237e-01,1.214750036597251892e-01,-1.842994093894958496e-01,-3.319304808974266052e-02,-1.097290217876434326e-01,-8.340725302696228027e-02,9.365450590848922729e-02,5.589051917195320129e-02,1.253232955932617188e-01,-7.964415103197097778e-02,1.340061575174331665e-01,-3.456315398216247559e-02,-2.415407076478004456e-02,1.219001561403274536e-01,-6.630490068346261978e-03,4.419354721903800964e-02,-5.406302958726882935e-02
2.226903103291988373e-02,-1.475534867495298386e-02,1.005732454359531403e-02,8.055318892002105713e-02,1.430849637836217880e-02,-8.199704438447952271e-02,5.044702440500259399e-02,1.689327135682106018e-02,1.235048007220029831e-02,-1.546109747141599655e-02,1.897664554417133331e-02,-1.256156414747238159e-01,2.757879346609115601e-02,-8.846992254257202148e-02,-1.981386542320251465e-02,-4.122525081038475037e-02,1.308774352073669434e-01,-2.203996106982231140e-02,3.264348581433296204e-02,-1.189498528838157654e-01,-1.484667509794235229e-02,3.845623508095741272e-02,1.225135698914527893e-01,9.641426056623458862e-02,1.495762467384338379e-01,-1.288546063005924225e-02,7.261311169713735580e-03,1.004678010940551758e-01,1.604983955621719360e-01,1.301984041929244995e-01,1.710833907127380371e-01,1.010244488716125488e-01,3.804044425487518311e-02,9.817417711019515991e-02,-5.796458199620246887e-02,1.130014285445213318e-01,2.505276501178741455e-01,-6.219900026917457581e-02,4.331410676240921021e-02,-1.263378560543060303e-01,-2.415583282709121704e-02,-8.947157859802246094e-02,-1.772028505802154541e-01,-1.746155917644500732e-01,-1.604895666241645813e-02,-1.114482432603836060e-02,2.592241205275058746e-02,-7.869675010442733765e-02,7.676646113395690918e-02,9.842032194137573242e-02,4.957874864339828491e-02,1.490616351366043091e-01,-6.866932660341262817e-02,5.352819710969924927e-02,-1.940784603357315063e-02,6.009189039468765259e-02,7.870747148990631104e-02,-2.380569577217102051e-01,-1.747744716703891754e-02,1.264921277761459351e-01,-9.206724911928176880e-02,-4.672093782573938370e-03,2.072990089654922485e-01,9.544740617275238037e-02,-3.726487606763839722e-02,1.081280335783958435e-01,1.841843873262405396e-02,2.959435991942882538e-02,2.682610042393207550e-02,-7.834559679031372070e-02,-1.578847877681255341e-02,1.857078224420547485e-01,-1.479233950376510620e-01,-2.449662052094936371e-02,-4.903180897235870361e-02,8.401786535978317261e-02,-4.111738502979278564e-02,-3.259433805942535400e-02,3.799884021282196045e-02,-1.514189224690198898e-02,-4.769083485007286072e-02,4.059629142284393311e-02,1.687921769917011261e-02,1.668497920036315918e-01,-1.085939165204763412e-02,1.454738378524780273e-01,-3.287261351943016052e-02,3.318910300731658936e-02,-1.371017396450042725e-01,-2.835398074239492416e-03,-2.552787028253078461e-02,1.236005313694477081e-02,4.361097887158393860e-02,1.827228628098964691e-02,7.492820173501968384e-02,6.937276571989059448e-02,8.618596196174621582e-02,-6.984597444534301758e-02,-1.048457846045494080e-01,5.143513903021812439e-02
1.032434925436973572e-01,5.462887883186340332e-02,8.626821450889110565e-03,-3.986743837594985962e-02,6.152917444705963135e-02,-3.757056966423988342e-02,-1.184674873948097229e-01,7.720890641212463379e-02,-5.050752684473991394e-02,7.846985757350921631e-02,8.842991292476654053e-02,-5.881697311997413635e-02,1.392915397882461548e-01,2.628932893276214600e-01,-4.264848306775093079e-02,-9.810407459735870361e-02,1.071983128786087036e-01,-1.303069591522216797e-01,-4.034769535064697266e-02,-5.789782851934432983e-02,1.276723742485046387e-01,-1.510466933250427246e-01,-1.549769490957260132e-01,8.924602717161178589e-02,5.869608744978904724e-02,-7.028016448020935059e-02,1.089965701103210449e-01,-1.740306019783020020e-01,-2.454423718154430389e-02,-1.364565342664718628e-01,1.164235472679138184e-01,-4.993446543812751770e-02,-1.746800728142261505e-02,4.155772272497415543e-03,-7.886648178100585938e-02,-3.639340773224830627e-02,-9.823292493820190430e-02,1.016655936837196350e-01,7.179515063762664795e-02,-5.947570130228996277e-02,2.435392513871192932e-02,-1.271432340145111084e-01,8.364576846361160278e-02,-4.998549446463584900e-02,-6.489158421754837036e-02,-4.484498128294944763e-02,-1.916466802358627319e-01,-2.515439987182617188e-01,-5.236706137657165527e-02,1.640203446149826050e-01,-1.026218198239803314e-02,9.424547106027603149e-02,-9.106454439461231232e-03,-1.247485354542732239e-01,3.111549839377403259e-02,5.536037031561136246e-03,-7.233660668134689331e-02,-7.980024069547653198e-02,-1.527521461248397827e-01,1.088517978787422180e-01,9.495824575424194336e-02,-2.245075702667236328e-01,1.915637254714965820e-01,2.015237808227539062e-01,8.101415587589144707e-04,-1.265202015638351440e-01,3.058357909321784973e-02,-1.002292707562446594e-02,-4.692305624485015869e-02,1.351229101419448853e-01,-1.000616922974586487e-01,4.672190919518470764e-02,-3.264528885483741760e-02,-1.043559163808822632e-01,4.190881736576557159e-04,1.233037114143371582e-01,-2.652066648006439209e-01,-1.558928042650222778e-01,5.902203172445297241e-02,7.669816259294748306e-03,-3.780194371938705444e-02,-1.118677780032157898e-01,-1.531191319227218628e-01,1.829963875934481621e-03,2.189163416624069214e-01,-6.888609379529953003e-02,4.340014234185218811e-02,2.008428722620010376e-01,6.720721721649169922e-02,4.495721682906150818e-02,-2.586233988404273987e-02,5.960745364427566528e-02,9.596836753189563751e-03,6.795835215598344803e-03,4.446008056402206421e-02,-7.130482699722051620e-03,1.750967651605606079e-02,-6.549710035324096680e-02,3.362645953893661499e-02,1.529493927955627441e-01
5.119745805859565735e-02,7.331817597150802612e-02,-1.356199830770492554e-01,1.797763556241989136e-01,-7.214961946010589600e-02,-9.355754591524600983e-03,5.160321295261383057e-02,1.872864738106727600e-02,-1.358072906732559204e-01,6.969937682151794434e-02,-6.538349390029907227e-02,8.356316015124320984e-03,4.337290301918983459e-02,-3.442206187173724174e-03,-9.017311781644821167e-02,-2.201366126537322998e-01,6.179772689938545227e-02,-4.154263809323310852e-02,-3.881819080561399460e-03,2.224097028374671936e-03,-4.582496359944343567e-03,1.312320306897163391e-02,9.038335643708705902e-03,-6.122651696205139160e-02,1.538716107606887817e-01,6.829155236482620239e-02,9.348317235708236694e-02,-4.093650728464126587e-03,-6.550233811140060425e-02,1.242448315024375916e-01,3.134528920054435730e-02,4.481555894017219543e-02,5.718364194035530090e-02,-4.851955175399780273e-02,1.253747791051864624e-01,1.197676286101341248e-01,1.592707186937332153e-01,-4.176650196313858032e-02,2.906123548746109009e-02,2.249429933726787567e-02,-4.577420279383659363e-02,-2.109449915587902069e-02,-1.063413769006729126e-01,2.315134555101394653e-01,-2.003584504127502441e-01,-1.776877194643020630e-01,-1.842184178531169891e-02,-3.273393213748931885e-02,1.463802903890609741e-02,-8.736519515514373779e-02,1.903547048568725586e-01,-2.607819996774196625e-02,1.730573549866676331e-02,-8.788648247718811035e-02,2.290679812431335449e-01,9.967279620468616486e-03,7.121291756629943848e-02,-1.204127222299575806e-01,-8.162021636962890625e-02,3.362112119793891907e-02,-1.060997545719146729e-01,1.216091737151145935e-01,-2.175714522600173950e-01,-2.251865565776824951e-01,-9.731646627187728882e-02,-9.747711569070816040e-02,1.013126596808433533e-01,-2.074305117130279541e-01,1.348224431276321411e-01,-1.122755110263824463e-01,5.200849100947380066e-02,-1.047695800662040710e-01,-6.860193610191345215e-02,-7.769281417131423950e-02,-8.422932005487382412e-04,2.900450490415096283e-02,-3.411813080310821533e-02,8.892927318811416626e-02,-1.671558767557144165e-01,1.201391667127609253e-01,6.642002612352371216e-02,-1.006122678518295288e-02,-2.261797636747360229e-01,-2.364375069737434387e-02,-3.768792748451232910e-02,1.549593359231948853e-01,-2.691887021064758301e-01,-4.293374344706535339e-02,3.695273306220769882e-03,9.627643972635269165e-02,6.262931227684020996e-02,1.333889644593000412e-02,-7.755829393863677979e-02,2.449516803026199341e-01,1.288830935955047607e-01,1.367947757244110107e-01,5.982776358723640442e-02,-1.127178668975830078e-01,-3.702011331915855408e-02,2.904194965958595276e-02
1.826489418745040894e-01,-1.419821828603744507e-01,-1.294721513986587524e-01,3.545211628079414368e-02,-9.652846306562423706e-02,-4.684501141309738159e-02,4.447035863995552063e-02,-7.161908596754074097e-02,-2.227354049682617188e-02,1.104679480195045471e-01,-5.682883784174919128e-02,2.790967933833599091e-02,1.461350768804550171e-01,3.643685951828956604e-02,-2.443493530154228210e-02,1.530839651823043823e-01,-4.277847707271575928e-02,-8.162444829940795898e-02,2.169233513996005058e-03,-8.834431320428848267e-02,-6.030092760920524597e-02,-5.847516655921936035e-02,-7.802173495292663574e-02,-1.359640713781118393e-02,4.996850714087486267e-02,-5.127650871872901917e-02,-9.092026203870773315e-02,2.413018606603145599e-02,-4.868627712130546570e-02,7.960644364356994629e-02,7.566197961568832397e-02,-1.342308968305587769e-01,-3.767891600728034973e-02,4.435151815414428711e-02,1.044754758477210999e-01,-8.042281493544578552e-03,-4.072986170649528503e-02,1.759515404701232910e-01,3.652229905128479004e-02,1.785020530223846436e-01,3.805503994226455688e-02,9.125009179115295410e-02,8.327996730804443359e-02,-1.256829202175140381e-01,6.352957338094711304e-02,4.412040114402770996e-02,-1.584610491991043091e-01,-2.259501069784164429e-01,-1.213524788618087769e-01,3.521671518683433533e-02,-1.977978274226188660e-02,2.941316366195678711e-02,-7.684078812599182129e-02,-2.294940501451492310e-02,-7.551684975624084473e-02,-5.614291131496429443e-02,8.175387978553771973e-03,3.182487189769744873e-02,-1.502458602190017700e-01,-1.740627735853195190e-01,-1.436598878353834152e-02,1.968407770618796349e-03,-2.730732969939708710e-02,7.508783601224422455e-03,-5.271911248564720154e-02,4.673338308930397034e-02,-5.312328040599822998e-02,8.634776622056961060e-02,1.624259501695632935e-01,-9.489634633064270020e-02,-1.482448577880859375e-01,-5.614378303289413452e-02,-4.017235338687896729e-02,-1.450795233249664307e-01,-9.511810541152954102e-02,-4.429563134908676147e-02,-4.258931428194046021e-02,5.984696745872497559e-02,-4.109869152307510376e-02,1.646521836519241333e-01,-1.256332993507385254e-01,-9.378012269735336304e-02,9.935256838798522949e-02,-1.396140009164810181e-01,-8.070842176675796509e-02,-1.496155709028244019e-01,6.518438458442687988e-02,1.975721716880798340e-01,-8.295443840324878693e-03,-5.539644509553909302e-02,9.503341466188430786e-02,1.052860543131828308e-02,4.011226817965507507e-02,-1.588722318410873413e-01,-2.451904118061065674e-01,-8.446671068668365479e-02,1.010474115610122681e-01,1.114472672343254089e-01,3.616788983345031738e-02,-7.355041056871414185e-02
1.154989078640937805e-01,-7.269478589296340942e-02,3.063073195517063141e-02,8.634703606367111206e-02,-1.684347353875637054e-02,7.449516654014587402e-02,6.810642033815383911e-02,-2.888089418411254883e-02,6.893416494131088257e-02,8.018746040761470795e-03,5.746002309024333954e-03,-3.103298321366310120e-02,1.885189861059188843e-02,9.246139787137508392e-03,-1.008412390947341919e-01,2.816220819950103760e-01,-9.567758440971374512e-02,-5.465484037995338440e-02,5.178043246269226074e-02,3.463754057884216309e-02,5.460619181394577026e-02,5.434275418519973755e-02,1.577362716197967529e-01,-7.328192889690399170e-02,-8.766654133796691895e-02,6.760209053754806519e-02,1.259285956621170044e-01,2.289209067821502686e-01,4.308902472257614136e-02,1.491833627223968506e-01,-1.774366796016693115e-01,1.899534165859222412e-01,4.201312363147735596e-02,9.284982457756996155e-03,-9.309999644756317139e-02,1.501188725233078003e-01,-2.746585011482238770e-02,1.710662990808486938e-02,-5.848370119929313660e-02,-1.202949211001396179e-01,-4.710384085774421692e-02,-1.315927356481552124e-01,-5.636266991496086121e-02,-7.314182817935943604e-02,-5.844839662313461304e-02,-5.195209756493568420e-02,9.552542865276336670e-02,-1.639387458562850952e-01,-1.614707261323928833e-01,-1.022405624389648438e-01,1.086485832929611206e-01,-8.513758331537246704e-02,-3.587900102138519287e-02,8.410250395536422729e-02,-1.075354889035224915e-01,3.519747778773307800e-02,-1.029354780912399292e-01,-6.011543795466423035e-03,8.688239008188247681e-02,2.106748372316360474e-01,-1.692313142120838165e-02,-1.368517130613327026e-01,4.003748670220375061e-02,-6.702786684036254883e-02,7.050111889839172363e-02,5.837142467498779297e-02,-1.411700714379549026e-02,-6.953926384449005127e-02,6.183994933962821960e-02,1.440655738115310669e-01,1.634429246187210083e-01,-2.141669541597366333e-01,5.382090061902999878e-02,-4.999623075127601624e-02,-1.738347671926021576e-02,-1.943658292293548584e-01,-8.043164014816284180e-02,-1.769739761948585510e-02,-7.172614336013793945e-02,2.234023809432983398e-01,-9.404477477073669434e-02,-6.919004023075103760e-02,-8.741937577724456787e-02,2.432831190526485443e-02,-4.163787886500358582e-02,9.159787744283676147e-02,2.292944043874740601e-01,1.469359383918344975e-03,5.356179550290107727e-03,1.455408036708831787e-01,-2.124962210655212402e-02,1.421341747045516968e-01,8.912438154220581055e-02,1.134355962276458740e-01,9.176727384328842163e-02,-4.021481424570083618e-02,-9.624962508678436279e-02,-1.388037204742431641e-01,4.202856868505477905e-02,-4.149627685546875000e-02
2.783742174506187439e-02,-1.729822754859924316e-01,-1.997040770947933197e-02,-1.714676618576049805e-01,2.485315315425395966e-02,-5.690392851829528809e-02,-1.361056417226791382e-01,3.034408017992973328e-02,9.267225861549377441e-03,-7.330911606550216675e-02,-3.195574507117271423e-02,-3.976222127676010132e-02,8.402641862630844116e-02,-3.630410414189100266e-03,8.872407674789428711e-02,-1.458627581596374512e-01,2.727276980876922607e-01,9.964313358068466187e-02,7.763855904340744019e-02,-4.843575134873390198e-02,-4.070189595222473145e-02,1.096698865294456482e-01,1.538692414760589600e-02,-5.120804533362388611e-02,-1.027097254991531372e-01,3.053140826523303986e-02,9.410900622606277466e-02,-1.241253986954689026e-01,-2.070404216647148132e-02,7.665675948373973370e-04,-1.541849691420793533e-02,-1.574566513299942017e-01,-3.996802493929862976e-02,-8.943247795104980469e-02,5.002952739596366882e-02,-1.425749212503433228e-01,-8.672036975622177124e-02,1.010538786649703979e-01,-3.112936578691005707e-02,-9.958236478269100189e-03,-1.912783235311508179e-01,-3.410152159631252289e-03,4.956042021512985229e-02,-7.009981572628021240e-02,-1.289943754673004150e-01,-7.218936830759048462e-02,-1.236629951745271683e-02,1.168760955333709717e-01,-7.780605927109718323e-03,-5.416519567370414734e-02,-1.228945143520832062e-02,9.334390051662921906e-03,-1.062655635178089142e-02,-2.977312169969081879e-02,1.045485734939575195e-01,-8.684851974248886108e-02,-7.256986945867538452e-02,1.552422624081373215e-02,3.341495618224143982e-02,-3.695099428296089172e-02,-7.221714407205581665e-02,4.170094802975654602e-02,9.430470317602157593e-02,-1.147462427616119385e-01,8.188244700431823730e-02,-4.371333867311477661e-02,1.842232197523117065e-01,-7.637856900691986084e-02,-4.839921742677688599e-02,-1.264424473047256470e-01,-1.147682219743728638e-01,7.284826785326004028e-02,-5.281227082014083862e-02,-2.280806005001068115e-02,-1.860541664063930511e-02,-4.840134456753730774e-02,1.244780048727989197e-02,3.100555855780839920e-03,1.375979483127593994e-01,4.226310923695564270e-02,-1.827101781964302063e-02,9.541599452495574951e-02,5.596064031124114990e-02,-1.897844225168228149e-01,1.168481037020683289e-01,-1.350274384021759033e-01,-1.035225987434387207e-01,-1.424994617700576782e-01,1.969765126705169678e-02,1.278802007436752319e-01,3.140349686145782471e-02,-7.062426209449768066e-02,7.177904248237609863e-03,-1.119612231850624084e-01,-8.680908009409904480e-03,-7.519481331110000610e-02,4.596626013517379761e-02,1.061392948031425476e-01,-2.280137874186038971e-02,-1.660262420773506165e-02
-1.187199428677558899e-01,1.356990542262792587e-02,3.708058595657348633e-02,-8.418423682451248169e-02,1.409822329878807068e-02,-2.468849532306194305e-02,-1.102176681160926819e-01,5.195271223783493042e-02,-1.591593399643898010e-02,1.763838529586791992e-01,1.425453722476959229e-01,-5.663440749049186707e-02,5.748970434069633484e-02,2.648331224918365479e-02,1.337426304817199707e-01,-4.213212430477142334e-02,1.303193122148513794e-01,-8.557763695716857910e-02,-1.542586833238601685e-01,1.365865170955657959e-01,-2.940728329122066498e-02,-5.627025663852691650e-02,3.657753812149167061e-03,-9.604881517589092255e-03,-1.302475668489933014e-02,-1.544873863458633423e-01,8.617131412029266357e-02,-7.617691159248352051e-02,-3.179075568914413452e-02,9.476032853126525879e-02,-1.175755038857460022e-01,-1.803561486303806305e-02,-1.325096655637025833e-02,-5.260294675827026367e-02,-7.659199833869934082e-02,1.211529225111007690e-01,1.248808130621910095e-01,4.750862717628479004e-02,-3.339534252882003784e-02,4.712355509400367737e-02,-1.037573516368865967e-01,-9.878224879503250122e-02,1.321719586849212646e-01,-7.685905694961547852e-02,9.725598245859146118e-02,3.869934752583503723e-02,4.053050279617309570e-02,1.260889619588851929e-01,5.800097435712814331e-02,4.977129772305488586e-02,-7.149828970432281494e-02,9.109852463006973267e-02,-7.464282959699630737e-02,2.362903021275997162e-02,1.943770200014114380e-01,1.179642900824546814e-01,3.365480154752731323e-02,-9.203911572694778442e-02,7.450258731842041016e-02,-3.349384292960166931e-02,-1.157660335302352905e-01,-8.650713413953781128e-02,-8.101911284029483795e-03,9.045625105500221252e-03,-1.402592957019805908e-01,7.306543737649917603e-02,-6.189650297164916992e-02,1.435005217790603638e-01,-3.729033097624778748e-02,-8.205525577068328857e-02,-4.279451444745063782e-02,-1.356246415525674820e-02,-6.028311327099800110e-02,4.249216243624687195e-02,-1.498965732753276825e-02,1.910383813083171844e-02,-1.582690477371215820e-01,-5.557654798030853271e-02,-5.340381339192390442e-02,2.253455668687820435e-01,-3.782617300748825073e-02,4.697266966104507446e-02,-2.713742479681968689e-02,1.141127198934555054e-01,1.070956364274024963e-01,2.046476304531097412e-02,2.927624620497226715e-02,-9.319607168436050415e-03,1.659501492977142334e-01,-2.476297020912170410e-01,4.625837877392768860e-02,2.849583141505718231e-02,-2.194924652576446533e-02,4.071404412388801575e-02,9.962719678878784180e-02,6.816326826810836792e-02,1.943361163139343262e-01,-1.831463277339935303e-01,-1.765918359160423279e-02,6.335726380348205566e-02
-8.196530491113662720e-02,-4.505245015025138855e-02,9.099292010068893433e-02,1.568311899900436401e-01,-4.566122964024543762e-02,2.453265786170959473e-01,1.728581488132476807e-01,-6.427608430385589600e-02,1.013891324400901794e-01,-1.083999723196029663e-01,-6.027311086654663086e-02,1.022293418645858765e-02,-1.047729626297950745e-01,1.756733208894729614e-01,-3.814280778169631958e-02,4.030261561274528503e-02,3.785538673400878906e-02,-1.274381577968597412e-01,1.275643706321716309e-01,-4.749963060021400452e-02,1.178630739450454712e-01,-4.184551909565925598e-02,-2.305943146347999573e-02,-4.168528690934181213e-02,1.275168508291244507e-01,2.074146643280982971e-03,1.134943738579750061e-01,-1.012896671891212463e-01,-9.256456047296524048e-02,1.476825773715972900e-01,1.192355379462242126e-01,-9.991472586989402771e-03,-7.287566363811492920e-02,1.101199910044670105e-01,-1.077902168035507202e-01,-1.410264819860458374e-01,-5.731155723333358765e-02,1.196117848157882690e-01,4.676137864589691162e-02,2.915652841329574585e-02,8.719836920499801636e-02,4.790118336677551270e-02,1.223593950271606445e-01,-3.067322634160518646e-02,6.509572267532348633e-02,-5.771730095148086548e-02,-3.579161828383803368e-03,3.811366856098175049e-02,2.211791463196277618e-03,2.511201202869415283e-01,6.903076544404029846e-03,1.458710283041000366e-01,-3.637600317597389221e-02,-1.186078861355781555e-01,1.029103770852088928e-01,-1.403747797012329102e-01,1.156970276497304440e-03,1.780567690730094910e-02,1.638307571411132812e-01,4.356720671057701111e-02,-7.364558521658182144e-03,6.587297469377517700e-02,-1.189170312136411667e-02,-4.341137129813432693e-03,8.910392969846725464e-02,7.324108388274908066e-03,-3.608735650777816772e-02,2.331141009926795959e-02,1.203999444842338562e-01,-9.807782247662544250e-03,1.352088302373886108e-01,4.423225298523902893e-02,7.512491941452026367e-02,-1.395775973796844482e-01,1.061782538890838623e-01,1.529646217823028564e-01,-1.845622994005680084e-02,-8.587057888507843018e-02,-6.820601969957351685e-02,-1.834858357906341553e-01,9.080397337675094604e-02,-2.958957105875015259e-02,1.346724480390548706e-01,6.919284164905548096e-02,-1.324207335710525513e-01,-1.266474574804306030e-01,-2.401528134942054749e-02,-1.709461361169815063e-01,-3.693869709968566895e-02,6.559460610151290894e-02,4.176745563745498657e-02,6.302331387996673584e-02,-1.999699026346206665e-01,-2.125984616577625275e-02,8.716028183698654175e-02,-1.160755306482315063e-01,1.621667481958866119e-02,2.881189621984958649e-02,-1.789528294466435909e-03,2.653373219072818756e-02
