-2.480761259794235229e-01,-1.271162778139114380e-01,3.063630126416683197e-02,2.784731797873973846e-03,-3.007153980433940887e-02,-5.929151922464370728e-02,7.273712009191513062e-02,1.696221083402633667e-01,9.944044798612594604e-02,1.529351621866226196e-01,2.355399914085865021e-02,-7.783694565296173096e-02,1.851469725370407104e-01,-1.311319065280258656e-03,2.071973308920860291e-02,7.074712216854095459e-02,3.853857889771461487e-02,5.782229825854301453e-02,-3.707325831055641174e-02,2.018891870975494385e-01,-8.735247701406478882e-02,1.244940906763076782e-01,2.330784685909748077e-03,-6.308194249868392944e-02,7.007132470607757568e-02,9.550274908542633057e-02,1.579515486955642700e-01,-4.189039021730422974e-02,2.205438911914825439e-01,1.248096153140068054e-01,1.861777901649475098e-01,-3.720034612342715263e-03,-2.968250028789043427e-02,4.015853255987167358e-02,-3.753026202321052551e-02,-2.986251376569271088e-03,-9.471291303634643555e-02,4.812200739979743958e-02,3.822527593001723289e-03,-1.199374496936798096e-01,-6.023444607853889465e-02,5.860405415296554565e-02,-4.015427455306053162e-02,7.286119740456342697e-03,-1.973086223006248474e-02,1.808403804898262024e-02,1.498079206794500351e-02,9.669687598943710327e-02,2.151796594262123108e-03,4.739209637045860291e-02,-9.134320914745330811e-02,2.939699403941631317e-02,1.210781261324882507e-01,2.915317192673683167e-02,-1.878091879189014435e-02,-1.022270545363426208e-01,1.092431843280792236e-01,1.718618124723434448e-01,-1.024007871747016907e-01,1.359919607639312744e-01,1.567083448171615601e-01,-1.749147474765777588e-01,-3.722029179334640503e-02,5.524206534028053284e-02,-5.038173124194145203e-02,-8.238461613655090332e-02,2.251179516315460205e-02,9.300038218498229980e-03,-1.972673982381820679e-01,1.312472373247146606e-01,7.908701151609420776e-02,8.720511943101882935e-02,6.572944670915603638e-02,-1.500582844018936157e-01,-8.014819771051406860e-02,1.843887716531753540e-01,5.712341889739036560e-02,1.051594465970993042e-01,-3.109244816005229950e-02,6.241523846983909607e-02,1.615853756666183472e-01,7.146253436803817749e-02,-8.319722115993499756e-02,7.052206248044967651e-02,-1.147463265806436539e-02,5.433430429548025131e-03,1.627074927091598511e-01,-1.954405941069126129e-02,6.175250187516212463e-02,7.982221990823745728e-02,-5.835458636283874512e-02,-6.867974251508712769e-02,-2.118591032922267914e-02,-9.879820048809051514e-02,9.915870614349842072e-03,1.599227823317050934e-02,-6.033753603696823120e-02,3.400422260165214539e-02,-1.804911065846681595e-03,-6.477066874504089355e-02
1.271261870861053467e-01,-3.974937647581100464e-02,-4.918567463755607605e-02,3.091077320277690887e-02,-2.986400388181209564e-02,-1.517487317323684692e-01,-2.661712765693664551e-01,6.714668124914169312e-02,1.716204136610031128e-01,-1.169293224811553955e-01,1.367467194795608521e-01,5.829379707574844360e-02,5.611071363091468811e-02,3.125276416540145874e-02,3.783645853400230408e-02,1.337108463048934937e-01,-1.020405292510986328e-01,-2.201012894511222839e-02,6.844322383403778076e-02,1.244419720023870468e-02,1.148265413939952850e-02,7.677833735942840576e-02,4.100445657968521118e-02,-3.201265260577201843e-02,-1.624304354190826416e-01,-1.504470109939575195e-01,2.731752023100852966e-02,1.045035198330879211e-01,1.039518937468528748e-01,-4.523099958896636963e-02,-9.639403223991394043e-02,1.095273420214653015e-01,-2.369101718068122864e-02,-2.436884306371212006e-02,5.404336377978324890e-02,3.197820484638214111e-02,-8.939194679260253906e-02,-4.056426510214805603e-02,2.368022128939628601e-02,6.065442785620689392e-02,8.505178242921829224e-02,-1.318019330501556396e-01,2.450852841138839722e-02,-5.049110203981399536e-02,-4.424146190285682678e-02,8.901458978652954102e-02,1.300912648439407349e-01,6.054467707872390747e-02,3.327773883938789368e-02,-6.842965632677078247e-02,6.328311562538146973e-02,-6.676051020622253418e-02,-8.150383830070495605e-03,-4.453963041305541992e-02,2.093846499919891357e-01,-1.092320755124092102e-01,3.184038698673248291e-01,-6.516004353761672974e-02,-1.327612344175577164e-02,-9.635341912508010864e-02,-9.193794801831245422e-03,-8.400098234415054321e-02,1.207895576953887939e-01,-4.413743317127227783e-02,-9.727708064019680023e-03,-3.708044299855828285e-03,-5.110230296850204468e-02,1.654393225908279419e-02,7.184498012065887451e-02,-2.380787394940853119e-02,1.551248971372842789e-02,2.284143120050430298e-01,1.906648837029933929e-02,-4.588523879647254944e-02,-2.698017098009586334e-02,-7.893674820661544800e-02,8.577762637287378311e-04,-9.805931895971298218e-02,1.000156179070472717e-01,-1.507582515478134155e-01,-6.978388130664825439e-02,1.008044462651014328e-03,-3.831162676215171814e-02,-2.836534939706325531e-02,8.425085246562957764e-02,-1.403403747826814651e-02,-1.580574363470077515e-01,1.424757540225982666e-01,5.746760964393615723e-02,5.258033797144889832e-02,-7.599698007106781006e-02,-2.360532730817794800e-01,3.598474198952317238e-03,-1.087654456496238708e-01,2.476710081100463867e-01,8.229196071624755859e-03,-2.464328147470951080e-02,1.880055665969848633e-02,-2.731891907751560211e-02,3.806696087121963501e-02
-1.321187466382980347e-01,-2.733542211353778839e-02,9.567692130804061890e-02,-6.503977347165346146e-03,1.176880002021789551e-01,1.402143482118844986e-02,-8.628165721893310547e-02,-9.835124760866165161e-02,-8.655068278312683105e-02,3.976052999496459961e-02,1.283416897058486938e-01,1.492881476879119873e-01,-1.182739883661270142e-01,-4.009622707962989807e-02,9.820411354303359985e-02,-6.321572512388229370e-02,-7.788438349962234497e-03,9.269824624061584473e-02,4.554277658462524414e-02,-9.854070097208023071e-02,-3.067543497309088707e-03,1.019664853811264038e-01,1.091371402144432068e-01,3.905595839023590088e-02,-6.859877705574035645e-02,-1.556932646781206131e-02,-8.874338120222091675e-03,-5.576085671782493591e-02,1.383053958415985107e-01,5.494736507534980774e-02,6.022301316261291504e-02,6.071181502193212509e-03,6.570200435817241669e-03,1.862344741821289062e-01,6.934667378664016724e-02,7.877066731452941895e-03,9.432640671730041504e-02,-1.093198806047439575e-01,-8.204094320535659790e-02,1.097617223858833313e-01,-2.334450185298919678e-02,1.265117339789867401e-02,-1.896720677614212036e-01,-1.650039479136466980e-02,2.506022900342941284e-02,1.681593060493469238e-01,6.041602045297622681e-02,1.374147981405258179e-01,6.284009665250778198e-02,-1.491881459951400757e-01,-1.188937053084373474e-01,-1.433556973934173584e-01,-2.966028451919555664e-01,1.149293482303619385e-01,1.264331340789794922e-01,-1.050616279244422913e-01,1.292469501495361328e-01,-1.492508202791213989e-01,1.030196696519851685e-01,8.588635176420211792e-02,1.579781062901020050e-02,2.780638448894023895e-02,-8.644266426563262939e-02,-1.434445939958095551e-02,-8.497070521116256714e-02,-6.205569580197334290e-02,1.371402144432067871e-01,-1.090236231684684753e-01,4.508635029196739197e-02,-2.240617722272872925e-01,-1.566381156444549561e-01,4.467507451772689819e-02,-6.407191604375839233e-02,-1.566835641860961914e-01,2.353443354368209839e-01,2.507527172565460205e-02,-8.642302453517913818e-02,-3.467124328017234802e-02,2.040184438228607178e-01,-5.097731947898864746e-02,-1.932534128427505493e-01,1.608923822641372681e-01,4.488578811287879944e-02,-8.005364984273910522e-02,7.894962280988693237e-02,-1.917545199394226074e-01,1.386950630694627762e-02,1.036055088043212891e-01,-7.105968892574310303e-02,8.903612941503524780e-02,1.571596264839172363e-01,-5.483950953930616379e-03,-7.378809899091720581e-02,-3.125220537185668945e-02,-9.821402281522750854e-02,-2.004446089267730713e-01,-1.905705034732818604e-02,-6.326575577259063721e-02,5.120158568024635315e-02,1.108448132872581482e-01
5.029849242419004440e-03,-2.069203369319438934e-02,1.478663682937622070e-01,-4.731336981058120728e-02,5.653643235564231873e-02,-7.368808239698410034e-02,-2.099209576845169067e-01,-1.959454417228698730e-01,-5.774979665875434875e-02,-1.209800839424133301e-01,-1.676938682794570923e-01,-5.675008520483970642e-02,1.299184188246726990e-02,-2.074285596609115601e-01,1.283685415983200073e-01,-1.038367748260498047e-01,2.046968787908554077e-01,1.001565605401992798e-01,-1.497063636779785156e-01,-3.069388493895530701e-02,1.209708768874406815e-02,-1.221803575754165649e-01,-2.651881054043769836e-02,-1.380688697099685669e-01,-1.488999277353286743e-01,-1.600709185004234314e-02,-1.398434191942214966e-01,-1.081304401159286499e-01,7.936351001262664795e-02,-4.257241263985633850e-02,-1.489017307758331299e-01,-1.932858526706695557e-01,-3.757816273719072342e-03,6.836075335741043091e-02,-5.732474103569984436e-02,-1.042188480496406555e-01,-6.161818653345108032e-02,-1.031983643770217896e-01,1.632397621870040894e-01,-5.961138755083084106e-02,-1.140197515487670898e-01,4.690965637564659119e-02,-2.783017754554748535e-01,-1.120348647236824036e-01,2.302203923463821411e-01,-5.459440127015113831e-02,1.654097437858581543e-01,-3.076483495533466339e-03,-1.645673066377639771e-01,-2.115671895444393158e-02,-2.276046127080917358e-01,-1.123180519789457321e-02,-5.773159209638834000e-03,7.889942079782485962e-02,-3.751659765839576721e-02,4.690803214907646179e-02,-1.436238549649715424e-02,3.043529205024242401e-02,1.057759672403335571e-01,7.360538840293884277e-02,-5.928069725632667542e-02,6.825403869152069092e-02,7.065466139465570450e-03,-1.622569710016250610e-01,-3.790224669501185417e-03,6.143997982144355774e-02,1.759915612637996674e-02,-7.080389559268951416e-02,1.114443466067314148e-01,8.018053136765956879e-03,3.196151182055473328e-02,1.692814081907272339e-01,1.304648965597152710e-01,-1.501026898622512817e-01,1.094914302229881287e-01,-5.153894796967506409e-02,9.058795124292373657e-02,-2.760033681988716125e-02,-1.674832552671432495e-01,-1.307992041110992432e-01,-9.320648759603500366e-02,-4.333485290408134460e-02,-6.964273750782012939e-02,-2.151939421892166138e-01,2.102749422192573547e-02,2.062140256166458130e-01,2.550632879137992859e-02,1.696580648422241211e-01,-6.622642278671264648e-02,-1.270782761275768280e-02,1.065921857953071594e-01,1.865315437316894531e-02,5.540316924452781677e-02,3.795481100678443909e-02,9.152188897132873535e-03,1.183066666126251221e-01,2.605899795889854431e-02,2.371232211589813232e-02,3.633216023445129395e-02,9.655238687992095947e-02
-2.311261743307113647e-02,-1.110392138361930847e-01,-4.875509068369865417e-02,-1.347690820693969727e-01,6.575778871774673462e-02,-2.672493690624833107e-03,4.023154079914093018e-02,2.210545167326927185e-02,-1.425570100545883179e-01,-1.095002517104148865e-01,4.433934763073921204e-02,-1.334086246788501740e-02,-6.082987040281295776e-02,2.121955901384353638e-02,-2.278573215007781982e-01,-2.249784581363201141e-02,-2.217348366975784302e-01,-1.200523786246776581e-02,-1.639667004346847534e-01,1.852286309003829956e-01,1.603007763624191284e-01,3.248101472854614258e-02,1.657903380692005157e-02,2.126199565827846527e-02,8.494785986840724945e-03,9.531630575656890869e-02,-2.088358253240585327e-02,8.900217711925506592e-02,-1.474111825227737427e-01,2.880493700504302979e-01,2.100109308958053589e-01,9.269253909587860107e-02,5.012907832860946655e-02,-1.327560003846883774e-02,4.015414044260978699e-02,-1.627916656434535980e-02,-1.455590724945068359e-01,1.514191478490829468e-01,-8.089042454957962036e-02,1.573297828435897827e-01,3.109542839229106903e-02,-1.451784223318099976e-01,5.569258704781532288e-02,-6.702129542827606201e-02,-5.070235207676887512e-02,-1.300217509269714355e-01,7.293406128883361816e-02,1.037827879190444946e-02,-1.955790817737579346e-02,8.857202529907226562e-02,-4.013059660792350769e-02,4.981278255581855774e-02,-2.211991697549819946e-01,-2.604763396084308624e-02,1.367616467177867889e-02,-1.260219961404800415e-01,1.470443457365036011e-01,-3.322570025920867920e-02,-1.122415512800216675e-01,7.324872165918350220e-02,1.545091569423675537e-01,7.476767897605895996e-02,-8.836132287979125977e-02,-8.363623917102813721e-02,-7.986154407262802124e-02,1.398915946483612061e-01,-4.975714161992073059e-02,-1.836701482534408569e-01,1.787670999765396118e-01,-8.704189956188201904e-02,-7.104379590600728989e-03,3.666936978697776794e-02,-5.561598017811775208e-02,8.802614361047744751e-02,-1.323613971471786499e-01,-1.405735015869140625e-01,9.549331665039062500e-02,-5.150895565748214722e-02,-4.669769108295440674e-02,1.039073169231414795e-01,-5.283907055854797363e-02,-6.662341207265853882e-02,-1.249222010374069214e-01,1.211448460817337036e-01,-5.515506863594055176e-02,1.818775571882724762e-02,9.658461809158325195e-02,-1.014674827456474304e-01,5.748108774423599243e-02,-6.101683527231216431e-02,7.549560070037841797e-02,2.787177562713623047e-01,-1.258300617337226868e-02,1.068316325545310974e-01,-2.818413823843002319e-02,1.343175303190946579e-02,1.126076132059097290e-01,-3.502653911709785461e-02,-1.020283326506614685e-01,1.819781213998794556e-02
2.989375591278076172e-02,-1.414401531219482422e-01,-1.211117878556251526e-01,1.372922062873840332e-01,-7.706965506076812744e-02,3.416849672794342041e-02,-2.492373995482921600e-02,-1.230230852961540222e-01,-6.084323674440383911e-02,-1.450707167387008667e-01,-7.915107160806655884e-02,-1.240494176745414734e-01,7.091016322374343872e-02,-1.398698389530181885e-01,8.899107575416564941e-02,-2.199820429086685181e-02,1.884952746331691742e-02,-8.476153947412967682e-03,-1.664913445711135864e-01,1.931917481124401093e-02,1.171495299786329269e-02,2.321158908307552338e-02,1.535289287567138672e-01,-9.049089625477790833e-03,1.374674588441848755e-01,1.517023053020238876e-02,1.430063843727111816e-01,-1.723615974187850952e-01,-2.756900191307067871e-01,2.522514760494232178e-01,6.400173157453536987e-02,1.777789443731307983e-01,6.032373383641242981e-02,-1.036440357565879822e-01,7.908476144075393677e-02,-5.705484654754400253e-03,-4.694135487079620361e-02,-3.200535848736763000e-02,2.840674817562103271e-01,1.681522428989410400e-01,1.773448474705219269e-02,-7.580503076314926147e-02,6.210305169224739075e-02,-4.263424873352050781e-02,-5.612754821777343750e-02,2.427999489009380341e-02,-1.412667781114578247e-01,-6.273313611745834351e-02,-1.121584773063659668e-01,6.722454912960529327e-03,-1.072677299380302429e-01,3.912626579403877258e-02,-4.620360955595970154e-02,-1.253291666507720947e-01,2.305365540087223053e-02,3.212373331189155579e-02,-2.922592870891094208e-02,2.993281185626983643e-01,-1.261108517646789551e-01,-1.501181870698928833e-01,2.825610712170600891e-02,-2.173322439193725586e-02,-7.411035895347595215e-02,1.930176839232444763e-02,1.589863896369934082e-01,-1.133933067321777344e-01,-3.011428192257881165e-02,-6.477411836385726929e-02,1.368157714605331421e-01,-1.480440646409988403e-01,8.174790069460868835e-03,-1.796576194465160370e-02,-2.689781831577420235e-03,-1.420128196477890015e-01,6.403160840272903442e-02,2.562252879142761230e-01,-2.712768316268920898e-01,-3.638424351811408997e-02,2.449206560850143433e-01,-1.629005521535873413e-01,-1.264712512493133545e-01,5.482556298375129700e-02,1.921458095312118530e-01,4.729468747973442078e-02,-1.670818775892257690e-01,-6.718875467777252197e-02,-9.217128157615661621e-02,7.057237904518842697e-03,3.599168732762336731e-02,-7.895483076572418213e-02,1.502865850925445557e-01,1.408791262656450272e-02,9.683020412921905518e-03,-6.386145204305648804e-02,-5.026050284504890442e-02,1.372617036104202271e-01,-2.285891212522983551e-03,-5.774414166808128357e-02,6.487330794334411621e-02,-4.125333725824020803e-05
-5.113608390092849731e-02,3.304054588079452515e-02,2.312659285962581635e-03,-1.263595074415206909e-01,-1.025455594062805176e-01,-1.689699292182922363e-01,3.169315867125988007e-03,5.311259999871253967e-03,6.766667217016220093e-02,-1.918753050267696381e-02,-9.778669476509094238e-02,-3.834187611937522888e-02,-6.207538768649101257e-03,4.665527492761611938e-02,6.158446520566940308e-02,-1.094188988208770752e-01,-1.715792343020439148e-02,1.207156628370285034e-01,6.009024009108543396e-02,-6.238611415028572083e-02,-8.265985548496246338e-02,1.237383764237165451e-02,2.088986039161682129e-01,-1.020556166768074036e-01,-1.829550713300704956e-01,-3.162403777241706848e-02,2.923896722495555878e-02,-5.001415684819221497e-02,7.473187893629074097e-02,-1.873971521854400635e-01,7.229685783386230469e-02,8.955569355748593807e-04,5.060344561934471130e-02,7.980482280254364014e-02,-1.169717162847518921e-01,3.177698329091072083e-02,5.586681887507438660e-02,-1.353227943181991577e-01,-1.349693238735198975e-01,5.460752174258232117e-02,7.417443394660949707e-02,-4.489161446690559387e-02,-5.741789937019348145e-03,5.462768673896789551e-02,-3.708401322364807129e-02,-7.834858447313308716e-02,-1.652088910341262817e-01,-2.195949703454971313e-01,3.771664574742317200e-02,1.751559972763061523e-02,-3.112050890922546387e-02,-8.525435626506805420e-02,-4.021811112761497498e-02,-1.066245511174201965e-01,-1.214113160967826843e-01,1.295652985572814941e-01,2.270752564072608948e-02,-1.491690427064895630e-01,-8.103380352258682251e-02,-4.206449165940284729e-02,-1.329108923673629761e-01,1.046736072748899460e-02,1.219567283987998962e-01,-5.544801056385040283e-02,-1.013189107179641724e-01,-5.370676144957542419e-02,8.014958351850509644e-02,-5.499668046832084656e-02,5.957755073904991150e-02,9.897568076848983765e-02,1.103752553462982178e-01,5.786975845694541931e-02,-5.063204094767570496e-02,-4.616864025592803955e-02,-6.536374986171722412e-02,-1.479324698448181152e-01,-3.065611049532890320e-02,3.063017316162586212e-02,1.231696605682373047e-01,-1.873018033802509308e-02,9.666999429464340210e-02,3.125518094748258591e-03,8.409480564296245575e-03,-2.566449157893657684e-02,-2.050566859543323517e-02,9.559386409819126129e-03,5.463021621108055115e-02,-1.980948299169540405e-01,-1.658691614866256714e-01,2.507795691490173340e-01,-4.803851246833801270e-02,-6.653611361980438232e-02,3.978547453880310059e-02,2.869627438485622406e-02,7.810064405202865601e-02,-2.325645834207534790e-02,5.829481407999992371e-03,6.193362548947334290e-02,-2.314675971865653992e-02,1.091791242361068726e-01
7.119765132665634155e-02,2.663843147456645966e-02,2.422159910202026367e-01,-7.950185798108577728e-03,1.861594244837760925e-02,-1.988849369809031487e-03,2.441835217177867889e-02,-6.563819944858551025e-02,-3.970711957663297653e-03,-1.287729740142822266e-01,-1.281314939260482788e-01,8.906508795917034149e-03,-8.315683342516422272e-03,-1.842113137245178223e-01,2.915292605757713318e-02,2.456864118576049805e-01,1.010863576084375381e-02,-6.931007653474807739e-02,2.416416257619857788e-02,-6.344499439001083374e-02,-8.516380563378334045e-03,3.937061876058578491e-02,1.085491180419921875e-01,-7.373132556676864624e-02,3.197259455919265747e-02,-5.238321423530578613e-02,1.679038256406784058e-01,-7.724300771951675415e-02,-6.882113404572010040e-03,-1.002802178263664246e-01,6.387720257043838501e-02,-3.475479409098625183e-02,-1.582534760236740112e-01,9.476724267005920410e-02,-9.572982043027877808e-02,1.489057671278715134e-02,2.541374415159225464e-02,-2.710857056081295013e-02,-1.852853298187255859e-01,-2.834797203540802002e-01,1.609645038843154907e-01,6.132428720593452454e-02,-3.756094723939895630e-02,-2.828885102644562721e-03,-5.307486653327941895e-02,-5.017130821943283081e-02,3.519845008850097656e-02,1.472499072551727295e-01,-3.014618530869483948e-02,-6.010169163346290588e-02,-1.165311690419912338e-02,9.162875264883041382e-02,2.355546690523624420e-02,-5.615068599581718445e-02,-5.510194972157478333e-02,2.511529624462127686e-02,1.448719948530197144e-01,1.262492090463638306e-01,-1.916432678699493408e-01,3.143912181258201599e-02,9.188600815832614899e-03,1.673061996698379517e-01,1.639597415924072266e-01,1.968926005065441132e-02,-2.290063165128231049e-02,1.553698331117630005e-01,4.825116321444511414e-02,8.456760644912719727e-02,-1.673122495412826538e-02,-1.212177798151969910e-01,-1.776805371046066284e-01,3.158708661794662476e-02,8.519953489303588867e-02,5.893920734524726868e-02,2.551659569144248962e-02,6.162585690617561340e-02,-7.466825097799301147e-02,1.307136267423629761e-01,-7.686740159988403320e-02,3.051133453845977783e-02,-1.846659630537033081e-01,2.346486970782279968e-02,3.033054769039154053e-01,-5.542917177081108093e-02,4.657362401485443115e-02,-7.911869138479232788e-02,-1.726856827735900879e-01,6.646857410669326782e-02,-2.659257948398590088e-01,-3.782907873392105103e-02,-9.003653377294540405e-02,-5.522968247532844543e-02,1.525549590587615967e-01,1.427869126200675964e-02,4.803061857819557190e-02,-2.765048444271087646e-01,1.391643732786178589e-01,3.197561018168926239e-03,3.755719587206840515e-02,-8.684035390615463257e-02
7.648297399282455444e-02,-4.769602045416831970e-02,2.372295781970024109e-02,-2.271052263677120209e-02,1.346811801195144653e-01,-6.256252527236938477e-02,2.047038823366165161e-02,-1.244025975465774536e-01,1.379237622022628784e-01,4.531032592058181763e-02,-1.164497714489698410e-02,-3.813286125659942627e-02,8.074733614921569824e-02,2.819677442312240601e-02,-3.286477178335189819e-02,1.876959651708602905e-01,-5.491188541054725647e-02,-1.819652318954467773e-02,-5.847460776567459106e-02,2.285410463809967041e-02,-5.454965680837631226e-02,3.486916050314903259e-02,4.132935032248497009e-02,4.731475561857223511e-02,5.937661975622177124e-02,5.790757760405540466e-02,1.914962083101272583e-01,-1.229052394628524780e-01,-1.268565654754638672e-01,4.176434874534606934e-02,1.628754734992980957e-01,6.115648150444030762e-02,8.094769716262817383e-02,3.493396192789077759e-02,-1.156381964683532715e-01,-1.545164734125137329e-01,-4.703515768051147461e-02,4.034329950809478760e-02,6.247994606383144855e-04,3.826499683782458305e-03,-2.378655225038528442e-01,2.305043302476406097e-02,-2.032039016485214233e-01,2.168606668710708618e-01,8.753165602684020996e-03,2.989528514444828033e-02,-2.888805000111460686e-03,-2.183083295822143555e-01,1.311180740594863892e-01,-1.973918266594409943e-02,-1.506421864032745361e-01,6.361348181962966919e-02,-1.136968135833740234e-01,-1.509491950273513794e-01,2.115887254476547241e-01,4.840910807251930237e-02,-1.505118012428283691e-01,-7.409209758043289185e-02,1.178849488496780396e-01,-1.502061188220977783e-01,-1.195174530148506165e-01,4.663828387856483459e-02,1.694975048303604126e-01,-1.655354648828506470e-01,-2.873317338526248932e-02,2.237281948328018188e-01,3.425258770585060120e-02,-1.167047172784805298e-01,3.815350309014320374e-02,-6.000918149948120117e-02,8.917658776044845581e-02,-6.957176327705383301e-02,-1.717228814959526062e-02,-1.102400794625282288e-01,8.189881592988967896e-02,-1.316833645105361938e-01,-2.103028632700443268e-02,-3.100351430475711823e-02,-9.691818058490753174e-02,-4.665137676056474447e-04,4.298973083496093750e-02,-2.606676220893859863e-01,2.028717547655105591e-01,5.973953008651733398e-02,1.758188195526599884e-02,-7.655740529298782349e-02,-4.677737131714820862e-02,-7.904461771249771118e-02,-7.163728028535842896e-02,2.751786448061466217e-02,-2.657468616962432861e-02,1.429744064807891846e-02,6.420543044805526733e-02,9.500887989997863770e-02,-2.876846492290496826e-02,-1.080881357192993164e-01,-7.442407310009002686e-02,-1.897186040878295898e-02,-6.830775178968906403e-03,-8.034270256757736206e-02
1.986792087554931641e-01,6.679917220026254654e-03,1.183944288641214371e-03,-1.448695659637451172e-01,-2.242716103792190552e-01,3.694880288094282150e-03,4.384176433086395264e-02,-2.440932691097259521e-01,-1.065926700830459595e-01,4.386947304010391235e-02,3.170988755300641060e-03,1.567618995904922485e-01,-8.776856213808059692e-02,1.628610640764236450e-01,4.764474928379058838e-02,1.425586268305778503e-02,-1.062952429056167603e-01,1.898119151592254639e-01,-8.171331882476806641e-02,7.103365380316972733e-03,-5.616669356822967529e-02,-5.350860301405191422e-03,-7.648256421089172363e-02,7.445937395095825195e-02,2.423179149627685547e-01,9.884798526763916016e-02,-3.459287434816360474e-02,4.241669178009033203e-02,5.323899444192647934e-03,-5.981528759002685547e-02,1.563794463872909546e-01,-1.925286799669265747e-01,1.494110524654388428e-01,1.084497421979904175e-01,-6.780382990837097168e-02,-1.136988922953605652e-01,-7.946006953716278076e-02,1.687330193817615509e-02,1.777024865150451660e-01,-6.048246845602989197e-02,1.787907257676124573e-02,9.898379445075988770e-02,1.883485913276672363e-02,1.904255449771881104e-01,-1.760561205446720123e-02,6.985410302877426147e-02,-1.220504194498062134e-01,-1.774206906557083130e-01,1.831806264817714691e-02,3.729781880974769592e-02,6.273638457059860229e-03,-6.477720290422439575e-02,6.548564881086349487e-02,-1.647629439830780029e-01,1.958905458450317383e-01,4.260575026273727417e-02,7.941804081201553345e-02,-2.409423701465129852e-02,-7.770178467035293579e-02,6.812682002782821655e-02,4.093157127499580383e-03,8.916326612234115601e-02,-2.347037345170974731e-01,1.224436610937118530e-01,-4.804544150829315186e-02,8.511763066053390503e-03,1.890629716217517853e-02,4.091216716915369034e-03,5.973770841956138611e-02,-7.451331615447998047e-02,3.907041251659393311e-02,3.373804315924644470e-02,4.276166111230850220e-02,-5.011796578764915466e-02,-2.105563580989837646e-01,-1.334700919687747955e-02,1.775586605072021484e-01,-1.583720445632934570e-01,-3.552678227424621582e-02,2.790207974612712860e-02,-6.463839858770370483e-02,-3.311817720532417297e-02,1.138535216450691223e-01,4.089139774441719055e-02,6.578437238931655884e-02,1.440554112195968628e-02,2.097487822175025940e-02,1.985067129135131836e-01,-5.369211360812187195e-02,-4.845206439495086670e-02,8.734097331762313843e-02,-5.028983578085899353e-02,-6.327035278081893921e-02,1.527514457702636719e-01,1.168155744671821594e-01,8.021144568920135498e-02,4.012542217969894409e-02,-5.967545136809349060e-02,-3.973875939846038818e-02,1.349924504756927490e-01
