2.561853229999542236e-01,2.946913056075572968e-02,1.207138076424598694e-01,-2.683878131210803986e-02,2.507441304624080658e-02,-1.971679180860519409e-02,6.463060528039932251e-02,3.351679816842079163e-02,-6.489121913909912109e-02,-3.777072578668594360e-02,-9.967984259128570557e-02,-1.996940225362777710e-01,-9.171305596828460693e-02,1.313787251710891724e-01,8.132090419530868530e-02,-2.834981977939605713e-01,-2.642659842967987061e-01,-4.594217240810394287e-02,-1.173004433512687683e-01,1.065903455018997192e-01,-7.609976083040237427e-02,-1.524678468704223633e-01,4.825389012694358826e-02,4.480076953768730164e-02,9.015759080648422241e-02,3.006701730191707611e-02,-3.970765694975852966e-02,1.852336674928665161e-01,-1.422085762023925781e-01,1.454934757202863693e-02,-1.172736138105392456e-01,-4.231654573231935501e-03,1.147833243012428284e-01,-2.207670211791992188e-01,-6.416975054889917374e-03,-1.336163729429244995e-01,-5.803012847900390625e-02,-2.947674365714192390e-03,-1.184981763362884521e-01,2.056923508644104004e-02,-1.031564995646476746e-01,-4.164069518446922302e-02,-1.159022301435470581e-01,-4.508633911609649658e-02,-2.796815708279609680e-03,-6.156541779637336731e-02,6.418348103761672974e-02,1.918957196176052094e-02,-4.678852483630180359e-02,1.478688865900039673e-01,2.166988560929894447e-03,-2.189983241260051727e-02,-1.582391858100891113e-01,-1.706705093383789062e-01,3.148915478959679604e-03,1.075671315193176270e-01,5.561842396855354309e-02,-1.610272936522960663e-02,-1.667022556066513062e-01,-5.309330299496650696e-02,1.913874745368957520e-01,-2.703211829066276550e-02,3.653063252568244934e-02,2.841984666883945465e-02,1.009438410401344299e-01,7.777458429336547852e-02,-9.427485615015029907e-02,1.014596596360206604e-01,1.637136638164520264e-01,-1.530990302562713623e-01,-1.887534372508525848e-02,4.825473949313163757e-02,-1.274121701717376709e-01,-1.689328253269195557e-01,2.662944048643112183e-02,4.760802257806062698e-03,9.821774065494537354e-02,8.076022565364837646e-02,4.653351753950119019e-02,-2.197567969560623169e-01,-2.892490290105342865e-02,-1.119432076811790466e-01,-3.376525267958641052e-02,-1.622750307433307171e-03,-2.388908416032791138e-01,-7.332382723689079285e-03,-2.778518572449684143e-02,2.363620512187480927e-02,-2.064138650894165039e-01,-8.912975341081619263e-02,-1.628861874341964722e-01,-1.015487834811210632e-01,1.704147458076477051e-01,-9.581627696752548218e-02,2.068470232188701630e-02,-5.528079718351364136e-02,-3.691740334033966064e-02,7.801572978496551514e-02,-1.192906051874160767e-01,-4.189659282565116882e-02
8.477332070469856262e-03,-7.435052841901779175e-02,6.118294596672058105e-02,3.272474929690361023e-02,2.507951557636260986e-01,-2.148771584033966064e-01,-1.280061006546020508e-01,1.073385700583457947e-01,-1.551506202667951584e-02,-2.693288400769233704e-02,9.570633620023727417e-02,4.213057924062013626e-03,-7.424622029066085815e-02,-2.795382738113403320e-01,4.146311432123184204e-02,5.954265221953392029e-02,-6.218777969479560852e-02,-1.376911997795104980e-01,-5.171427130699157715e-02,1.770217716693878174e-01,1.848679631948471069e-01,-2.220260649919509888e-01,1.838597282767295837e-02,-3.574157506227493286e-02,-1.108567491173744202e-01,1.018308773636817932e-01,1.115724816918373108e-01,2.425781078636646271e-02,-6.313646584749221802e-02,1.039232239127159119e-01,5.583486333489418030e-02,2.265309914946556091e-02,1.107982769608497620e-01,-6.116849556565284729e-02,-4.528999701142311096e-02,7.588665187358856201e-02,-2.481654752045869827e-03,-1.969531364738941193e-02,-4.957262054085731506e-02,3.698304668068885803e-02,4.459309950470924377e-02,-3.832150949165225029e-03,4.266912117600440979e-02,1.876232028007507324e-02,7.968940585851669312e-02,1.080919578671455383e-01,2.416349202394485474e-02,2.695682346820831299e-01,2.394074201583862305e-01,-1.240774914622306824e-01,4.182959720492362976e-02,-9.464780241250991821e-02,1.371571887284517288e-02,-6.407494656741619110e-03,-1.434285044670104980e-01,-2.259603738784790039e-01,-1.125548854470252991e-01,7.749629020690917969e-02,5.630252882838249207e-03,-9.369775652885437012e-03,-1.768185198307037354e-01,6.031611701473593712e-04,-1.007921695709228516e-01,-7.242682576179504395e-02,2.750856615602970123e-02,4.782041907310485840e-02,-1.036674827337265015e-01,8.389707654714584351e-02,-3.768430277705192566e-02,-1.404580622911453247e-01,2.569693140685558319e-02,1.014399081468582153e-01,2.825608253479003906e-01,-1.083356067538261414e-01,6.191448494791984558e-02,1.399861127138137817e-01,6.523408740758895874e-02,4.352776333689689636e-02,7.577984035015106201e-02,9.402138739824295044e-02,-2.219487130641937256e-01,6.537498533725738525e-02,4.609991237521171570e-02,-1.545058041810989380e-01,-1.421722024679183960e-01,-1.511537097394466400e-02,2.145822346210479736e-02,-9.225716441869735718e-02,5.220923945307731628e-02,6.068095192313194275e-02,1.004786863923072815e-01,9.635183215141296387e-02,7.648814469575881958e-02,9.773031808435916901e-03,-3.609298728406429291e-03,2.213449925184249878e-01,-1.635684370994567871e-01,-5.238664522767066956e-02,1.125106811523437500e-01,4.248314201831817627e-01
-8.145895600318908691e-02,2.008441239595413208e-01,-3.440917283296585083e-02,-1.712527126073837280e-01,7.423924654722213745e-02,-6.651832163333892822e-02,-6.070810928940773010e-02,7.018746435642242432e-02,1.328241229057312012e-01,-1.556420624256134033e-01,-4.730527475476264954e-02,-1.973252743482589722e-01,8.276342600584030151e-02,1.192219927906990051e-01,8.889346569776535034e-02,-4.549136385321617126e-02,6.142317131161689758e-02,1.013213321566581726e-01,-8.830700814723968506e-02,-9.256037324666976929e-02,-5.808467045426368713e-03,4.531590268015861511e-03,-7.080729305744171143e-02,2.962453756481409073e-03,-1.098926067352294922e-01,5.581803992390632629e-02,-1.126060113310813904e-01,-3.458584472537040710e-02,2.097434364259243011e-02,-1.028890684247016907e-01,-1.940760388970375061e-02,-9.504754096269607544e-02,3.326136991381645203e-02,-6.633464992046356201e-02,-4.466088861227035522e-02,-6.266960501670837402e-02,-4.176656901836395264e-02,-6.065724790096282959e-02,-1.106907613575458527e-02,-1.291987895965576172e-01,-1.605531126260757446e-01,-5.015118420124053955e-02,-2.886824868619441986e-02,-1.993635892868041992e-01,-1.167480498552322388e-01,2.983324527740478516e-01,-2.986612357199192047e-02,-2.736175432801246643e-02,6.415008008480072021e-02,1.295259445905685425e-01,2.076243236660957336e-02,-4.109181463718414307e-03,-1.852647960186004639e-01,-7.830660045146942139e-02,-8.266128599643707275e-02,8.421603590250015259e-02,1.605934053659439087e-01,-9.566976875066757202e-02,2.570177055895328522e-02,-2.419507130980491638e-02,-1.075526997447013855e-01,-3.876909613609313965e-02,-8.659996837377548218e-02,-9.987874887883663177e-03,6.103914603590965271e-02,6.404642760753631592e-02,-6.623453646898269653e-02,2.273959964513778687e-01,-7.047180086374282837e-03,4.184953123331069946e-02,-4.818774387240409851e-02,-6.804893910884857178e-02,-6.402831524610519409e-02,-1.505004316568374634e-01,1.024866104125976562e-01,8.754592388868331909e-02,-6.383507698774337769e-02,1.130469217896461487e-01,6.956236809492111206e-02,-6.663424428552389145e-03,4.050879180431365967e-02,-2.517554163932800293e-01,3.853174299001693726e-02,-1.625819057226181030e-01,-1.276267170906066895e-01,-6.395766139030456543e-02,1.380155235528945923e-01,-5.413683503866195679e-02,-7.610851526260375977e-02,-3.184776753187179565e-03,-1.350158601999282837e-01,5.238119140267372131e-02,-3.365143435075879097e-03,3.162805363535881042e-02,-7.080762833356857300e-02,7.504834234714508057e-02,1.167883872985839844e-01,-9.653243236243724823e-03,1.051499620079994202e-01,-7.060907036066055298e-02
-9.251993149518966675e-02,8.688987791538238525e-02,6.093499436974525452e-02,9.909038990736007690e-02,-2.823730558156967163e-02,-5.333923175930976868e-02,-4.235886444803327322e-04,-9.462707489728927612e-02,9.516999870538711548e-02,-4.385325312614440918e-02,-1.383469700813293457e-01,-2.017765045166015625e-01,1.016326397657394409e-01,-6.934157013893127441e-02,8.847976475954055786e-02,4.497911781072616577e-02,1.600126326084136963e-01,7.692874409258365631e-03,-5.621089413762092590e-02,1.095305755734443665e-01,1.107989549636840820e-01,2.946654893457889557e-02,1.607048064470291138e-01,6.543232500553131104e-02,-3.606269881129264832e-02,-5.266302824020385742e-02,1.719903945922851562e-02,-2.536140615120530128e-03,1.072695758193731308e-02,-4.110806435346603394e-02,-5.804427340626716614e-02,-5.293861776590347290e-02,-1.732208430767059326e-01,4.168774932622909546e-02,-5.032465560361742973e-04,9.260091930627822876e-02,-1.475845128297805786e-01,3.817846998572349548e-02,-1.385863870382308960e-01,-3.385319188237190247e-02,2.612712793052196503e-02,-6.176720932126045227e-02,7.613400369882583618e-02,3.498613461852073669e-02,-1.472923755645751953e-01,-4.216110706329345703e-02,-1.164393350481987000e-01,1.480391621589660645e-01,1.198085546493530273e-01,-3.854801505804061890e-02,1.076939404010772705e-01,9.997408837080001831e-02,5.851969122886657715e-02,-2.552577480673789978e-02,-1.437923908233642578e-01,-7.446499913930892944e-02,1.506549865007400513e-01,-1.319363415241241455e-01,2.507608570158481598e-02,-2.328014187514781952e-02,-3.937519714236259460e-02,-5.014256015419960022e-02,1.668007299304008484e-02,6.472142785787582397e-02,1.924755796790122986e-02,8.476603776216506958e-02,-5.673853307962417603e-02,-1.031198725104331970e-01,-7.656523585319519043e-02,8.074259012937545776e-02,9.149072691798210144e-03,4.178223386406898499e-02,-8.200141042470932007e-02,-7.230345904827117920e-02,-1.681764982640743256e-02,-3.180719912052154541e-02,-8.562522381544113159e-02,-1.118446737527847290e-01,-1.805861890316009521e-01,8.691642433404922485e-02,4.722352698445320129e-02,-6.477498263120651245e-02,-1.058672219514846802e-01,-1.431990712881088257e-01,7.253906875848770142e-02,1.199344247579574585e-01,7.091222703456878662e-02,3.479651734232902527e-02,-1.419928669929504395e-01,1.149258539080619812e-01,1.645191460847854614e-01,-9.294082969427108765e-02,-1.866376586258411407e-02,-1.701774075627326965e-02,3.277730569243431091e-02,-2.002264857292175293e-01,5.935968458652496338e-02,-7.584904879331588745e-02,-3.284839540719985962e-02,3.082769177854061127e-02
-4.619389027357101440e-02,-5.813873559236526489e-02,-1.432958692312240601e-01,5.453005433082580566e-02,8.954817801713943481e-02,1.708086431026458740e-01,6.670298427343368530e-02,8.538689464330673218e-02,-3.341766074299812317e-02,1.473861094564199448e-02,5.599846132099628448e-03,-9.885781258344650269e-02,-1.364470571279525757e-01,6.299033015966415405e-02,3.601118922233581543e-02,-9.449745714664459229e-02,-8.461993187665939331e-02,-1.274638622999191284e-02,-8.111058920621871948e-02,-1.266152709722518921e-01,8.648936450481414795e-02,2.009050361812114716e-02,-1.760272495448589325e-02,3.101944364607334137e-02,-5.901255831122398376e-02,-2.857914566993713379e-02,-7.698833197355270386e-02,-9.502854198217391968e-02,-1.108176112174987793e-01,1.807268410921096802e-01,-7.266030460596084595e-02,-1.159188617020845413e-02,1.434034705162048340e-01,-1.503896154463291168e-02,-3.939440473914146423e-02,-1.700884080491960049e-03,-8.972710371017456055e-02,1.234398111701011658e-01,3.165740519762039185e-02,-2.456565760076045990e-02,-1.213334500789642334e-02,1.684774160385131836e-01,-2.844458213075995445e-04,8.038716763257980347e-02,1.708229444921016693e-02,-1.668492406606674194e-01,1.317150443792343140e-01,-7.964282482862472534e-02,1.785669662058353424e-02,1.212503090500831604e-01,-1.810955703258514404e-01,-1.794520020484924316e-01,-1.340563148260116577e-01,-7.174978405237197876e-02,-7.797428988851606846e-04,1.363635361194610596e-01,1.596203595399856567e-01,1.710566580295562744e-01,7.623682264238595963e-03,-1.102887913584709167e-01,2.148472070693969727e-01,1.485898196697235107e-01,-1.269418150186538696e-01,-8.533502370119094849e-02,2.242564596235752106e-02,-2.153194136917591095e-02,-1.832288354635238647e-01,-1.099911481142044067e-01,-7.483413908630609512e-03,-5.369584634900093079e-02,-1.143205687403678894e-01,6.152191758155822754e-02,-2.529013529419898987e-02,4.571048542857170105e-02,-1.248722672462463379e-01,-4.731582012027502060e-03,-4.270271584391593933e-02,1.218866929411888123e-01,7.126269489526748657e-02,-8.540176600217819214e-02,-8.373360335826873779e-02,1.912477314472198486e-01,1.343276947736740112e-01,1.333527266979217529e-02,-3.783423453569412231e-03,-7.853504270315170288e-02,1.196460053324699402e-01,-1.777215152978897095e-01,3.038981556892395020e-02,-2.136384695768356323e-01,-3.769700648263096809e-03,-4.323755204677581787e-02,-1.018147245049476624e-01,-7.197389751672744751e-02,-5.308302119374275208e-02,2.242867834866046906e-02,-8.957929164171218872e-02,1.322766244411468506e-01,1.116379275918006897e-01,-6.567467749118804932e-02
1.415871977806091309e-01,1.030025854706764221e-01,8.235946297645568848e-02,-4.778181761503219604e-02,8.685392141342163086e-02,-1.269996017217636108e-01,1.223969738930463791e-02,1.253237426280975342e-01,2.523125708103179932e-01,-3.039328195154666901e-02,-1.675097644329071045e-01,-6.354924291372299194e-02,-5.388391762971878052e-02,-7.838292419910430908e-02,-4.415460303425788879e-02,4.613897297531366348e-03,6.867384910583496094e-02,1.505301594734191895e-01,2.707768697291612625e-03,1.353927236050367355e-02,-2.052688002586364746e-01,1.314737200736999512e-01,-2.569849602878093719e-02,-7.435684651136398315e-02,8.571283519268035889e-02,-1.766050904989242554e-01,4.644192010164260864e-02,4.125257954001426697e-02,-3.329495340585708618e-02,-1.167858690023422241e-01,-1.245517507195472717e-01,2.015036996454000473e-03,2.713734470307826996e-02,-4.699900001287460327e-02,-3.263776376843452454e-02,1.232529804110527039e-01,2.190438956022262573e-01,-9.649544954299926758e-02,-1.993522606790065765e-02,-8.898048102855682373e-02,-8.817629516124725342e-02,-6.450687348842620850e-02,1.272156238555908203e-01,-1.280429959297180176e-01,2.465549856424331665e-02,-1.067852228879928589e-01,1.000899598002433777e-01,-3.086946159601211548e-02,-2.382226847112178802e-02,1.530375983566045761e-02,-1.461480744183063507e-02,-4.436697438359260559e-02,2.898315526545047760e-02,1.573398150503635406e-02,-1.649698615074157715e-01,1.679915562272071838e-02,1.402118504047393799e-01,7.918266579508781433e-03,-1.711702942848205566e-01,-1.265577673912048340e-01,1.803820952773094177e-02,-2.465506643056869507e-01,-1.544566899538040161e-01,2.092052549123764038e-01,4.412349686026573181e-02,2.932074666023254395e-02,1.583933532238006592e-01,7.566431909799575806e-02,-7.308457046747207642e-02,-4.366297274827957153e-02,9.107869118452072144e-02,9.694026783108711243e-03,1.141099706292152405e-01,-4.551396146416664124e-02,1.005309075117111206e-01,-4.949413612484931946e-02,-1.301343180239200592e-02,4.596575349569320679e-02,-2.872245013713836670e-02,-6.093180924654006958e-02,9.091456979513168335e-02,2.862457558512687683e-02,-9.250948578119277954e-02,4.046145454049110413e-02,5.294585973024368286e-02,2.557043731212615967e-02,-9.814406931400299072e-02,6.771703809499740601e-02,-6.106127053499221802e-02,-8.092252910137176514e-02,1.372704505920410156e-01,1.942003667354583740e-01,7.190731167793273926e-02,1.242421492934226990e-01,4.598807077854871750e-03,-1.109225023537874222e-02,4.982527717947959900e-02,-1.182919740676879883e-01,-1.654095053672790527e-01,-7.320597022771835327e-02
-6.940574198961257935e-02,-7.243438623845577240e-03,-1.152301579713821411e-01,3.518727794289588928e-02,-2.136421948671340942e-01,8.258326351642608643e-02,1.995552331209182739e-01,7.240504026412963867e-02,-8.972110599279403687e-02,1.931547969579696655e-01,-4.035490378737449646e-02,2.613699994981288910e-02,5.936805903911590576e-02,4.635848104953765869e-02,-1.004891619086265564e-01,-1.556042768061161041e-02,4.558473825454711914e-03,1.044491399079561234e-02,2.063643187284469604e-02,2.657327614724636078e-02,8.465564250946044922e-02,2.221406549215316772e-01,1.090064346790313721e-01,1.183122992515563965e-01,5.241168662905693054e-02,-5.257557705044746399e-02,1.220839619636535645e-01,1.867544464766979218e-02,1.214678287506103516e-01,5.310218036174774170e-02,-1.124780066311359406e-02,8.500783890485763550e-02,-1.348294913768768311e-01,2.115507423877716064e-01,9.009794890880584717e-02,2.470040135085582733e-02,1.306550949811935425e-02,-2.360997349023818970e-02,2.841158770024776459e-02,1.411508768796920776e-01,-3.537669405341148376e-02,-1.914407163858413696e-01,4.401976987719535828e-02,2.882244065403938293e-02,-5.533289536833763123e-02,-3.155279532074928284e-02,3.981371596455574036e-02,1.111123263835906982e-01,1.542376354336738586e-02,-4.688662663102149963e-02,3.653956204652786255e-02,4.866762086749076843e-02,1.294496506452560425e-01,-1.176629215478897095e-01,-9.909284114837646484e-02,1.023685634136199951e-01,2.235020697116851807e-02,-1.522260755300521851e-01,-6.878931075334548950e-02,-1.126353666186332703e-01,-9.579606354236602783e-02,8.748324215412139893e-02,-3.393792361021041870e-02,-3.495582193136215210e-02,5.492621660232543945e-02,-5.308618396520614624e-02,-1.505222916603088379e-01,-3.260509297251701355e-02,-9.374446421861648560e-02,1.686467975378036499e-01,-1.396658569574356079e-01,1.249126717448234558e-02,-7.789991796016693115e-02,1.594720780849456787e-02,1.458622366189956665e-01,-1.092991977930068970e-01,-6.199460104107856750e-02,-7.155001908540725708e-02,-1.981333196163177490e-01,-1.482141613960266113e-01,-5.738367885351181030e-02,9.582320600748062134e-02,-8.674472570419311523e-02,2.146706730127334595e-01,1.314764004200696945e-02,2.263369783759117126e-02,-4.631173331290483475e-03,-5.948185175657272339e-02,-3.756697103381156921e-02,1.718909442424774170e-01,8.504746854305267334e-02,-1.060465201735496521e-01,1.268424242734909058e-01,-6.323098391294479370e-02,-1.250335667282342911e-02,4.395576193928718567e-03,1.447547078132629395e-01,2.021453380584716797e-01,-4.010276868939399719e-03,-8.732864260673522949e-02
-9.734752029180526733e-02,2.233667299151420593e-02,-5.120705440640449524e-02,-2.083165645599365234e-01,3.851143270730972290e-02,-1.620511859655380249e-01,1.760977059602737427e-01,-2.540175989270210266e-02,8.964245021343231201e-02,-8.041426539421081543e-03,1.130853742361068726e-01,-1.248226985335350037e-01,-5.759713798761367798e-02,-1.158885583281517029e-01,1.335461158305406570e-03,6.678690761327743530e-02,1.233857646584510803e-01,-9.383195638656616211e-02,1.502445340156555176e-01,-2.224865108728408813e-01,9.128262847661972046e-02,-1.080487146973609924e-01,2.117877081036567688e-02,1.458027660846710205e-01,-4.866026341915130615e-02,1.745088994503021240e-01,-2.132529392838478088e-02,1.218095305375754833e-03,-4.369172081351280212e-02,-1.245784908533096313e-01,-2.112242430448532104e-01,6.611882895231246948e-02,2.359338663518428802e-02,-7.531184703111648560e-02,-1.884243078529834747e-02,5.940730124711990356e-02,-2.873576804995536804e-02,-7.592589128762483597e-03,-1.691790670156478882e-01,4.210332781076431274e-02,2.097721025347709656e-02,-2.301898412406444550e-02,-2.914045751094818115e-02,-7.535956799983978271e-02,-1.273284107446670532e-02,6.366143375635147095e-02,-7.128613442182540894e-02,-6.265114992856979370e-02,1.431108564138412476e-01,2.376020699739456177e-02,1.574867963790893555e-02,-3.793280199170112610e-02,-8.990938216447830200e-02,4.248814657330513000e-02,-1.646787673234939575e-02,-1.237011179327964783e-01,-1.264773905277252197e-01,-6.963866204023361206e-02,-4.050787910819053650e-02,-3.760676458477973938e-02,1.657912880182266235e-01,-3.060025861486792564e-03,1.174565777182579041e-01,-3.147901967167854309e-02,4.799505695700645447e-02,1.039576828479766846e-01,4.301217570900917053e-02,3.354127705097198486e-02,2.115923352539539337e-02,-3.367815911769866943e-02,7.581653445959091187e-02,-1.145726293325424194e-01,5.976234003901481628e-02,1.242548823356628418e-01,1.140566617250442505e-01,-8.818745613098144531e-02,8.187011629343032837e-02,-3.486701473593711853e-02,-8.769094944000244141e-03,-4.481230676174163818e-02,-1.047587022185325623e-01,-3.031879477202892303e-02,-5.201260372996330261e-02,-1.297052204608917236e-01,-2.660573460161685944e-02,8.167478442192077637e-02,-4.222000017762184143e-02,9.603790193796157837e-02,-4.924017190933227539e-02,8.615397661924362183e-02,-9.847270697355270386e-02,-1.314064860343933105e-01,6.545149534940719604e-02,-4.225832223892211914e-02,8.238769322633743286e-02,9.070215374231338501e-02,2.480109035968780518e-02,-6.912588328123092651e-02,-1.105036363005638123e-01,2.615359425544738770e-02
-3.380163758993148804e-02,-1.058469526469707489e-02,-2.905399911105632782e-02,-1.332210004329681396e-01,8.953954093158245087e-03,1.793696731328964233e-01,9.230929426848888397e-03,-2.030241303145885468e-02,-5.484940484166145325e-02,-5.293806269764900208e-02,2.651095092296600342e-01,8.801797032356262207e-02,2.196593135595321655e-01,-9.719746559858322144e-02,1.708420924842357635e-02,9.690713137388229370e-02,-1.814589351415634155e-01,2.593888901174068451e-02,2.384938001632690430e-01,1.035393625497817993e-01,-7.606704533100128174e-02,1.876878179609775543e-02,-8.073716424405574799e-03,1.376621723175048828e-01,-1.003458499908447266e-01,-2.996610477566719055e-02,5.494403839111328125e-02,5.497326329350471497e-02,1.075703054666519165e-01,-1.395346373319625854e-01,1.736980304121971130e-02,1.003879006020724773e-03,-6.792908068746328354e-03,-3.126756846904754639e-02,2.490168064832687378e-01,-4.647233337163925171e-02,-1.028852537274360657e-02,-2.247927244752645493e-03,9.945091605186462402e-02,-4.628767445683479309e-02,2.340038120746612549e-01,-1.652260869741439819e-01,-1.655476987361907959e-01,6.950075179338455200e-02,1.654453724622726440e-01,1.375621110200881958e-01,6.585592776536941528e-02,2.128063933923840523e-03,-8.815994113683700562e-02,5.158117040991783142e-02,-9.191041439771652222e-02,1.629588454961776733e-01,-5.287230014801025391e-02,4.641876742243766785e-02,4.201253876090049744e-02,-8.246045559644699097e-02,-1.051198244094848633e-01,-1.553787738084793091e-01,-5.200621206313371658e-03,1.715178191661834717e-01,1.743153631687164307e-01,1.025297194719314575e-01,-1.825919258408248425e-03,7.334508001804351807e-02,1.271364558488130569e-02,-5.532840639352798462e-02,-3.894017264246940613e-02,8.546999096870422363e-02,-1.088914647698402405e-01,9.695316664874553680e-03,-4.503077827394008636e-03,-6.021245941519737244e-02,5.220437794923782349e-02,5.801219865679740906e-02,6.456605345010757446e-02,-3.647178784012794495e-02,3.425386548042297363e-02,3.963898494839668274e-02,-9.028332680463790894e-02,4.833057895302772522e-02,-4.210946708917617798e-02,1.254464983940124512e-01,-1.008092388510704041e-01,-4.943057429045438766e-03,1.655830889940261841e-01,-1.683255583047866821e-01,1.455779522657394409e-01,-8.291219919919967651e-02,-2.257488071918487549e-01,-2.651593685150146484e-01,7.159008085727691650e-02,-1.161583792418241501e-02,-4.490551352500915527e-02,-2.216646671295166016e-01,7.420582324266433716e-02,1.142942681908607483e-01,1.299666166305541992e-01,-8.541233092546463013e-02,9.206630289554595947e-03,-1.924193799495697021e-01
-1.025046557188034058e-01,-1.725623160600662231e-01,2.954824827611446381e-03,-2.006114721298217773e-01,-2.060551196336746216e-01,3.818025812506675720e-02,-5.378402769565582275e-02,5.106899514794349670e-02,-5.337071418762207031e-02,1.442338973283767700e-01,1.008161902427673340e-01,-4.903772473335266113e-02,5.990739539265632629e-02,-8.132582902908325195e-02,3.023841977119445801e-02,1.314427405595779419e-01,-9.370426088571548462e-02,1.065807342529296875e-01,-4.514379892498254776e-03,4.212535545229911804e-02,-9.038531221449375153e-03,2.364989183843135834e-02,4.288170859217643738e-02,5.830134823918342590e-02,2.507307939231395721e-02,1.583008766174316406e-01,-2.104942053556442261e-01,1.032234132289886475e-01,-1.485614012926816940e-02,-1.776003241539001465e-01,-1.309224963188171387e-01,2.084944583475589752e-02,-8.753695338964462280e-02,-9.175486862659454346e-02,-5.808381363749504089e-02,-6.514449417591094971e-02,1.157664358615875244e-01,1.684908866882324219e-01,-1.206324920058250427e-01,-2.103392332792282104e-01,-3.437328338623046875e-02,-6.755748391151428223e-02,1.499583721160888672e-01,-1.278005540370941162e-01,-1.589702665805816650e-01,4.993062466382980347e-02,-2.211210578680038452e-01,-1.300284564495086670e-01,-2.150205709040164948e-02,1.786285489797592163e-01,4.384419880807399750e-03,7.111709564924240112e-02,-2.203805297613143921e-01,4.659340530633926392e-02,2.807395160198211670e-01,1.911051124334335327e-01,-1.684611588716506958e-01,1.205966472625732422e-01,9.124385565519332886e-02,6.402009725570678711e-02,5.960295908153057098e-03,9.902027994394302368e-02,-8.105786144733428955e-02,1.294454783201217651e-01,-7.850403338670730591e-02,-9.581796824932098389e-02,4.855803772807121277e-02,9.108483046293258667e-02,-9.189356118440628052e-02,-1.037924215197563171e-01,-1.015485525131225586e-01,-1.019658893346786499e-01,1.612133979797363281e-01,-8.037363737821578979e-02,-9.654912352561950684e-02,-4.310169257223606110e-03,-7.731181569397449493e-03,-1.020639166235923767e-01,-5.354952439665794373e-02,-5.886368826031684875e-02,-8.478159084916114807e-03,1.576698124408721924e-01,8.478031307458877563e-02,-1.329128891229629517e-01,-3.154421970248222351e-02,2.724602222442626953e-01,6.165169551968574524e-02,-2.215177193284034729e-02,7.400514557957649231e-03,-6.248184666037559509e-02,-1.393391191959381104e-01,-3.691408038139343262e-02,2.496710419654846191e-01,1.713836193084716797e-01,2.302472712472081184e-04,-1.512253880500793457e-01,-6.416294723749160767e-02,1.214064955711364746e-01,4.306539893150329590e-02,-5.434349179267883301e-02
