8.475225418806076050e-02,-7.878293842077255249e-02,-9.663876146078109741e-02,5.628417711704969406e-03,1.352507341653108597e-02,-7.523062825202941895e-02,-7.084512710571289062e-02,9.023094922304153442e-02,-1.138019263744354248e-01,1.654094159603118896e-01,9.684716910123825073e-02,-1.544065326452255249e-01,-6.397478748112916946e-03,-5.653791502118110657e-02,-4.313201829791069031e-02,-1.370329707860946655e-01,-2.900278382003307343e-02,1.403091102838516235e-01,-2.418745122849941254e-02,9.683469682931900024e-02,1.482807099819183350e-01,8.874574303627014160e-02,-7.064748788252472878e-04,-2.211479935795068741e-03,-3.108015842735767365e-02,5.010302993468940258e-04,1.083668023347854614e-01,2.112664729356765747e-01,4.220881685614585876e-02,1.406834125518798828e-01,5.504818633198738098e-02,-1.295101344585418701e-01,6.927724182605743408e-02,6.042709946632385254e-02,-1.789114624261856079e-01,-9.081095340661704540e-04,6.696574389934539795e-02,4.909912869334220886e-02,6.627582013607025146e-02,4.038133844733238220e-02,2.870812825858592987e-02,1.394345164299011230e-01,-8.300612866878509521e-02,1.350459903478622437e-01,3.455587849020957947e-02,-5.825670436024665833e-03,1.259835511445999146e-01,-8.346441388130187988e-02,-8.577306568622589111e-02,-3.097847476601600647e-02,-4.662246257066726685e-02,-1.331841498613357544e-01,2.375249378383159637e-02,3.444977477192878723e-02,1.474626809358596802e-01,1.429320964962244034e-02,-5.466654524207115173e-02,3.891255334019660950e-02,1.563730239868164062e-01,9.511728584766387939e-02,-1.258497834205627441e-01,5.478989705443382263e-02,-9.899898618459701538e-02,-5.840360000729560852e-02,2.363590896129608154e-02,-4.116699844598770142e-02,-1.737451255321502686e-01,1.885863579809665680e-02,-1.764943003654479980e-01,-3.022571280598640442e-02,-1.135660484433174133e-01,4.611775279045104980e-02,-2.295679152011871338e-01,5.956750363111495972e-02,2.027523517608642578e-01,-1.261662691831588745e-01,-1.718728803098201752e-02,8.874934911727905273e-02,5.326804704964160919e-03,2.853519320487976074e-01,-3.301554918289184570e-02,8.351577073335647583e-02,-7.574532926082611084e-02,4.488734528422355652e-02,-1.941793225705623627e-02,-2.714440524578094482e-01,-5.226287618279457092e-02,-1.791335195302963257e-01,-7.755908370018005371e-02,8.511936664581298828e-02,7.501579076051712036e-02,1.132610142230987549e-01,-7.238793373107910156e-02,7.233089208602905273e-02,-1.148140057921409607e-01,7.811599969863891602e-02,1.485686749219894409e-01,-7.212205789983272552e-03,-3.276502788066864014e-01,1.493068132549524307e-02
9.277052246034145355e-03,-7.481619715690612793e-03,7.664580643177032471e-02,4.276042431592941284e-02,3.642360493540763855e-02,2.837826907634735107e-01,1.802733987569808960e-01,-2.175276726484298706e-02,-6.658297777175903320e-02,2.989734336733818054e-02,9.866584092378616333e-02,1.976444572210311890e-01,-5.814776569604873657e-02,7.225587964057922363e-02,-3.255137428641319275e-02,1.331146508455276489e-01,-4.723563417792320251e-02,-3.217789530754089355e-02,-7.147643715143203735e-02,4.395640268921852112e-02,4.177362099289894104e-02,2.722167409956455231e-02,1.193439364433288574e-01,-2.249931991100311279e-01,1.463978737592697144e-01,2.017521411180496216e-01,-6.648789346218109131e-02,9.774607419967651367e-02,7.894847542047500610e-02,2.642532996833324432e-02,-2.034972980618476868e-02,-6.389561295509338379e-02,-7.117819041013717651e-02,-8.923994004726409912e-02,-1.072398349642753601e-01,1.174365505576133728e-01,-1.186267137527465820e-01,-1.162802502512931824e-01,-9.232617914676666260e-02,1.105141043663024902e-01,-1.518309265375137329e-01,3.947130590677261353e-02,-1.929460652172565460e-02,-7.508347183465957642e-02,-1.424709409475326538e-01,2.162172272801399231e-02,-4.758264869451522827e-02,-2.515600435435771942e-02,3.990336786955595016e-03,6.343233585357666016e-02,6.898733973503112793e-02,4.877641424536705017e-02,-2.109685353934764862e-02,2.764745056629180908e-02,9.464907646179199219e-02,-1.033989861607551575e-01,7.984010130167007446e-02,3.301533684134483337e-02,1.634518057107925415e-02,2.017190866172313690e-02,4.363780841231346130e-02,-8.224954456090927124e-02,-1.751331537961959839e-01,6.553235463798046112e-03,1.764536798000335693e-01,6.463511288166046143e-02,-3.372973576188087463e-02,-2.832270972430706024e-02,1.066982075572013855e-01,-1.443603932857513428e-01,-1.159416437149047852e-01,1.103718578815460205e-01,-1.087439954280853271e-01,-7.837845385074615479e-02,-3.604670614004135132e-02,1.726786792278289795e-02,-1.979113370180130005e-02,-5.775917693972587585e-02,3.974131494760513306e-02,1.303632706403732300e-01,1.969801783561706543e-01,-1.420728713274002075e-01,2.833580411970615387e-02,1.195737272500991821e-01,-1.368510127067565918e-01,1.317684054374694824e-01,8.727947622537612915e-02,-2.398297190666198730e-02,6.416685134172439575e-02,-1.094000637531280518e-01,-6.058805808424949646e-02,1.424135733395814896e-02,-2.328509464859962463e-02,-4.840130917727947235e-03,9.700403362512588501e-02,-2.597757801413536072e-02,8.265981078147888184e-02,-4.452022537589073181e-02,-5.660502612590789795e-02,-2.033197134733200073e-02
7.952069491147994995e-02,-1.338081508874893188e-01,-3.812617808580398560e-02,6.856028735637664795e-02,5.039779096841812134e-02,7.070756517350673676e-03,5.733131617307662964e-02,1.588788777589797974e-01,-1.139981597661972046e-01,-1.286209821701049805e-01,-1.743097044527530670e-02,4.320609942078590393e-02,3.183474019169807434e-02,1.705159619450569153e-02,2.414662018418312073e-02,8.227595686912536621e-02,-4.720696806907653809e-02,6.034203991293907166e-02,-1.082438305020332336e-01,2.556282468140125275e-02,-2.047253400087356567e-01,2.058411762118339539e-02,-1.602980941534042358e-01,1.028710454702377319e-01,-1.584081910550594330e-02,4.725185688585042953e-03,-1.623916327953338623e-01,8.790916949510574341e-02,2.542527914047241211e-01,1.341363936662673950e-01,1.299886256456375122e-01,-6.777129322290420532e-02,-7.303030043840408325e-02,-1.928112003952264786e-03,-9.631478786468505859e-02,-6.794600188732147217e-02,7.067514210939407349e-02,-6.622228026390075684e-02,-1.582846194505691528e-01,-1.231440082192420959e-01,-3.833843022584915161e-02,5.574821680784225464e-02,-1.047960892319679260e-01,-2.226422168314456940e-02,2.115534543991088867e-01,-1.620897352695465088e-01,1.339649111032485962e-01,4.186406731605529785e-02,-2.796415053308010101e-02,-4.144199192523956299e-02,-1.173572763800621033e-01,-1.260082274675369263e-01,-3.552198410034179688e-02,-6.952607631683349609e-02,6.200603395700454712e-02,1.049406602978706360e-01,-1.079307198524475098e-01,1.535279909148812294e-03,-3.117925021797418594e-03,-2.031625062227249146e-01,-3.533300757408142090e-02,-1.198837161064147949e-01,-8.974882774055004120e-03,1.295586526393890381e-01,3.486793860793113708e-02,-1.256669163703918457e-01,-3.998557105660438538e-02,-1.238054111599922180e-01,6.572557240724563599e-02,1.344212442636489868e-01,-5.665974318981170654e-02,-4.991915449500083923e-02,2.889496088027954102e-02,-1.957205384969711304e-01,1.705211102962493896e-01,5.648734979331493378e-03,2.663140371441841125e-02,1.380669325590133667e-01,-7.023769896477460861e-03,-6.681042909622192383e-02,7.715240865945816040e-02,-6.909760087728500366e-02,4.946236498653888702e-03,-1.226714849472045898e-01,7.079412043094635010e-02,-2.062140256166458130e-01,-4.361877217888832092e-02,-4.365457221865653992e-02,2.878597006201744080e-02,1.252501644194126129e-02,2.438808977603912354e-02,-1.336871739476919174e-02,1.526398658752441406e-01,7.797209173440933228e-02,-7.824422419071197510e-02,-1.516186892986297607e-01,-1.420657485723495483e-01,-6.997695565223693848e-02,-2.236761711537837982e-02,9.643749892711639404e-02
1.340770442038774490e-02,-1.449040025472640991e-01,-3.608449548482894897e-02,4.836630076169967651e-02,-3.002134710550308228e-02,6.352815311402082443e-03,-6.887330859899520874e-02,-4.219435155391693115e-02,2.760802395641803741e-03,-1.688822954893112183e-01,-8.484682440757751465e-02,-2.205727621912956238e-02,3.666241839528083801e-02,2.040607295930385590e-02,9.264705586247146130e-04,-1.778426021337509155e-02,-1.640592701733112335e-02,2.855286933481693268e-02,-1.561665348708629608e-02,7.288110256195068359e-02,-5.394629761576652527e-02,-9.881886094808578491e-02,-7.510385662317276001e-02,9.903249889612197876e-02,-4.733305424451828003e-02,2.460271678864955902e-02,-3.475352004170417786e-02,1.279495507478713989e-01,-4.574231803417205811e-02,9.302696585655212402e-02,1.390979737043380737e-01,-5.943792685866355896e-02,-1.323784328997135162e-02,-7.090377807617187500e-02,1.307318508625030518e-01,-3.377101570367813110e-02,6.238768622279167175e-02,2.568887174129486084e-01,2.124260645359754562e-03,-8.975782990455627441e-02,-4.256759956479072571e-02,4.122832324355840683e-03,-2.207195758819580078e-02,6.947288755327463150e-03,1.617128029465675354e-02,-3.211022168397903442e-02,-2.655916810035705566e-01,-1.221267133951187134e-01,-1.030887942761182785e-02,-1.398147493600845337e-01,1.165718436241149902e-01,9.343878179788589478e-02,2.623509848490357399e-03,-1.671403944492340088e-01,7.888282835483551025e-02,1.802774891257286072e-02,9.655985236167907715e-02,4.214176163077354431e-02,-6.110556796193122864e-02,-1.906739026308059692e-01,8.207882195711135864e-02,-5.105516314506530762e-02,5.350524932146072388e-02,-1.120961233973503113e-01,4.067345708608627319e-02,1.081635802984237671e-01,-3.856910392642021179e-02,-1.797209610231220722e-03,1.509767025709152222e-01,-8.244207128882408142e-03,6.646450608968734741e-02,-2.016637772321701050e-01,-2.232466079294681549e-02,7.977293431758880615e-02,-6.154086813330650330e-02,8.494953066110610962e-02,1.414366066455841064e-01,-1.526912003755569458e-01,-3.929722681641578674e-02,7.090617436915636063e-03,-9.400329738855361938e-02,-1.099049448966979980e-01,-7.777621597051620483e-02,-7.390384376049041748e-02,-2.283477634191513062e-01,7.056245952844619751e-02,-1.799515262246131897e-02,-1.833446323871612549e-01,-4.925026372075080872e-02,2.378755211830139160e-01,-6.791198253631591797e-02,1.121624931693077087e-01,-6.144328787922859192e-02,5.044818297028541565e-02,-2.967719174921512604e-02,1.551387310028076172e-01,-1.307924240827560425e-01,8.191350847482681274e-02,5.184237286448478699e-02,1.140720397233963013e-01
-1.826277971267700195e-01,-8.287413418292999268e-02,-7.151081413030624390e-02,-1.260100603103637695e-01,-5.375788360834121704e-02,9.574522823095321655e-02,4.631194099783897400e-02,1.577344723045825958e-02,1.701386719942092896e-01,-3.673083335161209106e-02,-2.111414074897766113e-01,-7.070615142583847046e-02,-9.831064939498901367e-02,5.098149925470352173e-02,4.245335608720779419e-02,-1.163387000560760498e-01,-4.624713212251663208e-02,-1.712718605995178223e-01,-8.608082681894302368e-02,4.108668118715286255e-02,7.722909748554229736e-02,3.535875305533409119e-02,-4.162900149822235107e-02,-5.316758155822753906e-02,6.360447034239768982e-03,-8.013960719108581543e-02,-2.147291228175163269e-02,-7.939907908439636230e-02,-2.419133484363555908e-02,1.807227730751037598e-01,6.835031509399414062e-02,2.062389105558395386e-01,1.112588122487068176e-01,1.287791579961776733e-01,-1.458277832716703415e-02,-7.050851732492446899e-02,1.522993594408035278e-01,-1.878261417150497437e-01,-6.390104442834854126e-02,-2.077586576342582703e-02,-1.199313923716545105e-01,1.443733833730220795e-02,2.400861121714115143e-02,1.588580943644046783e-02,3.282573446631431580e-02,-9.181276708841323853e-02,-8.676860481500625610e-02,-7.699509710073471069e-02,-1.217767968773841858e-01,6.218918599188327789e-03,-4.356678202748298645e-02,2.409402048215270042e-03,-1.805160008370876312e-02,7.873396575450897217e-02,-5.368279293179512024e-02,3.158546611666679382e-02,1.350671052932739258e-01,9.688746929168701172e-02,4.277233779430389404e-02,9.666967391967773438e-02,5.772190541028976440e-02,-4.584594443440437317e-02,-4.707802832126617432e-02,2.804482728242874146e-02,-1.017244011163711548e-01,4.414920881390571594e-02,7.977026514708995819e-03,1.161652058362960815e-01,-1.076105833053588867e-01,5.117560923099517822e-02,9.084440767765045166e-02,1.334232836961746216e-01,-1.346979439258575439e-01,1.490130927413702011e-02,-1.354068815708160400e-01,-6.073696538805961609e-02,-1.104200705885887146e-01,1.862360280938446522e-03,-1.096024364233016968e-01,2.496241591870784760e-02,-1.508661825209856033e-02,-1.460851076990365982e-02,6.420389562845230103e-02,1.501611918210983276e-01,-1.185515299439430237e-01,-1.329082548618316650e-01,-9.875700622797012329e-02,-6.740908324718475342e-02,-5.624099448323249817e-02,3.462855517864227295e-02,1.567928493022918701e-02,-6.534045189619064331e-02,-5.778824537992477417e-02,1.702799648046493530e-02,2.303831651806831360e-02,-8.633908629417419434e-02,-9.396468522027134895e-04,1.530425399541854858e-01,-1.051921211183071136e-02,-1.233995407819747925e-01
-2.636617422103881836e-02,-1.097174137830734253e-01,-5.593544244766235352e-02,-5.606094002723693848e-02,1.498805433511734009e-01,-1.364886164665222168e-01,1.196430879645049572e-03,3.364553675055503845e-02,3.879665955901145935e-02,3.658385574817657471e-02,-6.533168256282806396e-02,-2.354072034358978271e-01,9.589006006717681885e-02,-8.255491405725479126e-02,-7.314634323120117188e-02,-1.109691783785820007e-01,2.068352699279785156e-01,3.192844986915588379e-02,-8.718495815992355347e-02,1.821947097778320312e-02,1.127697713673114777e-02,-9.968373924493789673e-02,-1.513131614774465561e-02,1.139088347554206848e-01,6.817204505205154419e-02,-5.737403407692909241e-02,-6.425632536411285400e-02,-8.493231981992721558e-02,-5.653172731399536133e-02,6.353363394737243652e-02,1.498939394950866699e-01,1.762300916016101837e-02,-7.650134712457656860e-02,-2.870472148060798645e-02,-7.720940560102462769e-02,-9.364324063062667847e-02,5.857282504439353943e-02,-7.520506531000137329e-02,-1.756184995174407959e-01,-1.514669656753540039e-01,-7.046070694923400879e-02,-8.968489617109298706e-02,9.012233465909957886e-02,-2.185916751623153687e-01,7.001714408397674561e-02,-1.034303158521652222e-01,-1.831417977809906006e-01,-1.039232164621353149e-01,-1.077300906181335449e-01,-7.162599265575408936e-02,6.503491103649139404e-02,-2.005832502618432045e-03,-9.513787180185317993e-02,-1.713891476392745972e-01,-1.006986573338508606e-01,-1.110005304217338562e-01,4.806087166070938110e-02,9.436254203319549561e-02,-1.036167144775390625e-01,-1.099595874547958374e-01,8.555823564529418945e-02,-1.516329199075698853e-01,1.181509420275688171e-01,-5.951983109116554260e-02,8.663125336170196533e-02,-1.484362483024597168e-01,-1.757151633501052856e-01,-8.277673274278640747e-02,2.488279342651367188e-02,7.889879494905471802e-02,7.812120020389556885e-02,2.946577034890651703e-03,-2.222275175154209137e-02,1.667375713586807251e-01,1.023182868957519531e-01,-1.155532617121934891e-02,-6.185354664921760559e-02,-4.919913411140441895e-02,6.312917172908782959e-02,6.396391987800598145e-02,6.190057098865509033e-02,2.988024055957794189e-01,-3.879342693835496902e-03,1.943769752979278564e-01,-1.411354243755340576e-01,-9.521033614873886108e-02,-8.896258473396301270e-02,-1.031553670763969421e-01,8.532576262950897217e-02,-1.797056645154953003e-01,3.465198352932929993e-02,-1.225680634379386902e-01,-6.867380440235137939e-02,-1.005759090185165405e-01,-1.618470549583435059e-01,-2.426382452249526978e-01,-3.176201507449150085e-02,-6.782148778438568115e-02,1.022362634539604187e-01,8.601651340723037720e-02
-5.749800801277160645e-02,-2.959372475743293762e-02,-4.239230602979660034e-02,-1.982588134706020355e-02,-7.822328060865402222e-02,5.339654907584190369e-02,6.328954547643661499e-02,4.463988542556762695e-02,9.381118230521678925e-03,-4.645742848515510559e-02,1.345433443784713745e-01,1.092751473188400269e-01,-5.096057802438735962e-02,-1.092596054077148438e-01,1.772709339857101440e-01,-7.945971190929412842e-02,-8.503188192844390869e-02,-1.642378605902194977e-02,1.907936185598373413e-01,1.172008737921714783e-01,-6.534393131732940674e-02,4.104926064610481262e-02,1.075571328401565552e-01,1.120695844292640686e-01,1.004954054951667786e-02,-1.191595345735549927e-01,3.603255748748779297e-02,-1.194207835942506790e-02,8.983512222766876221e-02,-1.935454457998275757e-01,-4.839373007416725159e-02,7.783930748701095581e-02,4.653312638401985168e-02,1.627302318811416626e-01,-1.199046671390533447e-01,-2.384249120950698853e-01,6.305685639381408691e-02,1.879530400037765503e-01,1.803551241755485535e-02,-5.302716419100761414e-02,4.023468121886253357e-03,6.339588761329650879e-02,8.314694464206695557e-02,-1.798812597990036011e-01,1.038086041808128357e-01,-5.329702049493789673e-03,1.133116483688354492e-01,1.313221007585525513e-01,9.185511618852615356e-03,1.358955819159746170e-02,-7.035379111766815186e-02,1.457421928644180298e-01,2.231137901544570923e-01,1.150526925921440125e-01,-3.112750500440597534e-02,6.562010198831558228e-02,1.376488059759140015e-01,1.182786077260971069e-01,-2.505851723253726959e-02,3.654132410883903503e-02,9.334429167211055756e-03,-2.333464659750461578e-02,2.296165972948074341e-01,-1.083453297615051270e-01,6.467137485742568970e-02,8.443400263786315918e-02,1.075580790638923645e-01,4.397815838456153870e-02,8.492892980575561523e-02,-1.429250370711088181e-02,3.686397522687911987e-02,1.691653742454946041e-03,-8.891604840755462646e-02,-1.699324697256088257e-01,6.672858446836471558e-02,-1.385298073291778564e-01,9.857029467821121216e-02,4.294952005147933960e-02,-4.001869354397058487e-03,-1.343134343624114990e-01,2.857282757759094238e-02,-1.818901151418685913e-01,1.478630155324935913e-01,-2.292769253253936768e-01,-1.606227457523345947e-02,-2.473707124590873718e-02,-1.406585574150085449e-01,-2.156620845198631287e-02,-3.118262253701686859e-02,2.834680974483489990e-01,2.080309204757213593e-02,1.500453799962997437e-01,-1.087855100631713867e-01,1.763254031538963318e-02,1.002705469727516174e-01,1.747021451592445374e-03,2.281940728425979614e-02,-5.856542661786079407e-02,-1.967327892780303955e-01,8.800323307514190674e-02
-7.042583078145980835e-02,1.081646978855133057e-01,-1.900249272584915161e-01,1.206426620483398438e-01,5.203348398208618164e-02,1.088494360446929932e-01,-2.160474658012390137e-02,-5.161544680595397949e-02,-1.617367262952029705e-03,1.072100698947906494e-01,3.008817788213491440e-03,-4.623945802450180054e-02,-1.032020300626754761e-01,2.648673057556152344e-01,-8.456856012344360352e-03,-7.704006135463714600e-02,7.016868144273757935e-02,-1.210887283086776733e-01,1.812235079705715179e-02,-8.262646943330764771e-02,6.243552081286907196e-03,-8.458196371793746948e-02,6.851782649755477905e-02,3.146149963140487671e-02,-6.081718206405639648e-02,-7.284064590930938721e-02,-9.817676246166229248e-02,-2.364904992282390594e-02,-7.888242602348327637e-02,4.368339106440544128e-02,-6.104617565870285034e-02,-2.614371664822101593e-02,-1.615931391716003418e-01,-1.987505704164505005e-02,1.045995354652404785e-01,-4.792939126491546631e-02,2.951127849519252777e-02,-1.304729282855987549e-01,4.198898747563362122e-02,7.972620427608489990e-03,-1.055513694882392883e-01,-6.248699128627777100e-02,5.370994098484516144e-03,1.824702918529510498e-01,-8.148057013750076294e-02,3.422653302550315857e-02,-4.767678678035736084e-02,4.777793586254119873e-02,-7.306771725416183472e-02,-1.325732618570327759e-01,-6.154908239841461182e-02,6.639099121093750000e-02,3.227043896913528442e-03,3.781831264495849609e-02,1.405055969953536987e-01,1.154480651021003723e-01,1.168302819132804871e-01,-2.048265933990478516e-01,1.460295752622187138e-03,-3.393068313598632812e-01,-2.093896828591823578e-02,1.146569661796092987e-02,-1.225055474787950516e-02,-1.517308205366134644e-01,-4.872588813304901123e-02,-9.525588154792785645e-02,-1.178124770522117615e-01,1.775202900171279907e-01,-4.707683250308036804e-02,1.596243083477020264e-01,-2.082181349396705627e-02,-1.734903603792190552e-01,-4.453145712614059448e-02,2.160321921110153198e-02,-2.274486050009727478e-02,-1.025717258453369141e-01,8.491829037666320801e-02,7.371267676353454590e-02,9.879733622074127197e-02,1.558472122997045517e-02,2.424765378236770630e-02,7.245976477861404419e-02,1.868251152336597443e-02,-2.866029366850852966e-02,-2.174524217844009399e-02,-5.981076508760452271e-02,-9.853570908308029175e-02,8.760305494070053101e-02,9.695488214492797852e-02,-9.694337099790573120e-02,8.278294652700424194e-02,2.980156615376472473e-02,1.688697229837998748e-04,2.895583957433700562e-02,8.805605024099349976e-02,-4.685935005545616150e-02,-1.628184914588928223e-01,1.985473781824111938e-01,4.811305180191993713e-02,-1.080939620733261108e-01
2.107698768377304077e-01,5.423980578780174255e-02,-1.231205984950065613e-01,-1.163313537836074829e-01,1.026147156953811646e-01,1.230026707053184509e-01,1.142478175461292267e-02,-5.902627017349004745e-03,-1.360185593366622925e-01,-4.574743285775184631e-02,-7.822129875421524048e-02,1.098883152008056641e-01,-2.189108133316040039e-01,-6.959118694067001343e-02,7.176709175109863281e-02,7.634948939085006714e-02,-1.159140989184379578e-01,-2.394545376300811768e-01,-4.140170756727457047e-03,1.004808992147445679e-01,-1.359564810991287231e-01,-5.601052567362785339e-02,4.826425015926361084e-02,3.490258008241653442e-02,-1.836197525262832642e-01,3.168022632598876953e-02,-7.104870676994323730e-02,-1.686921417713165283e-01,-1.262140423059463501e-01,-1.321906149387359619e-01,-1.561671048402786255e-01,-2.908466383814811707e-02,-1.839445903897285461e-02,-7.601121813058853149e-02,1.376589536666870117e-01,-3.821214288473129272e-02,-2.825466357171535492e-02,-1.798642054200172424e-02,1.454835236072540283e-01,8.364248275756835938e-02,8.110568672418594360e-02,-9.990815073251724243e-03,4.504088684916496277e-02,1.429884135723114014e-02,1.253619343042373657e-01,-9.386158734560012817e-02,-2.190089784562587738e-02,-7.737904787063598633e-02,7.743908558040857315e-03,-7.326991111040115356e-02,4.849002882838249207e-02,-1.478581279516220093e-01,1.530854851007461548e-01,-1.093790009617805481e-01,1.279243826866149902e-01,2.976502291858196259e-02,-1.025996822863817215e-02,1.497643738985061646e-01,2.017699629068374634e-01,-2.784308232367038727e-02,-2.521048113703727722e-02,-1.174178570508956909e-01,-8.213020116090774536e-02,-7.778649777173995972e-02,-9.759937971830368042e-02,-2.249356210231781006e-01,6.368942558765411377e-02,2.044415771961212158e-01,-1.242908556014299393e-02,1.986383646726608276e-01,-1.203059032559394836e-01,-1.372063755989074707e-01,9.327774494886398315e-02,4.185930266976356506e-02,-8.802339434623718262e-02,-1.309048980474472046e-01,-1.815089434385299683e-01,-2.148025669157505035e-02,6.240109726786613464e-02,1.309925466775894165e-01,-6.572635471820831299e-02,3.751168772578239441e-02,1.239745765924453735e-01,7.352896034717559814e-02,8.041188865900039673e-02,-5.253329873085021973e-02,4.163335263729095459e-02,-1.431509703397750854e-01,1.359264850616455078e-01,3.293673694133758545e-02,-3.527219220995903015e-02,1.252962555736303329e-02,-3.221620246767997742e-02,-5.150010809302330017e-02,-4.833227396011352539e-02,-1.241034939885139465e-01,-3.881875053048133850e-02,-9.975885599851608276e-02,3.586980327963829041e-02,-2.690938115119934082e-02
-9.904994070529937744e-02,8.891428820788860321e-03,-6.175548187457025051e-04,8.553823828697204590e-02,2.111901789903640747e-01,8.669122308492660522e-02,1.542103127576410770e-04,1.779986731708049774e-02,1.025932952761650085e-01,-1.319268494844436646e-01,1.190630868077278137e-01,9.128710255026817322e-03,-2.321922406554222107e-02,-6.484503392130136490e-03,-7.807826995849609375e-02,-1.035952754318714142e-02,2.112072333693504333e-02,4.890608787536621094e-02,9.619258344173431396e-03,-2.550269709900021553e-03,1.621319055557250977e-01,2.472760379314422607e-01,-4.892308264970779419e-02,2.531182765960693359e-01,2.861034683883190155e-02,-2.174465684220194817e-03,-8.359296619892120361e-02,5.103683844208717346e-02,1.961926966905593872e-01,-1.432376652956008911e-01,-1.346026510000228882e-01,9.648773819208145142e-02,-1.768102496862411499e-02,-8.958031982183456421e-02,5.218015983700752258e-02,2.186283916234970093e-01,-1.134838312864303589e-01,3.269952908158302307e-02,1.246186047792434692e-01,-8.726767450571060181e-02,4.620886221528053284e-02,5.793236196041107178e-03,2.272807508707046509e-01,-1.232849583029747009e-01,3.873543580994009972e-03,-1.593356728553771973e-01,4.648976400494575500e-02,-2.072789222002029419e-01,-1.351313740015029907e-01,-1.049771718680858612e-02,6.011062860488891602e-02,1.154096983373165131e-02,-1.641130074858665466e-02,-1.667298376560211182e-03,-7.162547204643487930e-03,5.556703731417655945e-02,7.648483850061893463e-03,8.302591741085052490e-02,1.197893396019935608e-01,-2.551508881151676178e-02,-1.806820370256900787e-02,7.108582556247711182e-02,-1.615686267614364624e-01,1.471185982227325439e-01,-3.708555921912193298e-02,-4.737176746129989624e-02,-1.109445542097091675e-01,-6.527643650770187378e-02,-4.902773536741733551e-03,-3.151907771825790405e-02,-9.741971269249916077e-03,-2.473717741668224335e-02,5.937469005584716797e-02,-3.358542174100875854e-02,1.073559895157814026e-01,1.353846490383148193e-01,2.321993373334407806e-02,1.114531084895133972e-01,1.019822135567665100e-01,-3.693947941064834595e-02,4.451462998986244202e-02,-1.302904635667800903e-01,7.553383708000183105e-02,-2.009404897689819336e-01,1.959973871707916260e-01,7.714261114597320557e-02,4.929482564330101013e-02,6.667740643024444580e-02,-4.081975203007459641e-03,-1.072216257452964783e-01,-3.382914885878562927e-02,1.922850869596004486e-02,-1.858485676348209381e-02,-4.668146371841430664e-02,2.753574028611183167e-02,5.576666444540023804e-02,8.681990439072251320e-04,1.024713590741157532e-01,-1.386291086673736572e-01,1.599332392215728760e-01
