-1.866956353187561035e-01,1.236422173678874969e-02,-1.143236160278320312e-01,1.110979262739419937e-02,1.472867093980312347e-02,2.225254327058792114e-01,6.039776280522346497e-02,-7.744505256414413452e-02,5.040083825588226318e-02,-6.052581593394279480e-02,1.108984500169754028e-01,1.399860680103302002e-01,-8.190025389194488525e-02,-9.418646246194839478e-02,-5.059756711125373840e-02,4.240197688341140747e-02,9.999838471412658691e-02,1.437824964523315430e-01,1.097257062792778015e-02,-1.474506407976150513e-01,-7.027790695428848267e-02,4.295699298381805420e-02,5.491263046860694885e-02,-6.228467449545860291e-02,6.371255964040756226e-02,3.153873607516288757e-02,-7.942718267440795898e-02,-2.517767809331417084e-02,-1.308661699295043945e-01,1.024944591335952282e-03,-1.094336807727813721e-01,-9.073127992451190948e-03,8.384641259908676147e-02,-5.300969630479812622e-02,1.073712259531021118e-01,5.046406388282775879e-02,1.051505282521247864e-02,1.703714951872825623e-02,2.138482220470905304e-02,1.290263608098030090e-03,1.324489712715148926e-01,-7.591549772769212723e-03,3.651397302746772766e-02,1.862299977801740170e-03,5.550305172801017761e-02,1.388775708619505167e-04,1.994890123605728149e-01,1.204311847686767578e-01,-6.358276307582855225e-02,3.762781247496604919e-02,-1.903977990150451660e-01,5.309054628014564514e-02,6.195326149463653564e-02,1.993834413588047028e-02,-1.298442780971527100e-01,5.661386623978614807e-02,4.582333937287330627e-02,-1.165375187993049622e-01,4.539804160594940186e-02,8.858631551265716553e-02,-1.634942293167114258e-01,1.419258564710617065e-01,-1.592353545129299164e-02,6.948622316122055054e-02,1.017525196075439453e-01,2.024806104600429535e-02,-2.309841848909854889e-02,6.492932140827178955e-02,-1.723132878541946411e-01,-2.161033451557159424e-01,2.383751794695854187e-02,1.193354353308677673e-01,4.718512296676635742e-02,2.100199162960052490e-01,-1.835944950580596924e-01,-3.898030519485473633e-02,-1.456978023052215576e-01,1.458309590816497803e-01,2.435596436262130737e-01,-1.052826493978500366e-01,-1.105950325727462769e-01,-1.256011724472045898e-01,5.535929277539253235e-02,-2.571988999843597412e-01,1.208752766251564026e-01,5.203818529844284058e-02,1.117270588874816895e-01,-3.763560950756072998e-02,-7.928232103586196899e-02,4.059717804193496704e-02,-5.381627753376960754e-02,-1.120494306087493896e-01,-9.470372647047042847e-02,-1.978057771921157837e-01,7.832938432693481445e-02,1.108949184417724609e-01,-7.019228488206863403e-02,-3.686926513910293579e-02,1.707292646169662476e-01,2.477264702320098877e-01
-7.687710970640182495e-02,-1.657261140644550323e-02,1.557825803756713867e-01,-1.695812791585922241e-01,-5.030505824834108353e-03,6.783063709735870361e-02,-1.470423042774200439e-01,8.821662515401840210e-02,-3.724362701177597046e-02,3.177296370267868042e-02,-1.845020651817321777e-01,1.214057654142379761e-01,9.800332784652709961e-02,-4.429829120635986328e-02,-8.322207629680633545e-02,-5.129016190767288208e-02,-6.669040769338607788e-02,7.372582703828811646e-02,1.341602951288223267e-01,-1.060304939746856689e-01,-7.495015114545822144e-02,1.871417835354804993e-02,-3.938430920243263245e-02,3.874365612864494324e-02,1.814078390598297119e-01,1.080363541841506958e-01,-9.150722064077854156e-03,-9.832940995693206787e-02,-1.387182027101516724e-01,9.131820499897003174e-02,1.213714554905891418e-01,1.562900990247726440e-01,-1.415286809206008911e-01,-1.133371610194444656e-03,4.754879511892795563e-03,6.961586326360702515e-02,-1.079563125967979431e-01,-7.505021989345550537e-02,1.034970358014106750e-01,-1.662541329860687256e-01,-1.364659965038299561e-01,-2.229657955467700958e-02,4.190925881266593933e-02,1.068532243371009827e-01,-1.403916161507368088e-03,1.207416281104087830e-01,5.741412192583084106e-02,-9.504210948944091797e-02,1.205744966864585876e-01,-1.767888665199279785e-01,-4.129543085582554340e-04,1.064615696668624878e-01,1.453339587897062302e-02,1.023701578378677368e-02,-8.203788101673126221e-02,-1.402963232249021530e-02,8.027426898479461670e-02,1.417108476161956787e-01,1.846851110458374023e-01,-1.764184981584548950e-02,3.309275805950164795e-01,-2.127620279788970947e-01,-9.673084714449942112e-04,-1.663694344460964203e-02,-8.124891668558120728e-02,-9.110264480113983154e-02,-1.350045651197433472e-01,-4.774379730224609375e-02,2.218691855669021606e-01,1.308356523513793945e-01,1.145894750952720642e-01,7.501157373189926147e-02,1.180069595575332642e-01,-1.243742406368255615e-01,-1.118828132748603821e-01,-3.141473978757858276e-02,-5.008208006620407104e-02,-1.626536846160888672e-01,5.106434971094131470e-02,-2.633035928010940552e-02,3.231060132384300232e-02,3.247353807091712952e-02,-1.950671821832656860e-01,5.476828082464635372e-04,4.129211604595184326e-02,2.236980758607387543e-02,2.580327447503805161e-03,-1.017280574887990952e-02,7.143896818161010742e-02,5.199607834219932556e-02,-9.526967257261276245e-02,6.257516890764236450e-02,5.514184758067131042e-02,-5.782936140894889832e-02,-2.282699756324291229e-02,1.726062223315238953e-02,4.642852768301963806e-02,-1.220275741070508957e-02,1.311400532722473145e-01,-7.264331728219985962e-02
-1.200468614697456360e-01,9.508605301380157471e-02,3.507035970687866211e-02,-3.450052440166473389e-02,1.452686488628387451e-01,4.629149101674556732e-03,-1.159540489315986633e-01,-6.316620111465454102e-02,-1.846965849399566650e-01,-1.382292360067367554e-01,-1.299877166748046875e-01,-1.362104862928390503e-01,4.422412067651748657e-02,-4.520201310515403748e-02,-4.215014353394508362e-02,2.340110689401626587e-01,1.068537533283233643e-01,-5.983494594693183899e-02,2.575400471687316895e-02,1.285640597343444824e-01,-1.748483441770076752e-02,-1.346321254968643188e-01,-1.572933048009872437e-02,-8.400958776473999023e-02,9.816379100084304810e-02,1.525117456912994385e-02,-6.610927637666463852e-03,3.270843997597694397e-02,-3.445774316787719727e-02,-1.645222865045070648e-02,6.408577412366867065e-02,1.343060582876205444e-01,1.000073831528425217e-02,-1.266604512929916382e-01,-1.182291358709335327e-01,3.850296884775161743e-02,-7.385607063770294189e-02,-7.678129523992538452e-02,-3.555378690361976624e-02,8.919487893581390381e-02,1.082283034920692444e-01,5.782042443752288818e-02,1.285407319664955139e-02,-5.471986904740333557e-02,3.134341444820165634e-03,1.442381292581558228e-01,-3.261689469218254089e-02,1.088977381587028503e-01,-1.914995014667510986e-01,7.542616873979568481e-02,4.528972506523132324e-02,-1.388870328664779663e-01,-4.617003723978996277e-03,-1.026539504528045654e-02,-1.596095561981201172e-01,1.504257321357727051e-01,-1.510197222232818604e-01,1.357047706842422485e-01,7.796050608158111572e-02,-1.302100718021392822e-01,9.836776554584503174e-02,2.007695101201534271e-02,4.804769530892372131e-02,1.524519622325897217e-01,-1.461379230022430420e-01,-3.077124953269958496e-01,-8.432498201727867126e-03,3.937738016247749329e-02,-2.697413265705108643e-01,5.453780293464660645e-03,1.385530978441238403e-01,-2.053381502628326416e-01,9.682561457157135010e-02,-7.165020704269409180e-02,-6.139484047889709473e-02,3.026350773870944977e-02,2.754778042435646057e-02,-5.029143393039703369e-02,9.091255813837051392e-02,2.514706924557685852e-02,8.551342785358428955e-02,-3.513007611036300659e-02,2.018093504011631012e-02,-1.858107149600982666e-01,-6.441678851842880249e-02,4.415546730160713196e-02,-3.628653660416603088e-02,1.419123820960521698e-02,-1.547485291957855225e-01,-4.948106035590171814e-02,1.655393242835998535e-01,1.209676042199134827e-01,-1.859021782875061035e-01,1.859175711870193481e-01,-2.330377511680126190e-02,4.135471209883689880e-02,2.330403774976730347e-01,9.842340834438800812e-03,5.853373184800148010e-02,-1.724570542573928833e-01
-1.425463408231735229e-01,-9.917756915092468262e-02,-8.679786324501037598e-02,3.143033012747764587e-03,1.669920533895492554e-01,-6.999770551919937134e-02,6.841136515140533447e-02,-1.002472862601280212e-01,1.051473245024681091e-01,-1.448904871940612793e-01,1.236364543437957764e-01,-1.206199824810028076e-02,-2.550652809441089630e-02,-2.259362190961837769e-01,2.824681699275970459e-01,-1.455911621451377869e-02,5.845451727509498596e-02,-4.984379187226295471e-02,1.748112402856349945e-02,6.109547615051269531e-02,5.754734203219413757e-02,-2.998580411076545715e-02,6.724783033132553101e-02,-4.162983968853950500e-02,6.784645467996597290e-02,1.220654994249343872e-01,-1.580324470996856689e-01,6.903229653835296631e-02,8.069390058517456055e-02,-2.872663922607898712e-02,-2.021814510226249695e-02,-1.233672946691513062e-01,6.940819323062896729e-02,-1.555912848562002182e-02,1.853497028350830078e-01,-4.808495566248893738e-02,-8.149641752243041992e-02,-1.987325213849544525e-02,-7.275679707527160645e-02,1.312679052352905273e-01,4.603767767548561096e-02,-1.668736189603805542e-01,5.840486660599708557e-02,-8.318439871072769165e-02,4.302588477730751038e-02,9.942083805799484253e-02,-4.325531423091888428e-02,-2.770925499498844147e-02,-1.260331869125366211e-01,8.997931331396102905e-02,9.939891844987869263e-02,-1.870894804596900940e-02,3.092942386865615845e-02,-2.847051322460174561e-01,2.083088457584381104e-02,2.160006910562515259e-01,-3.753270208835601807e-02,-7.975538820028305054e-02,1.274784207344055176e-01,-1.661978960037231445e-01,9.006152302026748657e-02,-1.522596180438995361e-01,1.383768767118453979e-01,1.792138367891311646e-01,1.151058003306388855e-01,2.578459493815898895e-02,-1.656664311885833740e-01,-8.510574698448181152e-02,8.724985271692276001e-02,-2.095260471105575562e-01,-5.549679044634103775e-03,-9.799234569072723389e-02,2.989809028804302216e-02,4.572250321507453918e-02,-4.579837992787361145e-02,7.687786221504211426e-02,-8.842045813798904419e-02,-4.360667895525693893e-03,-1.555830091238021851e-01,-6.440598517656326294e-02,1.613844931125640869e-02,5.193965975195169449e-03,-5.802324041724205017e-02,1.260429471731185913e-01,3.940710797905921936e-03,-3.221526369452476501e-02,3.535772114992141724e-02,2.042671106755733490e-02,1.352182477712631226e-01,1.725129932165145874e-01,-9.491512179374694824e-02,3.049127757549285889e-02,2.578363753855228424e-02,-3.658637404441833496e-02,8.236592635512351990e-03,1.048724576830863953e-01,6.220578774809837341e-02,-1.657368689775466919e-01,1.686854064464569092e-01,-1.529246270656585693e-01
-4.037037119269371033e-02,1.393352299928665161e-01,-1.056426241993904114e-01,1.050831470638513565e-02,-5.981447175145149231e-02,1.371252983808517456e-01,1.552046835422515869e-01,3.920685499906539917e-02,6.458605825901031494e-02,-4.335887357592582703e-02,7.982049882411956787e-02,-1.745954342186450958e-02,2.317933738231658936e-02,1.475245058536529541e-01,-7.832697778940200806e-02,2.401571907103061676e-02,3.652707964647561312e-04,5.497816577553749084e-02,-2.253539115190505981e-01,1.689148694276809692e-01,1.478231139481067657e-02,-1.730176061391830444e-01,-3.212035447359085083e-02,7.624646276235580444e-02,1.815824061632156372e-01,1.224266216158866882e-01,-1.587529182434082031e-01,1.437773811630904675e-03,-1.574132032692432404e-02,-1.698957681655883789e-01,-3.193378075957298279e-02,1.313493028283119202e-02,-3.285917639732360840e-02,-1.830512098968029022e-02,1.222883909940719604e-01,-3.325916230678558350e-01,2.087475061416625977e-01,-6.030816212296485901e-02,-2.706453390419483185e-02,-2.021139264106750488e-01,1.055857613682746887e-01,1.708093471825122833e-02,-1.497499085962772369e-02,8.420372754335403442e-02,-1.053337156772613525e-01,-8.371452987194061279e-02,9.951914101839065552e-02,3.141532465815544128e-02,2.290062606334686279e-02,8.523618429899215698e-02,7.328547537326812744e-02,7.478575408458709717e-02,-8.762310445308685303e-02,-1.206902973353862762e-02,3.781269490718841553e-02,-6.379459798336029053e-02,-1.841858960688114166e-02,-1.939934864640235901e-02,1.323090959340333939e-02,-1.977114081382751465e-01,-3.001942858099937439e-02,5.500161647796630859e-02,-7.754920423030853271e-02,-5.554185435175895691e-02,-1.821742057800292969e-01,8.944616466760635376e-02,7.103255391120910645e-02,-4.132009670138359070e-02,-8.185265958309173584e-02,1.733082905411720276e-02,-2.620031870901584625e-02,-3.663197532296180725e-02,-2.596418745815753937e-02,-4.042532667517662048e-02,2.317284233868122101e-02,-1.270490288734436035e-01,1.086748167872428894e-01,-5.213177204132080078e-02,1.228304058313369751e-01,-2.909082733094692230e-02,6.545359641313552856e-02,1.452970653772354126e-01,-8.191178739070892334e-02,-4.372294247150421143e-02,-7.683382928371429443e-02,-9.002357721328735352e-03,-3.885097429156303406e-02,-1.581624895334243774e-01,-6.975631415843963623e-02,3.802033886313438416e-02,-1.923692785203456879e-02,-1.486715525388717651e-01,-8.623863011598587036e-02,-5.427481606602668762e-02,3.667740849778056145e-03,7.347349822521209717e-02,-6.729690730571746826e-02,1.052611470222473145e-01,-9.765968471765518188e-02,9.277985990047454834e-02
-8.178673684597015381e-02,-9.814720600843429565e-02,3.887075930833816528e-03,-2.540760487318038940e-02,-1.182690933346748352e-01,1.913893967866897583e-02,-4.568047448992729187e-02,8.654630929231643677e-02,2.446490339934825897e-02,1.566038876771926880e-01,-1.090380847454071045e-01,1.482825130224227905e-01,-1.558598969131708145e-02,-2.395150437951087952e-02,-3.164177387952804565e-02,7.212781906127929688e-02,2.062410385406110436e-05,-8.830211311578750610e-02,6.069291010499000549e-02,1.051033213734626770e-01,1.295829266309738159e-01,9.455589205026626587e-02,5.751990899443626404e-02,6.415846943855285645e-02,1.227491050958633423e-01,3.987082280218601227e-03,-5.182807147502899170e-02,9.066986292600631714e-02,1.423251181840896606e-01,9.956253319978713989e-02,-1.114237233996391296e-01,-4.911094531416893005e-02,-1.031452119350433350e-01,-2.581801414489746094e-01,-1.609426289796829224e-01,2.191061340272426605e-02,-1.393129527568817139e-01,1.659585349261760712e-02,-9.158830344676971436e-02,4.740538075566291809e-02,-1.096600294113159180e-01,3.936818987131118774e-02,1.887780576944351196e-01,-3.553766757249832153e-02,-1.459370553493499756e-01,1.896805875003337860e-02,9.572260826826095581e-02,2.269706577062606812e-01,1.695257052779197693e-02,-1.095982864499092102e-01,-1.842409968376159668e-01,1.841109246015548706e-02,1.498660538345575333e-02,6.633888930082321167e-02,1.339270174503326416e-01,1.347635388374328613e-01,-3.641168400645256042e-02,1.783648505806922913e-02,2.189266532659530640e-01,4.919589683413505554e-02,1.389134079217910767e-01,-1.039509475231170654e-01,-1.997589170932769775e-01,7.634518295526504517e-02,1.739398390054702759e-01,-1.479839235544204712e-01,-1.957813203334808350e-01,-4.672950133681297302e-02,1.578414589166641235e-01,2.403942123055458069e-02,-2.229220122098922729e-01,1.997212171554565430e-01,-1.989979743957519531e-01,-1.041224002838134766e-01,-8.686623536050319672e-03,1.659401692450046539e-02,1.451928615570068359e-01,-1.918873637914657593e-01,3.597854822874069214e-02,1.206496916711330414e-02,1.976713091135025024e-01,8.282099664211273193e-02,-6.223825365304946899e-02,1.856015436351299286e-02,3.466963022947311401e-02,-1.033745184540748596e-01,9.061815589666366577e-02,-1.738385409116744995e-01,-1.962066069245338440e-02,4.542057216167449951e-02,-9.800828993320465088e-03,-2.541987970471382141e-02,-4.875660315155982971e-02,-4.786935448646545410e-02,1.493517961353063583e-02,-1.252805292606353760e-01,-5.748352408409118652e-02,1.982999965548515320e-02,1.161223351955413818e-01,4.014500603079795837e-02
8.451917022466659546e-02,-4.868927411735057831e-03,4.691457375884056091e-02,8.127894252538681030e-02,-3.466634452342987061e-02,6.294944137334823608e-02,1.655247295275330544e-03,-6.545192003250122070e-02,-1.105244606733322144e-01,-1.822517998516559601e-02,1.076601147651672363e-01,1.837506741285324097e-01,-1.604277789592742920e-01,3.583844378590583801e-02,-1.202958263456821442e-02,9.388459473848342896e-02,-4.424167424440383911e-02,6.470436602830886841e-02,-1.159328669309616089e-01,-2.666175924241542816e-02,1.309230923652648926e-01,1.863395562395453453e-03,-1.322447881102561951e-02,1.352841109037399292e-01,-2.220196835696697235e-02,-1.985246688127517700e-01,-3.478592038154602051e-01,-8.140857517719268799e-02,-8.805997669696807861e-02,-2.307986617088317871e-01,-1.388296782970428467e-01,5.704768374562263489e-02,8.989978581666946411e-02,6.900528073310852051e-02,-3.524730354547500610e-02,-2.632765173912048340e-01,1.183285191655158997e-01,7.716322690248489380e-02,5.239213258028030396e-02,1.064908877015113831e-01,5.649503320455551147e-02,-8.164395391941070557e-02,-1.170053556561470032e-01,6.942287087440490723e-02,-7.652675360441207886e-02,1.063463017344474792e-01,3.493591770529747009e-02,6.119731068611145020e-02,6.544561125338077545e-03,1.420999765396118164e-01,-5.663404986262321472e-02,1.683540269732475281e-02,-7.299793511629104614e-02,-2.951451577246189117e-02,3.116333484649658203e-01,9.343213587999343872e-02,-2.814127318561077118e-02,-5.943202227354049683e-02,1.012110058218240738e-02,1.559776067733764648e-02,-5.251287296414375305e-02,1.088333129882812500e-01,1.284889727830886841e-01,-9.584436565637588501e-02,9.525885805487632751e-03,-6.914202123880386353e-02,-2.861302718520164490e-02,4.807565733790397644e-02,-9.742942638695240021e-03,2.089716307818889618e-02,1.604543253779411316e-02,-1.585874408483505249e-01,5.426580831408500671e-02,1.003341600298881531e-01,-2.123746462166309357e-02,-2.819895558059215546e-02,-7.078965753316879272e-02,-1.397214233875274658e-01,-1.439562588930130005e-01,1.924224644899368286e-01,1.299716383218765259e-01,-1.736892014741897583e-02,-3.589292243123054504e-02,1.622532494366168976e-02,-8.809375017881393433e-02,-2.932444028556346893e-02,1.219084560871124268e-01,-3.022133745253086090e-02,1.243060920387506485e-02,4.648914560675621033e-02,2.241077087819576263e-02,1.288621965795755386e-02,-1.430057138204574585e-01,-5.389452353119850159e-02,8.300891518592834473e-02,-1.050305068492889404e-01,-2.779910527169704437e-02,7.000459730625152588e-02,9.861537814140319824e-02,2.024602890014648438e-02
3.239072486758232117e-02,2.089999429881572723e-02,-4.441709443926811218e-02,-6.557599641382694244e-03,-2.093990147113800049e-01,2.262221723794937134e-01,-5.614215508103370667e-02,1.073524355888366699e-01,1.922093778848648071e-01,9.057141840457916260e-02,-1.243904232978820801e-01,-5.768850445747375488e-02,-8.593075722455978394e-02,6.790282577276229858e-02,-4.830792173743247986e-02,1.139270216226577759e-01,-1.047024354338645935e-01,-1.437263488769531250e-01,1.357278376817703247e-01,1.512545347213745117e-01,-9.278104454278945923e-02,6.851284950971603394e-02,-1.040163356810808182e-02,-5.448933318257331848e-02,-1.885090023279190063e-02,-9.271699003875255585e-03,-1.366553176194429398e-02,1.255434155464172363e-01,-4.701120778918266296e-02,-6.273455172777175903e-02,-6.597741693258285522e-02,-1.120856329798698425e-01,-2.176380604505538940e-01,-2.970728836953639984e-02,1.589763760566711426e-01,-1.230125278234481812e-01,-9.940503537654876709e-02,-1.679111868143081665e-01,6.197303533554077148e-02,5.971603468060493469e-02,1.007075756788253784e-01,-1.227135136723518372e-01,-2.448138445615768433e-01,8.254011161625385284e-03,-9.801272302865982056e-03,-1.892202198505401611e-01,1.200234517455101013e-01,-1.821106225252151489e-01,1.366444379091262817e-01,5.935684591531753540e-02,5.370866507291793823e-02,6.724004447460174561e-02,2.186049940064549446e-03,2.718765735626220703e-01,3.856354579329490662e-02,9.076641499996185303e-02,2.183516137301921844e-02,-3.743184264749288559e-03,-7.639456074684858322e-03,1.514810025691986084e-01,-1.858658343553543091e-01,-4.453400522470474243e-02,1.181429028511047363e-01,-2.684060931205749512e-01,7.282518595457077026e-02,1.688967496156692505e-01,8.588130027055740356e-02,-5.625876411795616150e-02,4.047804046422243118e-03,9.290393441915512085e-02,-1.287316381931304932e-01,9.169455617666244507e-03,-4.133704304695129395e-02,-7.548338267952203751e-03,-3.544459864497184753e-02,-1.067576557397842407e-01,-8.584307879209518433e-02,-1.480009499937295914e-02,1.067138537764549255e-01,-7.644119858741760254e-02,2.716431394219398499e-02,-1.167403608560562134e-01,1.619032919406890869e-01,1.010050997138023376e-01,1.395899653434753418e-01,-1.154913455247879028e-01,-5.428917333483695984e-02,-1.755218207836151123e-01,-8.404111117124557495e-02,-1.504232436418533325e-01,1.643603742122650146e-01,7.093272358179092407e-02,-9.144553542137145996e-02,-2.681885063648223877e-01,-1.597098447382450104e-02,-1.802078075706958771e-02,8.495766669511795044e-02,1.537371892482042313e-02,-1.031709387898445129e-01,6.482164561748504639e-02
5.456731654703617096e-03,-1.105376407504081726e-01,-1.520574092864990234e-01,-2.754975296556949615e-02,-9.134972840547561646e-02,7.763415575027465820e-02,3.715545311570167542e-02,1.139494702219963074e-01,-3.309564664959907532e-02,-1.574531197547912598e-01,-4.892408475279808044e-02,2.488633058965206146e-02,9.915233589708805084e-03,-9.005873650312423706e-02,-4.406044632196426392e-02,-1.092943400144577026e-01,3.306135907769203186e-02,-1.222725361585617065e-01,-6.734986603260040283e-02,-1.164730172604322433e-02,7.663518935441970825e-02,4.007710516452789307e-02,-9.256792813539505005e-02,-1.092572882771492004e-01,-1.122965738177299500e-01,-4.839662089943885803e-02,-2.476408891379833221e-02,1.335267722606658936e-01,8.171889185905456543e-02,1.064526587724685669e-01,-5.741960927844047546e-02,1.421210914850234985e-01,4.157465696334838867e-02,2.384623140096664429e-02,-2.451778203248977661e-02,-1.244487091898918152e-01,-1.656382381916046143e-01,-5.849311500787734985e-02,-2.770447432994842529e-01,1.675429753959178925e-02,6.963243335485458374e-02,1.586364507675170898e-01,1.345183253288269043e-01,-5.414541065692901611e-02,-1.623658090829849243e-02,-1.113665029406547546e-01,-2.994033098220825195e-01,-4.370285198092460632e-02,1.205894798040390015e-01,7.211870700120925903e-02,-1.101478859782218933e-01,5.413204053184017539e-05,-7.880548387765884399e-02,9.787527844309806824e-03,-1.204766109585762024e-01,1.808737814426422119e-01,-1.183708570897579193e-02,-1.450887769460678101e-01,-2.503278255462646484e-01,-2.877131802961230278e-03,1.997978091239929199e-01,-2.314864993095397949e-01,-6.615573167800903320e-02,-1.605723425745964050e-02,1.116572916507720947e-01,-8.127216249704360962e-02,4.163227230310440063e-02,-9.640239179134368896e-02,-3.796522971242666245e-03,1.291836332529783249e-02,-4.926507826894521713e-03,-1.383748799562454224e-01,-1.826592907309532166e-02,2.454111538827419281e-02,5.679086595773696899e-02,5.526550486683845520e-02,-1.441850364208221436e-01,-7.462427765130996704e-02,1.051554903388023376e-01,-1.400594264268875122e-01,-6.357125937938690186e-02,2.144877426326274872e-02,1.655603013932704926e-02,-5.410894751548767090e-02,9.031976014375686646e-02,6.323935464024543762e-03,-1.802390255033969879e-02,-5.878829583525657654e-02,1.817080006003379822e-02,-8.952784352004528046e-03,1.413386501371860504e-02,1.552813649177551270e-01,-2.364599611610174179e-03,-8.976800739765167236e-02,-1.036909446120262146e-01,8.307018876075744629e-02,-3.263042122125625610e-02,-6.015719100832939148e-02,3.410771116614341736e-02,1.130046248435974121e-01
-1.166416425257921219e-02,3.337921574711799622e-02,7.751522213220596313e-02,3.401959687471389771e-02,-1.491863280534744263e-01,2.189742960035800934e-02,-8.848176151514053345e-02,9.927807003259658813e-02,-4.879056289792060852e-02,-1.679484695196151733e-01,8.287340402603149414e-02,-9.699515253305435181e-02,-1.285201907157897949e-01,1.187428161501884460e-01,7.926900684833526611e-02,-8.903286606073379517e-02,2.620422281324863434e-02,-1.826237738132476807e-01,-2.278159558773040771e-02,-5.460688471794128418e-02,7.783539593219757080e-02,-1.562606915831565857e-02,-3.509753197431564331e-02,-1.166225299239158630e-01,1.548533886671066284e-01,-1.373654901981353760e-01,-2.989013120532035828e-02,-1.364287883043289185e-01,-1.037039794027805328e-02,1.001137346029281616e-01,-7.086744159460067749e-02,1.559104174375534058e-01,1.592402011156082153e-01,-8.450163155794143677e-02,-2.068928927183151245e-01,3.123509325087070465e-02,6.326398998498916626e-02,1.466296166181564331e-01,-8.612830936908721924e-02,1.659715622663497925e-01,-2.101476769894361496e-03,4.354758933186531067e-02,2.269322983920574188e-03,-1.297780126333236694e-01,1.719844192266464233e-01,4.480172321200370789e-02,-1.672971993684768677e-02,-7.497618347406387329e-02,6.419289112091064453e-02,-1.554429531097412109e-02,-5.580215528607368469e-02,-1.889311671257019043e-01,-1.748662209138274193e-03,1.561781764030456543e-02,1.816974580287933350e-02,-7.134510576725006104e-02,-8.075524121522903442e-02,-8.044956624507904053e-02,4.349209740757942200e-02,3.260977193713188171e-02,-1.243820860981941223e-01,-3.131983578205108643e-01,1.361631602048873901e-01,-1.153949126601219177e-01,-1.372120380401611328e-01,-1.115951016545295715e-01,7.514024525880813599e-02,-1.558226794004440308e-01,3.965735435485839844e-02,-1.531992107629776001e-01,8.629774302244186401e-02,6.560286134481430054e-02,6.477526389062404633e-03,7.094271481037139893e-02,-1.090742722153663635e-01,1.507329642772674561e-01,6.982444971799850464e-02,-3.991405665874481201e-02,-3.979895636439323425e-02,5.709256604313850403e-02,-2.628562413156032562e-02,-9.236555546522140503e-02,-5.280142650008201599e-02,1.386677026748657227e-01,7.646854221820831299e-02,9.228851646184921265e-02,1.313597261905670166e-01,1.382591724395751953e-01,-7.357600331306457520e-02,1.801391392946243286e-01,5.725010856986045837e-02,5.936853215098381042e-02,1.672381758689880371e-01,-1.101714745163917542e-01,-1.089057233184576035e-02,7.819885015487670898e-02,1.940371096134185791e-01,9.986244887113571167e-02,9.755595028400421143e-02,-2.868125028908252716e-02
