-1.234364062547683716e-01,-1.547317504882812500e-01,-2.455644868314266205e-02,-5.898011848330497742e-02,-9.668952226638793945e-02,9.692421555519104004e-02,1.374077796936035156e-02,-3.670395538210868835e-02,-2.212789952754974365e-01,-4.622695967555046082e-02,-7.833579927682876587e-02,-1.354783475399017334e-01,-1.036409139633178711e-01,-4.613806679844856262e-02,-3.702613338828086853e-02,6.248973682522773743e-02,1.385076642036437988e-01,-4.074747487902641296e-02,-8.503813296556472778e-02,4.263911023736000061e-02,-1.892553567886352539e-01,1.581577467732131481e-03,-1.924964487552642822e-01,1.221676841378211975e-01,-1.883158832788467407e-02,-1.053301170468330383e-01,-1.400088071823120117e-01,-8.850334584712982178e-02,-9.197913855314254761e-02,8.661588653922080994e-03,-1.098479032516479492e-01,1.159501448273658752e-01,-6.080809980630874634e-02,-2.203763462603092194e-02,-1.101216301321983337e-01,3.809749335050582886e-02,2.562627941370010376e-02,-1.174202039837837219e-01,-9.866735339164733887e-02,-5.111254379153251648e-02,1.177931055426597595e-01,1.792830675840377808e-01,-3.814543411135673523e-02,-4.685534536838531494e-02,-2.098865658044815063e-01,8.928067237138748169e-02,-1.075249090790748596e-01,6.244258955121040344e-02,-1.111348420381546021e-01,-3.419966995716094971e-02,-1.659919470548629761e-01,-4.652190953493118286e-02,-2.055105566978454590e-01,-2.206752896308898926e-01,-1.021999046206474304e-01,-2.404734641313552856e-01,-1.607859730720520020e-01,-2.125640809535980225e-01,2.045523673295974731e-01,-1.427000463008880615e-01,-2.958442270755767822e-01,-7.716019451618194580e-02,-2.087521366775035858e-02,-2.669835686683654785e-01,-5.195389967411756516e-03,-8.906302973628044128e-03,-1.223569214344024658e-01,-8.213857561349868774e-02,-1.469554901123046875e-01,1.746848598122596741e-02,1.411181874573230743e-02,-6.110526621341705322e-03,-1.824213266372680664e-01,2.588165104389190674e-01,-6.802444905042648315e-02,5.202363803982734680e-02,-4.874971136450767517e-02,5.159564688801765442e-02,-1.533507853746414185e-01,-4.736604541540145874e-02,-9.210560470819473267e-02,-5.500392988324165344e-02,-1.853511929512023926e-01,-2.503004297614097595e-02,-2.079641819000244141e-01,-6.744444370269775391e-02,-4.274845868349075317e-02,-2.144652418792247772e-02,1.864649355411529541e-02,-1.324696242809295654e-01,1.186537742614746094e-01,-6.701267510652542114e-02,5.598898604512214661e-02,2.215171419084072113e-02,-8.073135465383529663e-02,-7.781832665205001831e-02,-5.894652009010314941e-02,6.397085636854171753e-02,8.131456375122070312e-02,-1.378760486841201782e-01
-5.845571681857109070e-02,-7.433053106069564819e-02,1.416640132665634155e-01,8.372950553894042969e-02,-1.227565407752990723e-01,1.823671758174896240e-01,-9.501703083515167236e-02,6.270825862884521484e-03,-1.136033311486244202e-01,2.442356795072555542e-01,-1.347061395645141602e-01,-1.745445132255554199e-01,-2.825155667960643768e-02,1.686351150274276733e-01,8.340086787939071655e-02,-7.680272310972213745e-02,6.556353718042373657e-02,6.593121588230133057e-02,6.890426576137542725e-02,-6.364365573972463608e-03,1.310602277517318726e-01,-6.549593061208724976e-02,1.753065437078475952e-01,-8.710583671927452087e-03,-7.089438289403915405e-02,-6.077610328793525696e-02,-2.863518893718719482e-02,-3.384709730744361877e-02,6.307053565979003906e-02,2.507103793323040009e-02,1.013365760445594788e-01,1.125207468867301941e-01,-1.349321156740188599e-01,1.618684828281402588e-01,-6.497240811586380005e-02,-9.230573661625385284e-03,1.244161725044250488e-01,-7.057511061429977417e-02,-1.825229078531265259e-01,4.625306650996208191e-02,-1.604371368885040283e-01,7.018100470304489136e-02,8.256193250417709351e-02,-6.871080398559570312e-02,1.395377963781356812e-01,-1.059371884912252426e-02,7.003869861364364624e-02,-4.177583381533622742e-02,-9.794723987579345703e-02,1.408134102821350098e-01,-1.381717156618833542e-02,-1.637971997261047363e-01,5.433666333556175232e-02,-5.373070761561393738e-02,-1.833068951964378357e-02,-1.111244335770606995e-01,1.434676349163055420e-01,8.941037952899932861e-02,3.956525027751922607e-02,1.106386538594961166e-02,-3.359880670905113220e-02,3.246413543820381165e-02,5.645940825343132019e-02,7.665532082319259644e-02,-6.963878404349088669e-03,-2.376211807131767273e-02,-4.401182755827903748e-02,3.911120444536209106e-02,2.368286438286304474e-02,5.088188871741294861e-02,-5.249864188954234123e-04,-7.136701792478561401e-02,-1.860816031694412231e-02,-4.436466097831726074e-02,-8.982184343039989471e-03,-7.211370021104812622e-02,-9.558071196079254150e-02,7.512775808572769165e-02,1.109091639518737793e-01,1.709235087037086487e-02,3.137077763676643372e-02,1.465423684567213058e-02,-9.018363058567047119e-02,-2.059306204319000244e-02,-3.253122791647911072e-02,-4.967492818832397461e-02,-9.700471535325050354e-03,-1.588979214429855347e-01,-5.952769517898559570e-02,1.197160687297582626e-02,-1.679710596799850464e-01,-2.496435306966304779e-02,-2.597302757203578949e-02,6.717927753925323486e-03,-1.146697327494621277e-01,1.865155436098575592e-02,-1.593596637248992920e-01,1.541835963726043701e-01,-1.496900338679552078e-02,-6.406547874212265015e-02
-1.994255632162094116e-01,-1.170019283890724182e-01,9.559787064790725708e-02,4.661958198994398117e-03,3.516869246959686279e-02,4.256245866417884827e-02,1.333313137292861938e-01,6.286785006523132324e-02,1.208320483565330505e-01,-4.330419003963470459e-02,1.045405194163322449e-01,7.287313230335712433e-03,-4.512998461723327637e-02,-8.828792721033096313e-03,-1.669520288705825806e-01,-8.508395403623580933e-02,2.123352140188217163e-01,3.385469317436218262e-02,-7.606938481330871582e-02,-4.012992605566978455e-02,7.937299460172653198e-02,1.913535296916961670e-01,1.123316809535026550e-01,-1.492946036159992218e-02,9.186208248138427734e-02,-1.460905671119689941e-01,-7.350716739892959595e-02,9.984890930354595184e-03,-1.389055699110031128e-01,9.683981537818908691e-03,-2.241684198379516602e-01,4.087149724364280701e-02,-3.573555126786231995e-02,7.799223065376281738e-02,1.228379830718040466e-02,5.834924429655075073e-02,-1.010302156209945679e-01,1.494453102350234985e-02,-2.375736683607101440e-01,7.050185650587081909e-02,-1.757868975400924683e-01,-2.399814082309603691e-03,-1.911815553903579712e-01,-1.256831455975770950e-02,6.121018528938293457e-02,2.846779301762580872e-02,4.934680834412574768e-02,5.145193263888359070e-02,1.214894503355026245e-01,1.380167305469512939e-01,1.076055690646171570e-01,1.190404891967773438e-01,-1.444604545831680298e-01,1.497486233711242676e-01,2.411448657512664795e-01,2.213252335786819458e-02,6.788954883813858032e-02,8.405750244855880737e-02,-7.494192570447921753e-02,-5.338457971811294556e-02,-1.858461764641106129e-03,-4.037702456116676331e-02,-4.969547316431999207e-02,-7.134744524955749512e-02,9.892292320728302002e-02,1.711541861295700073e-01,1.692478209733963013e-01,1.262825168669223785e-02,-5.133685842156410217e-02,1.508535295724868774e-01,7.497110962867736816e-02,-1.006857231259346008e-01,4.511294420808553696e-03,5.968364328145980835e-02,1.086860448122024536e-01,5.681054294109344482e-02,-1.030977964401245117e-01,6.400305777788162231e-02,-1.027939915657043457e-01,6.197076290845870972e-02,6.847262382507324219e-02,-1.193874850869178772e-01,-5.703995004296302795e-02,1.157968565821647644e-01,1.347704678773880005e-01,1.300558596849441528e-01,-1.650450676679611206e-01,1.825674921274185181e-01,1.099327355623245239e-01,2.115768492221832275e-01,-1.895800828933715820e-01,-1.369151845574378967e-02,6.336051970720291138e-02,5.575024709105491638e-02,-4.792496934533119202e-02,-2.334851585328578949e-02,-7.933429628610610962e-02,1.883712261915206909e-01,1.254775971174240112e-01,1.213558763265609741e-01
-9.726317971944808960e-02,1.065374910831451416e-01,9.270261041820049286e-03,1.038032993674278259e-01,2.886949181556701660e-01,2.004266679286956787e-01,-1.961216181516647339e-01,7.344243675470352173e-02,-1.458665076643228531e-02,-8.911224454641342163e-02,5.078874528408050537e-02,1.763205975294113159e-02,2.668071910738945007e-02,-2.604595758020877838e-02,3.115882724523544312e-02,4.573797434568405151e-02,6.226136162877082825e-02,1.431299000978469849e-01,-1.922375410795211792e-01,-6.754092127084732056e-02,8.636875450611114502e-02,-1.042793020606040955e-01,8.512123487889766693e-03,4.406480491161346436e-02,-1.020606532692909241e-01,-1.025466900318861008e-02,-7.415457814931869507e-02,4.403335973620414734e-02,5.014061555266380310e-02,-2.782059609889984131e-01,1.285153478384017944e-01,8.456346578896045685e-03,-4.830891266465187073e-02,-1.670490056276321411e-01,-7.225842773914337158e-02,-1.433350741863250732e-01,-5.702259019017219543e-02,-9.478478878736495972e-02,-8.957723528146743774e-02,-1.037719100713729858e-01,5.847439751960337162e-05,2.692477405071258545e-02,1.425653994083404541e-01,-5.561993643641471863e-02,1.230859477072954178e-02,-2.280166931450366974e-02,-5.549263209104537964e-02,-2.458159029483795166e-01,5.325085669755935669e-02,-2.643227204680442810e-02,-7.112094759941101074e-02,1.467954963445663452e-01,-9.417228400707244873e-02,-1.318775415420532227e-01,1.537431776523590088e-01,6.917887181043624878e-02,-8.360145986080169678e-02,1.624292321503162384e-02,-1.239889040589332581e-01,-1.212941929697990417e-01,-9.972380846738815308e-02,1.205017417669296265e-01,-1.038342788815498352e-01,-1.703208498656749725e-02,6.477423012256622314e-02,-8.545725792646408081e-02,1.183765530586242676e-01,7.254804484546184540e-03,-1.599259525537490845e-01,6.770665943622589111e-02,-1.355361938476562500e-02,-2.697461470961570740e-02,-1.415872275829315186e-01,-2.149394750595092773e-01,-1.803538575768470764e-02,-6.152183748781681061e-03,5.622355267405509949e-02,8.900051563978195190e-02,1.975857615470886230e-01,-9.851711988449096680e-02,6.583357602357864380e-02,-5.943007767200469971e-02,5.040771141648292542e-02,1.368744373321533203e-01,-2.007054537534713745e-02,-1.168670430779457092e-01,-1.283398270606994629e-02,2.425208874046802521e-02,1.287822145968675613e-02,-9.650739282369613647e-02,-5.646912008523941040e-02,-7.077349722385406494e-02,1.180002763867378235e-01,1.019474118947982788e-01,5.151593685150146484e-02,1.336489617824554443e-01,1.536258310079574585e-02,-1.109508275985717773e-01,-8.016385138034820557e-02,-1.406914591789245605e-01
7.576968520879745483e-02,1.101827770471572876e-01,1.217668410390615463e-02,-4.613148421049118042e-02,-1.230259612202644348e-01,-1.375159174203872681e-01,-1.538938730955123901e-01,-2.436673939228057861e-01,-9.047652781009674072e-02,2.284844778478145599e-02,-9.585880488157272339e-02,-1.869148463010787964e-01,-5.405880510807037354e-02,-8.436540514230728149e-02,1.208236888051033020e-01,1.936789751052856445e-01,-9.893975406885147095e-02,7.093937695026397705e-02,3.095550462603569031e-02,-4.166977852582931519e-02,-8.381442725658416748e-02,-7.327776402235031128e-02,-3.181626275181770325e-02,-2.053525298833847046e-01,6.807684153318405151e-02,-8.770043961703777313e-03,1.756941229104995728e-01,-1.838953346014022827e-01,9.322083555161952972e-03,6.771043688058853149e-02,-1.721647232770919800e-01,-1.016803458333015442e-01,1.902082413434982300e-01,-4.345098137855529785e-02,1.647658832371234894e-02,-1.819981634616851807e-01,-1.950959265232086182e-01,-9.807428717613220215e-02,-2.080022692680358887e-01,-9.399507194757461548e-02,1.251798961311578751e-02,-1.568277329206466675e-01,-8.477212488651275635e-02,-2.844573929905891418e-02,1.326885074377059937e-01,1.175041403621435165e-02,4.505880549550056458e-02,1.090459600090980530e-01,6.940998136997222900e-03,-1.343344449996948242e-01,3.398059308528900146e-02,-7.538652420043945312e-02,-7.950285077095031738e-02,-7.717608008533716202e-03,-2.791159227490425110e-02,-9.662167727947235107e-02,-1.459039002656936646e-01,1.713163778185844421e-02,1.143645774573087692e-02,-6.238330900669097900e-02,-1.594117283821105957e-01,-3.914899006485939026e-02,-6.023617833852767944e-02,-1.252406183630228043e-02,1.886463724076747894e-02,1.047141999006271362e-01,-1.192907243967056274e-01,2.709440514445304871e-02,-4.297891259193420410e-02,-4.013507068157196045e-02,-2.723347209393978119e-02,-1.834691166877746582e-01,-1.488908678293228149e-01,-5.463007092475891113e-02,-2.436851523816585541e-02,1.513911038637161255e-01,-2.012050747871398926e-01,-1.006572172045707703e-01,1.196478456258773804e-01,8.734868839383125305e-03,-5.410690605640411377e-02,-6.938713043928146362e-02,-2.080150134861469269e-02,-2.513204216957092285e-01,-5.476211011409759521e-02,-9.509772062301635742e-02,1.276301294565200806e-01,-1.252301633358001709e-01,2.144103311002254486e-02,-2.200586199760437012e-01,1.233391612768173218e-01,3.884765505790710449e-02,-2.728849053382873535e-01,-1.726127266883850098e-01,1.409090012311935425e-01,1.542590856552124023e-01,-1.456512957811355591e-01,2.624435350298881531e-02,-5.628279410302639008e-03,-1.392667740583419800e-02
3.816374018788337708e-02,1.102177277207374573e-01,-5.654861778020858765e-02,-5.186303332448005676e-02,-9.027341753244400024e-02,-3.008222021162509918e-02,-5.607178062200546265e-02,4.386193584650754929e-03,-3.911321982741355896e-02,1.052800044417381287e-01,-3.757971897721290588e-02,1.225728318095207214e-01,-1.130538955330848694e-01,-1.221793219447135925e-01,2.839687764644622803e-01,7.838129252195358276e-02,-6.439140439033508301e-02,4.356067627668380737e-02,-7.006487995386123657e-02,-1.906789690256118774e-01,2.117454260587692261e-01,5.420664325356483459e-03,4.244532808661460876e-02,6.975535303354263306e-02,-7.467405498027801514e-02,9.511892567388713360e-04,-3.635287657380104065e-02,4.239546880125999451e-02,3.456685692071914673e-02,4.284636303782463074e-02,-3.224036470055580139e-02,8.038944751024246216e-02,-1.898707896471023560e-01,-9.419089183211326599e-03,1.373745054006576538e-01,2.591752912849187851e-03,9.499705582857131958e-02,1.841741651296615601e-01,-8.466398715972900391e-02,1.685553789138793945e-01,3.329929430037736893e-03,-8.711680769920349121e-02,2.003789693117141724e-02,7.988914847373962402e-03,2.103346288204193115e-01,-9.786122292280197144e-02,1.736121810972690582e-02,1.314806044101715088e-01,1.819929778575897217e-01,1.190111115574836731e-01,-7.469337433576583862e-02,1.989104747772216797e-01,8.492933958768844604e-02,2.065917104482650757e-01,5.564498156309127808e-02,-1.226373761892318726e-01,-4.821169190108776093e-03,-3.842478618025779724e-02,-4.203644394874572754e-02,1.224856227636337280e-01,2.528085932135581970e-02,-1.051754578948020935e-01,-7.561370730400085449e-02,2.271842397749423981e-02,9.857502765953540802e-03,1.837954111397266388e-02,-1.054766029119491577e-01,-2.023643702268600464e-01,-1.861297711730003357e-02,-9.660203754901885986e-02,-1.581575274467468262e-01,-4.332490265369415283e-02,7.392366975545883179e-02,4.102640971541404724e-02,-1.772207468748092651e-01,-7.469680160284042358e-02,1.720110923051834106e-01,5.994548555463552475e-03,-1.633177995681762695e-01,-1.423747241497039795e-01,7.409097161144018173e-03,-1.950810849666595459e-01,-3.180478699505329132e-03,-2.316030561923980713e-01,-1.541749481111764908e-02,-1.946019753813743591e-02,1.761910878121852875e-02,3.731587156653404236e-02,-9.061669558286666870e-02,9.378170967102050781e-02,7.049919664859771729e-02,5.601757392287254333e-02,-1.573279350996017456e-01,8.025547862052917480e-02,-5.568280816078186035e-02,9.659853577613830566e-02,-1.388163119554519653e-01,5.166782066226005554e-02,-2.418758161365985870e-02,9.634324163198471069e-02
-8.635229431092739105e-03,1.512373536825180054e-01,9.853824228048324585e-02,-2.138164080679416656e-02,-1.450334042310714722e-01,-6.180772185325622559e-02,1.114257499575614929e-01,-1.144284754991531372e-01,-5.460990127176046371e-03,-4.595337808132171631e-02,-8.640117198228836060e-02,1.236470490694046021e-01,1.835586503148078918e-02,-4.452063143253326416e-02,-1.417917460203170776e-01,7.616173475980758667e-02,-1.464399099349975586e-01,-9.661165624856948853e-02,-1.137589812278747559e-01,-2.872661650180816650e-01,4.549231752753257751e-02,-1.223656069487333298e-02,-2.414004318416118622e-02,2.088088989257812500e-01,-1.494730915874242783e-02,-6.417237967252731323e-02,3.291683644056320190e-02,3.560661897063255310e-02,-2.277675122022628784e-01,-5.678017064929008484e-02,-1.224801912903785706e-01,1.482713222503662109e-01,7.950516790151596069e-02,-6.553741544485092163e-02,1.042513642460107803e-03,9.778649359941482544e-02,1.391250938177108765e-01,3.627769276499748230e-02,-1.877958625555038452e-01,5.602761730551719666e-02,4.038202390074729919e-02,-1.320623010396957397e-01,1.310180593281984329e-02,3.429954871535301208e-02,-1.126631051301956177e-01,-7.217615377157926559e-03,-1.055877842009067535e-02,1.219087764620780945e-01,-7.080262899398803711e-02,3.937515988945960999e-02,-8.490251749753952026e-02,-9.607005864381790161e-02,7.721171528100967407e-02,1.442727912217378616e-02,5.143781192600727081e-03,-1.112236604094505310e-01,-1.554376929998397827e-01,-6.006685644388198853e-02,-1.014245525002479553e-01,3.683436661958694458e-02,1.555314362049102783e-01,1.220799311995506287e-01,7.579790800809860229e-02,-8.823739737272262573e-02,-3.587611764669418335e-02,7.648150622844696045e-02,1.598784476518630981e-01,5.312847718596458435e-02,-1.071999222040176392e-02,1.701328903436660767e-03,5.884932354092597961e-02,4.472447559237480164e-02,2.469783090054988861e-02,-1.164773926138877869e-01,-5.391361191868782043e-02,8.376266062259674072e-02,-2.738924622535705566e-01,-8.494074456393718719e-03,1.184245944023132324e-01,1.480272132903337479e-02,-7.240810245275497437e-02,5.521841719746589661e-02,5.409305915236473083e-02,7.756136357784271240e-02,1.925596408545970917e-02,4.902051761746406555e-02,1.067973952740430832e-02,6.340178102254867554e-02,1.007184535264968872e-01,-8.996467292308807373e-02,-2.380688190460205078e-01,-5.107235535979270935e-02,-1.770368963479995728e-02,2.279428988695144653e-01,3.182783350348472595e-02,-8.228343725204467773e-02,1.556735206395387650e-02,-2.553394809365272522e-02,8.709595352411270142e-02,1.803615689277648926e-01
7.542023062705993652e-02,2.006450146436691284e-01,4.732871428132057190e-03,-1.148369349539279938e-02,-1.273253709077835083e-01,-5.871429294347763062e-02,-1.116426289081573486e-01,3.524150326848030090e-02,-4.693336412310600281e-02,-7.475896179676055908e-02,-1.294998228549957275e-01,-9.204927086830139160e-02,-1.645176857709884644e-01,4.378381371498107910e-02,9.478908032178878784e-03,-5.789485201239585876e-02,-1.777045875787734985e-01,-1.047938130795955658e-03,8.562289178371429443e-02,-1.617910340428352356e-02,-8.273022621870040894e-02,-8.433377742767333984e-02,-1.362328529357910156e-01,1.272999588400125504e-02,3.244135901331901550e-02,-6.764029711484909058e-02,1.603881120681762695e-01,-5.621711537241935730e-02,-1.406361311674118042e-01,1.137662958353757858e-02,-8.455505222082138062e-02,-1.094410419464111328e-01,-7.980958907864987850e-04,-4.423907026648521423e-02,-1.181219331920146942e-02,2.570268698036670685e-03,-3.156042098999023438e-02,-1.055695489048957825e-02,-5.285099521279335022e-02,-7.901146262884140015e-02,-1.984649598598480225e-01,-7.524159550666809082e-02,8.536960184574127197e-02,-1.459471136331558228e-02,-3.434498310089111328e-01,-6.767088174819946289e-02,4.154628887772560120e-02,-1.452231872826814651e-02,-5.232360213994979858e-02,-9.542994946241378784e-02,-2.394276298582553864e-02,8.119835704565048218e-02,-1.038492694497108459e-01,-2.714384160935878754e-02,9.111198037862777710e-02,-2.701327204704284668e-01,-4.377956315875053406e-02,8.088269270956516266e-03,-1.140099763870239258e-01,-8.933860808610916138e-02,-1.235947087407112122e-01,-4.527042433619499207e-02,-2.610124275088310242e-02,8.540799468755722046e-02,1.561834663152694702e-01,-9.148224443197250366e-02,-1.428813785314559937e-01,-2.356818877160549164e-02,8.507178723812103271e-02,-1.788887083530426025e-01,-4.237524420022964478e-02,-4.927854612469673157e-02,-7.601645588874816895e-02,6.998356431722640991e-02,-1.197170279920101166e-02,5.989589914679527283e-02,-2.011660039424896240e-01,-8.906369656324386597e-02,-1.194694563746452332e-01,7.058938592672348022e-02,9.605557657778263092e-03,4.322248324751853943e-02,-6.896081566810607910e-02,9.096989035606384277e-02,1.929930001497268677e-01,-6.783559173345565796e-02,-3.369141370058059692e-02,-2.986092679202556610e-02,5.595182999968528748e-02,8.283340185880661011e-02,2.359328791499137878e-04,-5.093374848365783691e-02,2.968742139637470245e-02,1.356247961521148682e-01,-4.469580948352813721e-03,-3.628823161125183105e-01,-2.046092972159385681e-02,-2.371942996978759766e-01,-4.916586354374885559e-02,-1.349518168717622757e-02
-1.595042943954467773e-01,-6.678285449743270874e-02,-1.162341563031077385e-03,-1.647150963544845581e-01,-3.699272172525525093e-03,-1.446975022554397583e-01,3.715961426496505737e-02,9.709580987691879272e-02,-1.240213805431267247e-05,2.470866404473781586e-02,5.522015690803527832e-02,1.652809381484985352e-01,-1.069947257637977600e-01,-6.965973228216171265e-02,1.943622827529907227e-01,-3.164274692535400391e-01,-7.457771897315979004e-02,1.357218176126480103e-01,1.426984518766403198e-01,-4.355487972497940063e-02,1.512182969599962234e-02,2.440850995481014252e-02,8.549959398806095123e-03,5.288354307413101196e-02,-1.289971917867660522e-01,-1.013210415840148926e-01,3.409069404006004333e-02,-5.513126403093338013e-02,-7.317823916673660278e-02,1.274816542863845825e-01,6.565684825181961060e-02,7.678741961717605591e-02,4.194943606853485107e-02,9.089663624763488770e-02,-1.579604484140872955e-02,6.950818002223968506e-03,5.442634224891662598e-02,-1.369736045598983765e-01,-1.678894273936748505e-02,-4.386484250426292419e-02,3.614670783281326294e-02,-1.111128851771354675e-01,4.599690437316894531e-02,1.035708785057067871e-01,1.015807390213012695e-01,4.805807396769523621e-02,-1.509856581687927246e-01,-3.178824856877326965e-02,-7.609829306602478027e-02,5.943312868475914001e-02,2.887096442282199860e-02,8.667184412479400635e-02,6.898252665996551514e-02,-1.171041727066040039e-01,-1.951715163886547089e-02,-8.116938918828964233e-02,-7.551150023937225342e-02,1.217225790023803711e-01,-5.891179665923118591e-02,9.431160241365432739e-02,-1.305248141288757324e-01,-1.607602983713150024e-01,3.777567669749259949e-02,-2.121548727154731750e-02,4.180574789643287659e-02,-5.232461914420127869e-02,4.007072187960147858e-03,2.267110161483287811e-02,1.269094347953796387e-01,4.219517484307289124e-02,9.972370415925979614e-02,-2.308803610503673553e-02,-1.179109700024127960e-02,-1.647322811186313629e-02,1.117070112377405167e-02,1.194996759295463562e-01,-7.581455260515213013e-02,-5.289056897163391113e-02,-1.084360107779502869e-01,2.080035209655761719e-01,1.666484475135803223e-01,-1.041097193956375122e-01,2.565870061516761780e-02,1.324349790811538696e-01,1.915369741618633270e-02,1.492734402418136597e-01,-1.325620412826538086e-01,1.511472370475530624e-02,4.177436232566833496e-02,1.655239984393119812e-02,-7.177891582250595093e-02,-1.352952122688293457e-01,1.713383197784423828e-01,4.914131946861743927e-03,-1.045463308691978455e-01,-4.892595112323760986e-02,2.255635708570480347e-01,-6.236146017909049988e-02,4.860064014792442322e-02,-1.676989793777465820e-01
-1.009742617607116699e-01,9.340183436870574951e-02,7.077923417091369629e-02,1.126204207539558411e-01,2.522370517253875732e-01,1.335420310497283936e-01,2.504788152873516083e-02,-1.661772131919860840e-01,2.697275020182132721e-02,-1.029581129550933838e-01,1.686346158385276794e-02,-6.122638285160064697e-02,3.785996139049530029e-02,2.943102121353149414e-01,1.819494664669036865e-01,1.451312154531478882e-01,2.059905230998992920e-02,-4.518205672502517700e-02,-1.080522034317255020e-02,1.257918626070022583e-01,1.487337145954370499e-02,9.865673258900642395e-03,-1.636688709259033203e-01,7.555422931909561157e-02,9.246691316366195679e-02,-9.684848785400390625e-02,-1.523639708757400513e-01,-3.426289558410644531e-02,9.149535000324249268e-02,-1.012799963355064392e-01,-4.012940824031829834e-02,-7.319326698780059814e-02,-1.058700308203697205e-01,1.636696010828018188e-01,-1.422892324626445770e-02,-3.794193267822265625e-02,-1.185528934001922607e-01,-6.573127210140228271e-02,-1.721026748418807983e-01,-1.839845329523086548e-01,2.277705073356628418e-02,-5.854056030511856079e-02,-1.207013204693794250e-01,3.584813093766570091e-03,-3.141397982835769653e-02,-1.744006872177124023e-01,-3.222003579139709473e-02,4.858050867915153503e-02,2.805145680904388428e-01,-1.755366474390029907e-01,-5.826713517308235168e-03,-6.156763527542352676e-03,-3.679279610514640808e-02,-2.372391335666179657e-02,1.064532622694969177e-01,-5.351341515779495239e-02,8.238594979047775269e-02,1.389298290014266968e-01,1.305658817291259766e-01,1.041415054351091385e-02,1.126892492175102234e-01,-7.377233356237411499e-02,1.672341674566268921e-02,9.775246679782867432e-02,-5.928660277277231216e-03,5.422213301062583923e-02,-7.317773252725601196e-02,-7.718319445848464966e-02,2.211206853389739990e-01,-1.161956638097763062e-01,-1.092103496193885803e-01,-1.222678422927856445e-01,-6.029111519455909729e-02,1.415429711341857910e-01,-6.717340648174285889e-02,-1.588413715362548828e-01,1.124035343527793884e-01,9.122414886951446533e-02,-7.380533218383789062e-02,-6.682088971138000488e-02,-1.970373690128326416e-01,-1.100181937217712402e-01,7.036785129457712173e-03,9.215519577264785767e-02,-7.485774694941937923e-04,-5.209096893668174744e-02,-7.519074529409408569e-02,1.810962557792663574e-01,-1.275084316730499268e-01,-1.705165207386016846e-01,1.833247579634189606e-02,-1.003086566925048828e-01,3.048101812601089478e-02,-1.337732523679733276e-01,-7.854683697223663330e-02,-1.085366681218147278e-01,3.979147225618362427e-02,1.244266517460346222e-03,-4.615313559770584106e-02,-2.640262842178344727e-01
