4.410861060023307800e-03,-7.304451894015073776e-03,-1.483830958604812622e-01,-3.737593069672584534e-03,-1.460331976413726807e-01,6.654831022024154663e-02,-3.438633400946855545e-03,8.580823987722396851e-02,-6.289731711149215698e-02,-1.759285628795623779e-01,-6.124899908900260925e-02,-1.717287153005599976e-01,-7.846438884735107422e-02,7.771287113428115845e-02,7.259021699428558350e-02,-3.022218681871891022e-02,7.397603243589401245e-02,8.168656378984451294e-03,1.408348828554153442e-01,3.385458886623382568e-02,-1.223018392920494080e-01,-8.463745005428791046e-03,-4.641981422901153564e-02,-7.583794742822647095e-02,-1.460159122943878174e-01,3.321579843759536743e-02,-6.757020205259323120e-02,-3.815144672989845276e-02,3.758365660905838013e-02,-8.225115388631820679e-02,2.123424708843231201e-01,-3.472107276320457458e-02,1.930490694940090179e-02,-3.272282332181930542e-02,-1.993882954120635986e-01,4.586397111415863037e-02,8.337540924549102783e-02,-8.416561037302017212e-02,-5.453405901789665222e-02,1.418118271976709366e-02,-1.314651519060134888e-01,-7.438475638628005981e-02,5.821928754448890686e-02,1.129722967743873596e-01,-1.261532455682754517e-01,1.690031141042709351e-01,1.156391575932502747e-01,-1.453778743743896484e-01,-2.112350314855575562e-01,1.313468217849731445e-01,-2.340632379055023193e-01,-9.360156022012233734e-03,-1.388132423162460327e-01,-1.045640185475349426e-02,1.955567300319671631e-02,8.658591657876968384e-02,-2.280264906585216522e-02,-3.042008914053440094e-02,3.153401613235473633e-02,1.600195020437240601e-01,1.819785237312316895e-01,1.105666682124137878e-01,-4.478311166167259216e-02,8.947528153657913208e-02,2.275042235851287842e-02,-1.266863197088241577e-01,9.220343083143234253e-02,-1.451998651027679443e-01,-4.640192911028862000e-02,1.389604955911636353e-01,5.292435176670551300e-03,-4.982886835932731628e-03,-8.807063847780227661e-02,1.256861686706542969e-01,-2.219313196837902069e-02,8.548667654395103455e-03,-6.659986823797225952e-02,3.718401864171028137e-02,3.167679905891418457e-02,1.149136051535606384e-01,-9.946345351636409760e-03,1.310964822769165039e-01,5.273354798555374146e-02,-2.601614892482757568e-01,1.459036916494369507e-01,9.910159558057785034e-02,3.143264353275299072e-02,1.335360808297991753e-03,-8.711925148963928223e-02,-1.099792346358299255e-01,-2.280890941619873047e-01,-5.435864999890327454e-02,1.041978597640991211e-02,4.500728845596313477e-02,1.196400672197341919e-01,-4.716141149401664734e-02,3.069152496755123138e-02,-6.714380811899900436e-03,3.652002289891242981e-02,9.354454278945922852e-02
6.223520636558532715e-02,1.604014635086059570e-02,-3.250967711210250854e-02,3.754781559109687805e-02,1.313374042510986328e-01,-4.249770194292068481e-02,-9.264188259840011597e-02,-9.672050923109054565e-02,3.950650244951248169e-02,2.666721679270267487e-02,2.815883606672286987e-02,4.740855470299720764e-02,-1.477056294679641724e-01,-6.061010435223579407e-02,2.916520275175571442e-02,-1.812204122543334961e-01,-1.225405484437942505e-01,1.692520380020141602e-01,-8.524385839700698853e-02,-1.420145928859710693e-01,-2.120239287614822388e-01,-1.273252256214618683e-02,-6.345609668642282486e-03,9.317616932094097137e-03,1.379009336233139038e-02,-4.633181542158126831e-02,-7.420434802770614624e-02,-6.720154732465744019e-02,8.245860785245895386e-02,2.593184076249599457e-02,3.772715479135513306e-02,-9.534142911434173584e-02,9.102972596883773804e-02,1.615077257156372070e-01,1.062838658690452576e-01,2.300186604261398315e-01,2.197908163070678711e-01,1.246709749102592468e-01,1.005410328507423401e-01,4.462768137454986572e-02,3.075294196605682373e-02,6.695929169654846191e-02,1.112972944974899292e-01,3.633211553096771240e-02,1.727092862129211426e-01,-5.573887005448341370e-02,5.131499469280242920e-02,3.262600302696228027e-02,-4.592679440975189209e-03,6.385874003171920776e-02,2.023223191499710083e-01,-7.951847463846206665e-02,1.295201778411865234e-01,1.338965445756912231e-01,8.141853660345077515e-02,-1.049473322927951813e-02,-2.031631022691726685e-01,-8.701721206307411194e-03,4.817731305956840515e-02,-5.189014226198196411e-02,-5.717237293720245361e-02,1.615352183580398560e-01,9.994716197252273560e-02,1.537498831748962402e-01,2.672856152057647705e-01,5.712011083960533142e-02,1.115033328533172607e-01,8.209856599569320679e-02,2.362625673413276672e-05,3.035623580217361450e-02,-1.862461268901824951e-01,5.399595946073532104e-02,-1.023301631212234497e-01,9.397972375154495239e-02,5.821144208312034607e-03,-8.585282415151596069e-02,-1.715717315673828125e-01,4.192886874079704285e-02,1.980802416801452637e-01,-1.368080675601959229e-01,4.671932198107242584e-03,4.064202681183815002e-02,-1.527346819639205933e-01,7.211281359195709229e-02,4.974656552076339722e-02,-1.491701155900955200e-01,4.596082866191864014e-02,5.493890121579170227e-02,4.015465080738067627e-02,1.795687377452850342e-01,-7.174069993197917938e-03,2.841942757368087769e-02,8.947560936212539673e-02,-4.003227874636650085e-02,1.009029522538185120e-02,5.251860618591308594e-02,-1.646648645401000977e-01,1.632396504282951355e-02,1.588931679725646973e-02,-8.303137868642807007e-02
7.676501572132110596e-02,-5.580027028918266296e-02,-1.586027443408966064e-03,2.816837094724178314e-02,1.733841560781002045e-02,3.510663658380508423e-02,-1.603367328643798828e-01,1.002361997961997986e-01,4.579631611704826355e-02,-3.885620832443237305e-02,2.146403864026069641e-02,7.735303044319152832e-02,9.413169324398040771e-02,-7.486612349748611450e-02,6.832771748304367065e-02,-5.109119415283203125e-02,6.759256124496459961e-02,1.351024061441421509e-01,-8.615412749350070953e-03,1.924640387296676636e-01,1.909818798303604126e-01,1.797167807817459106e-01,4.125661402940750122e-02,-5.161271616816520691e-02,1.082379743456840515e-01,-6.434774491935968399e-03,-5.704209953546524048e-02,-1.039402838796377182e-02,-5.246789380908012390e-02,4.067507758736610413e-02,1.717859357595443726e-01,6.302423030138015747e-02,5.855493620038032532e-02,5.244396999478340149e-02,9.699535369873046875e-02,1.932873129844665527e-01,-1.310355514287948608e-01,1.705987602472305298e-01,2.034919895231723785e-02,-3.392023593187332153e-02,-2.679113149642944336e-01,-6.192792579531669617e-02,1.191355884075164795e-01,-4.925056919455528259e-02,-2.063556164503097534e-01,4.545617476105690002e-02,1.912774443626403809e-01,1.220996901392936707e-01,1.430211514234542847e-01,-1.343235373497009277e-01,9.098675101995468140e-03,-4.350897297263145447e-02,-2.224922552704811096e-02,1.405814141035079956e-01,2.656199224293231964e-02,1.770446896553039551e-01,1.000439934432506561e-02,2.873996086418628693e-02,1.829346418380737305e-01,-4.994127433747053146e-03,2.200254946947097778e-01,-1.476628035306930542e-01,-7.822936028242111206e-02,-1.539430320262908936e-01,-1.158434525132179260e-01,-5.481472238898277283e-02,1.623249351978302002e-01,1.112049520015716553e-01,-1.584087908267974854e-01,-9.057965129613876343e-02,1.431435495615005493e-01,-9.022855013608932495e-02,-1.060497984290122986e-01,-2.027712911367416382e-01,-4.884066060185432434e-02,1.883630156517028809e-01,-4.103381186723709106e-02,3.314147517085075378e-02,2.703590504825115204e-02,4.785939678549766541e-02,5.567785724997520447e-02,3.470459952950477600e-02,-8.149138838052749634e-02,-5.620741471648216248e-02,1.042889729142189026e-01,-5.350956320762634277e-02,-1.220457255840301514e-01,-1.539321839809417725e-01,7.628846168518066406e-02,3.374352306127548218e-02,8.648440986871719360e-02,9.765548259019851685e-02,1.585232764482498169e-01,1.039457246661186218e-01,-3.496931120753288269e-02,-7.908614724874496460e-02,2.129110395908355713e-01,5.372344981878995895e-03,-5.905584897845983505e-03,4.369705170392990112e-02
-1.075884476304054260e-01,5.267038941383361816e-02,7.803098857402801514e-02,-1.226343289017677307e-01,-1.695712655782699585e-02,-1.693708472885191441e-03,-2.824160270392894745e-02,-2.529205009341239929e-02,-1.427959203720092773e-01,9.056591242551803589e-02,6.610099971294403076e-02,-1.366243511438369751e-01,-6.756730377674102783e-02,-8.882097154855728149e-02,3.865445777773857117e-02,1.971055865287780762e-01,-5.087696760892868042e-02,6.414963304996490479e-02,-1.025207787752151489e-01,-2.438448555767536163e-02,4.861535504460334778e-03,1.208505034446716309e-01,-1.146421208977699280e-01,-1.429903507232666016e-01,-5.300711467862129211e-02,-1.257664640434086323e-03,-2.594217471778392792e-02,-5.093887448310852051e-02,5.380455031991004944e-02,-2.494594082236289978e-02,-1.900434680283069611e-02,-7.782741636037826538e-02,-3.144133463501930237e-02,-6.231172941625118256e-03,-2.127920687198638916e-01,-3.412468126043677330e-03,-1.934703090228140354e-03,1.484994124621152878e-02,8.989027887582778931e-02,-2.210542857646942139e-01,-2.792633511126041412e-02,-1.442650109529495239e-01,1.231506988406181335e-01,-8.653236180543899536e-02,-2.140663713216781616e-01,-3.925203904509544373e-02,7.301478832960128784e-02,1.807178854942321777e-01,5.581162869930267334e-03,-5.376182124018669128e-02,-6.091052666306495667e-02,-5.876118689775466919e-02,1.716621667146682739e-01,-1.104015037417411804e-01,-1.365062296390533447e-01,5.255015566945075989e-02,2.597061358392238617e-02,-5.634248256683349609e-02,2.031296491622924805e-02,-6.847310811281204224e-02,5.034206062555313110e-02,9.294094890356063843e-02,3.153141215443611145e-02,3.475736826658248901e-02,9.781660884618759155e-02,-8.382409811019897461e-02,-2.162330895662307739e-01,-1.362484544515609741e-01,3.016624972224235535e-02,2.739696763455867767e-02,6.509800255298614502e-02,2.058048918843269348e-02,-6.862489879131317139e-02,-2.764726243913173676e-02,-1.511888355016708374e-01,-9.231388568878173828e-02,1.624015122652053833e-01,-4.396959766745567322e-02,1.474952399730682373e-01,1.475213170051574707e-01,2.165864259004592896e-01,7.383684813976287842e-02,-1.497208923101425171e-01,1.388063281774520874e-01,2.298107370734214783e-02,-9.568031877279281616e-02,-4.802424088120460510e-02,1.913594603538513184e-01,-6.209294870495796204e-02,-4.638662934303283691e-02,5.505002569407224655e-03,4.857581853866577148e-02,-9.131647646427154541e-02,-5.256756767630577087e-02,9.828235208988189697e-02,-2.014891617000102997e-02,3.345745429396629333e-02,-1.029425039887428284e-01,5.964892730116844177e-02,2.259256690740585327e-02
-5.502781271934509277e-02,1.356490701436996460e-02,-2.470650896430015564e-02,-1.243205964565277100e-01,-1.220549866557121277e-01,4.212640598416328430e-02,6.837128847837448120e-02,-5.308223888278007507e-02,6.874313205480575562e-02,1.467302143573760986e-01,-1.207815762609243393e-02,-3.518475964665412903e-02,-2.092440426349639893e-02,1.246694475412368774e-01,-1.228512451052665710e-01,-1.779783964157104492e-01,3.618929535150527954e-02,3.640702366828918457e-02,-1.332962512969970703e-01,9.006556123495101929e-02,-6.464528292417526245e-02,-1.789336502552032471e-01,-2.485213801264762878e-03,-8.153362572193145752e-02,-1.684129089117050171e-01,1.376916915178298950e-01,-4.647458717226982117e-02,1.036692485213279724e-01,6.908126920461654663e-02,4.009998217225074768e-02,-1.341087967157363892e-01,-2.390960231423377991e-02,1.277937460690736771e-02,-1.790315806865692139e-01,-2.148573100566864014e-02,-1.572251692414283752e-02,-1.368651092052459717e-01,6.182564049959182739e-02,-1.654805988073348999e-01,-8.093573898077011108e-02,9.024436585605144501e-03,-1.876602508127689362e-02,3.856808319687843323e-02,-7.903250306844711304e-02,-2.907357923686504364e-02,3.928170353174209595e-02,-1.230870857834815979e-01,2.039987035095691681e-02,-2.838881046045571566e-04,6.259542703628540039e-02,7.078722864389419556e-02,-2.690422236919403076e-01,3.330704756081104279e-03,-1.308903098106384277e-01,6.257484108209609985e-02,3.586269449442625046e-03,6.746364384889602661e-02,-5.358113721013069153e-02,-8.159310370683670044e-02,5.947425961494445801e-02,-8.882874250411987305e-02,-6.809660699218511581e-04,9.800130128860473633e-02,6.726246327161788940e-02,-2.109164744615554810e-02,3.389831108506768942e-04,5.651697516441345215e-02,3.369540721178054810e-02,1.068981885910034180e-01,1.125415936112403870e-01,1.388639062643051147e-01,-1.120368987321853638e-01,1.140308529138565063e-01,-6.976260989904403687e-02,1.193529888987541199e-01,-1.575972884893417358e-02,-4.486772045493125916e-02,-2.402370795607566833e-02,-3.409947454929351807e-02,-2.242495864629745483e-01,1.205644756555557251e-01,-1.036816686391830444e-01,7.009407132863998413e-02,4.260850604623556137e-03,-3.321608295664191246e-03,1.575413048267364502e-01,2.679709903895854950e-02,-1.017250213772058487e-02,5.455398932099342346e-02,-8.345405757427215576e-02,-8.320441842079162598e-02,1.197562962770462036e-01,5.413134023547172546e-02,-7.060464471578598022e-02,-1.128251627087593079e-01,1.556683331727981567e-01,-4.316391795873641968e-02,2.473272569477558136e-02,-2.303665280342102051e-01,5.729965493083000183e-02
9.483353793621063232e-02,-5.700710415840148926e-02,-4.934964701533317566e-02,8.787550777196884155e-02,1.025659888982772827e-01,-3.545513749122619629e-02,4.593933117575943470e-04,-9.612145274877548218e-02,2.101051993668079376e-02,1.092091351747512817e-01,-2.817515470087528229e-02,-4.660573229193687439e-02,-5.986128468066453934e-03,4.922280088067054749e-02,-2.200782485306262970e-02,6.976338475942611694e-02,-1.131906285881996155e-01,6.105725467205047607e-02,-1.959845572710037231e-01,2.236119657754898071e-01,1.230200827121734619e-01,-1.014349311590194702e-01,1.845751106739044189e-01,-3.166710212826728821e-02,-6.418044120073318481e-02,3.052958846092224121e-02,-8.195444196462631226e-02,-6.889789551496505737e-02,-1.540567427873611450e-01,1.251798272132873535e-01,-9.906776249408721924e-02,7.571604102849960327e-02,-6.683338433504104614e-02,4.218174889683723450e-02,-4.721614718437194824e-02,1.820701062679290771e-01,3.704708442091941833e-02,1.166428178548812866e-01,-1.599357426166534424e-01,3.279095143079757690e-02,1.287217587232589722e-01,-2.523509599268436432e-02,-1.577734798192977905e-01,-1.070786491036415100e-01,7.173983752727508545e-02,2.944311872124671936e-02,-1.897985860705375671e-02,-1.701488196849822998e-01,-1.487615555524826050e-01,1.757177859544754028e-01,-1.476640850305557251e-01,2.542005479335784912e-02,-9.580612182617187500e-02,-5.307449400424957275e-02,7.749277353286743164e-02,-1.387765705585479736e-01,-8.386617153882980347e-02,1.313800923526287079e-03,-1.624919623136520386e-01,4.835744202136993408e-02,-1.452376320958137512e-02,-1.757105439901351929e-02,-2.467058412730693817e-02,3.693767264485359192e-02,8.708036621101200581e-04,3.707669675350189209e-02,-4.180844873189926147e-02,-1.071701124310493469e-01,2.367976605892181396e-01,-1.581149250268936157e-01,-2.014398761093616486e-02,3.693722654134035110e-03,-7.426277548074722290e-02,-1.894456148147583008e-01,-1.004434973001480103e-01,4.344903305172920227e-02,2.642574720084667206e-02,-7.645430415868759155e-02,5.798237025737762451e-02,-3.953706473112106323e-02,5.803418904542922974e-02,2.897769957780838013e-02,4.204178974032402039e-02,-1.266064196825027466e-01,-8.707012236118316650e-02,2.572535164654254913e-02,3.941701725125312805e-02,-5.024936981499195099e-03,-1.059588976204395294e-02,-1.422788649797439575e-01,-2.150219492614269257e-02,2.158339768648147583e-01,7.825746387243270874e-02,-8.785233646631240845e-02,-4.946145787835121155e-02,3.230931609869003296e-02,-1.522927880287170410e-01,9.977034479379653931e-02,3.269772604107856750e-02,-7.482911925762891769e-03
8.275853097438812256e-02,-4.002505168318748474e-02,4.016159102320671082e-02,8.900073915719985962e-02,-9.414281696081161499e-02,4.259650036692619324e-02,-5.359536409378051758e-02,1.528113633394241333e-01,-3.296529501676559448e-02,5.733362585306167603e-02,-1.402052938938140869e-01,2.333934791386127472e-02,-5.472334101796150208e-02,1.592565327882766724e-02,7.827486097812652588e-02,-2.185976356267929077e-01,5.069375783205032349e-02,1.787855029106140137e-01,-6.515135616064071655e-02,8.703967183828353882e-02,4.424298554658889771e-02,-1.006790325045585632e-01,8.580674976110458374e-02,1.926317811012268066e-01,-1.734595373272895813e-02,-1.241563707590103149e-01,8.822488784790039062e-02,8.706989139318466187e-02,1.607438772916793823e-01,-5.001206323504447937e-02,-5.794502049684524536e-02,-2.464658766984939575e-01,1.602117270231246948e-01,2.140757068991661072e-02,2.056417465209960938e-01,-1.022727563977241516e-01,1.738973706960678101e-01,-4.743881896138191223e-02,-1.616285443305969238e-01,1.115146875381469727e-01,-5.097646266222000122e-02,2.019297629594802856e-01,1.473494339734315872e-02,1.142540350556373596e-01,-6.715964525938034058e-02,-5.724890902638435364e-02,-2.274950966238975525e-02,-7.010523229837417603e-02,-2.952168928459286690e-03,-9.454230964183807373e-02,6.359215080738067627e-02,-2.415576763451099396e-02,-1.173775419592857361e-01,-1.618662774562835693e-01,2.393076866865158081e-01,8.153529837727546692e-03,-3.689156472682952881e-02,-1.434308737516403198e-01,-1.397345215082168579e-01,2.237464785575866699e-01,1.797209531068801880e-01,-2.226772718131542206e-02,-1.089152470231056213e-01,-5.969540798105299473e-04,1.380815654993057251e-01,-7.283615320920944214e-02,-5.155383422970771790e-02,-2.297614701092243195e-02,-3.642863826826214790e-03,-1.230197250843048096e-01,-1.215540841221809387e-01,6.603608280420303345e-02,1.453714817762374878e-01,3.381374105811119080e-02,8.040846884250640869e-02,-7.541476190090179443e-02,1.083978191018104553e-01,-1.069801598787307739e-01,-4.936300218105316162e-02,5.339403077960014343e-02,1.485598087310791016e-01,-6.891642510890960693e-02,7.930313795804977417e-02,5.570935085415840149e-02,1.730902642011642456e-01,7.869695127010345459e-02,1.301001161336898804e-01,9.684368222951889038e-02,-9.765414893627166748e-02,1.494686454534530640e-01,1.053639501333236694e-01,1.781900823116302490e-01,1.114166006445884705e-01,-4.133952036499977112e-02,3.193574771285057068e-02,-1.908502914011478424e-02,-5.725134164094924927e-02,8.395621180534362793e-02,1.350183188915252686e-01,-1.432013511657714844e-02
-2.386482898145914078e-03,-5.642324686050415039e-02,-1.623344793915748596e-02,6.118526682257652283e-02,-7.332514971494674683e-02,-2.247647941112518311e-01,-2.964857220649719238e-02,1.467344462871551514e-01,9.662129729986190796e-02,7.813258469104766846e-02,-7.522402703762054443e-02,-1.001952216029167175e-01,1.431990042328834534e-02,-1.685036346316337585e-02,2.058488549664616585e-03,-8.279109001159667969e-02,-5.813489481806755066e-02,4.249616712331771851e-02,-6.191222742199897766e-02,1.483551561832427979e-01,2.104195505380630493e-01,1.064202040433883667e-01,-1.713224649429321289e-01,-6.994843948632478714e-03,6.329495459794998169e-02,-3.012171387672424316e-02,-8.184930682182312012e-02,-1.058987379074096680e-01,1.920990943908691406e-01,-2.821357361972332001e-02,-4.144474491477012634e-02,-1.112056151032447815e-01,-1.301264911890029907e-01,1.169470921158790588e-01,-6.000598892569541931e-02,5.193569138646125793e-02,4.928403347730636597e-02,1.235870420932769775e-01,-5.155073478817939758e-02,-3.242376074194908142e-02,9.454202651977539062e-02,1.802590191364288330e-01,-3.511662036180496216e-02,2.034100471064448357e-03,4.461682587862014771e-02,9.960503084585070610e-04,-6.291371583938598633e-02,9.428425878286361694e-02,-7.252249121665954590e-02,-1.191100031137466431e-01,-3.257342055439949036e-02,3.839657409116625786e-03,-3.585497289896011353e-02,4.109102860093116760e-02,5.047706142067909241e-02,-7.536009699106216431e-02,5.471665412187576294e-02,-1.667728871107101440e-01,7.195458561182022095e-02,1.680831760168075562e-01,-3.960257023572921753e-02,2.813706733286380768e-02,-9.062599390745162964e-02,-9.311521053314208984e-02,2.684371173381805420e-01,2.344575896859169006e-02,-1.110447943210601807e-01,-2.557155117392539978e-02,-5.954256281256675720e-02,9.211558848619461060e-02,-9.129530936479568481e-02,6.670030951499938965e-02,1.025275364518165588e-01,2.106320671737194061e-02,-1.185829043388366699e-01,3.830074798315763474e-03,-1.401620060205459595e-01,-2.876920439302921295e-02,-2.384737133979797363e-02,-8.087220042943954468e-02,-1.987304165959358215e-02,6.189419329166412354e-02,-7.458295673131942749e-02,-1.142372041940689087e-01,8.504294604063034058e-02,-3.969415649771690369e-02,2.218581885099411011e-01,1.391511410474777222e-01,-3.414837270975112915e-02,-3.864759346470236778e-04,2.090789936482906342e-02,6.946448236703872681e-02,-1.268313731998205185e-02,2.044449746608734131e-02,9.226986765861511230e-02,-1.526859849691390991e-01,-8.203976601362228394e-02,1.002447679638862610e-01,2.818763256072998047e-02,-6.965982168912887573e-02
-4.823706299066543579e-02,-4.581527411937713623e-02,9.065438807010650635e-02,8.163284510374069214e-02,2.194904386997222900e-01,7.754048705101013184e-02,-3.459177538752555847e-02,6.307158619165420532e-02,1.346401423215866089e-01,-2.557161450386047363e-02,-3.348509967327117920e-02,1.371966600418090820e-01,-9.362511336803436279e-02,2.050880715250968933e-02,1.552683562040328979e-01,-5.803341791033744812e-02,-1.073009595274925232e-01,2.650572918355464935e-02,-1.522623002529144287e-02,1.718546599149703979e-01,-1.178558617830276489e-01,-6.531902402639389038e-02,1.978917233645915985e-02,1.928618848323822021e-01,1.066600065678358078e-02,7.619252800941467285e-02,-1.170453801751136780e-01,-7.290360517799854279e-03,8.132522553205490112e-02,2.543873153626918793e-02,5.147124454379081726e-02,1.238360553979873657e-01,-7.052175700664520264e-02,-4.081085324287414551e-02,2.946775592863559723e-02,3.462251275777816772e-02,-5.094156786799430847e-02,-8.468734472990036011e-02,-1.953601539134979248e-01,5.367527529597282410e-02,-2.298833057284355164e-02,6.316296756267547607e-02,6.675735861063003540e-02,-3.317525237798690796e-02,1.333239525556564331e-01,-1.982001820579171181e-03,1.453121304512023926e-01,-1.513625234365463257e-01,6.945030391216278076e-02,8.991273120045661926e-03,1.172817274928092957e-01,1.630567573010921478e-02,-5.503019690513610840e-02,1.753447949886322021e-01,2.079537212848663330e-01,2.578859589993953705e-02,-2.132031880319118500e-02,2.126396000385284424e-01,3.653880581259727478e-02,3.093520365655422211e-02,6.850677728652954102e-02,-5.062452703714370728e-02,4.581926390528678894e-02,4.850519448518753052e-02,-1.204723641276359558e-01,-9.812975674867630005e-02,-7.530808448791503906e-02,4.506212100386619568e-02,-5.821009352803230286e-02,-1.774361543357372284e-02,-6.923560053110122681e-02,-2.275311015546321869e-02,-1.989078968763351440e-01,9.340525418519973755e-02,1.148615628480911255e-01,-2.760369777679443359e-01,5.402592942118644714e-02,6.035586819052696228e-02,9.989353269338607788e-02,-9.773504734039306641e-02,-5.319017916917800903e-02,-7.228038739413022995e-03,-1.187874078750610352e-01,-1.486553102731704712e-01,-6.082698330283164978e-02,-1.004319712519645691e-01,-9.727662801742553711e-02,6.471049040555953979e-02,-2.347159236669540405e-01,-2.124634198844432831e-02,1.784137077629566193e-02,-2.097700908780097961e-02,4.397585615515708923e-02,-3.561220690608024597e-02,6.708148121833801270e-02,2.760821953415870667e-02,-1.043958663940429688e-01,8.303128927946090698e-02,6.220870837569236755e-02,-1.176588535308837891e-01
-6.135182455182075500e-02,-4.635001346468925476e-02,-1.413471996784210205e-02,-6.583455204963684082e-02,-6.916788220405578613e-02,1.779086887836456299e-01,-1.165559291839599609e-01,-7.689198106527328491e-02,1.657114177942276001e-01,1.863932609558105469e-02,7.105570286512374878e-02,1.884108334779739380e-01,1.212053075432777405e-01,1.034914180636405945e-01,8.479914814233779907e-02,3.331156820058822632e-02,-5.214678123593330383e-02,-1.007757335901260376e-01,-6.966096162796020508e-02,1.765786260366439819e-01,-1.699236594140529633e-02,-9.024628251791000366e-02,1.423381865024566650e-01,5.462768673896789551e-02,-1.094401907175779343e-02,5.098808556795120239e-02,-1.034389510750770569e-01,5.265380814671516418e-02,-5.498917773365974426e-02,1.395565420389175415e-01,1.154932305216789246e-01,7.380714267492294312e-02,-4.186322912573814392e-02,4.574877768754959106e-02,-1.034798026084899902e-01,1.158260479569435120e-01,2.584622614085674286e-02,2.089341543614864349e-02,-3.123261965811252594e-02,-7.164231687784194946e-02,-7.419981062412261963e-02,-1.122406944632530212e-01,-1.064970120787620544e-01,-5.747443437576293945e-02,6.668927520513534546e-02,-7.245481759309768677e-02,9.080248326063156128e-02,-1.673070043325424194e-01,1.305548101663589478e-01,-2.605782747268676758e-01,-8.459398150444030762e-02,2.357837706804275513e-01,1.872090809047222137e-02,1.145971566438674927e-01,-1.559107471257448196e-02,-2.830858901143074036e-02,5.871607735753059387e-02,3.033492341637611389e-02,1.743023865856230259e-03,1.207665354013442993e-01,1.457503288984298706e-01,-2.233603000640869141e-01,2.268893718719482422e-01,1.243289373815059662e-02,-7.169621437788009644e-02,-1.054109260439872742e-01,3.222297504544258118e-02,-5.960121378302574158e-02,-1.371452361345291138e-01,-1.467161476612091064e-01,1.104848738759756088e-02,-1.109671741724014282e-01,-1.010824069380760193e-01,1.267540603876113892e-01,2.172594368457794189e-01,1.668095961213111877e-02,1.339123696088790894e-01,8.939484506845474243e-02,-3.475191816687583923e-02,-4.665304441004991531e-03,-2.225993387401103973e-02,-3.223177511245012283e-03,1.600804738700389862e-02,-4.717892408370971680e-02,-9.861754626035690308e-02,-3.954852744936943054e-02,8.403044193983078003e-02,9.268664568662643433e-02,-1.898441277444362640e-02,3.362032026052474976e-02,5.454035475850105286e-02,-9.613643586635589600e-02,-4.712148755788803101e-02,-1.241706535220146179e-01,2.518982067704200745e-02,3.477087616920471191e-02,-1.529580056667327881e-01,-1.568162888288497925e-01,4.146036878228187561e-02,-1.898557394742965698e-01
