-9.343193471431732178e-02,-5.137395858764648438e-02,2.975666522979736328e-02,-5.154811590909957886e-02,9.953792393207550049e-02,6.117461994290351868e-02,8.165400475263595581e-02,1.322741806507110596e-01,-4.260304570198059082e-02,-2.474946677684783936e-01,1.081558614969253540e-01,-2.602395368739962578e-03,1.410423815250396729e-01,8.114892244338989258e-02,5.277934670448303223e-02,4.699405655264854431e-02,2.307165414094924927e-01,1.234004572033882141e-01,9.761078655719757080e-02,4.546712338924407959e-02,1.143405213952064514e-01,2.288178056478500366e-01,-8.958540111780166626e-02,1.994661241769790649e-02,-7.177632767707109451e-03,8.087637275457382202e-02,2.284405753016471863e-02,2.385648339986801147e-01,-1.084454059600830078e-01,6.388871371746063232e-02,-5.177755653858184814e-02,-2.751201987266540527e-01,8.095944672822952271e-02,-7.767025381326675415e-02,-4.986106231808662415e-02,1.643849723041057587e-02,-1.115762442350387573e-01,-4.767175391316413879e-02,1.025349795818328857e-01,-1.353648900985717773e-01,8.882920444011688232e-02,-6.177930533885955811e-02,4.978113621473312378e-02,-7.921583205461502075e-02,-5.110829602926969528e-03,-1.478344798088073730e-01,-2.622700631618499756e-01,1.546806246042251587e-01,-8.767399191856384277e-02,5.726917460560798645e-02,1.388405710458755493e-01,1.097336709499359131e-01,-8.870032429695129395e-02,-1.063602324575185776e-02,2.226907163858413696e-01,-5.915600806474685669e-02,-1.156876385211944580e-01,-8.187343925237655640e-02,-2.923583984375000000e-02,-1.053267810493707657e-02,1.698792576789855957e-01,-1.941944956779479980e-01,-3.969760984182357788e-02,-2.457370758056640625e-01,-1.399177610874176025e-01,-1.256064176559448242e-01,1.287311464548110962e-01,1.511660516262054443e-01,1.273339539766311646e-01,1.786398887634277344e-02,8.910231292247772217e-02,-2.195116691291332245e-02,1.088779196143150330e-01,4.469452053308486938e-02,-2.501406073570251465e-01,-1.457510441541671753e-01,4.760217294096946716e-02,-4.044571518898010254e-02,9.305283427238464355e-02,1.159150898456573486e-01,2.932750619947910309e-02,-8.096251636743545532e-02,1.155467107892036438e-01,1.269776225090026855e-01,5.165490508079528809e-02,-1.298212539404630661e-02,-1.012275815010070801e-01,-1.024515004246495664e-04,5.480492860078811646e-02,3.590633394196629524e-03,1.706898957490921021e-01,6.298538763076066971e-03,-1.253311932086944580e-01,-7.415834348648786545e-03,2.145446091890335083e-01,5.139673128724098206e-02,2.276765007991343737e-04,1.200964897871017456e-01,-8.875994384288787842e-02,-2.687155269086360931e-02
1.864209026098251343e-01,9.200130403041839600e-02,-1.766812354326248169e-01,1.469837725162506104e-01,-1.321140378713607788e-01,-1.528855264186859131e-01,1.181611642241477966e-01,7.912048697471618652e-02,1.448194980621337891e-01,5.126667395234107971e-02,-1.641896367073059082e-01,-6.128073204308748245e-03,-2.113336883485317230e-02,-1.902683079242706299e-02,8.545682579278945923e-02,7.474242895841598511e-02,-2.043061517179012299e-02,8.530452102422714233e-02,5.442098528146743774e-02,-6.448750942945480347e-02,1.475667506456375122e-01,-2.166075408458709717e-01,1.261085569858551025e-01,1.410698294639587402e-01,-6.902386993169784546e-02,6.409450620412826538e-02,-2.418213337659835815e-02,8.628471195697784424e-02,7.324796169996261597e-02,4.088950157165527344e-02,2.250261753797531128e-01,-1.159875988960266113e-01,-1.630609631538391113e-01,-1.464390009641647339e-02,-1.101259812712669373e-01,4.373639076948165894e-02,-5.289704725146293640e-02,3.444213792681694031e-02,-8.091979473829269409e-02,4.913106933236122131e-02,6.334444880485534668e-02,4.011995717883110046e-02,8.864865452051162720e-02,2.431937865912914276e-02,-3.748879581689834595e-02,1.570344865322113037e-01,1.475949287414550781e-01,-1.882847994565963745e-01,-1.115691382437944412e-02,-5.657279398292303085e-03,4.289285093545913696e-02,-1.696557402610778809e-01,-1.029357463121414185e-01,-2.001269534230232239e-02,-1.138801351189613342e-01,-9.941083937883377075e-02,1.112010031938552856e-01,-1.748776882886886597e-01,-5.705172196030616760e-02,-5.988306924700737000e-02,6.376505643129348755e-02,1.095197349786758423e-01,-7.353710383176803589e-02,1.698620915412902832e-01,1.050675511360168457e-01,1.260076761245727539e-01,9.394777007400989532e-04,-5.648319143801927567e-03,-1.974880248308181763e-01,-2.135108113288879395e-01,2.176828384399414062e-01,-8.027062565088272095e-02,-1.079458743333816528e-01,2.723864018917083740e-01,-1.250940859317779541e-01,-2.868944080546498299e-03,-7.959590852260589600e-02,2.675355225801467896e-02,1.229746714234352112e-01,4.613545536994934082e-02,-5.233909469097852707e-03,1.676438748836517334e-01,-2.071968466043472290e-01,1.027228832244873047e-01,-7.778073102235794067e-02,6.247988343238830566e-02,-5.162077769637107849e-02,-1.035601720213890076e-01,1.461625695228576660e-01,-1.742136329412460327e-01,-1.241332963109016418e-01,-9.845772385597229004e-02,-7.382176071405410767e-02,-2.999550662934780121e-02,-1.633426696062088013e-01,-7.481322437524795532e-02,2.181437611579895020e-01,1.675650477409362793e-01,-6.841403990983963013e-02,5.327844619750976562e-02
1.108106784522533417e-02,8.920006453990936279e-02,2.933582104742527008e-02,2.570618130266666412e-02,-2.869142405688762665e-02,3.786678984761238098e-02,-2.007427159696817398e-03,-1.192407160997390747e-01,-1.076598837971687317e-01,9.363190084695816040e-02,-1.445419341325759888e-02,-1.643668487668037415e-02,1.200156360864639282e-01,1.517632454633712769e-01,-1.980665624141693115e-01,-6.307423859834671021e-02,-8.784866333007812500e-02,2.695463299751281738e-01,4.101170226931571960e-02,1.056923251599073410e-02,1.199507247656583786e-02,1.160985138267278671e-02,3.388274228200316429e-03,-7.495015393942594528e-03,1.179237216711044312e-01,-1.271161735057830811e-01,5.191950500011444092e-02,-3.388939891010522842e-03,-1.155451312661170959e-01,5.396616458892822266e-02,-9.982024133205413818e-02,2.154387719929218292e-02,-4.167678207159042358e-02,1.031675338745117188e-01,1.024057902395725250e-02,-9.364810772240161896e-03,7.255394011735916138e-02,-6.842079013586044312e-02,-2.288430184125900269e-01,-1.910574547946453094e-02,-1.891950517892837524e-02,1.872705854475498199e-02,-4.074338451027870178e-02,-4.175360128283500671e-02,9.768968075513839722e-02,4.077826440334320068e-02,5.057011917233467102e-02,-8.910507708787918091e-02,1.690393872559070587e-02,-2.109038084745407104e-01,-1.567542552947998047e-02,-1.053114538080990314e-03,-6.543196737766265869e-02,-1.458301693201065063e-01,1.020608767867088318e-01,-1.500580832362174988e-02,-4.175806045532226562e-02,-1.107679773122072220e-02,-6.618791818618774414e-02,-1.361035853624343872e-01,-1.529903430491685867e-02,-6.616222858428955078e-02,-1.631265282630920410e-01,1.864019036293029785e-02,-1.067223623394966125e-01,-2.600714936852455139e-02,2.028157562017440796e-02,-1.061851605772972107e-01,-8.870513737201690674e-02,-7.750345394015312195e-03,-4.614675045013427734e-02,7.571168243885040283e-03,-1.822641938924789429e-01,-2.293193787336349487e-01,2.365803271532058716e-01,2.158422619104385376e-01,-3.181964904069900513e-02,5.971379205584526062e-02,2.275571674108505249e-01,3.605918027460575104e-03,2.600632235407829285e-02,-2.502555847167968750e-01,2.217424625996500254e-04,-2.984686009585857391e-02,1.075042411684989929e-01,-2.072778157889842987e-02,5.761958658695220947e-02,3.785692155361175537e-02,5.497233942151069641e-02,7.854906469583511353e-02,-1.353403925895690918e-02,5.777082592248916626e-02,1.001183018088340759e-01,1.030071079730987549e-01,-2.963370829820632935e-02,6.803909689188003540e-02,1.077563017606735229e-01,3.350202739238739014e-02,1.483530551195144653e-01,-2.628965377807617188e-01
-1.228679064661264420e-02,-1.149974316358566284e-01,-7.314198464155197144e-02,2.531632781028747559e-02,-1.332126092165708542e-02,8.015828579664230347e-02,1.777210384607315063e-01,7.989669591188430786e-02,1.264120042324066162e-01,4.120624810457229614e-02,-4.251094534993171692e-02,-4.437511041760444641e-02,-1.714940965175628662e-01,1.729704439640045166e-01,-5.641365051269531250e-02,-8.809994906187057495e-03,-4.282249137759208679e-02,-4.025976732373237610e-02,1.015516370534896851e-01,-3.585053235292434692e-02,1.240604519844055176e-01,-3.606920316815376282e-02,5.444592237472534180e-02,-2.412561513483524323e-02,-1.472741961479187012e-01,-5.989819765090942383e-02,-9.824997186660766602e-02,7.231073826551437378e-02,1.187280789017677307e-01,-1.685677096247673035e-02,-7.574640214443206787e-02,-3.520565107464790344e-02,2.748710289597511292e-02,-1.596906334161758423e-01,-2.543793432414531708e-02,-1.033156067132949829e-01,-5.590295046567916870e-02,1.195157319307327271e-01,2.472453564405441284e-01,-7.507538050413131714e-02,1.472953706979751587e-01,2.251068130135536194e-03,-7.432876527309417725e-02,7.798090577125549316e-02,1.098915264010429382e-01,-1.105277314782142639e-01,1.130456477403640747e-02,-1.884896606206893921e-01,-6.497678160667419434e-02,-9.587433189153671265e-02,-1.045380756258964539e-01,9.063112735748291016e-02,5.952310934662818909e-02,1.904614418745040894e-01,1.082537621259689331e-01,-4.965905472636222839e-02,-1.839447394013404846e-02,-4.706098511815071106e-02,-2.402226626873016357e-02,7.512244582176208496e-02,5.890547856688499451e-02,-9.487004578113555908e-02,-5.706676468253135681e-02,-7.132297009229660034e-02,-6.701784580945968628e-02,5.410998314619064331e-02,2.459445595741271973e-02,4.072740674018859863e-02,-6.833207607269287109e-02,-1.726400107145309448e-03,8.051436394453048706e-03,-4.841353744268417358e-02,-7.249256223440170288e-02,7.506466656923294067e-02,-9.728499501943588257e-02,1.099784746766090393e-01,-1.587428897619247437e-01,-1.594525873661041260e-01,8.174460381269454956e-02,-4.458601027727127075e-02,1.625949740409851074e-01,8.140326477587223053e-03,-3.931624442338943481e-02,-2.088088989257812500e-01,-3.377302363514900208e-02,3.053582087159156799e-02,-4.509748518466949463e-02,-5.305043235421180725e-02,1.144355461001396179e-01,-4.587691742926836014e-03,-1.258943378925323486e-01,2.024661563336849213e-02,1.453776750713586807e-02,5.491703376173973083e-02,3.111260198056697845e-02,-1.493884921073913574e-01,-4.318739846348762512e-02,4.840749874711036682e-02,-9.983541816473007202e-02,1.797420978546142578e-01
-7.279493659734725952e-02,1.617497056722640991e-01,8.633098751306533813e-02,-5.132638290524482727e-02,8.060004562139511108e-02,2.529271692037582397e-02,1.560637056827545166e-01,-1.700997054576873779e-01,2.986781299114227295e-02,1.205765083432197571e-01,9.350331872701644897e-02,-9.117603302001953125e-02,-1.232892945408821106e-01,-1.729778051376342773e-01,-5.205583572387695312e-02,-5.996647104620933533e-02,-9.538228064775466919e-02,3.762480616569519043e-02,-1.005419567227363586e-01,3.067319281399250031e-02,5.996336042881011963e-02,-2.044771760702133179e-01,9.231650084257125854e-02,7.973736524581909180e-02,1.192455142736434937e-01,-5.852335691452026367e-02,-4.370343312621116638e-02,1.249340772628784180e-01,-1.655511111021041870e-01,1.798453629016876221e-01,1.155758127570152283e-01,-8.067767322063446045e-02,4.863965511322021484e-02,-5.237134173512458801e-02,7.078225165605545044e-02,-1.523074805736541748e-01,-2.069636620581150055e-02,1.271066069602966309e-01,-1.006721705198287964e-01,2.743514627218246460e-02,1.525244675576686859e-02,9.596011042594909668e-02,-1.662657260894775391e-01,-8.564274013042449951e-02,-9.400909394025802612e-02,-1.171641573309898376e-01,-1.435956358909606934e-01,-2.573130838572978973e-02,1.041088774800300598e-01,-3.460884466767311096e-02,3.045814670622348785e-02,5.210336297750473022e-02,9.620783478021621704e-02,-2.572557330131530762e-01,-3.403584659099578857e-02,7.546838372945785522e-02,7.851684093475341797e-02,-1.046919599175453186e-01,1.683240830898284912e-01,6.775570660829544067e-02,1.191024333238601685e-01,-1.338408980518579483e-02,1.578311808407306671e-02,1.443785801529884338e-02,1.420979574322700500e-02,2.261276841163635254e-01,7.872261106967926025e-02,3.574234619736671448e-02,3.604109957814216614e-02,4.144698753952980042e-02,-7.340925186872482300e-02,-1.269882917404174805e-01,-1.574606895446777344e-01,1.025359109044075012e-01,-4.499382630456238985e-04,-4.219945147633552551e-02,2.510007023811340332e-01,5.998526513576507568e-02,-1.856756582856178284e-02,4.327413067221641541e-02,-1.047278642654418945e-01,-1.056982278823852539e-01,9.354744851589202881e-02,3.805709257721900940e-02,-1.220691204071044922e-01,8.165034651756286621e-02,1.126127019524574280e-01,-2.887357771396636963e-02,9.442706406116485596e-02,-8.014220744371414185e-02,-1.445303112268447876e-01,-4.506107419729232788e-02,1.526444107294082642e-01,-6.190244853496551514e-02,6.138733401894569397e-02,1.045783162117004395e-01,-1.220353972166776657e-02,4.791213665157556534e-03,-1.011527553200721741e-01,5.291324108839035034e-02
8.860809355974197388e-02,1.190713644027709961e-01,-6.519664824008941650e-02,-1.397465467453002930e-01,-2.071251869201660156e-01,-7.558355480432510376e-02,1.236262382008135319e-03,3.659537062048912048e-02,1.270959079265594482e-01,3.333352133631706238e-02,1.237110719084739685e-01,6.635631620883941650e-02,-2.768744714558124542e-02,3.668064624071121216e-02,9.748028218746185303e-02,9.279070049524307251e-02,9.977110661566257477e-03,-1.514687985181808472e-01,-4.429511725902557373e-02,4.268443956971168518e-02,-1.953824758529663086e-01,-4.496249929070472717e-02,1.199240684509277344e-01,-1.003217622637748718e-01,-2.996214106678962708e-02,-9.531479328870773315e-02,-1.016153022646903992e-01,-3.429630398750305176e-02,3.997805342078208923e-02,-8.427475392818450928e-02,-4.439630731940269470e-02,1.849744468927383423e-01,2.402089834213256836e-01,-4.164076223969459534e-02,-1.377857327461242676e-01,1.570785641670227051e-01,-7.025092095136642456e-02,1.005947813391685486e-01,2.004157751798629761e-01,7.304778695106506348e-02,1.334789842367172241e-01,-2.364341355860233307e-02,6.872621923685073853e-02,-4.490229859948158264e-02,1.559580862522125244e-02,-3.712521120905876160e-02,-2.178688347339630127e-01,2.255481854081153870e-02,-2.673336118459701538e-02,1.293396353721618652e-01,-1.182403117418289185e-01,-9.894327074289321899e-02,-3.663840703666210175e-03,8.505433797836303711e-02,-1.027562916278839111e-01,3.081907518208026886e-02,-4.874282702803611755e-02,7.973444461822509766e-02,-7.316755503416061401e-02,4.931460320949554443e-02,5.443199723958969116e-02,7.732373196631669998e-03,1.718934997916221619e-02,1.808015629649162292e-02,-1.137746348977088928e-01,-4.970902204513549805e-02,1.414086222648620605e-01,-1.771264523267745972e-01,2.987027168273925781e-01,-1.459167152643203735e-01,1.728745102882385254e-01,-2.218957431614398956e-02,3.186929598450660706e-02,1.230699568986892700e-01,-1.489627212285995483e-01,-4.375732969492673874e-03,1.230341121554374695e-01,1.199170276522636414e-01,3.360712528228759766e-02,1.821499876677989960e-02,1.219312101602554321e-01,-1.193950884044170380e-02,-3.374932706356048584e-02,-5.291537195444107056e-02,3.622210770845413208e-02,-3.120802529156208038e-02,-1.460057497024536133e-01,-1.587859936989843845e-03,-1.531956903636455536e-02,-2.337455563247203827e-02,-2.117857486009597778e-01,-7.784550078213214874e-03,-3.604554757475852966e-02,-2.366703562438488007e-02,-3.486745432019233704e-02,2.319764532148838043e-02,2.877244353294372559e-02,-1.653292030096054077e-01,8.703117072582244873e-02,-1.632912755012512207e-01
-5.954129621386528015e-02,-4.216113686561584473e-02,-8.572347462177276611e-02,-8.755013346672058105e-02,3.741542575880885124e-03,-2.581796236336231232e-02,-6.417392939329147339e-02,9.380059689283370972e-02,-1.770413666963577271e-01,2.509826980531215668e-02,-1.554717775434255600e-02,-9.190788259729743004e-04,1.880974014056846499e-04,-2.421384304761886597e-01,1.308883875608444214e-01,-4.416068643331527710e-02,2.269124053418636322e-02,2.267751842737197876e-01,-6.981672346591949463e-02,-2.611944079399108887e-01,5.237654224038124084e-02,1.093320474028587341e-01,2.459478974342346191e-01,-2.157588861882686615e-02,8.393283933401107788e-02,6.272998452186584473e-02,-7.276161015033721924e-02,-4.455085843801498413e-02,3.598589450120925903e-02,-2.537259273231029510e-02,-9.355602413415908813e-02,1.252427548170089722e-01,8.785633742809295654e-02,4.839004576206207275e-02,-2.131803892552852631e-02,6.903472822159528732e-04,1.121413242071866989e-02,1.427801251411437988e-01,-4.147051274776458740e-02,1.321360170841217041e-01,1.557149142026901245e-01,-1.084879636764526367e-01,-9.375399351119995117e-02,-7.249625772237777710e-02,-7.869501598179340363e-03,-1.263958662748336792e-01,4.286089539527893066e-02,-1.575953811407089233e-01,-4.435650631785392761e-02,7.531905919313430786e-02,9.685587882995605469e-02,-1.892337501049041748e-01,-1.175176128745079041e-01,-3.893968416377902031e-03,-4.845799505710601807e-02,-2.944707870483398438e-02,-1.515547335147857666e-01,-2.571211569011211395e-02,4.249798506498336792e-02,-9.351848624646663666e-03,-6.541220843791961670e-02,-1.720983907580375671e-02,-1.354478597640991211e-01,-1.427819132804870605e-01,-1.015061587095260620e-01,2.573554515838623047e-01,1.630613803863525391e-01,1.392665598541498184e-02,-3.119960054755210876e-02,2.113633416593074799e-02,3.194507583975791931e-02,6.892046332359313965e-02,-8.117587864398956299e-02,4.848571121692657471e-02,-6.089739874005317688e-02,6.084590777754783630e-02,1.689702458679676056e-02,-9.134035557508468628e-02,-1.656335592269897461e-01,-5.248785018920898438e-02,2.693537995219230652e-02,1.780094504356384277e-01,8.045873790979385376e-02,2.346631512045860291e-02,-1.691888421773910522e-01,1.823790557682514191e-02,1.028117910027503967e-01,-9.876460582017898560e-02,9.464581310749053955e-02,-6.915581971406936646e-02,5.777891725301742554e-02,-7.237756252288818359e-02,4.112524166703224182e-02,9.668540209531784058e-03,9.632127732038497925e-02,1.033772528171539307e-01,7.556416094303131104e-02,7.097982801496982574e-03,2.220102250576019287e-01,1.627444871701300144e-03
1.781603991985321045e-01,3.702596062794327736e-03,-7.159648090600967407e-02,7.754491269588470459e-02,-7.904286682605743408e-02,-5.502132326364517212e-02,-5.321983247995376587e-02,-3.467572480440139771e-02,5.691783502697944641e-02,-6.015777587890625000e-02,-1.246263831853866577e-01,-3.064245283603668213e-01,-1.341582685708999634e-01,2.636033575981855392e-03,1.046629548072814941e-01,-4.753896221518516541e-02,9.111425280570983887e-02,2.511083520948886871e-02,-2.096531838178634644e-01,8.885316550731658936e-02,9.401437640190124512e-02,2.014872729778289795e-01,-1.271138042211532593e-01,-6.235692650079727173e-03,-9.018757939338684082e-02,7.286947220563888550e-02,-2.926884032785892487e-02,-7.865463197231292725e-02,-1.250782907009124756e-01,1.380167752504348755e-01,1.358039826154708862e-01,2.953467890620231628e-02,-1.052344888448715210e-01,-8.600641041994094849e-02,-1.555189639329910278e-01,-2.019765675067901611e-01,1.692416612058877945e-03,-6.331495009362697601e-03,8.896135538816452026e-02,-6.512618064880371094e-02,-6.862343847751617432e-02,4.272378608584403992e-02,-9.981974959373474121e-02,9.921938925981521606e-02,1.696544885635375977e-01,-2.923887409269809723e-02,-7.761324197053909302e-02,9.789013303816318512e-03,1.429042667150497437e-01,2.763127088546752930e-01,-1.899163611233234406e-02,-3.639491274952888489e-02,-9.027750790119171143e-02,-2.226148173213005066e-02,-5.650854483246803284e-02,-4.897016659379005432e-02,-5.257512629032135010e-02,1.638055546209216118e-03,4.343973472714424133e-02,-7.073332089930772781e-04,-4.268856719136238098e-02,6.110121682286262512e-02,-4.936116933822631836e-02,6.771692633628845215e-02,8.673720806837081909e-02,6.965328007936477661e-02,-1.109151691198348999e-01,4.106397181749343872e-02,5.925844237208366394e-02,5.173262581229209900e-02,3.217896074056625366e-02,7.925853133201599121e-02,-3.252760320901870728e-02,5.642363056540489197e-02,-5.815138295292854309e-02,9.628456085920333862e-02,2.734681963920593262e-02,2.105697095394134521e-01,1.148539632558822632e-01,-3.507456555962562561e-02,-1.488774567842483521e-01,3.642434626817703247e-02,1.377343535423278809e-01,-6.634954363107681274e-02,1.382460594177246094e-01,8.148154243826866150e-03,-9.867642819881439209e-02,-8.877991884946823120e-02,3.476158482953906059e-03,1.166080385446548462e-01,-8.242410421371459961e-02,4.102518409490585327e-02,5.092502385377883911e-02,8.309481292963027954e-02,-1.229589581489562988e-01,1.837963797152042389e-02,-1.342484802007675171e-01,-4.064329341053962708e-02,-8.732283860445022583e-02,-1.049065738916397095e-01
3.737073019146919250e-02,-3.331919014453887939e-02,7.401158101856708527e-03,5.359631404280662537e-02,-2.430811338126659393e-02,-2.090569287538528442e-01,-1.839925907552242279e-02,5.000443756580352783e-02,3.332709893584251404e-03,1.160755455493927002e-01,1.051053851842880249e-01,-2.881731279194355011e-02,-1.857029460370540619e-02,3.203186905011534691e-03,1.787330806255340576e-01,-9.587754309177398682e-02,-6.600036472082138062e-02,2.028208971023559570e-02,-1.542385369539260864e-01,-7.273355871438980103e-02,-1.873640529811382294e-02,2.647255547344684601e-02,-4.358471184968948364e-02,-2.096734493970870972e-01,2.438786439597606659e-02,-2.850045636296272278e-02,-9.005415253341197968e-03,1.082734391093254089e-01,-2.820097841322422028e-02,8.483957499265670776e-02,1.783187836408615112e-01,-8.903894573450088501e-02,2.499787881970405579e-02,4.291377961635589600e-02,4.427057877182960510e-02,-2.896631322801113129e-02,-6.889808177947998047e-02,8.096138387918472290e-02,4.972686991095542908e-02,4.721538722515106201e-02,5.694742500782012939e-02,8.125020563602447510e-02,1.571880187839269638e-03,-3.431466221809387207e-02,-5.380943045020103455e-02,6.457846611738204956e-02,1.011359468102455139e-01,-1.534882485866546631e-01,7.345389574766159058e-02,-4.575457423925399780e-02,-4.384038969874382019e-02,8.494368195533752441e-02,8.673077821731567383e-02,3.420164063572883606e-02,-1.437700837850570679e-01,4.351747781038284302e-02,2.428344078361988068e-02,8.052722364664077759e-02,1.531203160993754864e-03,-2.921842504292726517e-03,3.871800750494003296e-02,-5.014809221029281616e-02,1.944299638271331787e-01,-5.853282287716865540e-02,1.560052577406167984e-02,1.116931289434432983e-01,1.057739555835723877e-01,-1.375958770513534546e-01,-3.401447460055351257e-02,1.174614503979682922e-01,-6.212237104773521423e-02,2.489089965820312500e-02,-1.425881385803222656e-01,-3.145384788513183594e-02,-1.018559485673904419e-01,-2.611255645751953125e-01,-1.471862494945526123e-01,3.940239548683166504e-02,-1.219714283943176270e-01,7.511691004037857056e-02,7.624197006225585938e-02,1.105172857642173767e-01,3.234551101922988892e-02,3.431354835629463196e-02,-1.338710933923721313e-01,-1.660077273845672607e-02,-1.868596673011779785e-01,3.007035888731479645e-02,-1.553079187870025635e-01,-1.406891196966171265e-01,-5.462668836116790771e-02,-8.490102738142013550e-02,1.877352222800254822e-02,-1.021323874592781067e-01,4.810902103781700134e-02,2.467691339552402496e-02,6.102701649069786072e-02,-1.211547926068305969e-01,-1.368254274129867554e-01,6.424550712108612061e-02
-8.304351568222045898e-02,3.020904064178466797e-01,4.777535051107406616e-02,-3.616632893681526184e-02,-2.989058941602706909e-02,4.655282571911811829e-02,8.353433758020401001e-02,7.918715476989746094e-02,4.887101426720619202e-02,-1.079495325684547424e-01,-4.501768574118614197e-02,3.340566158294677734e-02,-1.242770068347454071e-02,-8.565801382064819336e-02,7.249379158020019531e-02,-6.141294143162667751e-04,4.144460894167423248e-03,8.792098611593246460e-02,6.308399140834808350e-02,-1.897454261779785156e-01,5.922044161707162857e-03,2.528015524148941040e-02,1.420070789754390717e-02,-1.298836767673492432e-01,1.925422400236129761e-01,-2.079445682466030121e-02,-5.388456210494041443e-02,2.177594788372516632e-02,-1.647910624742507935e-01,1.939088851213455200e-02,7.474206387996673584e-02,9.632174670696258545e-02,-1.043118312954902649e-01,-5.710070952773094177e-02,-4.544110037386417389e-03,-1.076439470052719116e-01,8.326765894889831543e-02,9.118775278329849243e-02,-1.014563143253326416e-01,-8.433084934949874878e-02,-7.669969648122787476e-02,-1.678105890750885010e-01,2.134653041139245033e-03,1.415508836507797241e-01,-3.039842657744884491e-02,2.196996361017227173e-01,-1.707137376070022583e-01,3.291516378521919250e-02,-2.244030237197875977e-01,1.434296742081642151e-02,1.507219374179840088e-01,8.662174642086029053e-02,-2.255017608404159546e-01,-6.257087737321853638e-02,-6.042998284101486206e-02,4.081683978438377380e-02,7.758086174726486206e-02,-1.113968994468450546e-02,-8.909023553133010864e-02,-4.289795830845832825e-02,8.128511160612106323e-02,-6.026253476738929749e-02,3.279594331979751587e-02,-1.025873422622680664e-01,4.234100505709648132e-02,-3.036530222743749619e-03,1.248805671930313110e-01,-1.864837557077407837e-01,2.384157031774520874e-01,-1.239667013287544250e-01,4.374760389328002930e-02,-8.540990203619003296e-02,6.219358742237091064e-02,-2.484555728733539581e-02,-1.365023106336593628e-01,-7.031624764204025269e-02,1.179896853864192963e-02,1.483431309461593628e-01,8.218411356210708618e-02,1.045963391661643982e-01,2.194333672523498535e-01,1.417350769042968750e-01,-1.737087033689022064e-02,9.683009237051010132e-02,5.959728360176086426e-02,1.146044284105300903e-01,7.845491915941238403e-02,2.245930209755897522e-02,-2.613135874271392822e-01,9.598300606012344360e-02,-1.825118809938430786e-02,1.059777587652206421e-01,4.209148883819580078e-02,-4.918040707707405090e-02,1.861654371023178101e-01,-1.862215250730514526e-01,-7.942791283130645752e-02,-1.438962668180465698e-02,-9.530659765005111694e-02,-9.005159139633178711e-03
