-6.115491688251495361e-02,-3.321271017193794250e-02,6.310309749096632004e-03,-5.412718281149864197e-02,1.151527762413024902e-01,-1.607672870159149170e-01,-1.380895227193832397e-01,-1.704846620559692383e-01,8.479959517717361450e-02,-9.780298173427581787e-02,-3.375324606895446777e-02,7.306940853595733643e-02,7.434504479169845581e-02,2.684576511383056641e-01,-9.469563513994216919e-02,-1.661151945590972900e-01,-9.651785343885421753e-02,-8.702425658702850342e-02,9.066706150770187378e-02,6.189555302262306213e-02,1.175419986248016357e-01,-3.626091405749320984e-02,1.230621635913848877e-01,-1.990639790892601013e-02,6.482207775115966797e-02,-1.864655315876007080e-02,-7.007165998220443726e-02,-3.344478458166122437e-02,-6.991776823997497559e-02,1.299625188112258911e-01,3.834118321537971497e-02,-3.677413333207368851e-03,-3.056407533586025238e-02,9.084945172071456909e-02,-2.561437487602233887e-01,-5.182847008109092712e-02,-3.602084890007972717e-02,6.862479448318481445e-02,9.677837044000625610e-02,-3.346855193376541138e-02,5.810151621699333191e-02,-1.630532890558242798e-01,-4.848249256610870361e-02,-1.372146457433700562e-01,-1.569409482181072235e-02,5.965621024370193481e-02,-1.165215745568275452e-01,-2.314235828816890717e-02,-1.565148830413818359e-01,7.993026077747344971e-02,-2.492444589734077454e-02,2.387049980461597443e-02,2.099712044000625610e-01,-8.416668511927127838e-03,1.000755429267883301e-01,2.628511004149913788e-02,7.663953304290771484e-02,-1.450097709894180298e-01,1.175016090273857117e-01,-5.803075060248374939e-02,-1.011318936944007874e-01,8.638518862426280975e-03,-1.301337480545043945e-01,1.245261952280998230e-01,5.403662100434303284e-03,1.378058642148971558e-01,-9.611152112483978271e-02,1.985278129577636719e-01,-5.812822282314300537e-02,8.994755148887634277e-02,8.857055008411407471e-02,-7.744909822940826416e-02,-2.608965709805488586e-02,5.481857806444168091e-02,1.579567492008209229e-01,2.177707664668560028e-02,-5.559396371245384216e-02,4.535021632909774780e-02,7.884897291660308838e-02,-1.298597753047943115e-01,3.110721521079540253e-02,5.223250389099121094e-02,-3.384099574759602547e-03,-8.168733119964599609e-02,2.552765607833862305e-02,-2.185917255701497197e-04,-1.598733291029930115e-02,-1.803814470767974854e-01,-1.253607273101806641e-01,4.956294223666191101e-02,1.295516192913055420e-01,1.615432500839233398e-01,6.732410937547683716e-02,1.136904284358024597e-01,-3.789672628045082092e-02,-2.949820831418037415e-02,1.208936423063278198e-01,-8.216089755296707153e-02,2.437354065477848053e-02,1.197355315089225769e-01
5.712928250432014465e-02,-1.062576174736022949e-01,-3.928519412875175476e-02,-5.822395533323287964e-02,6.087861210107803345e-02,-5.487080663442611694e-02,-1.581028997898101807e-01,-6.805294007062911987e-02,6.580383330583572388e-02,1.547524519264698029e-02,1.437190026044845581e-01,9.115789085626602173e-02,7.826308906078338623e-02,-3.123419173061847687e-02,-7.222089916467666626e-02,-9.820290654897689819e-02,1.085364222526550293e-01,-1.256064623594284058e-01,-2.382872998714447021e-01,1.568684875965118408e-01,3.524698689579963684e-02,2.655799128115177155e-02,1.553168892860412598e-01,6.296035647392272949e-02,2.463545203208923340e-01,6.991358846426010132e-02,-6.588735431432723999e-02,-1.115372180938720703e-01,2.950495481491088867e-02,4.735670238733291626e-02,7.017254829406738281e-02,-9.130691736936569214e-02,7.373645156621932983e-02,1.538162678480148315e-01,-1.286848783493041992e-01,3.918333724141120911e-02,1.282410174608230591e-01,-6.277828477323055267e-03,-7.453741878271102905e-02,-3.700130805373191833e-02,-9.705729037523269653e-02,-1.957188248634338379e-01,1.161559075117111206e-01,9.769217669963836670e-02,2.539834007620811462e-02,1.102341115474700928e-01,6.257798522710800171e-02,-2.369206398725509644e-01,-2.626680396497249603e-02,-9.088373742997646332e-03,-7.807601988315582275e-02,1.585818231105804443e-01,6.796221435070037842e-02,-7.550629228353500366e-02,-7.596912980079650879e-02,-3.193672299385070801e-01,1.109728962182998657e-01,-8.059739321470260620e-02,-1.408470124006271362e-01,1.434885412454605103e-01,2.531147897243499756e-01,-1.613840311765670776e-01,6.727351248264312744e-02,-5.257662013173103333e-02,-4.424301907420158386e-02,9.807031601667404175e-03,-3.703761100769042969e-02,-9.534524381160736084e-02,-9.492819756269454956e-02,-1.071147695183753967e-01,-4.376366734504699707e-02,-6.034799292683601379e-02,6.454238295555114746e-02,7.375203818082809448e-02,-1.031725034117698669e-01,1.571183651685714722e-02,-9.134725481271743774e-02,5.852902680635452271e-02,-5.022927001118659973e-02,-1.763150990009307861e-01,-5.673269182443618774e-02,-9.129694104194641113e-02,8.604235947132110596e-02,-2.327839471399784088e-02,1.921921782195568085e-02,1.147186485468409956e-04,-1.438558995723724365e-01,2.146517671644687653e-02,-1.582562178373336792e-01,6.767065729945898056e-03,-1.406909823417663574e-01,-8.068908005952835083e-02,-1.692391186952590942e-01,-7.301193475723266602e-02,1.338668316602706909e-01,1.776676252484321594e-02,-1.359294652938842773e-01,-8.601722866296768188e-02,2.338017569854855537e-03,-8.602914214134216309e-02
2.877182140946388245e-02,5.002349242568016052e-02,1.057205051183700562e-01,3.136984258890151978e-02,1.817223280668258667e-01,6.274593621492385864e-02,-7.191244512796401978e-02,1.241260468959808350e-01,-4.255060106515884399e-02,3.648636117577552795e-02,5.169992335140705109e-03,1.164317801594734192e-01,-1.398958414793014526e-01,-9.212771058082580566e-02,-6.284497678279876709e-02,1.360240485519170761e-02,-2.357457131147384644e-01,-6.221890449523925781e-02,1.776681393384933472e-01,-8.193743973970413208e-02,-1.671613007783889771e-01,-3.229032084345817566e-02,-7.228188216686248779e-02,-4.812092706561088562e-02,7.953156530857086182e-02,1.764863282442092896e-01,1.005417201668024063e-02,-7.242405414581298828e-02,2.511504292488098145e-01,-3.217928484082221985e-02,-8.798559755086898804e-02,-1.466481238603591919e-01,4.732910171151161194e-02,-2.175405025482177734e-01,-2.591229379177093506e-01,-7.693437486886978149e-02,1.345128566026687622e-02,6.932282447814941406e-02,-1.725870370864868164e-01,-3.488014638423919678e-02,1.834006458520889282e-01,-1.365666091442108154e-01,-2.905143983662128448e-02,7.261345628648996353e-03,-1.102400291711091995e-02,1.460876017808914185e-01,8.270930498838424683e-02,-7.803013175725936890e-02,1.113606244325637817e-01,-1.940111070871353149e-02,7.030189782381057739e-02,-2.081598341464996338e-01,-1.243067532777786255e-01,-4.515799134969711304e-02,-6.767390668392181396e-02,-9.082867763936519623e-03,1.465880721807479858e-01,-9.924188256263732910e-02,9.108980000019073486e-02,1.337313354015350342e-01,-6.325552612543106079e-02,-1.659188978374004364e-02,-2.781651616096496582e-01,-8.289537392556667328e-03,3.635904937982559204e-02,-2.515943907201290131e-02,-1.618300676345825195e-01,5.899189040064811707e-03,-3.794889897108078003e-02,-1.210735589265823364e-01,-9.723887592554092407e-02,6.407073885202407837e-02,1.183756589889526367e-01,-6.943754851818084717e-02,1.321214996278285980e-02,5.883353576064109802e-02,-1.623051613569259644e-01,-6.384033709764480591e-02,3.834519907832145691e-02,-2.771731913089752197e-01,1.610483825206756592e-01,8.182054758071899414e-02,-9.395322762429714203e-03,-4.310061782598495483e-02,-6.098794937133789062e-02,-8.229701966047286987e-02,1.849913001060485840e-01,-3.697507828474044800e-02,2.691593021154403687e-03,-1.419060081243515015e-01,-1.016830950975418091e-01,-1.381816118955612183e-01,1.223674640059471130e-01,-4.499789699912071228e-02,-1.013209000229835510e-01,-6.080812215805053711e-02,1.565376967191696167e-01,-4.265200346708297729e-03,-1.160179525613784790e-01,-7.160626351833343506e-02
4.064590483903884888e-02,2.384267561137676239e-02,1.179644241929054260e-01,-2.569200098514556885e-02,-1.155313178896903992e-01,-1.531515829265117645e-02,-2.857939712703227997e-02,2.386282756924629211e-02,-1.451949775218963623e-01,4.517361149191856384e-02,-9.515549242496490479e-02,9.521792083978652954e-02,1.322306543588638306e-01,4.418041184544563293e-02,-2.974700927734375000e-02,1.645439118146896362e-02,2.059945464134216309e-02,-1.404664516448974609e-01,-8.872326463460922241e-03,4.343096166849136353e-02,4.279669374227523804e-02,1.652532070875167847e-02,-7.496546208858489990e-02,2.514353394508361816e-01,-5.310652405023574829e-02,3.865474835038185120e-02,-2.351439371705055237e-02,-9.758037328720092773e-02,-9.884367138147354126e-02,4.688256606459617615e-02,3.607590124011039734e-02,-4.543917998671531677e-02,-8.988200128078460693e-02,-1.931634545326232910e-01,-4.690237343311309814e-02,-1.628486216068267822e-01,-3.885945305228233337e-02,1.487259119749069214e-01,-6.221939250826835632e-02,3.028900828212499619e-03,8.573005348443984985e-02,5.716876685619354248e-02,7.677286863327026367e-02,1.108009815216064453e-01,-1.590732485055923462e-02,2.446445636451244354e-02,1.460713148117065430e-01,9.623559564352035522e-02,-1.382561326026916504e-01,-4.917447455227375031e-03,-4.194253310561180115e-02,2.867915034294128418e-01,1.455640513449907303e-02,-2.887638052925467491e-03,-4.218132048845291138e-02,1.719778776168823242e-01,3.880288824439048767e-02,-1.132167950272560120e-01,-4.512289538979530334e-02,4.238206148147583008e-02,-2.068652808666229248e-01,1.480971127748489380e-01,3.181974217295646667e-02,-8.325360715389251709e-02,4.172591026872396469e-03,-6.053232029080390930e-02,-1.329641509801149368e-02,-2.475614473223686218e-02,2.623761631548404694e-02,-2.101166844367980957e-01,8.746192604303359985e-02,1.638775318861007690e-01,-9.637482464313507080e-02,-7.461850065737962723e-03,-2.255537360906600952e-02,1.925955340266227722e-02,1.299960613250732422e-01,1.186012476682662964e-01,-3.574352711439132690e-02,2.412085831165313721e-01,3.081469982862472534e-02,-1.014261841773986816e-01,-8.770632743835449219e-02,-8.873958140611648560e-02,9.556619822978973389e-02,9.514665603637695312e-02,-4.088365659117698669e-02,8.117669075727462769e-02,-1.641066558659076691e-02,5.493059381842613220e-02,7.154368609189987183e-02,-5.022304132580757141e-02,-1.857626438140869141e-01,2.098774723708629608e-02,7.724008709192276001e-02,-2.765299752354621887e-02,-1.278264671564102173e-01,-8.439116925001144409e-02,2.436323836445808411e-02,-1.507314443588256836e-01
9.719101339578628540e-02,8.718750625848770142e-02,2.868282841518521309e-03,1.535061001777648926e-01,1.679368130862712860e-02,-3.722772002220153809e-02,6.322727352380752563e-02,-4.440024122595787048e-02,-2.062975428998470306e-02,-1.769356727600097656e-01,-9.243079274892807007e-02,-1.157956123352050781e-01,9.051881730556488037e-02,-9.598287870176136494e-04,-1.254184991121292114e-01,4.884970374405384064e-03,9.336066991090774536e-02,8.124350756406784058e-02,3.583043068647384644e-02,3.552591800689697266e-02,2.070367895066738129e-02,-1.076175738126039505e-02,-8.171081542968750000e-02,-8.007123135030269623e-03,-1.027215644717216492e-01,-9.961429238319396973e-02,-8.913721889257431030e-02,2.130079083144664764e-02,9.726847708225250244e-02,9.235525131225585938e-02,5.345779657363891602e-02,-3.920282050967216492e-02,1.939645558595657349e-01,2.285549417138099670e-02,-4.633761942386627197e-02,-2.702247910201549530e-02,-2.031942456960678101e-01,3.433280438184738159e-02,-1.136399060487747192e-02,1.635131239891052246e-01,-1.891948878765106201e-01,6.076160445809364319e-02,-1.185794390039518476e-04,1.026221066713333130e-01,-1.105870455503463745e-01,2.105864137411117554e-02,1.820364408195018768e-02,1.603543907403945923e-01,-7.605530321598052979e-02,3.915330395102500916e-02,2.315044589340686798e-02,3.143310546875000000e-02,-1.084789931774139404e-01,-1.145756989717483521e-01,-1.236156746745109558e-01,4.257927089929580688e-02,2.090733349323272705e-01,-8.864667266607284546e-02,2.461418509483337402e-02,3.547490388154983521e-02,-1.610722765326499939e-02,-1.568805575370788574e-01,-1.330910325050354004e-01,-1.420576274394989014e-01,-9.982240200042724609e-02,1.440552026033401489e-01,7.389539480209350586e-02,1.426634639501571655e-01,-2.567008733749389648e-01,-2.785556204617023468e-02,1.239913702011108398e-01,5.274219065904617310e-02,5.320343002676963806e-02,2.524605393409729004e-01,-1.215512007474899292e-01,5.482934787869453430e-02,-4.095707833766937256e-02,-1.508421003818511963e-01,-2.526381611824035645e-02,-6.823727488517761230e-02,-3.019538708031177521e-02,1.713965684175491333e-01,1.816101223230361938e-01,1.615948788821697235e-02,-6.579775363206863403e-02,8.966904133558273315e-02,8.654408156871795654e-02,6.303046643733978271e-02,1.579549349844455719e-02,1.307878494262695312e-01,-8.893074840307235718e-02,-2.312054112553596497e-02,-2.564860275015234947e-03,-7.703720778226852417e-02,-1.398535259068012238e-02,-8.203238993883132935e-02,-4.174582287669181824e-02,-8.253629319369792938e-03,9.086154401302337646e-02,1.613028496503829956e-01
1.272184997797012329e-01,1.171414479613304138e-01,-8.794831112027168274e-03,-1.656032502651214600e-01,1.038673520088195801e-01,-1.835274100303649902e-01,8.932336233556270599e-03,-2.966909483075141907e-02,-5.737174302339553833e-02,6.345205754041671753e-02,-1.525176763534545898e-01,2.435209788382053375e-02,2.674254775047302246e-02,-1.541184633970260620e-02,4.779198393225669861e-02,1.964268274605274200e-02,1.538557857275009155e-01,6.593378633260726929e-02,-1.107386499643325806e-02,-3.389554470777511597e-02,1.726785153150558472e-01,-1.660417206585407257e-02,-1.679229922592639923e-02,-1.286810487508773804e-01,2.230964004993438721e-01,-1.745202988386154175e-01,3.982156887650489807e-02,5.726851150393486023e-02,-6.126834079623222351e-02,-3.115489147603511810e-02,4.906909912824630737e-02,-1.041579768061637878e-01,-1.255412995815277100e-01,-5.467385053634643555e-02,3.043709695339202881e-01,1.585433334112167358e-01,-1.797823756933212280e-01,-2.538309991359710693e-01,-1.739929616451263428e-02,-6.207547709345817566e-02,-1.049101576209068298e-01,5.366612598299980164e-02,1.745947748422622681e-01,-2.577533423900604248e-01,1.076064109802246094e-01,7.244472950696945190e-02,1.429218947887420654e-01,-1.248264033347368240e-02,6.821219623088836670e-02,-1.216465160250663757e-01,1.904274076223373413e-01,3.062026575207710266e-02,1.416554301977157593e-01,-1.510698050260543823e-01,-2.190293371677398682e-01,-2.803005278110504150e-02,-3.277367949485778809e-01,-6.998522672802209854e-03,1.641001179814338684e-02,5.747132375836372375e-02,1.884443461894989014e-01,1.042225509881973267e-01,2.709831297397613525e-01,-2.352879149839282036e-03,-8.702899329364299774e-03,1.487445086240768433e-01,-7.578233722597360611e-03,1.114677786827087402e-01,-1.738113909959793091e-02,-4.681560769677162170e-02,-5.111143738031387329e-02,1.518224477767944336e-01,-5.752791836857795715e-02,-1.536137163639068604e-01,-7.859209924936294556e-02,5.399205908179283142e-02,1.887848377227783203e-01,8.001697808504104614e-02,-5.212531890720129013e-03,1.146815940737724304e-01,-7.252154499292373657e-02,-4.142251983284950256e-02,5.255145952105522156e-03,1.665455847978591919e-02,9.733798354864120483e-02,-2.250511944293975830e-02,-1.133305672556161880e-02,-1.803600601851940155e-02,-5.204255133867263794e-02,1.427705883979797363e-01,-4.935100674629211426e-02,4.581250622868537903e-02,1.962765008211135864e-01,-2.181240767240524292e-01,-9.098648279905319214e-02,1.187131032347679138e-01,5.336447432637214661e-02,-7.285400480031967163e-02,-4.240758344531059265e-02,-3.035444617271423340e-01
-1.192653924226760864e-01,-4.351508244872093201e-02,-3.857021033763885498e-02,-1.666389554738998413e-01,1.399446576833724976e-01,1.494493037462234497e-01,3.775950148701667786e-02,1.025675833225250244e-01,3.121122159063816071e-02,3.104653581976890564e-02,-9.508578479290008545e-02,5.379140004515647888e-02,-1.115595549345016479e-01,1.897852420806884766e-01,-8.436658978462219238e-02,1.189361214637756348e-01,-1.427549868822097778e-01,-1.730393618345260620e-01,5.614240095019340515e-02,3.394920378923416138e-02,5.236390233039855957e-02,4.798434674739837646e-02,4.379456117749214172e-02,7.178162783384323120e-02,-2.834230661392211914e-02,-2.090500295162200928e-01,-1.781804263591766357e-01,-1.765131056308746338e-01,4.164879396557807922e-02,2.265040203928947449e-02,-2.225485863164067268e-03,4.063946008682250977e-02,-2.665488794445991516e-02,-7.936700433492660522e-02,-1.342230886220932007e-01,9.752855449914932251e-02,1.312996000051498413e-01,1.766415983438491821e-01,2.900087833404541016e-02,1.311545670032501221e-01,-3.206523135304450989e-02,2.278527244925498962e-02,-1.764273792505264282e-01,1.011173650622367859e-01,1.076062321662902832e-01,-1.355638951063156128e-01,1.630457863211631775e-02,1.215232610702514648e-01,-4.347483068704605103e-02,2.811870276927947998e-01,-1.175433173775672913e-01,-1.247569844126701355e-01,4.346837848424911499e-02,1.082082018256187439e-01,2.937844395637512207e-02,5.371085926890373230e-02,4.374259710311889648e-02,-1.438314467668533325e-02,-9.349143505096435547e-02,-4.426099359989166260e-02,-1.711459755897521973e-01,1.257341802120208740e-01,7.917052507400512695e-02,-3.440349549055099487e-02,2.075284719467163086e-02,5.696262419223785400e-02,-7.146947085857391357e-02,1.909247338771820068e-01,1.183531433343887329e-01,-1.428921371698379517e-01,-7.323462516069412231e-02,2.332672663033008575e-02,3.041674569249153137e-02,1.301999296993017197e-02,1.013519316911697388e-01,1.327043622732162476e-01,-1.398874968290328979e-01,-2.068076878786087036e-01,2.319055795669555664e-02,-8.188585937023162842e-02,-1.100503131747245789e-01,-1.126119643449783325e-01,4.526166990399360657e-02,2.731477282941341400e-02,-6.194776389747858047e-03,5.489388853311538696e-02,1.289664506912231445e-01,-6.304907053709030151e-02,-1.464990079402923584e-01,7.197036594152450562e-02,7.669902592897415161e-02,8.635523170232772827e-02,-1.566803306341171265e-01,2.889177203178405762e-02,-2.277479693293571472e-02,5.059752985835075378e-02,1.316133141517639160e-02,-1.923346333205699921e-02,-1.179629191756248474e-01,4.174996912479400635e-02
-1.189999803900718689e-01,8.573145419359207153e-02,1.794032752513885498e-01,-9.625978767871856689e-02,6.529607623815536499e-02,4.027725756168365479e-02,5.107585340738296509e-03,1.617797911167144775e-01,1.129757333546876907e-02,1.384803056716918945e-01,4.481243714690208435e-02,4.439081996679306030e-02,-5.536428093910217285e-02,-4.797857627272605896e-02,2.532695978879928589e-02,8.986879140138626099e-02,2.504796721041202545e-02,-3.688706085085868835e-02,-1.195239126682281494e-01,-4.494812339544296265e-02,-1.908138543367385864e-01,-1.103861480951309204e-01,7.291641086339950562e-02,5.588020198047161102e-03,7.256937026977539062e-02,1.704698503017425537e-01,6.844120472669601440e-02,8.292672038078308105e-02,-1.438676565885543823e-01,6.310768425464630127e-02,1.153348311781883240e-01,-4.037002846598625183e-02,-8.450116217136383057e-02,1.267603971064090729e-02,7.942781783640384674e-03,-2.341226441785693169e-03,-5.644939839839935303e-03,9.129375219345092773e-02,-4.291247576475143433e-02,7.859338819980621338e-02,-1.070299069397151470e-03,8.860743790864944458e-02,-4.178484668955206871e-04,-1.081227064132690430e-01,-4.677905235439538956e-03,-2.322936430573463440e-03,-1.660885512828826904e-01,8.691915869712829590e-02,1.091764271259307861e-01,-6.457005441188812256e-02,-1.912295222282409668e-01,-9.875376522541046143e-02,1.917756162583827972e-02,-1.558152288198471069e-01,1.396233439445495605e-01,4.548819363117218018e-02,-1.491136290132999420e-02,6.665661931037902832e-02,3.269053623080253601e-02,5.769571661949157715e-02,-1.146371383219957352e-02,-1.045806929469108582e-01,-7.663609087467193604e-02,4.897475615143775940e-02,1.355957705527544022e-02,-8.725298941135406494e-02,1.314055267721414566e-02,7.789500802755355835e-02,2.916752547025680542e-02,1.750970482826232910e-01,6.676039192825555801e-03,8.023536950349807739e-02,2.960050664842128754e-02,3.426433727145195007e-02,5.199686810374259949e-02,9.793427586555480957e-02,-1.587373465299606323e-01,8.715422451496124268e-02,-2.580661699175834656e-02,3.577325493097305298e-02,-1.081654131412506104e-01,1.946226321160793304e-02,-7.974530011415481567e-02,-1.598480939865112305e-01,2.446956560015678406e-02,-1.473694294691085815e-01,6.818088144063949585e-02,-1.760076433420181274e-01,-1.789379566907882690e-01,3.295014426112174988e-02,-1.181063279509544373e-01,1.403761953115463257e-01,-5.102634057402610779e-02,2.628870308399200439e-01,8.281650394201278687e-02,-7.261215150356292725e-02,-5.072372406721115112e-02,-3.034516703337430954e-03,4.003085568547248840e-02,1.871096044778823853e-01
1.718710660934448242e-01,-1.097977906465530396e-01,-1.592851281166076660e-01,1.176668480038642883e-01,-3.710281848907470703e-02,4.305002745240926743e-03,-1.083994358777999878e-01,-7.028912752866744995e-02,2.528267800807952881e-01,1.991521567106246948e-02,5.849085375666618347e-02,7.703441381454467773e-02,1.559920907020568848e-01,7.421322166919708252e-02,-2.182086557149887085e-01,-6.201331689953804016e-02,6.378559023141860962e-02,6.629728525876998901e-02,1.523227840662002563e-01,-2.051740735769271851e-01,2.872176701202988625e-03,-1.525140088051557541e-02,5.596198141574859619e-02,-1.534939259290695190e-01,4.572181031107902527e-03,2.331338450312614441e-02,-1.980727165937423706e-01,1.223216503858566284e-01,8.903111331164836884e-03,-6.009853631258010864e-02,1.255196779966354370e-01,3.789852559566497803e-02,-1.936726644635200500e-02,-5.732599645853042603e-02,2.558716759085655212e-02,-4.050801321864128113e-02,8.768544346094131470e-02,-2.813222631812095642e-02,-7.269560545682907104e-02,1.838858127593994141e-01,1.066205129027366638e-01,-1.506661921739578247e-01,-3.063943609595298767e-02,-1.313648521900177002e-01,1.003603413701057434e-01,5.467493832111358643e-02,1.297998875379562378e-01,-1.325040757656097412e-01,-9.403418004512786865e-02,-5.344715341925621033e-02,6.156687438488006592e-02,1.419069468975067139e-01,5.743066221475601196e-02,1.264951284974813461e-02,-2.298062434419989586e-03,-2.242440544068813324e-02,-1.529092341661453247e-01,2.483518794178962708e-03,-8.729657530784606934e-02,7.056756317615509033e-02,6.166476756334304810e-02,-1.723156422376632690e-01,-1.597352623939514160e-01,9.364182129502296448e-03,6.144991610199213028e-03,1.523396074771881104e-01,1.442776024341583252e-01,-1.441052705049514771e-01,-1.672341078519821167e-01,-1.729726195335388184e-01,1.181127279996871948e-01,-4.022702947258949280e-02,-5.017222091555595398e-02,1.999640911817550659e-01,1.601367294788360596e-01,-4.473057016730308533e-02,7.421266287565231323e-02,-1.295621097087860107e-01,-2.642383240163326263e-02,-7.281620800495147705e-02,-2.912793681025505066e-02,2.060856856405735016e-02,7.031131535768508911e-02,6.815051287412643433e-02,-2.202313244342803955e-01,3.547612950205802917e-02,2.195183485746383667e-01,-1.157672330737113953e-01,1.602352224290370941e-02,-9.212210029363632202e-02,4.893585667014122009e-02,2.971519529819488525e-02,9.709870070219039917e-02,-1.033483147621154785e-01,9.001698344945907593e-02,-9.100065380334854126e-02,-2.031206898391246796e-02,1.519237062893807888e-03,1.474108695983886719e-01,-4.694269597530364990e-02
-8.386725187301635742e-02,7.743673771619796753e-02,-8.046042919158935547e-02,2.684024907648563385e-02,1.085644587874412537e-01,-1.631732285022735596e-01,6.029160693287849426e-02,-5.496997386217117310e-02,-1.477385014295578003e-01,-7.188902795314788818e-02,3.522005304694175720e-02,2.093763463199138641e-02,5.012092366814613342e-02,6.761335581541061401e-02,1.138292923569679260e-01,1.400682888925075531e-02,1.257787793874740601e-01,-2.513445317745208740e-01,5.220857262611389160e-02,2.529405988752841949e-02,-4.527112469077110291e-02,6.749587506055831909e-02,-8.663660846650600433e-03,-7.875221967697143555e-02,-2.910536900162696838e-02,9.231597930192947388e-02,-1.014252752065658569e-01,5.781658738851547241e-02,-2.882479457184672356e-03,-9.188427776098251343e-02,-1.496168673038482666e-01,6.259124726057052612e-02,9.597391635179519653e-02,1.622720621526241302e-02,-1.837130337953567505e-01,4.012395069003105164e-02,-1.089460179209709167e-01,-5.092031136155128479e-02,2.814064919948577881e-01,-3.415248938836157322e-04,6.877639144659042358e-02,1.889093965291976929e-02,8.190127462148666382e-02,2.590592578053474426e-02,6.615523993968963623e-02,-2.784884162247180939e-02,-2.604532055556774139e-02,1.923247575759887695e-01,1.186519190669059753e-01,3.630020888522267342e-03,-2.517086267471313477e-02,-2.008123882114887238e-02,-1.142480000853538513e-01,-2.039803564548492432e-01,1.819429695606231689e-01,1.460480839014053345e-01,-5.519092082977294922e-02,5.642144009470939636e-03,-6.186107918620109558e-02,3.864686936140060425e-02,1.973354630172252655e-02,1.664525270462036133e-01,9.986565448343753815e-03,-6.416140496730804443e-02,6.300238519906997681e-02,-3.831019252538681030e-02,-1.506840139627456665e-01,-6.116234138607978821e-02,1.105445250868797302e-01,3.784451633691787720e-02,8.354408666491508484e-03,6.095370650291442871e-02,8.352571725845336914e-02,2.650820091366767883e-02,2.597621642053127289e-02,8.110225200653076172e-02,-4.199671372771263123e-02,2.334826858714222908e-03,1.989963836967945099e-02,-9.575372189283370972e-02,-5.751164164394140244e-03,1.473415344953536987e-01,4.886930063366889954e-02,-1.089766025543212891e-01,3.475292399525642395e-02,6.810548901557922363e-02,5.356600973755121231e-03,5.218909308314323425e-02,1.089907065033912659e-01,-3.235740354284644127e-03,-5.920035392045974731e-02,6.466217339038848877e-02,-2.409904897212982178e-01,3.819748759269714355e-02,4.470959678292274475e-02,-1.102794557809829712e-01,4.585932940244674683e-02,-4.672360792756080627e-02,-1.656167656183242798e-01,-3.795137256383895874e-02
