6.523979827761650085e-04,-2.820015326142311096e-02,2.643430419266223907e-02,-9.763762354850769043e-02,3.236412405967712402e-01,3.356559574604034424e-02,-5.658445507287979126e-02,-2.377646742388606071e-03,-1.516932900995016098e-02,4.377461224794387817e-02,-3.097755908966064453e-01,-1.796142780221998692e-03,-6.467686966061592102e-03,1.391229182481765747e-01,-5.888206511735916138e-02,-3.047995641827583313e-02,1.227535903453826904e-01,-9.746472537517547607e-02,5.236946046352386475e-02,-3.470181673765182495e-02,-9.481034241616725922e-03,9.588114172220230103e-02,1.579307764768600464e-01,-8.573111146688461304e-03,2.937515079975128174e-01,-7.695959508419036865e-02,-3.388377279043197632e-02,2.963144145905971527e-02,-1.203688830137252808e-01,-7.218974083662033081e-02,4.285674542188644409e-02,-1.147170141339302063e-01,2.702250778675079346e-01,-8.030771277844905853e-03,1.465262025594711304e-01,8.881814777851104736e-02,1.728646010160446167e-01,1.373884174972772598e-02,2.076837979257106781e-02,-1.070788204669952393e-01,-3.006538376212120056e-02,8.102519065141677856e-02,-6.487860344350337982e-03,-3.704407066106796265e-02,-1.316429227590560913e-01,-1.372443437576293945e-01,-1.078318804502487183e-01,-4.315500333905220032e-02,1.090190485119819641e-01,-1.144338175654411316e-01,1.429793424904346466e-02,1.020175367593765259e-01,7.473891228437423706e-02,2.578963153064250946e-02,-3.500325977802276611e-02,9.283734858036041260e-02,-1.597831957042217255e-02,4.623556137084960938e-02,-1.248172745108604431e-01,7.977575063705444336e-02,-2.644525170326232910e-01,5.216138437390327454e-03,-1.336922645568847656e-01,-5.001215264201164246e-02,2.531531790737062693e-04,1.312939636409282684e-02,-6.517320871353149414e-02,5.968670919537544250e-02,1.162081137299537659e-01,1.099135577678680420e-01,2.548042312264442444e-02,3.310265392065048218e-02,-1.524604558944702148e-01,5.084032192826271057e-02,-5.180135369300842285e-02,1.063442975282669067e-01,1.211561486124992371e-01,-1.265088468790054321e-01,-5.497338622808456421e-02,-6.279781926423311234e-03,-4.883553087711334229e-02,2.277457155287265778e-03,8.084111660718917847e-02,1.547347307205200195e-01,3.895109146833419800e-02,2.726590931415557861e-01,-6.956507265567779541e-02,-8.021659404039382935e-02,-1.331638693809509277e-01,1.331399194896221161e-02,-6.330218911170959473e-02,-9.768140316009521484e-02,5.496401712298393250e-02,-1.044135466217994690e-01,-1.607369035482406616e-01,2.774231322109699249e-02,4.276476334780454636e-03,3.472202690318226814e-03,-6.964758038520812988e-02,-1.399800628423690796e-01
9.929110109806060791e-02,6.469219177961349487e-02,-1.206788048148155212e-01,-9.688905440270900726e-03,2.011194825172424316e-01,9.948895312845706940e-03,-1.684631854295730591e-01,-1.407156586647033691e-01,-8.926407992839813232e-02,-2.610139548778533936e-02,3.650110960006713867e-02,-4.489445313811302185e-02,9.652464836835861206e-02,5.829690396785736084e-02,-5.507491901516914368e-02,2.973760664463043213e-02,-9.269689768552780151e-02,-3.123680502176284790e-02,-1.205988749861717224e-01,7.409632205963134766e-02,-1.322718337178230286e-02,-4.927428066730499268e-02,1.142757013440132141e-01,-9.820883721113204956e-02,4.158683493733406067e-02,-7.357739657163619995e-02,1.594067513942718506e-01,-8.584430813789367676e-02,1.460835635662078857e-01,3.494387120008468628e-02,-2.789128385484218597e-02,-1.032852083444595337e-01,-1.107322201132774353e-01,1.799644343554973602e-02,4.483139887452125549e-02,-9.759461390785872936e-04,-1.833899132907390594e-02,1.627512872219085693e-01,-9.766352921724319458e-02,1.862588897347450256e-02,-2.265777066349983215e-02,6.069432012736797333e-03,1.078279539942741394e-01,1.079449504613876343e-01,-4.373035952448844910e-02,1.501945555210113525e-01,7.407629746012389660e-04,-2.112472951412200928e-01,1.758140139281749725e-02,1.594250649213790894e-02,-3.125090897083282471e-02,5.303110461682081223e-03,4.694391787052154541e-02,-1.097109615802764893e-01,2.075701579451560974e-02,1.142197251319885254e-01,4.207502305507659912e-02,1.332579553127288818e-01,-3.221748024225234985e-02,1.842427700757980347e-01,-2.117054164409637451e-02,4.982506483793258667e-02,2.358886227011680603e-02,-6.682378798723220825e-02,5.883452296257019043e-02,1.084100306034088135e-01,-6.598144024610519409e-02,-1.220415532588958740e-01,-1.462034583091735840e-01,-1.062133461236953735e-01,-5.365997925400733948e-02,-1.176869273185729980e-01,5.807083100080490112e-02,1.904411055147647858e-02,-1.060756817460060120e-01,6.134988740086555481e-02,1.168679818511009216e-02,-6.230674311518669128e-02,9.469211101531982422e-02,1.960947662591934204e-01,8.896253257989883423e-02,8.129616081714630127e-02,-8.074732124805450439e-02,-1.247355788946151733e-01,-1.195528656244277954e-01,-2.259980738162994385e-01,-5.211467668414115906e-02,-1.600413210690021515e-02,-1.913947314023971558e-01,-2.479800023138523102e-02,-1.065403521060943604e-01,-1.003483533859252930e-01,5.211634188890457153e-02,3.115231730043888092e-02,-9.213783591985702515e-02,-1.071228682994842529e-01,-2.232853882014751434e-02,1.385251879692077637e-01,-2.159204334020614624e-02,8.408932387828826904e-02
-8.059228211641311646e-02,-2.233769930899143219e-02,2.330194711685180664e-01,-5.745883285999298096e-02,1.324197053909301758e-01,-5.239585414528846741e-02,-1.779554635286331177e-01,4.154354333877563477e-02,9.624427556991577148e-02,1.608887463808059692e-01,-4.177197813987731934e-03,-5.967327207326889038e-02,-2.278435416519641876e-02,-1.857467181980609894e-02,1.340900659561157227e-01,1.486628204584121704e-01,-5.057933926582336426e-02,-6.092984229326248169e-02,-1.620334088802337646e-01,6.515327375382184982e-03,-1.874919235706329346e-01,1.009911522269248962e-01,2.569932118058204651e-02,-1.241100430488586426e-01,-4.812527075409889221e-02,1.057344749569892883e-01,-3.099877759814262390e-02,2.227231115102767944e-01,1.353557854890823364e-01,-7.511435449123382568e-02,2.217311263084411621e-01,-1.915641129016876221e-01,1.128082200884819031e-01,1.637791842222213745e-01,-7.075555622577667236e-02,-4.937559738755226135e-02,3.745296597480773926e-02,1.133613139390945435e-01,-2.177301794290542603e-02,-7.099794596433639526e-02,-1.438269298523664474e-02,1.775797009468078613e-01,-5.549469962716102600e-02,-1.215841025114059448e-01,-1.869194358587265015e-01,-8.127483725547790527e-02,-1.083839610219001770e-01,3.043995983898639679e-02,-3.172321617603302002e-02,-2.989095449447631836e-02,-1.640755683183670044e-01,-9.263530373573303223e-02,-2.625557184219360352e-01,1.583112478256225586e-01,1.214540302753448486e-01,1.685756593942642212e-01,-4.278619959950447083e-02,4.609597846865653992e-02,1.617574244737625122e-01,9.178950637578964233e-02,-3.516127914190292358e-02,-1.310554146766662598e-01,2.828224934637546539e-02,1.481072604656219482e-02,4.223297536373138428e-02,-6.122467294335365295e-02,-1.739530079066753387e-02,1.142630651593208313e-01,1.084065437316894531e-01,1.316169798374176025e-01,-1.000480875372886658e-01,1.234225183725357056e-01,-8.854471892118453979e-02,-7.757528126239776611e-02,-1.498233824968338013e-01,2.632476761937141418e-02,-7.057441025972366333e-02,-1.965430974960327148e-01,1.538238525390625000e-01,1.172997057437896729e-01,1.137327849864959717e-01,-4.466461762785911560e-02,9.315643459558486938e-02,6.430722028017044067e-02,2.882462739944458008e-02,-2.681901454925537109e-01,1.222520098090171814e-01,-2.868037298321723938e-02,-9.024474769830703735e-02,3.400706127285957336e-02,-6.151393428444862366e-02,-1.096525043249130249e-01,-5.764437466859817505e-02,9.817562252283096313e-02,-5.106486752629280090e-02,-8.995504677295684814e-02,-1.565789990127086639e-02,1.894824653863906860e-01,1.745772920548915863e-02,1.726064980030059814e-01
1.671692878007888794e-01,-1.256498247385025024e-01,-2.846868894994258881e-02,4.544205497950315475e-03,-2.132464386522769928e-02,-1.002181507647037506e-02,7.118244469165802002e-02,-5.367294698953628540e-02,4.778448119759559631e-02,2.865933626890182495e-02,1.307663172483444214e-01,1.764364424161612988e-03,8.300706744194030762e-02,-4.130772501230239868e-02,-1.882888227701187134e-01,3.202521428465843201e-02,2.784707769751548767e-02,-8.305693976581096649e-03,3.622706979513168335e-02,-4.110854491591453552e-02,-7.629550248384475708e-02,-9.512308984994888306e-02,-7.233541458845138550e-02,-8.946969173848628998e-03,-7.097147405147552490e-02,2.478001080453395844e-02,-6.423523277044296265e-02,-7.153572887182235718e-02,-7.202875614166259766e-02,3.518435696605592966e-04,1.057701930403709412e-01,-4.092350974678993225e-02,-4.125081747770309448e-02,-1.383410096168518066e-01,5.574503168463706970e-02,-8.400101214647293091e-03,5.082130432128906250e-03,5.841371417045593262e-02,-3.414981067180633545e-02,6.274894624948501587e-02,1.174153387546539307e-01,-1.486615091562271118e-01,1.499517820775508881e-02,-6.167479231953620911e-02,-3.460296988487243652e-02,1.733445376157760620e-02,-5.008273944258689880e-02,1.084333881735801697e-01,1.639226824045181274e-02,1.153508201241493225e-01,8.907276391983032227e-02,-3.502198681235313416e-02,-1.070818975567817688e-01,-3.154736012220382690e-02,-2.396993190050125122e-01,-1.724925488233566284e-01,-1.128324866294860840e-01,1.097720786929130554e-01,-1.982689462602138519e-02,1.372469775378704071e-02,-5.018841847777366638e-02,9.056106209754943848e-02,-2.818383835256099701e-02,-9.917762130498886108e-02,1.056116744875907898e-01,-1.144998073577880859e-01,3.194028278812766075e-03,-5.419789347797632217e-03,-1.169264540076255798e-01,-2.710101567208766937e-02,-9.434530138969421387e-02,-1.949211023747920990e-02,-3.864429891109466553e-02,1.043833866715431213e-01,-2.886712737381458282e-02,7.865198701620101929e-02,2.623747661709785461e-02,-4.956293851137161255e-02,1.569467335939407349e-01,-7.419542968273162842e-02,1.195019762963056564e-02,-1.149714216589927673e-01,-1.291697919368743896e-01,8.768221735954284668e-02,4.879329819232225418e-03,4.745749756693840027e-02,-5.818122625350952148e-02,1.440722197294235229e-01,1.085397452116012573e-01,-6.192859262228012085e-02,9.748664498329162598e-02,7.313880324363708496e-02,-8.873914182186126709e-02,9.589740633964538574e-02,3.734418191015720367e-03,2.492303960025310516e-03,1.162428483366966248e-01,-9.446450322866439819e-02,5.045337229967117310e-02,-8.804952353239059448e-02
4.446420446038246155e-02,-1.536763906478881836e-01,-4.400817677378654480e-02,9.145807474851608276e-02,-1.838898062705993652e-01,-1.173644885420799255e-01,1.143620163202285767e-01,-8.239601552486419678e-02,3.202500939369201660e-02,5.818897113204002380e-02,4.473325610160827637e-02,-2.970502898097038269e-02,1.774784773588180542e-01,1.525533199310302734e-01,-3.494820371270179749e-02,9.032803028821945190e-02,1.390574276447296143e-01,-3.297618031501770020e-02,-8.945087343454360962e-02,-2.239669114351272583e-01,1.745994687080383301e-01,6.901453435420989990e-02,4.286714643239974976e-02,3.201858699321746826e-02,-1.485629230737686157e-01,7.665184140205383301e-02,-9.022293984889984131e-02,8.182504028081893921e-02,7.342544943094253540e-02,1.765626370906829834e-01,-8.123417943716049194e-02,1.770552098751068115e-01,1.005870774388313293e-01,5.029223859310150146e-03,3.840382397174835205e-02,6.041474640369415283e-02,1.595491357147693634e-02,-5.048759281635284424e-03,7.761321961879730225e-03,-7.279015332460403442e-02,1.737220883369445801e-01,-4.734404757618904114e-02,2.034225501120090485e-02,-7.135628163814544678e-02,7.358898967504501343e-02,-1.528201699256896973e-01,-2.337215989828109741e-01,1.360310614109039307e-01,9.006977081298828125e-02,-9.537227451801300049e-02,1.615580618381500244e-01,-1.755521744489669800e-01,1.144729927182197571e-01,5.128550902009010315e-02,8.695221692323684692e-02,9.305318817496299744e-03,-2.923757769167423248e-02,-9.784078598022460938e-02,1.135666109621524811e-02,8.984500542283058167e-03,8.020770736038684845e-03,1.156662628054618835e-01,1.106825694441795349e-01,-1.418418716639280319e-02,3.476397693157196045e-02,2.016359716653823853e-01,-1.063746660947799683e-01,7.600119337439537048e-03,2.179745398461818695e-02,-6.209554895758628845e-02,9.143643826246261597e-02,-1.354109495878219604e-01,6.596504151821136475e-02,1.028586402535438538e-01,5.254000052809715271e-02,-4.865679517388343811e-02,1.629801392555236816e-01,-7.903801649808883667e-02,-6.216972693800926208e-02,3.894397243857383728e-02,1.228364836424589157e-02,8.137087523937225342e-02,1.215795800089836121e-01,-1.185155287384986877e-01,4.388983547687530518e-02,-6.742911040782928467e-02,-2.140331864356994629e-01,-6.175523623824119568e-02,1.651886254549026489e-01,-1.756545528769493103e-02,-8.186932653188705444e-02,-1.488530542701482773e-02,1.066649034619331360e-01,5.083432421088218689e-02,1.038429513573646545e-01,-2.879157103598117828e-02,-8.075244724750518799e-02,1.533209681510925293e-01,2.595977485179901123e-01,-7.024549879133701324e-03
-1.073793992400169373e-01,-1.658467226661741734e-03,-3.783090040087699890e-02,2.804555594921112061e-01,1.328154355287551880e-01,-1.904073655605316162e-01,-9.862447530031204224e-02,1.735873073339462280e-01,-1.794615015387535095e-02,1.763694733381271362e-01,3.018441498279571533e-01,2.198556065559387207e-02,3.634242806583642960e-03,8.655426092445850372e-03,-2.522989511489868164e-01,1.052007079124450684e-02,-1.121020540595054626e-01,1.519999355077743530e-01,1.903446018695831299e-01,7.695107161998748779e-02,-2.412565518170595169e-03,-1.468814015388488770e-01,-6.060649082064628601e-02,1.370792388916015625e-01,1.410863921046257019e-02,3.161847591400146484e-02,-1.274707913398742676e-01,-7.315503060817718506e-02,6.452016532421112061e-02,2.326084226369857788e-01,-1.457939296960830688e-01,1.435539275407791138e-01,1.245363503694534302e-01,5.248333141207695007e-02,3.454245626926422119e-02,-3.104647435247898102e-02,1.312822103500366211e-01,1.474410993978381157e-03,1.458833664655685425e-01,8.384799957275390625e-02,-3.792099282145500183e-02,2.664717100560665131e-02,-3.811793401837348938e-02,-8.240757882595062256e-02,1.351441955193877220e-03,2.646425552666187286e-02,1.608179882168769836e-02,6.476897746324539185e-02,-3.973275795578956604e-02,7.608303427696228027e-02,-1.148917078971862793e-01,6.299571599811315536e-03,-7.292953878641128540e-02,-1.709524658508598804e-03,4.710406810045242310e-02,-1.739413440227508545e-01,5.821196362376213074e-02,-2.426647953689098358e-02,-1.428021341562271118e-01,-3.087411448359489441e-02,-2.940804697573184967e-02,5.938139185309410095e-02,-8.133854717016220093e-03,6.663345545530319214e-02,-2.096555382013320923e-01,9.568542987108230591e-02,-3.698592772707343102e-03,-1.645495928823947906e-02,-5.325684323906898499e-03,3.456912934780120850e-02,1.179490983486175537e-01,7.720360159873962402e-02,-5.980307608842849731e-02,-2.856968156993389130e-02,-3.101205453276634216e-02,-5.649935454130172729e-02,-7.318582851439714432e-03,-1.167613174766302109e-02,8.305497467517852783e-02,-4.244120419025421143e-02,-6.330043077468872070e-02,8.732295036315917969e-02,-1.048236861824989319e-01,-2.855558395385742188e-01,1.685931086540222168e-01,6.929907947778701782e-02,1.793192625045776367e-01,-2.291836217045783997e-02,2.465263456106185913e-01,-1.241533830761909485e-01,5.163318663835525513e-02,-1.521171331405639648e-01,-4.212904721498489380e-02,1.068722233176231384e-01,-1.612527370452880859e-01,2.972637303173542023e-02,8.492792397737503052e-02,5.407420918345451355e-03,1.453331112861633301e-01,-8.314221166074275970e-03
1.013559699058532715e-01,-2.239255234599113464e-02,-8.598684519529342651e-02,-4.585643857717514038e-02,-3.781909123063087463e-02,7.819465547800064087e-02,4.972264543175697327e-02,-9.482072666287422180e-03,-2.209905385971069336e-01,-1.603874415159225464e-01,1.734156310558319092e-01,-7.326952647417783737e-03,6.039796397089958191e-02,-7.478133589029312134e-02,-1.119645610451698303e-01,4.543805867433547974e-02,-4.507851973176002502e-02,-4.579410701990127563e-02,-1.356170978397130966e-02,1.262945216149091721e-02,-2.764671668410301208e-02,4.211170226335525513e-02,-4.409801214933395386e-02,-4.215972870588302612e-02,-2.728688903152942657e-02,-1.204177066683769226e-01,6.314828991889953613e-03,-4.622301459312438965e-02,3.101207688450813293e-02,-1.162081956863403320e-01,4.906952381134033203e-02,5.774244666099548340e-02,-3.243733197450637817e-02,1.570754796266555786e-01,-3.318517655134201050e-02,-1.596514433622360229e-01,1.509921718388795853e-02,1.024392545223236084e-01,-4.080863296985626221e-02,6.356218457221984863e-02,-4.332609474658966064e-02,-1.896324157714843750e-01,-5.021372064948081970e-02,-1.445686221122741699e-01,2.028877660632133484e-02,-9.843744337558746338e-02,-4.278462845832109451e-03,-1.920389980077743530e-01,6.471774540841579437e-03,1.728863269090652466e-01,1.097536683082580566e-01,-7.391129434108734131e-02,-7.704837620258331299e-02,-4.892852902412414551e-02,-1.167243439704179764e-02,-2.069026930257678032e-03,-1.785405576229095459e-01,1.117647141218185425e-01,1.574384234845638275e-02,-2.413564324378967285e-01,-4.281418025493621826e-02,1.771447658538818359e-01,-4.983968567103147507e-03,6.235186010599136353e-02,7.539835572242736816e-02,-2.936144545674324036e-02,2.410008609294891357e-01,5.788833275437355042e-02,-2.303276583552360535e-02,-6.960085034370422363e-02,1.208113320171833038e-02,-1.914598979055881500e-02,1.405923515558242798e-01,6.324601918458938599e-02,-1.921879649162292480e-01,-7.229611277580261230e-02,-5.884830653667449951e-02,-1.041418761014938354e-01,-1.163751482963562012e-01,5.605652555823326111e-02,-8.122194558382034302e-02,-6.906347721815109253e-02,-2.553584426641464233e-02,1.234251782298088074e-01,-1.412225663661956787e-01,1.821819460019469261e-04,-1.502431035041809082e-01,-8.096551150083541870e-02,-6.125039979815483093e-02,-1.850676536560058594e-01,7.741048187017440796e-02,1.199751868844032288e-01,5.156603083014488220e-02,-9.472736716270446777e-02,8.204707503318786621e-02,8.085104078054428101e-02,-5.519608408212661743e-02,-1.203434728085994720e-02,-1.555964946746826172e-01,-6.447271257638931274e-02
-6.384049355983734131e-02,2.040229551494121552e-02,8.441176265478134155e-02,1.160013154149055481e-01,5.782604590058326721e-02,9.514060616493225098e-02,-1.477128118276596069e-01,-6.124400720000267029e-02,3.536853939294815063e-02,-1.329178512096405029e-01,-9.564715623855590820e-02,2.259111404418945312e-02,-1.479680556803941727e-02,1.193843558430671692e-01,-8.640416711568832397e-02,1.770549081265926361e-02,-1.919475197792053223e-02,-1.874647736549377441e-01,8.842448145151138306e-02,1.201933599077165127e-03,-9.625629521906375885e-03,9.617257863283157349e-02,-1.286564767360687256e-02,-1.351728849112987518e-02,-6.098384503275156021e-03,-4.150164499878883362e-02,1.838116794824600220e-01,5.909350886940956116e-02,-5.431982874870300293e-02,4.231753945350646973e-02,3.289219737052917480e-02,-1.057312712073326111e-01,9.713166207075119019e-02,-1.192326247692108154e-01,8.453509956598281860e-02,-6.434952467679977417e-02,-2.564570605754852295e-01,6.018626503646373749e-03,-5.019387975335121155e-02,-5.889909807592630386e-03,-9.529020637273788452e-02,-1.340240091085433960e-01,-1.001107394695281982e-01,4.160936176776885986e-02,3.740936517715454102e-02,2.296760864555835724e-02,-4.285176098346710205e-02,2.097768038511276245e-01,-1.872254535555839539e-02,-1.149379834532737732e-01,9.485056996345520020e-02,-5.282707861624658108e-04,-1.344513744115829468e-01,-8.786626160144805908e-02,4.586131125688552856e-02,-1.368587315082550049e-01,1.451677381992340088e-01,-3.602735931053757668e-03,3.241303190588951111e-02,1.388383954763412476e-01,-2.089164219796657562e-02,-4.184777289628982544e-02,-1.226324513554573059e-01,1.353228697553277016e-03,6.867874413728713989e-02,-2.267584763467311859e-02,1.063963770866394043e-01,9.104038029909133911e-02,2.661018073558807373e-02,-1.314160674810409546e-01,-1.396044641733169556e-01,-2.001518011093139648e-02,1.978169679641723633e-01,-6.055665016174316406e-02,-2.823220379650592804e-02,-2.143752202391624451e-02,1.163624227046966553e-01,-6.645806878805160522e-02,-1.411013305187225342e-02,-3.621218726038932800e-02,1.588547676801681519e-01,-4.497471451759338379e-02,1.121788099408149719e-02,1.605322957038879395e-01,-7.359762489795684814e-02,8.501856774091720581e-02,-6.411243975162506104e-02,7.018461078405380249e-02,-1.831491440534591675e-01,2.406843379139900208e-02,4.280770570039749146e-02,7.728707045316696167e-02,-9.861548990011215210e-02,-2.688913643360137939e-01,-2.949643880128860474e-02,3.488424792885780334e-02,3.063955344259738922e-02,-3.547145426273345947e-02,-2.222447842359542847e-02,1.167907416820526123e-01
6.380464881658554077e-02,1.355610135942697525e-02,8.326775394380092621e-03,3.252801299095153809e-02,-8.211199194192886353e-02,1.585015468299388885e-02,1.817538589239120483e-01,-8.159764111042022705e-02,-9.536089003086090088e-02,4.434637352824211121e-02,1.957602053880691528e-01,1.921224147081375122e-01,-7.232231646776199341e-02,1.079343706369400024e-01,-3.039928339421749115e-02,1.873382776975631714e-01,2.729219384491443634e-02,-9.230061620473861694e-02,1.754453778266906738e-01,-7.303293794393539429e-02,2.064582146704196930e-02,2.017442323267459869e-02,-1.168455332517623901e-01,-2.332873828709125519e-02,-1.975579410791397095e-01,1.225768178701400757e-01,-8.001767098903656006e-03,-2.359870634973049164e-02,1.145058646798133850e-01,7.779309898614883423e-02,1.321794837713241577e-01,7.436412572860717773e-02,-3.023968338966369629e-01,1.096361875534057617e-02,-5.170052498579025269e-02,6.645904481410980225e-02,-1.755603253841400146e-01,-2.785453759133815765e-02,-1.260854005813598633e-01,-4.726123809814453125e-02,-3.998097404837608337e-02,-3.340809792280197144e-02,2.059767842292785645e-01,4.653447121381759644e-02,2.442141436040401459e-02,-7.096916437149047852e-02,1.110059246420860291e-01,1.626523137092590332e-01,6.781688332557678223e-02,-8.643650449812412262e-03,-5.579715967178344727e-02,-3.616375476121902466e-02,-1.000574883073568344e-02,1.160511747002601624e-02,-5.278018489480018616e-02,9.881575405597686768e-02,1.983334869146347046e-02,-6.777180731296539307e-02,-2.456628829240798950e-01,8.681023120880126953e-02,7.216271013021469116e-03,2.066082693636417389e-02,-1.551013905555009842e-02,5.573935061693191528e-02,1.842538118362426758e-01,-1.957753747701644897e-01,4.524930194020271301e-02,-2.484350949525833130e-01,-1.826743483543395996e-01,-1.192700564861297607e-01,5.085109174251556396e-02,5.905577540397644043e-02,9.245974570512771606e-02,-1.150549799203872681e-01,-1.133333891630172729e-01,-4.279081150889396667e-02,7.452618330717086792e-02,1.897126249969005585e-02,-1.566243730485439301e-02,2.203161595389246941e-03,2.266371995210647583e-02,-8.055402338504791260e-02,3.145477501675486565e-03,6.252255290746688843e-02,7.747172564268112183e-02,1.470354795455932617e-01,1.204365119338035583e-02,2.575908042490482330e-02,1.450422704219818115e-01,-2.053124457597732544e-02,-1.137921959161758423e-01,-1.300368010997772217e-01,-3.467527218163013458e-03,-9.142825007438659668e-02,-8.474796265363693237e-02,1.388446539640426636e-01,1.261463016271591187e-01,1.008090898394584656e-01,1.514843553304672241e-01,1.370788644999265671e-02
1.482411175966262817e-01,2.171675115823745728e-01,-2.046430110931396484e-01,-2.234764955937862396e-02,1.145043894648551941e-01,2.156328782439231873e-02,1.437507271766662598e-01,-4.140803217887878418e-02,1.507572550326585770e-02,1.195196062326431274e-01,-9.287661314010620117e-02,-2.939968928694725037e-02,-1.271377224475145340e-02,1.272848248481750488e-02,-1.519423127174377441e-01,-2.202404439449310303e-01,2.068135514855384827e-02,1.825706362724304199e-01,-7.855099439620971680e-02,-6.137460842728614807e-02,7.440802454948425293e-02,-6.195392343215644360e-04,-4.408941417932510376e-02,1.328508108854293823e-01,-1.232305914163589478e-02,-1.001755446195602417e-01,-3.156045079231262207e-02,-1.021719127893447876e-01,4.846945777535438538e-02,-1.749584451317787170e-02,5.812551826238632202e-02,-6.063342094421386719e-02,-2.252730913460254669e-02,-9.036065638065338135e-02,1.239947378635406494e-01,-4.999777302145957947e-02,3.700051829218864441e-02,1.528928871266543865e-03,8.138012140989303589e-02,1.464840620756149292e-01,-1.334983482956886292e-02,-4.360942170023918152e-03,3.592010959982872009e-02,9.215558320283889771e-02,-1.012207791209220886e-01,2.395640909671783447e-01,-1.093960087746381760e-02,-1.304289884865283966e-02,-3.107840716838836670e-01,3.176362812519073486e-02,-2.538520395755767822e-01,-2.973935902118682861e-01,2.368309348821640015e-02,-2.541323006153106689e-02,-7.339426316320896149e-03,1.512262783944606781e-02,-8.291658759117126465e-02,3.306528180837631226e-02,-7.747502997517585754e-03,-4.406009986996650696e-02,-1.228497177362442017e-01,-4.156373441219329834e-02,-5.360031966120004654e-03,1.056916732341051102e-02,-5.090461671352386475e-02,-9.425731003284454346e-02,-5.917773023247718811e-02,1.285810619592666626e-01,3.548808023333549500e-02,1.846443712711334229e-01,2.755137160420417786e-02,2.442443370819091797e-01,-1.462744623422622681e-01,3.901165351271629333e-02,1.512295380234718323e-02,1.210254877805709839e-01,9.407486766576766968e-02,1.508761793375015259e-01,1.540251076221466064e-01,-5.824393406510353088e-02,4.132353886961936951e-02,1.777306199073791504e-02,-3.521689400076866150e-02,5.028811842203140259e-02,5.251951888203620911e-02,-9.595831483602523804e-02,2.440022490918636322e-02,2.128270119428634644e-01,-8.517864346504211426e-02,-5.998285859823226929e-02,9.928323328495025635e-02,-4.010975733399391174e-02,1.963233500719070435e-01,2.061878703534603119e-02,-1.467802822589874268e-01,-1.453351974487304688e-01,-3.032657317817211151e-02,-4.726498201489448547e-02,1.374343186616897583e-01,3.384118154644966125e-02
