-1.099794358015060425e-01,2.203757315874099731e-01,4.247039556503295898e-02,6.167105212807655334e-02,1.313818991184234619e-01,5.025888606905937195e-02,-5.949826166033744812e-02,1.345342844724655151e-01,1.283974647521972656e-01,-1.217506453394889832e-01,1.323718726634979248e-01,2.307676672935485840e-01,8.868978917598724365e-02,-6.986820697784423828e-02,1.330985575914382935e-01,1.889537125825881958e-01,-9.783054888248443604e-02,-1.214015856385231018e-01,-1.142659187316894531e-01,1.119694337248802185e-01,-9.421800822019577026e-02,1.012581288814544678e-01,-1.267495602369308472e-01,-8.313807100057601929e-02,2.042496502399444580e-01,1.445027291774749756e-01,2.144209891557693481e-01,-1.200383752584457397e-01,-8.039889484643936157e-02,-1.524685025215148926e-01,9.917987883090972900e-02,4.080468416213989258e-02,3.353313356637954712e-02,6.304001808166503906e-02,1.693340241909027100e-01,8.230605162680149078e-03,-1.428065299987792969e-01,9.296362102031707764e-02,-1.544990241527557373e-01,2.713114582002162933e-02,1.059389114379882812e-01,-1.506843268871307373e-01,9.806713461875915527e-02,2.560272812843322754e-02,-3.199248388409614563e-02,1.645888984203338623e-01,7.587159052491188049e-03,-3.882076218724250793e-02,-3.553367685526609421e-03,1.091503426432609558e-01,6.676529347896575928e-02,1.780585013329982758e-02,3.161012381315231323e-02,5.046819895505905151e-02,-3.583581000566482544e-02,-7.199258357286453247e-02,3.426960483193397522e-02,6.765932589769363403e-02,-2.307681553065776825e-02,9.480274468660354614e-02,-2.924647368490695953e-02,1.089849621057510376e-01,1.208414658904075623e-01,2.420148551464080811e-01,8.063486963510513306e-02,-6.290914863348007202e-02,-3.831618279218673706e-02,2.128242254257202148e-01,-5.116360262036323547e-02,8.354265242815017700e-02,1.238582190126180649e-03,-1.464031729847192764e-02,5.731358006596565247e-02,-9.090927988290786743e-02,-7.010984700173139572e-03,4.765585809946060181e-02,1.415694504976272583e-01,-2.163752913475036621e-02,-6.705761700868606567e-02,8.095386624336242676e-02,1.638593375682830811e-01,-7.755917310714721680e-02,-1.322570145130157471e-01,1.864249706268310547e-01,-2.809689640998840332e-01,-1.618217229843139648e-01,-4.130395874381065369e-02,-4.854328557848930359e-02,3.117276728153228760e-02,-8.140650391578674316e-02,3.458969667553901672e-02,-3.794166073203086853e-02,1.855943650007247925e-01,-5.684533715248107910e-02,5.640323460102081299e-02,-8.472993224859237671e-02,6.384917348623275757e-02,1.999947428703308105e-02,-1.681147217750549316e-01,-7.949972152709960938e-02
-1.210638508200645447e-02,5.872774403542280197e-03,1.479507982730865479e-01,-1.081322282552719116e-01,-1.154560130089521408e-02,-7.905619591474533081e-02,-1.622400432825088501e-02,-8.886149525642395020e-02,-9.701392054557800293e-02,9.839851409196853638e-02,-9.568960219621658325e-02,-2.685655467212200165e-02,-6.778752058744430542e-02,-9.614547342061996460e-02,-5.604573711752891541e-02,1.467479914426803589e-01,-1.053416803479194641e-01,9.908261895179748535e-02,-5.887551233172416687e-02,1.203869134187698364e-01,9.000778198242187500e-02,4.572825878858566284e-02,-2.122081965208053589e-01,-8.111336827278137207e-02,1.710748225450515747e-01,-1.057768985629081726e-01,-1.593818664550781250e-01,-1.415802165865898132e-02,-3.957257140427827835e-03,-1.963044404983520508e-01,-3.149140998721122742e-02,6.156887859106063843e-02,1.154209896922111511e-01,1.973100192844867706e-02,-9.555710107088088989e-02,-9.368252754211425781e-02,-1.577263176441192627e-01,-1.243187338113784790e-01,1.870578229427337646e-01,-2.075896561145782471e-01,1.299186795949935913e-02,-4.125317186117172241e-02,1.763899177312850952e-01,2.401477657258510590e-02,-1.171985641121864319e-01,6.375595461577177048e-03,1.873259991407394409e-02,3.701902180910110474e-02,5.965139716863632202e-02,6.393739581108093262e-02,2.319463789463043213e-01,-8.863521367311477661e-02,1.666982173919677734e-01,-1.543644722551107407e-02,1.859678030014038086e-01,9.052021056413650513e-02,5.743694305419921875e-02,1.035969704389572144e-02,4.800505936145782471e-02,-2.709355577826499939e-02,-1.768472790718078613e-01,-5.164770409464836121e-02,1.329608913511037827e-02,-1.208171322941780090e-01,1.253541558980941772e-01,-1.152020245790481567e-01,1.391668468713760376e-01,-1.457035839557647705e-01,-5.458222329616546631e-02,-2.680194936692714691e-02,1.409612894058227539e-01,-1.883542835712432861e-01,3.677901625633239746e-02,-7.440380752086639404e-02,-9.980516135692596436e-02,2.865125797688961029e-02,2.885252237319946289e-02,1.454191841185092926e-02,-5.003495141863822937e-02,2.234720252454280853e-02,-7.270619738847017288e-03,6.622686516493558884e-03,-2.866910304874181747e-03,9.204121679067611694e-02,2.360998420044779778e-03,1.613734960556030273e-01,7.607755251228809357e-03,9.460645914077758789e-02,3.759492561221122742e-02,-8.112478256225585938e-02,-1.479782462120056152e-01,-3.586589917540550232e-02,1.413456499576568604e-01,1.873598396778106689e-01,-9.368325024843215942e-02,4.768575727939605713e-02,-2.525745704770088196e-02,1.175397560000419617e-01,1.170866265892982483e-01,-8.329331874847412109e-02
9.611226618289947510e-02,1.037363559007644653e-01,-5.890815705060958862e-02,2.261136174201965332e-01,1.696260273456573486e-01,-3.391952440142631531e-02,-9.497067332267761230e-02,1.893302612006664276e-02,7.306455075740814209e-02,-2.586243674159049988e-02,1.067399457097053528e-01,1.605003513395786285e-02,-1.809482872486114502e-01,-1.045540571212768555e-01,1.612916402518749237e-02,8.742304891347885132e-02,6.555076688528060913e-02,4.320615902543067932e-02,-1.474840939044952393e-01,-1.139105111360549927e-02,-8.781449496746063232e-02,-4.290441051125526428e-03,-1.315954923629760742e-01,-2.352716866880655289e-03,-1.466981023550033569e-01,7.233872264623641968e-02,8.817388862371444702e-02,2.313724905252456665e-02,-1.875564306974411011e-01,-8.423753827810287476e-02,-9.432086348533630371e-02,1.079985797405242920e-01,5.807748436927795410e-02,3.884001448750495911e-02,2.255076076835393906e-03,-7.684965431690216064e-02,-2.142067849636077881e-01,8.447236567735671997e-02,1.616369746625423431e-02,-7.613291591405868530e-02,3.160561993718147278e-02,-1.263774000108242035e-02,-4.423042014241218567e-02,2.648239582777023315e-02,4.896700382232666016e-02,1.988144814968109131e-01,-9.184859693050384521e-02,2.110013039782643318e-03,4.936890304088592529e-02,1.512395590543746948e-02,2.931186184287071228e-02,-3.023893386125564575e-02,-9.552856534719467163e-02,2.286398969590663910e-02,1.798615455627441406e-01,2.359554730355739594e-02,-1.538809686899185181e-01,-6.314282864332199097e-02,2.119216620922088623e-01,8.562698028981685638e-03,1.160055175423622131e-01,7.372901588678359985e-02,-9.199297055602073669e-04,-7.598152011632919312e-02,-4.658072814345359802e-02,-1.276331394910812378e-01,3.680391609668731689e-02,5.352933332324028015e-02,-5.605881102383136749e-03,-4.923215880990028381e-02,-2.932815067470073700e-02,3.893852978944778442e-02,4.908020421862602234e-02,1.729676686227321625e-02,6.133724749088287354e-02,-7.623367011547088623e-02,-8.012791723012924194e-02,7.375999540090560913e-02,3.611800447106361389e-02,9.314960986375808716e-02,1.547439247369766235e-01,1.663437783718109131e-01,7.318244874477386475e-02,-5.197862628847360611e-03,1.780336201190948486e-01,1.677059568464756012e-02,-5.319299641996622086e-03,-3.544776933267712593e-03,-9.793704375624656677e-03,4.169558733701705933e-02,4.770195111632347107e-02,-1.413997914642095566e-02,-9.169588238000869751e-02,-1.680863648653030396e-01,-3.262830898165702820e-02,5.394205451011657715e-02,-1.868932507932186127e-02,-1.343275904655456543e-01,-4.887903854250907898e-02,-3.638734808191657066e-03
-8.817008137702941895e-02,-5.468063056468963623e-03,-8.631967753171920776e-02,-3.435153141617774963e-02,4.490606486797332764e-02,-6.516953557729721069e-02,-4.898555204272270203e-02,-9.590382128953933716e-02,5.215419456362724304e-02,2.193016232922673225e-03,6.704874336719512939e-02,-8.076323568820953369e-02,-1.277572065591812134e-01,-9.837418049573898315e-02,-4.908045008778572083e-02,-6.524341553449630737e-02,-1.892542093992233276e-01,-2.574884705245494843e-02,-1.505755353718996048e-02,-4.074001312255859375e-02,-7.970543950796127319e-02,-7.712525874376296997e-02,-6.274489313364028931e-02,-1.917569935321807861e-01,8.602046221494674683e-02,-2.728127874433994293e-02,-9.766572713851928711e-02,8.334643393754959106e-02,7.850707322359085083e-02,-5.762457847595214844e-02,-9.111266583204269409e-02,1.839587241411209106e-01,4.043775424361228943e-02,1.369836628437042236e-01,1.066912636160850525e-01,-1.636691391468048096e-01,-8.169338107109069824e-02,-1.037313267588615417e-01,-5.908923968672752380e-02,4.249905422329902649e-02,1.030764877796173096e-01,-1.504265367984771729e-01,1.602011173963546753e-02,1.466262787580490112e-01,-1.197651475667953491e-01,2.058516740798950195e-01,-2.814986556768417358e-02,-5.688928067684173584e-02,1.182662770152091980e-01,8.531443774700164795e-02,-5.839551798999309540e-03,1.116156354546546936e-01,-9.121933579444885254e-02,-9.492029994726181030e-02,-2.017038874328136444e-02,-9.374236315488815308e-02,1.754632294178009033e-01,-8.130967617034912109e-02,8.590468764305114746e-02,-6.300322711467742920e-02,4.318854957818984985e-02,-1.962723908945918083e-03,1.501659117639064789e-02,8.975166082382202148e-02,-5.445761416922323406e-05,1.098478510975837708e-01,1.009975597262382507e-01,-1.951307207345962524e-01,3.619565442204475403e-02,-3.330951184034347534e-02,1.067022159695625305e-01,1.986161619424819946e-01,8.067560940980911255e-02,1.136656031012535095e-01,4.885296523571014404e-02,-1.050905287265777588e-01,-1.550450772047042847e-01,6.135806813836097717e-02,5.261662974953651428e-02,-3.390911594033241272e-02,1.037774980068206787e-01,-1.342307031154632568e-01,-9.107109904289245605e-02,-1.052534878253936768e-01,2.047032304108142853e-02,5.368932709097862244e-02,-4.125497862696647644e-02,-7.919240742921829224e-02,-9.025624953210353851e-03,1.095540821552276611e-01,-1.123156100511550903e-01,7.383939623832702637e-02,3.388563916087150574e-02,1.413119882345199585e-01,-3.158522769808769226e-02,1.369206756353378296e-01,6.919488310813903809e-02,1.668495386838912964e-01,5.792040750384330750e-02,-5.318032205104827881e-02
-1.288720369338989258e-01,1.351627241820096970e-02,1.284346543252468109e-02,-4.236115887761116028e-02,-1.767908632755279541e-01,-2.397161722183227539e-02,4.458348732441663742e-03,2.400572597980499268e-01,-1.684343814849853516e-01,-6.099003925919532776e-02,4.990880191326141357e-02,6.196727603673934937e-02,3.239697962999343872e-02,-2.303254976868629456e-02,-1.153719052672386169e-01,1.531652756966650486e-03,2.385946922004222870e-03,-2.697343006730079651e-02,6.742219626903533936e-02,-1.104026939719915390e-02,1.588207632303237915e-01,-1.798083186149597168e-01,1.140726283192634583e-01,-3.430629894137382507e-02,1.692612096667289734e-02,-4.826484993100166321e-02,8.599752187728881836e-02,-1.852292194962501526e-02,1.477754265069961548e-01,1.331129111349582672e-02,1.335505247116088867e-01,1.100495383143424988e-01,3.725219517946243286e-02,1.860726326704025269e-01,1.127884685993194580e-01,-1.730674318969249725e-02,-9.159267693758010864e-02,6.742047518491744995e-02,-5.537915974855422974e-02,4.632227495312690735e-02,9.585684537887573242e-02,-1.305197626352310181e-01,1.327374875545501709e-01,1.809646785259246826e-01,5.761472135782241821e-02,-1.024710834026336670e-01,-9.304881840944290161e-02,4.022343829274177551e-02,-9.956782311201095581e-02,7.789279520511627197e-02,1.238624900579452515e-01,-8.792654424905776978e-02,-5.822551320306956768e-04,5.962819978594779968e-02,-1.262500733137130737e-01,1.915695369243621826e-01,1.375797837972640991e-01,5.351729691028594971e-03,2.798558473587036133e-01,1.087478622794151306e-01,7.771293073892593384e-02,7.596484571695327759e-02,-8.988533169031143188e-02,1.138040721416473389e-01,-8.542618900537490845e-02,5.491280183196067810e-02,1.266074031591415405e-01,-9.283389151096343994e-02,1.474343053996562958e-02,-1.081465035676956177e-01,1.118572503328323364e-01,1.815906539559364319e-02,-8.465141057968139648e-02,-3.836582601070404053e-02,1.871195286512374878e-01,6.564839929342269897e-02,-2.060960419476032257e-02,-1.845372281968593597e-02,6.199204176664352417e-02,1.595608741044998169e-01,9.589306078851222992e-03,-1.156449131667613983e-02,-6.819657236337661743e-02,-7.830151170492172241e-02,6.379216909408569336e-02,-9.252063184976577759e-02,7.288884371519088745e-02,-1.188315674662590027e-01,-2.013178914785385132e-02,-2.900543063879013062e-02,5.459544807672500610e-02,2.022770233452320099e-02,1.692202500998973846e-02,-9.195475839078426361e-03,-2.417766861617565155e-02,-1.091642230749130249e-01,4.558184742927551270e-02,9.183423221111297607e-02,2.385791763663291931e-02,-6.591112166643142700e-02
1.549308281391859055e-02,2.314937114715576172e-01,-9.729766100645065308e-02,-1.181453689932823181e-01,2.471969695761799812e-03,3.745054453611373901e-02,4.371615126729011536e-02,9.334962069988250732e-02,1.146865561604499817e-01,9.731920063495635986e-02,-1.987839341163635254e-01,2.182933315634727478e-02,9.111348539590835571e-02,-2.744444832205772400e-02,3.512148931622505188e-02,-3.367222845554351807e-03,-7.086461037397384644e-02,-7.545839995145797729e-02,-1.121094897389411926e-01,-7.692045718431472778e-02,-4.785051569342613220e-03,-1.884065717458724976e-01,1.779305376112461090e-02,9.853554517030715942e-02,-2.092901170253753662e-01,-1.167850792407989502e-01,1.040987595915794373e-01,1.849581114947795868e-02,2.100072801113128662e-02,-7.221882697194814682e-03,-9.871444106101989746e-02,1.027422994375228882e-01,-7.634247094392776489e-02,-3.887028619647026062e-02,2.650907933712005615e-01,-1.204483360052108765e-01,-1.027421560138463974e-02,1.607375591993331909e-01,8.996525406837463379e-02,-6.574860215187072754e-02,9.270213544368743896e-02,-5.711491033434867859e-02,-2.164216786623001099e-01,4.032373800873756409e-02,9.196462482213973999e-02,9.636481106281280518e-02,2.337282150983810425e-02,1.660537533462047577e-02,-1.169408112764358521e-01,5.068444833159446716e-02,-1.014000177383422852e-01,1.870602183043956757e-02,-2.676128223538398743e-02,6.643624976277351379e-03,1.095787435770034790e-02,4.812902770936489105e-03,-1.835797876119613647e-01,4.472303017973899841e-02,3.575564175844192505e-02,1.216344535350799561e-02,2.916836924850940704e-02,-3.889712737873196602e-03,1.281324028968811035e-01,3.058155439794063568e-02,3.780550882220268250e-02,-6.755896657705307007e-02,-2.583376877009868622e-02,1.070306450128555298e-01,2.716322615742683411e-02,9.794175624847412109e-02,-9.508333355188369751e-02,-7.734593935310840607e-03,-1.336141675710678101e-01,2.453682012856006622e-02,2.374897897243499756e-02,-8.917065709829330444e-02,-1.680150441825389862e-02,4.973961785435676575e-02,-4.750893265008926392e-02,8.548177778720855713e-02,1.703959889709949493e-02,4.667947068810462952e-02,-1.697471290826797485e-01,1.222265139222145081e-01,-1.902623325586318970e-01,7.739041000604629517e-02,-1.444363892078399658e-01,-4.881095141172409058e-02,-4.364992305636405945e-02,1.265498697757720947e-01,-1.816460639238357544e-01,-5.825138837099075317e-02,4.303536191582679749e-02,-9.009574353694915771e-02,7.132056355476379395e-02,-2.743088267743587494e-02,1.423849165439605713e-01,-9.230854362249374390e-02,1.237257290631532669e-02,4.491038154810667038e-03
2.763230726122856140e-02,-1.198201030492782593e-01,-1.246834769845008850e-01,-2.371751703321933746e-03,9.013086557388305664e-02,-1.390280872583389282e-01,-1.394224315881729126e-01,-3.517857939004898071e-02,-4.073289036750793457e-02,-4.489919543266296387e-02,-1.405268758535385132e-01,7.832988351583480835e-02,9.283175691962242126e-03,8.047299832105636597e-02,-6.580885499715805054e-02,9.203170984983444214e-02,-1.951783448457717896e-01,-1.683754473924636841e-02,-7.432901114225387573e-02,1.677671372890472412e-01,-1.669568009674549103e-02,-1.701258271932601929e-01,1.007385253906250000e-01,-8.030748367309570312e-02,-1.182690262794494629e-01,-2.271669171750545502e-02,4.528302699327468872e-02,-8.904013037681579590e-02,-4.010855033993721008e-02,1.073932871222496033e-01,3.143557906150817871e-02,-1.221496239304542542e-02,-6.453346461057662964e-02,-9.326642006635665894e-02,-1.939549893140792847e-01,-1.419759392738342285e-01,-1.768704652786254883e-01,-2.260091900825500488e-02,-1.940412223339080811e-01,1.869294233620166779e-02,4.633153323084115982e-03,-2.271294128149747849e-03,-2.420692518353462219e-02,7.390075176954269409e-02,-1.340157389640808105e-01,8.566265553236007690e-02,2.502358891069889069e-02,1.911526322364807129e-01,-8.475571125745773315e-02,2.438451349735260010e-02,3.007107600569725037e-02,8.247853070497512817e-02,-7.749655842781066895e-02,9.326919913291931152e-02,-2.152891904115676880e-01,-1.374767124652862549e-01,-1.377103924751281738e-01,6.848350167274475098e-02,-1.236834451556205750e-01,7.915008068084716797e-02,2.389569878578186035e-01,1.103262305259704590e-01,1.150107383728027344e-01,2.161270566284656525e-02,-1.387778371572494507e-01,1.133500039577484131e-01,1.822336018085479736e-02,9.197621839120984077e-04,-6.245614215731620789e-02,1.080089285969734192e-01,-1.184256398119032383e-03,1.552949994802474976e-01,-2.257072553038597107e-02,-5.381008982658386230e-02,5.317571014165878296e-02,-1.793729886412620544e-02,3.593488363549113274e-03,1.899785995483398438e-01,3.928459808230400085e-02,1.730779856443405151e-01,1.979027986526489258e-01,2.849825844168663025e-02,4.797849804162979126e-02,6.410852074623107910e-02,-2.225310914218425751e-02,-1.191982328891754150e-01,2.627602964639663696e-02,-1.013129204511642456e-01,2.529791556298732758e-02,1.309639811515808105e-01,4.164174199104309082e-03,1.163510233163833618e-01,-9.660527855157852173e-02,1.053011566400527954e-01,1.992189735174179077e-01,9.839453548192977905e-02,-1.841619461774826050e-01,-1.839282363653182983e-01,2.434302354231476784e-03,1.720726788043975830e-01
1.421484351158142090e-01,-4.383932799100875854e-02,-1.037976071238517761e-01,-2.620528684929013252e-03,-9.964039176702499390e-02,-6.025437638163566589e-02,8.812148123979568481e-03,1.644548028707504272e-02,3.059229254722595215e-02,4.713301733136177063e-02,1.041343808174133301e-02,-7.399463653564453125e-02,-6.243833340704441071e-03,-8.726640790700912476e-02,8.482879959046840668e-03,3.190766647458076477e-02,-1.773180090822279453e-03,9.221055544912815094e-03,1.158649697899818420e-01,8.739438652992248535e-02,-3.828128054738044739e-02,1.040023341774940491e-01,1.301823109388351440e-01,1.040328592061996460e-01,2.516037225723266602e-02,4.460592288523912430e-03,6.284397095441818237e-02,-1.441697683185338974e-02,-1.190231274813413620e-02,3.330101259052753448e-03,4.784104228019714355e-02,-1.751796156167984009e-01,1.038886383175849915e-01,-6.355249136686325073e-02,5.821260809898376465e-02,1.600488647818565369e-02,-5.294582620263099670e-02,5.975334718823432922e-02,2.247320301830768585e-02,-3.510883823037147522e-02,6.395057588815689087e-02,1.562970578670501709e-01,6.082409620285034180e-02,-1.246697306632995605e-01,-2.263730205595493317e-02,-1.653138846158981323e-01,-2.230100780725479126e-01,-8.717186003923416138e-02,-5.372717604041099548e-02,-1.075884923338890076e-01,-1.934630274772644043e-01,-2.581259794533252716e-02,-5.583811551332473755e-02,1.897791028022766113e-02,-6.836033612489700317e-02,-9.967868775129318237e-02,1.107613146305084229e-01,-7.807155698537826538e-02,-3.522783285006880760e-03,-3.098697587847709656e-02,4.922854527831077576e-02,-2.568340599536895752e-01,-9.611447900533676147e-02,1.844022125005722046e-01,-2.226785197854042053e-02,1.360962092876434326e-01,5.619984120130538940e-02,7.856302708387374878e-02,-1.352328248322010040e-02,-1.106166020035743713e-01,1.574830263853073120e-01,5.436665937304496765e-02,-6.337833404541015625e-02,-6.710274610668420792e-03,-1.753308437764644623e-02,7.890404015779495239e-02,-1.827890127897262573e-01,-7.656961679458618164e-02,3.460799455642700195e-01,2.133357524871826172e-01,1.690668798983097076e-02,1.081092208623886108e-01,-3.362214565277099609e-02,-2.227871716022491455e-01,6.318376213312149048e-02,3.323284909129142761e-02,-3.024275600910186768e-02,-8.341478556394577026e-02,5.107795074582099915e-02,6.883507966995239258e-02,-2.422406710684299469e-02,-2.973822131752967834e-02,-6.466870754957199097e-02,-2.654959633946418762e-02,-3.711355105042457581e-02,-1.265911459922790527e-01,-1.847864538431167603e-01,3.816372528672218323e-02,3.316205367445945740e-02,3.824539110064506531e-02
-1.446778178215026855e-01,-3.042110800743103027e-02,1.422584522515535355e-02,-6.476962566375732422e-02,-1.300950646400451660e-01,1.146148815751075745e-01,-1.175197139382362366e-01,3.044950403273105621e-02,6.721916608512401581e-03,-8.512498438358306885e-02,1.200693398714065552e-01,3.935951739549636841e-02,8.852162957191467285e-02,7.855719327926635742e-02,5.179961398243904114e-02,4.496220126748085022e-02,-8.243650943040847778e-02,-5.178228020668029785e-02,3.130784258246421814e-02,-1.814767569303512573e-01,6.325558573007583618e-02,-9.463368356227874756e-02,1.304012686014175415e-01,-8.476421236991882324e-02,1.028875857591629028e-01,2.301299385726451874e-02,1.651104092597961426e-01,1.898331046104431152e-01,-5.322922021150588989e-03,1.366864591836929321e-01,-1.654557585716247559e-01,1.718112826347351074e-02,-8.370515704154968262e-02,6.007122620940208435e-02,9.051577001810073853e-02,7.415138930082321167e-02,4.714344441890716553e-02,-3.061301261186599731e-02,-4.051179625093936920e-03,9.458849579095840454e-02,1.447892487049102783e-01,-1.034849658608436584e-01,-1.383449230343103409e-02,7.659750524908304214e-03,-1.042240187525749207e-01,-1.282222121953964233e-01,6.971123814582824707e-02,5.907041206955909729e-02,-7.443996518850326538e-02,-1.206569373607635498e-02,1.044725701212882996e-01,4.071245342493057251e-02,1.569716073572635651e-02,-1.260170191526412964e-01,3.577059134840965271e-02,6.241955980658531189e-02,-6.021915748715400696e-02,1.179478466510772705e-01,-5.100300535559654236e-02,-2.216987498104572296e-02,1.020844653248786926e-02,4.058926831930875778e-03,2.974131330847740173e-02,-5.561762675642967224e-02,6.947337090969085693e-02,-1.710694283246994019e-01,1.396021395921707153e-01,1.050198972225189209e-01,-1.568316482007503510e-02,4.496327787637710571e-02,2.436200529336929321e-02,1.216520089656114578e-02,9.925968945026397705e-02,-1.271484345197677612e-01,2.022890932857990265e-02,-1.647445261478424072e-01,1.452411618083715439e-02,2.541848085820674896e-02,2.057284116744995117e-01,1.221932917833328247e-01,6.222312524914741516e-02,3.083935007452964783e-02,1.899777352809906006e-01,-9.997559338808059692e-02,1.011377498507499695e-01,6.020756438374519348e-02,-2.606718102470040321e-03,-1.838557273149490356e-01,-4.177568946033716202e-03,4.168410226702690125e-02,-1.613151282072067261e-01,4.382212832570075989e-02,-2.032606862485408783e-02,-1.080296635627746582e-01,-6.567893177270889282e-02,-5.149677395820617676e-02,1.034167557954788208e-01,-1.339269131422042847e-01,1.992383599281311035e-01,-1.524661947041749954e-02
-8.924821019172668457e-02,4.313240293413400650e-03,-1.468646675348281860e-01,1.342813521623611450e-01,7.148337317630648613e-05,1.362186223268508911e-01,-8.199701458215713501e-02,-1.008118540048599243e-01,-4.681534320116043091e-02,1.949061304330825806e-01,-3.920427337288856506e-02,4.468281939625740051e-02,3.251777961850166321e-02,3.733929619193077087e-02,1.816260069608688354e-01,-2.260588854551315308e-02,1.911022700369358063e-02,6.134274229407310486e-02,7.042185962200164795e-02,-9.169653989374637604e-03,2.537008933722972870e-02,7.463072985410690308e-02,1.295533180236816406e-01,9.314732253551483154e-02,-2.757504954934120178e-02,8.172570914030075073e-02,1.407373398542404175e-01,-7.753845304250717163e-02,6.255902349948883057e-02,-2.169135026633739471e-02,1.015451475977897644e-01,-7.699876278638839722e-02,1.525145862251520157e-02,1.876115351915359497e-01,6.733477930538356304e-04,1.629619300365447998e-01,5.551512911915779114e-02,3.984194248914718628e-02,-2.531986534595489502e-01,-1.575476080179214478e-01,1.930278725922107697e-02,-6.053194776177406311e-02,3.045936673879623413e-02,-3.898762166500091553e-02,2.402486205101013184e-01,-9.072194993495941162e-02,3.466160967946052551e-02,-1.010986864566802979e-01,-6.327921897172927856e-02,-1.043875366449356079e-01,-4.264244809746742249e-03,1.242337599396705627e-01,-6.602259725332260132e-02,2.167178876698017120e-02,-9.132082574069499969e-03,5.069747194647789001e-02,1.261324733495712280e-01,-2.834418602287769318e-02,7.441534101963043213e-02,4.518088325858116150e-02,1.864540390670299530e-02,-1.106718257069587708e-01,-8.679629117250442505e-02,-6.532920897006988525e-02,-8.683115243911743164e-02,-1.108366623520851135e-01,1.824368834495544434e-01,8.985295891761779785e-03,-4.318670183420181274e-02,9.127533063292503357e-03,6.339772045612335205e-02,-6.130874529480934143e-02,6.382122635841369629e-02,1.581337749958038330e-01,6.254807114601135254e-02,2.884252667427062988e-01,1.862229779362678528e-02,-2.752549648284912109e-01,-8.264497853815555573e-03,7.528127729892730713e-02,-1.500703692436218262e-01,3.699737414717674255e-02,-1.637006402015686035e-01,-3.564701974391937256e-02,-2.428797632455825806e-02,-1.943599432706832886e-01,-4.333589598536491394e-02,2.180515080690383911e-01,-7.678077369928359985e-02,-9.507316350936889648e-02,6.382112950086593628e-02,1.166858822107315063e-01,2.290395796298980713e-01,-6.092196702957153320e-02,-9.613367170095443726e-02,-1.205142587423324585e-02,1.363383680582046509e-01,-2.246249467134475708e-01,9.882421046495437622e-02,-1.698983907699584961e-01
