-5.322393029928207397e-02,-1.155381351709365845e-01,-1.228685397654771805e-02,-2.908133342862129211e-02,2.502532675862312317e-02,-6.375433504581451416e-02,7.344000786542892456e-02,-1.816357672214508057e-01,-4.295600950717926025e-02,-4.771304503083229065e-02,5.197780206799507141e-03,7.847649045288562775e-03,1.126140952110290527e-01,1.155510172247886658e-02,-4.397051036357879639e-02,-1.847118139266967773e-02,1.318206191062927246e-01,9.577742964029312134e-02,7.686028629541397095e-02,-7.235874235630035400e-02,-1.046442240476608276e-01,-2.363876067101955414e-02,2.272360771894454956e-01,8.759474754333496094e-02,-2.078903317451477051e-01,1.066281124949455261e-01,3.347986191511154175e-02,5.122517794370651245e-02,-7.216748595237731934e-02,-4.706846550107002258e-02,1.889755949378013611e-02,6.996750831604003906e-02,1.761826574802398682e-01,6.759121268987655640e-02,1.535944789648056030e-01,6.073609739542007446e-02,2.623118087649345398e-02,3.686179965734481812e-02,-3.584085789043456316e-04,1.382578313350677490e-01,-2.825021557509899139e-02,-9.591257572174072266e-02,2.230913750827312469e-02,-1.666311025619506836e-01,-5.613974854350090027e-02,5.460445955395698547e-02,4.540187492966651917e-02,-6.842488795518875122e-02,2.007282227277755737e-01,-3.855159506201744080e-02,9.201417863368988037e-02,6.138888001441955566e-02,-2.885925583541393280e-02,1.649099290370941162e-01,7.184821367263793945e-02,-1.463466975837945938e-02,-6.807234138250350952e-02,8.384224772453308105e-02,6.573225557804107666e-02,3.578212857246398926e-02,6.940328329801559448e-02,-2.119979113340377808e-01,1.709154248237609863e-01,-6.235048919916152954e-02,-5.946345627307891846e-02,-1.383698428981006145e-03,-1.570609211921691895e-01,-1.134200915694236755e-01,-7.510536164045333862e-02,-5.223304033279418945e-03,-4.057973995804786682e-02,1.947418004274368286e-01,5.695253238081932068e-02,-5.392609536647796631e-02,-9.599426388740539551e-02,-1.506037712097167969e-01,-1.192536950111389160e-01,-2.495880052447319031e-02,-1.458813846111297607e-01,-1.777399033308029175e-01,-3.447743132710456848e-02,-5.864835530519485474e-02,2.429316192865371704e-01,5.396200343966484070e-02,-3.799353260546922684e-03,2.501891925930976868e-02,-5.721633322536945343e-03,-5.588065832853317261e-02,-1.374398767948150635e-01,-1.557982712984085083e-01,-9.046583622694015503e-02,-1.326106339693069458e-01,-2.429695241153240204e-02,1.439135819673538208e-01,1.090374886989593506e-01,4.154450446367263794e-02,-8.333497494459152222e-02,4.805901087820529938e-03,-7.737758755683898926e-02,2.352462522685527802e-02
-3.807941451668739319e-03,-1.623785868287086487e-02,-9.506420046091079712e-02,-2.018853463232517242e-02,-6.114823743700981140e-02,-5.843997001647949219e-02,2.920372225344181061e-02,5.530654639005661011e-02,9.832564741373062134e-02,-4.790593683719635010e-02,-1.380753964185714722e-01,4.509964212775230408e-02,2.849472453817725182e-03,-1.280385106801986694e-01,-7.143095880746841431e-02,6.913301348686218262e-02,1.459315717220306396e-01,-3.591138124465942383e-02,4.062393214553594589e-03,3.178425878286361694e-02,-2.231791913509368896e-01,1.115250885486602783e-01,-9.323284775018692017e-02,-6.340108811855316162e-02,6.450006365776062012e-02,2.754922956228256226e-02,4.592736437916755676e-02,1.258235517889261246e-02,8.951091021299362183e-02,-1.929406523704528809e-01,-8.078715950250625610e-02,1.245253533124923706e-01,8.545223623514175415e-02,-1.326456218957901001e-01,-1.820926740765571594e-02,5.661270022392272949e-02,-4.001179244369268417e-03,4.851462692022323608e-02,6.013008579611778259e-02,-1.498147398233413696e-01,-1.190006360411643982e-02,-9.450697898864746094e-02,9.404619783163070679e-02,-3.815719857811927795e-02,-6.808044761419296265e-02,-5.315707251429557800e-02,-8.802673220634460449e-02,1.056142896413803101e-01,-1.225437968969345093e-01,1.518750190734863281e-02,3.939873352646827698e-02,5.145360156893730164e-02,1.933939941227436066e-02,-8.285929262638092041e-02,7.095346599817276001e-02,1.675691157579421997e-01,1.538461819291114807e-02,9.000805206596851349e-03,6.547001004219055176e-02,-3.452915325760841370e-02,1.321508437395095825e-01,8.303315192461013794e-02,-3.096508793532848358e-02,-1.842542886734008789e-01,2.180545590817928314e-02,2.435916289687156677e-02,1.128636226058006287e-01,1.665006279945373535e-01,5.839621275663375854e-02,9.257881343364715576e-02,-2.224032394587993622e-02,9.633657336235046387e-02,7.788797467947006226e-02,-3.700076043605804443e-02,-8.876963704824447632e-02,-9.326273947954177856e-02,-7.398052513599395752e-02,1.364794466644525528e-02,3.785205539315938950e-03,-6.101577542722225189e-03,2.989254426211118698e-03,2.624830231070518494e-02,1.680003702640533447e-01,-5.524649843573570251e-02,-3.151062875986099243e-02,4.323463141918182373e-02,1.989322006702423096e-01,1.191361695528030396e-01,-9.697070717811584473e-02,1.580248400568962097e-02,7.397761195898056030e-02,-7.807167619466781616e-02,1.003761030733585358e-02,-2.593436976894736290e-03,1.581805944442749023e-02,-1.015615537762641907e-01,1.288353353738784790e-01,9.241658262908458710e-03,-5.239042453467845917e-03,1.564971655607223511e-01
-1.669561862945556641e-02,6.890487670898437500e-02,-1.214380562305450439e-01,-5.873645842075347900e-02,1.902811601758003235e-02,-4.359190911054611206e-02,-1.354418788105249405e-02,-8.609274029731750488e-02,-3.641412407159805298e-02,-1.827279031276702881e-01,-1.575569361448287964e-01,-1.047902926802635193e-01,4.911606758832931519e-02,1.881148517131805420e-01,-2.149296402931213379e-01,1.121626719832420349e-01,-5.184993520379066467e-02,8.841429650783538818e-02,-1.523833423852920532e-01,-1.682242006063461304e-02,1.441928893327713013e-01,1.873040646314620972e-01,9.937287867069244385e-02,-9.938485920429229736e-03,-1.752508245408535004e-02,-1.041176319122314453e-01,5.655556172132492065e-02,1.673071384429931641e-01,5.833172425627708435e-02,4.633591324090957642e-02,6.392914056777954102e-02,2.006277628242969513e-02,-8.012983947992324829e-02,2.543020807206630707e-02,-6.095777824521064758e-02,6.281636189669370651e-03,-4.250602796673774719e-02,1.701665222644805908e-01,-1.066733375191688538e-01,5.972984060645103455e-02,6.738290190696716309e-02,1.216867044568061829e-01,1.014275103807449341e-01,-1.809413433074951172e-01,-1.889213621616363525e-01,8.334549516439437866e-02,-7.202331721782684326e-02,-1.404126584529876709e-01,-1.387998014688491821e-01,7.519266009330749512e-02,-8.728173375129699707e-02,-5.880733951926231384e-02,-3.901391522958874702e-03,-2.128699868917465210e-01,-7.124263793230056763e-02,1.787613928318023682e-01,-4.835117980837821960e-02,1.456694304943084717e-01,5.624995566904544830e-03,-4.698429629206657410e-02,-2.621628530323505402e-02,9.615216404199600220e-02,7.358175516128540039e-02,1.399295479059219360e-01,5.265302956104278564e-02,5.270982161164283752e-02,1.165710389614105225e-01,3.880975395441055298e-02,-9.179082512855529785e-02,-2.473908849060535431e-02,-2.672306634485721588e-02,8.385932445526123047e-02,-1.997405663132667542e-02,-1.189110651612281799e-01,3.260307386517524719e-02,-1.237668171525001526e-01,-9.167477488517761230e-02,5.328024271875619888e-03,3.718025237321853638e-02,2.093009650707244873e-02,4.163570329546928406e-02,2.210475504398345947e-01,-2.270493283867835999e-02,1.647233217954635620e-01,2.737465314567089081e-02,-1.924602091312408447e-01,-1.305863261222839355e-01,-8.624085038900375366e-02,-7.815624587237834930e-03,2.598050050437450409e-02,-1.292003542184829712e-01,-1.577567756175994873e-01,7.050039619207382202e-02,5.915563926100730896e-02,1.354306042194366455e-01,-5.321409180760383606e-02,-8.677921444177627563e-02,-1.520314067602157593e-02,-6.555419415235519409e-02,6.955160293728113174e-03
-1.387192588299512863e-02,-5.534023046493530273e-02,-3.558031469583511353e-02,-6.199617311358451843e-02,-2.346509695053100586e-01,-2.339091598987579346e-01,-1.080928146839141846e-01,5.958092585206031799e-02,-6.860644370317459106e-02,-3.620437532663345337e-02,-4.442558065056800842e-02,-4.244285821914672852e-02,-5.643126741051673889e-02,1.374527662992477417e-01,4.353268072009086609e-02,-9.871852397918701172e-02,-3.458641469478607178e-02,-9.962020069360733032e-02,-6.732194125652313232e-02,-4.883509501814842224e-02,2.961128577589988708e-02,-2.719401717185974121e-01,-1.093618869781494141e-01,8.058056235313415527e-02,1.446642875671386719e-01,-3.471984714269638062e-02,3.534033894538879395e-02,-1.797473579645156860e-01,-1.002251133322715759e-01,-6.399378925561904907e-02,-2.313814125955104828e-02,-1.019043773412704468e-01,-8.966556191444396973e-02,-1.313721239566802979e-01,-5.024305358529090881e-02,4.131102468818426132e-03,6.164463609457015991e-02,1.426714956760406494e-01,-1.381763257086277008e-02,-2.846877463161945343e-02,-7.588984072208404541e-02,4.657798260450363159e-02,4.251099750399589539e-02,-4.535788670182228088e-02,6.116021424531936646e-02,-5.187352001667022705e-02,2.218055166304111481e-02,-6.807661056518554688e-02,-1.053914241492748260e-02,-2.069160109385848045e-03,2.679020538926124573e-02,-4.318996518850326538e-02,-6.348208338022232056e-02,1.928510963916778564e-01,-3.392281755805015564e-02,-2.437652647495269775e-02,7.382946461439132690e-02,-9.153825789690017700e-02,1.029988750815391541e-01,5.607393011450767517e-02,-3.122662752866744995e-02,3.607340902090072632e-02,6.452851742506027222e-02,-3.287613019347190857e-02,1.228794977068901062e-01,-3.304864838719367981e-02,5.043879151344299316e-03,2.775856666266918182e-02,-1.664791256189346313e-01,1.461454927921295166e-01,4.491507634520530701e-02,1.053434163331985474e-01,1.618417650461196899e-01,-1.844436526298522949e-01,-4.595888033509254456e-02,-1.064205076545476913e-02,5.583779141306877136e-02,-2.125721052289009094e-02,-3.700311109423637390e-02,1.900810562074184418e-02,-2.220383845269680023e-02,-6.298260297626256943e-03,1.845837086439132690e-01,-3.476062789559364319e-02,-1.885013841092586517e-02,5.425667762756347656e-02,2.046443708240985870e-02,-1.089178845286369324e-01,-1.935662887990474701e-02,-8.582789450883865356e-02,1.356328278779983521e-01,4.734363034367561340e-02,1.182439774274826050e-01,1.418027840554714203e-02,-1.187748908996582031e-01,-4.065996408462524414e-02,-5.338985845446586609e-02,-1.047008205205202103e-03,6.593336910009384155e-02,6.454969942569732666e-02
-6.438738200813531876e-03,6.514163315296173096e-02,-7.221300899982452393e-02,1.036499291658401489e-01,-1.505749821662902832e-01,4.910957440733909607e-02,-1.068402230739593506e-01,-5.611439794301986694e-02,-1.491244137287139893e-01,-7.657112181186676025e-02,-1.206698641180992126e-01,-4.902188666164875031e-03,2.120851771906018257e-03,-1.514783874154090881e-02,-1.028665620833635330e-02,-6.808836758136749268e-02,-5.853148549795150757e-02,-1.608596593141555786e-01,3.374853357672691345e-02,5.096204113215208054e-03,1.021822318434715271e-01,2.205916680395603180e-03,3.036138974130153656e-02,-5.253330990672111511e-02,6.374777853488922119e-02,2.872239239513874054e-02,4.787679016590118408e-02,1.461730990558862686e-02,3.355503082275390625e-02,7.218228187412023544e-03,1.013062312267720699e-03,1.437647491693496704e-01,8.262340910732746124e-03,1.878107041120529175e-01,7.550381869077682495e-02,2.688378691673278809e-01,-5.539508163928985596e-02,-9.053885936737060547e-03,4.089874401688575745e-02,8.551501482725143433e-02,6.365402787923812866e-02,-8.004409074783325195e-02,-1.894992776215076447e-02,-2.459041960537433624e-02,-1.278537660837173462e-01,-6.699801981449127197e-02,-7.173157483339309692e-02,-1.268991231918334961e-01,9.644064307212829590e-02,1.210638061165809631e-01,5.978498607873916626e-03,7.127618044614791870e-02,-2.866071462631225586e-02,-1.309004705399274826e-02,2.149502560496330261e-02,1.164787076413631439e-02,1.330159008502960205e-01,1.130850762128829956e-01,3.702868521213531494e-02,4.633623361587524414e-02,7.318501919507980347e-02,4.813273623585700989e-02,4.555540159344673157e-02,8.583080768585205078e-02,-9.275986254215240479e-02,-9.049643576145172119e-02,-2.025054208934307098e-02,9.140673279762268066e-02,1.221670955419540405e-01,-8.662477135658264160e-02,-7.721512112766504288e-03,1.281278431415557861e-01,5.033652111887931824e-02,-1.581492274999618530e-01,-1.592204719781875610e-01,-7.475979626178741455e-02,3.400423750281333923e-02,-1.003899872303009033e-01,-1.248834654688835144e-02,-3.338545188307762146e-02,-1.387164276093244553e-02,1.294288635253906250e-01,1.608631163835525513e-01,1.075474694371223450e-01,-8.406911045312881470e-03,-1.079671178013086319e-02,1.475679408758878708e-02,-3.696140646934509277e-02,1.953201368451118469e-02,1.724873632192611694e-01,2.263951450586318970e-01,-1.321052312850952148e-01,2.513829469680786133e-01,1.382871419191360474e-01,-4.458914324641227722e-02,-3.437367267906665802e-03,2.442593872547149658e-02,-1.486914157867431641e-01,-1.512775314040482044e-03,1.235490851104259491e-02
4.706041142344474792e-02,1.511555910110473633e-01,4.174119979143142700e-02,1.296569108963012695e-01,-1.631769239902496338e-01,-6.929899752140045166e-02,1.758697777986526489e-01,-9.045194089412689209e-02,1.990312896668910980e-02,2.548057958483695984e-02,-7.330801337957382202e-02,3.654265776276588440e-02,7.122636586427688599e-02,-5.228108912706375122e-02,2.601725049316883087e-02,-2.289092913269996643e-02,4.486320167779922485e-02,-6.108809635043144226e-02,-4.594520851969718933e-02,3.343370184302330017e-02,3.917245939373970032e-02,-1.059694886207580566e-01,-1.110733952373266220e-03,-2.897451631724834442e-02,-2.508474327623844147e-02,-3.521168604493141174e-03,9.210951626300811768e-02,-7.543071359395980835e-02,-7.115457952022552490e-02,-8.933641947805881500e-03,9.852904081344604492e-02,-6.543923914432525635e-02,9.666987694799900055e-03,-4.400581493973731995e-02,2.385860309004783630e-03,-5.153769999742507935e-02,2.177159115672111511e-02,2.520100399851799011e-02,-4.385090991854667664e-02,-2.938330173492431641e-01,1.349342167377471924e-01,-2.922184951603412628e-02,-7.594496011734008789e-02,4.325873404741287231e-02,-1.810393780469894409e-01,2.881526760756969452e-02,2.180395461618900299e-02,1.774089597165584564e-02,6.570888310670852661e-02,9.516130387783050537e-02,-1.034208238124847412e-01,1.852323561906814575e-01,-1.172308325767517090e-01,7.940403372049331665e-02,1.367648094892501831e-01,3.845061734318733215e-02,3.957367688417434692e-02,1.169119179248809814e-01,-8.567139739170670509e-04,-6.755688786506652832e-02,-1.268749535083770752e-01,-1.079464405775070190e-01,-4.560575261712074280e-02,1.134883686900138855e-01,-1.508157849311828613e-01,-1.237329095602035522e-01,-1.971856653690338135e-01,1.359465904533863068e-02,-1.159154325723648071e-01,-3.388820216059684753e-02,5.240820720791816711e-02,-5.530680343508720398e-02,8.616032451391220093e-02,-1.409716457128524780e-01,5.253039300441741943e-02,-1.782326251268386841e-01,1.290541589260101318e-01,6.124803423881530762e-02,-4.983529448509216309e-02,-2.396598458290100098e-02,-5.408868566155433655e-02,1.505668740719556808e-02,6.357221305370330811e-02,-3.801685199141502380e-02,5.641503725200891495e-03,5.616365745663642883e-02,2.949465624988079071e-02,-1.899306848645210266e-02,-1.325705349445343018e-01,2.621665000915527344e-01,5.384128168225288391e-02,-1.799302101135253906e-01,-4.121996089816093445e-02,1.960723847150802612e-01,4.522002488374710083e-02,-7.212869077920913696e-02,3.366915881633758545e-02,7.113325595855712891e-02,9.626560658216476440e-02,1.911951899528503418e-01
-1.602216213941574097e-01,9.747497737407684326e-02,8.846527338027954102e-02,-8.130259066820144653e-02,2.965214662253856659e-02,-5.728084594011306763e-02,5.249252915382385254e-02,-5.408754944801330566e-02,-1.776952892541885376e-01,-9.858787059783935547e-02,8.545166254043579102e-02,4.532191902399063110e-02,-7.871269434690475464e-02,9.342387318611145020e-02,-8.819606155157089233e-02,5.334573611617088318e-02,7.773585617542266846e-02,-3.705493360757827759e-02,1.117870770394802094e-02,-5.088443309068679810e-02,-1.505581755191087723e-02,1.145080253481864929e-01,8.915055543184280396e-02,1.151450201869010925e-01,1.756763160228729248e-01,-9.954462200403213501e-02,-1.915917098522186279e-01,1.924734795466065407e-03,-7.807105779647827148e-02,-4.511488229036331177e-02,-4.741747677326202393e-02,1.926263868808746338e-01,5.097700655460357666e-02,-8.136379718780517578e-02,5.114297568798065186e-02,-1.696536540985107422e-01,8.708550781011581421e-02,-1.741605401039123535e-01,-2.791725285351276398e-02,4.084499925374984741e-02,-7.382527738809585571e-02,-1.117204688489437103e-02,3.022517450153827667e-02,1.008430775254964828e-02,-6.512681394815444946e-02,1.760281994938850403e-02,1.823392063379287720e-01,-6.486996263265609741e-02,9.324256330728530884e-03,-5.171501543372869492e-03,1.071895658969879150e-01,1.344271283596754074e-02,4.008070100098848343e-04,1.606157794594764709e-02,7.872552424669265747e-02,7.304368168115615845e-02,1.394605040550231934e-01,1.447174400091171265e-01,-2.129261754453182220e-02,1.117135882377624512e-01,3.158133849501609802e-02,3.158116713166236877e-02,6.022089347243309021e-02,-7.743414491415023804e-02,1.059391051530838013e-01,-1.316828876733779907e-01,-7.874886691570281982e-02,-1.789702661335468292e-02,2.698461525142192841e-03,9.916003048419952393e-02,3.229105472564697266e-02,-1.008128970861434937e-01,-1.008810400962829590e-01,-5.242740735411643982e-02,-1.108956858515739441e-01,-1.187712606042623520e-02,-8.606330305337905884e-02,1.383556635119020939e-03,1.436508726328611374e-02,3.787754103541374207e-03,6.882995367050170898e-02,-3.814275860786437988e-01,-1.349290013313293457e-01,-2.900152839720249176e-02,-6.706737913191318512e-03,-4.817172139883041382e-02,1.055891066789627075e-01,1.060905773192644119e-02,-4.832476750016212463e-02,2.865416109561920166e-01,-4.093524068593978882e-02,-6.500758230686187744e-02,-1.014682725071907043e-01,3.497785329818725586e-02,-1.347872018814086914e-01,-3.513423027470707893e-03,1.154132261872291565e-01,-9.540460258722305298e-02,4.061799123883247375e-02,1.490052044391632080e-01
5.653253570199012756e-02,7.024087756872177124e-02,7.310413569211959839e-02,8.860930800437927246e-02,-2.341121807694435120e-02,1.139997132122516632e-02,1.073789894580841064e-01,9.629650413990020752e-02,-1.514163017272949219e-01,6.691150367259979248e-02,-1.559912115335464478e-01,-1.705033034086227417e-01,6.566815078258514404e-02,-5.284399166703224182e-02,-1.309722810983657837e-01,-3.159403428435325623e-02,-1.973925903439521790e-02,-1.231274828314781189e-01,-1.059816218912601471e-02,2.120801061391830444e-01,3.273711074143648148e-03,-1.659389883279800415e-01,-8.076979778707027435e-03,8.538997918367385864e-02,4.885500296950340271e-02,1.761357784271240234e-01,-3.952065482735633850e-02,-7.022083550691604614e-02,6.887641549110412598e-02,1.102094054222106934e-01,-1.010195910930633545e-01,5.534830503165721893e-03,-1.878206282854080200e-01,-1.552547067403793335e-01,5.536413565278053284e-02,2.214766442775726318e-01,-8.323537558317184448e-02,-1.851699203252792358e-01,-1.676202565431594849e-02,1.303534954786300659e-01,1.118134558200836182e-01,9.307372570037841797e-02,8.285088092088699341e-02,-1.379185020923614502e-01,5.975846201181411743e-02,-4.355119541287422180e-02,5.569366738200187683e-02,1.698271371424198151e-02,-4.906103760004043579e-02,-6.480509787797927856e-02,1.405993755906820297e-02,-9.512468427419662476e-02,-3.460304066538810730e-02,-2.017730176448822021e-01,-1.950110942125320435e-01,8.726920932531356812e-02,-1.702196151018142700e-01,2.227730005979537964e-01,9.401876479387283325e-02,9.527555853128433228e-02,-7.805050164461135864e-02,-1.637241542339324951e-01,8.889629691839218140e-02,8.699883520603179932e-02,-6.396585702896118164e-02,2.410373464226722717e-02,-1.892932690680027008e-02,1.323007047176361084e-01,-1.455498486757278442e-01,-1.364955008029937744e-01,1.589542925357818604e-01,1.091316621750593185e-02,-1.479640454053878784e-01,2.513681538403034210e-02,-4.438820481300354004e-02,2.875560335814952850e-02,9.183559566736221313e-02,-7.845405489206314087e-02,-2.063962370157241821e-01,-9.320278465747833252e-02,1.236485987901687622e-01,4.858187213540077209e-02,-3.996332362294197083e-02,1.455810964107513428e-01,1.823551058769226074e-01,-2.047645598649978638e-01,-6.016653776168823242e-02,6.150622665882110596e-02,-3.223650157451629639e-02,-6.212884932756423950e-02,1.645989567041397095e-01,9.839632362127304077e-02,1.682566404342651367e-01,1.494593103416264057e-03,2.657417766749858856e-02,4.916281253099441528e-02,8.849577605724334717e-02,1.157919168472290039e-01,1.613129377365112305e-01,-2.668661251664161682e-02
-1.597300171852111816e-01,-4.434441030025482178e-02,1.201379150152206421e-01,-3.454871475696563721e-02,-8.272590348497033119e-04,1.213556304574012756e-01,-2.060488797724246979e-02,1.919291615486145020e-01,-3.300565853714942932e-02,-5.475565791130065918e-02,1.122861867770552635e-03,-1.501615047454833984e-01,3.860737755894660950e-02,2.928752452135086060e-02,-8.802335709333419800e-02,-1.759497672319412231e-01,-8.604952134191989899e-03,2.077512890100479126e-01,-2.650003731250762939e-01,-1.252356357872486115e-02,5.165636539459228516e-02,1.727006435394287109e-01,-1.499424222856760025e-03,8.159026503562927246e-02,1.068867966532707214e-01,-6.874182075262069702e-02,2.742487564682960510e-02,1.612643711268901825e-02,1.548760454170405865e-03,6.975612044334411621e-02,-7.347597181797027588e-02,1.416005045175552368e-01,3.146494179964065552e-02,-1.249172091484069824e-01,9.820663928985595703e-02,1.249094083905220032e-01,-5.403539165854454041e-02,-1.036650538444519043e-01,6.874936819076538086e-02,-3.116981871426105499e-02,-1.868438906967639923e-02,-1.080624535679817200e-01,-1.733917742967605591e-01,-7.880868017673492432e-02,-8.517949283123016357e-02,-2.367510087788105011e-02,5.702144699171185493e-04,-1.872960180044174194e-01,1.854499578475952148e-01,-5.526133999228477478e-02,-2.331866510212421417e-02,8.991998434066772461e-02,1.033608987927436829e-01,9.828113019466400146e-02,-3.860191628336906433e-02,-1.001104488968849182e-01,8.304936811327934265e-03,2.691609598696231842e-02,-1.009210497140884399e-01,-1.200677081942558289e-01,2.032462805509567261e-01,1.903067827224731445e-01,5.446220561861991882e-02,-5.785869061946868896e-02,-6.302382051944732666e-02,7.907333970069885254e-02,-2.781870588660240173e-02,8.130890130996704102e-02,2.195718437433242798e-01,9.000266343355178833e-02,-4.937044810503721237e-03,-9.493232518434524536e-02,-3.280667588114738464e-02,-2.933883480727672577e-02,4.612248390913009644e-02,2.320661768317222595e-02,-1.039223000407218933e-01,-4.043524712324142456e-02,2.671131119132041931e-02,-2.688510902225971222e-02,-1.209142282605171204e-01,-7.507202215492725372e-03,8.526563644409179688e-02,-1.769588738679885864e-01,6.640744954347610474e-02,-7.474230974912643433e-02,-9.334462136030197144e-02,-1.860728114843368530e-02,2.772851614281535149e-03,2.014876306056976318e-01,2.359893172979354858e-02,3.044533915817737579e-02,1.360244750976562500e-01,-7.520718127489089966e-02,-7.513889670372009277e-02,-1.111760810017585754e-01,7.910300791263580322e-02,7.951891422271728516e-02,1.238468512892723083e-01,-2.104844152927398682e-02
-8.855011314153671265e-02,-5.474832840263843536e-03,-6.679237633943557739e-02,9.501606225967407227e-02,3.315465897321701050e-02,-1.968735307455062866e-01,1.638428270816802979e-01,5.116040352731943130e-03,-8.159682899713516235e-02,-9.860848635435104370e-02,-3.853863850235939026e-02,-2.401431649923324585e-02,3.009291887283325195e-01,-1.440532207489013672e-01,-3.459568321704864502e-02,-1.056874543428421021e-01,-8.611846715211868286e-02,-7.371556758880615234e-02,1.223019286990165710e-01,2.942052781581878662e-01,2.426186576485633850e-02,-2.451488822698593140e-01,-6.032544001936912537e-02,-4.561043903231620789e-02,6.006473302841186523e-02,7.693709433078765869e-02,2.930176630616188049e-02,-1.470396760851144791e-02,-1.860419362783432007e-01,7.516249269247055054e-02,1.186371222138404846e-02,-4.903810098767280579e-03,-1.721119135618209839e-01,3.808655962347984314e-02,5.270532798022031784e-03,1.064893230795860291e-01,-7.423152774572372437e-02,1.687140762805938721e-02,6.850711256265640259e-02,4.637653473764657974e-03,-4.879770800471305847e-02,3.751138970255851746e-02,-4.791082441806793213e-02,1.048920825123786926e-01,9.761900454759597778e-02,-4.653600230813026428e-02,-1.017202660441398621e-01,-1.241119131445884705e-01,7.397876679897308350e-02,5.329369381070137024e-02,7.682505995035171509e-02,2.349574305117130280e-02,-1.076158508658409119e-01,-1.247867848724126816e-02,1.047658845782279968e-01,-6.381414830684661865e-03,6.205412745475769043e-02,-1.937485337257385254e-01,1.616036891937255859e-01,7.798383012413978577e-03,4.072923958301544189e-02,8.917384594678878784e-02,2.311560213565826416e-01,3.909510374069213867e-02,-1.778734102845191956e-02,-2.605822496116161346e-02,1.066606938838958740e-01,-1.136979013681411743e-01,9.283291175961494446e-03,-2.850119024515151978e-02,-1.653263159096240997e-02,1.450403034687042236e-02,7.137770950794219971e-02,3.569119051098823547e-02,1.778067946434020996e-01,1.698670238256454468e-01,-2.346530370414257050e-02,1.385746896266937256e-01,6.653739511966705322e-02,-5.545037239789962769e-02,-9.137546271085739136e-02,-2.234192006289958954e-02,-3.437423706054687500e-02,2.157299220561981201e-02,-7.475645095109939575e-02,8.460559695959091187e-02,1.652675867080688477e-02,1.225767210125923157e-01,-1.211969032883644104e-01,5.616622976958751678e-03,3.479798138141632080e-02,-1.880699247121810913e-01,1.189774572849273682e-01,-5.506182555109262466e-03,-4.476602375507354736e-02,-2.509388923645019531e-01,-3.306938335299491882e-02,-7.422963529825210571e-02,8.031406998634338379e-02,4.731065407395362854e-02
