-1.045797020196914673e-01,-4.303745925426483154e-02,5.268146097660064697e-02,-7.460677297785878181e-04,-1.490413248538970947e-01,-2.794826030731201172e-02,6.683001667261123657e-02,2.706252038478851318e-02,1.021069437265396118e-01,-1.062447577714920044e-01,3.114722296595573425e-02,-1.263041165657341480e-03,-6.886843591928482056e-02,4.153363406658172607e-02,-2.152837067842483521e-01,4.279883205890655518e-02,1.541660875082015991e-01,-3.693040460348129272e-02,4.970104247331619263e-02,2.943195635452866554e-03,1.201991662383079529e-01,-2.226568758487701416e-01,-1.334589868783950806e-01,1.176698207855224609e-01,9.572821855545043945e-02,-1.631549298763275146e-01,3.386505320668220520e-02,-5.827479436993598938e-02,-3.520258516073226929e-02,-3.643069043755531311e-02,-4.360339138656854630e-03,1.370848808437585831e-02,-1.504008844494819641e-02,7.641922682523727417e-02,-7.448583096265792847e-02,6.096693873405456543e-02,8.537020534276962280e-02,6.127261742949485779e-02,2.042478621006011963e-01,2.871340513229370117e-02,-1.430532038211822510e-01,2.474214881658554077e-02,-1.048799753189086914e-01,-2.823976054787635803e-02,4.293318372219800949e-03,-2.601971663534641266e-02,3.903126344084739685e-02,-1.150545105338096619e-01,-1.795128583908081055e-01,1.862178370356559753e-02,6.788830738514661789e-03,-3.923777956515550613e-03,-2.182824611663818359e-01,3.069037944078445435e-02,-2.175366878509521484e-02,1.127898395061492920e-01,6.176169589161872864e-02,3.899170458316802979e-01,9.668516367673873901e-02,-1.531535834074020386e-01,-3.807236626744270325e-02,1.377288103103637695e-01,4.050720855593681335e-02,5.884730070829391479e-02,-2.061899155378341675e-01,2.830057963728904724e-02,-6.760656088590621948e-02,4.216666519641876221e-02,-1.068374738097190857e-01,3.381250053644180298e-02,7.566592842340469360e-02,-1.348814275115728378e-02,-1.242815703153610229e-01,5.835476331412792206e-03,-1.108287274837493896e-01,3.807203099131584167e-02,-1.414221972227096558e-01,5.916636437177658081e-02,-1.833856105804443359e-02,-6.420885026454925537e-02,6.508434191346168518e-03,3.145992383360862732e-02,-4.597504809498786926e-02,1.137638166546821594e-01,1.582463644444942474e-02,-6.193075701594352722e-02,7.393174618482589722e-02,1.381061077117919922e-01,-1.212228685617446899e-01,1.616591513156890869e-01,-1.749742426909506321e-03,-2.540534734725952148e-01,1.102122366428375244e-01,-8.419582620263099670e-03,9.503491222858428955e-03,5.729845911264419556e-02,-2.971945330500602722e-02,-7.722119987010955811e-02,1.140924468636512756e-01,3.508742153644561768e-02
-1.715065091848373413e-01,-8.045534789562225342e-02,-2.217302769422531128e-01,4.325513169169425964e-02,-6.690341979265213013e-02,7.570608984678983688e-03,-9.695418179035186768e-02,-1.499575525522232056e-01,-7.148872315883636475e-02,-1.511880010366439819e-01,-5.085152387619018555e-02,-4.951990768313407898e-02,-2.651293389499187469e-02,7.642727345228195190e-02,1.634245812892913818e-01,-6.034780293703079224e-02,-3.508294001221656799e-03,-5.157537385821342468e-02,-9.039448201656341553e-02,1.380812283605337143e-02,4.986749961972236633e-02,1.357917487621307373e-01,-5.079802498221397400e-02,1.680540442466735840e-01,1.306391209363937378e-01,8.585399948060512543e-03,4.587862640619277954e-02,-9.593141824007034302e-02,-3.981699794530868530e-02,1.291109919548034668e-01,-8.205703645944595337e-02,2.195617705583572388e-01,1.513465642929077148e-01,-1.799297630786895752e-01,-1.826183497905731201e-01,1.195541992783546448e-01,-7.836147397756576538e-02,1.758839786052703857e-01,1.634548157453536987e-01,6.285504251718521118e-02,-3.951570019125938416e-02,-8.016540110111236572e-02,1.300284266471862793e-01,5.793165042996406555e-02,9.857521951198577881e-02,7.043534517288208008e-02,-5.443839356303215027e-02,4.287897795438766479e-02,9.813001751899719238e-02,-7.748402655124664307e-02,9.768798016011714935e-03,6.225143745541572571e-02,1.822836697101593018e-01,1.112206652760505676e-01,9.359283000230789185e-02,-8.963033556938171387e-02,3.601960465312004089e-02,-3.071325086057186127e-02,-4.168308898806571960e-02,7.506248354911804199e-02,9.258665144443511963e-03,6.176392361521720886e-02,-4.311288520693778992e-02,6.549306958913803101e-02,-3.456331044435501099e-02,-4.207560047507286072e-02,-9.392707794904708862e-02,-3.556197881698608398e-02,4.321858286857604980e-02,-1.225729584693908691e-01,8.943533897399902344e-02,4.512124287430197001e-04,1.601895987987518311e-01,-1.026522740721702576e-01,-7.421194761991500854e-02,3.689422085881233215e-02,-8.896788209676742554e-02,-3.882649540901184082e-02,1.247502677142620087e-02,2.100563235580921173e-02,3.037729486823081970e-02,5.444827303290367126e-02,-8.973912149667739868e-02,-1.019294839352369308e-02,9.381742775440216064e-02,8.068022131919860840e-02,1.024587005376815796e-01,4.395359009504318237e-02,-4.755015671253204346e-02,-1.908393353223800659e-01,1.156568303704261780e-01,3.469451144337654114e-02,-5.143382772803306580e-02,1.447785347700119019e-01,2.440094351768493652e-01,-1.749333366751670837e-02,5.641979724168777466e-02,-6.767279934138059616e-03,5.465864762663841248e-02,3.365854173898696899e-02
9.765461832284927368e-02,1.330147380940616131e-03,-1.388027966022491455e-01,1.407691091299057007e-01,-1.514511108398437500e-01,-2.844067849218845367e-02,-3.416250646114349365e-02,2.194055318832397461e-01,-2.143908105790615082e-02,-1.670052707195281982e-01,6.887532770633697510e-02,-6.753253936767578125e-02,1.601061522960662842e-01,4.694038257002830505e-02,1.072015985846519470e-01,1.000724434852600098e-01,-4.217302426695823669e-02,1.479337364435195923e-01,2.094303667545318604e-01,2.892236784100532532e-02,6.682243943214416504e-02,-8.560111373662948608e-02,-1.290252506732940674e-01,-1.150148138403892517e-01,-1.076610013842582703e-01,-1.869981437921524048e-01,-7.654545456171035767e-02,8.546932041645050049e-02,3.405181691050529480e-02,7.130958884954452515e-02,-1.155819818377494812e-01,1.226526051759719849e-01,1.653540581464767456e-01,3.999602049589157104e-02,-8.064324408769607544e-02,2.539794519543647766e-02,1.693896390497684479e-02,-9.632460772991180420e-02,-7.164925336837768555e-02,4.917412996292114258e-02,1.780761331319808960e-01,-3.462688252329826355e-02,-1.104714274406433105e-01,-1.087663229554891586e-02,-6.678795069456100464e-02,-3.865550085902214050e-02,-1.771005056798458099e-02,-9.567109495401382446e-02,5.070551112294197083e-02,3.023421764373779297e-02,5.784237384796142578e-02,-3.129199892282485962e-02,1.129482761025428772e-01,2.588865719735622406e-02,-3.853070084005594254e-03,6.183862313628196716e-02,5.850633978843688965e-02,2.775197289884090424e-02,1.126908212900161743e-01,-1.247348710894584656e-01,2.522978782653808594e-01,-2.290093712508678436e-02,-1.146164089441299438e-01,-1.360928863286972046e-01,2.454437762498855591e-01,9.629502892494201660e-02,-7.330688089132308960e-02,4.195471480488777161e-02,-1.094823703169822693e-01,-1.028700619935989380e-01,-6.798215955495834351e-02,4.581946507096290588e-02,-2.978398837149143219e-02,4.401972517371177673e-02,2.263475395739078522e-02,-8.578906953334808350e-02,7.035908289253711700e-03,2.383592724800109863e-02,1.050236355513334274e-02,7.787206210196018219e-03,9.298668056726455688e-02,4.086441546678543091e-02,7.229802012443542480e-02,-1.878322362899780273e-01,5.371836945414543152e-02,2.091732472181320190e-01,1.201943494379520416e-02,3.193750977516174316e-02,-5.373959615826606750e-02,-3.757950291037559509e-02,4.541261121630668640e-03,2.789540402591228485e-02,-1.457683145999908447e-01,7.825380563735961914e-02,-2.434893101453781128e-01,3.293925896286964417e-02,9.536497294902801514e-02,-5.921744182705879211e-02,7.439622282981872559e-02,-1.134787127375602722e-01
1.091442257165908813e-01,1.593074798583984375e-01,-9.649277664721012115e-03,4.198839142918586731e-02,-5.502087622880935669e-02,-2.430043183267116547e-03,9.203715622425079346e-02,1.960490364581346512e-03,-1.956010311841964722e-01,-7.875992357730865479e-02,-2.571920454502105713e-01,-1.022242307662963867e-01,3.357858397066593170e-03,-1.387490630149841309e-01,-1.251528877764940262e-02,-5.603924021124839783e-02,-1.633278466761112213e-02,1.017633825540542603e-01,1.637664884328842163e-01,-1.317117512226104736e-01,3.164589777588844299e-02,4.473309218883514404e-02,-3.111278451979160309e-02,-9.870366752147674561e-02,-1.507621407508850098e-01,3.145792288705706596e-03,-2.245843037962913513e-02,1.078057195991277695e-02,1.841457188129425049e-01,-3.807272762060165405e-02,-1.984695643186569214e-01,-4.298906773328781128e-02,6.904088705778121948e-02,-6.963575631380081177e-02,-7.526739686727523804e-02,1.554860919713973999e-01,-7.786367088556289673e-02,5.157811567187309265e-02,3.668656572699546814e-02,5.753103643655776978e-02,2.666175179183483124e-02,8.299213834106922150e-03,-1.063714846968650818e-01,-1.557482033967971802e-01,-3.300574421882629395e-02,-1.387329697608947754e-01,-1.504195779561996460e-01,-2.385813556611537933e-02,-1.648033857345581055e-01,-3.557272255420684814e-02,8.297137171030044556e-02,5.033684149384498596e-02,-2.509008534252643585e-02,5.950071662664413452e-02,-2.759923599660396576e-02,1.232306957244873047e-01,4.732802510261535645e-02,9.145268797874450684e-02,9.267575107514858246e-03,-1.410226225852966309e-01,2.680440247058868408e-02,-9.971490502357482910e-02,3.441430255770683289e-02,1.276529729366302490e-01,-1.900868141092360020e-03,5.383574590086936951e-02,-1.341218799352645874e-01,-1.765511743724346161e-02,-2.605862915515899658e-02,1.360575407743453979e-01,-1.375308167189359665e-02,-7.070378959178924561e-02,1.550710648298263550e-01,1.171619147062301636e-01,-1.017158254981040955e-01,6.180879101157188416e-02,-1.172701492905616760e-01,-8.130852878093719482e-02,1.451416760683059692e-01,-2.286038100719451904e-01,3.497077524662017822e-02,1.160414442420005798e-01,-1.836613565683364868e-01,-1.275864839553833008e-01,-1.089972034096717834e-01,-6.812544912099838257e-02,-3.110330365598201752e-02,-1.473284326493740082e-02,-1.743248403072357178e-01,-2.075667679309844971e-02,-1.692615300416946411e-01,4.062961041927337646e-02,-5.364385992288589478e-02,6.315283826552331448e-04,-1.502164453268051147e-01,1.197101548314094543e-02,-9.769998490810394287e-03,1.967117935419082642e-02,-1.743911206722259521e-01,-3.675873577594757080e-02
1.483051925897598267e-01,1.461587697267532349e-01,-7.375879585742950439e-02,-2.833665311336517334e-01,-9.130864404141902924e-03,1.476099938154220581e-01,1.745564639568328857e-01,-1.252231150865554810e-01,1.594734191894531250e-01,7.989017665386199951e-02,-3.645727038383483887e-02,1.774697303771972656e-01,6.668773293495178223e-02,-9.666899591684341431e-02,-1.816558539867401123e-01,6.573674827814102173e-02,-2.598389983177185059e-02,-9.452915191650390625e-02,1.626908332109451294e-01,-1.283497363328933716e-01,1.422008723020553589e-01,-1.026534512639045715e-01,-1.102046817541122437e-01,3.186613693833351135e-02,1.584129184484481812e-01,4.689707607030868530e-02,-1.022042930126190186e-01,-1.280366629362106323e-01,2.308037132024765015e-01,6.063544750213623047e-02,-2.904030382633209229e-01,2.195858955383300781e-02,-3.764991462230682373e-02,2.016307041049003601e-02,-3.628651425242424011e-02,2.333630174398422241e-01,2.291418910026550293e-01,3.134305775165557861e-02,5.523208528757095337e-02,9.545770473778247833e-03,8.284815400838851929e-02,-1.166599988937377930e-01,-1.270146220922470093e-01,1.164459958672523499e-01,-8.629870414733886719e-02,1.150771901011466980e-01,6.233130767941474915e-02,-9.228432923555374146e-02,1.597312092781066895e-01,-1.693352609872817993e-01,2.422796189785003662e-02,2.035939507186412811e-02,-9.609577059745788574e-02,1.038658898323774338e-02,-3.806770965456962585e-02,-3.352106362581253052e-02,2.947553433477878571e-02,-1.109491363167762756e-01,-8.726423978805541992e-02,7.785869296640157700e-03,-1.583999246358871460e-01,1.118632592260837555e-02,2.018519192934036255e-01,1.075793430209159851e-01,-5.372674018144607544e-02,9.565397351980209351e-02,-7.633741199970245361e-02,6.987775117158889771e-02,9.299670346081256866e-04,-2.267097495496273041e-02,4.496438801288604736e-02,-3.143488243222236633e-02,3.427783027291297913e-02,7.038708776235580444e-02,-1.263975948095321655e-01,-2.625323133543133736e-03,-2.428678981959819794e-02,1.368125826120376587e-01,2.241219393908977509e-02,3.674513474106788635e-02,2.096602506935596466e-02,7.286203652620315552e-02,8.737377822399139404e-02,1.883310675621032715e-01,6.521783303469419479e-03,-4.961505159735679626e-02,4.801221191883087158e-02,-1.489538792520761490e-02,1.041428819298744202e-01,-3.775113821029663086e-02,4.634035006165504456e-02,7.827485352754592896e-02,-5.700934678316116333e-02,2.201193869113922119e-01,-1.437658071517944336e-01,-1.855986714363098145e-01,-1.240799054503440857e-01,2.864214824512600899e-03,7.873431593179702759e-02,-3.910891711711883545e-02
-3.965929895639419556e-02,-5.797137320041656494e-02,-1.715221814811229706e-02,1.859558522701263428e-01,-2.725738473236560822e-02,-4.689066112041473389e-02,2.322286814451217651e-01,9.260965883731842041e-02,-1.121974214911460876e-01,-5.112762376666069031e-02,-1.109313219785690308e-01,5.655430257320404053e-03,9.516949206590652466e-02,4.612516611814498901e-02,-3.262412920594215393e-02,9.057186543941497803e-02,-8.122058957815170288e-02,-2.925793826580047607e-02,-7.273474335670471191e-02,5.918619222939014435e-03,1.824159473180770874e-01,-4.315690696239471436e-02,1.237113177776336670e-01,3.279796615242958069e-02,-5.928026977926492691e-03,5.695365741848945618e-02,3.891640156507492065e-02,-8.368864655494689941e-02,-9.031677246093750000e-02,-5.066186562180519104e-02,-8.904977142810821533e-02,5.949107930064201355e-02,3.596767783164978027e-03,-2.365462929010391235e-01,-4.360484331846237183e-02,-3.679264709353446960e-02,-2.299270927906036377e-01,-7.661907374858856201e-02,-1.522779017686843872e-01,6.544016301631927490e-02,8.851338177919387817e-02,2.538767270743846893e-02,-5.338610149919986725e-03,1.710315644741058350e-01,2.019564509391784668e-01,1.048359647393226624e-01,6.003990303725004196e-03,-5.219456274062395096e-03,-6.526831537485122681e-02,7.007186114788055420e-02,2.053657323122024536e-01,1.035019084811210632e-01,7.449732162058353424e-03,3.410102799534797668e-02,-8.219000697135925293e-02,1.918474584817886353e-01,-1.301506608724594116e-01,1.944326609373092651e-01,-1.626334786415100098e-01,1.494120657444000244e-01,5.108221992850303650e-02,-2.265544384717941284e-01,-1.039698347449302673e-01,1.593497097492218018e-01,-2.982294373214244843e-02,1.719329655170440674e-01,1.629581600427627563e-01,-8.574443310499191284e-02,4.840891435742378235e-02,1.835910789668560028e-02,8.649238198995590210e-02,8.933471143245697021e-02,6.535534560680389404e-02,2.084887921810150146e-01,1.462089419364929199e-01,-5.865809321403503418e-02,3.907672688364982605e-02,-3.292475128546357155e-03,4.134773463010787964e-02,-2.542911097407341003e-02,1.718752668239176273e-03,1.295568700879812241e-02,-3.409285098314285278e-02,8.481891453266143799e-02,1.098966784775257111e-02,-9.948974102735519409e-02,3.052411414682865143e-02,8.826341480016708374e-02,-6.810475140810012817e-02,1.428909748792648315e-01,-5.185364745557308197e-03,9.293162077665328979e-02,1.126750335097312927e-01,-8.125138282775878906e-02,5.639963597059249878e-02,-7.125702686607837677e-04,5.862063914537429810e-02,-6.569106131792068481e-03,1.403243243694305420e-01,-1.876937597990036011e-01
-1.867788732051849365e-01,-1.530629843473434448e-01,-6.238446012139320374e-02,-5.686132237315177917e-02,-6.451597437262535095e-03,2.664833962917327881e-01,-1.743759363889694214e-01,5.808860808610916138e-02,-1.242726948112249374e-02,-5.697029829025268555e-02,9.056711196899414062e-02,-7.711889594793319702e-02,-6.077942252159118652e-02,-6.007354333996772766e-02,-6.590250134468078613e-02,-1.152205397374927998e-03,8.584076538681983948e-03,9.346877038478851318e-02,-3.420848399400711060e-02,3.110637068748474121e-01,-8.311684429645538330e-02,-2.531752735376358032e-02,-3.846557810902595520e-02,4.434585943818092346e-02,2.778897620737552643e-02,-8.271557837724685669e-02,-5.124137178063392639e-02,-9.015250951051712036e-02,-4.138404875993728638e-02,-3.267622366547584534e-02,-2.540680170059204102e-01,-6.996601819992065430e-02,1.123817935585975647e-01,1.844742745161056519e-01,1.603644341230392456e-01,1.367716193199157715e-01,-1.416492611169815063e-01,4.764543101191520691e-02,-5.169869959354400635e-02,2.252478711307048798e-02,1.900041699409484863e-01,9.817158430814743042e-02,9.341081976890563965e-02,-7.158815860748291016e-02,1.595033705234527588e-01,-4.966247826814651489e-02,-6.646002084016799927e-02,-1.228020116686820984e-01,-8.346794545650482178e-02,-6.223974749445915222e-02,7.902209460735321045e-02,1.869185268878936768e-01,-3.277853503823280334e-02,-2.220676988363265991e-01,1.092244014143943787e-01,2.268506586551666260e-02,2.244716286659240723e-01,-1.143154278397560120e-01,-3.650726750493049622e-02,-5.075481161475181580e-02,-1.823401898145675659e-01,5.118488147854804993e-02,-5.594046786427497864e-02,8.773577213287353516e-02,2.739568985998630524e-02,1.468044668436050415e-01,-6.605888158082962036e-02,-9.901953488588333130e-02,6.658739596605300903e-02,8.557265996932983398e-02,-2.046482637524604797e-02,1.891052909195423126e-02,-1.325468868017196655e-01,-3.380146026611328125e-01,-8.189108222723007202e-02,2.643993310630321503e-02,-2.571378052234649658e-01,-7.939756661653518677e-02,-1.454299688339233398e-01,-1.262680143117904663e-01,-1.847395859658718109e-02,-4.173399880528450012e-02,1.010954845696687698e-02,-5.508524179458618164e-02,3.692620620131492615e-02,8.742598444223403931e-02,5.424657091498374939e-02,1.385037507861852646e-02,-7.485776394605636597e-02,-6.493595242500305176e-02,-7.681895047426223755e-02,-7.975769788026809692e-02,1.839680075645446777e-01,9.485740214586257935e-02,-1.128914654254913330e-01,-7.281039655208587646e-02,5.194898694753646851e-02,1.799489706754684448e-01,9.165053069591522217e-02,2.099561691284179688e-02
2.758826501667499542e-02,-1.070691570639610291e-01,1.590400487184524536e-01,4.154845327138900757e-02,-1.333410590887069702e-01,1.822530329227447510e-01,-6.443766504526138306e-02,-1.896976679563522339e-01,-2.816232442855834961e-01,-1.487962007522583008e-01,2.189111560583114624e-01,1.749606579542160034e-01,1.248238980770111084e-01,1.727736741304397583e-02,-1.152100339531898499e-01,4.562806710600852966e-02,1.444378495216369629e-02,-8.107044547796249390e-02,2.453209646046161652e-02,-1.126484870910644531e-01,-3.728216513991355896e-02,9.993248386308550835e-04,3.600279160309582949e-04,-6.287753582000732422e-03,-9.508618386462330818e-04,-1.118265762925148010e-01,-6.963864713907241821e-02,-5.896523129194974899e-03,3.640127833932638168e-03,9.691343456506729126e-02,-1.802293807268142700e-01,8.550629019737243652e-03,1.728474348783493042e-01,8.096213638782501221e-02,-5.999207030981779099e-03,-1.354739516973495483e-01,2.215873152017593384e-01,7.112864404916763306e-02,9.001274593174457550e-03,-8.807261288166046143e-02,-1.696543768048286438e-02,-8.625863492488861084e-02,-7.349071651697158813e-02,-2.400763146579265594e-02,-8.171131461858749390e-02,-5.448150634765625000e-02,-2.944377018138766289e-03,-2.672044374048709869e-02,4.061604849994182587e-03,3.143027797341346741e-02,4.687019810080528259e-02,4.477982595562934875e-02,-1.939199864864349365e-01,-4.368618503212928772e-02,4.104754887521266937e-03,-1.739911139011383057e-01,-1.770514249801635742e-02,1.642092615365982056e-01,3.096021525561809540e-02,3.812508657574653625e-02,-1.057078838348388672e-01,3.029323183000087738e-02,2.585614658892154694e-02,-1.910104416310787201e-02,-7.772953808307647705e-02,8.175697177648544312e-03,-1.561500579118728638e-01,1.865414977073669434e-01,7.268427312374114990e-02,-1.092462167143821716e-01,-1.188932806253433228e-01,1.504466496407985687e-02,-7.361377775669097900e-02,-8.254761807620525360e-03,2.811739221215248108e-03,1.089756414294242859e-01,9.259295649826526642e-03,4.222660511732101440e-02,6.557097285985946655e-02,-1.346781253814697266e-01,-2.310057170689105988e-02,-1.127213463187217712e-01,2.247926592826843262e-01,-5.439152941107749939e-02,-1.075466498732566833e-01,2.142878994345664978e-02,-1.263886541128158569e-01,-1.598188132047653198e-01,1.299548079259693623e-03,-3.146379813551902771e-02,2.793965861201286316e-03,-8.557655662298202515e-02,-6.827519834041595459e-02,2.549484744668006897e-02,5.910227447748184204e-02,3.259045630693435669e-02,-2.846961654722690582e-02,-1.159334462136030197e-02,1.851592659950256348e-01,-1.379832774400711060e-01
6.159889698028564453e-02,-7.023493200540542603e-02,-4.328506812453269958e-02,-1.643812470138072968e-02,-1.055143997073173523e-01,7.708729058504104614e-02,-6.576481461524963379e-02,6.590596586465835571e-02,-1.591665595769882202e-01,-7.390830665826797485e-02,5.187291279435157776e-02,-3.031191043555736542e-02,5.673802457749843597e-03,2.746277488768100739e-02,6.774125248193740845e-02,2.938154619187116623e-03,-9.457781165838241577e-02,-5.154836550354957581e-02,1.110225543379783630e-01,-9.162416309118270874e-02,-1.235172385349869728e-03,1.846124678850173950e-01,2.372516505420207977e-02,-8.968242257833480835e-02,-4.318228363990783691e-02,7.152985781431198120e-02,-4.844648391008377075e-02,1.635968238115310669e-01,5.134940147399902344e-02,-8.356206864118576050e-02,-1.101304739713668823e-01,-3.828811272978782654e-02,6.183096021413803101e-02,-1.935589686036109924e-02,2.012363448739051819e-02,-1.125668548047542572e-02,-4.228993505239486694e-02,-1.506199240684509277e-01,1.459707468748092651e-01,3.632232919335365295e-02,-4.097634460777044296e-03,-2.192310392856597900e-01,8.185974508523941040e-02,1.197572275996208191e-01,6.798143684864044189e-02,1.418978422880172729e-01,-3.385057151317596436e-01,-1.728761009871959686e-02,-8.494453132152557373e-02,1.533475890755653381e-02,1.892134547233581543e-01,1.456138044595718384e-01,-9.060164913535118103e-03,-2.979999780654907227e-02,1.441616266965866089e-01,3.800725191831588745e-02,-8.957075327634811401e-02,8.364749699831008911e-02,3.893583547323942184e-03,1.768500357866287231e-01,3.646403178572654724e-02,-6.467055529356002808e-03,-5.561453104019165039e-02,-6.189431995153427124e-03,1.830907166004180908e-01,1.839862167835235596e-01,6.968729197978973389e-02,6.420815363526344299e-03,8.735916577279567719e-03,1.082884445786476135e-01,-6.891707330942153931e-02,8.339317142963409424e-02,5.905457586050033569e-02,-2.072411030530929565e-01,-3.499097004532814026e-02,2.314032055437564850e-02,2.335153333842754364e-02,-2.107528224587440491e-02,-1.245336756110191345e-01,-6.122512742877006531e-03,5.114251375198364258e-02,2.960690297186374664e-02,-1.893488876521587372e-02,-5.995126068592071533e-02,-2.107149921357631683e-02,-1.698024719953536987e-01,-5.004814267158508301e-02,-8.109007030725479126e-02,6.043114140629768372e-02,-4.616834968328475952e-02,-1.600144803524017334e-02,-6.722881458699703217e-03,-2.001701481640338898e-02,1.407835185527801514e-01,1.173788830637931824e-01,-2.479771971702575684e-01,-8.864970877766609192e-03,2.535305023193359375e-01,8.597997575998306274e-02,6.346196681261062622e-02
-4.319779574871063232e-02,-6.827413290739059448e-02,3.249646723270416260e-02,5.179322510957717896e-02,-1.568632274866104126e-01,-7.320971786975860596e-02,4.900607466697692871e-02,-1.676705293357372284e-02,-1.323584169149398804e-01,1.286098808050155640e-01,-9.928014874458312988e-02,-1.145450398325920105e-01,8.303615450859069824e-02,7.325963675975799561e-02,-4.832655563950538635e-02,-4.434651508927345276e-02,2.770695388317108154e-01,-1.666469871997833252e-02,-1.462463196367025375e-02,3.239351138472557068e-02,5.812631919980049133e-02,-1.440083831548690796e-01,-2.097968943417072296e-02,5.811399966478347778e-02,7.343725115060806274e-02,5.216623097658157349e-02,2.214310914278030396e-01,4.389679059386253357e-02,-1.314186155796051025e-01,1.879604160785675049e-02,-1.228763014078140259e-01,1.413225084543228149e-01,-8.018653839826583862e-02,-1.940056681632995605e-01,1.168488264083862305e-01,1.790823787450790405e-01,1.037634536623954773e-01,2.997653558850288391e-03,1.295198649168014526e-01,1.423832029104232788e-01,4.475922510027885437e-02,3.719098120927810669e-02,-7.428729534149169922e-02,2.888765372335910797e-02,-1.434860099107027054e-02,-2.393758296966552734e-01,7.839721441268920898e-02,1.419908851385116577e-01,-1.168203949928283691e-01,-1.859201490879058838e-01,1.148056238889694214e-02,9.109118022024631500e-03,-1.202508583664894104e-01,7.427795976400375366e-02,2.548415958881378174e-01,-1.099050641059875488e-01,6.249641254544258118e-02,-4.094633087515830994e-02,7.576701231300830841e-03,-1.537620183080434799e-02,1.301673054695129395e-01,-8.899499475955963135e-02,-5.582479760050773621e-02,2.232369221746921539e-02,-4.095473513007164001e-02,-8.734102547168731689e-02,-1.913262158632278442e-02,-5.028243735432624817e-02,-4.864651709794998169e-02,-1.518138349056243896e-01,-7.813773304224014282e-02,-1.699586063623428345e-01,1.211809068918228149e-01,4.582873359322547913e-02,-1.731162220239639282e-01,-4.965766891837120056e-02,-1.336290389299392700e-01,2.134031429886817932e-02,1.423765867948532104e-01,-5.995835736393928528e-02,7.398411631584167480e-02,-3.850260376930236816e-02,5.561019107699394226e-02,5.360930040478706360e-02,7.517369836568832397e-02,9.085357934236526489e-02,-1.051646023988723755e-01,-1.355312466621398926e-01,2.984014153480529785e-02,5.444704368710517883e-02,6.451781094074249268e-02,6.249601766467094421e-02,-1.855763643980026245e-01,4.255328699946403503e-02,1.157860979437828064e-01,9.104131907224655151e-02,-6.988616194576025009e-03,-1.390870511531829834e-01,-7.552517950534820557e-02,5.818586423993110657e-02
