-2.455585449934005737e-01,4.084004089236259460e-02,-7.291084527969360352e-02,1.675851643085479736e-01,1.216535940766334534e-01,-5.946844816207885742e-02,2.387758493423461914e-01,5.069648101925849915e-02,5.976590886712074280e-02,-7.673334330320358276e-02,-8.093511685729026794e-03,-9.195905923843383789e-02,9.755900502204895020e-02,-4.080111533403396606e-02,-2.908536791801452637e-02,-3.291131556034088135e-02,-7.935493253171443939e-03,-1.642283946275711060e-01,-6.352214515209197998e-02,-4.034278914332389832e-02,-6.861969083547592163e-02,1.063255593180656433e-01,-1.240449491888284683e-02,3.208671137690544128e-02,-1.266944259405136108e-01,-8.778512477874755859e-02,-5.630951747298240662e-02,-4.116795212030410767e-02,1.392626785673201084e-03,1.906588673591613770e-01,-9.547028690576553345e-02,9.755156934261322021e-02,3.300113230943679810e-02,-6.274660676717758179e-02,1.819773316383361816e-01,1.411021798849105835e-01,4.687854275107383728e-02,1.424920558929443359e-01,-5.592225492000579834e-02,-6.691714376211166382e-02,6.388088315725326538e-02,-1.558971852064132690e-01,2.935713529586791992e-02,1.276884377002716064e-01,6.109714973717927933e-03,-6.885847449302673340e-02,3.670619800686836243e-02,8.268363028764724731e-02,-1.283760089427232742e-02,4.679178446531295776e-02,-1.237611919641494751e-01,-2.342283539474010468e-02,-2.096586972475051880e-01,-1.779812425374984741e-01,-1.240089982748031616e-01,1.586053520441055298e-01,1.551120877265930176e-01,-1.877833716571331024e-02,-1.155511364340782166e-01,3.253801912069320679e-02,1.666202843189239502e-01,5.619923025369644165e-02,-4.734915215522050858e-03,8.308746665716171265e-02,-6.786124408245086670e-02,6.305113434791564941e-02,-1.896016448736190796e-01,8.462221361696720123e-03,-3.844824805855751038e-02,-3.391292318701744080e-02,1.431842520833015442e-02,1.455027461051940918e-01,-4.222831875085830688e-02,-1.852914690971374512e-02,-5.656909942626953125e-02,1.077591925859451294e-01,5.386222153902053833e-02,-1.690309494733810425e-01,-9.915851801633834839e-02,1.120209246873855591e-01,-4.383835569024085999e-02,-5.658390000462532043e-02,-4.360434040427207947e-02,3.317712843418121338e-01,3.892166912555694580e-02,1.486722379922866821e-01,5.209530517458915710e-02,2.565377764403820038e-02,-1.074228882789611816e-01,5.606953054666519165e-02,-3.140706568956375122e-02,4.107915982604026794e-02,5.335834622383117676e-02,-5.836886912584304810e-02,-4.112703353166580200e-02,-3.292571008205413818e-02,1.251010894775390625e-01,1.900099068880081177e-01,-2.906561270356178284e-02,-4.015229269862174988e-02
1.047083139419555664e-01,-1.457592844963073730e-01,-1.538961101323366165e-02,-1.922112107276916504e-01,2.378979697823524475e-03,1.430543661117553711e-01,-3.992180339992046356e-03,2.214557081460952759e-01,2.037303298711776733e-01,2.426326682325452566e-04,1.266896128654479980e-01,-1.711132377386093140e-01,2.305263280868530273e-02,5.445437878370285034e-02,4.837356135249137878e-02,5.121764168143272400e-02,9.933725744485855103e-02,8.924658596515655518e-02,-3.572227805852890015e-02,-3.756308928132057190e-02,-4.625991918146610260e-03,-1.518698036670684814e-02,-1.002521738409996033e-01,-3.681909292936325073e-02,-7.736653089523315430e-02,-8.972741663455963135e-02,-4.425371438264846802e-02,8.917581290006637573e-02,1.218981966376304626e-01,1.934732049703598022e-01,-1.758785918354988098e-03,-4.511851444840431213e-02,-2.277916967868804932e-01,1.831949055194854736e-01,-1.087954267859458923e-01,-1.944107562303543091e-01,-7.002378255128860474e-02,1.936770416796207428e-02,-6.927513331174850464e-02,6.942047737538814545e-03,-8.869149535894393921e-02,-1.375918369740247726e-02,1.936800330877304077e-01,9.699016064405441284e-02,4.962888732552528381e-02,-1.723360866308212280e-01,-6.128914281725883484e-02,7.427026331424713135e-02,4.739143699407577515e-02,-8.044800162315368652e-02,-2.725855708122253418e-01,7.826270163059234619e-02,3.754671197384595871e-03,-8.995240926742553711e-02,-6.916121928952634335e-04,5.106943473219871521e-02,-9.239468723535537720e-02,-5.204974114894866943e-02,3.202567622065544128e-02,1.308543682098388672e-01,-1.516998466104269028e-02,1.980059891939163208e-01,5.126404762268066406e-02,1.243491694331169128e-01,2.619495391845703125e-01,-1.515431851148605347e-01,-3.675438091158866882e-02,-4.276646301150321960e-02,1.286521852016448975e-01,6.390933692455291748e-02,-1.667785197496414185e-01,1.001016125082969666e-01,1.434611678123474121e-01,1.820258609950542450e-02,-1.350892614573240280e-02,2.448704391717910767e-01,1.366591006517410278e-01,2.389299683272838593e-02,2.897517383098602295e-02,-4.245084151625633240e-02,1.836398988962173462e-02,-1.584039181470870972e-01,1.980656944215297699e-02,4.868875443935394287e-02,7.804998755455017090e-02,7.281181216239929199e-02,1.435744483023881912e-02,8.582361787557601929e-02,-7.332675158977508545e-02,5.462672561407089233e-03,5.527424812316894531e-02,3.966293111443519592e-02,9.841316193342208862e-02,1.912205219268798828e-01,-1.766960322856903076e-02,1.032611727714538574e-01,-8.879709243774414062e-02,-8.939889073371887207e-02,-3.872161731123924255e-02,-1.733853667974472046e-01
-1.409326344728469849e-01,2.196480147540569305e-02,6.285487860441207886e-02,2.153157023712992668e-03,-7.540595717728137970e-03,-2.036202326416969299e-02,-1.251942217350006104e-01,-1.117792353034019470e-01,-1.570830345153808594e-01,1.172220483422279358e-01,1.644812822341918945e-01,7.466495037078857422e-02,5.340405181050300598e-02,6.529676914215087891e-02,1.523305326700210571e-01,7.311666384339332581e-03,2.706615440547466278e-02,7.000644109211862087e-04,-3.772036731243133545e-02,2.063488215208053589e-02,7.628981769084930420e-02,-2.181258611381053925e-02,5.446240305900573730e-02,7.466406095772981644e-03,-3.654158115386962891e-02,2.438214421272277832e-02,-6.590419262647628784e-02,5.540610104799270630e-02,4.358785971999168396e-02,-2.200616709887981415e-02,-1.209159195423126221e-01,-1.432029753923416138e-01,1.233268901705741882e-01,-9.787392802536487579e-03,-1.438930630683898926e-01,2.405489981174468994e-02,-1.604750007390975952e-01,-4.318129271268844604e-03,3.135028854012489319e-02,-3.900722786784172058e-02,5.127237737178802490e-02,-3.109398186206817627e-01,7.675824314355850220e-02,-2.943325042724609375e-02,-1.118566244840621948e-01,1.134421229362487793e-01,1.664891391992568970e-01,5.432296171784400940e-02,-1.660109311342239380e-01,7.249160204082727432e-03,-1.334929168224334717e-01,-1.784215569496154785e-01,-1.763912290334701538e-02,9.254919737577438354e-02,-1.158937625586986542e-02,1.167446747422218323e-01,3.337418287992477417e-02,1.556020975112915039e-01,-1.681733131408691406e-02,6.482759118080139160e-02,9.819772839546203613e-02,9.477339684963226318e-02,-4.523828998208045959e-02,2.613008916378021240e-01,2.979983091354370117e-01,-1.143772155046463013e-02,-2.209750264883041382e-01,6.508769840002059937e-02,6.321541219949722290e-02,9.670473635196685791e-02,1.219451874494552612e-01,-3.826848696917295456e-03,-3.993587195873260498e-02,-9.964819997549057007e-02,2.266105711460113525e-01,-3.347033634781837463e-02,-2.258807122707366943e-01,6.013216823339462280e-02,-2.526718378067016602e-02,-1.649167537689208984e-01,-4.451293870806694031e-02,1.442383527755737305e-01,1.304796338081359863e-01,9.968967735767364502e-02,6.460372824221849442e-04,-1.265183985233306885e-01,3.636981174349784851e-02,-4.959348589181900024e-02,-1.740016043186187744e-01,1.387003213167190552e-01,1.323861926794052124e-01,9.229568392038345337e-02,3.107432462275028229e-02,-5.373793467879295349e-02,-5.219591408967971802e-02,-5.110816285014152527e-02,-1.693393290042877197e-01,-4.035186022520065308e-02,-2.583040855824947357e-02,-1.380688250064849854e-01
2.448554337024688721e-02,8.061242848634719849e-02,6.639254093170166016e-02,-6.334041804075241089e-02,-5.106795951724052429e-02,-5.636450648307800293e-02,-1.737899184226989746e-01,2.898357808589935303e-02,1.501400917768478394e-01,2.307957597076892853e-02,1.004224922508001328e-02,2.068553715944290161e-01,2.586244642734527588e-01,-8.095703274011611938e-02,-1.205883175134658813e-02,6.603170186281204224e-02,-1.670538485050201416e-01,-1.094930991530418396e-02,-3.133969381451606750e-02,4.821057617664337158e-02,-8.485357463359832764e-02,3.741155192255973816e-02,3.238857164978981018e-02,-3.619041666388511658e-02,-1.240918636322021484e-01,3.658147528767585754e-02,-2.097232788801193237e-01,-2.648139595985412598e-01,2.097689360380172729e-01,9.109558910131454468e-02,-1.002279594540596008e-01,5.747861042618751526e-02,6.184217333793640137e-02,1.056239604949951172e-01,-9.379607439041137695e-02,1.450100094079971313e-01,1.301066428422927856e-01,-1.132396608591079712e-01,-3.872451931238174438e-02,-1.121992766857147217e-01,1.521897166967391968e-01,2.062080241739749908e-02,-1.095937341451644897e-01,1.547387149184942245e-02,-7.522711902856826782e-02,-2.096951007843017578e-02,1.284420257434248924e-03,-3.730297088623046875e-02,1.606124192476272583e-01,5.111792311072349548e-02,-2.514261938631534576e-02,-8.720293641090393066e-02,3.694266453385353088e-02,2.481499686837196350e-02,4.207201302051544189e-02,6.001356989145278931e-02,4.571703448891639709e-02,-1.970739662647247314e-02,-2.123607136309146881e-02,3.656988963484764099e-02,-8.798376657068729401e-03,7.721035927534103394e-02,-6.620299816131591797e-02,-7.637961953878402710e-02,-2.809887565672397614e-02,7.353027909994125366e-02,-3.839730471372604370e-02,-1.732863858342170715e-02,1.081576496362686157e-01,-1.512582302093505859e-01,-7.858785800635814667e-03,1.107104420661926270e-01,2.902391925454139709e-02,-3.387418389320373535e-01,1.185175105929374695e-01,1.470734458416700363e-02,-8.702336996793746948e-02,1.493853926658630371e-01,-1.563663482666015625e-01,-2.137587070465087891e-01,5.371893569827079773e-02,-1.036738678812980652e-01,-1.006114855408668518e-01,-2.049849554896354675e-02,-7.107210904359817505e-02,8.733758330345153809e-02,6.610499322414398193e-02,1.160852238535881042e-01,9.761071205139160156e-02,-2.476653270423412323e-02,-8.756532333791255951e-03,-1.474803388118743896e-01,1.522798389196395874e-01,-3.758131340146064758e-02,-1.406525820493698120e-01,-4.751833528280258179e-02,4.977783188223838806e-02,-1.688705831766128540e-01,2.599442377686500549e-04,-1.962774991989135742e-02
-1.266318559646606445e-01,-1.957487016916275024e-01,-4.558441415429115295e-02,-6.689357012510299683e-02,5.489405244588851929e-02,-1.985915303230285645e-01,-9.007497131824493408e-02,4.756329581141471863e-02,6.290239095687866211e-02,6.025575567036867142e-03,1.106346845626831055e-01,-8.843939751386642456e-02,1.134579926729202271e-01,5.320462584495544434e-02,-9.983133524656295776e-02,1.882343180477619171e-02,7.073808461427688599e-02,1.281329542398452759e-01,-6.949151307344436646e-02,-9.897799044847488403e-02,-1.244529113173484802e-01,-9.471163153648376465e-02,-7.961492985486984253e-02,1.607337445020675659e-01,-1.384433507919311523e-01,1.300426572561264038e-01,9.564898163080215454e-02,-4.723792523145675659e-02,-7.012129575014114380e-02,-9.521175920963287354e-02,8.111204952001571655e-02,-1.554511189460754395e-01,9.681354463100433350e-02,-9.494774043560028076e-02,-1.179183647036552429e-01,-8.023489266633987427e-02,2.570155262947082520e-01,9.614314138889312744e-02,-6.155446171760559082e-02,2.696728333830833435e-03,4.825510084629058838e-02,-1.161622256040573120e-01,-7.220175862312316895e-02,4.263816773891448975e-02,-1.188278496265411377e-01,1.377950757741928101e-01,9.492382407188415527e-02,-1.560284346342086792e-01,1.761367172002792358e-02,-3.329319134354591370e-02,3.467961400747299194e-02,-1.950937658548355103e-01,3.528460115194320679e-02,2.968619577586650848e-02,-1.378867030143737793e-01,1.825210899114608765e-01,7.380299270153045654e-02,-4.449591413140296936e-02,-1.997841298580169678e-01,-1.557122617959976196e-01,4.765537381172180176e-02,9.020948410034179688e-02,2.272582352161407471e-01,-9.230948239564895630e-02,7.855656743049621582e-02,1.094592958688735962e-01,8.134346455335617065e-03,5.328852683305740356e-02,4.191134124994277954e-03,9.795496612787246704e-02,5.037555471062660217e-03,2.523574531078338623e-01,-5.607141181826591492e-02,-6.736919283866882324e-02,2.115112543106079102e-01,6.320498883724212646e-02,1.617839001119136810e-02,6.782276928424835205e-02,-7.552181929349899292e-02,-9.026324003934860229e-02,-3.014234639704227448e-02,-1.017503216862678528e-01,-6.362658739089965820e-02,-8.449026942253112793e-02,1.066142618656158447e-01,-1.363435387611389160e-01,-1.402171999216079712e-01,-2.165775001049041748e-02,-6.971682608127593994e-02,6.038692966103553772e-02,-6.922140717506408691e-02,1.827896982431411743e-01,-9.379696100950241089e-02,-2.703682482242584229e-01,-1.948529630899429321e-01,6.152346730232238770e-02,1.039193570613861084e-01,-5.184607952833175659e-02,2.195813693106174469e-02,3.711099503561854362e-03
9.496840089559555054e-02,1.128942891955375671e-01,-1.140915788710117340e-02,1.057138964533805847e-01,4.379487037658691406e-02,-9.305093437433242798e-02,-1.189288869500160217e-01,-1.510504484176635742e-01,-1.034807115793228149e-01,-3.737792000174522400e-02,2.049448341131210327e-01,1.503064185380935669e-01,9.388025104999542236e-02,1.930411905050277710e-02,6.885834038257598877e-02,7.679302990436553955e-02,-8.077844232320785522e-02,3.498488292098045349e-02,-9.309346205554902554e-04,-7.246868312358856201e-02,7.287964969873428345e-02,-1.855454146862030029e-01,6.156312301754951477e-02,-5.436562374234199524e-02,-5.520675331354141235e-02,-1.639430969953536987e-02,-2.164624817669391632e-02,3.093083016574382782e-02,1.070516854524612427e-01,-1.842652074992656708e-02,9.331633895635604858e-02,1.346464753150939941e-01,4.205822944641113281e-02,8.516763150691986084e-02,-2.389046177268028259e-02,1.472326517105102539e-01,-5.598364770412445068e-02,-3.065750002861022949e-02,3.176339715719223022e-02,-4.915075004100799561e-02,-3.942447900772094727e-02,-2.465822920203208923e-02,1.466332376003265381e-01,5.745131522417068481e-02,-1.241709589958190918e-01,-6.139712408185005188e-02,-6.849237531423568726e-02,2.102299630641937256e-01,8.778821676969528198e-02,7.443572580814361572e-02,-1.175653561949729919e-01,-6.525711715221405029e-02,8.031661063432693481e-02,-4.205963760614395142e-02,-8.982963860034942627e-03,-5.601194687187671661e-03,5.277419462800025940e-02,9.164791554212570190e-02,2.142579667270183563e-02,1.535835564136505127e-01,-3.157695755362510681e-02,-5.649300292134284973e-02,-4.840385541319847107e-02,1.308980286121368408e-01,4.526704177260398865e-02,-3.234802186489105225e-02,4.876564815640449524e-02,3.965718299150466919e-02,-1.660699993371963501e-01,8.904839307069778442e-02,5.141256004571914673e-02,2.318978011608123779e-01,-3.812769800424575806e-02,8.447527140378952026e-02,9.712941199541091919e-02,1.162153296172618866e-02,9.666581451892852783e-02,-1.499555110931396484e-01,1.712730154395103455e-02,8.532006293535232544e-02,3.456512093544006348e-02,8.284302800893783569e-02,-1.601747050881385803e-02,-1.326138675212860107e-01,9.008860588073730469e-02,-7.074084132909774780e-02,1.426595151424407959e-01,-1.479768306016921997e-01,-9.741395711898803711e-03,-5.053784698247909546e-02,1.187654435634613037e-01,-1.465429365634918213e-01,5.404549185186624527e-03,1.992598325014114380e-01,3.965548798441886902e-02,-1.376147866249084473e-01,1.509975343942642212e-01,-1.208231523633003235e-01,-4.208438843488693237e-02,1.472104527056217194e-02
6.428150832653045654e-02,6.675776839256286621e-02,-1.274840831756591797e-01,-7.369454950094223022e-02,7.287510484457015991e-02,1.198559775948524475e-01,-2.673565596342086792e-02,-3.978632390499114990e-02,-5.729722976684570312e-02,-1.004992704838514328e-02,5.586404725909233093e-02,-2.462009154260158539e-02,-3.889588266611099243e-02,-1.223573982715606689e-01,3.379480168223381042e-02,-1.198962479829788208e-01,-1.916935443878173828e-01,-1.409260332584381104e-01,-1.433397363871335983e-02,-1.354461610317230225e-01,1.346613019704818726e-01,-9.864288568496704102e-02,2.542300224304199219e-01,-3.508380427956581116e-02,-6.089629605412483215e-02,-3.610293939709663391e-02,-2.003643810749053955e-01,1.018101871013641357e-01,-4.267227649688720703e-02,-9.404458105564117432e-02,6.762709468603134155e-02,-1.387671381235122681e-02,-1.268542557954788208e-01,6.511800736188888550e-02,-1.081128418445587158e-02,1.083314046263694763e-01,1.672906279563903809e-01,-1.013336703181266785e-01,4.239221662282943726e-02,-8.923669159412384033e-02,-8.533479273319244385e-02,1.273779869079589844e-01,4.438238218426704407e-03,3.304308280348777771e-02,-5.960544571280479431e-02,6.047639250755310059e-02,-6.335257738828659058e-02,-1.739572174847126007e-02,1.181384623050689697e-01,3.033964335918426514e-02,1.138701587915420532e-01,-4.324896633625030518e-02,-4.932754673063755035e-04,6.655160337686538696e-02,-4.485153034329414368e-02,8.808334916830062866e-02,4.696405306458473206e-02,-4.334061592817306519e-02,4.907156527042388916e-02,-2.850735187530517578e-02,1.755433529615402222e-01,-1.475815474987030029e-01,1.125034410506486893e-02,1.005291864275932312e-01,4.552868381142616272e-02,-1.110676210373640060e-03,-6.474792212247848511e-02,1.614456027746200562e-01,-1.312163621187210083e-01,-7.512933225370943546e-04,-3.352796658873558044e-02,1.507674753665924072e-01,-4.823477193713188171e-02,-5.002339929342269897e-02,-2.791261672973632812e-01,9.089051187038421631e-02,6.318978033959865570e-03,2.868685685098171234e-02,-7.121031638234853745e-03,8.317112177610397339e-02,1.082116365432739258e-01,-5.098114535212516785e-02,-4.158383980393409729e-02,2.824923954904079437e-02,-1.137829795479774475e-01,-8.204046636819839478e-02,-4.442907124757766724e-02,3.006846271455287933e-02,-8.211418241262435913e-02,1.073489338159561157e-01,-1.204240992665290833e-01,-8.533835411071777344e-02,6.086797267198562622e-02,-7.953538745641708374e-02,-3.490087017416954041e-02,2.718953192234039307e-01,1.217500045895576477e-01,1.772804111242294312e-01,-1.699033309705555439e-03,-8.727788180112838745e-02
-1.770775467157363892e-01,7.489360403269529343e-03,-4.064597934484481812e-02,-1.982644349336624146e-01,-4.738613218069076538e-02,2.731575071811676025e-02,-1.444619992980733514e-04,-1.087887659668922424e-01,-8.998506516218185425e-02,3.859206661581993103e-02,-1.545785069465637207e-01,8.740778267383575439e-02,8.479258418083190918e-02,1.805945336818695068e-01,4.401379078626632690e-02,8.368758112192153931e-02,-3.843814134597778320e-02,-7.706075161695480347e-02,-1.128717884421348572e-01,-1.197478920221328735e-01,5.853139609098434448e-02,-8.761838078498840332e-02,6.805469840764999390e-02,-1.721158437430858612e-02,-4.031329229474067688e-02,-2.524307183921337128e-02,-1.551566272974014282e-02,1.112376525998115540e-01,1.073350384831428528e-01,1.301801204681396484e-01,3.401553630828857422e-02,-1.350103504955768585e-02,-4.820313677191734314e-02,2.609759382903575897e-02,-5.508913844823837280e-02,-8.942530304193496704e-02,-2.488636597990989685e-02,1.153523027896881104e-01,3.329743444919586182e-02,-3.698493167757987976e-02,1.188687533140182495e-01,1.738114058971405029e-01,-5.861854925751686096e-02,4.195153713226318359e-02,-3.658515587449073792e-02,-2.200906537473201752e-02,1.205863803625106812e-02,-7.742328196763992310e-02,-8.713773638010025024e-02,-1.189786046743392944e-01,3.216345235705375671e-02,-1.055683046579360962e-01,-1.276444494724273682e-01,1.071456521749496460e-01,-9.887007996439933777e-03,-3.285876708105206490e-03,-1.545897573232650757e-01,-3.094398602843284607e-02,4.614962637424468994e-02,-1.111916899681091309e-01,-1.392576959915459156e-03,8.836286514997482300e-02,-3.254375606775283813e-02,7.140764594078063965e-02,-1.173998340964317322e-01,-1.394167244434356689e-01,-2.008362412452697754e-01,2.527406252920627594e-02,9.410986304283142090e-02,-1.432821899652481079e-01,-1.528571397066116333e-01,-8.222711831331253052e-02,-1.249007433652877808e-01,-1.599744078703224659e-03,-2.531343512237071991e-02,-1.090605407953262329e-01,-1.620966643095016479e-01,-1.066585257649421692e-01,3.199751302599906921e-02,1.979538649320602417e-01,2.544112689793109894e-02,1.029964983463287354e-01,-9.647843986749649048e-02,-9.511805325746536255e-02,-3.903778642416000366e-02,1.405823230743408203e-01,-9.601186215877532959e-02,-6.472279317677021027e-03,-9.406029433012008667e-02,1.279068589210510254e-01,1.421578675508499146e-01,-8.434363454580307007e-02,-1.055325660854578018e-02,1.303428784012794495e-02,8.183183521032333374e-02,1.316173821687698364e-01,2.059200545772910118e-03,6.485349964350461960e-03,-1.074729114770889282e-01,1.295236498117446899e-01
-8.414319902658462524e-02,-8.941751718521118164e-02,2.520311176776885986e-01,1.172275096178054810e-01,-8.997161872684955597e-03,-1.581175476312637329e-01,-1.133291721343994141e-01,-3.937142714858055115e-02,-1.222041100263595581e-01,-4.493768513202667236e-02,6.821432709693908691e-02,3.000785037875175476e-02,-3.080818988382816315e-02,1.284362226724624634e-01,-1.781642064452171326e-02,6.521717458963394165e-02,-1.189231425523757935e-01,2.974991686642169952e-02,-4.825846105813980103e-02,-1.172904446721076965e-01,-4.292024672031402588e-02,-3.334915637969970703e-02,1.266887690871953964e-02,-9.794920682907104492e-02,-7.495540380477905273e-02,-4.360382258892059326e-02,-2.835910953581333160e-02,-9.352769702672958374e-02,1.202261969447135925e-01,2.044093236327171326e-02,2.939699403941631317e-02,-9.668592363595962524e-03,-1.631077378988265991e-02,8.674541115760803223e-02,-8.201131224632263184e-02,-1.264848560094833374e-01,7.884796708822250366e-02,-7.643511891365051270e-02,-4.037172533571720123e-03,1.266034133732318878e-02,-2.671240456402301788e-02,9.801496565341949463e-02,1.349200457334518433e-01,1.180277541279792786e-01,2.146828919649124146e-01,3.403392806649208069e-02,-5.738854408264160156e-03,-4.687174409627914429e-02,-2.876225486397743225e-02,6.695229560136795044e-02,-1.000186577439308167e-01,1.833565905690193176e-02,9.070512652397155762e-02,-1.059939526021480560e-02,2.647040411829948425e-02,-7.764983177185058594e-02,1.116882935166358948e-01,8.788752555847167969e-02,-1.086263880133628845e-01,-7.398362737149000168e-03,6.417628377676010132e-02,-5.292864888906478882e-02,-1.041013449430465698e-01,1.124354153871536255e-01,1.039904579520225525e-01,8.545268326997756958e-02,3.437192738056182861e-02,-1.305614113807678223e-01,4.595628380775451660e-02,1.087799146771430969e-01,-1.209692135453224182e-01,6.204514205455780029e-02,-7.201645523309707642e-02,-5.053916573524475098e-02,-7.963682524859905243e-03,-1.270628124475479126e-01,1.699558645486831665e-01,9.893951565027236938e-02,3.706552088260650635e-02,-1.300980895757675171e-01,1.116326749324798584e-01,-1.059781834483146667e-01,-5.364328622817993164e-02,-3.690721094608306885e-02,-2.861976623535156250e-02,1.230635270476341248e-01,1.077675893902778625e-01,8.554731309413909912e-02,1.580023765563964844e-01,1.320412606000900269e-01,-5.461449921131134033e-02,8.592861145734786987e-02,-4.017913714051246643e-02,1.630897969007492065e-01,-1.072877552360296249e-02,-7.353859487920999527e-03,-1.319633275270462036e-01,9.888109564781188965e-02,6.824599951505661011e-02,-4.495417699217796326e-02
9.399577975273132324e-02,3.092669881880283356e-02,-1.250832527875900269e-01,-9.959887713193893433e-02,-3.676963970065116882e-02,4.159983620047569275e-02,1.098080724477767944e-01,9.724413603544235229e-02,8.127630501985549927e-02,1.011471673846244812e-01,5.741428211331367493e-02,8.623649179935455322e-02,3.466595709323883057e-02,1.257507782429456711e-02,-2.850574254989624023e-02,-1.550553739070892334e-02,-9.307494014501571655e-02,3.956109285354614258e-02,-8.445201069116592407e-02,-3.309439495205879211e-02,-4.089125245809555054e-02,7.477878034114837646e-02,1.451497711241245270e-02,2.817128412425518036e-02,-2.542584016919136047e-02,2.431690134108066559e-02,-5.440700799226760864e-02,-9.997580200433731079e-02,4.387389123439788818e-02,2.675470523536205292e-02,7.140826433897018433e-02,3.526808694005012512e-02,5.869562551379203796e-02,-5.527549237012863159e-02,1.667311340570449829e-01,-1.177623569965362549e-01,4.452912136912345886e-02,-4.848630353808403015e-02,-1.424627602100372314e-01,-5.389808118343353271e-02,1.138267442584037781e-01,-1.425759401172399521e-02,-1.688817739486694336e-01,-1.432219445705413818e-01,2.320720069110393524e-02,1.677867919206619263e-01,-3.442128002643585205e-02,1.882105134427547455e-02,-3.229727968573570251e-02,-1.039362698793411255e-01,-5.094112828373908997e-02,1.273138821125030518e-01,3.155965805053710938e-01,-2.045921608805656433e-02,1.804011613130569458e-01,-9.105711430311203003e-02,-1.373050957918167114e-01,3.759434446692466736e-02,-6.172943487763404846e-02,8.614698797464370728e-02,-3.402216359972953796e-02,8.874967694282531738e-02,-1.076608374714851379e-01,7.577738910913467407e-02,-1.597107201814651489e-01,-1.607746481895446777e-01,7.322397828102111816e-02,-1.522282510995864868e-01,-6.667006760835647583e-02,-5.773921683430671692e-02,2.652118913829326630e-02,8.009011298418045044e-02,1.233223825693130493e-02,7.598633319139480591e-02,1.377726644277572632e-01,-6.019835919141769409e-02,1.215753853321075439e-01,1.191663648933172226e-02,-4.188361763954162598e-02,-3.835824131965637207e-02,8.122154325246810913e-02,9.777379781007766724e-02,1.552826315164566040e-01,-1.478784382343292236e-01,-1.003199368715286255e-01,-6.232995912432670593e-02,-4.423303529620170593e-02,-6.208423152565956116e-02,-4.863672424107789993e-03,-5.096986144781112671e-02,1.471954490989446640e-02,-1.913604438304901123e-01,-1.189225688576698303e-01,-4.051477834582328796e-02,4.125217720866203308e-02,1.192331910133361816e-01,9.334032237529754639e-02,1.294061094522476196e-01,9.132800623774528503e-03,5.692827515304088593e-03
