-3.293158020824193954e-03,1.228986978530883789e-01,-1.266712248325347900e-01,-5.123988911509513855e-02,1.073590219020843506e-01,-9.196701645851135254e-02,-1.167422309517860413e-01,2.342002540826797485e-01,-3.365053236484527588e-02,-1.744885146617889404e-01,-1.579010933637619019e-01,2.238821471109986305e-03,3.738449886441230774e-02,1.590500175952911377e-01,-7.333382964134216309e-02,1.754521876573562622e-01,6.607691198587417603e-02,-7.895718328654766083e-03,7.780091464519500732e-02,-2.030777782201766968e-01,1.119689550250768661e-02,2.316888272762298584e-01,-1.255323439836502075e-01,-7.563685625791549683e-02,-9.136681258678436279e-02,6.328666955232620239e-02,-6.757362931966781616e-02,-3.249222040176391602e-02,1.479797530919313431e-02,-3.859734162688255310e-02,-7.988841831684112549e-02,-3.498064354062080383e-02,-5.545348301529884338e-02,6.038072705268859863e-02,-1.213845759630203247e-01,7.871524244546890259e-02,9.689281880855560303e-02,-7.135459780693054199e-02,-1.749996989965438843e-01,-8.041105419397354126e-02,-2.151020057499408722e-02,8.204482495784759521e-02,3.514032438397407532e-02,-1.087738201022148132e-01,-9.321822226047515869e-02,-1.391115225851535797e-02,1.568961739540100098e-01,2.041618078947067261e-01,-1.996083930134773254e-02,-1.210927888751029968e-01,-6.471227854490280151e-02,-5.052683502435684204e-02,2.103345654904842377e-02,4.757299274206161499e-02,-7.360998541116714478e-02,-2.833657898008823395e-03,5.289145931601524353e-02,1.026706844568252563e-01,-2.275042980909347534e-02,1.337865144014358521e-01,-7.107750326395034790e-02,1.901538521051406860e-01,8.962523192167282104e-02,-2.880197204649448395e-02,6.435909867286682129e-02,-9.981836378574371338e-02,6.726235151290893555e-02,9.933597594499588013e-02,1.114636510610580444e-01,1.347120404243469238e-01,4.330195859074592590e-02,3.051242791116237640e-02,2.463910914957523346e-02,-1.821644231677055359e-02,5.723801627755165100e-02,-1.652542352676391602e-01,3.909116983413696289e-02,-6.642337888479232788e-02,-7.185618579387664795e-02,9.043521434068679810e-02,-1.462905704975128174e-01,1.333934962749481201e-01,-4.472744185477495193e-03,2.638651728630065918e-01,1.204432696104049683e-01,9.727631695568561554e-03,2.415668033063411713e-02,7.237084209918975830e-02,-1.867557130753993988e-02,8.940101601183414459e-03,-2.608670480549335480e-02,-8.302276954054832458e-03,-1.616132706403732300e-01,7.310327887535095215e-02,-1.579682230949401855e-01,2.211005240678787231e-01,-5.711349844932556152e-02,-1.051972880959510803e-01,-1.784510463476181030e-01,7.695255428552627563e-02
-3.002233244478702545e-02,-1.153843700885772705e-01,1.055184826254844666e-01,-7.391826063394546509e-02,-5.596905574202537537e-02,1.076212711632251740e-02,-8.362365514039993286e-02,1.133184954524040222e-01,-5.695710703730583191e-02,2.014866918325424194e-01,1.269601285457611084e-01,-4.148655757308006287e-02,9.486085921525955200e-02,1.177652776241302490e-01,-1.311814635992050171e-01,-3.321807086467742920e-02,4.520550370216369629e-02,2.589600160717964172e-02,7.436685264110565186e-02,-1.456754747778177261e-03,3.743638470768928528e-02,6.927942484617233276e-02,4.664132744073867798e-02,7.950861006975173950e-03,-8.943992853164672852e-02,-9.303104132413864136e-02,2.947925962507724762e-02,3.193175047636032104e-02,-7.814320176839828491e-02,-7.854638248682022095e-02,-2.997747436165809631e-02,-2.563157118856906891e-02,-1.000057533383369446e-01,-6.614146381616592407e-02,-1.162032112479209900e-01,1.500064581632614136e-01,-5.536484345793724060e-02,-2.771850675344467163e-02,-8.459455519914627075e-02,-1.309535354375839233e-01,7.615534216165542603e-02,-1.702243462204933167e-02,-5.082879215478897095e-02,4.010964557528495789e-02,9.165529161691665649e-02,1.533051431179046631e-01,8.786883950233459473e-02,9.955900162458419800e-02,-6.812747567892074585e-02,-1.108482480049133301e-01,-1.188134774565696716e-01,-7.798290252685546875e-02,-1.139401569962501526e-01,1.172487158328294754e-02,-4.865034297108650208e-02,2.189077204093337059e-03,3.088174760341644287e-02,-1.249154843389987946e-02,1.647793352603912354e-01,4.283634200692176819e-02,-1.571284234523773193e-01,1.846987870521843433e-03,-1.691500842571258545e-02,-7.643046975135803223e-02,7.854059338569641113e-02,-7.085419446229934692e-02,1.419178675860166550e-02,-3.526597097516059875e-02,-2.416773140430450439e-01,-6.597375124692916870e-02,8.053559809923171997e-02,1.208207011222839355e-01,6.605228874832391739e-03,1.839324831962585449e-01,-9.228564798831939697e-02,5.794765055179595947e-02,-1.867125332355499268e-01,-1.876973956823348999e-01,6.194606423377990723e-02,-1.145334169268608093e-02,-5.766870453953742981e-02,6.850545108318328857e-02,1.507477909326553345e-01,-4.761388525366783142e-02,5.318147689104080200e-02,3.448933362960815430e-02,1.544172018766403198e-01,-3.748517110943794250e-02,1.760316826403141022e-02,2.091714739799499512e-02,1.798029989004135132e-02,8.392229676246643066e-02,1.057134866714477539e-01,-1.098552346229553223e-01,-7.715222984552383423e-02,8.606548607349395752e-02,1.225623488426208496e-01,4.395089671015739441e-02,-9.972143173217773438e-02,3.204587101936340332e-02
-1.489990502595901489e-01,-4.978445172309875488e-02,-2.071520388126373291e-01,-9.130545705556869507e-02,1.558298319578170776e-01,-1.113740131258964539e-01,1.474317759275436401e-01,3.496652352623641491e-04,-1.705907881259918213e-01,-1.140899062156677246e-01,-7.499853521585464478e-02,1.623334288597106934e-01,-1.166457012295722961e-01,-1.711088567972183228e-01,1.526330858469009399e-01,7.957142591476440430e-02,1.855588555335998535e-01,-4.818992316722869873e-02,7.089123129844665527e-02,1.607387512922286987e-01,1.468230038881301880e-01,1.102071255445480347e-02,-5.681045819073915482e-03,9.824257344007492065e-02,-6.307949870824813843e-02,5.769141484051942825e-03,1.423314120620489120e-02,-1.214471459388732910e-01,2.348840609192848206e-02,1.197232082486152649e-01,-3.603488206863403320e-01,7.262270152568817139e-02,1.696372218430042267e-02,-1.175588816404342651e-01,6.023264490067958832e-03,-3.194417804479598999e-02,-2.330093085765838623e-02,3.790780156850814819e-02,7.010910660028457642e-02,4.247092083096504211e-02,5.253192782402038574e-02,1.821733452379703522e-02,-5.048662796616554260e-02,2.100242525339126587e-01,2.637663297355175018e-02,-1.417265832424163818e-02,-8.095655590295791626e-02,1.086084023118019104e-01,-1.265575587749481201e-01,-7.806364446878433228e-02,5.536083877086639404e-02,5.491552501916885376e-02,5.945103988051414490e-02,4.055880382657051086e-02,1.235388293862342834e-01,3.012886829674243927e-02,-1.094152107834815979e-01,9.868238121271133423e-03,4.087458178400993347e-02,1.350625511258840561e-02,-6.804205477237701416e-02,1.659010052680969238e-01,5.044167488813400269e-02,-1.659373492002487183e-01,1.474162489175796509e-01,-1.905953884124755859e-02,2.015846073627471924e-01,7.472480833530426025e-02,6.620144844055175781e-02,-6.684748083353042603e-02,-5.768326111137866974e-03,5.688837170600891113e-02,1.475144624710083008e-01,-1.787575632333755493e-01,-1.186403818428516388e-02,-1.410958636552095413e-02,1.371909230947494507e-01,-6.857808679342269897e-02,-3.065865486860275269e-03,2.927654981613159180e-02,1.131928414106369019e-01,-6.746690720319747925e-02,2.121665515005588531e-02,-9.762839972972869873e-02,3.862664476037025452e-02,4.745718836784362793e-02,-1.398708224296569824e-01,-2.722902409732341766e-02,-1.786677539348602295e-01,-1.122063249349594116e-01,-1.277785934507846832e-02,-9.063504636287689209e-03,-5.874893441796302795e-02,3.316986933350563049e-02,-1.897302120923995972e-01,-1.752486526966094971e-01,-5.470476299524307251e-02,-6.804413348436355591e-02,-7.281665690243244171e-03,7.052972167730331421e-02
8.401767909526824951e-02,-1.029843091964721680e-02,-8.008931577205657959e-02,-3.622232377529144287e-02,-7.329069823026657104e-02,9.028597921133041382e-02,8.175827562808990479e-02,-8.930766582489013672e-02,-2.252254262566566467e-02,1.213501580059528351e-02,5.481506511569023132e-02,-9.007325023412704468e-02,-6.542922556400299072e-02,-7.636412978172302246e-02,4.183137789368629456e-03,1.639261394739151001e-01,-7.322377711534500122e-02,-3.735622763633728027e-02,1.117264851927757263e-02,8.361777663230895996e-02,3.790872171521186829e-02,-2.059178203344345093e-01,3.595028445124626160e-02,1.571023017168045044e-01,4.218428954482078552e-02,-6.474701315164566040e-02,7.903704792261123657e-02,-4.164847359061241150e-02,-1.289345175027847290e-01,4.841134697198867798e-02,-5.830852687358856201e-02,-2.976489067077636719e-02,-1.085779964923858643e-01,-1.308893114328384399e-01,-7.198105007410049438e-02,8.259753882884979248e-02,1.195983216166496277e-02,-1.023014038801193237e-01,6.563186645507812500e-02,-1.169968992471694946e-01,2.103401273488998413e-01,-5.162083357572555542e-02,-7.314353436231613159e-02,4.637595638632774353e-02,-2.294557914137840271e-02,1.347331404685974121e-01,-2.065137214958667755e-02,-4.199523851275444031e-02,1.997374929487705231e-02,4.613598808646202087e-02,9.094879776239395142e-02,7.541864365339279175e-02,9.084314107894897461e-02,5.437316372990608215e-02,7.234559208154678345e-02,-3.066308610141277313e-02,-3.976887091994285583e-02,-9.453767538070678711e-02,9.927789121866226196e-02,-1.405411958694458008e-01,-9.955704957246780396e-02,-1.243190765380859375e-01,-7.742414623498916626e-02,4.998525977134704590e-02,2.073097042739391327e-02,7.111307233572006226e-02,-1.311126500368118286e-01,-6.107289344072341919e-02,-1.036988571286201477e-01,-9.281630627810955048e-03,-8.298550546169281006e-02,1.527858991175889969e-02,9.920676052570343018e-02,1.900091618299484253e-01,8.739898912608623505e-03,1.579290330410003662e-01,-7.567114382982254028e-02,2.161544859409332275e-01,-4.691972583532333374e-02,7.835964113473892212e-02,1.419109553098678589e-01,-1.633016392588615417e-02,-1.616967096924781799e-02,1.570723801851272583e-01,1.348401308059692383e-01,1.153074577450752258e-01,-9.562183916568756104e-02,-1.718143969774246216e-01,1.053836867213249207e-01,-1.480845082551240921e-02,-7.449100911617279053e-02,4.456629976630210876e-03,1.839111894369125366e-01,1.410266309976577759e-01,-1.704259216785430908e-02,7.276710867881774902e-02,-1.985173672437667847e-02,-1.504437439143657684e-02,-9.398391842842102051e-02,6.920309364795684814e-02
-7.976200431585311890e-02,1.718808263540267944e-01,4.682800546288490295e-02,-3.101150691509246826e-02,5.868889391422271729e-02,6.628660950809717178e-03,-4.006216675043106079e-02,2.472604438662528992e-02,1.236241403967142105e-02,2.258329093456268311e-01,-8.503960818052291870e-02,4.244884476065635681e-02,1.575833410024642944e-01,-2.128523774445056915e-02,-2.247855961322784424e-01,1.100678518414497375e-01,-8.736417442560195923e-02,-5.171081796288490295e-02,3.332918509840965271e-03,1.522504724562168121e-02,4.085641354322433472e-02,-4.277790337800979614e-02,5.255563557147979736e-02,3.004447557032108307e-02,-1.604851037263870239e-01,5.695168673992156982e-02,1.839554682374000549e-02,1.958725303411483765e-01,-7.743210345506668091e-02,-2.540899440646171570e-02,-2.045638561248779297e-01,-1.442403048276901245e-01,-1.509896516799926758e-01,-1.425667107105255127e-01,-1.557407341897487640e-02,-1.268305256962776184e-02,-1.313788583502173424e-03,-5.537659302353858948e-02,-1.322816777974367142e-02,-3.112589195370674133e-02,1.844270527362823486e-02,5.116095393896102905e-02,-8.937598764896392822e-02,-2.190956473350524902e-02,9.431330859661102295e-02,-6.139378529042005539e-03,-1.621537259779870510e-03,6.484412401914596558e-02,-8.318904787302017212e-02,1.870429217815399170e-01,6.310278177261352539e-02,-7.135289907455444336e-02,-3.597129881381988525e-02,-8.457812666893005371e-02,-1.926597207784652710e-01,3.233464434742927551e-02,-2.461661547422409058e-01,9.075189381837844849e-02,-9.320917725563049316e-02,1.517239958047866821e-01,1.072283387184143066e-01,-9.659949690103530884e-02,5.780409649014472961e-02,-8.015063405036926270e-02,-5.638553202152252197e-02,-9.502308070659637451e-02,9.565776586532592773e-02,5.585825443267822266e-02,9.519498795270919800e-02,-7.297544926404953003e-02,-8.520574867725372314e-02,7.568401843309402466e-02,1.596299856901168823e-01,1.757209151983261108e-01,-2.123044803738594055e-02,4.241708666086196899e-02,6.346549838781356812e-02,6.664682924747467041e-02,-4.259941354393959045e-02,-1.316443458199501038e-02,-1.835272312164306641e-01,5.887873936444520950e-03,-2.018862515687942505e-01,1.603726893663406372e-01,1.185951307415962219e-01,7.645915448665618896e-02,-2.011824166402220726e-03,1.711013913154602051e-02,-3.375118598341941833e-02,7.101444900035858154e-02,6.700477004051208496e-02,6.532049924135208130e-02,-4.540773481130599976e-02,-3.963461890816688538e-02,-4.583726823329925537e-02,-1.694173067808151245e-01,-1.685550436377525330e-02,-1.068536043167114258e-01,-2.749479189515113831e-02,-8.379029482603073120e-02
-6.122737005352973938e-02,-1.537213176488876343e-01,-1.442720592021942139e-01,-1.353054586797952652e-02,-1.490611955523490906e-02,3.752309083938598633e-02,-7.746442407369613647e-02,6.723646819591522217e-02,-1.254803538322448730e-01,2.457749471068382263e-02,-9.970260411500930786e-02,3.484774380922317505e-02,2.313089668750762939e-01,-8.350300043821334839e-02,1.178047806024551392e-01,1.139538139104843140e-01,-8.614868670701980591e-02,9.808280318975448608e-02,-2.502932399511337280e-02,3.910202649421989918e-04,3.932283073663711548e-02,2.533917427062988281e-01,-3.583693131804466248e-02,1.569218784570693970e-01,-1.820649602450430393e-03,-1.434880346059799194e-01,-1.109268814325332642e-01,2.013603411614894867e-02,2.899596095085144043e-02,2.533537335693836212e-02,-1.414882540702819824e-01,-5.228263512253761292e-02,-2.964378520846366882e-02,5.791268870234489441e-02,9.244661033153533936e-02,-1.191428452730178833e-01,4.352337680757045746e-03,-2.507302463054656982e-01,-1.764681003987789154e-02,-3.643641248345375061e-02,-1.451416756026446819e-03,-4.012850672006607056e-02,-1.447970569133758545e-01,-1.235909909009933472e-01,-4.293495416641235352e-02,-4.989347234368324280e-02,-4.215852543711662292e-02,-6.596743594855070114e-03,-2.549230866134166718e-02,-7.982532680034637451e-02,-1.779972761869430542e-02,-1.494375616312026978e-01,-7.249916344881057739e-02,1.174612715840339661e-01,5.977909266948699951e-02,6.856056302785873413e-02,5.968018621206283569e-02,-8.183299005031585693e-02,-1.086272075772285461e-01,1.936905235052108765e-01,-5.625960230827331543e-02,1.054147556424140930e-01,-1.135516166687011719e-01,5.092304199934005737e-02,2.467288076877593994e-02,1.183953806757926941e-01,-8.867992460727691650e-02,-6.159380078315734863e-02,6.247736513614654541e-02,3.294483572244644165e-02,-6.007314473390579224e-02,-3.159546479582786560e-02,-8.364824950695037842e-02,-3.081705421209335327e-02,-6.116379052400588989e-02,-1.897359639406204224e-01,8.649114519357681274e-02,-1.864754706621170044e-01,-2.334195375442504883e-02,7.678662985563278198e-02,-9.286878257989883423e-02,7.580114901065826416e-02,2.810471877455711365e-02,8.939697593450546265e-02,1.833265423774719238e-01,2.385863661766052246e-02,1.466976702213287354e-01,-2.924038171768188477e-01,-7.381197810173034668e-02,-4.469540342688560486e-02,-4.331997036933898926e-02,-1.179093793034553528e-01,-1.175860874354839325e-02,3.053517267107963562e-02,-1.228868067264556885e-01,-2.271321602165699005e-02,-7.232949137687683105e-02,4.313341900706291199e-02,4.934039711952209473e-02,9.470214694738388062e-02
-2.620481327176094055e-02,1.511273980140686035e-01,-2.163219079375267029e-02,-2.656096406280994415e-02,-6.368798762559890747e-02,-2.783961035311222076e-02,-4.629020765423774719e-02,8.369546849280595779e-04,-6.005584076046943665e-02,1.510891765356063843e-01,-8.643613755702972412e-02,8.659869432449340820e-02,-2.527353540062904358e-02,8.453904092311859131e-02,5.198999121785163879e-02,7.461456954479217529e-02,-4.137029871344566345e-02,2.046713605523109436e-02,-7.060685660690069199e-03,2.457594722509384155e-01,4.658535122871398926e-02,-4.819829761981964111e-02,2.336907666176557541e-03,1.290773302316665649e-01,6.821419578045606613e-03,9.110202640295028687e-02,-1.223667785525321960e-01,9.481931477785110474e-02,-9.417572617530822754e-02,-6.900320202112197876e-02,-1.776661127805709839e-01,6.039291247725486755e-02,1.766163110733032227e-01,-3.995631635189056396e-02,7.940560579299926758e-02,1.774074733257293701e-01,-1.294364184141159058e-01,-2.033659815788269043e-01,-1.178814023733139038e-01,-4.970474913716316223e-02,2.008754387497901917e-02,-1.569965183734893799e-01,1.404225975275039673e-01,-7.378911226987838745e-02,1.384169459342956543e-01,-1.192033290863037109e-01,3.366839885711669922e-01,8.757267147302627563e-02,-4.879604652523994446e-02,-8.836942166090011597e-02,-5.030830949544906616e-02,-1.537513881921768188e-01,-2.603360638022422791e-02,-6.268969923257827759e-02,-4.345653578639030457e-02,-8.530811965465545654e-02,5.109127983450889587e-02,2.267201431095600128e-02,8.522867411375045776e-02,-8.737685158848762512e-03,1.052250117063522339e-01,2.064687013626098633e-01,1.138109341263771057e-01,-4.099616780877113342e-02,-3.548851236701011658e-02,2.556480467319488525e-02,-4.008928779512643814e-03,-1.724362839013338089e-03,5.686049163341522217e-02,2.262830361723899841e-02,7.077208161354064941e-02,1.139002516865730286e-01,-7.203520834445953369e-02,-5.364443734288215637e-02,-5.620996654033660889e-02,-5.045824125409126282e-02,4.052453115582466125e-02,1.166528984904289246e-01,-1.751707792282104492e-01,9.757313877344131470e-02,6.196957826614379883e-02,6.833001971244812012e-03,-3.743379935622215271e-02,-1.412503123283386230e-01,-9.860799461603164673e-02,-1.659369021654129028e-01,-5.638812109827995300e-02,-2.190212160348892212e-02,-1.813799589872360229e-01,-4.591688513755798340e-02,2.633406594395637512e-02,1.914047598838806152e-01,-1.551068276166915894e-01,1.419897526502609253e-01,-7.483632862567901611e-02,2.491431683301925659e-01,-5.236727371811866760e-02,4.105551913380622864e-02,-3.871312655974179506e-04,-1.914177276194095612e-02
-9.464643150568008423e-02,-2.877130806446075439e-01,-3.024814650416374207e-02,-1.418710052967071533e-01,-4.498095437884330750e-02,-2.575848102569580078e-01,-2.294585853815078735e-02,-2.250197082757949829e-01,-6.646133959293365479e-02,2.434900775551795959e-02,-1.612721532583236694e-01,-9.570489078760147095e-02,1.054882779717445374e-01,-1.392788141965866089e-01,3.925118222832679749e-02,-5.526403710246086121e-02,-1.136501599103212357e-02,7.660693489015102386e-03,-2.254535257816314697e-02,-4.634678736329078674e-02,1.374277323484420776e-01,3.326234966516494751e-02,1.077789589762687683e-01,-1.000058427453041077e-01,-5.898182466626167297e-02,-6.862043403089046478e-03,-1.599164456129074097e-01,-8.179143816232681274e-02,-1.156981009989976883e-02,1.559134721755981445e-01,4.327743873000144958e-02,-5.861654505133628845e-02,-5.045516043901443481e-02,-1.273342221975326538e-01,1.218284219503402710e-01,6.506590545177459717e-02,1.473176628351211548e-01,2.287496179342269897e-01,9.358071535825729370e-02,1.582611538469791412e-02,-6.215449422597885132e-02,3.427333757281303406e-02,-5.956958234310150146e-02,5.358814075589179993e-02,-7.365995552390813828e-03,1.256298720836639404e-01,1.086452156305313110e-01,9.760684520006179810e-02,4.772866144776344299e-02,-1.349033415317535400e-01,2.360598593950271606e-01,1.557417064905166626e-01,-4.030583053827285767e-02,-7.351396232843399048e-02,1.299379318952560425e-01,3.269042447209358215e-02,-4.315259307622909546e-02,2.178000360727310181e-01,-8.137203007936477661e-02,-5.940612778067588806e-02,1.757637411355972290e-01,-3.450377285480499268e-02,-1.232972592115402222e-01,-1.767730563879013062e-01,4.621793702244758606e-02,-1.457778811454772949e-01,3.809060901403427124e-02,2.307331860065460205e-01,3.561587631702423096e-02,1.409669816493988037e-01,1.910892874002456665e-02,-7.351206243038177490e-02,-1.092602387070655823e-01,-6.306859105825424194e-02,1.756278127431869507e-01,-1.395903229713439941e-01,1.486852578818798065e-02,-1.090469304472208023e-02,-4.013339430093765259e-02,7.382525503635406494e-02,1.846272498369216919e-01,4.157584533095359802e-02,1.051837578415870667e-01,-3.550112992525100708e-02,-1.257010549306869507e-01,-1.444366388022899628e-02,6.242788955569267273e-02,-3.875609859824180603e-02,-1.432799845933914185e-01,-1.273866295814514160e-01,1.071430146694183350e-01,-8.540713042020797729e-02,3.328336635604500771e-03,4.979053139686584473e-02,1.620156168937683105e-01,-8.702105283737182617e-02,1.253658384084701538e-01,-5.191880837082862854e-02,6.505532562732696533e-02,3.510059416294097900e-02
1.298428475856781006e-01,3.065481781959533691e-02,-2.416203171014785767e-02,-6.532695889472961426e-02,-5.268102046102285385e-03,-5.588249489665031433e-02,-4.442300647497177124e-03,-1.962250918149948120e-01,-9.718689322471618652e-02,6.449490785598754883e-02,-1.229808181524276733e-01,-3.184248507022857666e-02,5.192227661609649658e-02,-8.657238446176052094e-03,3.811673028394579887e-03,-2.277877330780029297e-01,-1.038746014237403870e-01,6.595511734485626221e-02,-2.306585945188999176e-02,9.658764302730560303e-02,-5.369330570101737976e-02,-1.384920477867126465e-01,-1.194363385438919067e-01,3.130427328869700432e-03,-6.545902788639068604e-02,-3.676382824778556824e-02,1.652943789958953857e-01,-8.355481177568435669e-02,1.995432674884796143e-01,-4.679105430841445923e-02,5.609919875860214233e-02,-1.005852743983268738e-01,-1.170922666788101196e-01,2.228508591651916504e-01,9.339676052331924438e-02,-1.215386316180229187e-01,1.401107907295227051e-01,-6.979602039791643620e-04,5.065467208623886108e-02,5.697593465447425842e-02,1.521438360214233398e-01,-2.330575697124004364e-02,2.061367500573396683e-03,-1.184017118066549301e-02,-8.484113961458206177e-03,9.771061688661575317e-02,-1.478913277387619019e-01,2.804577536880970001e-02,-8.927939087152481079e-02,-9.023221582174301147e-02,-1.552258282899856567e-01,-3.852657601237297058e-02,-5.437614396214485168e-02,5.638801679015159607e-02,3.889218717813491821e-02,1.799332350492477417e-02,-8.953370153903961182e-02,2.301323413848876953e-02,5.608056858181953430e-02,-1.655707359313964844e-01,1.828634589910507202e-01,5.969244614243507385e-02,-6.258093565702438354e-02,-1.729239709675312042e-02,1.933804750442504883e-01,-8.393419533967971802e-02,-1.760684549808502197e-01,2.484481595456600189e-02,8.399070054292678833e-02,-6.363224238157272339e-02,-1.536373049020767212e-01,-9.728690609335899353e-03,-9.937079995870590210e-02,-1.223837360739707947e-01,8.281966298818588257e-02,-7.751449197530746460e-02,6.050759181380271912e-02,-7.762285321950912476e-02,1.232978031039237976e-01,-8.390876650810241699e-02,-7.177085429430007935e-02,7.603682577610015869e-02,-4.108097404241561890e-02,-2.113915234804153442e-02,6.512744724750518799e-02,5.386409908533096313e-02,1.365453600883483887e-01,-5.579534918069839478e-02,7.259713113307952881e-02,2.253533527255058289e-02,3.187712980434298515e-03,-9.103022515773773193e-02,2.884995192289352417e-02,-1.107348650693893433e-01,3.153806552290916443e-02,-1.725899875164031982e-01,1.448234468698501587e-01,-5.386318638920783997e-02,1.959012597799301147e-01,7.632482051849365234e-02
-7.688161730766296387e-02,6.647907197475433350e-02,-5.278789252042770386e-02,1.101328507065773010e-01,-9.708062745630741119e-03,2.402488701045513153e-02,4.101459309458732605e-02,9.359462559223175049e-02,-4.096014890819787979e-03,7.979325950145721436e-03,1.351479068398475647e-02,5.801213905215263367e-02,3.591463202610611916e-03,8.604890666902065277e-03,9.979406744241714478e-02,-1.989107131958007812e-01,-1.333489567041397095e-01,-4.559765104204416275e-03,-1.185196340084075928e-01,-1.200943142175674438e-01,-1.358154416084289551e-01,1.898111999034881592e-01,2.614062279462814331e-02,-3.539260476827621460e-02,-2.607973478734493256e-02,7.998029887676239014e-02,6.260646134614944458e-02,-7.212057709693908691e-02,-6.678489595651626587e-02,-8.003119379281997681e-02,8.454197645187377930e-02,8.855002373456954956e-02,1.875704377889633179e-01,1.449202001094818115e-02,1.023234892636537552e-02,1.297191902995109558e-02,1.098610833287239075e-01,-2.567430026829242706e-03,5.629888176918029785e-02,2.960672043263912201e-02,1.854225061833858490e-02,1.045533269643783569e-01,-3.567118570208549500e-02,-5.189293250441551208e-02,-3.235776349902153015e-02,-9.222775697708129883e-02,-8.690575510263442993e-02,-1.430111471563577652e-02,3.543508425354957581e-02,-2.404244989156723022e-02,-1.037544012069702148e-02,3.959709033370018005e-02,-4.289263486862182617e-02,1.981129124760627747e-02,-7.894791662693023682e-02,1.157611329108476639e-02,-6.795831769704818726e-02,2.814430892467498779e-01,-9.589034132659435272e-03,1.576951295137405396e-01,1.654758006334304810e-01,1.549188941717147827e-01,-1.890027970075607300e-01,4.558031633496284485e-02,8.028589072637259960e-04,6.193220242857933044e-02,-4.084559157490730286e-02,-3.969350829720497131e-02,-7.150440663099288940e-02,2.183584272861480713e-01,1.107223704457283020e-02,-1.828125566244125366e-01,-7.326352596282958984e-02,-1.230157632380723953e-02,1.103043556213378906e-02,-6.713248044252395630e-02,-2.507706545293331146e-02,-3.128682076930999756e-02,6.055042520165443420e-02,8.481077104806900024e-02,-1.588015407323837280e-01,2.080198610201478004e-03,-2.875701785087585449e-01,9.326478093862533569e-02,-1.697950363159179688e-01,-1.981335319578647614e-02,9.814411401748657227e-02,-4.318949580192565918e-02,8.325728774070739746e-02,-1.161459088325500488e-02,8.493135869503021240e-02,-5.414432846009731293e-03,-1.040868833661079407e-02,4.379272088408470154e-02,-7.494535297155380249e-02,3.472948446869850159e-02,1.274042725563049316e-01,-4.721341282129287720e-02,-1.807741373777389526e-01,1.555217802524566650e-02
