-5.013473704457283020e-02,4.631138592958450317e-02,-1.608657687902450562e-01,3.927451558411121368e-03,6.518627703189849854e-02,3.462817892432212830e-02,2.059687972068786621e-01,6.430578231811523438e-02,-1.708942204713821411e-01,-5.640159547328948975e-02,-4.480864852666854858e-02,-1.083104535937309265e-01,1.701695285737514496e-02,1.034839674830436707e-01,2.369360625743865967e-02,-1.189482808113098145e-01,1.729403063654899597e-02,5.160155147314071655e-02,9.880067780613899231e-03,2.144964039325714111e-01,8.064247667789459229e-03,-1.346833445131778717e-02,4.404357820749282837e-02,3.012304380536079407e-02,4.832990001887083054e-03,-1.608664095401763916e-01,-6.504265964031219482e-02,1.226752772927284241e-01,1.445716712623834610e-02,5.947504192590713501e-02,-8.213524520397186279e-02,-1.875844411551952362e-02,3.676163405179977417e-02,-6.494287401437759399e-02,1.365232840180397034e-02,-3.190778940916061401e-02,-3.219492360949516296e-02,1.029871106147766113e-01,-1.517870812676846981e-03,-9.220010042190551758e-02,-8.778724819421768188e-02,-9.341686032712459564e-03,5.057850107550621033e-02,-6.514531094580888748e-03,8.913143724203109741e-02,-7.798878103494644165e-02,-8.399726450443267822e-02,-3.105267882347106934e-02,-9.261375665664672852e-02,-6.573076546192169189e-02,4.144967347383499146e-02,-1.559588909149169922e-01,5.905502289533615112e-02,2.288848720490932465e-02,-1.596871614456176758e-01,2.197278290987014771e-01,2.785694785416126251e-02,8.696161210536956787e-02,1.598054729402065277e-02,-7.508043199777603149e-02,-1.565718092024326324e-02,-3.025173582136631012e-02,1.421903376467525959e-03,-2.059315443038940430e-01,8.051294088363647461e-02,-1.538209151476621628e-02,-9.736997634172439575e-02,4.292219132184982300e-02,-1.817396879196166992e-01,4.518147557973861694e-02,-1.257373113185167313e-02,-1.000381484627723694e-01,1.091357916593551636e-01,2.544863894581794739e-02,8.367653191089630127e-02,-7.178904861211776733e-02,5.316280946135520935e-02,-5.829635635018348694e-02,-7.378849387168884277e-02,-1.113777309656143188e-01,1.210229620337486267e-01,-6.109005957841873169e-02,1.760816387832164764e-02,-1.959607154130935669e-01,-2.185302078723907471e-01,-2.413208223879337311e-02,8.673040196299552917e-03,5.615283921360969543e-02,-4.123939201235771179e-02,6.318648159503936768e-02,3.921067342162132263e-02,-1.641578786075115204e-02,-6.808865070343017578e-02,5.547508597373962402e-02,1.444905344396829605e-02,-1.790841370820999146e-01,-3.067575953900814056e-02,1.139030382037162781e-01,3.418781608343124390e-02,-1.877454668283462524e-02
2.403212338685989380e-01,7.631606608629226685e-02,-3.353022411465644836e-02,-5.257999524474143982e-02,-1.302957348525524139e-02,-3.417224064469337463e-02,-4.091171175241470337e-02,-2.555041015148162842e-02,6.392357498407363892e-02,-3.729284927248954773e-02,-9.918362647294998169e-02,9.074848145246505737e-02,1.088717728853225708e-01,2.397497557103633881e-02,4.282890819013118744e-03,-3.596402704715728760e-02,-8.243710547685623169e-02,2.680274844169616699e-02,6.649708747863769531e-02,1.623353064060211182e-01,4.432635754346847534e-02,1.027723327279090881e-01,1.070762276649475098e-01,-5.927880853414535522e-02,-1.101210340857505798e-01,1.428227573633193970e-01,-1.525826007127761841e-02,7.141795009374618530e-02,1.277538109570741653e-02,-1.417716741561889648e-01,-1.315180957317352295e-01,-1.134405657649040222e-01,-7.047817111015319824e-02,-2.066759159788489342e-03,2.359333336353302002e-01,-1.789200305938720703e-01,-1.132770553231239319e-01,-1.687253117561340332e-01,5.349095910787582397e-02,-6.252258270978927612e-02,9.735663980245590210e-02,1.160676032304763794e-01,9.037808328866958618e-02,-2.022739313542842865e-02,1.543924063444137573e-01,1.949122734367847443e-02,9.821898490190505981e-02,-2.839286625385284424e-02,-1.603065431118011475e-01,-2.043683826923370361e-02,-9.188809781335294247e-04,-5.417413264513015747e-02,-1.083071976900100708e-01,-3.788240626454353333e-02,5.221986398100852966e-02,-2.114830017089843750e-01,-1.463035680353641510e-02,2.064078897237777710e-01,-3.654985874891281128e-02,-9.252947568893432617e-02,8.861649036407470703e-02,-4.797018319368362427e-02,3.517702594399452209e-02,2.206637524068355560e-02,-1.046938821673393250e-02,5.908131226897239685e-02,1.967564690858125687e-03,-7.715358585119247437e-02,6.152709200978279114e-02,5.950761958956718445e-02,-5.780218169093132019e-02,-5.895572900772094727e-02,2.268317788839340210e-01,1.660736650228500366e-01,7.805220782756805420e-03,1.936841011047363281e-02,-9.980835765600204468e-02,6.361466646194458008e-02,3.876377642154693604e-02,1.580494642257690430e-01,2.264818362891674042e-02,2.046494781970977783e-01,-1.232782602310180664e-01,-1.323398947715759277e-01,1.423150002956390381e-01,-1.374078635126352310e-02,-8.705766499042510986e-02,1.944244466722011566e-02,1.025918871164321899e-02,-2.718347823247313499e-03,-2.456785291433334351e-01,6.260427087545394897e-02,2.433948777616024017e-02,-5.624610930681228638e-02,3.042980469763278961e-02,2.800970524549484253e-02,1.094491854310035706e-01,3.326597064733505249e-02,-1.145874410867691040e-01,-1.461327373981475830e-01
-3.053458034992218018e-02,3.064413089305162430e-03,-1.476567387580871582e-01,1.732000336050987244e-02,1.732579767704010010e-01,-2.073168903589248657e-01,3.592343255877494812e-02,2.060571871697902679e-02,1.568863093852996826e-01,-1.263087056577205658e-02,-1.106844842433929443e-01,-1.345167309045791626e-01,5.981763452291488647e-02,-9.267769753932952881e-02,-6.222959980368614197e-02,-2.166279032826423645e-02,8.828395605087280273e-02,-9.459614008665084839e-02,6.382118165493011475e-02,1.436528470367193222e-02,2.478765398263931274e-01,7.309293840080499649e-03,1.201313659548759460e-01,1.724365651607513428e-01,9.163773059844970703e-02,-6.070197001099586487e-02,-9.120129793882369995e-02,3.601942211389541626e-02,-1.847789436578750610e-01,-8.961842209100723267e-02,9.942690283060073853e-02,1.927873641252517700e-01,1.261589527130126953e-01,2.079703360795974731e-01,5.911672487854957581e-02,-1.766179203987121582e-01,-8.589776605367660522e-02,9.010351449251174927e-02,-1.660865545272827148e-02,7.432617247104644775e-02,-1.028376147150993347e-01,-1.625176146626472473e-02,6.352707743644714355e-02,2.806934416294097900e-01,-5.252301692962646484e-03,1.151146925985813141e-02,-4.468782246112823486e-02,-8.715723454952239990e-02,-5.150081217288970947e-02,7.020626217126846313e-02,-6.037858873605728149e-02,6.901904195547103882e-02,1.861197315156459808e-02,1.359405964612960815e-01,5.850873142480850220e-02,-7.312063127756118774e-02,-1.507737338542938232e-01,-5.665576457977294922e-02,-5.483498051762580872e-02,-2.935306727886199951e-02,-4.468667134642601013e-02,1.290951371192932129e-01,4.658097773790359497e-02,-6.862486898899078369e-02,9.600029140710830688e-02,9.389695525169372559e-02,2.352404594421386719e-02,8.900728076696395874e-02,2.531267469748854637e-03,2.174244262278079987e-02,-5.079871416091918945e-02,1.262082811444997787e-02,8.455248922109603882e-02,8.457766845822334290e-03,1.338586807250976562e-01,-9.427680633962154388e-03,-1.128263920545578003e-01,1.450600624084472656e-01,5.132588744163513184e-02,7.278698682785034180e-02,1.028633266687393188e-01,8.953162468969821930e-03,1.467922329902648926e-02,2.097769379615783691e-01,2.230497300624847412e-01,-1.525473315268754959e-02,1.125902310013771057e-02,-1.523575335741043091e-01,-1.781681738793849945e-02,5.852473527193069458e-02,-7.192855328321456909e-02,1.654622405767440796e-01,5.745710060000419617e-02,1.073745116591453552e-01,2.984901657328009605e-03,-3.339493647217750549e-03,-1.307470202445983887e-01,1.081136167049407959e-01,6.244528666138648987e-02,6.990949064493179321e-02
-2.126868255436420441e-02,-7.438563555479049683e-02,4.227918572723865509e-03,-1.804353669285774231e-02,-1.851408369839191437e-02,5.826898291707038879e-02,3.196016885340213776e-03,-6.794282793998718262e-02,-2.038976103067398071e-01,3.093738481402397156e-02,3.218064829707145691e-02,1.107339411973953247e-01,-7.348896563053131104e-02,2.477338165044784546e-01,-1.807011812925338745e-01,2.769428864121437073e-02,1.941377669572830200e-01,1.070776954293251038e-01,-1.583996973931789398e-02,-5.673319846391677856e-02,-4.428642988204956055e-02,-1.621719002723693848e-01,2.317924611270427704e-02,-2.363514713943004608e-02,-4.142529144883155823e-02,-7.053374499082565308e-02,-1.355767846107482910e-01,9.298045188188552856e-02,3.790136054158210754e-02,6.692974828183650970e-03,-1.144520044326782227e-01,7.732744514942169189e-02,1.122313141822814941e-01,-7.887861132621765137e-02,-6.567042320966720581e-02,1.297958642244338989e-01,1.109844166785478592e-02,-1.991479285061359406e-02,-9.938133507966995239e-02,-1.631532460451126099e-01,6.262338906526565552e-02,1.362015753984451294e-01,2.680713310837745667e-02,1.904539577662944794e-02,1.512685269117355347e-01,1.690415292978286743e-01,1.647625118494033813e-01,6.779170781373977661e-02,2.161953365430235863e-03,-5.021024122834205627e-02,-2.362148314714431763e-01,-4.664634820073843002e-03,-1.967505365610122681e-01,1.348119974136352539e-01,-6.809516996145248413e-02,-3.362042084336280823e-02,1.708340942859649658e-01,-9.535191953182220459e-02,-1.211545839905738831e-01,1.314518004655838013e-01,-2.907959185540676117e-02,6.371770054101943970e-02,1.541951596736907959e-01,5.432510748505592346e-02,1.532542556524276733e-01,-7.107155770063400269e-02,-2.832025289535522461e-01,4.817008599638938904e-02,-1.326220631599426270e-01,-1.217311993241310120e-01,4.582209885120391846e-02,1.309689283370971680e-01,-1.032476052641868591e-01,1.290511935949325562e-01,-1.786595135927200317e-01,2.805683389306068420e-02,-2.297183275222778320e-01,1.813354790210723877e-01,-4.991475865244865417e-02,-1.176717057824134827e-01,-1.250658482313156128e-01,-6.457339972257614136e-02,-1.199178919196128845e-01,-8.948338776826858521e-02,-6.438390165567398071e-02,8.698678761720657349e-02,2.437809109687805176e-02,-1.337167769670486450e-01,-6.546057760715484619e-02,-4.789021238684654236e-02,-1.201338134706020355e-02,1.825324073433876038e-02,-5.373328924179077148e-02,-5.882340297102928162e-02,8.282594382762908936e-02,1.366196013987064362e-02,1.796251088380813599e-01,1.003532335162162781e-01,1.707513332366943359e-01,9.820447117090225220e-02
5.485928803682327271e-02,9.057314693927764893e-02,-6.958372890949249268e-02,-2.652242034673690796e-02,2.851214408874511719e-01,-1.999014467000961304e-01,-2.400582134723663330e-01,1.032344698905944824e-01,-4.500241950154304504e-02,-1.240183785557746887e-02,-2.454088926315307617e-01,-6.594025343656539917e-02,-7.653226144611835480e-03,-2.349065802991390228e-02,2.425893768668174744e-02,5.246433988213539124e-02,-4.657881334424018860e-02,-8.201763778924942017e-02,-1.252904385328292847e-01,-1.063358262181282043e-01,-1.583657041192054749e-02,-1.015073657035827637e-01,-1.291699260473251343e-01,-4.526721313595771790e-03,1.265425886958837509e-02,1.822305321693420410e-01,3.045784542337059975e-03,1.348844915628433228e-01,-1.158853701781481504e-04,9.754213690757751465e-02,-1.041164770722389221e-01,-7.107678335160017014e-03,-4.220695793628692627e-02,1.453014910221099854e-01,-1.443661600351333618e-01,1.124304160475730896e-01,-1.011318564414978027e-01,1.533123552799224854e-01,9.963302314281463623e-02,5.975219607353210449e-02,1.737234741449356079e-01,-4.964933171868324280e-02,-8.568195998668670654e-02,7.784085720777511597e-02,8.404280990362167358e-02,-7.096602022647857666e-02,-1.465677935630083084e-02,1.287150545977056026e-03,-8.242458105087280273e-02,-1.148694455623626709e-01,-1.122626066207885742e-01,-5.412485077977180481e-02,8.327693492174148560e-02,1.105059459805488586e-01,1.280097849667072296e-02,-1.624764055013656616e-01,-1.076784655451774597e-01,-1.402514725923538208e-01,1.502915173768997192e-01,7.528776675462722778e-02,-1.406710129231214523e-02,-2.844669520854949951e-01,-3.959474712610244751e-02,-2.498531900346279144e-02,-1.335957050323486328e-01,-5.117821320891380310e-02,-3.522778674960136414e-02,7.069068402051925659e-02,2.201590500771999359e-02,-1.385210640728473663e-02,1.870652884244918823e-01,-8.491732925176620483e-02,1.129871117882430553e-03,-1.405556052923202515e-01,-1.583542674779891968e-02,-1.143728122115135193e-01,-1.373072415590286255e-01,-9.774767607450485229e-02,-8.277736604213714600e-02,5.421574041247367859e-02,-8.950976282358169556e-02,-5.400899425148963928e-02,-1.039591208100318909e-01,4.755913838744163513e-02,1.547390315681695938e-02,-7.247540354728698730e-02,7.547739893198013306e-02,1.902041397988796234e-02,2.828923519700765610e-03,-2.989441528916358948e-02,-1.281420513987541199e-02,8.942545973695814610e-04,-1.724313013255596161e-02,-1.216716766357421875e-01,1.234102994203567505e-01,2.281844317913055420e-01,1.844364032149314880e-02,-7.204728573560714722e-02,7.202239334583282471e-02,-7.746932562440633774e-03
5.896012112498283386e-02,3.010592423379421234e-02,4.238267615437507629e-02,9.688425809144973755e-02,-1.395831108093261719e-01,-3.700845316052436829e-02,1.247411593794822693e-01,-1.854183524847030640e-01,4.942023381590843201e-02,-9.634499996900558472e-02,2.935423254966735840e-01,-1.925420165061950684e-01,9.037838876247406006e-02,1.413884907960891724e-01,-4.796297755092382431e-03,-3.402344882488250732e-02,1.221822947263717651e-02,8.774601854383945465e-03,-5.854583904147148132e-02,-4.317151755094528198e-02,-4.761245846748352051e-02,-1.166076492518186569e-02,-9.322624653577804565e-02,-1.780304163694381714e-01,-4.552252963185310364e-02,-7.477720826864242554e-02,5.939704552292823792e-02,-1.368280202150344849e-01,-1.228698939085006714e-01,-6.542939692735671997e-02,1.095613986253738403e-01,-9.931895136833190918e-02,-5.683974921703338623e-02,-7.433064281940460205e-02,8.635524660348892212e-02,1.328428238630294800e-01,9.406729787588119507e-02,3.644595667719841003e-02,1.559977680444717407e-01,5.113317072391510010e-02,2.066070213913917542e-02,-1.664449344389140606e-03,9.828519821166992188e-02,-1.683883927762508392e-02,-1.941186487674713135e-01,1.920992136001586914e-02,-1.315365880727767944e-01,2.095116376876831055e-01,-3.072255523875355721e-03,-1.731330603361129761e-01,1.283855736255645752e-01,-3.410473093390464783e-02,-1.073391586542129517e-01,1.294595599174499512e-01,-1.300255805253982544e-01,8.960617706179618835e-03,-1.613412201404571533e-01,-1.199928391724824905e-02,-1.324488669633865356e-01,-3.719254583120346069e-02,-2.261218056082725525e-02,7.876801304519176483e-03,-1.585836708545684814e-01,5.014734342694282532e-02,-3.100384771823883057e-02,3.798320889472961426e-02,-1.487272083759307861e-01,-2.570223808288574219e-02,-5.249778181314468384e-02,-2.335781045258045197e-02,-4.865594953298568726e-02,5.961601063609123230e-02,6.387365609407424927e-02,-2.459021843969821930e-02,1.249416172504425049e-02,1.280974745750427246e-01,3.336438536643981934e-02,2.240530587732791901e-02,-5.116543173789978027e-02,-1.221019625663757324e-01,5.035777762532234192e-02,-2.321457676589488983e-02,5.055500939488410950e-02,4.924708604812622070e-02,1.768615990877151489e-01,-2.668140642344951630e-02,1.086572408676147461e-01,3.165349736809730530e-02,2.104799002408981323e-01,-4.295539855957031250e-02,8.063966408371925354e-03,-5.659625399857759476e-03,9.846202284097671509e-02,-3.489288687705993652e-02,-1.113013550639152527e-01,-3.461328521370887756e-02,3.725677356123924255e-02,-2.027631737291812897e-02,-1.212919875979423523e-02,1.165970116853713989e-01
7.696284353733062744e-02,4.992101714015007019e-02,1.388358026742935181e-01,-4.020034521818161011e-02,2.073849737644195557e-02,1.073748618364334106e-01,1.095617711544036865e-01,-3.071109019219875336e-02,-6.949561089277267456e-02,2.908363752067089081e-02,1.126024127006530762e-01,-3.506065986584872007e-04,9.410969167947769165e-02,-1.127634495496749878e-01,-9.828744828701019287e-02,2.280064076185226440e-01,2.417335286736488342e-02,5.229154601693153381e-03,5.536310002207756042e-02,1.520435977727174759e-02,-1.091633588075637817e-01,-3.240277990698814392e-02,-1.166074872016906738e-01,1.579439789056777954e-01,7.350506633520126343e-02,-1.613752245903015137e-01,-1.217081919312477112e-01,-1.973006129264831543e-01,1.580601930618286133e-01,5.247256532311439514e-02,1.105763837695121765e-01,2.733552828431129456e-02,1.217251196503639221e-01,1.389374285936355591e-01,3.398054093122482300e-02,-2.129107341170310974e-02,7.236822694540023804e-02,5.573932826519012451e-02,-4.605101794004440308e-02,-2.586590684950351715e-02,-8.183457702398300171e-02,-6.855480372905731201e-02,2.706882953643798828e-01,1.019878163933753967e-01,1.148004308342933655e-01,2.061509341001510620e-02,4.977257922291755676e-02,1.232350990176200867e-01,-1.047058682888746262e-02,1.387068182229995728e-01,4.239697009325027466e-02,-5.925501510500907898e-02,4.211788624525070190e-02,5.239633098244667053e-02,-1.112834587693214417e-01,4.759931564331054688e-02,7.836174219846725464e-02,5.337069928646087646e-02,6.400480121374130249e-02,1.073687821626663208e-01,-6.095140706747770309e-03,-5.852547939866781235e-03,1.191607266664505005e-01,-8.569406718015670776e-02,1.074736714363098145e-01,-1.281479597091674805e-01,5.348491296172142029e-02,-7.548124343156814575e-02,-3.078608133364468813e-04,1.549737341701984406e-02,-1.285816193558275700e-03,-2.727531455457210541e-02,-6.817589700222015381e-02,1.221292279660701752e-02,-2.685225754976272583e-02,1.080694198608398438e-01,1.431451551616191864e-02,-5.999659001827239990e-02,-1.001317128539085388e-01,1.428384482860565186e-01,-6.737058609724044800e-02,1.847083270549774170e-01,-6.495902687311172485e-02,1.679695844650268555e-01,1.101123075932264328e-02,5.845458805561065674e-02,-2.067164182662963867e-01,1.314527690410614014e-01,-9.373337030410766602e-02,-3.563414514064788818e-02,-9.090808033943176270e-02,-2.757054567337036133e-02,-1.284271031618118286e-01,-9.866406768560409546e-02,7.023838162422180176e-02,-3.268321231007575989e-02,-4.216243512928485870e-03,-2.471442520618438721e-02,6.219778954982757568e-02,-7.169770449399948120e-02
1.331529766321182251e-01,-4.698248580098152161e-02,-3.205471858382225037e-02,-1.322543025016784668e-01,-2.566283196210861206e-02,-8.155458420515060425e-02,-3.925771638751029968e-02,-1.378661394119262695e-01,-5.329214036464691162e-02,-5.912644043564796448e-02,-3.350345790386199951e-02,-8.603565394878387451e-02,6.648278236389160156e-02,1.668815687298774719e-02,-1.303434818983078003e-01,1.090718135237693787e-01,-1.061522513628005981e-01,2.873113937675952911e-02,-1.682694256305694580e-01,5.299541726708412170e-02,-2.775730565190315247e-02,1.101874858140945435e-01,-4.489497095346450806e-02,-1.236303821206092834e-01,1.340311020612716675e-01,-6.246356666088104248e-02,7.373692840337753296e-02,2.622094191610813141e-02,1.333272159099578857e-01,7.451072335243225098e-02,-1.138112917542457581e-01,2.096846848726272583e-01,1.610343456268310547e-01,1.845918409526348114e-02,-1.217984110116958618e-01,1.793341711163520813e-02,-5.609416589140892029e-02,-5.810105428099632263e-02,8.225739747285842896e-02,-7.123827934265136719e-02,-1.174043416976928711e-01,6.254265457391738892e-02,-1.113601028919219971e-01,-1.320350915193557739e-01,8.990355581045150757e-02,-3.925770521163940430e-02,9.918557107448577881e-02,1.458537578582763672e-01,-9.678144752979278564e-02,-4.916513711214065552e-02,-5.147442221641540527e-02,-1.694043539464473724e-02,6.199758499860763550e-02,4.856450483202934265e-02,-1.567632704973220825e-01,1.350370496511459351e-01,-8.772365003824234009e-02,-5.159888789057731628e-02,-1.289869379252195358e-02,8.802565187215805054e-02,4.035229235887527466e-02,-8.606941252946853638e-02,1.389566063880920410e-01,-6.089208647608757019e-02,-7.219669222831726074e-02,-6.850167363882064819e-02,3.184634447097778320e-01,2.165311723947525024e-01,-1.638265103101730347e-01,-3.320430172607302666e-03,-1.039637625217437744e-02,1.346525829285383224e-02,1.084967982023954391e-02,9.195394068956375122e-02,-1.443100422620773315e-01,4.550876840949058533e-02,-5.757995881140232086e-03,1.710535883903503418e-01,1.325993705540895462e-02,-7.604045420885086060e-02,6.398750841617584229e-02,-6.222338601946830750e-02,-9.390624612569808960e-02,1.426559034734964371e-02,-5.021913722157478333e-02,3.548054024577140808e-02,2.112725228071212769e-01,-1.263591051101684570e-01,9.697285294532775879e-02,-2.731995657086372375e-02,1.439690869301557541e-02,5.409671738743782043e-02,5.242377985268831253e-03,-1.534955501556396484e-01,-4.415802285075187683e-02,1.796058751642704010e-02,4.519897699356079102e-02,-1.435521245002746582e-01,-3.692384064197540283e-02,-1.968273222446441650e-01
9.030158631503582001e-03,-1.353873219341039658e-02,1.332086771726608276e-01,-8.596210926771163940e-02,1.007006019353866577e-01,1.905086450278759003e-03,-3.823633491992950439e-02,-2.172569036483764648e-01,1.419800370931625366e-01,-8.549282699823379517e-02,5.604697391390800476e-03,-1.889037713408470154e-02,3.998000174760818481e-02,-1.478619128465652466e-01,-1.621535122394561768e-01,-1.329544782638549805e-01,9.490136872045695782e-04,-4.438350349664688110e-02,-7.352991495281457901e-03,4.968429356813430786e-02,2.395643107593059540e-02,5.787292867898941040e-02,2.932821772992610931e-02,-2.719220705330371857e-02,1.938314735889434814e-01,5.894879996776580811e-02,1.386411041021347046e-01,7.044032216072082520e-02,-3.709367290139198303e-02,-1.390836089849472046e-01,3.201496228575706482e-02,-1.436748504638671875e-01,5.227701738476753235e-02,1.923391669988632202e-01,-8.595340698957443237e-02,5.076674744486808777e-02,2.410072833299636841e-01,-9.509727358818054199e-02,2.223558872938156128e-01,-1.859108060598373413e-01,-4.098866507411003113e-02,-1.235823556780815125e-01,-1.405183672904968262e-01,1.543958783149719238e-01,1.139987539499998093e-02,-2.638403475284576416e-01,-1.222179159522056580e-01,1.160956919193267822e-01,3.226566687226295471e-02,-2.448123395442962646e-01,-2.717595733702182770e-02,4.729713872075080872e-02,2.082023769617080688e-01,2.775193005800247192e-02,2.084785550832748413e-01,4.868366569280624390e-02,5.683510098606348038e-03,-1.035768017172813416e-01,8.127991855144500732e-02,2.232299298048019409e-01,-8.719159662723541260e-02,4.215978085994720459e-02,-1.405972689390182495e-01,-7.648827135562896729e-02,-6.589673459529876709e-02,-6.049993634223937988e-02,-1.028217896819114685e-01,6.532571464776992798e-02,-1.529613882303237915e-02,-5.393609404563903809e-02,-3.635518252849578857e-03,-1.048818882554769516e-02,1.312027499079704285e-02,7.986898533999919891e-03,-7.287010550498962402e-02,-1.505179405212402344e-01,1.252527534961700439e-01,-7.184342294931411743e-02,3.521731123328208923e-02,1.073920577764511108e-01,-4.915607720613479614e-02,4.670603200793266296e-02,-6.013280898332595825e-02,1.623812317848205566e-01,6.291625648736953735e-02,-1.384424120187759399e-01,2.248488180339336395e-02,-3.151535242795944214e-02,6.986924260854721069e-02,2.521166577935218811e-02,-4.297349974513053894e-02,-7.108832150697708130e-02,-1.395938247442245483e-01,9.137746877968311310e-03,1.289504766464233398e-02,8.679378032684326172e-02,-7.851840555667877197e-02,3.460947051644325256e-02,5.580671504139900208e-02,1.395747512578964233e-01
-3.358736634254455566e-02,1.670978777110576630e-02,2.833946980535984039e-02,-1.042883768677711487e-01,2.364608794450759888e-01,3.635983914136886597e-02,9.974035620689392090e-02,-9.063895791769027710e-02,1.698831021785736084e-01,1.490111649036407471e-01,1.426150053739547729e-01,-2.626611292362213135e-02,7.682374864816665649e-02,2.398811094462871552e-02,-1.321387588977813721e-01,-4.826992750167846680e-03,-1.126312240958213806e-01,1.934019327163696289e-01,-3.517204895615577698e-02,2.882942184805870056e-02,1.878987550735473633e-01,2.009769156575202942e-02,-1.162464246153831482e-01,-5.868129804730415344e-02,2.431367151439189911e-02,-2.485845237970352173e-01,1.011331304907798767e-01,1.460249871015548706e-01,-6.346380710601806641e-02,8.168946206569671631e-02,-3.991693258285522461e-03,-1.151846870779991150e-01,-6.659582722932100296e-03,1.807443648576736450e-01,-3.084187582135200500e-02,3.771620988845825195e-02,-1.524489521980285645e-01,1.187454834580421448e-01,5.046476051211357117e-02,1.414887025021016598e-03,7.054229825735092163e-02,-9.670605510473251343e-02,-1.525614410638809204e-02,-6.104379519820213318e-02,-1.107351332902908325e-01,-8.075755834579467773e-02,1.241391226649284363e-01,-7.125671207904815674e-02,1.906560920178890228e-02,5.954157188534736633e-02,-1.057629957795143127e-01,-3.265364095568656921e-02,-7.197921723127365112e-02,-2.562626078724861145e-02,-9.548895806074142456e-02,-4.916404187679290771e-02,-6.526722759008407593e-02,-2.012946307659149170e-01,-5.905301868915557861e-02,1.452768892049789429e-01,1.405755132436752319e-01,1.316464543342590332e-01,-1.267914623022079468e-01,-3.373521938920021057e-02,3.278314694762229919e-02,8.441941440105438232e-02,-2.017788216471672058e-02,-1.205035820603370667e-01,8.163195103406906128e-02,1.158359088003635406e-02,7.409876585006713867e-02,3.914865478873252869e-02,-1.656768843531608582e-02,8.887971192598342896e-02,-1.730101704597473145e-01,-1.216146349906921387e-01,2.675757976248860359e-03,-4.705975949764251709e-02,5.199021846055984497e-02,-1.031883358955383301e-01,1.289546489715576172e-02,3.259763866662979126e-02,2.569129876792430878e-02,8.031699806451797485e-02,1.211075484752655029e-01,-1.134267915040254593e-02,1.174260377883911133e-01,-1.769112795591354370e-01,5.741000175476074219e-02,9.144300222396850586e-02,7.976202294230461121e-03,-8.436376228928565979e-03,5.811088904738426208e-02,-2.923916578292846680e-01,1.138607114553451538e-01,-6.436323374509811401e-02,-1.963433325290679932e-01,-7.950504869222640991e-02,1.287109404802322388e-01,8.297423273324966431e-02
