9.253680706024169922e-02,1.689112782478332520e-01,-1.029639169573783875e-01,-2.568458765745162964e-02,9.707337617874145508e-02,2.199914902448654175e-01,6.040289998054504395e-02,-8.689827285706996918e-03,8.350308984518051147e-03,1.054656580090522766e-01,-1.117871254682540894e-01,4.286234825849533081e-02,-2.934978529810905457e-02,-6.651104241609573364e-02,1.516490895301103592e-02,-2.283431775867938995e-02,-3.347306326031684875e-02,2.638646401464939117e-03,-9.068349748849868774e-02,1.152188051491975784e-02,2.966823056340217590e-02,-5.291555821895599365e-02,7.203069329261779785e-02,1.251168102025985718e-01,-1.107994243502616882e-01,-1.888313144445419312e-01,1.548815239220857620e-02,-3.043266944587230682e-02,8.265145123004913330e-02,-1.276845782995223999e-01,-3.132529556751251221e-02,9.221324324607849121e-02,4.033853113651275635e-02,-1.479709148406982422e-01,5.318789929151535034e-02,1.524776816368103027e-01,3.345977514982223511e-02,1.016117036342620850e-01,-2.686298452317714691e-02,-1.360035538673400879e-01,-7.448421418666839600e-02,-1.707540005445480347e-01,-1.223873645067214966e-01,-2.677085064351558685e-02,-1.053467988967895508e-01,-6.698875874280929565e-02,1.064631119370460510e-01,-4.995807632803916931e-02,1.344516575336456299e-01,-3.627471253275871277e-02,-2.417024411261081696e-02,1.081187799572944641e-01,-1.695497892796993256e-02,6.163356080651283264e-02,1.558588296175003052e-01,4.174550995230674744e-02,-1.026462838053703308e-01,-1.836813800036907196e-02,-5.228129401803016663e-02,-7.812375575304031372e-02,-6.608287245035171509e-02,9.415906667709350586e-02,1.030023917555809021e-01,8.068339526653289795e-02,-1.721584945917129517e-01,-7.206439226865768433e-02,-2.016286104917526245e-01,-1.256708353757858276e-01,-6.287147849798202515e-02,-1.561018079519271851e-01,2.605546452105045319e-02,1.227582804858684540e-02,5.927150696516036987e-02,-4.125381354242563248e-03,1.120482087135314941e-01,-8.002312481403350830e-02,2.423626482486724854e-01,-1.028191894292831421e-01,1.567888818681240082e-02,1.384009867906570435e-01,7.496581971645355225e-02,-1.188312396407127380e-01,1.766749918460845947e-01,1.017445605248212814e-02,3.724631667137145996e-02,-1.152504161000251770e-01,-9.442887268960475922e-03,1.866864413022994995e-02,1.103660836815834045e-02,1.085861846804618835e-01,-1.370552927255630493e-01,3.656138479709625244e-02,2.337081730365753174e-01,-6.543384492397308350e-02,-4.798623919486999512e-02,1.952262409031391144e-02,7.275965064764022827e-02,1.261322200298309326e-01,9.890385717153549194e-02,3.707346320152282715e-02
3.307814896106719971e-02,2.207825332880020142e-01,1.680921576917171478e-02,-3.211280703544616699e-02,-5.542368814349174500e-02,-1.209214404225349426e-01,3.369348123669624329e-02,1.586081087589263916e-02,2.904030680656433105e-02,3.053304553031921387e-02,4.829316958785057068e-02,-5.383870750665664673e-02,2.387945801019668579e-01,5.432515963912010193e-02,1.912158429622650146e-01,-2.224485762417316437e-02,-1.874117702245712280e-01,-1.489975303411483765e-01,-5.176600813865661621e-02,1.819314435124397278e-02,4.587644338607788086e-02,5.971192568540573120e-02,4.521211981773376465e-02,-1.360420733690261841e-01,1.891547814011573792e-02,1.367572844028472900e-01,-3.243662044405937195e-02,-9.594044834375381470e-02,3.897154703736305237e-02,9.333753585815429688e-02,1.927541382610797882e-02,-6.458839774131774902e-02,-1.202909126877784729e-01,-1.276243627071380615e-01,5.019159242510795593e-02,8.514408953487873077e-03,-2.874356508255004883e-02,-4.036216437816619873e-02,6.987173110246658325e-02,3.294078260660171509e-02,-3.271758556365966797e-02,1.018059905618429184e-02,-2.177813202142715454e-01,1.504370849579572678e-02,2.367946878075599670e-02,-1.210613921284675598e-01,6.185592338442802429e-02,-1.120184063911437988e-01,7.040715962648391724e-02,-1.925068348646163940e-01,1.008612383157014847e-02,-2.720824256539344788e-02,-4.551098495721817017e-02,2.637667395174503326e-02,3.305223304778337479e-03,-3.422604128718376160e-02,-5.619849637150764465e-02,3.813824802637100220e-02,1.422995775938034058e-01,8.561059832572937012e-02,-5.817371234297752380e-02,4.246381670236587524e-02,-6.657287478446960449e-02,5.847328901290893555e-02,5.571600422263145447e-02,8.693110197782516479e-02,-5.882674083113670349e-02,-1.227648407220840454e-01,2.976563200354576111e-02,1.976699680089950562e-01,1.648080348968505859e-01,1.287632063031196594e-02,-1.191290169954299927e-01,7.516442984342575073e-02,7.457960397005081177e-02,1.232907846570014954e-01,-7.301092892885208130e-02,3.517181798815727234e-02,-1.036442071199417114e-02,1.378678977489471436e-01,3.753740107640624046e-03,1.468937397003173828e-01,-1.953893154859542847e-01,9.672623127698898315e-02,8.525860309600830078e-02,-5.637890100479125977e-02,1.270866245031356812e-01,2.450356259942054749e-02,-8.178397081792354584e-03,7.979196310043334961e-02,6.241938471794128418e-02,2.111631929874420166e-01,1.120785698294639587e-01,-8.636853843927383423e-02,1.892409026622772217e-01,1.070951670408248901e-02,1.486983448266983032e-01,6.261087208986282349e-02,4.766957089304924011e-02,5.318641662597656250e-02
7.982768118381500244e-02,9.974517673254013062e-02,1.031550467014312744e-01,4.133897274732589722e-02,-5.472002178430557251e-02,2.604507282376289368e-02,-2.231023013591766357e-01,1.787020564079284668e-01,1.315015107393264771e-01,2.128410898149013519e-02,4.551686719059944153e-02,1.118968650698661804e-01,7.560653984546661377e-02,-1.351142395287752151e-02,-1.938509009778499603e-02,-1.043431013822555542e-01,1.543693691492080688e-01,4.626145213842391968e-02,-6.009644269943237305e-02,-1.680560261011123657e-01,-2.719633048400282860e-03,4.662379249930381775e-02,3.070988133549690247e-02,-1.589389592409133911e-01,5.294035002589225769e-02,-6.471287459135055542e-02,3.085078496951609850e-04,-9.042320400476455688e-02,1.836821436882019043e-02,7.649487257003784180e-02,8.522298932075500488e-02,-7.093677669763565063e-02,-5.078433081507682800e-02,2.823312534019351006e-03,2.579290568828582764e-01,-1.362515389919281006e-01,-3.127353498712182045e-03,-1.486272551119327545e-02,-9.312256425619125366e-02,1.749325357377529144e-02,-1.110208332538604736e-01,7.426819205284118652e-02,-5.036696046590805054e-02,-8.299296349287033081e-02,-3.564485535025596619e-02,7.310614734888076782e-02,3.354334039613604546e-04,1.070361509919166565e-01,-9.594486653804779053e-02,1.698623970150947571e-02,1.243198364973068237e-01,4.806737601757049561e-02,2.907626703381538391e-02,-3.237556293606758118e-02,3.471412137150764465e-02,8.930997550487518311e-02,-7.272051274776458740e-02,-2.011084109544754028e-01,-2.216200828552246094e-01,-1.473192423582077026e-01,6.011000648140907288e-02,-3.016667813062667847e-02,-2.565541304647922516e-02,-2.166404575109481812e-02,7.179018110036849976e-02,1.042729765176773071e-01,-7.708108425140380859e-02,5.124486610293388367e-02,-6.547130644321441650e-02,-5.227798596024513245e-02,-1.799830347299575806e-01,1.031179204583168030e-01,9.779334813356399536e-02,2.432947009801864624e-01,-2.652704017236828804e-03,-1.879935339093208313e-02,2.667370252311229706e-02,-7.184814661741256714e-02,-2.953710220754146576e-02,-1.667669117450714111e-01,-6.090760976076126099e-02,-1.154286554083228111e-03,-1.089758202433586121e-01,8.511758595705032349e-02,1.721245609223842621e-02,4.218287020921707153e-02,-1.472652554512023926e-01,7.895896211266517639e-03,-1.116720736026763916e-01,-4.328283667564392090e-02,7.662571966648101807e-02,-2.203538864850997925e-01,-4.991085454821586609e-02,-3.869006037712097168e-02,-7.345443964004516602e-02,6.274033337831497192e-03,-3.903221804648637772e-03,-4.558245092630386353e-02,1.199457868933677673e-01,-1.009797900915145874e-01
-3.005033731460571289e-02,-1.912714242935180664e-01,-2.195082232356071472e-02,7.772062905132770538e-03,-3.330340236425399780e-02,-1.034390330314636230e-01,9.958455339074134827e-03,-3.551239147782325745e-02,4.980027303099632263e-02,-6.262090057134628296e-02,-1.284113377332687378e-01,-1.992857083678245544e-02,-4.574435576796531677e-02,-1.065662652254104614e-01,1.432705819606781006e-01,4.572312161326408386e-02,2.648271024227142334e-01,-1.148606538772583008e-01,-1.731633841991424561e-01,-7.083933800458908081e-02,-7.098496891558170319e-03,9.827828407287597656e-02,-1.326452940702438354e-01,1.088662743568420410e-01,1.717334538698196411e-01,-1.290404498577117920e-01,-3.832060471177101135e-02,4.636761266738176346e-03,-1.558399349451065063e-01,1.676329039037227631e-02,-6.461200863122940063e-02,3.440186753869056702e-02,-1.800477951765060425e-01,-5.767140537500381470e-02,-9.639980643987655640e-02,4.209294170141220093e-02,-1.885200440883636475e-01,1.554312091320753098e-02,2.667771093547344208e-02,-1.212012097239494324e-01,-6.626804918050765991e-02,3.282263129949569702e-02,-3.358887974172830582e-03,-1.856886083260178566e-03,1.863009631633758545e-01,-9.617848694324493408e-02,-7.205998152494430542e-02,2.178968489170074463e-01,1.479884088039398193e-01,-1.257974058389663696e-01,1.174989566206932068e-01,-1.877006143331527710e-02,-1.693588346242904663e-01,-1.619263552129268646e-02,-5.502886697649955750e-02,-9.895595908164978027e-02,4.580858349800109863e-02,-6.696415133774280548e-03,-1.594499796628952026e-01,9.362735599279403687e-02,1.488901823759078979e-01,-4.284724593162536621e-02,-2.382157184183597565e-02,3.858977183699607849e-02,-2.605822519399225712e-04,9.727927297353744507e-02,-1.622146964073181152e-01,-2.026376569119747728e-05,-4.101825878024101257e-02,-4.945052415132522583e-02,-7.697741687297821045e-02,-7.957473397254943848e-02,3.140481188893318176e-02,3.380842134356498718e-02,-7.207675278186798096e-02,6.298172473907470703e-02,8.356890641152858734e-03,-6.494669616222381592e-02,4.702035710215568542e-02,7.230746001005172729e-02,4.016635939478874207e-03,2.001509964466094971e-01,1.352651566267013550e-01,-1.897399127483367920e-01,-1.844043135643005371e-01,-9.731793776154518127e-03,-5.259462073445320129e-02,-1.034561321139335632e-01,-1.249892264604568481e-01,1.108291968703269958e-01,-1.354756802320480347e-01,-8.856559172272682190e-03,6.606497615575790405e-02,7.865603268146514893e-02,5.625547096133232117e-02,-9.883026778697967529e-02,-1.251429226249456406e-02,-1.162334904074668884e-01,5.862103309482336044e-03,-1.132497116923332214e-01
-1.038375049829483032e-01,-4.933997243642807007e-02,-1.355546712875366211e-01,1.834861785173416138e-01,-5.448357760906219482e-02,-1.834328472614288330e-01,-3.020856529474258423e-02,-3.734994970727711916e-04,4.633545503020286560e-02,7.063177227973937988e-02,-3.285054564476013184e-01,7.661531120538711548e-02,-1.852529346942901611e-01,-1.404882874339818954e-02,-1.409279648214578629e-02,1.120890900492668152e-01,-4.245325550436973572e-02,-2.960488013923168182e-02,1.069146767258644104e-01,1.918122172355651855e-02,5.556521564722061157e-02,-2.010728605091571808e-02,-5.409933626651763916e-02,-2.284167855978012085e-01,5.575926601886749268e-02,8.366888388991355896e-03,-4.899293184280395508e-02,2.511711791157722473e-03,1.106687821447849274e-02,8.909309655427932739e-02,1.324454396963119507e-01,-3.600502386689186096e-02,5.540554225444793701e-02,-3.073230758309364319e-02,1.562348455190658569e-01,-2.352612465620040894e-02,-8.180486410856246948e-02,1.523274630308151245e-01,1.869950094260275364e-03,5.470705404877662659e-02,-1.384684443473815918e-01,-1.049633994698524475e-01,-7.370704319328069687e-03,-1.779603213071823120e-01,5.151028558611869812e-02,-1.574238389730453491e-01,7.886656373739242554e-02,1.609502881765365601e-01,-6.904888898134231567e-03,3.841871395707130432e-02,-4.290084168314933777e-02,-6.396439392119646072e-03,8.360694348812103271e-02,1.702108420431613922e-02,-4.694025963544845581e-02,-1.458054631948471069e-01,1.303967237472534180e-01,-9.076394885778427124e-02,-9.706085175275802612e-02,-7.314013782888650894e-04,-2.673180773854255676e-03,6.574180908501148224e-03,1.370112746953964233e-01,4.721621423959732056e-02,-1.067275479435920715e-01,-4.158750548958778381e-02,-1.171334758400917053e-01,5.513311550021171570e-02,-1.154715344309806824e-01,-7.134396582841873169e-02,6.841876357793807983e-02,1.354230940341949463e-01,6.096742674708366394e-02,7.067950069904327393e-02,1.418473720550537109e-01,-9.084272384643554688e-02,3.003902174532413483e-02,1.104293484240770340e-02,1.144914180040359497e-01,7.675357162952423096e-02,6.026964983902871609e-04,-3.105279244482517242e-02,1.294027715921401978e-01,1.458886414766311646e-01,1.176317483186721802e-01,-1.644008010625839233e-01,1.172172799706459045e-01,7.928868755698204041e-03,-8.063482493162155151e-02,-1.816955059766769409e-01,-1.363327205181121826e-01,8.634127676486968994e-02,-1.218520402908325195e-01,-8.427234739065170288e-02,-2.011082880198955536e-02,6.766218692064285278e-02,-2.369439043104648590e-02,-2.686361782252788544e-02,7.715434581041336060e-02,-3.274710848927497864e-02
2.256388776004314423e-03,-1.325922161340713501e-01,-1.505584865808486938e-01,7.829243689775466919e-02,-7.591206580400466919e-02,1.061380952596664429e-01,4.287414625287055969e-02,-2.369723655283451080e-02,-1.015403419733047485e-01,-5.199223756790161133e-02,-3.486668691039085388e-02,-1.788555532693862915e-01,1.947830431163311005e-02,-8.085194230079650879e-02,1.188486218452453613e-01,1.310773100703954697e-02,1.992434114217758179e-01,8.645880036056041718e-03,-5.440001934766769409e-02,3.795049339532852173e-02,-3.414757177233695984e-02,4.286069050431251526e-02,-3.235660493373870850e-02,7.941947132349014282e-02,2.069008946418762207e-01,-4.375729709863662720e-02,-1.119143143296241760e-01,5.046220961958169937e-03,-5.812370777130126953e-02,-2.993868105113506317e-02,4.542152211070060730e-02,-2.635777369141578674e-02,-5.271102115511894226e-02,-1.182378903031349182e-01,8.952524513006210327e-02,-5.960443243384361267e-02,1.035089120268821716e-01,8.150058984756469727e-02,-2.803993597626686096e-02,1.958245187997817993e-01,-1.728479266166687012e-01,1.675667017698287964e-01,-4.737177118659019470e-02,-2.684703841805458069e-02,1.189584881067276001e-01,1.718236482702195644e-03,1.709724776446819305e-02,-3.414590284228324890e-02,-4.398721829056739807e-02,3.135194256901741028e-02,3.912393748760223389e-02,9.768442809581756592e-02,-3.692074492573738098e-02,2.023803889751434326e-01,-4.213665425777435303e-02,4.058963805437088013e-02,2.773634903132915497e-02,1.363676637411117554e-01,4.563371837139129639e-02,-3.237212821841239929e-02,-8.633893728256225586e-02,2.929199039936065674e-01,-1.582072488963603973e-02,1.143770664930343628e-01,-5.641672294586896896e-03,-1.152823567390441895e-01,-5.475254729390144348e-02,5.691321566700935364e-02,-2.219368703663349152e-03,-6.462879478931427002e-02,-8.643268048763275146e-02,-4.222655296325683594e-02,5.576951429247856140e-02,-4.714551195502281189e-02,6.317333132028579712e-02,-6.120910402387380600e-03,8.203464001417160034e-02,-5.810342356562614441e-02,1.081745550036430359e-01,-1.721193641424179077e-01,-4.906724020838737488e-02,-2.359742484986782074e-02,-1.232672631740570068e-01,1.344912946224212646e-01,-2.432611770927906036e-02,-1.113916188478469849e-01,-1.409047544002532959e-01,2.441524062305688858e-03,2.071363329887390137e-01,3.033115342259407043e-02,4.027662426233291626e-02,-3.829590976238250732e-02,1.116565242409706116e-01,1.641619391739368439e-02,-1.540090441703796387e-01,5.631841719150543213e-02,-5.442479252815246582e-02,3.260355442762374878e-02,-3.022796809673309326e-01,1.558592636138200760e-02
1.936039924621582031e-01,-5.185206420719623566e-03,2.036612182855606079e-01,-1.487002372741699219e-01,9.228591620922088623e-02,9.217410534620285034e-02,-1.061233580112457275e-01,8.138541132211685181e-03,-5.961339548230171204e-02,1.629213690757751465e-01,-2.365974709391593933e-02,-2.002065479755401611e-01,3.512537106871604919e-02,1.184960156679153442e-01,-2.711117267608642578e-02,-1.292987316846847534e-01,-1.686799079179763794e-01,-2.461931295692920685e-02,1.046837493777275085e-01,1.676869927905499935e-03,-1.425557136535644531e-01,1.867227070033550262e-02,-3.000686131417751312e-02,-8.694285899400711060e-02,8.272724598646163940e-02,-5.941931158304214478e-02,6.695199757814407349e-02,2.521698549389839172e-02,-1.336027681827545166e-01,-8.638138324022293091e-02,1.828844286501407623e-02,-8.807979524135589600e-03,4.503734037280082703e-02,-4.137259349226951599e-02,8.963053673505783081e-02,-9.377530217170715332e-02,-5.264839157462120056e-02,4.641453176736831665e-02,-5.236548185348510742e-02,-4.455367848277091980e-02,5.639183893799781799e-02,-4.457696527242660522e-02,1.338208764791488647e-01,-4.951462149620056152e-02,-1.098522171378135681e-01,-2.112428471446037292e-02,2.402204871177673340e-01,9.528313577175140381e-02,3.681100439280271530e-03,2.365726530551910400e-01,9.710673987865447998e-02,5.201190337538719177e-02,7.769665867090225220e-02,-1.725802272558212280e-01,1.482158005237579346e-01,-9.786385297775268555e-02,1.020101681351661682e-01,-3.826150298118591309e-02,-2.069111466407775879e-01,-1.350093930959701538e-01,-9.544027596712112427e-02,2.172625660896301270e-01,-1.037114039063453674e-01,-1.327617913484573364e-01,-2.030787058174610138e-03,6.462133675813674927e-02,-5.072511360049247742e-02,6.296577304601669312e-02,3.085976839065551758e-02,-4.870175197720527649e-02,3.691505640745162964e-02,-2.283637970685958862e-02,-5.214482918381690979e-02,-1.232056543231010437e-01,-6.301416456699371338e-02,-3.124831710010766983e-03,-6.879056990146636963e-02,1.267263889312744141e-01,5.727679654955863953e-02,3.957577794790267944e-02,-1.044895201921463013e-01,5.413051694631576538e-03,-1.113828718662261963e-01,-6.810364127159118652e-02,5.442653968930244446e-02,-1.721400916576385498e-01,-1.203590109944343567e-01,1.411012187600135803e-02,-6.164810061454772949e-02,3.419174253940582275e-02,8.923444151878356934e-02,-1.232768874615430832e-02,-9.296388924121856689e-02,-9.717215597629547119e-02,-7.242516428232192993e-02,-1.807816624641418457e-01,7.004845142364501953e-02,2.343194745481014252e-02,-1.985529512166976929e-01,-3.705861046910285950e-02
-7.760613411664962769e-02,-1.306605637073516846e-01,-1.400807499885559082e-01,-1.761555224657058716e-01,1.426730453968048096e-01,-2.181840687990188599e-02,9.445536136627197266e-02,-1.814797967672348022e-01,-8.271811157464981079e-02,-8.494289219379425049e-02,-1.240205168724060059e-01,3.331829607486724854e-02,1.865459829568862915e-01,-5.677256733179092407e-03,2.312536910176277161e-02,3.891673684120178223e-02,-1.496221590787172318e-02,1.609757244586944580e-01,7.910836488008499146e-02,7.427722215652465820e-02,8.016092330217361450e-02,-1.458819955587387085e-01,-8.734541386365890503e-02,-8.842195570468902588e-02,-1.306876540184020996e-01,-6.350787729024887085e-02,-1.129722222685813904e-01,4.944727569818496704e-02,2.939708344638347626e-02,-2.748170308768749237e-02,-1.913233995437622070e-01,3.527947887778282166e-02,1.708184368908405304e-02,-2.841537296772003174e-01,-2.654701098799705505e-02,4.341579973697662354e-02,5.383917596191167831e-03,5.987510830163955688e-02,-4.336910322308540344e-02,-1.576729267835617065e-01,1.319405287504196167e-01,1.313144713640213013e-01,-6.892166286706924438e-02,-3.003112971782684326e-02,-7.839148491621017456e-02,-5.319383367896080017e-02,-1.633955538272857666e-01,1.511777378618717194e-02,4.020596295595169067e-02,2.416455559432506561e-02,4.864526912569999695e-02,1.208597943186759949e-01,1.074935197830200195e-01,1.178314313292503357e-01,8.974432013928890228e-03,9.063242375850677490e-02,6.879889406263828278e-03,4.698005691170692444e-02,1.486923545598983765e-01,1.724863424897193909e-02,4.580124840140342712e-02,-1.232876703143119812e-01,-5.086290463805198669e-02,-1.359106786549091339e-02,4.791927989572286606e-03,-1.165797859430313110e-01,2.044538259506225586e-01,2.174237072467803955e-01,-1.153228338807821274e-02,6.960359960794448853e-02,-1.176617518067359924e-01,-4.494942352175712585e-02,1.206597406417131424e-02,-2.927971817553043365e-02,2.086034975945949554e-02,-3.692451864480972290e-02,4.237432032823562622e-03,-1.511979699134826660e-01,1.929717808961868286e-01,-2.071603089570999146e-01,-6.135418638586997986e-02,-3.159029409289360046e-02,-1.214342713356018066e-01,-1.067780144512653351e-02,-4.527334496378898621e-02,2.451501339673995972e-01,-1.174935922026634216e-01,-1.817454397678375244e-02,-1.076153945177793503e-02,-1.557678878307342529e-01,2.061799615621566772e-01,-5.045923590660095215e-02,5.452986061573028564e-02,1.037896201014518738e-01,-2.887778915464878082e-02,-1.022567972540855408e-02,-6.418157368898391724e-02,-9.235327690839767456e-02,1.427123099565505981e-01,1.123627945780754089e-01
1.352849155664443970e-01,-3.267893195152282715e-02,1.385533064603805542e-01,1.585136502981185913e-01,-1.734763085842132568e-01,-2.669953554868698120e-02,4.982689768075942993e-02,-5.119851976633071899e-02,1.045451015233993530e-01,1.778121851384639740e-02,-1.725500077009201050e-01,-1.338423043489456177e-02,-1.054373756051063538e-01,-5.548791214823722839e-02,8.693241328001022339e-02,9.189030528068542480e-02,-2.549361996352672577e-02,-5.506893992424011230e-02,1.267402470111846924e-01,-8.163760602474212646e-02,4.188420623540878296e-02,8.405562490224838257e-02,5.500752851366996765e-02,-1.314908564090728760e-01,3.987696394324302673e-02,-3.719756379723548889e-02,-6.265372037887573242e-02,8.547478169202804565e-02,1.086350902915000916e-02,-8.032096177339553833e-02,-1.630047261714935303e-01,4.367305710911750793e-02,1.028258427977561951e-01,-2.443980425596237183e-03,-4.822551086544990540e-02,-9.319614619016647339e-02,1.822971999645233154e-01,4.625541344285011292e-02,-1.299399882555007935e-01,-8.658952265977859497e-02,-6.599335372447967529e-02,8.595401048660278320e-02,1.838892549276351929e-01,-2.429296448826789856e-02,9.860145300626754761e-02,-1.760971033945679665e-03,6.061361357569694519e-02,1.803245693445205688e-01,-1.314434688538312912e-02,6.770507991313934326e-02,-1.301733404397964478e-01,-9.113508462905883789e-02,-1.314319521188735962e-01,-1.873330622911453247e-01,-8.661148697137832642e-02,9.787631779909133911e-02,-9.881494194269180298e-02,-1.784865707159042358e-01,-7.561919745057821274e-03,-1.568707376718521118e-01,-9.882394224405288696e-02,1.751517131924629211e-02,-1.978564634919166565e-02,2.447520643472671509e-01,1.865212470293045044e-01,6.361027061939239502e-02,4.080441221594810486e-02,-5.630509927868843079e-02,1.131409481167793274e-01,4.562467336654663086e-02,-1.256940662860870361e-01,1.943123787641525269e-01,1.673497855663299561e-01,-5.133923888206481934e-02,-1.710359454154968262e-01,2.668797411024570465e-02,-8.698481321334838867e-02,-2.834467403590679169e-02,-5.724484473466873169e-02,-2.060127444565296173e-03,-1.118320152163505554e-01,-2.695510722696781158e-02,1.603865623474121094e-01,-7.225041836500167847e-02,1.109317168593406677e-01,6.596827507019042969e-02,2.097548171877861023e-02,8.384107053279876709e-02,2.775539085268974304e-02,3.534689173102378845e-02,1.341567039489746094e-01,-4.085225611925125122e-02,9.526775777339935303e-02,3.832776471972465515e-02,-8.193649351596832275e-02,-1.412033587694168091e-01,-5.813416466116905212e-02,-9.113035351037979126e-02,-2.877732180058956146e-02,7.220672070980072021e-02
3.559077903628349304e-02,4.164915159344673157e-02,2.423518002033233643e-01,1.322420388460159302e-01,-2.120246365666389465e-02,-1.794508993625640869e-01,-3.649144992232322693e-02,-1.336138248443603516e-01,-1.981297135353088379e-01,8.676761388778686523e-02,-9.295516647398471832e-03,4.865430667996406555e-02,-1.668879836797714233e-01,1.115830801427364349e-02,9.308699518442153931e-02,-2.528890781104564667e-02,2.413431927561759949e-02,-4.241602867841720581e-02,-7.971634715795516968e-02,1.654028706252574921e-02,-1.355211585760116577e-01,1.035785395652055740e-02,1.929453946650028229e-02,2.427253499627113342e-02,-1.420496553182601929e-01,-2.047836035490036011e-01,-8.377372473478317261e-02,-5.477383732795715332e-02,7.858355343341827393e-02,1.074553951621055603e-01,1.693828590214252472e-02,2.523802220821380615e-02,1.056377664208412170e-01,-7.446121424436569214e-02,-9.442277997732162476e-02,-1.131990551948547363e-01,2.152022570371627808e-01,7.274577021598815918e-02,9.959451854228973389e-02,3.457039967179298401e-02,1.777737438678741455e-01,1.559767127037048340e-02,2.537347674369812012e-01,-1.461264342069625854e-01,-9.672792255878448486e-02,4.417386651039123535e-02,6.146215647459030151e-02,2.259502932429313660e-02,-1.413825303316116333e-01,8.852345496416091919e-02,-1.799070686101913452e-01,-1.178170740604400635e-01,-2.916332520544528961e-02,-3.531865030527114868e-02,-3.048418648540973663e-02,-1.116149276494979858e-01,-5.225969478487968445e-02,1.761061400175094604e-01,1.548001728951931000e-02,-1.060846354812383652e-02,-6.372278183698654175e-02,9.553963690996170044e-02,-4.420427232980728149e-02,-8.192449808120727539e-02,-5.357647314667701721e-02,-6.601828616112470627e-03,-6.719338148832321167e-02,-4.502448812127113342e-02,-5.160908401012420654e-02,-9.119978174567222595e-03,-8.340334147214889526e-02,-1.673818528652191162e-01,5.320651829242706299e-02,1.967175453901290894e-01,-8.797001838684082031e-02,1.310729235410690308e-02,2.820438742637634277e-01,-2.530739177018404007e-03,-1.415589898824691772e-01,-8.705269545316696167e-02,1.326476316899061203e-02,-5.897655338048934937e-02,2.606088817119598389e-01,2.529619932174682617e-01,-1.722889840602874756e-01,-1.757738180458545685e-02,1.209614574909210205e-01,8.978477865457534790e-02,-7.366535067558288574e-02,-3.622084856033325195e-02,-2.787789516150951385e-02,-1.276938170194625854e-01,-6.933467090129852295e-02,8.539422601461410522e-02,-1.110606417059898376e-01,2.992719784379005432e-02,1.450245678424835205e-01,4.657357186079025269e-02,7.184083014726638794e-02,4.598291590809822083e-02
