8.906102925539016724e-02,1.169168725609779358e-01,3.146177530288696289e-02,1.536952406167984009e-01,1.089132651686668396e-01,2.260534279048442841e-02,2.560768425464630127e-01,-6.074243038892745972e-02,-3.683078661561012268e-02,-1.305666416883468628e-01,-1.975068747997283936e-01,9.955155849456787109e-02,1.199360787868499756e-01,1.876962743699550629e-02,-4.004964977502822876e-02,4.909524694085121155e-02,-8.607284724712371826e-02,4.074449837207794189e-02,-5.492843687534332275e-02,8.922427147626876831e-02,-4.906430840492248535e-03,4.610322415828704834e-02,1.151645779609680176e-01,-1.946871578693389893e-01,-1.588837206363677979e-01,2.896911278367042542e-02,-1.456755697727203369e-01,-7.251406461000442505e-02,-1.019199863076210022e-01,-1.343691498041152954e-01,-9.178260341286659241e-03,-1.127808447927236557e-02,1.141081973910331726e-01,-2.793817222118377686e-01,5.737023428082466125e-02,7.460553944110870361e-02,3.143082186579704285e-02,-1.201327815651893616e-01,-3.204690292477607727e-03,6.913362443447113037e-02,-5.528305843472480774e-02,3.815706819295883179e-02,1.505154184997081757e-02,-1.499590091407299042e-02,-2.741121454164385796e-03,-2.278422713279724121e-01,8.539529144763946533e-02,1.410256791859865189e-02,-5.271361768245697021e-02,6.969813257455825806e-02,5.670601874589920044e-02,-1.914445757865905762e-01,-2.472774237394332886e-01,1.045634001493453979e-01,8.946156501770019531e-02,1.794433034956455231e-02,7.998844236135482788e-02,-3.983816504478454590e-02,-1.971098184585571289e-01,-1.427448540925979614e-02,2.197059243917465210e-02,2.290285229682922363e-01,-7.443936914205551147e-02,3.072016686201095581e-02,-1.240966543555259705e-01,-3.773025050759315491e-02,-1.583777815103530884e-01,4.205100983381271362e-02,-7.805322110652923584e-02,-3.521064994856715202e-03,-1.490174680948257446e-01,1.599278002977371216e-01,1.296200603246688843e-01,-1.161075159907341003e-01,-4.841693490743637085e-02,1.940363831818103790e-02,-1.189704313874244690e-01,4.105722904205322266e-02,-7.590986043214797974e-02,2.161665819585323334e-02,6.679603457450866699e-02,-4.532704874873161316e-02,5.448473617434501648e-02,7.463751733303070068e-02,6.560298055410385132e-02,6.008731573820114136e-02,-4.471917822957038879e-02,9.863130003213882446e-02,6.479858607053756714e-02,-1.936706341803073883e-02,5.779312923550605774e-03,1.959455013275146484e-01,-2.179218679666519165e-01,1.406194418668746948e-01,-1.928347535431385040e-02,-6.870159506797790527e-02,1.798278279602527618e-02,1.638830304145812988e-01,-5.558231472969055176e-02,8.028933778405189514e-03
5.291713029146194458e-02,-1.368537992238998413e-01,1.507323235273361206e-01,7.431904319673776627e-03,-7.229507714509963989e-02,-8.295617997646331787e-02,-8.725886791944503784e-02,7.578010857105255127e-02,-5.975203588604927063e-03,1.072494313120841980e-01,1.386998146772384644e-01,-5.002806708216667175e-02,1.714515686035156250e-01,9.209205955266952515e-02,1.003460213541984558e-01,-5.851319804787635803e-02,3.281012549996376038e-02,-4.968809708952903748e-02,-7.858572155237197876e-02,-2.801583334803581238e-02,8.504658006131649017e-03,-2.359491400420665741e-02,-2.849497646093368530e-02,-1.438109576702117920e-01,-7.585670799016952515e-03,-3.840731456875801086e-02,3.084952756762504578e-02,-1.869619078934192657e-02,1.181110888719558716e-01,-3.934378549456596375e-02,1.599966883659362793e-01,1.975812762975692749e-01,4.713632911443710327e-02,-7.153365761041641235e-02,1.719056814908981323e-01,-5.745044350624084473e-02,1.776672899723052979e-01,4.094097018241882324e-02,1.384070813655853271e-01,-1.406627297401428223e-01,6.411059945821762085e-02,-7.501769065856933594e-02,-7.137967646121978760e-02,-5.844781547784805298e-02,-3.945506177842617035e-03,-6.004936993122100830e-02,1.243238672614097595e-01,-1.067469343543052673e-01,-5.109070986509323120e-02,-2.331136539578437805e-02,-4.905766621232032776e-02,8.740140497684478760e-02,5.967534333467483521e-02,1.316048502922058105e-01,1.280544400215148926e-01,3.450990840792655945e-02,-2.003739587962627411e-02,5.566725879907608032e-02,-2.916337735950946808e-02,3.715929388999938965e-02,-1.153495758771896362e-01,5.987108498811721802e-02,7.495676726102828979e-02,1.002373918890953064e-01,6.407286226749420166e-02,-5.342578142881393433e-02,1.162946224212646484e-01,1.456645280122756958e-01,1.207304447889328003e-01,-9.983064234256744385e-02,-1.650860160589218140e-02,-1.879380941390991211e-01,7.952343672513961792e-02,1.413554400205612183e-01,-8.762695640325546265e-02,-1.020008325576782227e-01,-1.359108239412307739e-01,1.300167143344879150e-01,2.073538489639759064e-02,1.466236412525177002e-01,5.043309926986694336e-02,-1.901750802062451839e-04,-9.555858373641967773e-02,6.358169019222259521e-03,-1.111880466341972351e-01,1.487738639116287231e-01,-1.656314432621002197e-01,-4.852987360209226608e-03,1.192395389080047607e-01,1.053408086299896240e-01,-1.877084672451019287e-01,-6.255879253149032593e-02,1.540235280990600586e-01,-1.913503557443618774e-02,3.802709653973579407e-02,1.498556584119796753e-01,-5.164646357297897339e-02,-8.391653746366500854e-02,3.948088735342025757e-02,1.739712506532669067e-01
-1.541719883680343628e-01,5.722441151738166809e-02,-1.532537341117858887e-01,3.956681862473487854e-02,5.885302647948265076e-02,-6.917507946491241455e-02,-1.718395799398422241e-01,-6.836041342467069626e-03,-6.144842505455017090e-02,-7.723935693502426147e-02,-1.647548824548721313e-01,-9.253425151109695435e-02,1.626945659518241882e-02,-1.323128119111061096e-02,-1.220504194498062134e-01,7.876370102167129517e-02,-9.749608580023050308e-05,1.962864696979522705e-01,-4.739143420010805130e-03,1.336010396480560303e-01,-1.072534825652837753e-02,5.024992302060127258e-02,2.657612040638923645e-02,-1.315022259950637817e-01,1.792515665292739868e-01,-3.465392440557479858e-02,-1.184652000665664673e-01,-1.199022009968757629e-01,-1.551105361431837082e-02,1.291488856077194214e-01,6.507747620344161987e-02,1.337710320949554443e-01,-1.456618160009384155e-01,-8.767328225076198578e-03,8.237284421920776367e-02,-2.606635680422186852e-03,-2.853037323802709579e-03,-1.574270054697990417e-02,-2.502182684838771820e-02,8.071528375148773193e-02,-6.945770233869552612e-02,7.593729346990585327e-02,-7.052480429410934448e-02,1.043471693992614746e-01,5.486800894141197205e-02,6.178054586052894592e-02,1.427587419748306274e-01,-8.987972140312194824e-02,1.480277329683303833e-01,-3.258619457483291626e-02,-1.955418735742568970e-01,1.221658289432525635e-01,4.569867998361587524e-02,1.108592376112937927e-02,-1.340186316519975662e-02,-1.379442308098077774e-02,-1.581628620624542236e-02,1.790689490735530853e-02,7.829561829566955566e-02,6.227135658264160156e-02,-1.781206279993057251e-01,-2.308288356289267540e-03,3.549722954630851746e-03,1.161030381917953491e-01,-4.295549914240837097e-02,-2.505324967205524445e-02,-5.611410737037658691e-02,-1.449611634016036987e-01,-8.229251205921173096e-02,7.333657890558242798e-02,-1.077628359198570251e-01,1.107290834188461304e-01,-6.955566257238388062e-02,6.813865900039672852e-02,2.515261769294738770e-01,2.643054351210594177e-02,1.041907966136932373e-01,2.230570092797279358e-02,-1.240341067314147949e-01,-3.416928648948669434e-02,9.512802213430404663e-02,7.619848847389221191e-02,-1.541652716696262360e-02,3.404019027948379517e-02,3.247421234846115112e-02,2.015858739614486694e-01,-2.445617169141769409e-01,1.692383140325546265e-01,3.671335056424140930e-02,-9.193051606416702271e-03,-6.840468943119049072e-02,-4.634950164472684264e-05,2.020053416490554810e-01,5.994403269141912460e-03,2.224510461091995239e-01,-1.429379358887672424e-02,4.628910683095455170e-03,1.230597347021102905e-01,-4.539464041590690613e-02,-1.437860913574695587e-02
7.035661488771438599e-02,2.147247456014156342e-02,-5.140955746173858643e-02,-9.263399988412857056e-02,-2.174262888729572296e-02,-1.619963049888610840e-01,9.939424693584442139e-02,1.221537292003631592e-01,7.738625258207321167e-02,1.138595715165138245e-01,7.791560888290405273e-02,-9.325878322124481201e-02,-1.534397453069686890e-01,2.402938669547438622e-03,5.300275236368179321e-02,2.205795980989933014e-02,6.186662241816520691e-02,-1.010232493281364441e-01,3.551336750388145447e-02,-5.782315507531166077e-02,-1.085128113627433777e-01,-7.731262594461441040e-02,-2.811211720108985901e-02,5.588937550783157349e-03,-4.054476693272590637e-02,-3.244355786591768265e-03,2.288255095481872559e-01,3.268830105662345886e-02,2.019982337951660156e-01,-6.587647646665573120e-02,1.164673119783401489e-01,1.048727408051490784e-01,-6.171182543039321899e-02,6.751560419797897339e-02,1.916599869728088379e-01,1.093328278511762619e-02,6.566572189331054688e-02,2.975142300128936768e-01,-2.620005048811435699e-02,1.867907047271728516e-01,7.552307844161987305e-02,1.603693328797817230e-02,3.709711134433746338e-02,-3.904948756098747253e-02,7.445814460515975952e-02,2.952054515480995178e-02,-8.186922222375869751e-02,-2.293514013290405273e-01,7.051000744104385376e-02,1.678192317485809326e-01,5.278793349862098694e-02,9.834171086549758911e-02,3.716462478041648865e-02,1.553811281919479370e-01,-2.857885956764221191e-01,1.266623139381408691e-01,8.311714977025985718e-02,-4.281728714704513550e-02,3.611141070723533630e-02,-4.043865576386451721e-02,-1.811840832233428955e-01,4.150944296270608902e-03,-8.985190838575363159e-02,-7.387089543044567108e-03,-1.040122285485267639e-02,-1.270012110471725464e-01,6.134264543652534485e-02,-1.322103757411241531e-02,-4.160781204700469971e-02,-1.229183152318000793e-01,-1.494635939598083496e-01,1.067180559039115906e-01,-8.763664215803146362e-02,2.999955229461193085e-02,1.447916924953460693e-01,2.468805946409702301e-02,-1.821735948324203491e-01,6.765890866518020630e-02,1.311820745468139648e-01,1.044733375310897827e-01,1.441150158643722534e-01,-2.007818073034286499e-01,-1.423374116420745850e-01,1.116496101021766663e-01,3.310548514127731323e-02,-7.268850505352020264e-02,6.866845488548278809e-02,-4.355593398213386536e-02,-1.209909394383430481e-01,-1.150510385632514954e-01,2.749356627464294434e-02,1.986341774463653564e-01,-1.067407522350549698e-02,3.875581175088882446e-02,-7.962883263826370239e-02,-1.219463050365447998e-01,8.950941264629364014e-02,-8.186276257038116455e-02,-8.731862902641296387e-02,-5.566428415477275848e-03
-1.707674413919448853e-01,-3.344086557626724243e-02,5.093564093112945557e-02,4.555355757474899292e-02,1.199183869175612926e-03,1.311459839344024658e-01,1.234048046171665192e-02,-6.592135876417160034e-02,-7.522141188383102417e-02,9.802383184432983398e-02,-1.715505123138427734e-01,1.237171366810798645e-01,-6.217219866812229156e-03,-9.394406527280807495e-02,7.061169296503067017e-02,-1.755658090114593506e-01,-1.193445771932601929e-01,1.810513287782669067e-01,4.512329027056694031e-02,3.549262508749961853e-02,1.641514301300048828e-01,-6.512862443923950195e-02,1.763827502727508545e-01,-1.077773198485374451e-01,-5.186932906508445740e-02,-1.295637935400009155e-01,-1.245398968458175659e-01,2.138684131205081940e-02,-8.592847734689712524e-02,-2.970365248620510101e-02,6.542467325925827026e-02,-5.702261114493012428e-04,-7.124155014753341675e-02,-8.562368154525756836e-02,1.649990975856781006e-01,1.644420325756072998e-01,-1.686526089906692505e-02,-6.003827229142189026e-02,-1.148085072636604309e-01,-7.401552796363830566e-02,-4.855905473232269287e-02,8.449131250381469727e-02,5.655898526310920715e-02,1.678706407546997070e-01,3.665508702397346497e-02,-2.971513867378234863e-01,6.741566210985183716e-02,-1.166976615786552429e-01,9.053926914930343628e-02,-1.030783653259277344e-01,3.566076606512069702e-02,1.524552404880523682e-01,6.761068105697631836e-02,-8.722312748432159424e-02,1.560640037059783936e-01,-1.477262824773788452e-01,1.689387485384941101e-02,-2.325219064950942993e-01,-6.961782928556203842e-03,-7.847844809293746948e-02,-5.613480135798454285e-02,-2.466395348310470581e-01,-9.106677956879138947e-03,1.920698732137680054e-01,-7.672519423067569733e-03,3.968064859509468079e-02,3.872170299291610718e-02,-4.836109653115272522e-02,-4.884727764874696732e-03,1.018958687782287598e-01,1.446239054203033447e-01,1.345561444759368896e-01,-9.515618532896041870e-02,8.712801337242126465e-02,1.061751246452331543e-01,2.553651332855224609e-01,8.716618269681930542e-02,-9.379239752888679504e-03,2.728849276900291443e-02,3.584709018468856812e-02,1.893372274935245514e-02,-1.187828928232192993e-02,7.221268862485885620e-02,-1.941538602113723755e-01,-1.731404066085815430e-01,-1.140306591987609863e-01,9.471701085567474365e-02,-2.622949145734310150e-02,-1.625381112098693848e-01,-1.051210984587669373e-02,1.307048946619033813e-01,-5.047567561268806458e-02,-9.604790061712265015e-02,-4.325364530086517334e-02,-5.297436937689781189e-02,-1.718161068856716156e-02,-4.753950238227844238e-02,2.268192023038864136e-01,3.895633667707443237e-02,1.591457426548004150e-02
7.245748490095138550e-02,3.614107891917228699e-02,1.319218333810567856e-02,-1.755436956882476807e-01,6.633003056049346924e-02,1.021640300750732422e-01,6.504404544830322266e-02,1.432754471898078918e-02,9.928565472364425659e-02,-1.831775717437267303e-02,1.332931220531463623e-02,3.841872140765190125e-02,1.880539581179618835e-02,-3.328163549304008484e-02,-4.934240505099296570e-02,9.463664144277572632e-02,-1.715091615915298462e-01,-2.432146072387695312e-01,-9.149500727653503418e-02,5.891230329871177673e-02,-1.000660732388496399e-01,7.798088341951370239e-02,-4.886608943343162537e-02,2.106061019003391266e-02,-6.826370209455490112e-02,-9.283279627561569214e-02,-5.235634744167327881e-02,1.197917107492685318e-02,-4.715180397033691406e-02,2.912757173180580139e-02,-5.293517187237739563e-02,-6.666952744126319885e-03,-1.570477336645126343e-01,4.318390041589736938e-02,2.182463370263576508e-02,1.413250118494033813e-01,1.142552569508552551e-01,-7.787732873111963272e-03,-5.577007774263620377e-03,-8.428923785686492920e-02,4.807722568511962891e-02,-5.838323011994361877e-02,-1.181118562817573547e-01,8.437185734510421753e-02,9.511820226907730103e-02,-1.008323132991790771e-01,2.171161174774169922e-01,-7.977858185768127441e-02,5.805722996592521667e-02,-7.533734291791915894e-02,-1.262936592102050781e-01,6.064199656248092651e-02,-7.768404483795166016e-02,6.249228864908218384e-02,-1.922084391117095947e-02,7.438234984874725342e-02,-1.170942336320877075e-01,8.052585646510124207e-03,9.607277810573577881e-03,6.924150977283716202e-03,-1.591010950505733490e-02,-1.318143866956233978e-02,-5.159645900130271912e-02,-1.268410682678222656e-01,1.709616929292678833e-01,-4.302779585123062134e-02,-7.664304971694946289e-02,-3.081454336643218994e-02,2.009672578424215317e-03,-3.433143720030784607e-02,8.329081349074840546e-03,3.127755771856755018e-04,1.198174357414245605e-01,1.551010906696319580e-01,-3.334113582968711853e-02,1.308924797922372818e-02,-3.679829463362693787e-02,1.171537488698959351e-01,3.366810455918312073e-02,7.435555756092071533e-02,5.048340559005737305e-02,1.249443292617797852e-01,5.416528880596160889e-02,-9.722935967147350311e-03,-1.669339835643768311e-01,-3.296674415469169617e-02,-6.021080911159515381e-02,1.450470276176929474e-02,-2.465184219181537628e-02,-7.444471865892410278e-02,8.871184289455413818e-02,-7.316225767135620117e-02,1.565578430891036987e-01,-9.044433943927288055e-03,5.303572490811347961e-02,-8.445954881608486176e-03,1.756168007850646973e-01,-2.798523986712098122e-03,1.450937837362289429e-01,9.438940882682800293e-02
-1.214318871498107910e-01,8.438872545957565308e-02,8.296699821949005127e-02,9.351961314678192139e-02,-1.995487511157989502e-02,4.597894102334976196e-02,-9.807083755731582642e-02,-5.179431661963462830e-02,-6.637797504663467407e-02,3.255340037867426872e-03,3.895524144172668457e-02,4.698684811592102051e-02,-2.470237761735916138e-02,-1.248862892389297485e-01,-7.052338216453790665e-03,-5.461839213967323303e-02,-1.370457839220762253e-02,4.474951699376106262e-02,-2.855863422155380249e-02,1.798224300146102905e-01,-9.806064516305923462e-02,8.435286581516265869e-02,9.677243418991565704e-03,5.340191349387168884e-02,-3.378611803054809570e-02,2.299811877310276031e-02,-2.933155186474323273e-02,-1.245371177792549133e-01,5.865985527634620667e-02,1.728964596986770630e-02,1.962807923555374146e-01,-2.028011158108711243e-02,-2.892959862947463989e-03,-1.360970735549926758e-02,-3.218011185526847839e-02,8.693980053067207336e-03,-4.737299680709838867e-02,-1.079150065779685974e-01,-3.006292693316936493e-02,7.890541851520538330e-02,1.980392634868621826e-01,-7.562246918678283691e-02,-2.381324470043182373e-01,7.657423615455627441e-02,-2.466884907335042953e-03,-1.430052220821380615e-01,-3.740179538726806641e-02,-3.977307304739952087e-02,3.679959848523139954e-02,-2.206883132457733154e-01,-1.219424158334732056e-01,1.146744415163993835e-01,-7.055037468671798706e-02,1.093287467956542969e-01,5.393138527870178223e-02,-9.493820369243621826e-03,3.119330666959285736e-02,3.339285850524902344e-01,6.943669915199279785e-02,2.350612916052341461e-02,-7.327338308095932007e-02,-1.621118281036615372e-04,-1.193064153194427490e-01,4.791875183582305908e-02,4.850574210286140442e-02,7.709076162427663803e-03,-8.784667402505874634e-02,-1.686281152069568634e-02,-8.889204263687133789e-02,-3.353147208690643311e-02,-1.418702900409698486e-01,6.101560592651367188e-02,-1.216632202267646790e-01,3.563829511404037476e-02,3.411531820893287659e-02,8.121632039546966553e-02,2.240406572818756104e-01,-6.118902191519737244e-02,1.874578297138214111e-01,-4.480178281664848328e-02,-5.807535350322723389e-02,4.196119308471679688e-02,-8.188743889331817627e-02,-1.688221693038940430e-01,6.450056284666061401e-02,2.053576707839965820e-01,-3.514606505632400513e-02,1.584410965442657471e-01,-2.022280590608716011e-03,1.229062229394912720e-01,-4.840271174907684326e-02,-1.878452599048614502e-01,7.734260987490415573e-03,6.297961622476577759e-02,1.456631571054458618e-01,7.199035957455635071e-03,2.398141175508499146e-01,-1.333183497190475464e-01,-1.893167197704315186e-02,-3.381114825606346130e-02
8.373517543077468872e-02,1.559531316161155701e-02,-4.917766898870468140e-02,8.170435577630996704e-02,1.510913297533988953e-02,-5.306109413504600525e-02,-1.587933003902435303e-01,3.528836369514465332e-02,-2.223872207105159760e-02,-4.062190651893615723e-02,-1.329885721206665039e-01,1.188239976763725281e-01,-1.694209873676300049e-01,1.216172948479652405e-01,-1.610746234655380249e-01,4.650338739156723022e-02,-6.217277795076370239e-02,-2.018233202397823334e-02,9.186381846666336060e-02,1.564283110201358795e-02,9.314037859439849854e-03,-2.364150993525981903e-02,1.413530558347702026e-01,-8.516399562358856201e-02,3.387339785695075989e-02,5.037009716033935547e-02,7.308528572320938110e-02,-8.845593780279159546e-02,6.726182997226715088e-02,9.054433554410934448e-02,7.978749275207519531e-02,4.472859948873519897e-02,-9.167466312646865845e-02,-2.823432348668575287e-02,6.467632949352264404e-02,1.220230981707572937e-01,1.724922284483909607e-02,-3.623580560088157654e-02,-1.158360950648784637e-02,5.488857999444007874e-02,-2.274464629590511322e-02,1.261740326881408691e-01,1.228237301111221313e-01,-7.444002479314804077e-02,-1.752154529094696045e-02,-1.861421577632427216e-02,-7.377228699624538422e-03,5.276332423090934753e-02,6.416289508342742920e-02,2.572662383317947388e-02,-8.465760201215744019e-02,1.101640984416007996e-01,1.863236725330352783e-01,-2.027381584048271179e-02,5.909731611609458923e-02,1.904124766588211060e-02,1.441498994827270508e-01,8.141744881868362427e-02,-1.570695340633392334e-01,1.434719264507293701e-01,7.051157951354980469e-02,1.301480233669281006e-01,3.700868692249059677e-03,-1.005653887987136841e-01,-9.149888157844543457e-02,4.473818093538284302e-02,-6.395401805639266968e-02,4.190750420093536377e-02,5.981226265430450439e-02,-3.741216287016868591e-02,-1.686524227261543274e-02,-2.283449918031692505e-01,-2.041273117065429688e-01,-8.219940960407257080e-02,3.358492627739906311e-02,8.973783999681472778e-02,-8.806246519088745117e-02,-1.912620151415467262e-03,-1.043171659111976624e-01,-1.165483221411705017e-01,-1.244069356471300125e-02,-1.099121272563934326e-01,-1.555011868476867676e-01,-2.392977476119995117e-02,-4.490741714835166931e-02,-1.004499644041061401e-01,-6.150547042489051819e-02,8.036372810602188110e-02,-3.674389049410820007e-02,4.685267433524131775e-02,6.472732871770858765e-02,-1.619078218936920166e-01,6.511924439109861851e-04,5.230490490794181824e-02,4.286021366715431213e-02,-2.216063253581523895e-02,-1.955837607383728027e-01,7.676565553992986679e-03,-7.991508394479751587e-02,-3.891440480947494507e-02
-6.387454271316528320e-02,7.511830423027276993e-03,1.002819985151290894e-01,-4.021413624286651611e-02,4.041555151343345642e-02,4.704067856073379517e-02,1.013048365712165833e-01,1.452319324016571045e-02,9.246774762868881226e-02,4.185134172439575195e-02,4.242287576198577881e-02,-5.782792344689369202e-02,5.246771499514579773e-02,-1.522525865584611893e-02,-1.180766057223081589e-02,-1.377916932106018066e-01,2.164641767740249634e-02,-2.670607529580593109e-02,-2.327430844306945801e-01,-3.241745755076408386e-02,1.902926526963710785e-02,-8.755116164684295654e-02,-1.252613514661788940e-01,1.795248594135046005e-03,1.617640405893325806e-01,1.987277418375015259e-01,1.265317946672439575e-01,1.415985375642776489e-01,2.317236736416816711e-02,-4.478563740849494934e-02,1.626887544989585876e-02,-1.911344081163406372e-01,-1.217907518148422241e-01,-6.700809299945831299e-02,1.783493161201477051e-01,5.859814211726188660e-02,9.704533219337463379e-02,-1.222759559750556946e-01,-1.856763064861297607e-01,3.280160948634147644e-02,-8.366588503122329712e-02,-6.467858701944351196e-02,2.138081751763820648e-02,2.861289381980895996e-01,1.126800402998924255e-01,-3.562112152576446533e-02,-2.154236426576972008e-03,3.415917605161666870e-02,-6.248561665415763855e-02,1.070778518915176392e-01,6.070322170853614807e-02,-5.966046825051307678e-02,-5.521464720368385315e-02,6.444180756807327271e-02,1.171879321336746216e-01,-1.736851632595062256e-01,-1.901392638683319092e-02,6.050259992480278015e-02,-1.402974277734756470e-01,1.459996253252029419e-01,-4.792971163988113403e-02,1.505103241652250290e-02,2.569652535021305084e-02,-1.545767579227685928e-02,1.139185354113578796e-01,-9.123957157135009766e-02,-2.325319126248359680e-02,2.318971008062362671e-01,-3.482162207365036011e-02,-6.548513472080230713e-02,3.118975833058357239e-02,-1.261326372623443604e-01,-1.131685525178909302e-01,-1.724891178309917450e-02,-2.787971124053001404e-02,-9.564270079135894775e-02,2.272850833833217621e-02,3.026295825839042664e-02,-1.735161393880844116e-01,-1.210426390171051025e-01,4.580367356538772583e-02,9.158650785684585571e-02,-1.510874778032302856e-01,2.634569630026817322e-02,-1.703749150037765503e-01,-3.938694298267364502e-02,7.333775609731674194e-02,-7.598881144076585770e-03,-3.071810491383075714e-02,2.059372067451477051e-01,-6.068177521228790283e-02,5.507707223296165466e-02,-5.082657188177108765e-02,-9.463755413889884949e-03,-5.541895702481269836e-02,-4.821364209055900574e-02,-7.037105411291122437e-02,-4.807106778025627136e-02,1.553855538368225098e-01,-1.434575617313385010e-01
-1.229409798979759216e-01,-1.468043476343154907e-01,-6.088479235768318176e-02,-1.545563936233520508e-01,-9.747192263603210449e-02,-5.384473130106925964e-02,-9.785687550902366638e-03,-7.134912163019180298e-02,-9.827998001128435135e-04,4.986175522208213806e-02,-1.590227484703063965e-01,-2.418293952941894531e-01,-6.739396601915359497e-03,2.800197713077068329e-02,2.141382247209548950e-01,2.507530152797698975e-02,1.213542520999908447e-01,1.067993715405464172e-01,-1.334325671195983887e-01,-2.383395731449127197e-01,1.761038303375244141e-01,-6.507865339517593384e-02,3.180272132158279419e-02,2.263647690415382385e-02,7.634341716766357422e-02,1.837645322084426880e-01,-1.195370182394981384e-01,-4.821240901947021484e-02,-4.879274405539035797e-03,5.287541449069976807e-02,-3.273389488458633423e-02,-1.497633755207061768e-01,3.288418054580688477e-02,-3.314685449004173279e-02,-3.144764527678489685e-02,-1.158496458083391190e-02,4.421833902597427368e-02,7.436723262071609497e-02,4.554065316915512085e-02,-6.716224364936351776e-03,4.158028215169906616e-02,-4.841347038745880127e-02,-1.012211591005325317e-01,-5.761081725358963013e-02,1.440415829420089722e-01,7.069717347621917725e-02,5.426190420985221863e-02,2.294037677347660065e-02,-5.643147975206375122e-02,-3.156249970197677612e-02,-1.217601597309112549e-01,-1.295355558395385742e-01,5.487670004367828369e-02,5.112454295158386230e-02,-3.085334300994873047e-01,5.522909760475158691e-02,6.925003230571746826e-02,5.735724046826362610e-02,-7.491275668144226074e-02,-5.588344857096672058e-02,-1.050668954849243164e-01,-1.141127720475196838e-01,7.077416777610778809e-02,2.329590730369091034e-02,1.746666133403778076e-01,-6.932385265827178955e-02,1.854209303855895996e-01,-1.808653399348258972e-02,1.733211427927017212e-01,6.896494328975677490e-02,1.297102421522140503e-01,1.416899263858795166e-02,2.811506390571594238e-02,-1.073118858039379120e-02,1.897508949041366577e-01,1.799133606255054474e-02,-1.176051199436187744e-01,1.204048544168472290e-01,-4.319317638874053955e-02,-8.510645478963851929e-02,1.221916079521179199e-02,3.938172757625579834e-02,1.149790063500404358e-01,2.661728300154209137e-02,1.017518192529678345e-01,-4.045392945408821106e-02,-7.679757475852966309e-02,1.587719842791557312e-02,1.533053219318389893e-01,2.467871271073818207e-02,4.048933833837509155e-02,1.225887835025787354e-01,2.657471001148223877e-01,-8.194839209318161011e-02,-8.062203228473663330e-02,9.493499994277954102e-02,-1.853259652853012085e-01,-1.437463611364364624e-01,4.160305485129356384e-02,6.189174205064773560e-02
