-4.843319207429885864e-02,-2.070485241711139679e-02,-1.918694823980331421e-01,-2.561672590672969818e-02,2.020874023437500000e-01,2.452208697795867920e-01,1.767942160367965698e-01,-8.119903504848480225e-03,-4.807116091251373291e-02,-2.212015241384506226e-01,1.253192275762557983e-01,1.120083928108215332e-01,3.542996570467948914e-02,1.025083847343921661e-02,-1.176679879426956177e-01,1.141440495848655701e-01,7.827877253293991089e-02,-1.045576706528663635e-01,-8.331675082445144653e-02,-9.073368459939956665e-02,-3.439050540328025818e-02,5.551864206790924072e-02,6.708307564258575439e-02,7.401879131793975830e-02,7.491868920624256134e-03,-1.462281681597232819e-02,-6.829005479812622070e-02,3.174450993537902832e-02,-1.179535128176212311e-02,2.668236847966909409e-03,1.205865740776062012e-01,-2.236779965460300446e-02,7.399010658264160156e-02,6.023173406720161438e-02,2.961955033242702484e-02,1.848725825548171997e-01,2.761442065238952637e-01,-2.155073918402194977e-02,-7.961818575859069824e-02,7.602123077958822250e-03,1.539466828107833862e-01,-4.949780926108360291e-02,2.221572067355737090e-04,9.260933101177215576e-02,5.083988606929779053e-02,2.537974715232849121e-02,2.541228942573070526e-02,6.227321550250053406e-02,-1.304705888032913208e-01,7.927414774894714355e-02,-3.885950520634651184e-02,-1.080712974071502686e-01,5.101231113076210022e-02,-5.160206183791160583e-02,-1.453390568494796753e-01,-4.595316573977470398e-02,-1.068100780248641968e-01,-1.129457131028175354e-01,4.263008758425712585e-02,-9.018936194479465485e-03,-1.531687825918197632e-01,1.200694032013416290e-02,3.506819903850555420e-02,-4.150665178894996643e-02,-1.344201415777206421e-01,8.621354401111602783e-02,-4.707453399896621704e-02,-7.729097455739974976e-02,1.008249893784523010e-01,4.492012411355972290e-02,-1.770476698875427246e-01,1.765773743391036987e-01,3.773844614624977112e-02,-6.415062397718429565e-02,-5.328549444675445557e-02,1.109407991170883179e-01,7.981462031602859497e-02,1.181658729910850525e-01,-1.465994566679000854e-01,1.942586749792098999e-01,-4.751371219754219055e-02,2.270484119653701782e-01,6.427692621946334839e-02,3.487917780876159668e-02,6.643320620059967041e-02,-3.908744454383850098e-02,-9.626628458499908447e-02,8.467026986181735992e-03,-1.099422574043273926e-01,7.682480383664369583e-03,5.080246552824974060e-02,1.434542238712310791e-01,-3.170537948608398438e-02,1.377437412738800049e-01,-1.536363214254379272e-01,-2.025038748979568481e-01,-3.614908084273338318e-02,-5.511415377259254456e-02,7.209429144859313965e-02,-2.766809426248073578e-02
-8.040677011013031006e-02,-2.207698859274387360e-02,5.259581655263900757e-02,9.218499064445495605e-03,-1.770296948961913586e-03,-4.584750905632972717e-02,-2.333178184926509857e-02,1.278411410748958588e-02,9.891048073768615723e-02,-1.427752822637557983e-01,1.239073500037193298e-01,2.190152555704116821e-02,-4.521622322499752045e-03,2.013504356145858765e-01,-1.561561971902847290e-01,2.294991314411163330e-01,-5.206553265452384949e-02,-7.132511585950851440e-02,1.750603616237640381e-01,-8.904166519641876221e-02,6.443483382463455200e-02,1.648630946874618530e-01,4.673080518841743469e-02,1.027914285659790039e-01,-6.485130637884140015e-02,3.824169561266899109e-02,-7.963015139102935791e-02,4.199522361159324646e-02,-1.382479071617126465e-01,-9.606437524780631065e-04,1.211015060544013977e-01,8.656662702560424805e-02,9.441923350095748901e-02,-1.193817630410194397e-01,-7.879744470119476318e-02,-6.884015351533889771e-02,1.848504692316055298e-01,-1.453585550189018250e-02,3.188188374042510986e-02,3.598044067621231079e-02,-5.094025284051895142e-02,3.845805302262306213e-02,1.048326399177312851e-02,2.164417207241058350e-01,8.340498059988021851e-02,3.151943534612655640e-02,1.314138919115066528e-01,-1.918242499232292175e-02,2.052599750459194183e-02,-1.613769829273223877e-01,-4.891648143529891968e-02,7.935451716184616089e-02,-2.851783297955989838e-02,-4.451562836766242981e-02,7.354575395584106445e-02,-7.722447812557220459e-02,9.129341691732406616e-02,-4.635764751583337784e-03,-9.644993394613265991e-02,1.043879538774490356e-01,-3.298086673021316528e-02,1.268379241228103638e-01,1.567364782094955444e-01,1.384837478399276733e-01,1.644755750894546509e-01,9.529269486665725708e-02,3.433308750391006470e-02,-5.372433364391326904e-02,8.441344648599624634e-02,-1.082524284720420837e-01,-2.684357762336730957e-02,6.419732421636581421e-02,1.265935897827148438e-01,-2.306495755910873413e-01,6.199086457490921021e-02,-1.220020055770874023e-01,7.808987051248550415e-02,-1.379485726356506348e-01,-1.987316273152828217e-02,8.199539966881275177e-03,5.930012557655572891e-03,5.037934705615043640e-02,-2.122860960662364960e-02,1.420588344335556030e-01,-5.212061479687690735e-02,-5.374333262443542480e-02,-2.006404288113117218e-02,5.976472795009613037e-02,9.749886230565607548e-04,6.706790626049041748e-02,5.752062052488327026e-02,-1.572717353701591492e-02,-2.090950682759284973e-02,3.292514756321907043e-02,-5.681030452251434326e-02,1.090525910258293152e-01,-1.489624381065368652e-01,2.990359626710414886e-02,-7.421488314867019653e-02,-1.914974069222807884e-03
8.815209567546844482e-02,-1.510213613510131836e-01,-2.770619094371795654e-02,-1.193382516503334045e-01,-1.836917251348495483e-01,2.968621626496315002e-02,-1.175748705863952637e-01,-8.654153347015380859e-02,-3.104388713836669922e-02,-5.999780446290969849e-02,9.299458563327789307e-02,1.071394011378288269e-01,6.862942874431610107e-02,-9.045194834470748901e-02,-1.043424904346466064e-01,-1.114670932292938232e-01,1.368454694747924805e-01,2.095267325639724731e-01,-3.089724667370319366e-02,-1.178089752793312073e-01,8.551506698131561279e-02,7.231777906417846680e-02,1.664953678846359253e-01,7.119654864072799683e-02,-4.398331418633460999e-02,2.664614841341972351e-02,-1.233946532011032104e-03,6.939054280519485474e-02,1.346127688884735107e-01,2.358608394861221313e-01,-1.202100366353988647e-01,2.160743437707424164e-02,7.165416330099105835e-02,2.637598291039466858e-02,-8.334498852491378784e-02,-4.718646407127380371e-02,-9.087295085191726685e-02,-9.107472002506256104e-02,-1.403787285089492798e-01,-1.299914531409740448e-02,8.883516490459442139e-02,2.721614576876163483e-02,3.494643419981002808e-02,3.042005188763141632e-02,1.031791046261787415e-01,4.860641434788703918e-02,-1.476728320121765137e-01,1.364520937204360962e-01,-1.144126653671264648e-01,-1.316367238759994507e-01,-6.667775660753250122e-02,-3.086110204458236694e-02,-1.696622115559875965e-03,3.368476405739784241e-02,5.077237263321876526e-02,-5.416434630751609802e-02,8.377938531339168549e-03,4.218181222677230835e-02,8.093709475360810757e-04,-3.978407755494117737e-02,-4.940541088581085205e-02,7.765238732099533081e-02,8.442549034953117371e-03,-9.279164671897888184e-02,5.764760822057723999e-02,-4.681712761521339417e-02,2.248600423336029053e-01,1.263903547078371048e-02,8.727760612964630127e-02,-3.326347097754478455e-02,-5.508761480450630188e-02,-2.140974812209606171e-02,-2.187902033329010010e-01,6.339310109615325928e-02,7.558447122573852539e-02,-1.001586485654115677e-02,-4.599608853459358215e-02,1.154410615563392639e-01,1.255252212285995483e-01,-1.131547540426254272e-01,-9.945058822631835938e-02,-8.444846421480178833e-02,-3.863599523901939392e-02,2.522130310535430908e-02,5.696565378457307816e-03,3.012030571699142456e-02,-9.124329686164855957e-02,8.935035020112991333e-02,-3.341139256954193115e-01,-1.671866625547409058e-01,-1.248249784111976624e-01,-3.158461749553680420e-01,1.574068367481231689e-01,-2.110691815614700317e-01,1.370912790298461914e-01,-1.084386110305786133e-01,9.999981522560119629e-02,8.852814882993698120e-02,2.723782323300838470e-02,-7.544422149658203125e-02
-7.780646532773971558e-02,-7.019956409931182861e-02,-8.562702685594558716e-02,-1.153455749154090881e-01,-8.297275006771087646e-02,-6.897268816828727722e-03,3.332330286502838135e-02,-1.161913722753524780e-01,-4.936235398054122925e-02,-1.907341741025447845e-02,2.177289873361587524e-02,8.629787713289260864e-02,-4.531588777899742126e-02,-1.471377443522214890e-03,-7.306351512670516968e-02,2.499080263078212738e-02,-1.256367415189743042e-01,-2.788475155830383301e-01,1.225291863083839417e-01,1.373698115348815918e-01,-4.960475955158472061e-03,-1.147517785429954529e-01,1.636703126132488251e-02,-7.304592430591583252e-02,2.342725358903408051e-02,5.862522125244140625e-02,1.673370003700256348e-01,2.318784892559051514e-01,-1.351857781410217285e-01,-1.628174632787704468e-02,2.278980985283851624e-02,7.683015614748001099e-02,1.406138204038143158e-02,1.294123828411102295e-01,2.337040565907955170e-02,-8.338285237550735474e-02,3.874097764492034912e-02,-1.043912488967180252e-02,-4.495870321989059448e-03,-1.369902957230806351e-02,6.923300027847290039e-02,-3.433905169367790222e-02,1.156990006566047668e-01,7.454622071236371994e-03,-7.060124725103378296e-02,-2.486039400100708008e-01,-3.615371510386466980e-02,-2.869662828743457794e-02,-5.451363697648048401e-02,-4.818248003721237183e-02,-7.250498980283737183e-02,1.210105568170547485e-01,-1.846198290586471558e-01,2.119381353259086609e-02,5.444988608360290527e-02,-3.357287030667066574e-03,8.855937421321868896e-02,-8.587403222918510437e-03,8.369849622249603271e-02,1.844546291977167130e-03,-6.397057324647903442e-02,3.981099650263786316e-02,1.364336758852005005e-01,-2.704932540655136108e-02,4.215523973107337952e-02,8.494471199810504913e-03,6.396085023880004883e-02,-1.998155750334262848e-02,-8.863431215286254883e-02,1.638775616884231567e-01,1.858575195074081421e-01,1.298574823886156082e-02,4.008119925856590271e-03,-9.345205500721931458e-03,3.508880734443664551e-02,1.109430333599448204e-03,-2.610879391431808472e-02,5.907141137868165970e-03,-4.457410424947738647e-03,9.229368716478347778e-02,-6.107934191823005676e-02,-2.163472771644592285e-02,1.878523677587509155e-01,-6.691075861454010010e-02,6.712254881858825684e-02,-6.240959465503692627e-02,7.214754074811935425e-02,-1.543682217597961426e-01,1.093507334589958191e-01,5.527290701866149902e-02,6.817182898521423340e-02,-1.943073049187660217e-02,3.499692305922508240e-02,9.900044649839401245e-03,3.202732279896736145e-02,5.668363068252801895e-03,5.828458070755004883e-02,-2.984203165397047997e-03,-1.247919350862503052e-01,-5.648728087544441223e-02
7.706471532583236694e-02,-3.576207160949707031e-02,-4.820730164647102356e-02,1.245166659355163574e-01,2.031109184026718140e-01,-6.088816374540328979e-02,-1.202599033713340759e-01,-5.424914881587028503e-02,-7.808342576026916504e-02,1.714046858251094818e-02,1.084743887186050415e-01,8.434904366731643677e-02,-9.488818049430847168e-02,-5.674080550670623779e-02,-1.761284321546554565e-01,-6.768120452761650085e-03,3.805059194564819336e-02,2.989682182669639587e-02,-4.145062342286109924e-02,1.811011508107185364e-02,1.565254777669906616e-01,1.556358207017183304e-02,-1.227305270731449127e-02,5.024497583508491516e-02,-1.318531334400177002e-01,1.168950274586677551e-02,-2.665905281901359558e-02,-2.682453393936157227e-02,1.883466355502605438e-02,2.384038716554641724e-01,-3.094360604882240295e-02,-7.597663253545761108e-02,-7.104293256998062134e-02,-1.305938214063644409e-01,1.148380413651466370e-01,5.590787902474403381e-02,-1.384492963552474976e-01,-3.037424758076667786e-02,-2.034892700612545013e-02,-8.818989247083663940e-02,1.057611480355262756e-01,-2.219597995281219482e-01,-7.196717709302902222e-02,1.844580769538879395e-01,1.016316935420036316e-02,1.343389004468917847e-01,3.034344874322414398e-02,1.237132325768470764e-01,1.528611928224563599e-01,-7.486209273338317871e-02,9.793036431074142456e-02,4.185081459581851959e-03,6.475105881690979004e-02,-1.201587617397308350e-01,1.587013527750968933e-02,-1.470636129379272461e-01,-5.089172720909118652e-02,3.922281786799430847e-02,-8.063308894634246826e-02,-1.637861691415309906e-02,-1.038832664489746094e-01,-4.028574004769325256e-02,2.734636142849922180e-02,9.128840267658233643e-02,-1.793926358222961426e-01,9.268050640821456909e-02,-3.711925446987152100e-02,9.293700009584426880e-02,1.369899511337280273e-01,-1.147803291678428650e-01,1.801029033958911896e-02,-6.381446123123168945e-02,6.479214131832122803e-02,1.208273321390151978e-01,-1.421753168106079102e-01,-3.038836456835269928e-02,2.725753746926784515e-02,-7.433576881885528564e-02,-1.094889361411333084e-02,-7.200706750154495239e-02,-8.802617341279983521e-02,2.438906021416187286e-02,5.785112082958221436e-02,2.345199882984161377e-02,-4.824299365282058716e-03,1.397113949060440063e-01,6.857872754335403442e-02,-1.977349221706390381e-01,-2.507481956854462624e-03,-1.292200833559036255e-01,-1.080934256315231323e-01,2.365606836974620819e-02,-9.764618426561355591e-02,-7.161267846822738647e-02,1.586235165596008301e-01,-8.024865528568625450e-04,-7.540990412235260010e-02,-1.655227132141590118e-02,6.783058494329452515e-02,2.557926625013351440e-02
-1.636741608381271362e-01,-7.457105815410614014e-02,8.406887762248516083e-03,7.036798447370529175e-02,7.384403608739376068e-03,-2.084049582481384277e-01,2.359267324209213257e-01,6.921552587300539017e-03,-9.062366187572479248e-02,-4.914880543947219849e-02,2.101039513945579529e-02,-1.000872030854225159e-01,-3.537436423357576132e-04,-3.445883095264434814e-02,-5.277128145098686218e-02,-8.368539810180664062e-02,-1.545160561800003052e-01,-9.727272391319274902e-02,-1.493270397186279297e-01,6.822524126619100571e-03,7.261189818382263184e-02,-1.504675298929214478e-02,-1.893487386405467987e-02,-1.585040800273418427e-02,5.794245377182960510e-02,-5.029030516743659973e-02,5.949047207832336426e-02,-2.219305373728275299e-02,3.181911632418632507e-02,6.418211758136749268e-02,-1.074041351675987244e-01,-1.339457929134368896e-01,2.235758304595947266e-01,-7.512817159295082092e-03,1.492425501346588135e-01,-9.738187491893768311e-02,-1.386477649211883545e-01,-1.250315904617309570e-01,5.773456022143363953e-02,-7.992065697908401489e-02,-8.812928199768066406e-02,-2.719818800687789917e-02,-3.411161899566650391e-02,5.803257226943969727e-02,2.222289890050888062e-01,-7.360000163316726685e-02,5.285755917429924011e-02,1.957156637217849493e-04,-9.818019717931747437e-02,-2.216598391532897949e-01,-3.560920804738998413e-02,1.220245212316513062e-01,-5.245475843548774719e-02,-6.056649610400199890e-02,-1.432088948786258698e-02,-5.899263545870780945e-02,1.234925352036952972e-02,1.106313318014144897e-01,3.324988856911659241e-02,2.152280211448669434e-01,-5.120739340782165527e-02,-1.696087233722209930e-02,-1.161455288529396057e-01,2.521391771733760834e-02,-7.919052243232727051e-02,1.490864753723144531e-01,-2.667173370718955994e-02,-7.059361040592193604e-02,-8.978830277919769287e-02,5.689418315887451172e-02,-1.449317485094070435e-02,-8.395102806389331818e-03,-3.100365214049816132e-02,6.945316493511199951e-02,2.857018262147903442e-02,-5.451601743698120117e-02,1.392729394137859344e-02,6.624287366867065430e-02,6.496983021497726440e-02,-4.111753776669502258e-02,1.163262501358985901e-02,1.757260859012603760e-01,4.725992679595947266e-02,-3.217004984617233276e-02,-2.512253075838088989e-02,4.364193975925445557e-02,-5.712744593620300293e-02,-1.765738725662231445e-01,-1.382766962051391602e-01,5.759898945689201355e-02,-7.436073571443557739e-02,8.445546263828873634e-04,-6.456740945577621460e-02,-1.838134229183197021e-01,-1.189401224255561829e-01,-1.141361072659492493e-01,9.433033317327499390e-02,-2.162571251392364502e-01,-7.852977514266967773e-02,-9.979990310966968536e-03
7.021272927522659302e-02,8.409194648265838623e-03,-7.199516892433166504e-02,-1.090737208724021912e-01,1.934564486145973206e-02,4.706262424588203430e-02,-3.690455853939056396e-02,1.269096881151199341e-02,2.419698424637317657e-02,-5.512906238436698914e-02,1.112396121025085449e-01,3.389662830159068108e-03,-4.026361554861068726e-02,-1.667589545249938965e-01,-7.578029297292232513e-03,1.262818723917007446e-01,9.808177500963211060e-02,5.961170792579650879e-02,8.979145437479019165e-02,6.638447195291519165e-02,-1.325067281723022461e-01,4.620951786637306213e-02,4.879508912563323975e-02,-1.163931488990783691e-01,-2.366282977163791656e-02,1.584829241037368774e-01,1.552523672580718994e-01,-2.790930569171905518e-01,-5.083873122930526733e-02,9.499532729387283325e-02,-9.212582558393478394e-02,2.595864795148372650e-02,-2.758956849575042725e-01,2.131220884621143341e-02,-5.464014783501625061e-02,-3.080851025879383087e-02,-2.429457940161228180e-02,3.719260171055793762e-02,-2.497475035488605499e-02,-1.274230033159255981e-01,-8.611718565225601196e-02,-1.070539467036724091e-03,-7.843072712421417236e-02,1.215412095189094543e-01,-9.731511771678924561e-02,1.183258444070816040e-01,-1.926159858703613281e-01,-3.285397589206695557e-02,-1.450122445821762085e-01,7.762844115495681763e-02,1.450057774782180786e-01,-1.690410822629928589e-01,-2.146219760179519653e-01,4.886262491345405579e-02,4.762495681643486023e-02,6.952230632305145264e-02,5.013025924563407898e-02,-1.524749845266342163e-01,-7.485977560281753540e-02,3.218263015151023865e-02,-1.128729134798049927e-01,8.874490112066268921e-02,5.581050738692283630e-02,-4.888855665922164917e-02,-1.132146935560740530e-04,-5.836493521928787231e-02,-3.765369206666946411e-02,-1.975619792938232422e-01,1.259992420673370361e-01,2.351417578756809235e-02,1.692396849393844604e-01,2.368695102632045746e-02,9.236758202314376831e-02,2.090930193662643433e-01,-1.259212493896484375e-01,-2.287516929209232330e-02,-1.184494942426681519e-01,-4.483529925346374512e-02,-2.472981624305248260e-02,1.114345937967300415e-01,-1.087314933538436890e-01,-1.173609718680381775e-01,-2.558474540710449219e-01,-3.914329409599304199e-02,-1.095535419881343842e-02,1.039119735360145569e-01,1.819714531302452087e-02,1.835444755852222443e-02,1.384993940591812134e-01,-3.593628853559494019e-02,5.729300901293754578e-02,-1.083227023482322693e-01,-3.002697527408599854e-01,1.643332690000534058e-01,1.063311025500297546e-01,1.482914201915264130e-02,8.718071877956390381e-02,-2.062515467405319214e-01,-2.135432511568069458e-02,-7.694216817617416382e-02
-1.181234940886497498e-01,-8.531805127859115601e-02,-7.363738864660263062e-02,1.427829861640930176e-01,1.340114176273345947e-01,1.606864482164382935e-01,1.166838780045509338e-01,-4.393353313207626343e-02,-1.059391051530838013e-01,-9.556565433740615845e-03,4.453097656369209290e-02,-3.765112906694412231e-02,1.455259025096893311e-01,-1.879445463418960571e-01,-2.565441653132438660e-03,-1.442897021770477295e-01,1.434728950262069702e-01,-2.055713208392262459e-03,3.989836946129798889e-02,-2.108579874038696289e-02,-4.840564727783203125e-02,1.618027687072753906e-01,1.591906994581222534e-01,9.757407009601593018e-02,1.349437385797500610e-01,4.187125340104103088e-02,8.461875468492507935e-02,1.261703372001647949e-01,-4.367648437619209290e-02,-8.932317793369293213e-02,-7.271156460046768188e-02,-1.066596731543540955e-01,4.116104170680046082e-02,1.895418949425220490e-02,1.239429339766502380e-01,-1.363208740949630737e-01,-1.592479050159454346e-01,-5.487097427248954773e-02,1.908971071243286133e-01,1.016943603754043579e-01,8.580708876252174377e-03,2.071891576051712036e-01,1.144004538655281067e-01,-2.918028533458709717e-01,7.069463282823562622e-02,-4.530149698257446289e-02,-1.683682054281234741e-01,-5.770358815789222717e-02,-2.758292481303215027e-02,-5.288854986429214478e-02,-1.132523790001869202e-01,3.516237065196037292e-02,-1.043969579041004181e-02,1.804309152066707611e-02,-8.414658159017562866e-02,-6.612263969145715237e-04,-7.342698425054550171e-02,1.862251199781894684e-02,6.243631243705749512e-02,1.810768991708755493e-01,1.549472287297248840e-02,-1.129937991499900818e-01,-7.946078479290008545e-02,1.328992843627929688e-01,2.237468212842941284e-02,1.892866194248199463e-01,1.866084188222885132e-01,9.909178316593170166e-02,-8.852530270814895630e-02,-6.432558596134185791e-02,-1.443438827991485596e-01,3.010962903499603271e-02,-1.685750335454940796e-01,7.621420919895172119e-02,-8.758731186389923096e-02,-2.116321213543415070e-02,1.136908307671546936e-01,-7.617849856615066528e-02,-1.327836886048316956e-02,2.191944979131221771e-03,3.955818712711334229e-02,-1.947832256555557251e-01,-2.090464532375335693e-01,-1.108676940202713013e-01,6.863480061292648315e-02,-1.714078634977340698e-01,7.151535153388977051e-02,-2.872953191399574280e-02,1.387505382299423218e-01,-1.317662972724065185e-04,3.570469794794917107e-03,1.361328512430191040e-01,-1.479624658823013306e-01,-1.332214474678039551e-01,-1.722421124577522278e-02,-1.245751231908798218e-01,1.475626677274703979e-01,-1.146180704236030579e-01,3.483645245432853699e-02,-1.143357157707214355e-01
-4.420167207717895508e-02,1.114818602800369263e-01,-6.152025237679481506e-02,-1.426817327737808228e-01,1.054325774312019348e-01,8.105111122131347656e-02,1.091064792126417160e-02,6.511438637971878052e-02,-1.148560941219329834e-01,-1.363582443445920944e-02,-7.457999885082244873e-02,-4.081143438816070557e-02,-1.657593250274658203e-02,-3.384391963481903076e-02,-2.600165605545043945e-01,4.468521103262901306e-02,-1.390220504254102707e-02,-3.948387131094932556e-02,6.416163593530654907e-02,-5.101831257343292236e-02,-5.073753744363784790e-02,9.864532202482223511e-02,6.174338050186634064e-04,1.951237171888351440e-01,1.769059449434280396e-01,-1.202674284577369690e-01,-1.637336462736129761e-01,-9.100902825593948364e-02,-5.614688619971275330e-02,1.037386804819107056e-01,2.406635694205760956e-02,-7.085845340043306351e-03,-2.370520532131195068e-01,-1.759415143169462681e-03,-1.449193954467773438e-01,1.558196097612380981e-01,6.680964678525924683e-02,1.034489497542381287e-01,-9.475684911012649536e-02,-2.764004655182361603e-02,9.562411904335021973e-02,-8.932715654373168945e-02,1.516292989253997803e-01,-3.542721096891909838e-04,-6.653364002704620361e-02,-1.310617476701736450e-01,2.336724847555160522e-02,6.653460115194320679e-02,-4.973323550075292587e-03,-1.954218596220016479e-01,1.100429221987724304e-01,-1.400052905082702637e-01,-6.160156801342964172e-02,5.769359692931175232e-02,8.035893738269805908e-02,-2.201968729496002197e-01,8.120219409465789795e-02,-6.087918207049369812e-02,1.025905981659889221e-01,-8.248706907033920288e-02,4.829907789826393127e-03,-1.187636628746986389e-01,-6.815241277217864990e-02,-1.097118556499481201e-01,3.843605145812034607e-02,-7.675735652446746826e-02,1.573526766151189804e-03,6.161294132471084595e-02,6.420779228210449219e-02,4.859613254666328430e-02,2.625470459461212158e-01,1.657392233610153198e-01,2.477749064564704895e-02,-5.773059278726577759e-02,2.372067980468273163e-02,-1.288309842348098755e-01,5.034871399402618408e-02,-5.250647291541099548e-02,1.132000833749771118e-01,-1.570012187585234642e-03,-4.372753202915191650e-02,1.660119146108627319e-01,-1.548927873373031616e-01,1.843374073505401611e-01,-5.962891131639480591e-02,4.157362505793571472e-03,7.040509581565856934e-02,-9.125181287527084351e-02,-6.398905068635940552e-02,-7.227124273777008057e-02,4.223639145493507385e-02,-1.033639237284660339e-01,1.428662389516830444e-01,-1.914189755916595459e-01,1.574567705392837524e-02,4.580406844615936279e-02,6.479882448911666870e-02,2.569308737292885780e-03,-1.229366171173751354e-03,-5.213252827525138855e-02
-2.112563103437423706e-01,-5.792553350329399109e-02,-5.831980332732200623e-02,-1.861130259931087494e-02,-4.382342565804719925e-03,1.217904780060052872e-02,-7.600633800029754639e-02,-2.480103634297847748e-02,-1.044982224702835083e-01,3.517813235521316528e-02,-4.230214655399322510e-02,2.516379207372665405e-02,-1.892801672220230103e-01,-3.439652919769287109e-02,1.524815559387207031e-01,-5.700400471687316895e-02,5.110701918601989746e-02,4.575734958052635193e-02,-1.141846925020217896e-01,-9.193138033151626587e-02,6.245160102844238281e-02,-3.982058167457580566e-02,4.566827788949012756e-02,1.113446280360221863e-01,-1.980235129594802856e-01,-4.117558896541595459e-02,-1.709487736225128174e-01,3.565382678061723709e-03,3.700211644172668457e-02,-1.188826262950897217e-01,-1.592593342065811157e-01,9.141826629638671875e-02,-2.151013165712356567e-02,-2.189708203077316284e-01,-1.414649887010455132e-03,-1.258651763200759888e-01,2.689993381500244141e-02,2.102705184370279312e-03,-5.153137072920799255e-02,8.929402381181716919e-02,3.026673384010791779e-02,-7.091877609491348267e-02,-8.084403723478317261e-02,-7.840184867382049561e-02,1.239049434661865234e-01,-8.439161628484725952e-02,-1.746679097414016724e-02,-2.320325672626495361e-01,8.416821807622909546e-02,-2.675239928066730499e-02,8.126424252986907959e-02,6.833187490701675415e-02,-1.255499869585037231e-01,7.023832947015762329e-02,-7.735595107078552246e-02,-1.469566226005554199e-01,-1.681576520204544067e-01,4.444059729576110840e-02,-9.461254626512527466e-02,2.479769140481948853e-01,-4.368478897958993912e-03,-2.942133881151676178e-02,4.048177041113376617e-03,1.525014787912368774e-01,-3.402413800358772278e-02,-1.350807994604110718e-01,3.107639215886592865e-02,2.256894297897815704e-02,5.717754364013671875e-02,-1.216093264520168304e-02,-1.657682210206985474e-01,3.068005666136741638e-02,1.637653112411499023e-01,-3.053566627204418182e-02,-1.442273855209350586e-01,8.082336187362670898e-02,7.212160527706146240e-02,-2.745754271745681763e-02,9.077297151088714600e-02,-9.741257131099700928e-02,-1.772257983684539795e-01,8.988213539123535156e-02,4.837192967534065247e-02,-1.974861882627010345e-02,1.636953279376029968e-02,-1.132024899125099182e-01,2.274308204650878906e-01,-6.757105886936187744e-02,-1.218633800745010376e-01,-6.823348999023437500e-02,-2.065026909112930298e-01,-3.028632104396820068e-01,-4.844916984438896179e-03,1.296072900295257568e-01,-1.891468018293380737e-01,-1.022603958845138550e-01,8.507909625768661499e-02,-1.032149717211723328e-01,-5.204095318913459778e-02,1.340524852275848389e-01
