-1.584765017032623291e-01,-2.233580499887466431e-01,-1.248243004083633423e-01,1.003873050212860107e-01,7.476846873760223389e-02,1.519500315189361572e-01,-3.920267801731824875e-03,4.080945625901222229e-02,1.396649181842803955e-01,-3.046208992600440979e-02,-4.386235028505325317e-02,1.036907359957695007e-01,-7.681644707918167114e-02,-1.470441669225692749e-01,2.521936222910881042e-02,1.033022403717041016e-01,1.139090210199356079e-01,6.222122907638549805e-02,7.786428928375244141e-02,-2.811963856220245361e-02,-7.996664382517337799e-03,1.672234386205673218e-02,-4.250925034284591675e-02,-1.326861977577209473e-01,-7.463720440864562988e-02,-3.798023238778114319e-02,-5.843826383352279663e-02,-1.152792796492576599e-01,-9.829098731279373169e-02,-5.776241049170494080e-02,1.089921370148658752e-01,-5.468900501728057861e-02,2.438485249876976013e-02,9.878373891115188599e-02,7.984066009521484375e-02,8.608414977788925171e-02,-8.769296109676361084e-02,-2.214688509702682495e-01,2.262303680181503296e-01,9.245164692401885986e-02,1.396060138940811157e-01,-1.280087381601333618e-01,3.076013363897800446e-02,8.991792052984237671e-02,-3.632314503192901611e-02,-5.644009634852409363e-02,-3.237195312976837158e-02,4.090219736099243164e-02,-9.197048097848892212e-02,9.482998400926589966e-02,8.487176150083541870e-03,5.543298274278640747e-02,-1.652405560016632080e-01,-2.400778606534004211e-02,-2.364531755447387695e-01,-1.407359391450881958e-01,-1.240068674087524414e-01,6.233271956443786621e-02,1.012363806366920471e-01,-2.630905620753765106e-02,6.069435924291610718e-02,2.516160905361175537e-01,7.691365480422973633e-02,6.750278919935226440e-02,1.818659603595733643e-01,2.102126553654670715e-02,-7.121796905994415283e-02,4.230884090065956116e-02,2.059133946895599365e-01,9.874836355447769165e-02,5.963372066617012024e-02,-1.277221739292144775e-01,1.459861099720001221e-01,-3.862677142024040222e-02,1.371117308735847473e-03,1.033852249383926392e-01,4.944250360131263733e-02,-1.241970211267471313e-01,-2.548472955822944641e-02,4.808741062879562378e-02,-1.097407862544059753e-01,5.566766485571861267e-02,1.787254661321640015e-01,-7.999183237552642822e-02,-1.211780384182929993e-01,-8.146312832832336426e-02,9.778639674186706543e-02,6.929794698953628540e-02,-9.270033240318298340e-02,1.017009764909744263e-01,-8.978255093097686768e-02,2.844075299799442291e-02,-2.251682281494140625e-01,3.018469363451004028e-02,3.351959213614463806e-02,9.928558021783828735e-02,1.327442824840545654e-01,2.545825839042663574e-01,1.679581589996814728e-02,3.425290063023567200e-02
5.165240168571472168e-02,1.761155724525451660e-01,3.593568131327629089e-02,5.747385695576667786e-02,-7.824765890836715698e-02,6.476067006587982178e-02,-1.888896524906158447e-01,-4.581687971949577332e-02,1.845414168201386929e-03,-1.014499217271804810e-01,-6.940651219338178635e-04,-2.168042510747909546e-01,2.928835526108741760e-02,-1.102812215685844421e-01,-6.348642054945230484e-03,-1.028373166918754578e-01,-4.620478302240371704e-02,-1.250733584165573120e-01,-7.021998614072799683e-02,1.905301772058010101e-02,1.054291948676109314e-01,-1.087738424539566040e-01,-7.585490494966506958e-02,-7.029010355472564697e-02,-1.414538621902465820e-01,8.214493840932846069e-02,-1.070576533675193787e-02,-5.295697599649429321e-02,-7.129778712987899780e-02,5.704105645418167114e-02,1.114896908402442932e-01,-4.635791480541229248e-02,-1.574120074510574341e-01,-1.810902170836925507e-02,-7.288970984518527985e-03,9.495241940021514893e-02,5.214719846844673157e-02,-3.872248902916908264e-02,-1.005703434348106384e-01,-2.369015710428357124e-03,-1.369457095861434937e-01,2.780565991997718811e-02,-1.886122860014438629e-02,2.042715810239315033e-02,-1.242603287100791931e-01,4.306409135460853577e-02,-1.608862914144992828e-02,1.306197047233581543e-02,-2.420014236122369766e-03,-5.571784451603889465e-02,1.582844555377960205e-02,-4.942012205719947815e-02,8.925013989210128784e-02,-1.576903760433197021e-01,-1.842991821467876434e-02,-1.219247803092002869e-01,-9.987464547157287598e-02,9.833429753780364990e-02,2.298197522759437561e-02,4.088114947080612183e-02,3.210345283150672913e-02,-1.721571199595928192e-02,7.346519082784652710e-02,-4.683677479624748230e-02,-1.439282204955816269e-02,-8.846822381019592285e-02,-7.086367160081863403e-02,2.153463810682296753e-01,2.379522658884525299e-02,3.254107432439923286e-03,1.101475358009338379e-01,-1.131116151809692383e-01,3.652977570891380310e-02,-1.030053496360778809e-01,7.231266703456640244e-03,-1.233605891466140747e-01,-1.443269103765487671e-01,-8.821970783174037933e-03,3.195230662822723389e-02,-5.595272779464721680e-02,-1.958871930837631226e-01,1.487505137920379639e-01,-6.855849921703338623e-02,-1.285871583968400955e-02,-1.636390835046768188e-01,1.247337833046913147e-01,-6.773953139781951904e-02,-2.521396875381469727e-01,-4.684128612279891968e-02,2.873337268829345703e-02,-1.053796634078025818e-01,-1.209957972168922424e-01,7.518387585878372192e-02,1.894836500287055969e-02,-2.488189935684204102e-01,1.675781793892383575e-02,3.795352205634117126e-02,-1.341600865125656128e-01,-2.819910086691379547e-02,-2.211961299180984497e-01
3.013423644006252289e-02,-7.036013901233673096e-02,3.922813013195991516e-02,1.394412368535995483e-01,1.607866883277893066e-01,-1.350715458393096924e-01,1.823674440383911133e-01,1.564242839813232422e-01,-4.168584197759628296e-02,-1.381746679544448853e-01,2.819840423762798309e-02,-1.194288134574890137e-01,-1.114341244101524353e-01,7.942464947700500488e-02,1.364970207214355469e-01,5.551238730549812317e-02,1.723902672529220581e-01,1.392377465963363647e-01,5.012675747275352478e-02,-2.020532265305519104e-02,4.196111857891082764e-02,-5.405336245894432068e-02,1.499091088771820068e-01,7.192077487707138062e-02,-3.071010112762451172e-02,1.520972102880477905e-01,1.183939203619956970e-01,3.955359756946563721e-02,2.257840894162654877e-02,-8.057271689176559448e-02,5.048944428563117981e-02,-1.367611717432737350e-02,1.951259970664978027e-01,6.167991831898689270e-02,-2.704151533544063568e-02,-7.652297616004943848e-02,1.196504943072795868e-02,-1.607437431812286377e-01,-1.384261157363653183e-02,-4.336655512452125549e-02,8.076261729001998901e-02,5.719831585884094238e-02,1.208005324006080627e-01,7.780102640390396118e-02,1.477661728858947754e-01,7.022057473659515381e-02,-2.872677519917488098e-02,-1.486906409263610840e-02,1.284119486808776855e-01,-1.125525608658790588e-01,-4.276573657989501953e-02,1.356175285764038563e-03,2.073203325271606445e-01,-4.977407678961753845e-02,-8.153139054775238037e-02,-5.240855365991592407e-02,-8.342762291431427002e-02,-6.418247520923614502e-02,7.356625050306320190e-02,1.403530687093734741e-01,2.055870294570922852e-01,-2.982330024242401123e-01,1.128422245383262634e-01,8.788750320672988892e-02,2.002557963132858276e-01,1.258770078420639038e-01,9.621787816286087036e-02,1.071070358157157898e-01,2.545974217355251312e-02,1.579423397779464722e-01,2.477161735296249390e-01,8.791537582874298096e-02,2.824989520013332367e-02,1.054965183138847351e-01,9.219958633184432983e-02,3.461104631423950195e-02,1.144122481346130371e-01,1.844601891934871674e-02,1.908769458532333374e-01,2.794859744608402252e-02,-1.013648882508277893e-01,5.429424718022346497e-02,3.544034063816070557e-02,4.813752323389053345e-02,2.099996432662010193e-02,-9.478455036878585815e-02,-1.651926152408123016e-02,7.422024011611938477e-02,-4.565783590078353882e-02,9.892793744802474976e-02,1.388950645923614502e-02,-4.580731620080769062e-04,-1.321312338113784790e-01,3.123274818062782288e-02,-3.851431608200073242e-02,5.733154341578483582e-02,2.834721207618713379e-01,1.482660323381423950e-01,1.475114524364471436e-01,-3.597764996811747551e-03
-2.184562198817729950e-02,3.250891342759132385e-02,3.074353560805320740e-02,4.010056331753730774e-02,-2.296263575553894043e-01,-1.834969036281108856e-02,-1.769797801971435547e-01,-1.424721181392669678e-01,-5.023068934679031372e-02,-9.317411482334136963e-02,-3.312603756785392761e-02,1.070606037974357605e-01,1.333534270524978638e-01,-1.227580755949020386e-01,-1.294511854648590088e-01,-1.448155045509338379e-01,-3.052483499050140381e-02,3.166671097278594971e-02,-9.022311121225357056e-02,-1.866611465811729431e-02,-5.502951145172119141e-02,5.911115929484367371e-02,1.192937716841697693e-01,5.328109860420227051e-02,-3.276368230581283569e-02,5.145645886659622192e-02,-1.259390711784362793e-01,1.314743012189865112e-01,1.455372720956802368e-01,7.031750679016113281e-02,5.838323384523391724e-02,-2.016014903783798218e-01,1.038504466414451599e-01,1.489947782829403877e-03,-1.121277827769517899e-02,1.264861878007650375e-02,-3.577616810798645020e-02,-1.232297644019126892e-01,3.012549504637718201e-02,-1.531508751213550568e-02,-1.442089676856994629e-01,1.034503579139709473e-01,-1.043931394815444946e-01,4.824959114193916321e-02,-4.075555503368377686e-02,9.095210582017898560e-02,2.167751193046569824e-01,-4.736788943409919739e-02,-9.363447874784469604e-02,-5.657028406858444214e-02,-1.932918280363082886e-02,7.848311960697174072e-02,-6.626551598310470581e-02,-3.633818030357360840e-02,-3.750305250287055969e-02,-3.705902397632598877e-02,1.784792393445968628e-01,-1.602900773286819458e-01,-1.426867693662643433e-01,1.525305807590484619e-01,4.001748934388160706e-02,-3.199771419167518616e-02,-6.904914975166320801e-02,-1.131019815802574158e-01,-1.330360919237136841e-01,-5.115984752774238586e-02,-2.978290617465972900e-01,5.107401683926582336e-02,1.104004904627799988e-01,3.336535766720771790e-02,6.383663043379783630e-03,9.749642759561538696e-02,-1.167193353176116943e-01,4.227080196142196655e-02,-1.843859441578388214e-02,1.536987125873565674e-01,-1.455668359994888306e-02,-5.280198901891708374e-02,-1.972199380397796631e-01,4.534211941063404083e-03,1.949167437851428986e-02,1.980321705341339111e-01,2.399007976055145264e-01,-1.717409044504165649e-01,-5.704909190535545349e-02,-6.457595154643058777e-03,1.621712595224380493e-01,-1.048994064331054688e-01,-4.455834627151489258e-02,-7.556233555078506470e-02,-8.857367932796478271e-02,4.048630595207214355e-02,-7.410861086100339890e-03,1.360086947679519653e-01,5.092148482799530029e-02,-6.501720845699310303e-02,2.721321396529674530e-02,1.412870641797780991e-02,-4.021875560283660889e-02,-3.219512477517127991e-02
-1.054410710930824280e-01,5.417828634381294250e-02,-4.459915682673454285e-02,-3.460406884551048279e-02,9.581958502531051636e-02,-5.196455866098403931e-02,-3.432020917534828186e-02,3.937375172972679138e-02,-5.309229344129562378e-02,-1.775082349777221680e-01,1.030072569847106934e-01,-7.770627737045288086e-02,5.409326404333114624e-02,1.478670090436935425e-01,6.706979591399431229e-03,-2.764292061328887939e-03,-8.791924268007278442e-02,-7.936578243970870972e-02,1.994915679097175598e-02,-8.488216437399387360e-03,2.611621618270874023e-01,-2.032215744256973267e-01,1.211065277457237244e-01,-6.957017630338668823e-02,1.572856903076171875e-01,-1.884223334491252899e-02,8.621022105216979980e-02,-3.367724642157554626e-02,1.098241209983825684e-01,6.253709644079208374e-02,1.129554957151412964e-02,3.733682213351130486e-03,6.196969747543334961e-02,2.149977385997772217e-01,8.129025250673294067e-02,1.290739625692367554e-01,7.967296987771987915e-02,-1.901202201843261719e-01,6.846171617507934570e-02,5.110563710331916809e-02,6.471478939056396484e-02,-2.618362940847873688e-02,1.359212249517440796e-01,-2.399061992764472961e-02,8.591391891241073608e-02,1.957807242870330811e-01,5.754224210977554321e-02,4.251190647482872009e-02,-8.894460648298263550e-02,1.034480258822441101e-01,-2.378674447536468506e-01,1.883169412612915039e-01,2.280915156006813049e-02,5.979233235120773315e-02,3.996255993843078613e-02,7.783080637454986572e-02,-3.207755088806152344e-02,1.369762420654296875e-01,-2.522312477231025696e-02,-4.890217632055282593e-02,-1.954716295003890991e-01,9.422478824853897095e-02,8.245156705379486084e-02,1.651725172996520996e-02,2.102606296539306641e-01,1.213709637522697449e-02,5.552489310503005981e-02,3.466028720140457153e-02,-1.063470244407653809e-01,-5.565803125500679016e-02,1.499330103397369385e-01,7.572971284389495850e-02,4.479526355862617493e-02,2.550934255123138428e-02,6.655719876289367676e-02,-4.424284771084785461e-02,-1.830465532839298248e-02,1.105007752776145935e-01,-1.505054384469985962e-01,-1.262354552745819092e-01,-1.755003929138183594e-01,5.210891366004943848e-02,9.391814470291137695e-02,-1.198320165276527405e-01,-7.789922505617141724e-02,6.991498917341232300e-02,1.493454426527023315e-01,5.205116793513298035e-02,-5.488767754286527634e-03,-1.450715586543083191e-02,-1.012488007545471191e-01,1.055310443043708801e-01,1.314748227596282959e-01,-1.700052320957183838e-01,-5.963160190731287003e-03,-4.889289289712905884e-02,-1.272044051438570023e-02,-1.186913177371025085e-01,1.221937909722328186e-01,1.135427281260490417e-01
3.715087845921516418e-02,-3.222195431590080261e-03,-1.059577912092208862e-01,-2.273857146501541138e-01,7.792750746011734009e-02,1.800386011600494385e-01,-1.196703761816024780e-01,1.233823150396347046e-01,-3.118263091892004013e-03,8.935006707906723022e-02,6.010046601295471191e-02,-1.088885590434074402e-01,6.401582062244415283e-02,-5.330134183168411255e-02,2.555390633642673492e-02,-4.673054069280624390e-02,2.273774892091751099e-01,-2.071009716019034386e-03,1.254512816667556763e-01,-7.657718658447265625e-02,-7.957287877798080444e-02,-2.642555907368659973e-02,-1.251916494220495224e-02,-1.530886292457580566e-01,1.180197373032569885e-01,-9.503411501646041870e-02,-3.775061666965484619e-02,3.553428128361701965e-02,-4.592293407768011093e-03,7.275536656379699707e-02,-1.068390980362892151e-01,-1.262959837913513184e-01,-6.469166278839111328e-02,1.899468526244163513e-02,-2.157263830304145813e-02,-4.353281483054161072e-02,1.377547681331634521e-01,-2.739167213439941406e-02,2.870664596557617188e-01,-8.031252771615982056e-03,7.892830669879913330e-02,-1.050658226013183594e-01,1.474866718053817749e-01,-1.036951318383216858e-01,9.172533452510833740e-02,-8.086273819208145142e-02,6.133376806974411011e-02,-7.054986804723739624e-02,-5.994629580527544022e-03,-1.045944821089506149e-02,-8.682184666395187378e-02,-6.402080506086349487e-02,1.122907549142837524e-02,-3.956611454486846924e-02,9.891522675752639771e-02,-1.674560457468032837e-02,9.129685908555984497e-02,1.253527402877807617e-01,1.269847005605697632e-01,4.602646082639694214e-02,-5.157160758972167969e-02,3.779582306742668152e-02,-1.999625749886035919e-02,2.236445434391498566e-02,-6.954071670770645142e-02,-1.296670883893966675e-01,1.668835580348968506e-01,-6.069209426641464233e-02,-1.150432303547859192e-01,-2.938197925686836243e-02,1.540588736534118652e-01,-6.781300157308578491e-02,-3.718499466776847839e-02,1.005413830280303955e-01,-3.573574591428041458e-03,2.061645500361919403e-02,8.942939341068267822e-03,-4.011160135269165039e-02,1.278387904167175293e-01,5.559321120381355286e-02,-4.375037550926208496e-02,6.902500241994857788e-02,5.272584781050682068e-02,-3.070144914090633392e-02,-1.569751650094985962e-02,-1.465731393545866013e-02,-7.543639093637466431e-02,-4.243175964802503586e-03,3.699896624311804771e-03,3.907809033989906311e-02,8.115396834909915924e-03,4.504838958382606506e-02,3.650400042533874512e-02,1.697868108749389648e-03,-1.335412263870239258e-01,1.608741283416748047e-02,3.027729503810405731e-02,1.067395205609500408e-03,5.920826643705368042e-02,-9.850892424583435059e-02
-2.903437055647373199e-02,1.481313910335302353e-02,1.495366841554641724e-01,2.854455378837883472e-04,7.271755486726760864e-02,-1.076581478118896484e-01,-3.290706872940063477e-02,1.403317451477050781e-01,-1.808586567640304565e-01,-8.671340346336364746e-02,-6.599166244268417358e-02,-1.017357334494590759e-01,-1.811546832323074341e-02,-4.317082092165946960e-02,1.575280167162418365e-02,3.975203260779380798e-02,-2.955973520874977112e-02,-1.278891116380691528e-01,1.383739709854125977e-01,-1.507866829633712769e-01,2.669899538159370422e-02,-6.564351171255111694e-02,1.243420317769050598e-01,3.623080253601074219e-02,-2.101481519639492035e-02,-1.349849551916122437e-01,8.900671452283859253e-02,1.520507335662841797e-01,3.533502295613288879e-02,1.060154102742671967e-02,-7.386391609907150269e-02,3.369755297899246216e-02,8.445422351360321045e-02,-2.005287110805511475e-01,-1.577748060226440430e-01,-2.134481910616159439e-03,1.351316273212432861e-01,1.238504126667976379e-01,1.032482087612152100e-01,-1.303002145141363144e-02,1.840188540518283844e-02,4.243684560060501099e-02,-5.803373083472251892e-02,-3.336719274520874023e-01,-1.762378402054309845e-02,8.111917972564697266e-02,-5.063863098621368408e-02,7.526135444641113281e-02,-1.602306365966796875e-01,6.591716408729553223e-02,-2.156377881765365601e-01,-1.310047060251235962e-01,5.286236852407455444e-02,3.680454567074775696e-02,-2.027713693678379059e-02,1.544336378574371338e-01,5.766732990741729736e-02,5.846860632300376892e-02,-3.299029916524887085e-02,-3.733116760849952698e-02,1.699362136423587799e-02,1.300053596496582031e-01,7.351901382207870483e-02,-4.450727254152297974e-02,2.319808900356292725e-01,7.447486370801925659e-02,-2.583226859569549561e-01,2.418968640267848969e-02,1.313686370849609375e-01,-1.260224878787994385e-01,4.684810340404510498e-02,-4.795666318386793137e-03,-7.745167613029479980e-02,-8.579410612583160400e-02,1.941437646746635437e-02,1.284257769584655762e-01,1.272286921739578247e-01,7.949514687061309814e-02,-1.279692053794860840e-01,4.813541471958160400e-02,1.135017126798629761e-01,-7.427894324064254761e-02,-1.040261313319206238e-01,-1.533343046903610229e-01,-9.289061278104782104e-02,1.077740862965583801e-01,-1.758673489093780518e-01,-2.128417976200580597e-02,-8.908967487514019012e-03,-1.446710377931594849e-01,-1.495403647422790527e-01,-2.477081259712576866e-03,3.598507940769195557e-01,1.305325776338577271e-01,1.552139371633529663e-01,7.309307903051376343e-02,-2.125576883554458618e-02,-3.184407204389572144e-02,2.476965449750423431e-02,2.488974668085575104e-02
-9.080014377832412720e-02,-1.216345429420471191e-01,-1.841782182455062866e-01,8.027405291795730591e-02,-4.168551415205001831e-02,-1.486824005842208862e-01,2.633136212825775146e-01,-3.889461606740951538e-02,-8.593853563070297241e-02,8.148519322276115417e-03,1.026539364829659462e-03,6.958926469087600708e-02,8.300986886024475098e-02,5.459351465106010437e-02,-8.777814358472824097e-02,7.243043929338455200e-02,5.810616165399551392e-02,-1.520638912916183472e-01,7.490934431552886963e-02,-1.439259648323059082e-01,-2.414322942495346069e-01,5.731773376464843750e-02,1.148653915151953697e-03,-3.419608622789382935e-02,6.512840837240219116e-02,5.142528563737869263e-02,9.361284226179122925e-02,-2.102890610694885254e-02,1.816233843564987183e-01,-1.797422468662261963e-01,-3.648288175463676453e-02,-8.725859224796295166e-03,-9.502118080854415894e-02,3.643002128228545189e-03,1.380923688411712646e-01,9.185934811830520630e-02,-7.009794563055038452e-02,-1.337017267942428589e-01,-7.271253317594528198e-02,1.167148128151893616e-01,-7.895188033580780029e-02,1.244583260267972946e-02,3.628936130553483963e-03,-6.093822792172431946e-02,5.532355234026908875e-02,-4.900881275534629822e-02,3.121672943234443665e-02,-2.433553487062454224e-01,-9.813768416643142700e-02,2.440352737903594971e-01,-8.387842774391174316e-02,1.099996790289878845e-01,-1.082328148186206818e-02,1.873005628585815430e-01,-9.213834255933761597e-02,7.948313839733600616e-03,7.361143827438354492e-02,4.006616398692131042e-02,-1.196806803345680237e-01,1.676830500364303589e-01,-6.140949204564094543e-02,9.105309098958969116e-02,1.544208675622940063e-01,4.518765211105346680e-02,4.439720138907432556e-02,-2.204038202762603760e-01,-1.167734041810035706e-01,-7.748865336179733276e-02,4.375670477747917175e-02,-3.446774557232856750e-03,8.775754831731319427e-03,-1.116120815277099609e-01,5.457333847880363464e-02,-1.433325409889221191e-01,1.134034618735313416e-01,1.160422787070274353e-01,-2.602547220885753632e-02,2.497336082160472870e-02,1.233636736869812012e-01,-9.579061716794967651e-02,1.353137344121932983e-01,-9.134987485595047474e-04,-3.762250021100044250e-02,-5.735808610916137695e-02,-6.848406791687011719e-02,-1.053785323165357113e-03,-7.029563188552856445e-02,-9.568002074956893921e-02,8.018692582845687866e-02,-5.912979319691658020e-02,-7.656097412109375000e-02,1.473188251256942749e-01,-1.945026069879531860e-01,-5.499042198061943054e-02,1.239812523126602173e-01,1.041883379220962524e-01,-7.719904184341430664e-02,-2.896103635430335999e-02,1.701707988977432251e-01,2.508277632296085358e-02
-4.969119653105735779e-02,5.454939231276512146e-02,4.988800734281539917e-02,1.767314970493316650e-02,1.361038088798522949e-01,7.119055837392807007e-02,-1.727844774723052979e-01,2.012344310060143471e-03,1.687560975551605225e-01,2.333776839077472687e-02,-1.929509080946445465e-02,2.782653318718075752e-03,1.152605116367340088e-01,-2.210386544466018677e-01,1.088581606745719910e-01,2.840694785118103027e-02,1.474584639072418213e-01,1.126907691359519958e-01,-1.586512029170989990e-01,7.329808920621871948e-02,2.801685361191630363e-03,-1.621191352605819702e-01,-1.060349866747856140e-01,-1.359091401100158691e-01,1.735716909170150757e-01,5.070066079497337341e-02,-5.385570228099822998e-02,7.863339036703109741e-02,1.609413176774978638e-01,6.230340152978897095e-02,3.771046176552772522e-02,-1.021314226090908051e-02,-1.512430887669324875e-02,1.141935139894485474e-01,1.917734444141387939e-01,7.483223825693130493e-02,-4.440043121576309204e-02,-1.943339221179485321e-02,-7.130583375692367554e-02,1.946224123239517212e-01,1.000684574246406555e-01,2.076885551214218140e-01,1.992869190871715546e-02,3.780560195446014404e-02,-3.574442490935325623e-02,-3.555962443351745605e-02,1.728141009807586670e-01,3.379577398300170898e-02,4.857640340924263000e-02,1.477968692779541016e-02,-2.239173045381903648e-03,1.550823636353015900e-02,1.776523441076278687e-01,-8.485698699951171875e-02,7.196963578462600708e-02,1.343540102243423462e-01,-6.937545724213123322e-03,-1.508347690105438232e-02,1.771658658981323242e-02,9.943915158510208130e-02,3.481690585613250732e-02,-6.717620790004730225e-02,-1.362792700529098511e-01,5.174205824732780457e-02,-6.278328597545623779e-02,1.187180802226066589e-01,-3.955580294132232666e-02,1.493828594684600830e-01,-7.745977956801652908e-03,1.658523455262184143e-02,-1.853200346231460571e-01,-2.763809449970722198e-02,-6.453007459640502930e-02,-4.683694336563348770e-03,-8.049916476011276245e-02,-6.506475061178207397e-02,-1.714394390583038330e-01,2.083898708224296570e-02,1.357550472021102905e-01,8.931802958250045776e-02,8.252950012683868408e-02,-6.606339663267135620e-02,8.018307387828826904e-02,5.763372778892517090e-02,1.705790311098098755e-01,7.823754847049713135e-02,-6.412989646196365356e-02,3.491178154945373535e-02,-4.410176351666450500e-02,-2.275158278644084930e-02,3.458312421571463346e-04,-1.020804280415177345e-03,4.897403065115213394e-03,1.891009211540222168e-01,1.243406012654304504e-01,1.061637029051780701e-01,9.033098816871643066e-02,1.266443878412246704e-01,1.106295436620712280e-01,1.370682716369628906e-01
-1.353873461484909058e-01,5.094915255904197693e-02,-2.394092641770839691e-02,-1.547189056873321533e-01,-4.878177773207426071e-03,4.316683858633041382e-02,7.878780364990234375e-02,-6.938058882951736450e-02,6.988982856273651123e-02,-8.164946734905242920e-02,3.985741361975669861e-02,-4.573868960142135620e-02,8.829663693904876709e-02,-1.479745358228683472e-01,3.324468806385993958e-02,-6.635288894176483154e-02,-1.566169783473014832e-03,-6.364303827285766602e-02,-1.273156050592660904e-02,-6.676699966192245483e-02,1.587515175342559814e-01,-5.186286941170692444e-02,1.095030307769775391e-01,-1.798027604818344116e-01,-1.438336521387100220e-01,-1.216959673911333084e-02,1.842813044786453247e-01,-4.497661069035530090e-02,-2.814302965998649597e-02,5.594940856099128723e-02,5.505830049514770508e-02,7.331852614879608154e-02,-2.980514802038669586e-02,2.693859115242958069e-02,4.973867163062095642e-02,-7.219047844409942627e-02,-9.910228103399276733e-02,-1.539061516523361206e-01,1.668836623430252075e-01,1.754467338323593140e-01,1.262576431035995483e-01,-9.695667028427124023e-02,5.037872120738029480e-02,-9.031092375516891479e-02,4.216759279370307922e-02,-9.013276547193527222e-02,3.870089724659919739e-02,2.294508516788482666e-01,-6.852860748767852783e-02,1.198221296072006226e-01,2.337588183581829071e-02,-1.487033665180206299e-01,-1.044996529817581177e-01,2.222959417849779129e-03,-1.039232835173606873e-01,4.890388995409011841e-02,1.349575519561767578e-01,8.556644618511199951e-02,1.046973839402198792e-01,5.690586566925048828e-02,-7.170049846172332764e-02,5.272787436842918396e-02,-5.388968437910079956e-02,1.172549501061439514e-01,-4.411851614713668823e-02,1.616196632385253906e-01,6.201980635523796082e-03,-6.090256944298744202e-02,5.186367407441139221e-02,1.023486629128456116e-02,1.625929623842239380e-01,3.232605382800102234e-02,-9.780769236385822296e-03,6.915941089391708374e-02,4.330204427242279053e-02,-7.012945413589477539e-02,1.629659682512283325e-01,1.110305339097976685e-01,-5.791404470801353455e-02,-3.022743016481399536e-02,-2.715235576033592224e-02,-4.847168549895286560e-02,-2.074541524052619934e-02,7.660197466611862183e-02,6.727439910173416138e-02,-5.475251376628875732e-02,-1.068675704300403595e-02,-1.008143741637468338e-02,2.920193597674369812e-02,8.475256711244583130e-02,3.156998753547668457e-02,-8.361008763313293457e-02,-8.872056752443313599e-02,5.688018724322319031e-02,-2.618509810417890549e-03,8.185671642422676086e-03,-1.360509693622589111e-01,6.389996502548456192e-03,1.728007495403289795e-01,-8.069934695959091187e-02
