-6.966214627027511597e-02,-5.024424940347671509e-02,7.373079657554626465e-02,-1.664541214704513550e-01,-1.214859783649444580e-01,-1.604766235686838627e-03,-1.467934995889663696e-01,1.830805987119674683e-01,1.297116726636886597e-01,-5.348548758774995804e-03,-1.306844316422939301e-02,-3.881309181451797485e-02,-4.825362190604209900e-02,1.345226764678955078e-01,-4.527178406715393066e-02,7.271588593721389771e-02,8.502968400716781616e-02,-6.616570055484771729e-02,1.030477434396743774e-01,9.932332485914230347e-02,-3.227093024179339409e-03,1.967209577560424805e-01,-9.655854105949401855e-02,8.660501986742019653e-02,3.065237402915954590e-02,1.161501035094261169e-01,2.507559955120086670e-02,2.176852822303771973e-01,-1.912962086498737335e-02,-6.338416598737239838e-03,-9.793604165315628052e-02,2.020054496824741364e-02,2.708679735660552979e-01,5.294757336378097534e-02,7.481637597084045410e-02,-5.901090428233146667e-02,9.745479375123977661e-02,3.656472638249397278e-02,1.877629160881042480e-01,-3.543586656451225281e-02,-6.590462755411863327e-03,-1.456281542778015137e-01,-7.495382800698280334e-03,-1.145711466670036316e-01,6.753789633512496948e-02,-8.268906921148300171e-02,4.256675764918327332e-02,1.388743519783020020e-02,2.549378573894500732e-01,5.756332725286483765e-02,1.478746533393859863e-01,6.075264140963554382e-02,-1.135290339589118958e-01,-2.008811570703983307e-02,2.405684441328048706e-01,-1.704520545899868011e-04,-2.156697362661361694e-01,1.645434200763702393e-01,5.201724916696548462e-02,5.771672725677490234e-02,-8.196585625410079956e-02,-7.931774854660034180e-02,-7.123248279094696045e-02,-7.161918282508850098e-02,1.345826387405395508e-01,-2.671234607696533203e-01,-9.729100018739700317e-02,6.687833368778228760e-02,-1.549178510904312134e-01,1.970907598733901978e-01,2.037866227328777313e-02,5.002698395401239395e-03,5.343111604452133179e-02,-8.406652510166168213e-02,7.177949696779251099e-02,-4.810598120093345642e-02,1.140045449137687683e-01,1.039391383528709412e-02,3.285248577594757080e-02,-1.188447698950767517e-01,1.444795280694961548e-01,6.571690738201141357e-02,-1.618517935276031494e-01,-4.741687327623367310e-02,-3.683607280254364014e-02,-2.730226889252662659e-02,9.291834384202957153e-02,7.148719578981399536e-02,9.589666873216629028e-02,3.319978341460227966e-02,1.660567522048950195e-02,-6.654997169971466064e-02,3.250267729163169861e-02,-6.053913850337266922e-03,-6.570152938365936279e-02,1.467918157577514648e-01,6.617420911788940430e-02,1.378129273653030396e-01,1.132402047514915466e-01,-6.681082304567098618e-04
-2.197810448706150055e-02,8.050817996263504028e-02,5.687415599822998047e-02,-2.766820043325424194e-02,-9.717991575598716736e-03,-8.875579386949539185e-02,1.398852933198213577e-02,-3.572420217096805573e-03,-3.760791197419166565e-02,-6.788808852434158325e-03,5.802529305219650269e-02,-8.225990831851959229e-02,-4.486567899584770203e-02,-8.280318975448608398e-02,7.096528261899948120e-02,5.874277278780937195e-02,-1.023976132273674011e-01,3.229297325015068054e-02,-5.758111178874969482e-02,1.238872632384300232e-01,-9.698351495899260044e-04,1.055617071688175201e-02,3.853722882922738791e-04,-5.332986358553171158e-03,-1.239396408200263977e-01,-5.542315542697906494e-02,5.707894265651702881e-02,-6.555391103029251099e-02,-6.989760696887969971e-02,-8.461854606866836548e-02,-4.558621440082788467e-03,-9.467267990112304688e-02,2.589749097824096680e-01,-1.132366880774497986e-01,-3.256118670105934143e-02,-1.588704250752925873e-02,-1.750206947326660156e-02,4.427174478769302368e-02,-7.460642606019973755e-03,2.835106849670410156e-02,3.295433521270751953e-02,1.597735732793807983e-01,-3.458693251013755798e-02,-2.549600601196289062e-02,8.733566850423812866e-02,-5.892227962613105774e-02,-3.460555523633956909e-02,5.441194772720336914e-02,-4.402559716254472733e-03,5.712532252073287964e-02,-1.014911532402038574e-01,4.558432847261428833e-02,4.141319915652275085e-02,-5.206271074712276459e-03,-7.146189361810684204e-02,-9.341486543416976929e-02,4.526228457689285278e-02,-1.164160743355751038e-01,-4.030109196901321411e-02,-5.553336814045906067e-02,9.045590460300445557e-02,1.443197429180145264e-01,-2.022014465183019638e-03,-1.491819769144058228e-01,-2.487539499998092651e-01,1.581794470548629761e-01,-2.546212971210479736e-01,-1.566189080476760864e-01,-4.991500824689865112e-02,-1.246676221489906311e-01,-5.669704079627990723e-02,-1.417263746261596680e-01,9.899489581584930420e-02,-3.454196080565452576e-02,1.783587932586669922e-01,-2.188903987407684326e-01,-1.422702819108963013e-01,5.026556178927421570e-02,2.145241387188434601e-02,-1.177215874195098877e-01,5.659692920744419098e-03,1.207218542695045471e-01,2.826170809566974640e-02,-1.089294925332069397e-01,-5.971293896436691284e-03,1.224528849124908447e-01,1.874414533376693726e-01,2.001946717500686646e-01,8.006589114665985107e-02,-7.752634584903717041e-02,-8.212872780859470367e-03,6.031419709324836731e-02,-2.532839775085449219e-02,-1.297881901264190674e-01,-4.160548001527786255e-02,-1.866862773895263672e-01,-1.045100241899490356e-01,1.066298559308052063e-01,3.275353834033012390e-02,3.976649791002273560e-02
-1.414923965930938721e-01,-1.701803505420684814e-01,-3.590292111039161682e-02,9.583090245723724365e-02,5.207929015159606934e-02,-4.514008015394210815e-02,9.589493274688720703e-04,3.096203505992889404e-02,5.150123685598373413e-02,1.347618997097015381e-01,-1.594467903487384319e-03,-2.024967595934867859e-02,1.975788176059722900e-01,-5.062458664178848267e-02,-1.969923265278339386e-02,4.287136252969503403e-03,-7.256773114204406738e-02,-6.715335696935653687e-02,1.590159535408020020e-01,-8.271733671426773071e-02,-1.906069368124008179e-01,4.428140446543693542e-02,-1.776952743530273438e-01,-2.173207513988018036e-02,-6.546448171138763428e-02,-1.161582469940185547e-01,2.045883685350418091e-01,4.821985960006713867e-02,9.631448984146118164e-02,5.680320039391517639e-02,-1.181251481175422668e-01,-1.192679330706596375e-01,3.568564355373382568e-02,1.342935860157012939e-01,2.185751199722290039e-01,-4.031471908092498779e-02,-6.671444326639175415e-02,-1.330714523792266846e-01,-2.280607819557189941e-02,2.454166263341903687e-01,-1.266380213201045990e-02,-4.615145549178123474e-02,-9.161176532506942749e-02,1.633925586938858032e-01,5.238737910985946655e-03,1.248488482087850571e-02,-4.054291173815727234e-02,-6.527056451886892319e-03,3.526238352060317993e-02,1.416190266609191895e-01,-3.233404830098152161e-02,-1.328978538513183594e-01,3.062546849250793457e-01,-1.330638676881790161e-01,-3.467066586017608643e-02,-2.025205874815583229e-03,-5.578665062785148621e-02,-3.574868664145469666e-02,-5.211900174617767334e-02,-5.362157151103019714e-02,8.722829818725585938e-02,1.592242419719696045e-01,1.360466629266738892e-01,-5.296219885349273682e-02,-1.353523135185241699e-02,-7.358472049236297607e-02,9.094028919935226440e-02,-1.043546944856643677e-02,2.798189874738454819e-03,-5.201634019613265991e-03,9.274260699748992920e-02,1.716212332248687744e-01,-1.249704137444496155e-01,6.795029621571302414e-04,3.086987510323524475e-02,1.201901435852050781e-01,-7.863850146532058716e-02,4.341587796807289124e-02,-1.063019409775733948e-02,7.945755869150161743e-02,-7.927480153739452362e-03,1.690520793199539185e-01,-1.054273173213005066e-02,1.156133860349655151e-01,7.183072715997695923e-02,1.383602321147918701e-01,-9.244914352893829346e-02,-2.048534527420997620e-02,3.268336504697799683e-02,-1.159103736281394958e-01,-1.879678070545196533e-01,1.420512795448303223e-02,-1.203757897019386292e-01,-2.363961748778820038e-02,2.255910336971282959e-01,-1.651613041758537292e-02,-1.695234030485153198e-01,8.827192336320877075e-02,9.253317257389426231e-04,4.138504620641469955e-03
2.460510004311800003e-03,-1.606291681528091431e-01,2.843489637598395348e-03,6.076332554221153259e-02,1.005740612745285034e-01,4.377854615449905396e-02,-9.920106083154678345e-02,-2.861608983948826790e-03,1.196404695510864258e-01,5.991605669260025024e-02,-1.256893277168273926e-01,-8.055946975946426392e-02,-7.190721482038497925e-02,1.514563802629709244e-02,-3.213456645607948303e-02,1.760975085198879242e-02,-1.739205867052078247e-01,1.166157573461532593e-01,7.555364072322845459e-02,-3.834007680416107178e-02,-1.367082893848419189e-01,-5.191836878657341003e-02,8.289453387260437012e-02,8.150962740182876587e-02,1.793581694364547729e-01,1.419841945171356201e-01,-1.021987795829772949e-01,-1.300221234560012817e-01,-1.917904242873191833e-02,-1.928212493658065796e-02,6.553492695093154907e-02,9.829715639352798462e-02,3.440918400883674622e-02,1.259621977806091309e-01,-4.041886329650878906e-02,8.589754812419414520e-03,1.725157350301742554e-01,-7.900220900774002075e-02,-6.798051297664642334e-02,3.615840151906013489e-02,6.332872062921524048e-02,4.115743935108184814e-02,1.456827670335769653e-01,1.169635131955146790e-01,9.677195549011230469e-02,2.788240611553192139e-01,-1.788212656974792480e-01,2.666361927986145020e-01,-2.996979467570781708e-02,-1.246131509542465210e-01,-1.410731524229049683e-01,1.164737269282341003e-01,1.174006760120391846e-01,-3.843732923269271851e-02,9.502301365137100220e-02,2.190203964710235596e-02,-8.271741867065429688e-02,-1.170365661382675171e-01,1.333411633968353271e-01,1.484704576432704926e-02,1.282009631395339966e-01,8.811521530151367188e-02,-1.674685068428516388e-02,1.038131676614284515e-02,-1.007977873086929321e-01,4.043327644467353821e-02,1.463163294829428196e-03,8.822696655988693237e-02,1.959320344030857086e-02,-4.042648524045944214e-02,-8.855714648962020874e-02,-5.696662515401840210e-02,1.620265655219554901e-02,-1.183966249227523804e-01,3.227132558822631836e-02,-5.706232786178588867e-02,-6.166266649961471558e-02,-7.543032616376876831e-02,1.259022392332553864e-02,1.525105535984039307e-01,-1.440229862928390503e-01,-3.064295090734958649e-02,1.646496057510375977e-01,-7.474009692668914795e-02,1.042841281741857529e-02,7.423068583011627197e-02,1.648251116275787354e-01,1.643863767385482788e-01,1.303113251924514771e-01,-3.538376837968826294e-02,-6.592348963022232056e-02,2.841603197157382965e-02,1.245402395725250244e-01,-6.996417790651321411e-02,-8.095607906579971313e-02,-7.661841064691543579e-02,4.940915852785110474e-02,-2.096101641654968262e-01,9.632918983697891235e-02,-8.659205585718154907e-02
1.498910635709762573e-01,3.638980165123939514e-02,3.743356466293334961e-02,6.509172916412353516e-02,-6.082176789641380310e-02,-6.335813552141189575e-02,-5.741645395755767822e-02,3.122594021260738373e-02,-7.498505711555480957e-02,2.963137812912464142e-02,-1.392470896244049072e-01,-7.175301201641559601e-03,1.087827757000923157e-01,-1.451320201158523560e-01,-7.957892864942550659e-02,-6.129374727606773376e-02,-1.143040955066680908e-01,-1.610279381275177002e-01,5.930315330624580383e-02,2.802802063524723053e-02,-5.803217738866806030e-02,1.565714031457901001e-01,2.938301116228103638e-02,-1.750023961067199707e-01,-1.348434984683990479e-01,-1.458230912685394287e-01,2.386347018182277679e-02,-4.053826257586479187e-02,-1.578108035027980804e-02,-2.071878407150506973e-03,1.820102483034133911e-01,-2.912515401840209961e-02,-9.877640008926391602e-02,1.187942996621131897e-01,1.128992959856987000e-01,-1.642812043428421021e-02,-6.589157134294509888e-02,1.245195567607879639e-01,-1.344347745180130005e-01,6.955488771200180054e-02,2.133609354496002197e-02,1.777779124677181244e-02,-5.031669512391090393e-03,1.788904666900634766e-01,-6.016475614160299301e-03,7.887230254709720612e-03,1.568538323044776917e-02,-6.676740199327468872e-02,1.336221992969512939e-01,9.586815536022186279e-02,-8.204866200685501099e-03,-8.807214349508285522e-02,-7.105929404497146606e-02,-1.376950144767761230e-01,-4.528687521815299988e-02,2.092654407024383545e-01,1.635763645172119141e-01,1.721946448087692261e-01,-4.630106315016746521e-02,-2.604955248534679413e-02,5.934164673089981079e-02,2.162021547555923462e-01,6.475465372204780579e-03,4.627888277173042297e-02,4.993712529540061951e-02,-3.056248649954795837e-02,-3.208800256252288818e-01,-4.980324581265449524e-02,4.113559611141681671e-03,3.993891552090644836e-02,-1.155346930027008057e-01,4.297269135713577271e-02,5.605238676071166992e-02,3.546259552240371704e-02,1.038122773170471191e-01,-5.262342095375061035e-02,-4.506755992770195007e-02,1.100446060299873352e-01,1.382613647729158401e-02,4.464308172464370728e-02,-2.651349008083343506e-01,-4.535500332713127136e-02,1.506700664758682251e-01,6.263870745897293091e-02,7.760689407587051392e-02,-2.355916053056716919e-02,-5.711856484413146973e-02,1.454106867313385010e-01,4.311025142669677734e-02,1.275432407855987549e-01,6.836365163326263428e-02,1.321319341659545898e-01,8.121208101511001587e-02,-3.488516807556152344e-02,3.814611583948135376e-02,-1.024398058652877808e-01,4.006146639585494995e-02,-1.614556312561035156e-01,-1.270090639591217041e-01,9.565652906894683838e-02
-5.437581334263086319e-03,-2.090863287448883057e-01,2.753408551216125488e-01,1.095806211233139038e-01,-1.030922681093215942e-01,5.619721487164497375e-02,8.975629694759845734e-03,7.750047743320465088e-02,-1.411347538232803345e-01,-3.384058922529220581e-02,5.435247719287872314e-02,-1.021227911114692688e-01,5.383362993597984314e-02,6.820852309465408325e-02,1.795633733272552490e-01,4.792919754981994629e-02,2.858909033238887787e-02,-4.645325988531112671e-02,-2.244639955461025238e-02,6.350754946470260620e-02,-7.403342425823211670e-02,3.639479633420705795e-03,-3.368284553289413452e-02,1.481048855930566788e-02,1.489624530076980591e-01,-1.175432503223419189e-01,-1.957559734582901001e-01,4.816562309861183167e-02,6.084278598427772522e-02,-3.308929130434989929e-02,-4.116404429078102112e-02,-2.932729944586753845e-02,7.824015617370605469e-02,-4.861839488148689270e-02,2.679647319018840790e-02,1.921208798885345459e-01,-2.989244647324085236e-02,-1.029564719647169113e-02,1.200796812772750854e-01,-1.201214548200368881e-02,3.521071001887321472e-02,-8.810922503471374512e-03,9.286163002252578735e-02,1.398393362760543823e-01,-7.455931603908538818e-02,-1.765963286161422729e-01,7.984883338212966919e-02,-4.697889834642410278e-02,-4.903528466820716858e-02,-8.350288867950439453e-02,7.561726123094558716e-02,1.165824458003044128e-01,2.600957080721855164e-02,5.954577401280403137e-02,6.036582589149475098e-02,6.687612086534500122e-02,-1.208114027976989746e-01,-1.405585110187530518e-01,8.881938457489013672e-02,1.748502999544143677e-01,-9.804324508877471089e-05,-5.907458439469337463e-02,7.152194529771804810e-02,-8.303347229957580566e-02,1.528590768575668335e-01,-1.752956025302410126e-02,8.486729115247726440e-03,-1.148709058761596680e-01,1.297247856855392456e-01,-1.134626045823097229e-01,1.985833346843719482e-01,-6.850843131542205811e-02,-6.259735673666000366e-02,-7.289119809865951538e-02,2.714295499026775360e-02,-6.623643636703491211e-02,2.373788878321647644e-02,-2.756178006529808044e-02,-1.168666258454322815e-01,-8.150704950094223022e-02,5.232311412692070007e-02,-4.535784199833869934e-02,-1.865275576710700989e-02,-9.693139791488647461e-02,-7.566908746957778931e-02,4.243601113557815552e-02,1.314601451158523560e-01,3.652339428663253784e-02,2.116320878267288208e-01,-5.587656050920486450e-02,1.239878609776496887e-01,-1.191106066107749939e-01,-1.149458438158035278e-01,1.477972865104675293e-01,1.006264388561248779e-01,7.579863886348903179e-04,-4.950556159019470215e-02,-4.000775516033172607e-03,5.125314742326736450e-02,-1.464687883853912354e-01
-8.159686625003814697e-02,-1.682624965906143188e-01,-4.467345401644706726e-02,-6.057072058320045471e-02,3.675808385014533997e-02,7.922470569610595703e-02,-3.427772223949432373e-02,-5.648662149906158447e-02,6.439482420682907104e-02,-7.760059833526611328e-02,-6.929285824298858643e-02,-5.367639660835266113e-02,-3.337208554148674011e-02,-1.337027996778488159e-01,-9.184811264276504517e-02,-3.887758776545524597e-02,3.748660534620285034e-02,-1.582468301057815552e-01,7.216974627226591110e-03,-3.365183249115943909e-02,-9.167591482400894165e-02,-7.513224333524703979e-02,4.596324637532234192e-03,1.402082741260528564e-01,1.808409020304679871e-02,-7.711929082870483398e-02,4.396061599254608154e-02,1.639004051685333252e-02,1.111556664109230042e-01,-1.571619808673858643e-01,-1.088421046733856201e-01,1.521571874618530273e-01,4.971564561128616333e-02,1.537957694381475449e-02,-2.487967163324356079e-02,7.937708497047424316e-02,6.243219599127769470e-02,6.359378248453140259e-02,1.052883639931678772e-01,2.066479064524173737e-02,-2.278944402933120728e-01,-8.804301917552947998e-02,-5.168038886040449142e-03,1.638642549514770508e-01,1.265060305595397949e-01,-2.262721508741378784e-01,-1.254149675369262695e-01,-1.297891736030578613e-01,-9.992203116416931152e-02,-9.529360383749008179e-02,-5.448592826724052429e-02,7.909344881772994995e-02,-2.265306375920772552e-02,1.248354613780975342e-01,-2.065623998641967773e-01,-2.111528813838958740e-02,1.366430968046188354e-01,-1.583494246006011963e-01,-1.171514466404914856e-01,-3.337268531322479248e-02,1.148657798767089844e-01,2.049638889729976654e-02,3.862510249018669128e-02,5.258977413177490234e-02,2.070056051015853882e-01,-1.754424273967742920e-01,-2.550766803324222565e-02,2.296329475939273834e-02,3.832326456904411316e-02,-3.303762525320053101e-02,-2.388555742800235748e-02,1.246010288596153259e-01,1.766526997089385986e-01,-1.495602726936340332e-01,6.697010714560747147e-03,2.338219434022903442e-02,-6.200782954692840576e-02,-1.386071741580963135e-01,1.873200573027133942e-02,-4.329602792859077454e-02,7.799728214740753174e-02,-2.780832946300506592e-01,-5.083469301462173462e-02,-1.621763706207275391e-01,1.166168693453073502e-02,2.348131127655506134e-02,-1.629557646811008453e-02,-1.538192294538021088e-02,-6.358891725540161133e-02,-2.783666364848613739e-02,1.026263236999511719e-01,8.781003206968307495e-02,-1.750244647264480591e-01,1.437557190656661987e-01,4.253901541233062744e-02,-8.832827210426330566e-02,6.369794160127639771e-02,-4.038050025701522827e-02,-8.381434530019760132e-02,-2.557649277150630951e-02
-6.096650287508964539e-02,8.930388838052749634e-02,-7.531192153692245483e-02,3.293660283088684082e-02,1.080427542328834534e-01,1.160826347768306732e-02,-3.332486003637313843e-02,1.354696154594421387e-01,1.318872421979904175e-01,-2.152350395917892456e-01,-1.152704805135726929e-01,1.203496903181076050e-01,-1.016841307282447815e-01,-4.288599640130996704e-02,-1.909558847546577454e-02,-1.803202182054519653e-01,-1.237697675824165344e-01,-5.512109398841857910e-02,3.107990324497222900e-02,6.567833572626113892e-02,-4.994015395641326904e-02,1.725084185600280762e-01,5.623313784599304199e-02,-8.237003535032272339e-02,1.179557386785745621e-02,-7.145386934280395508e-02,4.304474219679832458e-02,3.124898672103881836e-02,2.724854648113250732e-02,1.758277416229248047e-01,1.543906517326831818e-02,-5.141820386052131653e-02,-1.523281484842300415e-01,3.465393185615539551e-02,8.122295141220092773e-02,-1.639093831181526184e-02,-2.028849720954895020e-01,9.911398589611053467e-02,-2.423607744276523590e-02,5.718380957841873169e-02,-2.155756056308746338e-01,-1.490608323365449905e-02,-4.184131324291229248e-02,-1.018648520112037659e-01,-1.464653611183166504e-01,-1.202792599797248840e-01,-1.111699547618627548e-02,-1.272867172956466675e-01,-1.702837944030761719e-01,-1.593897491693496704e-02,2.701257914304733276e-02,-1.344619784504175186e-03,1.534187048673629761e-01,7.337750494480133057e-02,-2.364695258438587189e-02,-8.244954049587249756e-02,-6.465425342321395874e-02,4.654861614108085632e-02,1.512889415025711060e-01,7.687399163842201233e-03,-3.516359953209757805e-03,-1.485079340636730194e-02,-1.592548936605453491e-01,4.785344004631042480e-02,1.262555122375488281e-01,-5.551647394895553589e-02,-1.854968965053558350e-01,-5.705526471138000488e-02,1.247761696577072144e-01,-1.582684516906738281e-01,-1.575836911797523499e-02,1.018706113100051880e-01,-4.208762943744659424e-02,1.272855550050735474e-01,1.776769943535327911e-02,-1.024948135018348694e-01,1.800912767648696899e-01,-1.062527745962142944e-01,1.273384410887956619e-02,-7.338156551122665405e-02,1.687131226062774658e-01,1.570059508085250854e-01,8.963321894407272339e-02,1.150953024625778198e-01,-9.251053631305694580e-02,-4.143717885017395020e-02,-4.779323935508728027e-02,-9.561432898044586182e-02,-1.122291982173919678e-01,3.040169132873415947e-03,-3.003228828310966492e-02,-1.486420482397079468e-01,-4.389071464538574219e-02,5.833182856440544128e-02,2.784411772154271603e-04,7.351493835449218750e-02,1.752354651689529419e-01,-3.877614624798297882e-03,-5.035986192524433136e-03,1.056108251214027405e-01
3.401151672005653381e-02,2.856108173727989197e-02,8.435390889644622803e-02,8.997887372970581055e-02,7.213804125785827637e-02,-8.658082038164138794e-02,2.855507284402847290e-02,-5.366605147719383240e-02,1.319623589515686035e-01,-6.404548883438110352e-02,8.990202099084854126e-03,5.279623717069625854e-02,7.500413805246353149e-02,9.919346123933792114e-02,-1.142247170209884644e-01,-1.811880618333816528e-01,1.222195327281951904e-01,2.900448255240917206e-02,1.189897507429122925e-01,-1.015354413539171219e-02,6.938200443983078003e-02,-1.701629161834716797e-02,6.496174633502960205e-02,2.180369012057781219e-02,-1.518788486719131470e-01,-1.031408384442329407e-01,-9.138886630535125732e-02,-1.545714028179645538e-02,4.201788827776908875e-02,-1.195817887783050537e-01,-1.852282555773854256e-03,7.516368757933378220e-03,-1.795780099928379059e-02,1.628691405057907104e-01,1.656433790922164917e-01,1.358858346939086914e-01,-1.476739160716533661e-02,4.766687005758285522e-02,-8.170261234045028687e-02,-1.696073100902140141e-03,1.429195553064346313e-01,7.760602235794067383e-02,6.137571856379508972e-02,3.234209492802619934e-02,7.560505717992782593e-02,6.291678547859191895e-02,1.883505284786224365e-01,2.312003374099731445e-01,1.542510539293289185e-01,-1.204344034194946289e-01,9.524741768836975098e-02,4.625728726387023926e-02,-1.402209401130676270e-01,2.389641106128692627e-02,3.950414061546325684e-02,5.517642199993133545e-02,-8.357625454664230347e-02,-1.028600782155990601e-01,7.782331854104995728e-02,2.041199058294296265e-02,-4.400029033422470093e-02,2.338835224509239197e-02,-9.007374197244644165e-02,1.293135806918144226e-02,-5.078516155481338501e-02,7.442191243171691895e-02,-1.329989917576313019e-02,1.273088157176971436e-01,3.147283336147665977e-03,-5.534633621573448181e-02,1.037970110774040222e-01,1.093816384673118591e-01,-1.571839749813079834e-01,1.153815686702728271e-01,-6.676285713911056519e-02,8.596656471490859985e-02,1.298070996999740601e-01,-4.138382151722908020e-02,5.105593800544738770e-02,-3.744475543498992920e-02,8.203510195016860962e-02,1.364074647426605225e-01,-3.307443112134933472e-02,-5.835967510938644409e-02,-1.143861934542655945e-01,1.340552121400833130e-01,2.323980070650577545e-02,7.151133567094802856e-02,-1.063430607318878174e-01,-1.227522343397140503e-01,9.946841746568679810e-02,-4.682577401399612427e-02,-1.094733476638793945e-01,4.771020635962486267e-02,-1.883290708065032959e-01,-3.748420625925064087e-02,-7.396157830953598022e-02,3.670521825551986694e-02,3.119943104684352875e-02,-1.015103012323379517e-01
1.105865836143493652e-02,-8.117987960577011108e-02,-3.717527538537979126e-02,1.755441874265670776e-01,8.790398389101028442e-02,-6.223785132169723511e-02,-2.317352686077356339e-03,4.893817007541656494e-02,-1.997645944356918335e-01,2.332574315369129181e-02,-6.314937025308609009e-02,1.410171687602996826e-01,-1.018983498215675354e-01,3.877619653940200806e-02,-1.220849379897117615e-01,8.418108522891998291e-02,-5.775469541549682617e-02,-1.823720633983612061e-01,1.775365620851516724e-01,-9.110096096992492676e-02,8.587071672081947327e-03,5.053838714957237244e-02,3.491765633225440979e-02,9.835202991962432861e-02,-6.681293249130249023e-02,8.201539516448974609e-02,-1.502256393432617188e-01,-3.093329444527626038e-02,-8.383516967296600342e-02,9.169339388608932495e-02,1.038509234786033630e-01,4.826299473643302917e-02,1.108998060226440430e-01,-1.561105549335479736e-01,1.635850779712200165e-02,-2.790402807295322418e-02,-5.557893961668014526e-02,-7.787732779979705811e-02,-1.349113136529922485e-01,-1.583619043231010437e-02,8.622038364410400391e-02,1.853562742471694946e-01,1.553218811750411987e-01,6.755772233009338379e-02,1.025533750653266907e-01,-2.403909862041473389e-01,-3.587551787495613098e-02,-8.608027361333370209e-03,1.675043404102325439e-01,-1.419763173907995224e-02,3.980494104325771332e-03,1.098410487174987793e-01,2.047025598585605621e-02,1.432492583990097046e-02,1.422933489084243774e-01,-2.569995224475860596e-01,3.652784600853919983e-02,1.947550475597381592e-01,3.093515150249004364e-02,6.228020042181015015e-02,2.880236506462097168e-02,-6.894253194332122803e-02,2.665180563926696777e-01,-1.161316409707069397e-02,1.694740802049636841e-01,4.890581965446472168e-02,5.590102076530456543e-02,3.844245569780468941e-03,-9.729171544313430786e-02,-1.901318281888961792e-01,1.814797520637512207e-01,-1.286885887384414673e-01,1.145692989230155945e-01,5.593675374984741211e-02,-1.084326505661010742e-01,-2.792560756206512451e-01,-3.820781037211418152e-02,-6.996376812458038330e-02,-9.712264686822891235e-02,5.287897214293479919e-02,4.673551593441516161e-04,-5.692382901906967163e-02,-6.312514096498489380e-02,-1.577468067407608032e-01,-1.955056190490722656e-02,-7.884614914655685425e-02,1.737911999225616455e-02,-8.927470445632934570e-02,-5.468288436532020569e-02,-1.220450699329376221e-01,2.113470882177352905e-01,1.595983058214187622e-01,-7.918179035186767578e-02,4.088488593697547913e-02,7.803815603256225586e-02,2.426702156662940979e-02,4.567383229732513428e-02,-1.550308167934417725e-01,-3.487026691436767578e-02,7.767394930124282837e-02
