1.497810240834951401e-02,-3.512537479400634766e-02,8.673558384180068970e-02,-1.329652518033981323e-01,-8.583767339587211609e-06,1.127125844359397888e-01,-5.930315330624580383e-02,7.145966589450836182e-02,1.094607040286064148e-01,1.609463691711425781e-01,4.277810454368591309e-02,-3.586086630821228027e-02,2.311393432319164276e-02,1.750147528946399689e-02,2.830470353364944458e-02,8.227372542023658752e-03,-7.877528667449951172e-02,-1.286976784467697144e-01,9.160425513982772827e-02,-6.055636331439018250e-02,-7.256799191236495972e-02,8.208664506673812866e-02,-7.564863562583923340e-02,4.147360473871231079e-02,-9.608584642410278320e-02,1.153033822774887085e-01,4.483588412404060364e-02,3.112517111003398895e-02,-1.940973103046417236e-01,-7.304098457098007202e-02,-2.216530032455921173e-02,3.063792921602725983e-02,1.245518475770950317e-01,1.369777470827102661e-01,-4.337259009480476379e-02,3.558460250496864319e-02,-2.000322192907333374e-02,8.708510547876358032e-02,8.773295581340789795e-02,1.548679322004318237e-01,1.937638074159622192e-01,-1.836171746253967285e-01,-8.061926066875457764e-02,1.727903820574283600e-02,-2.804411649703979492e-01,-1.207228302955627441e-01,1.691560447216033936e-01,9.015925973653793335e-02,5.404004454612731934e-02,1.371465772390365601e-01,-9.071084856986999512e-02,-1.341031491756439209e-01,-3.382922336459159851e-02,1.465024203062057495e-01,5.507267639040946960e-02,1.550928205251693726e-01,-2.057667076587677002e-02,1.651095040142536163e-02,-1.520289033651351929e-01,8.983958512544631958e-02,6.552327424287796021e-02,2.023926526308059692e-01,-3.076277114450931549e-02,7.296108640730381012e-03,1.901550032198429108e-02,-4.876361228525638580e-03,-4.294103756546974182e-02,-2.070636115968227386e-02,6.580719351768493652e-02,1.344661861658096313e-01,-1.262438595294952393e-01,-3.004714660346508026e-02,1.770340353250503540e-01,5.804283171892166138e-02,2.489694766700267792e-02,2.078927606344223022e-01,1.405502087436616421e-03,-1.114388108253479004e-01,7.641218136996030807e-03,-1.603262871503829956e-01,-1.319317221641540527e-01,-7.957343757152557373e-02,-1.726437918841838837e-02,7.481370121240615845e-03,1.018842905759811401e-01,-7.129444926977157593e-02,8.557030558586120605e-02,1.640118844807147980e-02,-4.127657040953636169e-02,-8.359794504940509796e-03,-9.652172774076461792e-02,-3.126634955406188965e-01,-9.695016592741012573e-02,-7.253590226173400879e-02,-1.493851989507675171e-01,-1.769255846738815308e-01,3.125298395752906799e-02,9.057844430208206177e-02,2.110878378152847290e-02,-1.116619184613227844e-01
-1.345826238393783569e-01,-1.739188283681869507e-01,-7.668498903512954712e-02,-1.672620028257369995e-01,4.301486909389495850e-02,-8.457469940185546875e-02,-1.146576926112174988e-01,-5.299999564886093140e-02,-4.719188436865806580e-02,3.970201313495635986e-02,-3.672506287693977356e-02,9.712915122509002686e-02,-1.076688915491104126e-01,-1.480400264263153076e-01,1.089993566274642944e-01,-9.344435296952724457e-03,1.996570229530334473e-01,-1.327925771474838257e-01,-4.511742293834686279e-02,5.117691308259963989e-02,6.145873107016086578e-03,-3.931509330868721008e-02,-2.811228297650814056e-02,-1.057254821062088013e-01,-6.562503427267074585e-02,1.083437800407409668e-01,2.038641832768917084e-02,9.198390692472457886e-02,-4.639552906155586243e-02,-8.504046499729156494e-02,4.877393692731857300e-02,1.371290534734725952e-01,8.834832161664962769e-02,-6.810940057039260864e-02,-1.015372127294540405e-01,-9.051740169525146484e-02,-1.049964129924774170e-01,-1.335777789354324341e-01,1.214797496795654297e-01,-2.050829678773880005e-02,6.741128116846084595e-02,4.562691971659660339e-02,-2.822676673531532288e-02,-5.493827909231185913e-02,-2.133951149880886078e-02,-1.058225706219673157e-01,-1.703482270240783691e-01,3.568812971934676170e-04,-1.584309786558151245e-01,7.393293082714080811e-02,2.159698307514190674e-01,1.033501178026199341e-01,-7.076595723628997803e-02,4.947603866457939148e-02,1.231891959905624390e-01,3.925470262765884399e-02,1.090281382203102112e-01,9.165566414594650269e-02,1.060944236814975739e-02,6.424526218324899673e-03,-1.623855829238891602e-01,1.456614732742309570e-01,4.478628933429718018e-02,-8.990118652582168579e-02,1.436663269996643066e-01,1.860600858926773071e-01,-9.993068873882293701e-02,8.526904135942459106e-02,-5.313376709818840027e-02,9.155750274658203125e-02,-1.088871136307716370e-01,1.326739937067031860e-01,1.318517029285430908e-01,2.462962456047534943e-02,6.394601613283157349e-02,-2.666967809200286865e-01,-5.296071246266365051e-02,3.310437127947807312e-02,1.836960613727569580e-01,-2.380239069461822510e-01,1.093272641301155090e-01,-2.518603503704071045e-01,6.001593545079231262e-02,1.302210390567779541e-01,-6.492783874273300171e-02,-5.716125667095184326e-02,-2.565302513539791107e-02,1.225971803069114685e-01,-1.136595830321311951e-01,1.399040371179580688e-01,-2.976443246006965637e-02,-7.630164921283721924e-02,5.400993674993515015e-02,-4.256792366504669189e-02,1.064410433173179626e-01,-1.632775515317916870e-01,-7.226587831974029541e-02,9.292788803577423096e-02,-1.839672178030014038e-01,-6.724627315998077393e-02
-1.043262854218482971e-01,-7.669431157410144806e-03,1.802081428468227386e-02,-1.344919055700302124e-01,1.631664345040917397e-03,-1.366857886314392090e-01,-6.926146149635314941e-02,-1.365302354097366333e-01,-1.170846149325370789e-01,-1.139287836849689484e-02,8.084699511528015137e-02,-4.472164809703826904e-02,-2.746078185737133026e-02,-4.458674415946006775e-02,-5.322186741977930069e-03,1.131343692541122437e-01,4.308583214879035950e-02,9.877650439739227295e-02,1.239619627594947815e-01,5.265045166015625000e-02,1.103264689445495605e-01,-2.789789997041225433e-02,-7.659053057432174683e-02,-9.690070897340774536e-02,-1.384851634502410889e-01,4.736540466547012329e-02,8.584157377481460571e-02,-1.019345447421073914e-01,-5.778104066848754883e-03,-6.518945842981338501e-02,1.198142068460583687e-03,2.274552136659622192e-01,-7.656083907932043076e-03,-2.208660393953323364e-01,1.011382564902305603e-01,7.777508348226547241e-02,-1.474368572235107422e-01,2.897541970014572144e-02,-1.850233674049377441e-01,1.342851817607879639e-01,3.358925133943557739e-02,-2.528700977563858032e-02,-1.123278811573982239e-01,1.386796981096267700e-01,-9.249284118413925171e-02,1.543578952550888062e-01,-3.415672481060028076e-02,-2.687997557222843170e-02,8.194275945425033569e-02,1.089111119508743286e-01,-2.938730455935001373e-02,-1.025843527168035507e-02,-1.172635331749916077e-02,1.522979978471994400e-02,-3.390142694115638733e-02,5.673547461628913879e-02,4.528004676103591919e-02,6.732218712568283081e-02,-3.688886761665344238e-01,-1.120618730783462524e-01,-5.881679430603981018e-02,5.543802678585052490e-02,-2.198838740587234497e-01,-1.183235943317413330e-01,7.359203696250915527e-02,1.799125410616397858e-02,-1.296647787094116211e-01,-3.815105557441711426e-02,1.520797312259674072e-01,5.248065665364265442e-02,-1.371549908071756363e-02,1.949285715818405151e-01,-5.244383588433265686e-02,1.151359304785728455e-01,-1.090140864253044128e-01,-8.682022243738174438e-02,7.159272581338882446e-02,4.735730960965156555e-02,5.965650826692581177e-02,6.296759098768234253e-02,-1.002409681677818298e-01,-2.152534276247024536e-01,-1.042195335030555725e-01,7.711043953895568848e-02,1.754578799009323120e-01,4.626762866973876953e-02,1.409578770399093628e-01,-1.372024863958358765e-01,-1.509521603584289551e-01,1.238426044583320618e-01,9.720309823751449585e-02,2.421814948320388794e-02,-6.140450388193130493e-02,-4.134114831686019897e-02,7.907797396183013916e-02,4.815135151147842407e-02,6.099482253193855286e-02,8.842741698026657104e-02,2.953115701675415039e-01,5.738526955246925354e-02
-3.073308803141117096e-02,-3.854081407189369202e-02,-1.719457954168319702e-01,-1.351964473724365234e-01,-1.084652468562126160e-01,-2.747984789311885834e-02,-3.160744905471801758e-02,2.028814703226089478e-02,-7.613629102706909180e-02,-4.139960184693336487e-02,-5.030919332057237625e-03,9.922590106725692749e-02,1.932864785194396973e-01,2.668474912643432617e-01,-1.469102501869201660e-01,2.419115975499153137e-02,4.331433027982711792e-02,-1.433901954442262650e-02,-3.010877035558223724e-02,-5.316920205950737000e-02,-1.439913511276245117e-01,-7.255385071039199829e-02,5.540861189365386963e-02,-1.236654743552207947e-01,7.905301451683044434e-02,-2.272643148899078369e-02,6.160460785031318665e-02,-1.143251433968544006e-01,-6.906894594430923462e-02,-1.528703272342681885e-01,-1.051071733236312866e-01,7.347206771373748779e-02,-6.944539397954940796e-02,8.889467269182205200e-02,7.773230224847793579e-02,-2.825180254876613617e-02,6.656220555305480957e-02,-6.239887699484825134e-02,-1.361453384160995483e-01,-2.787267602980136871e-02,8.597544580698013306e-02,-8.777461200952529907e-02,7.755149900913238525e-02,-1.226368844509124756e-01,-1.081209257245063782e-02,7.576423697173595428e-03,1.392431110143661499e-01,-9.614051878452301025e-02,1.474938392639160156e-01,-1.949683763086795807e-03,1.994339190423488617e-02,3.505112370476126671e-03,-1.678002476692199707e-01,1.798507124185562134e-01,-2.597891353070735931e-02,-2.812512591481208801e-02,1.200005710124969482e-01,-1.128698363900184631e-01,-8.606641739606857300e-02,-2.691661566495895386e-02,-1.948160305619239807e-02,-1.428744643926620483e-01,-3.501701634377241135e-03,4.644777253270149231e-02,-3.075232803821563721e-01,4.173278808593750000e-02,1.454896926879882812e-01,1.225883886218070984e-01,1.186058297753334045e-01,1.584588289260864258e-01,8.566409349441528320e-02,1.143450736999511719e-01,1.430529057979583740e-01,-1.041897088289260864e-01,-1.546430438756942749e-01,1.653977856040000916e-02,-1.130839623510837555e-02,-2.384949848055839539e-02,-1.433816850185394287e-01,9.294426441192626953e-02,4.679315909743309021e-02,6.476055830717086792e-02,-5.589777976274490356e-02,-1.889383047819137573e-01,8.772776275873184204e-02,2.015072107315063477e-01,-5.256588757038116455e-02,-9.642397612333297729e-02,1.367636919021606445e-01,1.264223456382751465e-01,5.307941511273384094e-02,-3.546141833066940308e-02,5.544120445847511292e-02,-8.455830067396163940e-02,6.600547581911087036e-02,-9.630057960748672485e-02,-1.696211099624633789e-01,1.820191554725170135e-02,-1.371032651513814926e-02,8.212286978960037231e-02
-1.435972452163696289e-01,5.635080859065055847e-02,-6.535889953374862671e-02,6.911307107657194138e-03,-7.879264652729034424e-02,-1.023993268609046936e-01,-6.698808073997497559e-02,1.681546717882156372e-01,2.185154892504215240e-02,-2.025220170617103577e-02,1.636976450681686401e-01,-1.750841550529003143e-02,-7.167129963636398315e-02,-2.460204213857650757e-01,5.319720134139060974e-02,-5.455263704061508179e-02,5.714806914329528809e-02,-1.910872906446456909e-01,-5.466436967253684998e-02,-5.688109621405601501e-02,-6.350424885749816895e-02,-8.474893867969512939e-02,5.178277567028999329e-02,6.703534722328186035e-02,-1.398666352033615112e-01,6.462653726339340210e-02,-6.872113794088363647e-02,1.417700797319412231e-01,-7.699393481016159058e-02,-1.406323611736297607e-01,-1.304827332496643066e-01,1.280578374862670898e-01,1.821430213749408722e-02,-3.420848026871681213e-02,-9.828406572341918945e-02,1.365729421377182007e-02,-3.294448554515838623e-02,4.390771687030792236e-02,7.526954263448715210e-02,2.142791748046875000e-01,9.100317955017089844e-02,-1.117623224854469299e-01,1.640482619404792786e-02,9.420253336429595947e-02,-4.811405390501022339e-02,-3.074110113084316254e-02,-1.519576907157897949e-01,6.469015032052993774e-02,-3.896361216902732849e-02,-4.968025255948305130e-03,4.781619459390640259e-02,1.262631118297576904e-01,2.226902991533279419e-01,-5.791589245200157166e-02,1.768731139600276947e-02,-6.091467663645744324e-02,-1.123624965548515320e-01,1.737322956323623657e-01,1.393103599548339844e-01,7.678594440221786499e-02,5.900231003761291504e-02,9.086164832115173340e-02,-3.817616403102874756e-02,-2.766625024378299713e-02,1.008518859744071960e-01,2.934434264898300171e-02,1.527942270040512085e-01,-1.021299287676811218e-01,4.913371521979570389e-03,5.160459317266941071e-03,2.250121347606182098e-02,-4.499708767980337143e-03,7.595731317996978760e-02,1.292095780372619629e-01,-8.921530842781066895e-02,-1.551120448857545853e-02,-4.501010105013847351e-02,-5.322206020355224609e-02,1.977190747857093811e-02,3.277393523603677750e-03,-1.857353746891021729e-01,5.693755298852920532e-02,-1.112740412354469299e-01,-2.094840258359909058e-02,2.659195475280284882e-02,1.020198985934257507e-01,-9.183457493782043457e-02,1.067166849970817566e-01,8.487702906131744385e-02,7.489824295043945312e-02,-9.208395332098007202e-02,1.086448580026626587e-01,-4.626151919364929199e-02,1.667221449315547943e-02,-7.337544113397598267e-02,1.640138775110244751e-01,-4.265123233199119568e-02,-1.432306971400976181e-02,-4.142756573855876923e-03,-9.648679755628108978e-03
-3.213520860299468040e-03,3.546443209052085876e-02,-1.588225737214088440e-02,-7.206562906503677368e-02,-4.113200679421424866e-02,-5.735667049884796143e-02,-1.965861581265926361e-02,9.797842055559158325e-02,-8.323106914758682251e-02,-5.956005305051803589e-02,-4.545533657073974609e-02,7.400942593812942505e-02,-8.696961402893066406e-02,1.019789930433034897e-02,-8.089590817689895630e-02,5.017507821321487427e-02,-7.191941142082214355e-02,-8.600610494613647461e-02,4.285030812025070190e-02,-1.454834789037704468e-01,-7.944358140230178833e-02,-6.114336475729942322e-02,-6.541761755943298340e-02,-9.503452479839324951e-02,6.054489314556121826e-02,5.923674255609512329e-02,-6.176448985934257507e-02,-1.989389769732952118e-02,5.781767144799232483e-02,2.264274656772613525e-02,-1.653561890125274658e-01,-4.695875942707061768e-02,4.475726932287216187e-02,1.774151474237442017e-01,-3.389392280951142311e-03,4.402257129549980164e-02,-3.573217988014221191e-02,2.234908193349838257e-01,3.205789020285010338e-03,-1.472913771867752075e-01,-1.394549943506717682e-02,1.323322393000125885e-02,-1.499724294990301132e-02,-1.411861833184957504e-02,1.487452536821365356e-01,3.220199048519134521e-02,1.725287176668643951e-02,9.132338315248489380e-02,-8.385939896106719971e-02,9.036578983068466187e-02,-1.909760087728500366e-01,-1.383726298809051514e-01,-2.832634747028350830e-02,-1.232629939913749695e-01,9.996820008382201195e-04,-1.559808850288391113e-01,-5.620298162102699280e-02,-8.138895779848098755e-02,2.048276513814926147e-01,-8.835832029581069946e-02,-9.572557359933853149e-02,-1.100123226642608643e-01,1.125130206346511841e-01,2.201375961303710938e-01,1.327755302190780640e-02,-6.843724846839904785e-02,-5.055324360728263855e-02,4.381840676069259644e-02,-4.498607665300369263e-02,-3.267201781272888184e-02,2.550665102899074554e-02,4.811694845557212830e-02,-1.489227116107940674e-01,5.575190111994743347e-02,9.112131595611572266e-02,8.382797241210937500e-04,-1.650286018848419189e-01,8.806326426565647125e-03,-1.418290436267852783e-01,-1.108533143997192383e-01,4.094424098730087280e-02,-3.184438869357109070e-02,7.766663283109664917e-02,5.539428815245628357e-02,-1.060935109853744507e-01,-9.482596069574356079e-02,-2.417608350515365601e-02,-5.062875151634216309e-02,-4.066089540719985962e-02,-1.394521743059158325e-01,-8.036123961210250854e-02,-6.624966114759445190e-02,-9.029317647218704224e-02,2.947327122092247009e-02,1.980968266725540161e-01,9.986090660095214844e-02,1.172570139169692993e-01,7.885683327913284302e-02,-3.494944423437118530e-02,3.606401383876800537e-02
-1.043195873498916626e-01,5.886361002922058105e-02,8.157180249691009521e-02,-2.172802202403545380e-02,-1.155909523367881775e-01,-8.937328122556209564e-03,-5.478776246309280396e-02,5.833752825856208801e-02,-1.534043550491333008e-01,9.979910403490066528e-02,1.190907787531614304e-02,-1.371643841266632080e-01,-3.279232652857899666e-03,-9.251444786787033081e-02,-1.466003358364105225e-01,-1.088149379938840866e-02,-9.703697264194488525e-02,2.005509585142135620e-01,-9.365939348936080933e-02,-6.561827659606933594e-02,-2.930943965911865234e-01,-6.690630316734313965e-02,1.596172749996185303e-01,-3.949966654181480408e-02,1.934673488140106201e-01,-6.622828543186187744e-02,-5.263699218630790710e-02,1.096944212913513184e-01,-3.154812753200531006e-02,-1.845807768404483795e-02,7.170051801949739456e-03,5.808852985501289368e-02,5.735676735639572144e-02,-3.694038465619087219e-02,8.358298987150192261e-02,-8.491226285696029663e-02,1.215381100773811340e-01,1.670167408883571625e-02,2.147392835468053818e-03,-6.696845591068267822e-02,-2.079019788652658463e-03,-6.985969096422195435e-02,3.530342131853103638e-02,-8.091054856777191162e-02,3.231900557875633240e-02,-1.405947357416152954e-01,5.176537111401557922e-02,7.517164945602416992e-02,-1.144257560372352600e-01,2.105144970118999481e-02,-7.018272578716278076e-02,-1.659486740827560425e-01,8.714643120765686035e-02,-1.241695508360862732e-01,-1.310395896434783936e-01,4.470241442322731018e-02,-6.885936856269836426e-02,-7.048215717077255249e-02,1.340853869915008545e-01,-2.021562457084655762e-01,-2.468758262693881989e-02,-1.341765671968460083e-01,8.682546764612197876e-02,-2.926645614206790924e-02,9.159984998404979706e-03,-1.472468953579664230e-02,1.084285303950309753e-01,1.708376780152320862e-02,5.077898874878883362e-02,-2.075206488370895386e-02,9.784569591283798218e-02,8.132629841566085815e-02,1.076843962073326111e-01,2.350699529051780701e-02,1.058863252401351929e-01,-2.015477120876312256e-01,-3.741154819726943970e-02,-1.036917939782142639e-01,-1.540002971887588501e-01,1.747606992721557617e-01,-9.754601633176207542e-04,1.284454669803380966e-02,9.225239604711532593e-02,9.790343046188354492e-02,6.035612523555755615e-02,1.059237197041511536e-01,2.249268256127834320e-02,1.551717869006097317e-03,-1.314726769924163818e-01,1.480689644813537598e-01,6.559436768293380737e-02,-3.253927528858184814e-01,-1.593125425279140472e-02,1.033085063099861145e-01,1.423725932836532593e-01,-7.899051904678344727e-02,-8.519736677408218384e-02,-1.259076893329620361e-01,-1.050075516104698181e-01,-1.884444430470466614e-02
-1.075786948204040527e-01,2.523445896804332733e-02,1.121963839977979660e-02,-1.602709442377090454e-01,-1.305202990770339966e-01,-4.857139289379119873e-02,4.605984687805175781e-02,-1.008582487702369690e-01,1.345005482435226440e-01,1.372408568859100342e-01,-8.911935240030288696e-02,3.826460614800453186e-02,9.859760105609893799e-02,1.682540605543181300e-04,4.839734733104705811e-02,2.112360745668411255e-01,-7.656269520521163940e-02,-1.842748671770095825e-01,8.680016547441482544e-02,9.281994402408599854e-02,-1.163570508360862732e-01,-7.002771645784378052e-02,6.810167804360389709e-03,-9.386406838893890381e-02,-9.375679492950439453e-02,-7.982099801301956177e-02,9.592264145612716675e-02,1.923328638076782227e-02,-6.385945528745651245e-02,2.754819765686988831e-02,5.030976235866546631e-02,1.189152002334594727e-01,5.859679356217384338e-02,8.506572805345058441e-03,7.969597727060317993e-02,4.498499911278486252e-04,1.033601630479097366e-02,1.077236011624336243e-01,-1.088086422532796860e-02,-3.587396815419197083e-02,7.177484035491943359e-02,9.125933796167373657e-02,4.690345376729965210e-02,6.108717527240514755e-03,1.388962417840957642e-01,-2.411329001188278198e-02,1.462069451808929443e-01,-3.357609733939170837e-02,-1.538195759057998657e-01,-7.696911692619323730e-02,1.701256185770034790e-01,-5.965768918395042419e-02,-2.507236041128635406e-02,8.687130361795425415e-02,-3.186834976077079773e-02,1.516743749380111694e-01,1.015432626008987427e-01,-1.220093369483947754e-01,-4.011886194348335266e-02,-4.250979796051979065e-02,-1.322811692953109741e-01,1.923171132802963257e-01,1.748179644346237183e-02,1.174692213535308838e-01,-5.542566999793052673e-02,9.443528950214385986e-02,-1.482238993048667908e-03,-7.663638889789581299e-02,-2.332946807146072388e-01,-1.461401116102933884e-02,-2.183460816740989685e-02,-1.030152663588523865e-01,-1.911794953048229218e-02,3.470453992486000061e-02,9.174512326717376709e-02,1.249214932322502136e-01,-1.655666977167129517e-01,-6.639155000448226929e-02,-4.645734152290970087e-04,1.513561457395553589e-01,-3.587011620402336121e-02,-5.939267948269844055e-02,-7.808338268660008907e-04,9.707572311162948608e-02,-5.068252980709075928e-02,7.316470891237258911e-02,-1.592497676610946655e-01,6.511326879262924194e-03,6.033160164952278137e-02,1.635256111621856689e-01,3.097688034176826477e-02,-2.219480574131011963e-01,-1.411116123199462891e-02,1.804986745119094849e-01,4.846005234867334366e-03,-1.417709439992904663e-01,2.045398764312267303e-02,-1.511411815881729126e-01,1.281693428754806519e-01,8.849060535430908203e-02
1.538228243589401245e-01,-3.101910930126905441e-03,8.945114165544509888e-02,-4.967001453042030334e-02,7.641283422708511353e-02,-1.101713106036186218e-01,1.611519753932952881e-01,-8.384323120117187500e-02,2.024501860141754150e-01,-1.343362964689731598e-02,-4.488515853881835938e-02,-1.338070607744157314e-03,4.327750951051712036e-02,1.218967735767364502e-01,7.204660028219223022e-02,-2.033669352531433105e-01,2.700803428888320923e-02,-8.801921457052230835e-02,-1.496682967990636826e-02,-1.094845589250326157e-02,2.449872344732284546e-02,-1.058312803506851196e-01,7.931041717529296875e-02,1.473904699087142944e-01,-1.347252279520034790e-01,6.785272806882858276e-02,1.414284557104110718e-01,-1.211347952485084534e-01,-3.759905323386192322e-02,8.526019752025604248e-02,-4.450159147381782532e-02,2.222311682999134064e-02,-5.211661383509635925e-02,3.720752522349357605e-02,1.208708882331848145e-01,-7.375554740428924561e-02,-1.523715816438198090e-02,2.434971034526824951e-01,6.631139200180768967e-03,7.000946253538131714e-02,7.060913741588592529e-02,-1.607032492756843567e-02,-4.046595096588134766e-02,-2.276827022433280945e-02,1.304730027914047241e-01,1.650198362767696381e-02,-7.875821739435195923e-02,1.754730045795440674e-01,-1.392924189567565918e-01,-5.025991122238337994e-04,-8.234763145446777344e-02,-5.158880352973937988e-02,-7.638760842382907867e-03,-1.629325300455093384e-01,8.492088317871093750e-02,1.997514367103576660e-01,-8.437901735305786133e-02,-1.422545015811920166e-01,9.208468347787857056e-02,1.085448861122131348e-01,8.618988841772079468e-02,1.718638241291046143e-01,4.701073467731475830e-02,-8.880162239074707031e-02,3.786286711692810059e-02,-8.297997713088989258e-02,9.747953154146671295e-03,6.757190078496932983e-02,-1.563339382410049438e-01,2.138915099203586578e-02,4.438263364136219025e-03,1.989640481770038605e-02,7.084036618471145630e-02,2.253481298685073853e-01,-9.954769164323806763e-02,1.036635637283325195e-01,-1.985717564821243286e-01,-9.401614218950271606e-02,-1.558431684970855713e-01,1.001612003892660141e-02,1.659105531871318817e-02,8.419730514287948608e-02,-2.309908866882324219e-01,-2.993138879537582397e-02,-1.242906153202056885e-01,-1.440287381410598755e-01,1.227111648768186569e-02,-1.354666799306869507e-01,-1.639593988656997681e-01,-1.121674552559852600e-01,-8.063467592000961304e-02,6.745193898677825928e-02,2.214564085006713867e-01,-3.043299913406372070e-01,6.728630512952804565e-02,5.908906459808349609e-03,3.356947004795074463e-02,-1.095970943570137024e-01,3.738338593393564224e-03,1.158901453018188477e-01
1.126891896128654480e-01,-6.911918520927429199e-02,5.925933644175529480e-02,-1.822823882102966309e-01,-2.089323475956916809e-02,-2.812784723937511444e-02,-2.059403955936431885e-01,1.019017547369003296e-01,2.823946252465248108e-02,1.546106487512588501e-01,1.506813913583755493e-01,-4.131176322698593140e-02,1.025112811475992203e-02,2.418860822217538953e-04,4.136638715863227844e-02,8.285835385322570801e-02,1.232720091938972473e-01,1.652053743600845337e-02,-1.589491367340087891e-01,1.093486696481704712e-01,-2.467526495456695557e-02,1.082845702767372131e-01,-2.686203457415103912e-02,6.347934901714324951e-02,1.744176149368286133e-01,-6.701070815324783325e-02,-6.899145990610122681e-02,-1.833688840270042419e-02,-7.385028898715972900e-02,-2.159737199544906616e-01,1.015860065817832947e-01,1.463520377874374390e-01,-4.400962963700294495e-02,2.718468382954597473e-02,2.073887884616851807e-01,-1.522040814161300659e-01,5.808895826339721680e-02,9.562474489212036133e-02,-7.480908185243606567e-02,8.414837718009948730e-02,6.281661987304687500e-02,-6.764250993728637695e-02,-1.110970899462699890e-01,1.830882877111434937e-01,5.331483110785484314e-02,1.131380945444107056e-01,-1.399347484111785889e-01,-7.112319767475128174e-02,6.457061320543289185e-02,-8.140066266059875488e-02,-2.038028836250305176e-02,7.774814218282699585e-02,1.082773208618164062e-01,-6.416741013526916504e-02,7.991319894790649414e-02,-7.632602006196975708e-02,2.283851616084575653e-02,8.539310097694396973e-02,1.882641017436981201e-02,-5.120802670717239380e-02,-5.674920231103897095e-02,2.768859267234802246e-02,-7.858013361692428589e-02,-2.008825242519378662e-01,1.109420582652091980e-01,-1.049090828746557236e-02,1.599475890398025513e-01,-8.139277994632720947e-02,-9.380712173879146576e-03,1.016406118869781494e-01,-1.257065087556838989e-01,1.181455254554748535e-01,1.961691230535507202e-01,-5.187495797872543335e-02,2.811816707253456116e-02,1.403516978025436401e-01,4.558307677507400513e-02,-1.666145920753479004e-01,-5.484490841627120972e-02,1.471745036542415619e-02,1.027797535061836243e-02,-2.084474116563796997e-01,1.009724196046590805e-02,3.181769698858261108e-02,1.240802835673093796e-02,-2.752869725227355957e-01,-1.402068734169006348e-01,-8.150871098041534424e-02,3.116628825664520264e-01,1.882381364703178406e-02,1.095575392246246338e-01,-5.038390308618545532e-02,2.128095626831054688e-01,1.313578933477401733e-01,-6.302420794963836670e-02,-1.029714569449424744e-01,-1.399608403444290161e-01,-3.103325515985488892e-02,-2.342393547296524048e-01,-1.762284524738788605e-02
