-1.595845073461532593e-01,7.407584786415100098e-02,-1.345794796943664551e-01,1.078157424926757812e-01,-4.719797894358634949e-02,1.070873998105525970e-02,-6.323179602622985840e-02,8.844023197889328003e-02,1.004765257239341736e-01,1.311933845281600952e-01,-1.519791502505540848e-02,-1.250346153974533081e-01,9.284814819693565369e-03,-2.841270714998245239e-02,-1.225493475794792175e-02,5.872137844562530518e-02,1.903806328773498535e-01,-6.493700202554464340e-03,7.851576432585716248e-03,-3.583569778129458427e-03,-5.684053897857666016e-02,-8.772255480289459229e-02,-9.794405102729797363e-02,8.521675318479537964e-02,-1.078925132751464844e-01,-5.311887338757514954e-02,1.566372215747833252e-01,3.459668904542922974e-02,5.972621589899063110e-02,7.535105943679809570e-02,-2.121895104646682739e-01,1.420316845178604126e-01,2.777453325688838959e-02,-4.964492283761501312e-03,-2.562152743339538574e-01,-1.365490444004535675e-02,-1.604328006505966187e-01,8.092257380485534668e-02,-5.945092067122459412e-02,-1.435786136426031590e-03,-1.023659706115722656e-01,-9.379964321851730347e-02,-1.968073695898056030e-01,-5.735171958804130554e-02,1.572881340980529785e-01,5.934177711606025696e-02,-5.996934603899717331e-03,-1.675018519163131714e-01,-7.301671802997589111e-02,2.302785590291023254e-02,-2.987982891499996185e-02,8.192270249128341675e-02,5.867985635995864868e-02,1.446042209863662720e-01,-1.493588685989379883e-01,1.363141275942325592e-02,-8.479919284582138062e-02,-3.300244733691215515e-02,4.085833951830863953e-02,-1.446309778839349747e-02,4.881702736020088196e-02,8.606629818677902222e-02,-7.660857588052749634e-02,7.661684602499008179e-02,1.336810737848281860e-01,1.106501650065183640e-02,-1.439513415098190308e-01,1.258373707532882690e-01,-3.757480531930923462e-02,8.063521236181259155e-02,-3.517296537756919861e-02,-1.381256058812141418e-02,-1.835277862846851349e-02,1.011337339878082275e-01,7.910042256116867065e-02,3.850086405873298645e-02,2.385264821350574493e-02,2.937638387084007263e-02,-2.531256759539246559e-03,-8.070088177919387817e-02,-1.931845443323254585e-03,-1.352932583540678024e-02,7.552739232778549194e-02,-1.386821735650300980e-03,1.293528228998184204e-01,-9.280215203762054443e-02,6.674560904502868652e-02,1.064134314656257629e-01,-1.252419650554656982e-01,-1.469064801931381226e-01,1.001079380512237549e-02,-7.387026678770780563e-03,5.308103188872337341e-02,-3.870368748903274536e-02,7.114121224731206894e-03,6.595633178949356079e-02,-1.758977919816970825e-01,8.970671892166137695e-02,-3.343677381053566933e-04,7.361748814582824707e-02
4.961394891142845154e-02,1.354830060154199600e-02,1.151526644825935364e-01,-9.217177331447601318e-02,-8.669418282806873322e-03,-6.830260157585144043e-02,-4.438776522874832153e-02,-2.108541429042816162e-01,-1.198658868670463562e-01,6.645239889621734619e-02,1.202298998832702637e-01,1.230850443243980408e-01,1.519113965332508087e-02,-3.977909311652183533e-02,-1.120694428682327271e-01,-1.430530399084091187e-01,-6.713205575942993164e-02,3.933897987008094788e-02,1.195694208145141602e-01,1.899003535509109497e-01,-4.896136466413736343e-03,-6.266500800848007202e-02,1.847483776509761810e-02,-7.582931220531463623e-02,-1.527442038059234619e-01,-1.877257674932479858e-01,-2.096222937107086182e-01,-5.332732573151588440e-02,-1.419532448053359985e-01,2.661099657416343689e-02,-1.584081053733825684e-01,-8.909738808870315552e-02,1.034797877073287964e-01,6.774299591779708862e-02,-7.924055680632591248e-03,8.829049021005630493e-02,-2.420391440391540527e-01,-1.026966422796249390e-01,1.986660510301589966e-01,-7.002111524343490601e-02,-4.021101072430610657e-02,1.593479067087173462e-01,1.520747551694512367e-03,-6.576125323772430420e-02,1.755379140377044678e-02,-1.102999672293663025e-01,1.621305942535400391e-01,-1.142107471823692322e-01,-8.992370218038558960e-02,-6.060584262013435364e-02,-1.940887607634067535e-02,4.544758051633834839e-02,3.241144493222236633e-02,4.640012234449386597e-02,-2.203706055879592896e-01,-1.216337550431489944e-02,-3.564475104212760925e-02,5.672177672386169434e-02,-4.879842698574066162e-02,3.597824275493621826e-02,4.300767183303833008e-02,-1.409469395875930786e-01,1.128288172185420990e-02,3.353072702884674072e-02,-8.222394436597824097e-02,-1.023284047842025757e-01,-7.763260602951049805e-02,5.833844095468521118e-02,8.442035317420959473e-02,9.805706143379211426e-02,-3.914593160152435303e-02,-4.205109179019927979e-02,-6.776121258735656738e-02,-1.659996658563613892e-01,4.573266953229904175e-02,6.845365464687347412e-02,-3.753369301557540894e-02,-6.165112927556037903e-02,5.543395504355430603e-02,8.046120456128846854e-06,-1.703730672597885132e-01,4.301148653030395508e-02,-2.452271431684494019e-02,7.470757700502872467e-03,4.238601401448249817e-02,-1.366814225912094116e-01,6.563976407051086426e-02,1.750295981764793396e-02,-7.184968888759613037e-02,-9.900843352079391479e-02,-1.269470006227493286e-01,-1.199416629970073700e-02,-1.107430905103683472e-01,-1.948648393154144287e-01,-3.155969083309173584e-02,-8.228693902492523193e-02,-5.206857249140739441e-02,-2.556064538657665253e-02,-2.067353278398513794e-01,4.972492810338735580e-03
-1.722059100866317749e-01,-1.212441921234130859e-01,-1.070413365960121155e-01,-4.220211878418922424e-02,4.430098831653594971e-02,-1.361225098371505737e-01,-1.396702416241168976e-02,-1.420649439096450806e-01,-2.533165551722049713e-02,4.967693239450454712e-02,-1.599963158369064331e-01,-1.035659573972225189e-02,5.427518114447593689e-02,4.265350755304098129e-03,-5.517540499567985535e-02,1.603712588548660278e-01,-6.664719432592391968e-02,1.425862894393503666e-03,1.749354153871536255e-01,-8.925462514162063599e-02,1.167114544659852982e-02,9.432473778724670410e-02,3.753232583403587341e-02,-1.645337091758847237e-03,-4.587253555655479431e-03,8.574086427688598633e-02,-7.293240725994110107e-02,-1.812614873051643372e-02,-2.028901427984237671e-01,1.121337190270423889e-01,-1.127968425862491131e-03,6.643033027648925781e-02,-9.599746763706207275e-02,-1.135163903236389160e-01,8.993326686322689056e-03,2.998392283916473389e-02,6.600265204906463623e-02,-1.254601925611495972e-01,-8.921255916357040405e-02,2.044366672635078430e-02,-1.786925457417964935e-02,1.330805718898773193e-01,1.071629449725151062e-01,1.572946272790431976e-02,6.879835855215787888e-03,4.181715194135904312e-03,1.632237136363983154e-01,-1.702461093664169312e-01,4.422149434685707092e-02,-1.821586675941944122e-02,3.397750481963157654e-02,1.276388168334960938e-01,-4.460719600319862366e-02,6.818699836730957031e-02,6.084688380360603333e-02,3.038268350064754486e-02,1.169489026069641113e-01,-3.552399948239326477e-02,-2.933870069682598114e-02,5.868495255708694458e-02,2.104133218526840210e-01,7.938016951084136963e-02,4.282876104116439819e-02,8.061461895704269409e-02,1.591663691215217113e-03,-1.008987799286842346e-02,3.128593042492866516e-02,7.777013629674911499e-02,-6.855360418558120728e-02,-8.746799081563949585e-02,-8.015048503875732422e-02,2.331983894109725952e-01,2.912491932511329651e-02,-1.207992807030677795e-01,-3.781685978174209595e-02,2.190514653921127319e-01,1.134311705827713013e-01,-4.348839446902275085e-02,4.627189040184020996e-02,-1.411112695932388306e-01,8.393245190382003784e-02,-1.690600663423538208e-01,-6.931710988283157349e-02,3.695016028359532356e-03,-2.060367166996002197e-01,2.109950594604015350e-02,1.008420716971158981e-02,-1.662732511758804321e-01,4.589943960309028625e-02,-3.833320364356040955e-02,-1.033876091241836548e-01,1.164393424987792969e-01,-2.447116933763027191e-02,1.568194665014743805e-02,-6.630330532789230347e-02,1.788793355226516724e-01,1.778129041194915771e-01,4.207813739776611328e-02,-3.990126028656959534e-02,-8.340859413146972656e-02
-1.075141876935958862e-02,-6.412042677402496338e-02,1.155604608356952667e-03,-4.459657706320285797e-03,-1.147994622588157654e-01,3.017389774322509766e-02,1.628500968217849731e-01,6.892825663089752197e-02,7.553722389275208116e-05,-4.139624908566474915e-02,-2.378700487315654755e-02,3.459591791033744812e-02,-1.864860355854034424e-01,5.243245977908372879e-03,-8.646569401025772095e-02,-7.340326160192489624e-02,1.948667615652084351e-01,-9.673701226711273193e-02,-7.313296664506196976e-03,-1.621369421482086182e-01,-3.373397514224052429e-02,-2.110254913568496704e-01,-3.648975980468094349e-04,-1.688363254070281982e-01,-5.071867629885673523e-02,3.177424077875912189e-04,4.394898563623428345e-02,3.767178207635879517e-02,1.292206197977066040e-01,-1.422392576932907104e-01,1.694575250148773193e-01,-6.140479817986488342e-02,1.214533522725105286e-01,1.664175391197204590e-01,8.938685804605484009e-02,-1.540166288614273071e-01,-1.587215811014175415e-01,-4.887929931282997131e-02,-9.254637360572814941e-02,-6.138965860009193420e-02,1.858712546527385712e-02,-8.767615258693695068e-02,-1.868531554937362671e-01,-1.215489581227302551e-01,-2.364388108253479004e-02,8.930391632020473480e-03,4.982493352144956589e-03,-8.472855389118194580e-02,-4.495042189955711365e-02,4.492877796292304993e-02,-1.076623126864433289e-01,-1.185249350965023041e-02,-1.035460680723190308e-01,1.656540632247924805e-01,2.447202987968921661e-02,-2.722244476899504662e-03,1.545213628560304642e-03,-1.876997947692871094e-01,-6.864232569932937622e-02,-3.395693749189376831e-02,-1.209563389420509338e-01,-1.522446870803833008e-01,-1.023599505424499512e-01,-8.071598410606384277e-02,-1.418194770812988281e-01,-1.499165892601013184e-01,6.247888505458831787e-02,-2.518731653690338135e-01,5.473154038190841675e-02,-9.848078340291976929e-02,8.545703254640102386e-03,-4.304351657629013062e-02,2.250081161037087440e-03,5.942611023783683777e-02,1.379516571760177612e-01,-6.683165580034255981e-02,2.060981243848800659e-01,2.207943238317966461e-03,-8.167010545730590820e-02,-3.237613011151552200e-03,-1.655380008742213249e-03,2.587995119392871857e-02,-3.464759513735771179e-02,-1.364465653896331787e-01,-1.222371459007263184e-01,-5.950352549552917480e-02,-2.644347548484802246e-01,-1.300311684608459473e-01,-1.519091576337814331e-01,-1.605694591999053955e-01,1.760673522949218750e-02,-1.437652260065078735e-01,-6.098386272788047791e-02,1.046613790094852448e-02,1.337896828772500157e-04,2.240759581327438354e-01,-1.137246564030647278e-01,-9.074853360652923584e-02,8.459404110908508301e-02,-3.050745651125907898e-02
-6.747256964445114136e-02,-6.361793726682662964e-02,-6.394914537668228149e-02,3.340340033173561096e-02,-3.049142658710479736e-03,-2.388061881065368652e-01,-1.257889270782470703e-01,-1.237293356098234653e-03,2.208275720477104187e-02,-2.678311057388782501e-02,-1.459849327802658081e-01,-1.792472600936889648e-02,-1.370671838521957397e-01,-5.637598410248756409e-02,2.178771980106830597e-02,-1.124474778771400452e-02,-1.623605042695999146e-01,8.195057511329650879e-02,-7.975843548774719238e-02,6.307306885719299316e-02,1.323799043893814087e-01,-8.537692017853260040e-03,-4.357782006263732910e-02,-1.259456127882003784e-01,-4.717893153429031372e-02,-2.625524625182151794e-02,1.954592950642108917e-02,-1.669287383556365967e-01,-2.732724696397781372e-02,-5.607844144105911255e-02,-7.275700569152832031e-02,3.864786028861999512e-02,-1.116455569863319397e-01,4.438641294836997986e-02,-2.094118595123291016e-01,-2.215981036424636841e-01,-9.095517545938491821e-02,-1.098191887140274048e-01,6.542426347732543945e-02,-1.498719602823257446e-01,-2.780513092875480652e-02,4.766287654638290405e-02,8.338619768619537354e-02,-2.658221125602722168e-01,-1.704437732696533203e-01,-1.274425834417343140e-01,-1.167510151863098145e-01,1.168283969163894653e-01,1.110361423343420029e-02,-8.288763463497161865e-02,8.694341778755187988e-02,-2.891864627599716187e-02,-2.452776208519935608e-02,-2.332287281751632690e-01,-1.732648015022277832e-01,4.736484959721565247e-02,-3.758522123098373413e-02,-4.469497129321098328e-02,-6.169572472572326660e-03,4.659603163599967957e-02,-1.294552981853485107e-01,3.832464292645454407e-02,4.799673333764076233e-02,5.881060287356376648e-02,1.478776521980762482e-02,-1.711425185203552246e-01,-3.564766049385070801e-02,-1.817343086004257202e-01,-8.229441195726394653e-02,-1.258276402950286865e-01,-9.773220866918563843e-02,-7.876913063228130341e-03,6.092038936913013458e-03,1.244833767414093018e-01,5.941107496619224548e-02,1.253041476011276245e-01,-1.263205707073211670e-01,-2.183122634887695312e-01,-1.977816037833690643e-02,-2.548175305128097534e-02,-5.603450909256935120e-02,2.053893171250820160e-02,-1.073463782668113708e-01,-2.266009151935577393e-01,-7.968460023403167725e-02,-8.199867606163024902e-02,-3.588820621371269226e-02,-9.360663592815399170e-02,-3.559812530875205994e-02,1.095592044293880463e-02,-6.586565077304840088e-02,8.550763013772666454e-04,-1.681577414274215698e-01,-1.349767446517944336e-01,-9.376206994056701660e-02,-2.654450200498104095e-02,-2.674486935138702393e-01,5.391535907983779907e-02,1.125393733382225037e-01,-1.751100718975067139e-01
1.766290366649627686e-01,-9.823258221149444580e-02,1.411966979503631592e-01,-9.688364341855049133e-03,-1.013276726007461548e-01,-3.434872254729270935e-02,4.808604717254638672e-02,1.332855373620986938e-01,-1.288586556911468506e-01,-1.867426037788391113e-01,-5.567022040486335754e-02,-5.060892179608345032e-02,-6.100164609961211681e-04,-6.577904522418975830e-02,1.289157867431640625e-01,8.650052547454833984e-02,9.119249135255813599e-02,-1.059841662645339966e-01,2.348291128873825073e-01,-4.662310332059860229e-02,-1.282130777835845947e-01,3.158665029332041740e-03,-2.562789805233478546e-02,-4.054199904203414917e-02,6.103631854057312012e-02,9.510228037834167480e-02,5.546937882900238037e-02,4.513189941644668579e-02,1.571570634841918945e-01,-7.144048064947128296e-02,-4.363339021801948547e-02,6.176210194826126099e-02,-5.372937023639678955e-02,-1.856199353933334351e-01,-4.419206827878952026e-02,4.649213701486587524e-02,1.025478839874267578e-01,-1.167214475572109222e-02,-4.782783612608909607e-02,-1.015279814600944519e-02,-2.397894300520420074e-02,-2.671807259321212769e-02,5.526339262723922729e-02,1.253376714885234833e-02,-1.655400991439819336e-01,-3.830075263977050781e-02,-2.207804284989833832e-02,2.058798633515834808e-02,8.030885457992553711e-02,1.390241980552673340e-01,-1.241807918995618820e-02,1.407671570777893066e-01,3.221792727708816528e-02,1.162340790033340454e-01,1.006327196955680847e-01,-1.269218623638153076e-01,5.561937019228935242e-02,2.587269991636276245e-02,-1.146491691470146179e-01,5.098892375826835632e-02,-6.669884175062179565e-02,5.825802683830261230e-02,3.131695091724395752e-02,-1.555260829627513885e-02,7.562480121850967407e-02,3.002139925956726074e-02,-1.616912931203842163e-01,-4.672846943140029907e-02,-7.195831090211868286e-02,-1.177305206656455994e-01,-1.580165177583694458e-01,-2.892166748642921448e-02,8.971875160932540894e-02,-7.860310375690460205e-02,-4.033845290541648865e-02,-7.532936055213212967e-03,5.034018307924270630e-03,-6.089349091053009033e-02,2.281695306301116943e-01,1.207498367875814438e-02,-9.353054314851760864e-02,9.833877533674240112e-02,5.419461987912654877e-03,5.796466767787933350e-02,-1.278808563947677612e-01,2.116270177066326141e-02,5.998661369085311890e-02,-4.574818909168243408e-02,-4.807155951857566833e-02,1.128412112593650818e-01,-1.449025981128215790e-02,-6.766536831855773926e-02,4.108057543635368347e-02,-1.269811838865280151e-01,-1.445974707603454590e-01,-5.142311751842498779e-02,1.088633462786674500e-01,-1.130158007144927979e-01,5.993580445647239685e-02,-1.699152775108814240e-02
1.209642663598060608e-01,9.174314141273498535e-02,-1.285930126905441284e-01,8.019358664751052856e-02,-4.047127068042755127e-02,1.478236317634582520e-01,1.426310930401086807e-02,-4.671401157975196838e-02,-4.275351390242576599e-02,1.124141737818717957e-02,-1.342784911394119263e-01,-3.626823797821998596e-02,6.097380444407463074e-02,-1.097509041428565979e-01,-1.187566574662923813e-02,1.004693210124969482e-01,-4.194210097193717957e-02,-2.119586616754531860e-01,-2.005157023668289185e-01,6.050632148981094360e-02,-1.001808047294616699e-01,1.567419059574604034e-02,-6.622392684221267700e-02,7.407149672508239746e-02,-2.619094960391521454e-02,-1.305624190717935562e-02,-1.067526265978813171e-02,8.921328186988830566e-02,9.629992768168449402e-03,-5.657974258065223694e-02,-4.646931216120719910e-02,7.751258555799722672e-03,-1.048111766576766968e-01,-1.201522797346115112e-01,-3.069126792252063751e-02,-7.679013162851333618e-02,4.320900142192840576e-02,8.570836856961250305e-03,-1.885220110416412354e-01,-7.562220096588134766e-02,-7.716316729784011841e-02,-8.113567531108856201e-02,-5.379838403314352036e-03,-1.416745334863662720e-01,2.086203731596469879e-02,-8.340883255004882812e-02,1.796618849039077759e-01,1.203832104802131653e-01,-1.129756495356559753e-01,-3.757186233997344971e-02,-1.002884469926357269e-02,-1.725119799375534058e-01,1.072072461247444153e-01,-4.839955270290374756e-02,-1.882360130548477173e-01,6.750360876321792603e-02,-1.130920499563217163e-01,-4.337872937321662903e-02,1.226306259632110596e-01,1.371429413557052612e-01,-3.964931704103946686e-03,-1.125688105821609497e-01,2.741100825369358063e-02,-1.873001903295516968e-01,-5.407991632819175720e-02,-1.295819431543350220e-01,-1.601863056421279907e-01,7.467295229434967041e-02,-1.287289410829544067e-01,1.890004798769950867e-02,3.470664098858833313e-02,-6.732877809554338455e-03,-3.555581718683242798e-02,9.144163690507411957e-03,-7.486213743686676025e-02,5.994160473346710205e-02,2.692495472729206085e-02,7.290672510862350464e-02,-9.068249166011810303e-02,-9.494695812463760376e-02,-9.835363924503326416e-02,-2.237685024738311768e-02,-1.020959913730621338e-01,-2.869983203709125519e-02,-2.107945084571838379e-01,2.364765852689743042e-02,5.816563963890075684e-02,9.305591881275177002e-02,5.673407018184661865e-02,1.155657023191452026e-01,-1.551092267036437988e-01,7.216290384531021118e-02,-1.255457252264022827e-01,8.320328593254089355e-02,-1.071937903761863708e-01,-2.675497904419898987e-02,7.567604538053274155e-03,-4.989753291010856628e-02,-2.450634725391864777e-02,5.086428299546241760e-02
2.671269327402114868e-02,5.363570380723103881e-06,1.408788859844207764e-01,5.243298131972551346e-03,-1.404943503439426422e-02,2.949658222496509552e-02,1.185577362775802612e-01,6.926003843545913696e-02,1.655365079641342163e-01,-7.682899385690689087e-02,7.555110007524490356e-02,5.799011141061782837e-02,-9.261550009250640869e-02,8.908522874116897583e-02,3.309867158532142639e-02,1.293870620429515839e-02,-5.371304973959922791e-02,-3.046244615688920021e-03,-7.966741919517517090e-03,-3.436185419559478760e-02,-1.465545296669006348e-01,-5.364542827010154724e-03,2.251835539937019348e-02,6.130937114357948303e-02,-5.651918798685073853e-02,3.172747418284416199e-02,1.267136931419372559e-01,1.521013956516981125e-02,5.995441973209381104e-02,-1.407505571842193604e-01,3.839046508073806763e-02,-1.283553689718246460e-01,-4.961227532476186752e-03,7.705905288457870483e-02,-3.205003961920738220e-02,4.241498932242393494e-02,-5.906952172517776489e-02,-6.993299722671508789e-02,-3.638298213481903076e-01,2.181139960885047913e-02,9.594864398241043091e-02,8.382312953472137451e-02,7.055847346782684326e-02,-1.027888059616088867e-01,-8.326341211795806885e-02,-1.621978282928466797e-01,-2.557084858417510986e-01,2.166938735172152519e-03,-5.414010956883430481e-02,-1.539957672357559204e-01,6.067293137311935425e-02,3.503780812025070190e-02,-4.919806867837905884e-02,-2.756617963314056396e-03,-6.771324574947357178e-02,-1.781113147735595703e-01,-1.810511052608489990e-01,1.520383507013320923e-01,4.807166010141372681e-02,7.477763295173645020e-02,2.483260631561279297e-01,1.449519991874694824e-01,-8.280407637357711792e-04,5.458854883909225464e-02,4.801401868462562561e-02,-1.179756037890911102e-02,9.226151742041110992e-03,1.389818936586380005e-01,-4.271311312913894653e-02,-4.270552098751068115e-02,-1.215615496039390564e-01,-7.785759121179580688e-02,1.876739086583256721e-03,4.782912880182266235e-02,1.576541215181350708e-01,-1.621412187814712524e-01,1.393797248601913452e-01,-1.519648730754852295e-01,1.647367626428604126e-01,-6.694632768630981445e-02,-1.199249103665351868e-01,5.626114085316658020e-02,1.348734647035598755e-01,3.222886100411415100e-02,-2.870938973501324654e-03,-2.995532564818859100e-02,1.331731081008911133e-01,-7.191492617130279541e-02,-2.338932268321514130e-02,4.190404713153839111e-02,4.284687712788581848e-02,7.777457684278488159e-02,-2.033281838521361351e-03,3.676409600302577019e-03,-9.343031793832778931e-02,1.159769222140312195e-01,-4.927659407258033752e-02,-5.097746849060058594e-02,-4.588248580694198608e-02,1.545935571193695068e-01
-1.006897613406181335e-01,1.209905743598937988e-01,-1.559166163206100464e-01,-4.262759909033775330e-02,-3.006215207278728485e-02,-1.138707995414733887e-01,-7.816343009471893311e-02,1.779380589723587036e-01,-1.491712480783462524e-01,-8.408489078283309937e-02,1.962986588478088379e-01,1.172124668955802917e-01,3.932522982358932495e-02,-1.354326605796813965e-01,3.646204993128776550e-02,-2.139842882752418518e-02,1.955980062484741211e-01,-5.764869600534439087e-02,7.912573218345642090e-02,5.604277178645133972e-02,-5.990638956427574158e-02,-3.327061235904693604e-02,-1.936504393815994263e-01,-5.380962044000625610e-02,6.743642687797546387e-02,1.174540445208549500e-02,3.424298390746116638e-02,8.136060833930969238e-02,1.162766441702842712e-01,-7.105340808629989624e-02,-6.227097660303115845e-02,-8.539345115423202515e-02,5.278620123863220215e-02,-8.621825277805328369e-02,1.120677813887596130e-01,6.597778701689094305e-05,1.278706640005111694e-01,2.175310812890529633e-02,-8.105873316526412964e-02,8.476193062961101532e-03,8.473309874534606934e-02,7.672420237213373184e-03,-1.738788485527038574e-01,1.194019466638565063e-01,-1.112809330224990845e-01,4.390605911612510681e-02,-4.060482606291770935e-02,-1.525183171033859253e-01,6.606576591730117798e-02,-4.065194353461265564e-02,-1.521379798650741577e-01,-9.971321374177932739e-02,1.689760535955429077e-01,6.816284358501434326e-02,1.050582677125930786e-01,-1.195346191525459290e-02,-1.124028563499450684e-01,9.095540642738342285e-02,-4.571910202503204346e-02,-4.348813369870185852e-02,1.369240134954452515e-02,-1.255471557378768921e-01,-9.937220253050327301e-03,2.518304288387298584e-01,-6.101779267191886902e-02,-1.031307578086853027e-01,-2.622053958475589752e-02,7.187654823064804077e-02,1.564832404255867004e-02,-8.760743588209152222e-02,1.297144498676061630e-02,3.694139793515205383e-02,-3.932667896151542664e-02,-2.287585288286209106e-01,-3.022876381874084473e-02,3.739975020289421082e-02,2.260358631610870361e-01,-2.062998153269290924e-02,-1.965867280960083008e-01,-1.450802665203809738e-02,1.031664237380027771e-01,1.814051121473312378e-01,1.058282796293497086e-02,-1.431638449430465698e-01,8.353184163570404053e-02,-7.891530171036720276e-03,5.054130684584379196e-03,1.512188650667667389e-02,-4.735771566629409790e-03,4.700896143913269043e-02,-2.513175904750823975e-01,-1.541244238615036011e-01,-8.360328525304794312e-02,2.228063344955444336e-01,-2.716058865189552307e-02,-6.286212801933288574e-02,-1.143694743514060974e-01,-1.952739618718624115e-02,-4.950165748596191406e-02,-1.009870544075965881e-01
-2.302183536812663078e-03,-2.203153222799301147e-01,2.961974032223224640e-02,-1.307931393384933472e-01,-1.376235783100128174e-01,-1.147804856300354004e-01,1.287430226802825928e-01,7.936945557594299316e-02,7.215157896280288696e-02,-8.623887784779071808e-03,7.999966293573379517e-02,5.859181657433509827e-02,-1.467035859823226929e-01,9.305680543184280396e-02,5.425885319709777832e-02,8.529943227767944336e-02,6.500171124935150146e-02,4.188418388366699219e-02,1.423113048076629639e-01,-8.890699595212936401e-02,8.064230531454086304e-02,1.267014443874359131e-01,-7.794664055109024048e-02,6.724984198808670044e-02,-7.764483988285064697e-02,7.026759535074234009e-02,9.960792958736419678e-02,7.646813988685607910e-02,5.540765076875686646e-02,-1.072934865951538086e-01,-2.007056176662445068e-01,-5.970261245965957642e-02,-2.818284556269645691e-02,-1.010085195302963257e-01,2.617219835519790649e-02,-7.780539244413375854e-02,1.079500913619995117e-01,6.355112046003341675e-02,-1.202683970332145691e-01,1.152784228324890137e-01,8.399660140275955200e-02,5.649141594767570496e-02,-5.393452011048793793e-03,-2.542124316096305847e-02,-7.892694324254989624e-02,1.284532546997070312e-01,6.100091710686683655e-02,-8.247673511505126953e-02,1.606421023607254028e-01,-2.058105915784835815e-01,-3.953337669372558594e-02,-7.386133074760437012e-02,7.493793219327926636e-02,-9.724904596805572510e-02,1.485509723424911499e-01,-6.904769688844680786e-02,1.175328791141510010e-01,3.582852333784103394e-02,-1.586697809398174286e-02,1.621147394180297852e-01,6.223187223076820374e-02,-4.003064334392547607e-02,-1.824430935084819794e-02,-3.833051025867462158e-02,-4.623591527342796326e-02,1.038151159882545471e-01,-2.261240631341934204e-01,1.326995901763439178e-02,-8.791869878768920898e-02,-9.826388955116271973e-02,-9.408841282129287720e-02,4.396925494074821472e-02,-9.482999891042709351e-02,-8.649664372205734253e-02,7.706571370363235474e-02,-9.065718948841094971e-02,-6.306760013103485107e-03,3.577900305390357971e-02,-2.025576494634151459e-02,1.872135102748870850e-01,1.133075580000877380e-01,3.241030126810073853e-02,-2.786536328494548798e-02,-8.764092624187469482e-02,1.939791738986968994e-01,2.211896926164627075e-01,1.097751632332801819e-01,1.318995375186204910e-02,5.984327197074890137e-02,-1.117534711956977844e-01,-1.189533993601799011e-01,1.871946454048156738e-02,9.695536643266677856e-02,-2.498818188905715942e-02,-6.073568388819694519e-02,1.000256538391113281e-01,9.446968138217926025e-02,-2.507007122039794922e-02,-2.868332713842391968e-02,1.689560413360595703e-01
