-1.943589895963668823e-01,7.252290844917297363e-03,-1.562436819076538086e-01,-7.260806113481521606e-02,-1.516883820295333862e-01,-6.663366686552762985e-03,-5.273247510194778442e-02,4.977617785334587097e-02,-6.523915100842714310e-03,1.196305034682154655e-03,1.104635149240493774e-01,1.300222799181938171e-02,8.430141210556030273e-02,-7.167626917362213135e-02,2.338045090436935425e-01,-3.104832395911216736e-02,2.384514957666397095e-01,-1.274123191833496094e-01,9.090936183929443359e-02,2.308541983366012573e-01,-9.701252728700637817e-02,4.711485281586647034e-02,9.023861587047576904e-02,2.802636921405792236e-01,-1.746555417776107788e-01,-7.567147910594940186e-02,-2.501787431538105011e-02,-2.050752379000186920e-02,-1.035984158515930176e-01,-5.333306267857551575e-02,-1.138153895735740662e-01,9.195569902658462524e-02,6.528948992490768433e-02,4.358996823430061340e-02,-6.941217929124832153e-02,-1.396568678319454193e-02,1.891400851309299469e-02,1.381117254495620728e-01,-1.267451327294111252e-02,2.862547291442751884e-03,-4.784285649657249451e-02,9.123063832521438599e-02,2.265236712992191315e-02,-1.172437816858291626e-01,-7.993227243423461914e-02,-1.191192418336868286e-01,1.524630635976791382e-01,-1.497226506471633911e-01,-9.271317720413208008e-02,-9.987036138772964478e-02,2.680837176740169525e-02,-6.860487163066864014e-02,-7.051876187324523926e-02,-1.977453678846359253e-01,9.338582307100296021e-02,-7.079865783452987671e-02,2.078916504979133606e-02,1.672892831265926361e-02,-5.523897334933280945e-02,1.020790711045265198e-01,1.951262354850769043e-01,-1.904681026935577393e-01,-1.345731467008590698e-01,1.373107135295867920e-01,3.170430287718772888e-02,-7.814447581768035889e-02,7.040087878704071045e-02,2.324393577873706818e-02,-6.505059450864791870e-02,5.457841232419013977e-02,1.643512248992919922e-01,1.006135623902082443e-02,-6.577277183532714844e-02,1.224580928683280945e-01,4.772951453924179077e-02,2.281657047569751740e-02,-1.106644198298454285e-01,2.295487225055694580e-01,5.244186613708734512e-03,1.055329367518424988e-01,6.363353878259658813e-02,3.874601796269416809e-02,1.345064193010330200e-01,-7.161763310432434082e-02,1.511157304048538208e-01,-2.664145780727267265e-03,3.600426018238067627e-02,5.645122006535530090e-02,-2.357018552720546722e-02,-5.424227565526962280e-02,-7.245492935180664062e-02,-2.136157266795635223e-02,-7.136481814086437225e-03,6.289363652467727661e-02,3.201597929000854492e-02,-1.587560474872589111e-01,4.781825840473175049e-02,5.451237782835960388e-02,-9.237741678953170776e-02,-7.217933237552642822e-02
1.025659218430519104e-01,-8.169923909008502960e-03,8.701507747173309326e-02,-1.305930316448211670e-01,1.600291430950164795e-01,-1.669515818357467651e-01,2.420087456703186035e-01,1.471718400716781616e-01,-9.803025424480438232e-02,-2.119430303573608398e-01,-1.385056413710117340e-02,-2.036801874637603760e-01,-8.065479993820190430e-02,-9.954294562339782715e-02,3.080117749050259590e-03,-1.394827812910079956e-01,7.747769355773925781e-02,-9.405944496393203735e-02,-1.327685117721557617e-01,4.232040420174598694e-02,-1.825738884508609772e-02,-2.236559242010116577e-02,1.543698948808014393e-03,-1.574489921331405640e-01,6.383859366178512573e-02,-1.538047846406698227e-02,-1.313972473144531250e-01,2.021598257124423981e-02,-1.249163895845413208e-01,1.751534491777420044e-01,-6.011185050010681152e-02,9.774069488048553467e-02,7.118942588567733765e-02,1.183693632483482361e-01,2.450368925929069519e-02,-8.411873131990432739e-02,-1.716831326484680176e-02,-1.864783018827438354e-01,-3.228479623794555664e-02,-1.142566800117492676e-01,6.859821826219558716e-02,-9.670152515172958374e-02,1.590734720230102539e-01,2.132852822542190552e-01,1.836756020784378052e-01,7.839446514844894409e-02,5.864743143320083618e-02,1.910016983747482300e-01,-1.020255982875823975e-01,6.526515632867813110e-02,-2.491939067840576172e-02,2.798539213836193085e-02,-1.780832409858703613e-01,4.988608881831169128e-02,6.262175738811492920e-02,1.997905820608139038e-01,9.994381666183471680e-02,-9.526827931404113770e-02,-1.755012013018131256e-02,2.374083697795867920e-01,-2.196785360574722290e-01,3.851990401744842529e-02,-1.222900748252868652e-01,-1.067371666431427002e-02,1.146354377269744873e-01,-2.336748130619525909e-02,1.498083584010601044e-02,-9.059851616621017456e-02,9.333675354719161987e-02,2.246647924184799194e-01,-9.470520913600921631e-02,-1.240073814988136292e-01,-2.615511603653430939e-02,1.102685257792472839e-01,1.847700625658035278e-01,5.734999664127826691e-03,2.911642380058765411e-02,-2.372849918901920319e-02,-2.167947739362716675e-01,-1.348154502920806408e-03,6.712545454502105713e-02,1.123049333691596985e-01,-3.930631093680858612e-03,-2.687015943229198456e-02,-1.919183135032653809e-02,2.204241789877414703e-02,6.144473701715469360e-02,-4.104307852685451508e-03,2.824724884703755379e-03,7.999078184366226196e-02,1.380141675472259521e-01,1.372400224208831787e-01,-2.692203037440776825e-02,8.369018323719501495e-03,-1.450377795845270157e-02,-1.498256474733352661e-01,-1.213298812508583069e-01,1.508522629737854004e-01,-2.403140813112258911e-02,7.363407313823699951e-02
-2.555942349135875702e-02,1.573740504682064056e-02,-2.026923745870590210e-02,-1.101452261209487915e-01,2.825994230806827545e-02,8.255195617675781250e-02,1.045020148158073425e-01,-5.473930761218070984e-02,-2.471909299492835999e-02,8.310815319418907166e-03,-6.878113839775323868e-03,1.068004518747329712e-01,-7.762558013200759888e-02,-2.802512235939502716e-02,2.381047047674655914e-02,-9.222309291362762451e-02,-6.147497147321701050e-02,3.881208598613739014e-02,-1.712200194597244263e-01,-3.053318941965699196e-03,-3.306123660877346992e-03,-6.104860454797744751e-02,-7.756712287664413452e-02,-9.456653147935867310e-02,-1.447617709636688232e-01,3.120758384466171265e-02,-1.315411180257797241e-01,5.818098038434982300e-02,1.109034866094589233e-01,-5.545597895979881287e-02,1.502952724695205688e-01,1.904646866023540497e-02,-6.725800037384033203e-02,-4.025531932711601257e-03,9.784228168427944183e-04,1.213103905320167542e-01,6.766153126955032349e-02,1.393527239561080933e-01,-1.841437257826328278e-02,-4.453874379396438599e-02,-9.880653023719787598e-02,1.223754286766052246e-01,-3.013020567595958710e-02,-2.054249048233032227e-01,1.739436537027359009e-01,2.964107394218444824e-01,-9.527476131916046143e-02,-7.530950009822845459e-02,-1.866208463907241821e-01,2.398908138275146484e-02,1.707075089216232300e-01,-9.102167189121246338e-02,6.093171890825033188e-03,-1.890777982771396637e-02,-8.489897102117538452e-02,7.036763429641723633e-02,-7.147300988435745239e-02,-1.187459677457809448e-01,6.999389827251434326e-02,-1.784032732248306274e-01,1.924007385969161987e-01,-2.198202162981033325e-02,1.111569553613662720e-01,-6.751348078250885010e-02,-3.437872231006622314e-02,7.660957984626293182e-03,1.332179605960845947e-01,9.433341771364212036e-02,1.825410872697830200e-02,-1.123796254396438599e-01,6.939463317394256592e-02,-5.529185384511947632e-02,1.141713410615921021e-01,-8.381318300962448120e-02,1.521866535767912865e-03,1.476712971925735474e-01,-1.408455073833465576e-01,1.476806253194808960e-01,7.563788443803787231e-02,4.479186236858367920e-02,-1.148372814059257507e-01,5.373620986938476562e-02,9.929081797599792480e-02,3.168148687109351158e-03,-1.003472134470939636e-01,9.956978261470794678e-02,-1.550007760524749756e-01,-2.024167031049728394e-01,1.695709079504013062e-01,-1.667101383209228516e-01,-9.393606334924697876e-02,7.159690558910369873e-02,-5.681035574525594711e-03,-5.760742817074060440e-03,-3.444454399868845940e-03,1.226808223873376846e-02,-1.331590954214334488e-02,9.206672757863998413e-02,1.926392614841461182e-01,-8.530873805284500122e-02
1.542979031801223755e-01,-8.586749434471130371e-02,-4.065737128257751465e-02,-2.734823711216449738e-02,1.537091583013534546e-01,-1.074784155935049057e-02,1.841863058507442474e-02,1.571900546550750732e-01,2.477395348250865936e-02,2.668557874858379364e-02,-1.412834376096725464e-01,-2.161090634763240814e-02,1.233364790678024292e-01,-3.755740821361541748e-02,-3.476743027567863464e-02,-1.440683379769325256e-02,5.413753166794776917e-02,1.169455051422119141e-01,-6.233771145343780518e-02,-1.648551598191261292e-02,2.746142446994781494e-02,5.368017032742500305e-02,1.193355917930603027e-01,1.222668364644050598e-01,3.409903869032859802e-02,-1.601262092590332031e-01,-2.011982500553131104e-01,1.901807077229022980e-02,4.266390949487686157e-02,-6.516817212104797363e-02,-7.966077327728271484e-02,7.458533346652984619e-02,7.683072984218597412e-02,9.369260817766189575e-02,9.884570538997650146e-02,1.790478527545928955e-01,-1.217196211218833923e-01,-9.338336437940597534e-02,-6.695058941841125488e-02,-5.559609085321426392e-02,-1.357394456863403320e-01,1.538594812154769897e-01,4.188939556479454041e-02,5.842003971338272095e-02,-5.392045900225639343e-02,1.898834556341171265e-01,-1.450550109148025513e-01,9.021613746881484985e-02,1.415869444608688354e-01,3.233936801552772522e-02,-1.459267884492874146e-01,-1.555621474981307983e-01,6.109163537621498108e-02,6.567489355802536011e-02,-4.478404670953750610e-02,-1.252067536115646362e-01,1.740937978029251099e-01,-1.495064944028854370e-01,9.755869209766387939e-02,6.529819965362548828e-02,-4.009842127561569214e-02,1.219421029090881348e-01,-4.651521518826484680e-02,-2.137782797217369080e-02,1.106416434049606323e-01,1.927264332771301270e-01,7.617988437414169312e-02,-1.713410019874572754e-02,-1.231333389878273010e-01,-2.180105745792388916e-01,-4.527756571769714355e-02,1.554176062345504761e-01,2.131019160151481628e-02,-8.572124689817428589e-02,-9.909098595380783081e-02,8.943357318639755249e-02,3.754446655511856079e-02,-7.895198464393615723e-02,-1.408512443304061890e-01,1.533227860927581787e-01,-4.039079323410987854e-02,-1.378919836133718491e-02,-8.020507544279098511e-02,-1.410550773143768311e-01,4.491941258311271667e-02,3.914392739534378052e-02,-1.476258337497711182e-01,-4.796184599399566650e-03,-1.474661827087402344e-01,-9.549038857221603394e-02,-1.037700772285461426e-01,2.324600219726562500e-01,6.719824671745300293e-02,1.271032914519309998e-02,2.245713472366333008e-01,4.570616036653518677e-02,-9.070117771625518799e-02,-1.010958477854728699e-01,-1.988111250102519989e-02,-1.100204139947891235e-01
1.903310567140579224e-01,-7.820081710815429688e-02,9.605583548545837402e-02,1.933504790067672729e-01,5.301605910062789917e-02,3.106786496937274933e-02,4.284244030714035034e-02,-3.584125265479087830e-02,-1.435285508632659912e-01,-2.292883023619651794e-02,-1.156455557793378830e-02,-1.269713640213012695e-01,-1.072729304432868958e-01,8.374396711587905884e-02,-1.592108905315399170e-01,-3.331334516406059265e-02,-2.064674943685531616e-01,-3.911743406206369400e-03,3.966906666755676270e-02,1.194071471691131592e-01,3.374859923496842384e-03,-8.769743144512176514e-02,2.503616511821746826e-01,8.277028799057006836e-02,8.398099988698959351e-02,2.262176573276519775e-02,2.155002951622009277e-01,-9.626197069883346558e-02,1.960014700889587402e-01,-2.345175296068191528e-02,-7.903802394866943359e-02,-5.622129142284393311e-02,-3.454369679093360901e-02,-2.411657758057117462e-02,7.589602470397949219e-02,-4.974925518035888672e-02,-5.744459573179483414e-03,9.994449466466903687e-02,-1.059224233031272888e-01,-4.168141633272171021e-02,-1.259161233901977539e-01,7.182500511407852173e-02,3.245553374290466309e-02,1.801770739257335663e-02,1.078814044594764709e-01,-5.426632612943649292e-02,-7.177464663982391357e-02,7.228865474462509155e-02,-5.228474736213684082e-02,-2.026415467262268066e-01,5.386878550052642822e-02,2.978549897670745850e-02,1.365548521280288696e-01,9.426079690456390381e-02,-1.030760630965232849e-01,1.538705546408891678e-02,-1.300467252731323242e-01,-4.878193140029907227e-02,1.618236750364303589e-01,-1.011195555329322815e-01,8.256530761718750000e-02,-9.544721990823745728e-02,-1.329339891672134399e-01,8.872152119874954224e-02,8.389385044574737549e-02,1.266826968640089035e-02,-1.830985769629478455e-02,-5.980274453759193420e-02,1.429625153541564941e-01,5.179263278841972351e-02,3.633913025259971619e-02,-1.879490017890930176e-01,-1.258116587996482849e-02,-8.372843265533447266e-03,3.690463677048683167e-02,-1.139696240425109863e-01,-1.001761704683303833e-01,1.227321177721023560e-01,-3.658997826278209686e-03,6.871090084314346313e-02,1.039911899715662003e-02,2.726649679243564606e-02,-3.428560495376586914e-02,-9.756826329976320267e-04,-2.170758396387100220e-01,2.146975323557853699e-02,-6.104722619056701660e-02,1.683171838521957397e-01,1.134603023529052734e-01,-5.660534650087356567e-02,-8.657327853143215179e-03,8.094934374094009399e-02,4.376979917287826538e-02,2.041420638561248779e-01,-3.044568561017513275e-02,-1.675390005111694336e-01,-9.148846566677093506e-02,1.213951982208527625e-04,-8.469735272228717804e-03,1.851123273372650146e-01
1.381126195192337036e-01,4.044174030423164368e-02,-3.336608409881591797e-02,-1.237712353467941284e-01,2.359300106763839722e-02,4.876392334699630737e-02,1.101495102047920227e-01,2.893390953540802002e-01,1.939556188881397247e-02,1.313567012548446655e-01,-1.826676875352859497e-01,4.159394279122352600e-02,6.437274813652038574e-02,1.066469401121139526e-01,5.282758176326751709e-02,9.523725509643554688e-02,-5.153080075979232788e-02,4.432952776551246643e-02,-1.933361403644084930e-02,1.521014841273427010e-03,-5.399459227919578552e-02,4.900812730193138123e-02,1.873352564871311188e-02,6.703826785087585449e-02,1.489360183477401733e-01,-1.375906467437744141e-01,1.865753382444381714e-01,-3.028663992881774902e-02,-1.903337053954601288e-02,1.541390828788280487e-02,-3.024891251698136330e-03,1.029065325856208801e-01,1.153407990932464600e-02,6.124548986554145813e-02,7.435312867164611816e-02,6.487139314413070679e-02,-1.542701125144958496e-01,-1.843190193176269531e-01,-5.971596017479896545e-02,-4.754382744431495667e-02,9.878775477409362793e-02,-3.278125077486038208e-02,1.644786074757575989e-02,3.941575810313224792e-02,4.856783151626586914e-02,3.005462000146508217e-03,1.168037876486778259e-01,1.253647804260253906e-01,8.910372108221054077e-02,3.784430399537086487e-02,9.987543523311614990e-02,-4.715636372566223145e-02,6.364287436008453369e-02,-3.544133901596069336e-02,1.248090490698814392e-01,-2.543578743934631348e-01,7.095996756106615067e-03,3.999986127018928528e-02,9.623546898365020752e-02,-1.719712764024734497e-01,1.473019551485776901e-02,-1.005498841404914856e-01,-1.814824044704437256e-01,-9.674086421728134155e-02,7.982344925403594971e-02,-1.700676232576370239e-01,-2.097891643643379211e-02,7.197606563568115234e-02,1.009683236479759216e-01,-8.735383301973342896e-02,-1.271702796220779419e-01,-7.467329502105712891e-02,-1.815821081399917603e-01,8.107447624206542969e-02,-1.888066530227661133e-01,-9.602849185466766357e-02,1.042536348104476929e-01,-3.802931681275367737e-02,1.126265153288841248e-01,-1.771393604576587677e-02,-2.470317110419273376e-02,1.561404764652252197e-01,-1.016209870576858521e-01,-3.194457292556762695e-02,-1.466093808412551880e-01,-1.109921559691429138e-01,8.017703890800476074e-03,-7.326143980026245117e-02,2.262479439377784729e-02,1.087324693799018860e-01,6.081452220678329468e-02,-1.345423609018325806e-01,8.592249453067779541e-02,6.604205816984176636e-02,-2.862464487552642822e-01,-9.688124060630798340e-02,-9.114539716392755508e-04,5.573020502924919128e-02,1.001876369118690491e-01,2.867565490305423737e-02
2.285847961902618408e-01,6.399608403444290161e-02,7.826077938079833984e-02,4.025386646389961243e-02,7.698486745357513428e-02,8.543384820222854614e-02,1.105010434985160828e-01,-1.107866466045379639e-01,1.743728369474411011e-01,1.671399921178817749e-02,1.206286251544952393e-01,2.242332398891448975e-01,-5.054276064038276672e-02,-3.297747671604156494e-02,9.173275530338287354e-02,-5.473018810153007507e-02,1.913880407810211182e-01,6.736151129007339478e-02,1.485472023487091064e-01,-1.270178556442260742e-01,-1.726695150136947632e-02,1.852818280458450317e-01,-6.600881367921829224e-02,1.376012265682220459e-01,7.695528119802474976e-02,3.294382989406585693e-02,1.579108461737632751e-02,-7.557068020105361938e-02,1.433518081903457642e-01,-1.269446164369583130e-01,1.405763328075408936e-01,6.099777668714523315e-02,3.136671707034111023e-02,1.038712859153747559e-01,-1.284403800964355469e-01,-1.507246941328048706e-01,-1.557269394397735596e-01,-1.523144394159317017e-01,1.147085353732109070e-01,3.986882045865058899e-02,-8.903526514768600464e-02,-9.284755587577819824e-02,6.956758350133895874e-02,-8.550901710987091064e-02,-1.742472052574157715e-01,1.440824419260025024e-01,4.187359940260648727e-03,-2.939768433570861816e-01,-1.670749634504318237e-01,-3.414518758654594421e-02,9.331726282835006714e-02,2.262577787041664124e-02,3.428307175636291504e-02,2.608902752399444580e-01,-8.372332155704498291e-02,-1.146757304668426514e-01,-1.534320265054702759e-01,7.420481741428375244e-02,-1.453568339347839355e-01,2.533671259880065918e-02,1.864369809627532959e-01,1.202602013945579529e-01,-8.291927725076675415e-02,-5.563268065452575684e-02,-9.816361591219902039e-03,-5.607304722070693970e-02,-2.687604725360870361e-01,-1.018692180514335632e-02,-1.769278794527053833e-01,-1.530646383762359619e-01,-2.576876245439052582e-02,1.275152415037155151e-01,-5.603280663490295410e-02,-3.140080720186233521e-02,-1.322319656610488892e-01,-1.346898227930068970e-01,-2.996401302516460419e-02,7.229852676391601562e-02,-8.118321746587753296e-02,-2.639495953917503357e-02,2.126041650772094727e-01,-5.901746079325675964e-02,3.354153037071228027e-02,1.201583743095397949e-01,1.885062269866466522e-02,3.390790894627571106e-02,-1.828172504901885986e-01,-1.493223905563354492e-01,-6.241518259048461914e-02,7.744054496288299561e-02,-8.915686979889869690e-03,5.798352882266044617e-02,-2.389279566705226898e-02,1.037081256508827209e-01,8.640276640653610229e-02,6.036266312003135681e-02,-3.139731779810972512e-05,-3.023065440356731415e-02,1.531847417354583740e-01,-1.702031046152114868e-01
2.622236870229244232e-02,1.474151853471994400e-02,-1.049742773175239563e-01,-3.187420591711997986e-02,2.346660569310188293e-02,1.361693739891052246e-01,-1.278091315180063248e-02,1.284282505512237549e-01,-1.310175210237503052e-01,3.960291668772697449e-02,-2.554989457130432129e-01,5.419034510850906372e-02,6.532394140958786011e-02,-2.459419518709182739e-02,9.935590624809265137e-02,3.477546945214271545e-02,1.023874804377555847e-01,-4.881577193737030029e-02,8.934605866670608521e-02,2.259085141122341156e-02,-7.868006080389022827e-02,5.775720626115798950e-02,-2.894518375396728516e-01,1.194878816604614258e-01,3.829667717218399048e-02,8.867835998535156250e-02,2.367136627435684204e-02,-6.154699251055717468e-02,-3.033911250531673431e-02,-7.260449975728988647e-02,6.874930113554000854e-02,-1.893323063850402832e-01,9.747619181871414185e-02,-6.767758727073669434e-02,1.977217346429824829e-01,6.344936788082122803e-02,1.082297787070274353e-01,-2.265263162553310394e-02,1.496731583029031754e-02,1.426553279161453247e-01,-6.375525146722793579e-02,-6.592112779617309570e-02,1.334155648946762085e-01,1.081031560897827148e-01,6.535413116216659546e-02,-2.523325979709625244e-01,2.437678277492523193e-01,-2.885898388922214508e-02,-1.026316434144973755e-01,-5.090067163109779358e-02,6.790111213922500610e-02,1.379237920045852661e-01,-2.448232658207416534e-02,1.383082270622253418e-01,-8.395093679428100586e-02,5.055339634418487549e-02,7.206850685179233551e-03,-1.071072816848754883e-01,-1.982684247195720673e-02,1.106921210885047913e-01,1.591724306344985962e-01,-1.001704484224319458e-01,-3.791898488998413086e-02,-5.807565152645111084e-02,9.174687415361404419e-02,-3.933759033679962158e-02,-7.439317554235458374e-02,-1.918197423219680786e-01,2.130020223557949066e-02,-1.198031194508075714e-02,2.685716748237609863e-01,2.225055731832981110e-02,-3.204256296157836914e-02,-2.247753739356994629e-02,-1.885497197508811951e-02,1.129604205489158630e-01,8.589154481887817383e-02,-1.372426003217697144e-01,1.108372882008552551e-01,-1.470941677689552307e-02,1.315689552575349808e-02,-6.835303455591201782e-02,1.643588691949844360e-01,-1.619998067617416382e-01,-1.566636711359024048e-01,-1.978705450892448425e-02,-4.927657172083854675e-02,1.911709085106849670e-02,1.105144154280424118e-02,1.581957489252090454e-01,-2.274422943592071533e-01,-3.265379462391138077e-03,-3.890310227870941162e-02,-5.410483106970787048e-02,-7.010890170931816101e-03,7.416467368602752686e-02,-6.448563188314437866e-02,-1.184739693999290466e-01,2.069205604493618011e-02,-4.154733940958976746e-02
-1.453758217394351959e-02,1.278314925730228424e-02,-5.225350707769393921e-02,2.098369970917701721e-02,-3.087161295115947723e-02,3.270146436989307404e-03,5.645617842674255371e-02,-1.222952678799629211e-01,-1.445906311273574829e-01,6.559043377637863159e-02,-6.477989256381988525e-02,-1.153764352202415466e-01,7.088333368301391602e-02,-6.356922537088394165e-02,-2.903420850634574890e-02,-1.882704533636569977e-02,6.566538661718368530e-02,-2.061538398265838623e-03,-5.480685457587242126e-02,-6.762591004371643066e-02,1.238566115498542786e-01,-1.330452710390090942e-01,-1.382141709327697754e-01,-2.158743143081665039e-02,-6.805472820997238159e-02,-2.873510718345642090e-01,-1.703475266695022583e-01,5.649658292531967163e-02,-2.037882804870605469e-01,1.361106485128402710e-01,-6.190506741404533386e-02,5.916662886738777161e-02,-7.665575295686721802e-02,-8.961185067892074585e-02,3.252278268337249756e-02,3.378105175215750933e-04,-1.203183382749557495e-01,-1.734606325626373291e-01,-1.270876824855804443e-01,6.649069488048553467e-02,6.757577508687973022e-02,-9.323891997337341309e-02,1.563998162746429443e-01,8.564358949661254883e-02,1.353869587182998657e-01,2.357113808393478394e-01,1.059982031583786011e-01,1.227978840470314026e-01,-2.234049886465072632e-01,-2.633701264858245850e-02,-8.407407999038696289e-02,-8.003567345440387726e-03,7.300588302314281464e-03,-2.093335799872875214e-02,1.273783892393112183e-01,1.163430660963058472e-01,-8.588346093893051147e-02,-1.449636220932006836e-01,1.485383212566375732e-01,4.715756699442863464e-02,1.895252019166946411e-01,1.490705609321594238e-01,6.396900862455368042e-02,3.263664245605468750e-02,-5.402965843677520752e-02,9.740149229764938354e-02,1.201592106372117996e-02,2.382177161052823067e-03,1.142958998680114746e-01,2.706108056008815765e-02,-5.621416494250297546e-02,-5.480241402983665466e-02,1.460659801959991455e-01,9.223496168851852417e-02,1.642517000436782837e-01,1.133276671171188354e-01,-1.134044359787367284e-04,1.042182445526123047e-01,-1.469085067510604858e-01,4.715369641780853271e-02,-9.367202222347259521e-02,-3.928508237004280090e-02,-5.903956294059753418e-02,-1.230783760547637939e-01,1.669872924685478210e-02,-1.042851507663726807e-01,-1.500362604856491089e-01,-8.232424408197402954e-02,9.478726238012313843e-02,-6.667139381170272827e-02,-3.251650556921958923e-02,8.269930630922317505e-02,-1.291414946317672729e-01,1.236252114176750183e-02,3.956901431083679199e-01,-1.007219497114419937e-02,-2.634212188422679901e-02,7.564308494329452515e-02,3.011445328593254089e-02,-2.323472872376441956e-02
2.826670557260513306e-02,4.161712899804115295e-02,-1.056081429123878479e-01,-5.427139624953269958e-02,2.607098966836929321e-02,-5.878496915102005005e-02,1.015380695462226868e-01,-7.428962737321853638e-02,1.028073355555534363e-01,7.824354618787765503e-02,-2.069128006696701050e-01,-1.621172949671745300e-02,-1.195809766650199890e-01,-1.547196954488754272e-01,-8.969558030366897583e-02,-5.436507239937782288e-02,-2.226456301286816597e-03,4.021926224231719971e-02,-3.028685413300991058e-02,3.129516914486885071e-02,1.533885300159454346e-01,1.290067844092845917e-02,4.612896963953971863e-02,1.357283592224121094e-01,5.811882764101028442e-02,3.038882017135620117e-01,-1.201927363872528076e-01,8.906961977481842041e-02,-6.002226471900939941e-02,1.184837799519300461e-02,2.793436050415039062e-01,-5.701206624507904053e-03,-2.786789648234844208e-02,-1.876688599586486816e-01,-4.725749790668487549e-02,5.043094977736473083e-02,2.389209717512130737e-02,-6.923776865005493164e-02,2.458648569881916046e-02,2.359330952167510986e-01,4.012367501854896545e-02,-1.012135371565818787e-01,1.135580055415630341e-02,-5.563277751207351685e-02,-6.374707818031311035e-02,2.135218679904937744e-01,-1.799109876155853271e-01,-2.093019336462020874e-02,6.575839966535568237e-02,-1.273231953382492065e-01,2.659094333648681641e-02,1.210777163505554199e-01,8.124246262013912201e-03,1.518997699022293091e-01,-2.387670576572418213e-01,-2.229994162917137146e-02,-1.047386415302753448e-02,1.080846786499023438e-01,-4.896153137087821960e-02,7.071282714605331421e-02,-1.063865870237350464e-01,-8.310510218143463135e-02,-1.367654055356979370e-01,-3.920836746692657471e-02,6.537071615457534790e-02,4.433469846844673157e-02,-1.687153279781341553e-01,-1.645507514476776123e-01,4.667456448078155518e-02,-9.669561870396137238e-03,-1.330434083938598633e-01,1.591958403587341309e-01,1.139935329556465149e-01,2.006089687347412109e-01,-1.107355207204818726e-01,1.164248287677764893e-01,-5.936091765761375427e-02,-3.221570700407028198e-02,1.690293252468109131e-01,8.004204928874969482e-02,1.601115167140960693e-01,-1.016427278518676758e-01,-1.520669758319854736e-01,-6.375307589769363403e-02,-3.020092844963073730e-01,-3.684545867145061493e-03,2.638034150004386902e-02,-1.807468533515930176e-01,4.006733652204275131e-03,5.081341043114662170e-02,-9.596133977174758911e-02,1.637903749942779541e-01,-9.641881287097930908e-02,-1.632849499583244324e-02,1.365728080272674561e-01,6.312383338809013367e-04,-6.680740416049957275e-02,-9.645005315542221069e-02,-7.623464916832745075e-04,-9.533918462693691254e-03
