1.296073347330093384e-01,-1.088760513812303543e-02,-1.406072527170181274e-01,7.168643921613693237e-02,1.311961561441421509e-01,-4.272590205073356628e-02,8.336240798234939575e-02,-1.976672559976577759e-02,7.388656586408615112e-02,-1.704847663640975952e-01,9.915435686707496643e-03,6.984180957078933716e-02,-2.750907093286514282e-02,3.519966080784797668e-02,-1.623438298702239990e-01,-9.168555587530136108e-02,6.244670599699020386e-02,-3.713091090321540833e-02,-4.680602997541427612e-02,-2.067565917968750000e-01,1.199748590588569641e-01,-1.091523021459579468e-01,-1.911944448947906494e-01,-6.595508009195327759e-02,5.819614604115486145e-02,-1.377287954092025757e-01,9.017928689718246460e-02,3.894833615049719810e-03,6.242929399013519287e-02,2.701001428067684174e-02,1.755387336015701294e-02,1.152322143316268921e-01,-1.117893606424331665e-01,-7.619797438383102417e-02,-5.024588480591773987e-02,8.227540552616119385e-02,-8.363598585128784180e-02,1.702430099248886108e-01,1.279513700865209103e-03,-2.643610164523124695e-02,2.283015288412570953e-02,8.052445203065872192e-02,-4.789796099066734314e-02,-1.496141701936721802e-01,7.132464647293090820e-02,2.562327310442924500e-02,1.462213099002838135e-01,2.440137229859828949e-02,-3.850496932864189148e-02,1.015571355819702148e-01,4.323285073041915894e-02,1.392734944820404053e-01,1.680746972560882568e-01,-8.913738280534744263e-02,-1.510291397571563721e-01,-5.069104209542274475e-02,7.535532116889953613e-02,4.250011593103408813e-02,-1.579178571701049805e-01,-1.011454872786998749e-02,1.809675246477127075e-01,-7.018207013607025146e-02,2.347695976495742798e-01,-3.548224642872810364e-02,-8.624387532472610474e-02,5.856585502624511719e-02,-1.043821871280670166e-02,-4.096116870641708374e-02,9.158609807491302490e-02,1.265923678874969482e-02,9.861781448125839233e-02,-1.018673628568649292e-01,1.940798014402389526e-02,6.931430846452713013e-02,9.542960673570632935e-03,1.296382118016481400e-02,5.124320089817047119e-02,-1.466886848211288452e-01,-2.269674837589263916e-01,5.077935755252838135e-02,6.106241419911384583e-02,-2.547665685415267944e-02,-1.625162176787853241e-02,-9.849227033555507660e-03,2.844073176383972168e-01,-2.328450530767440796e-01,-2.486709132790565491e-02,8.217424154281616211e-02,2.216586917638778687e-01,-4.819964058697223663e-03,-1.227565854787826538e-02,-1.391952931880950928e-01,-3.073898702859878540e-02,-4.352348390966653824e-03,-8.721749484539031982e-02,3.338868170976638794e-02,-9.108175337314605713e-02,-1.069445386528968811e-01,-1.184900775551795959e-01,1.143326386809349060e-01
-5.056562647223472595e-02,-2.412154152989387512e-02,-7.103586941957473755e-02,5.649212282150983810e-03,8.168788254261016846e-02,-9.633631259202957153e-02,-1.329628080129623413e-01,-1.869598329067230225e-01,-1.821547299623489380e-01,9.673483669757843018e-02,1.140325367450714111e-01,-8.602273464202880859e-02,9.004064649343490601e-02,1.054066419601440430e-02,-1.688966006040573120e-01,9.714259766042232513e-03,-9.431596845388412476e-02,-3.522257879376411438e-02,1.146187260746955872e-01,-1.098915189504623413e-01,-5.523425340652465820e-02,-5.336810275912284851e-02,-9.159361571073532104e-02,2.421285398304462433e-02,-2.363533340394496918e-02,-4.450578987598419189e-02,8.737893658690154552e-04,-1.123263165354728699e-01,-1.505793482065200806e-01,-2.378720231354236603e-02,9.020050615072250366e-02,-5.328622460365295410e-02,-5.974365863949060440e-03,3.191785141825675964e-02,-5.516128242015838623e-02,-9.515616297721862793e-02,9.819429367780685425e-03,5.962654575705528259e-02,3.447391837835311890e-02,4.586860164999961853e-02,3.673687577247619629e-02,3.395842015743255615e-02,1.118509769439697266e-01,3.282198682427406311e-02,-7.883115671575069427e-03,1.305114477872848511e-01,1.297094579786062241e-02,-2.399539947509765625e-02,9.063206613063812256e-02,-5.892655625939369202e-02,3.790074959397315979e-02,-4.063114151358604431e-02,-2.002016156911849976e-01,5.856862291693687439e-02,-2.723584650084376335e-03,1.795067638158798218e-01,1.355734467506408691e-01,-1.271191090345382690e-01,1.127060428261756897e-01,-2.507031261920928955e-01,-1.256937384605407715e-01,3.202101914212107658e-03,7.893564552068710327e-02,-1.162564978003501892e-01,-4.511304944753646851e-02,4.447106039151549339e-04,-4.860959574580192566e-02,6.869220733642578125e-02,1.700392737984657288e-02,3.536452725529670715e-02,-1.551135331392288208e-01,3.895520046353340149e-02,-2.464219182729721069e-01,1.140693947672843933e-01,-6.431208550930023193e-02,1.368974708020687103e-02,-2.190795913338661194e-02,-4.507603123784065247e-03,2.003162167966365814e-02,-1.269082166254520416e-02,-2.563844807446002960e-02,1.015109494328498840e-01,7.817258685827255249e-02,-2.567272819578647614e-02,-6.520957499742507935e-02,-2.269363775849342346e-02,-2.273517102003097534e-02,1.232076156884431839e-02,8.408498018980026245e-02,-6.669627875089645386e-02,-4.494164139032363892e-03,1.705462634563446045e-01,1.459524221718311310e-02,8.999965153634548187e-03,-8.971396833658218384e-02,-1.372291743755340576e-01,9.739384055137634277e-02,4.149968735873699188e-04,1.072061713784933090e-02,-3.750310093164443970e-02
-4.775379318743944168e-03,2.545395866036415100e-02,-9.601377695798873901e-02,3.796131536364555359e-02,3.314927965402603149e-02,-2.562447190284729004e-01,-1.917102336883544922e-01,-4.723411798477172852e-02,-8.346648514270782471e-02,1.787417382001876831e-01,-2.586532384157180786e-02,4.524574801325798035e-02,-2.410232089459896088e-02,1.195865869522094727e-01,-1.729063987731933594e-01,1.100849211215972900e-01,-1.398590859025716782e-02,1.402484625577926636e-01,-1.285162717103958130e-01,-6.809879094362258911e-02,-5.255126580595970154e-02,-5.664829164743423462e-02,7.226843386888504028e-02,-3.023461252450942993e-02,2.523606121540069580e-01,-3.877916838973760605e-03,1.562870442867279053e-01,-8.917985111474990845e-02,1.744239479303359985e-01,1.005534380674362183e-01,9.303946048021316528e-02,-3.829358518123626709e-02,-1.801688075065612793e-01,1.411283165216445923e-01,1.492582857608795166e-01,1.422520577907562256e-01,9.695589542388916016e-02,7.176805287599563599e-02,-2.194864600896835327e-01,-1.005250513553619385e-01,4.239213094115257263e-02,-7.014675438404083252e-02,7.662830501794815063e-02,2.127978950738906860e-01,1.794753968715667725e-02,6.895066052675247192e-02,-2.602621316909790039e-01,-1.584520339965820312e-01,7.019701600074768066e-02,-2.238895930349826813e-02,9.105714410543441772e-02,-2.412408590316772461e-02,6.064650416374206543e-02,6.982508301734924316e-02,-2.830779552459716797e-01,-1.344782710075378418e-01,6.015545129776000977e-02,7.739271968603134155e-02,3.498070836067199707e-01,6.667172908782958984e-02,-1.234292611479759216e-01,1.543640643358230591e-01,2.032464556396007538e-02,4.446163401007652283e-02,3.062022104859352112e-02,-9.120985865592956543e-02,-2.969318032264709473e-01,-9.864980727434158325e-02,3.022785484790802002e-02,-6.067230924963951111e-02,-1.057015731930732727e-01,-5.882449820637702942e-02,-3.170541301369667053e-02,1.304540485143661499e-01,-2.459568716585636139e-02,1.584889367222785950e-02,-1.106375902891159058e-01,9.038279950618743896e-02,9.599158912897109985e-02,1.170969158411026001e-01,-5.444487184286117554e-02,1.272237598896026611e-01,-1.318922787904739380e-01,-1.918577402830123901e-01,5.604580417275428772e-02,-7.786136865615844727e-02,-4.489801824092864990e-02,4.226168990135192871e-02,-1.430732198059558868e-02,-1.608238816261291504e-01,1.232997253537178040e-01,-9.736622683703899384e-03,-6.790673732757568359e-02,9.776347316801548004e-03,-1.368471980094909668e-02,5.209969356656074524e-02,-9.180719405412673950e-02,8.531367778778076172e-02,1.959247700870037079e-02,2.042243443429470062e-02
1.068690642714500427e-01,8.540624380111694336e-02,7.646767795085906982e-02,-1.657717823982238770e-01,1.013437584042549133e-01,7.530653849244117737e-03,-1.662947237491607666e-01,1.972295790910720825e-01,7.120632380247116089e-02,-2.743542194366455078e-02,-2.947314456105232239e-02,-1.124820932745933533e-01,-4.284874722361564636e-02,6.822873651981353760e-02,-1.824398189783096313e-01,-1.619990468025207520e-01,7.911156862974166870e-02,3.899811208248138428e-02,2.516889944672584534e-02,4.340297356247901917e-02,-4.803357273340225220e-02,2.493710443377494812e-02,-7.850314676761627197e-02,-3.538281470537185669e-02,-1.782980859279632568e-01,9.255389124155044556e-02,-8.110000938177108765e-02,-7.841150462627410889e-02,-1.913316100835800171e-01,-1.621909625828266144e-02,1.058303005993366241e-02,5.426633870229125023e-04,4.112537577748298645e-02,1.017438396811485291e-01,-9.330670349299907684e-03,-3.707117959856987000e-02,2.828695438802242279e-02,1.012153774499893188e-01,1.860515475273132324e-01,6.038744002580642700e-03,-6.097153574228286743e-02,5.851799622178077698e-02,6.524734199047088623e-02,1.383274048566818237e-01,2.851944230496883392e-02,-1.538334488868713379e-01,3.632438182830810547e-02,6.596866995096206665e-02,-1.338555514812469482e-01,-1.022357493638992310e-02,-5.566505715250968933e-02,-9.334221482276916504e-02,3.918820619583129883e-02,6.702737510204315186e-02,3.073870949447154999e-02,-6.102133542299270630e-02,6.231698393821716309e-02,4.794337972998619080e-02,-1.425349116325378418e-01,4.464381560683250427e-02,5.993695557117462158e-02,-9.891673177480697632e-02,1.414821296930313110e-02,1.441023796796798706e-01,1.376675665378570557e-01,4.273558035492897034e-03,-2.057037316262722015e-02,-1.656499952077865601e-01,8.923076838254928589e-02,-1.408190578222274780e-01,1.257981210947036743e-01,-3.265434503555297852e-02,-6.331708282232284546e-02,-1.147535368800163269e-01,9.876658767461776733e-02,2.049463801085948944e-02,-4.503045603632926941e-02,4.279560223221778870e-02,6.905143707990646362e-02,-1.235727742314338684e-01,6.650992482900619507e-02,8.984909206628799438e-02,-9.209480881690979004e-02,-1.405920386314392090e-01,-1.361291203647851944e-02,6.836456060409545898e-02,1.373356729745864868e-01,1.234339252114295959e-01,3.762016072869300842e-02,5.576618481427431107e-03,-4.663379117846488953e-02,1.322318464517593384e-01,-1.590331345796585083e-01,-6.110756471753120422e-02,-6.702782213687896729e-02,-1.543860137462615967e-01,-5.159999802708625793e-02,-2.116097509860992432e-02,1.925079524517059326e-01,-2.439122796058654785e-01
1.501100659370422363e-01,-1.804247871041297913e-02,9.255386888980865479e-03,-1.450043320655822754e-01,-7.865342497825622559e-02,-1.627530008554458618e-01,-1.533477902412414551e-01,-2.598746679723262787e-02,-2.069972753524780273e-01,-1.590105704963207245e-02,-5.811526626348495483e-02,1.019490361213684082e-01,5.961304157972335815e-02,2.622233703732490540e-02,-2.324399054050445557e-01,1.126965880393981934e-01,-8.077836036682128906e-02,-5.704311653971672058e-02,-3.590756282210350037e-02,-3.154007252305746078e-03,5.145889520645141602e-02,4.470195993781089783e-02,-5.865372344851493835e-02,-1.967355459928512573e-01,-9.662912786006927490e-02,-1.047125644981861115e-02,9.185881167650222778e-02,-1.336823850870132446e-01,-1.106821373105049133e-01,1.694765314459800720e-02,-6.670743972063064575e-02,-6.162084266543388367e-02,1.078067794442176819e-01,-1.772225499153137207e-01,-1.896737217903137207e-01,1.059242412447929382e-01,7.802103459835052490e-02,-6.594179570674896240e-02,-4.765266785398125648e-04,-2.879375964403152466e-02,3.486344218254089355e-02,-1.085544079542160034e-01,1.885127276182174683e-01,-1.077548861503601074e-01,-1.191798038780689240e-02,-1.690907329320907593e-01,1.289565116167068481e-01,-5.770293250679969788e-02,1.271315813064575195e-01,-9.791204705834388733e-03,-9.339262545108795166e-02,-1.416412461549043655e-02,-2.031838707625865936e-02,-8.341442048549652100e-02,-3.080117329955101013e-02,1.402058750391006470e-01,-2.490079402923583984e-02,1.012221649289131165e-01,6.229146569967269897e-02,2.528529763221740723e-01,7.248190045356750488e-02,2.074774913489818573e-02,-5.367074161767959595e-02,-9.622361510992050171e-02,4.698798060417175293e-02,9.041430056095123291e-02,4.208314046263694763e-02,-1.752139255404472351e-02,7.329112291336059570e-02,1.908961497247219086e-02,-1.883076280355453491e-01,-8.613544702529907227e-02,1.850316673517227173e-02,-1.539912354201078415e-02,-6.868650019168853760e-02,-1.287742257118225098e-01,1.417897492647171021e-01,-6.858127564191818237e-02,-5.117713660001754761e-02,-2.154038995504379272e-01,5.347532778978347778e-02,-1.186226978898048401e-01,-1.148009207099676132e-03,1.086587011814117432e-01,-1.247438639402389526e-01,-7.121385633945465088e-02,-7.002276927232742310e-02,-4.432048276066780090e-02,-2.102144062519073486e-02,1.574875414371490479e-02,-6.870613247156143188e-02,1.061060279607772827e-01,8.612493425607681274e-02,1.040361523628234863e-01,-8.231518790125846863e-03,-1.077241078019142151e-01,1.901267655193805695e-02,4.405890777707099915e-02,-4.951717332005500793e-02,1.559286937117576599e-02
-6.661093235015869141e-02,5.165203288197517395e-02,-2.553261257708072662e-02,2.793988771736621857e-02,1.753188855946063995e-02,-6.433787941932678223e-02,-5.527655780315399170e-02,-8.780451864004135132e-02,4.973043128848075867e-02,-2.892492106184363365e-03,1.287793219089508057e-01,6.465648114681243896e-02,-9.757458418607711792e-02,-2.419839054346084595e-01,1.148616895079612732e-01,-5.527716502547264099e-02,1.309244930744171143e-01,-4.792634025216102600e-02,-3.399319946765899658e-03,-8.266615867614746094e-02,-1.536385808140039444e-02,5.767660588026046753e-02,1.222068071365356445e-01,1.113099325448274612e-02,-2.022583410143852234e-02,9.262669831514358521e-02,1.254228800535202026e-01,-4.906516522169113159e-02,1.810055971145629883e-01,-6.337441504001617432e-02,-1.026461943984031677e-01,7.403522729873657227e-02,-1.033212766051292419e-01,-2.730080485343933105e-02,-1.949301511049270630e-01,7.308951020240783691e-02,-1.243253648281097412e-01,2.543784491717815399e-02,2.438614219427108765e-01,-7.720181718468666077e-03,-1.785012036561965942e-01,-8.325781673192977905e-02,1.855971477925777435e-02,9.220179170370101929e-02,1.842166334390640259e-01,-1.364051550626754761e-01,5.232637375593185425e-02,1.779847592115402222e-01,-7.441187649965286255e-02,1.275363611057400703e-03,-1.662643402814865112e-01,-5.523701384663581848e-02,-1.719146966934204102e-01,-2.838809974491596222e-02,-8.962841331958770752e-02,-1.791674792766571045e-01,1.256131082773208618e-01,7.268048822879791260e-02,2.495828643441200256e-02,-1.397312134504318237e-01,1.471629440784454346e-01,-8.146193623542785645e-02,7.519823964685201645e-03,4.470214992761611938e-02,-7.790393382310867310e-02,1.314085256308317184e-02,2.721459977328777313e-02,-1.305453944951295853e-02,-5.307326465845108032e-02,4.361196234822273254e-02,3.828591480851173401e-02,1.102394312620162964e-01,-3.747212514281272888e-02,-1.815265230834484100e-02,3.850581869482994080e-02,-1.450304966419935226e-02,6.448365747928619385e-02,9.956054389476776123e-02,-1.117478087544441223e-01,-1.086324080824851990e-01,3.104911372065544128e-02,3.459662571549415588e-02,5.732368677854537964e-02,-7.812306284904479980e-02,-1.518936175853013992e-02,9.052886627614498138e-03,1.929908618330955505e-02,1.140419468283653259e-01,4.364065360277891159e-03,-7.872615009546279907e-02,6.031994894146919250e-02,1.300716996192932129e-01,-5.375818163156509399e-02,-4.799603670835494995e-02,4.496380686759948730e-02,1.544761061668395996e-01,-1.412607282400131226e-01,6.808535754680633545e-02,1.042872108519077301e-02,-1.741178780794143677e-01
1.073433458805084229e-02,1.634026765823364258e-01,1.463292390108108521e-01,2.526238560676574707e-02,-6.097341701388359070e-02,-1.300874054431915283e-01,-3.961078450083732605e-02,-1.037101820111274719e-01,4.721233248710632324e-02,3.936340287327766418e-02,-1.073023825883865356e-01,7.684627175331115723e-02,-1.829750239849090576e-01,5.967127531766891479e-02,6.340833753347396851e-02,-1.168926581740379333e-01,-1.433127522468566895e-01,-6.529458612203598022e-02,1.224531158804893494e-01,1.002365127205848694e-01,1.240143366158008575e-02,7.243470847606658936e-02,-1.069487705826759338e-01,-2.731971070170402527e-02,-1.548656821250915527e-02,-3.067179396748542786e-02,-4.991910234093666077e-02,-2.075084298849105835e-01,8.396970480680465698e-02,-2.492137551307678223e-01,-6.221200153231620789e-02,-2.125410735607147217e-01,-1.145407482981681824e-01,1.069972962141036987e-01,6.889291107654571533e-02,1.260470598936080933e-01,3.314968571066856384e-02,3.483180701732635498e-02,4.982783272862434387e-02,-1.422486156225204468e-01,-4.781362414360046387e-02,4.915643855929374695e-02,1.151836961507797241e-01,4.563155025243759155e-02,4.105329141020774841e-02,-2.842766419053077698e-02,-2.928315429016947746e-03,-3.983682766556739807e-02,-1.201856043189764023e-02,1.049323007464408875e-02,-7.784155197441577911e-03,1.270263046026229858e-01,3.126050531864166260e-02,1.969873905181884766e-01,1.850509829819202423e-02,-7.495647668838500977e-02,-1.176083236932754517e-01,-1.601199954748153687e-01,-9.136062115430831909e-03,-9.093078225851058960e-02,-1.235869750380516052e-01,5.987819656729698181e-02,1.092896908521652222e-01,-1.019997075200080872e-01,8.511241525411605835e-02,-7.233605533838272095e-02,4.490879550576210022e-02,-1.382751017808914185e-02,-1.794176548719406128e-01,-2.910367771983146667e-02,-1.025469079613685608e-01,-9.961934387683868408e-02,3.353599831461906433e-02,-4.438951611518859863e-03,9.866800159215927124e-02,7.843377441167831421e-02,-1.602768898010253906e-02,-1.930216252803802490e-01,3.756151720881462097e-02,-8.121390640735626221e-02,1.503773182630538940e-01,-2.139307791367173195e-03,1.110748667269945145e-02,-4.007044062018394470e-02,9.608837962150573730e-02,8.584883809089660645e-02,6.108670681715011597e-02,-3.855977952480316162e-02,-5.441853404045104980e-02,-2.848917990922927856e-02,1.345866173505783081e-01,-2.719538658857345581e-02,-2.895306348800659180e-01,-4.646343737840652466e-02,-1.653047278523445129e-02,-2.070030197501182556e-02,-2.019175887107849121e-02,-2.256917953491210938e-02,1.433837506920099258e-02,-9.780482202768325806e-02
6.190816685557365417e-02,-2.024628780782222748e-02,9.401743859052658081e-02,-1.616745740175247192e-01,-1.645643413066864014e-01,1.944465488195419312e-01,3.758426755666732788e-02,1.883210800588130951e-02,6.013029441237449646e-02,-1.128903105854988098e-01,-9.728640317916870117e-02,-3.082966618239879608e-02,-1.131586581468582153e-01,-1.530485600233078003e-01,6.299307278823107481e-05,5.458324775099754333e-02,-9.821267426013946533e-02,-7.556395977735519409e-02,-1.010105088353157043e-01,5.150954425334930420e-02,-1.206530071794986725e-02,1.408828608691692352e-02,9.873690456151962280e-02,8.324100077152252197e-02,2.813795767724514008e-02,-3.497293591499328613e-02,1.975111663341522217e-03,9.626781940460205078e-02,1.111050415784120560e-02,-1.068503111600875854e-01,1.835869811475276947e-02,1.185641437768936157e-01,-2.514682337641716003e-02,1.255038827657699585e-01,-3.017411939799785614e-02,-5.645641312003135681e-02,6.827835738658905029e-02,-8.680295199155807495e-02,-3.153970465064048767e-02,7.932905852794647217e-02,-2.013167887926101685e-01,-1.083280667662620544e-01,5.720748007297515869e-02,-1.774045377969741821e-01,-4.733268171548843384e-02,2.898847311735153198e-02,-1.057271584868431091e-01,-1.051572859287261963e-01,-6.701283901929855347e-02,-5.249551683664321899e-02,-1.842769086360931396e-01,2.603162266314029694e-02,1.275932490825653076e-01,-1.386638283729553223e-01,3.731391206383705139e-02,-5.164910480380058289e-02,-2.227086946368217468e-02,-2.290513366460800171e-01,-3.918131347745656967e-03,1.958662867546081543e-01,-1.414999663829803467e-01,-7.563061267137527466e-02,-2.459124103188514709e-02,-1.298364847898483276e-01,2.132986672222614288e-02,1.021380275487899780e-01,1.175473779439926147e-01,-1.813475787639617920e-01,-5.939593538641929626e-02,2.594859004020690918e-01,1.280633062124252319e-01,-1.126722842454910278e-01,-1.718893274664878845e-02,1.344490349292755127e-01,-2.235888503491878510e-02,8.938963711261749268e-02,-2.416421892121434212e-03,-1.418499052524566650e-01,1.594805866479873657e-01,-8.838462084531784058e-02,1.054576714523136616e-03,-4.354723915457725525e-02,8.445975929498672485e-02,-1.380248367786407471e-01,2.441335842013359070e-02,6.390132755041122437e-02,1.085370704531669617e-01,1.734599322080612183e-01,7.047221064567565918e-02,1.024424061179161072e-01,-1.130099445581436157e-01,-1.533047854900360107e-01,4.576379898935556412e-03,-1.130327656865119934e-01,5.139367282390594482e-02,-3.500778600573539734e-02,-4.378690943121910095e-02,1.368457358330488205e-02,3.875071555376052856e-02,1.909484900534152985e-02
2.531227171421051025e-01,-1.208134591579437256e-01,-1.713714189827442169e-02,-6.023271381855010986e-02,8.596006035804748535e-02,-5.131259094923734665e-03,2.095742374658584595e-01,-1.075545996427536011e-01,8.208540081977844238e-02,1.180647835135459900e-01,-5.981713905930519104e-02,-1.852354258298873901e-01,-3.468768671154975891e-02,-1.292930692434310913e-01,8.692485094070434570e-02,-4.564957693219184875e-02,-3.627422265708446503e-03,-5.822945386171340942e-02,3.972874581813812256e-02,1.549288779497146606e-01,9.789235889911651611e-02,3.627176582813262939e-02,1.120590046048164368e-01,8.564823865890502930e-02,4.316522553563117981e-02,1.015160828828811646e-01,6.585092097520828247e-02,-1.271676644682884216e-02,-6.177575141191482544e-02,-1.112223491072654724e-01,-2.714798785746097565e-03,-2.257513701915740967e-01,1.035279631614685059e-01,-1.234385594725608826e-01,-6.229459121823310852e-02,2.121317200362682343e-02,2.336128205060958862e-01,-7.983978837728500366e-02,-1.390097886323928833e-01,1.265961825847625732e-01,-9.030410647392272949e-02,-1.140142753720283508e-01,-3.225393593311309814e-02,-1.329524964094161987e-01,-6.681935489177703857e-02,1.222730576992034912e-01,1.455408520996570587e-02,-1.208371743559837341e-01,1.264713704586029053e-01,-5.134076811373233795e-03,6.799980252981185913e-02,5.063064396381378174e-02,1.898437552154064178e-02,1.077120304107666016e-01,-4.210447520017623901e-02,-1.477668732404708862e-01,-4.982059821486473083e-02,-5.166679993271827698e-02,1.031178385019302368e-01,6.206421554088592529e-02,8.056505769491195679e-02,-1.334048807621002197e-01,5.774436891078948975e-02,6.663224846124649048e-02,8.914178609848022461e-02,1.146325543522834778e-01,1.951205581426620483e-01,8.963641524314880371e-02,-5.632314458489418030e-02,-5.792450610897503793e-05,1.095660477876663208e-01,-5.315357074141502380e-02,1.905114762485027313e-02,9.467969089746475220e-02,-6.191956251859664917e-02,2.247024886310100555e-02,-1.370252221822738647e-01,-5.874595418572425842e-02,1.113751232624053955e-01,-1.091846823692321777e-01,-4.514357447624206543e-02,-7.011090964078903198e-02,5.626327916979789734e-02,3.205426409840583801e-02,1.476843357086181641e-01,3.339216485619544983e-02,4.001308232545852661e-03,-3.427000716328620911e-02,8.736698329448699951e-02,4.194211959838867188e-02,1.342186145484447479e-02,4.910772293806076050e-02,4.625105485320091248e-02,1.584295779466629028e-01,3.073952905833721161e-02,-5.962685495615005493e-02,-8.869501203298568726e-02,-1.045960262417793274e-01,-1.509724464267492294e-02,-1.764725893735885620e-01
-1.122913658618927002e-01,-2.054400928318500519e-02,1.617747172713279724e-02,-8.743509650230407715e-02,-4.326102137565612793e-02,-7.942170649766921997e-02,1.419852254912257195e-03,-4.544634744524955750e-02,1.471193879842758179e-01,9.327236562967300415e-03,-3.943976014852523804e-02,1.421509589999914169e-02,3.777123754844069481e-03,7.501925528049468994e-02,2.281097695231437683e-02,7.464479655027389526e-02,1.331548541784286499e-01,-9.523043036460876465e-02,-4.780416563153266907e-02,-4.819615744054317474e-03,-1.515624299645423889e-02,1.173424348235130310e-01,-5.827157944440841675e-02,2.166241407394409180e-01,3.072743676602840424e-02,-4.362345486879348755e-02,4.889541119337081909e-02,2.516506016254425049e-01,4.803233966231346130e-02,1.426358520984649658e-01,2.505408041179180145e-02,-1.297789812088012695e-01,7.367038726806640625e-02,-1.137349531054496765e-01,7.185488194227218628e-02,-2.215037588030099869e-03,1.296793371438980103e-01,1.714525520801544189e-01,-1.203520223498344421e-01,-1.580025255680084229e-01,1.522118449211120605e-01,-4.547243192791938782e-02,7.420875132083892822e-02,8.956378698348999023e-02,-1.152600124478340149e-01,1.543289422988891602e-01,1.367866843938827515e-01,-5.158217251300811768e-02,-3.121637180447578430e-02,6.087165698409080505e-02,1.662481762468814850e-02,2.281296439468860626e-02,-4.230087995529174805e-02,-1.988902539014816284e-01,1.969633549451828003e-01,-2.222566008567810059e-01,4.115892201662063599e-02,1.296412795782089233e-01,-3.695297986268997192e-02,4.955141246318817139e-02,2.357071638107299805e-02,9.657474607229232788e-02,7.058486342430114746e-02,-1.508189179003238678e-02,1.515690982341766357e-01,-7.150431722402572632e-02,1.713188737630844116e-02,-4.764969274401664734e-02,-1.172458939254283905e-02,1.131667010486125946e-02,7.849819958209991455e-02,-1.529936194419860840e-01,-1.543806344270706177e-01,-3.200303390622138977e-02,4.441133141517639160e-02,8.196982741355895996e-02,-6.307378411293029785e-02,-1.043509766459465027e-01,-5.390952154994010925e-02,1.033886000514030457e-01,1.877785772085189819e-01,-1.109785288572311401e-01,-1.319435834884643555e-01,-1.880741911008954048e-03,-1.148352250456809998e-01,1.109406203031539917e-01,-1.236945465207099915e-01,-6.545765697956085205e-02,-7.683894038200378418e-02,-3.177988156676292419e-02,2.196225076913833618e-01,3.641296923160552979e-02,-2.221207916736602783e-01,2.148581594228744507e-01,1.037511005997657776e-01,1.847375482320785522e-01,-1.337530929595232010e-02,9.997113049030303955e-02,1.334583386778831482e-02,1.281713098287582397e-01
